trunk/.classpath,soa-model-core/trunk/.classpath,core/.classpath
trunk/.groovy/suggestions.xdsl,soa-model-core/trunk/.groovy/suggestions.xdsl,distribution/.groovy/suggestions.xdsl
trunk/.project,soa-model-core/trunk/.project
soa-model-core/tags/soa-model-1.2.0/src/test/resources/schema/union.xsd,core/src/test/resources/schema/union.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/string-restriction.xsd,core/src/test/resources/string-restriction.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/unqualified-locals.xsd,core/src/test/resources/unqualified-locals.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/wsi/BLZService.wsdl,core/src/test/resources/wsi/BLZService.wsdl
soa-model-core/tags/soa-model-1.2.0/src/test/resources/x/basedir-c.xsd,core/src/test/resources/x/basedir-c.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/x/basedir-e.xsd,core/src/test/resources/x/basedir-e.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/x/basedir-i.xsd,core/src/test/resources/x/basedir-i.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/x/u/basedir-d.xsd,core/src/test/resources/x/u/basedir-d.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/x/u/v/w/basedir-g.xsd,core/src/test/resources/x/u/v/w/basedir-g.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/x/y/basedir-f.xsd,core/src/test/resources/x/y/basedir-f.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/x/y/z/basedir-h.xsd,core/src/test/resources/x/y/z/basedir-h.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_AirAvailRQ.xsd,core/src/test/resources/xsd/OTA_AirAvailRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_AirAvailRS.xsd,core/src/test/resources/xsd/OTA_AirAvailRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_AirBookRQ.xsd,core/src/test/resources/xsd/OTA_AirBookRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_AirBookRS.xsd,core/src/test/resources/xsd/OTA_AirBookRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_AirCommonTypes.xsd,core/src/test/resources/xsd/OTA_AirCommonTypes.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_AirDetailsRQ.xsd,core/src/test/resources/xsd/OTA_AirDetailsRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_AirDetailsRS.xsd,core/src/test/resources/xsd/OTA_AirDetailsRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_AirFlifoRQ.xsd,core/src/test/resources/xsd/OTA_AirFlifoRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_AirFlifoRS.xsd,core/src/test/resources/xsd/OTA_AirFlifoRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_AirLowFareSearchRQ.xsd,core/src/test/resources/xsd/OTA_AirLowFareSearchRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_AirLowFareSearchRS.xsd,core/src/test/resources/xsd/OTA_AirLowFareSearchRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_AirPreferences.xsd,core/src/test/resources/xsd/OTA_AirPreferences.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_AirPriceRQ.xsd,core/src/test/resources/xsd/OTA_AirPriceRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_AirPriceRS.xsd,core/src/test/resources/xsd/OTA_AirPriceRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_AirRulesRQ.xsd,core/src/test/resources/xsd/OTA_AirRulesRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_AirRulesRS.xsd,core/src/test/resources/xsd/OTA_AirRulesRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_AirScheduleRQ.xsd,core/src/test/resources/xsd/OTA_AirScheduleRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_AirScheduleRS.xsd,core/src/test/resources/xsd/OTA_AirScheduleRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_CancelRQ.xsd,core/src/test/resources/xsd/OTA_CancelRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_CancelRS.xsd,core/src/test/resources/xsd/OTA_CancelRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_CommonPrefs.xsd,core/src/test/resources/xsd/OTA_CommonPrefs.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_CommonTypes.xsd,core/src/test/resources/xsd/OTA_CommonTypes.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_DeleteRQ.xsd,core/src/test/resources/xsd/OTA_DeleteRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_DeleteRS.xsd,core/src/test/resources/xsd/OTA_DeleteRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_ErrorRS.xsd,core/src/test/resources/xsd/OTA_ErrorRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_GolfCommonTypes.xsd,core/src/test/resources/xsd/OTA_GolfCommonTypes.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_GolfCourseAvailRQ.xsd,core/src/test/resources/xsd/OTA_GolfCourseAvailRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_GolfCourseAvailRS.xsd,core/src/test/resources/xsd/OTA_GolfCourseAvailRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_GolfCourseResRQ.xsd,core/src/test/resources/xsd/OTA_GolfCourseResRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_GolfCourseResRS.xsd,core/src/test/resources/xsd/OTA_GolfCourseResRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_GolfCourseSearchRQ.xsd,core/src/test/resources/xsd/OTA_GolfCourseSearchRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_GolfCourseSearchRS.xsd,core/src/test/resources/xsd/OTA_GolfCourseSearchRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelAvailNotifRQ.xsd,core/src/test/resources/xsd/OTA_HotelAvailNotifRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelAvailNotifRS.xsd,core/src/test/resources/xsd/OTA_HotelAvailNotifRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelAvailRQ.xsd,core/src/test/resources/xsd/OTA_HotelAvailRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelAvailRS.xsd,core/src/test/resources/xsd/OTA_HotelAvailRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelBookingRuleNotifRQ.xsd,core/src/test/resources/xsd/OTA_HotelBookingRuleNotifRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelBookingRuleNotifRS.xsd,core/src/test/resources/xsd/OTA_HotelBookingRuleNotifRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelCommNotifRQ.xsd,core/src/test/resources/xsd/OTA_HotelCommNotifRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelCommNotifRS.xsd,core/src/test/resources/xsd/OTA_HotelCommNotifRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelCommonTypes.xsd,core/src/test/resources/xsd/OTA_HotelCommonTypes.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelContentDescription.xsd,core/src/test/resources/xsd/OTA_HotelContentDescription.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelDescriptiveContentNotifRQ.xsd,core/src/test/resources/xsd/OTA_HotelDescriptiveContentNotifRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelDescriptiveContentNotifRS.xsd,core/src/test/resources/xsd/OTA_HotelDescriptiveContentNotifRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelDescriptiveInfoRQ.xsd,core/src/test/resources/xsd/OTA_HotelDescriptiveInfoRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelDescriptiveInfoRS.xsd,core/src/test/resources/xsd/OTA_HotelDescriptiveInfoRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelGetMsgRQ.xsd,core/src/test/resources/xsd/OTA_HotelGetMsgRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelGetMsgRS.xsd,core/src/test/resources/xsd/OTA_HotelGetMsgRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelInvAdjustRQ.xsd,core/src/test/resources/xsd/OTA_HotelInvAdjustRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelInvAdjustRS.xsd,core/src/test/resources/xsd/OTA_HotelInvAdjustRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelInvBlockNotifRQ.xsd,core/src/test/resources/xsd/OTA_HotelInvBlockNotifRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelInvBlockNotifRS.xsd,core/src/test/resources/xsd/OTA_HotelInvBlockNotifRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelInvCountNotifRQ.xsd,core/src/test/resources/xsd/OTA_HotelInvCountNotifRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelInvCountNotifRS.xsd,core/src/test/resources/xsd/OTA_HotelInvCountNotifRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelInvNotifRQ.xsd,core/src/test/resources/xsd/OTA_HotelInvNotifRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelInvNotifRS.xsd,core/src/test/resources/xsd/OTA_HotelInvNotifRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelInvSyncRQ.xsd,core/src/test/resources/xsd/OTA_HotelInvSyncRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelInvSyncRS.xsd,core/src/test/resources/xsd/OTA_HotelInvSyncRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelPreferences.xsd,core/src/test/resources/xsd/OTA_HotelPreferences.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelRFP_RQ.xsd,core/src/test/resources/xsd/OTA_HotelRFP_RQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelRFP_RS.xsd,core/src/test/resources/xsd/OTA_HotelRFP_RS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelRateAmountNotifRQ.xsd,core/src/test/resources/xsd/OTA_HotelRateAmountNotifRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelRateAmountNotifRS.xsd,core/src/test/resources/xsd/OTA_HotelRateAmountNotifRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelRatePlanNotifRQ.xsd,core/src/test/resources/xsd/OTA_HotelRatePlanNotifRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelRatePlanNotifRS.xsd,core/src/test/resources/xsd/OTA_HotelRatePlanNotifRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelResModifyRQ.xsd,core/src/test/resources/xsd/OTA_HotelResModifyRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelResModifyRS.xsd,core/src/test/resources/xsd/OTA_HotelResModifyRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelResNotifRQ.xsd,core/src/test/resources/xsd/OTA_HotelResNotifRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelResNotifRS.xsd,core/src/test/resources/xsd/OTA_HotelResNotifRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelResRQ.xsd,core/src/test/resources/xsd/OTA_HotelResRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelResRS.xsd,core/src/test/resources/xsd/OTA_HotelResRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelReservation.xsd,core/src/test/resources/xsd/OTA_HotelReservation.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelRoomListRQ.xsd,core/src/test/resources/xsd/OTA_HotelRoomListRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelRoomListRS.xsd,core/src/test/resources/xsd/OTA_HotelRoomListRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelSearchRQ.xsd,core/src/test/resources/xsd/OTA_HotelSearchRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelSearchRS.xsd,core/src/test/resources/xsd/OTA_HotelSearchRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelStatsNotifRQ.xsd,core/src/test/resources/xsd/OTA_HotelStatsNotifRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelStatsNotifRS.xsd,core/src/test/resources/xsd/OTA_HotelStatsNotifRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelStatsRQ.xsd,core/src/test/resources/xsd/OTA_HotelStatsRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelStatsRS.xsd,core/src/test/resources/xsd/OTA_HotelStatsRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelStayInfoNotifRQ.xsd,core/src/test/resources/xsd/OTA_HotelStayInfoNotifRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelStayInfoNotifRS.xsd,core/src/test/resources/xsd/OTA_HotelStayInfoNotifRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelSummaryNotifRQ.xsd,core/src/test/resources/xsd/OTA_HotelSummaryNotifRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_HotelSummaryNotifRS.xsd,core/src/test/resources/xsd/OTA_HotelSummaryNotifRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_InsuranceBookRQ.xsd,core/src/test/resources/xsd/OTA_InsuranceBookRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_InsuranceBookRS.xsd,core/src/test/resources/xsd/OTA_InsuranceBookRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_InsuranceCommonTypes.xsd,core/src/test/resources/xsd/OTA_InsuranceCommonTypes.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_InsurancePlanSearchRQ.xsd,core/src/test/resources/xsd/OTA_InsurancePlanSearchRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_InsurancePlanSearchRS.xsd,core/src/test/resources/xsd/OTA_InsurancePlanSearchRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_InsuranceQuoteRQ.xsd,core/src/test/resources/xsd/OTA_InsuranceQuoteRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_InsuranceQuoteRS.xsd,core/src/test/resources/xsd/OTA_InsuranceQuoteRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_LoyaltyAccountCreateRQ.xsd,core/src/test/resources/xsd/OTA_LoyaltyAccountCreateRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_LoyaltyAccountRS.xsd,core/src/test/resources/xsd/OTA_LoyaltyAccountRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_LoyaltyCertificateCreateNotifRQ.xsd,core/src/test/resources/xsd/OTA_LoyaltyCertificateCreateNotifRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_LoyaltyCertificateCreateNotifRS.xsd,core/src/test/resources/xsd/OTA_LoyaltyCertificateCreateNotifRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_LoyaltyCertificateCreateRQ.xsd,core/src/test/resources/xsd/OTA_LoyaltyCertificateCreateRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_LoyaltyCertificateCreateRS.xsd,core/src/test/resources/xsd/OTA_LoyaltyCertificateCreateRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_LoyaltyCertificateRedemptionRQ.xsd,core/src/test/resources/xsd/OTA_LoyaltyCertificateRedemptionRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_LoyaltyCertificateRedemptionRS.xsd,core/src/test/resources/xsd/OTA_LoyaltyCertificateRedemptionRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_LoyaltyCommonTypes.xsd,core/src/test/resources/xsd/OTA_LoyaltyCommonTypes.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_MeetingProfile.xsd,core/src/test/resources/xsd/OTA_MeetingProfile.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_PingRQ.xsd,core/src/test/resources/xsd/OTA_PingRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_PingRS.xsd,core/src/test/resources/xsd/OTA_PingRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_PkgAvailRQ.xsd,core/src/test/resources/xsd/OTA_PkgAvailRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_PkgAvailRS.xsd,core/src/test/resources/xsd/OTA_PkgAvailRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_PkgBookRQ.xsd,core/src/test/resources/xsd/OTA_PkgBookRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_PkgBookRS.xsd,core/src/test/resources/xsd/OTA_PkgBookRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_PkgCommonTypes.xsd,core/src/test/resources/xsd/OTA_PkgCommonTypes.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_PkgReservation.xsd,core/src/test/resources/xsd/OTA_PkgReservation.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_Profile.xsd,core/src/test/resources/xsd/OTA_Profile.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_ProfileCreateRQ.xsd,core/src/test/resources/xsd/OTA_ProfileCreateRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_ProfileCreateRS.xsd,core/src/test/resources/xsd/OTA_ProfileCreateRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_ProfileReadRS.xsd,core/src/test/resources/xsd/OTA_ProfileReadRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_RailAvailRQ.xsd,core/src/test/resources/xsd/OTA_RailAvailRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_RailAvailRS.xsd,core/src/test/resources/xsd/OTA_RailAvailRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_RailBookRQ.xsd,core/src/test/resources/xsd/OTA_RailBookRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_RailBookRS.xsd,core/src/test/resources/xsd/OTA_RailBookRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_RailCommonTypes.xsd,core/src/test/resources/xsd/OTA_RailCommonTypes.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_RailRetrieveRS.xsd,core/src/test/resources/xsd/OTA_RailRetrieveRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_ReadRQ.xsd,core/src/test/resources/xsd/OTA_ReadRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_SimpleTypes.xsd,core/src/test/resources/xsd/OTA_SimpleTypes.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_TravelItineraryRS.xsd,core/src/test/resources/xsd/OTA_TravelItineraryRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_TravelItineraryReadRQ.xsd,core/src/test/resources/xsd/OTA_TravelItineraryReadRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_UpdateRQ.xsd,core/src/test/resources/xsd/OTA_UpdateRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_UpdateRS.xsd,core/src/test/resources/xsd/OTA_UpdateRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_VehAvailRateRQ.xsd,core/src/test/resources/xsd/OTA_VehAvailRateRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_VehAvailRateRS.xsd,core/src/test/resources/xsd/OTA_VehAvailRateRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_VehCancelRQ.xsd,core/src/test/resources/xsd/OTA_VehCancelRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_VehCancelRS.xsd,core/src/test/resources/xsd/OTA_VehCancelRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_VehLocDetailRQ.xsd,core/src/test/resources/xsd/OTA_VehLocDetailRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_VehLocDetailRS.xsd,core/src/test/resources/xsd/OTA_VehLocDetailRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_VehLocSearchRQ.xsd,core/src/test/resources/xsd/OTA_VehLocSearchRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_VehLocSearchRS.xsd,core/src/test/resources/xsd/OTA_VehLocSearchRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_VehModifyRQ.xsd,core/src/test/resources/xsd/OTA_VehModifyRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_VehModifyRS.xsd,core/src/test/resources/xsd/OTA_VehModifyRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_VehResRQ.xsd,core/src/test/resources/xsd/OTA_VehResRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_VehResRS.xsd,core/src/test/resources/xsd/OTA_VehResRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_VehRetResRQ.xsd,core/src/test/resources/xsd/OTA_VehRetResRQ.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_VehRetResRS.xsd,core/src/test/resources/xsd/OTA_VehRetResRS.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/OTA_VehicleCommonTypes.xsd,core/src/test/resources/xsd/OTA_VehicleCommonTypes.xsd
soa-model-core/tags/soa-model-1.2.0/src/test/resources/xsd/openTravel2003a.xsd,core/src/test/resources/xsd/openTravel2003a.xsd
soa-model-distribution/tags/1.2.1/.classpath,distribution/.classpath
soa-model-distribution/tags/1.2.1/.project,distribution/.project
soa-model-distribution/tags/1.2.1/.settings/org.eclipse.jdt.core.prefs,distribution/.settings/org.eclipse.jdt.core.prefs
soa-model-distribution/tags/1.2.1/.settings/org.eclipse.jdt.groovy.core.prefs,distribution/.settings/org.eclipse.jdt.groovy.core.prefs
soa-model-distribution/trunk/createSRT.bat,distribution/createSRT.bat,distribution/scripts/create-request-template.bat
soa-model-distribution/tags/1.2.1/doc/build-a-binary-dist.txt,distribution/doc/build-a-binary-dist.txt
soa-model-distribution/tags/1.2.1/lib/commons-cli-1.2.jar,distribution/lib/commons-cli-1.2.jar
soa-model-distribution/tags/1.2.1/lib/commons-codec-1.3.jar,distribution/lib/commons-codec-1.3.jar
soa-model-distribution/tags/1.2.1/lib/commons-httpclient-3.1.jar,distribution/lib/commons-httpclient-3.1.jar
soa-model-distribution/tags/1.2.1/lib/commons-logging-1.1.1.jar,distribution/lib/commons-logging-1.1.1.jar
soa-model-distribution/tags/1.2.1/lib/groovy-all-1.8.6.jar,distribution/lib/groovy-all-1.8.6.jar
soa-model-distribution/tags/1.2.1/license.txt,distribution/license.txt,distribution/LICENSE.txt
soa-model-distribution/tags/1.2.1/resources/BLZService.wsdl,distribution/resources/BLZService.wsdl,distribution/samples/BLZService.wsdl,distribution/samples/wsdl/BLZService.wsdl
soa-model-distribution/tags/1.2.1/resources/article/article.wsdl,distribution/resources/article/article.wsdl,distribution/samples/article/article.wsdl,distribution/samples/wsdl/article-service/article.wsdl
soa-model-distribution/tags/1.2.1/resources/article/material.xsd,distribution/resources/article/material.xsd,distribution/samples/diff/2/material.xsd,distribution/samples/diff/modified/material.xsd
soa-model-distribution/tags/1.2.1/resources/diff/1/article.wsdl,distribution/resources/diff/1/article.wsdl,distribution/samples/diff/1/article.wsdl
soa-model-distribution/tags/1.2.1/resources/diff/1/common.xsd,distribution/resources/diff/1/common.xsd,distribution/samples/diff/1/common.xsd,distribution/samples/diff/original/common.xsd
soa-model-distribution/tags/1.2.1/resources/diff/1/material.xsd,distribution/resources/diff/1/material.xsd,distribution/samples/diff/1/material.xsd,distribution/samples/diff/original/material.xsd
soa-model-distribution/tags/1.2.1/resources/article/money.xsd,distribution/resources/diff/1/money.xsd,distribution/samples/article/money.xsd,distribution/samples/diff/modified/money.xsd
soa-model-distribution/tags/1.2.1/resources/diff/2/article.wsdl,distribution/resources/diff/2/article.wsdl,distribution/samples/diff/2/article.wsdl
soa-model-distribution/tags/1.2.1/resources/article/common.xsd,distribution/resources/diff/2/common.xsd,distribution/samples/article/common.xsd,distribution/samples/wsdl/article-service/common.xsd
soa-model-distribution/tags/1.2.1/resources/diff/2/material.xsd,distribution/resources/diff/2/material.xsd,distribution/samples/article/material.xsd,distribution/samples/wsdl/article-service/material.xsd
soa-model-distribution/tags/1.2.1/resources/diff/1/money.xsd,distribution/resources/diff/2/money.xsd,distribution/samples/diff/1/money.xsd,distribution/samples/diff/original/money.xsd
