java/memory/src/main/java/org/apache/arrow/memory/DrillByteBufAllocator.java,java/memory/src/main/java/org/apache/arrow/memory/ArrowByteBufAllocator.java,java/memory/memory-netty/src/main/java/org/apache/arrow/memory/ArrowByteBufAllocator.java,java/memory/memory-netty-buffer-patch/src/main/java/org/apache/arrow/memory/patch/ArrowByteBufAllocator.java
cpp/src/arrow/field-test.cc,cpp/src/arrow/field.cc,python/src/pyarrow/adapters/pandas.h,cpp/src/arrow/python/pandas_convert.h,cpp/src/arrow/python/arrow_to_pandas.h,python/pyarrow/src/arrow_to_pandas.h,python/pyarrow/src/arrow/python/arrow_to_pandas.h
cpp/src/arrow/schema-test.cc,cpp/src/arrow/table/schema-test.cc,cpp/src/arrow/schema-test.cc,cpp/src/arrow/type-test.cc,cpp/src/arrow/type_test.cc
cpp/src/arrow/schema.cc,cpp/src/arrow/table/schema.cc,cpp/src/arrow/schema.cc
cpp/src/arrow/schema.h,cpp/src/arrow/table/schema.h,cpp/src/arrow/schema.h
cpp/src/arrow/types/null.h,python/src/pyarrow/helpers.h,cpp/src/arrow/python/helpers.h,python/pyarrow/src/helpers.h,python/pyarrow/src/arrow/python/helpers.h
python/arrow/array.pxd,python/pyarrow/array.pxd,python/pyarrow/_array.pxd,python/pyarrow/lib.pxd
python/arrow/array.pyx,python/pyarrow/array.pyx
dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow14.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow15.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow0.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libarrow100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow16.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow17.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow18.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow101.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow200.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow300.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libarrow400.install
dev/tasks/linux-packages/debian.ubuntu-xenial/libgandiva-glib14.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libgandiva-glib15.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libgandiva-glib0.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libgandiva-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva-glib16.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva-glib17.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva-glib18.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva-glib101.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva-glib200.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva-glib300.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva-glib400.install
dev/tasks/linux-packages/debian.ubuntu-xenial/libgandiva14.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libgandiva15.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libgandiva0.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libgandiva100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva16.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva17.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva18.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva101.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva200.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva300.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libgandiva400.install
dev/tasks/linux-packages/debian.ubuntu-xenial/libparquet-glib14.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libparquet-glib15.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libparquet-glib0.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libparquet-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet-glib16.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet-glib17.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet-glib18.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet-glib101.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet-glib200.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet-glib300.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet-glib400.install
dev/tasks/linux-packages/debian.ubuntu-xenial/libparquet14.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libparquet15.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libparquet0.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libparquet100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet16.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet17.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet18.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet101.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet200.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet300.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libparquet400.install
dev/tasks/linux-packages/debian.ubuntu-xenial/libplasma-glib14.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libplasma-glib15.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libplasma-glib0.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libplasma-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma-glib16.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma-glib17.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma-glib18.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma-glib100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma-glib101.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma-glib200.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma-glib300.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma-glib400.install
dev/tasks/linux-packages/debian.ubuntu-xenial/libplasma14.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libplasma15.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libplasma0.install,dev/tasks/linux-packages/debian.ubuntu-xenial/libplasma100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma16.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma17.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma18.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma100.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma101.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma200.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma300.install,dev/tasks/linux-packages/apache-arrow/debian.ubuntu-xenial/libplasma400.install
dev/tasks/linux-packages/debian/libarrow-dataset14.install,dev/tasks/linux-packages/debian/libarrow-dataset15.install,dev/tasks/linux-packages/debian/libarrow-dataset0.install,dev/tasks/linux-packages/debian/libarrow-dataset100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset16.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset17.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset18.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset101.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset200.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset300.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset400.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset500.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset600.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset700.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset800.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset900.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset1000.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset1100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset1200.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset1300.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset1400.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset1500.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset1600.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset1700.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset1800.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-dataset1900.install
dev/tasks/linux-packages/debian/libarrow-flight14.install,dev/tasks/linux-packages/debian/libarrow-flight15.install,dev/tasks/linux-packages/debian/libarrow-flight0.install,dev/tasks/linux-packages/debian/libarrow-flight100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight16.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight17.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight18.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight101.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight200.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight300.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight400.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight500.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight600.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight700.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight800.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight900.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight1000.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight1100.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight1200.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight1300.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight1400.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight1500.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight1600.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight1700.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight1800.install,dev/tasks/linux-packages/apache-arrow/debian/libarrow-flight1900.install
cpp/src/arrow/adapters/orc/adapter-test.cc,cpp/src/arrow/adapters/orc/adapter_test.cc
cpp/src/arrow/allocator-test.cc,cpp/src/arrow/allocator_test.cc
cpp/src/arrow/array/diff-test.cc,cpp/src/arrow/array/diff_test.cc
cpp/src/arrow/array-binary-test.cc,cpp/src/arrow/array_binary_test.cc,cpp/src/arrow/array/array_binary_test.cc
cpp/src/arrow/array-dict-test.cc,cpp/src/arrow/array_dict_test.cc,cpp/src/arrow/array/array_dict_test.cc
cpp/src/arrow/array-test.cc,cpp/src/arrow/array_test.cc,cpp/src/arrow/array/array_test.cc
cpp/src/arrow/array-union-test.cc,cpp/src/arrow/array_union_test.cc,cpp/src/arrow/array/array_union_test.cc
cpp/src/arrow/array-view-test.cc,cpp/src/arrow/array_view_test.cc,cpp/src/arrow/array/array_view_test.cc
cpp/src/arrow/buffer-builder.h,cpp/src/arrow/buffer_builder.h
cpp/src/arrow/builder-benchmark.cc,cpp/src/arrow/builder_benchmark.cc
cpp/src/arrow/compute/benchmark-util.h,cpp/src/arrow/compute/benchmark_util.h,cpp/src/arrow/util/benchmark_util.h
cpp/src/arrow/compute/compute-benchmark.cc,cpp/src/arrow/compute/compute_benchmark.cc,cpp/src/arrow/compute/kernels/vector_hash_benchmark.cc
cpp/src/arrow/compute/compute-test.cc,cpp/src/arrow/compute/compute_test.cc
cpp/src/arrow/compute/expression-test.cc,cpp/src/arrow/compute/expression_test.cc
cpp/src/arrow/compute/kernels/aggregate-benchmark.cc,cpp/src/arrow/compute/kernels/aggregate_benchmark.cc,cpp/src/arrow/acero/aggregate_benchmark.cc
cpp/src/arrow/compute/kernels/aggregate-test.cc,cpp/src/arrow/compute/kernels/aggregate_test.cc
cpp/src/arrow/compute/kernels/argsort-benchmark.cc,cpp/src/arrow/compute/kernels/argsort_benchmark.cc,cpp/src/arrow/compute/kernels/sort_to_indices_benchmark.cc,cpp/src/arrow/compute/kernels/vector_sort_benchmark.cc
cpp/src/arrow/compute/kernels/argsort-test.cc,cpp/src/arrow/compute/kernels/argsort_test.cc,cpp/src/arrow/compute/kernels/sort_to_indices_test.cc,cpp/src/arrow/compute/kernels/vector_sort_test.cc
cpp/src/arrow/compute/kernels/boolean-test.cc,cpp/src/arrow/compute/kernels/boolean_test.cc,cpp/src/arrow/compute/kernels/scalar_boolean_test.cc
cpp/src/arrow/compute/kernels/cast-test.cc,cpp/src/arrow/compute/kernels/cast_test.cc,cpp/src/arrow/compute/kernels/scalar_cast_test.cc
cpp/src/arrow/compute/kernels/compare-benchmark.cc,cpp/src/arrow/compute/kernels/compare_benchmark.cc,cpp/src/arrow/compute/kernels/scalar_compare_benchmark.cc
cpp/src/arrow/compute/kernels/compare-test.cc,cpp/src/arrow/compute/kernels/compare_test.cc,cpp/src/arrow/compute/kernels/scalar_compare_test.cc
cpp/src/arrow/compute/kernels/filter-benchmark.cc,cpp/src/arrow/compute/kernels/filter_benchmark.cc,cpp/src/arrow/compute/kernels/vector_filter_benchmark.cc
cpp/src/arrow/compute/kernels/filter-test.cc,cpp/src/arrow/compute/kernels/filter_test.cc,cpp/src/arrow/compute/kernels/vector_filter_test.cc
cpp/src/arrow/compute/kernels/generated/cast-codegen-internal.h,cpp/src/arrow/compute/kernels/generated/cast_codegen_internal.h
cpp/src/arrow/compute/kernels/hash-test.cc,cpp/src/arrow/compute/kernels/hash_test.cc,cpp/src/arrow/compute/kernels/vector_hash_test.cc
cpp/src/arrow/compute/kernels/isin-test.cc,cpp/src/arrow/compute/kernels/isin_test.cc
cpp/src/arrow/compute/kernels/sum-internal.h,cpp/src/arrow/compute/kernels/sum_internal.h
cpp/src/arrow/compute/kernels/take-benchmark.cc,cpp/src/arrow/compute/kernels/take_benchmark.cc,cpp/src/arrow/compute/kernels/vector_take_benchmark.cc
cpp/src/arrow/compute/kernels/take-internal.h,cpp/src/arrow/compute/kernels/take_internal.h,cpp/src/arrow/compute/kernels/vector_selection_internal.h
cpp/src/arrow/compute/kernels/take-test.cc,cpp/src/arrow/compute/kernels/take_test.cc,cpp/src/arrow/compute/kernels/vector_take_test.cc
cpp/src/arrow/compute/kernels/util-internal.cc,cpp/src/arrow/compute/kernels/util_internal.cc
cpp/src/arrow/compute/kernels/util-internal.h,cpp/src/arrow/compute/kernels/util_internal.h
cpp/src/arrow/compute/kernels/util-internal-test.cc,cpp/src/arrow/compute/kernels/util_internal_test.cc
cpp/src/arrow/compute/operations/operations-test.cc,cpp/src/arrow/compute/operations/operations_test.cc
cpp/src/arrow/compute/test-util.h,cpp/src/arrow/compute/test_util.h,cpp/src/arrow/compute/kernels/test_util.h
cpp/src/arrow/csv/column-builder.cc,cpp/src/arrow/csv/column_builder.cc
cpp/src/arrow/csv/column-builder.h,cpp/src/arrow/csv/column_builder.h
cpp/src/arrow/csv/test-common.h,cpp/src/arrow/csv/test_common.h
cpp/src/arrow/dbi/hiveserver2/columnar-row-set.cc,cpp/src/arrow/dbi/hiveserver2/columnar_row_set.cc
cpp/src/arrow/dbi/hiveserver2/columnar-row-set.h,cpp/src/arrow/dbi/hiveserver2/columnar_row_set.h
cpp/src/arrow/dbi/hiveserver2/hiveserver2-test.cc,cpp/src/arrow/dbi/hiveserver2/hiveserver2_test.cc
cpp/src/arrow/dbi/hiveserver2/public-api-test.cc,cpp/src/arrow/dbi/hiveserver2/public_api_test.cc
cpp/src/arrow/dbi/hiveserver2/sample-usage.cc,cpp/src/arrow/dbi/hiveserver2/sample_usage.cc
cpp/src/arrow/dbi/hiveserver2/thrift-internal.cc,cpp/src/arrow/dbi/hiveserver2/thrift_internal.cc
cpp/src/arrow/dbi/hiveserver2/thrift-internal.h,cpp/src/arrow/dbi/hiveserver2/thrift_internal.h
cpp/src/arrow/extension_type-test.cc,cpp/src/arrow/extension_type_test.cc
cpp/src/arrow/filesystem/filesystem-test.cc,cpp/src/arrow/filesystem/filesystem_test.cc
cpp/src/arrow/filesystem/localfs-test.cc,cpp/src/arrow/filesystem/localfs_test.cc
cpp/src/arrow/filesystem/path-util.cc,cpp/src/arrow/filesystem/path_util.cc
cpp/src/arrow/filesystem/path-util.h,cpp/src/arrow/filesystem/path_util.h
cpp/src/arrow/filesystem/test-util.cc,cpp/src/arrow/filesystem/test_util.cc
cpp/src/arrow/filesystem/test-util.h,cpp/src/arrow/filesystem/test_util.h
cpp/src/arrow/filesystem/util-internal.cc,cpp/src/arrow/filesystem/util_internal.cc
cpp/src/arrow/filesystem/util-internal.h,cpp/src/arrow/filesystem/util_internal.h
cpp/src/arrow/flight/flight-benchmark.cc,cpp/src/arrow/flight/flight_benchmark.cc
cpp/src/arrow/flight/flight-test.cc,cpp/src/arrow/flight/flight_test.cc
cpp/src/arrow/flight/perf-server.cc,cpp/src/arrow/flight/perf_server.cc
cpp/src/arrow/flight/protocol-internal.cc,cpp/src/arrow/flight/protocol_internal.cc,cpp/src/arrow/flight/transport/grpc/protocol_grpc_internal.cc
cpp/src/arrow/flight/protocol-internal.h,cpp/src/arrow/flight/protocol_internal.h
cpp/src/arrow/flight/serialization-internal.cc,cpp/src/arrow/flight/serialization_internal.cc
cpp/src/arrow/flight/serialization-internal.h,cpp/src/arrow/flight/serialization_internal.h
cpp/src/arrow/flight/test-integration-client.cc,cpp/src/arrow/flight/test_integration_client.cc,cpp/src/arrow/flight/integration_tests/test_integration_client.cc
cpp/src/arrow/flight/test-integration-server.cc,cpp/src/arrow/flight/test_integration_server.cc,cpp/src/arrow/flight/integration_tests/test_integration_server.cc
cpp/src/arrow/flight/test-server.cc,cpp/src/arrow/flight/test_server.cc
cpp/src/arrow/flight/test-util.cc,cpp/src/arrow/flight/test_util.cc
cpp/src/arrow/flight/test-util.h,cpp/src/arrow/flight/test_util.h
cpp/src/arrow/gpu/cuda-benchmark.cc,cpp/src/arrow/gpu/cuda_benchmark.cc
cpp/src/arrow/gpu/cuda-test.cc,cpp/src/arrow/gpu/cuda_test.cc
cpp/src/arrow/io/hdfs-internal.cc,cpp/src/arrow/io/hdfs_internal.cc
cpp/src/arrow/io/hdfs-internal.h,cpp/src/arrow/io/hdfs_internal.h
cpp/src/arrow/io/test-common.cc,cpp/src/arrow/io/test_common.cc
cpp/src/arrow/io/test-common.h,cpp/src/arrow/io/test_common.h
cpp/src/arrow/ipc/feather-internal.h,cpp/src/arrow/ipc/feather_internal.h
cpp/src/arrow/ipc/feather-test.cc,cpp/src/arrow/ipc/feather_test.cc
cpp/src/arrow/ipc/json-integration-test.cc,cpp/src/arrow/ipc/json_integration_test.cc
cpp/src/arrow/ipc/json-internal.cc,cpp/src/arrow/ipc/json_internal.cc,cpp/src/arrow/testing/json_internal.cc,cpp/src/arrow/integration/json_internal.cc
cpp/src/arrow/ipc/json-internal.h,cpp/src/arrow/ipc/json_internal.h,cpp/src/arrow/testing/json_internal.h,cpp/src/arrow/integration/json_internal.h
cpp/src/arrow/ipc/json-simple.cc,cpp/src/arrow/ipc/json_simple.cc
cpp/src/arrow/ipc/json-simple.h,cpp/src/arrow/ipc/json_simple.h
