XcodeUniversal.tar.gz,Xcode.tar.gz
gcc-fat,gcc-fat.sh
acinclude.m4,acinclude/libtool.m4
external/freetype-2.4.12/src/gzip/inftrees.h,external/freetype-2.9.1/src/gzip/inftrees.h,external/freetype-2.10.1/src/gzip/inftrees.h
external/freetype-2.4.12/src/gzip/infutil.c,external/freetype-2.9.1/src/gzip/infutil.c,external/freetype-2.10.1/src/gzip/infutil.c
external/freetype-2.4.12/src/gzip/infutil.h,external/freetype-2.9.1/src/gzip/infutil.h,external/freetype-2.10.1/src/gzip/infutil.h
external/freetype-2.4.12/src/gzip/zlib.h,external/freetype-2.9.1/src/gzip/zlib.h,external/freetype-2.10.1/src/gzip/zlib.h
external/freetype-2.4.12/src/gzip/zutil.c,external/freetype-2.9.1/src/gzip/zutil.c,external/freetype-2.10.1/src/gzip/zutil.c
external/freetype-2.4.12/src/gzip/zutil.h,external/freetype-2.9.1/src/gzip/zutil.h,external/freetype-2.10.1/src/gzip/zutil.h
external/freetype-2.4.12/src/lzw/Jamfile,external/freetype-2.9.1/src/lzw/Jamfile,external/freetype-2.10.1/src/lzw/Jamfile
external/freetype-2.4.12/src/lzw/ftlzw.c,external/freetype-2.9.1/src/lzw/ftlzw.c,external/freetype-2.10.1/src/lzw/ftlzw.c
external/freetype-2.4.12/src/lzw/ftzopen.c,external/freetype-2.9.1/src/lzw/ftzopen.c,external/freetype-2.10.1/src/lzw/ftzopen.c
external/freetype-2.4.12/src/lzw/ftzopen.h,external/freetype-2.9.1/src/lzw/ftzopen.h
external/freetype-2.4.12/src/lzw/rules.mk,external/freetype-2.9.1/src/lzw/rules.mk,external/freetype-2.10.1/src/lzw/rules.mk
external/freetype-2.4.12/src/otvalid/Jamfile,external/freetype-2.9.1/src/otvalid/Jamfile,external/freetype-2.10.1/src/otvalid/Jamfile
external/freetype-2.4.12/src/otvalid/module.mk,external/freetype-2.9.1/src/otvalid/module.mk,external/freetype-2.10.1/src/otvalid/module.mk
external/freetype-2.4.12/src/otvalid/otvalid.c,external/freetype-2.9.1/src/otvalid/otvalid.c
external/freetype-2.4.12/src/otvalid/otvalid.h,external/freetype-2.9.1/src/otvalid/otvalid.h,external/freetype-2.10.1/src/otvalid/otvalid.h
external/freetype-2.4.12/src/otvalid/otvbase.c,external/freetype-2.9.1/src/otvalid/otvbase.c,external/freetype-2.10.1/src/otvalid/otvbase.c
external/freetype-2.4.12/src/otvalid/otvcommn.c,external/freetype-2.9.1/src/otvalid/otvcommn.c,external/freetype-2.10.1/src/otvalid/otvcommn.c
external/freetype-2.4.12/src/otvalid/otvcommn.h,external/freetype-2.9.1/src/otvalid/otvcommn.h,external/freetype-2.10.1/src/otvalid/otvcommn.h
external/freetype-2.4.12/src/otvalid/otverror.h,external/freetype-2.9.1/src/otvalid/otverror.h
external/freetype-2.4.12/src/otvalid/otvgdef.c,external/freetype-2.9.1/src/otvalid/otvgdef.c,external/freetype-2.10.1/src/otvalid/otvgdef.c
external/freetype-2.4.12/src/otvalid/otvgpos.c,external/freetype-2.9.1/src/otvalid/otvgpos.c,external/freetype-2.10.1/src/otvalid/otvgpos.c
external/freetype-2.4.12/src/otvalid/otvgpos.h,external/freetype-2.9.1/src/otvalid/otvgpos.h
external/freetype-2.4.12/src/otvalid/otvgsub.c,external/freetype-2.9.1/src/otvalid/otvgsub.c,external/freetype-2.10.1/src/otvalid/otvgsub.c
external/freetype-2.4.12/src/otvalid/otvjstf.c,external/freetype-2.9.1/src/otvalid/otvjstf.c,external/freetype-2.10.1/src/otvalid/otvjstf.c
external/freetype-2.4.12/src/otvalid/otvmath.c,external/freetype-2.9.1/src/otvalid/otvmath.c,external/freetype-2.10.1/src/otvalid/otvmath.c
external/freetype-2.4.12/src/otvalid/otvmod.c,external/freetype-2.9.1/src/otvalid/otvmod.c,external/freetype-2.10.1/src/otvalid/otvmod.c
external/freetype-2.4.12/src/otvalid/otvmod.h,external/freetype-2.9.1/src/otvalid/otvmod.h
external/freetype-2.4.12/src/otvalid/rules.mk,external/freetype-2.9.1/src/otvalid/rules.mk,external/freetype-2.10.1/src/otvalid/rules.mk
external/freetype-2.4.12/src/pcf/Jamfile,external/freetype-2.9.1/src/pcf/Jamfile,external/freetype-2.10.1/src/pcf/Jamfile
external/freetype-2.4.12/src/pcf/README,external/freetype-2.9.1/src/pcf/README,external/freetype-2.10.1/src/pcf/README
external/freetype-2.4.12/src/pcf/module.mk,external/freetype-2.9.1/src/pcf/module.mk,external/freetype-2.10.1/src/pcf/module.mk
external/freetype-2.4.12/src/pcf/pcf.c,external/freetype-2.9.1/src/pcf/pcf.c,external/freetype-2.10.1/src/pcf/pcf.c
external/freetype-2.4.12/src/pcf/pcf.h,external/freetype-2.9.1/src/pcf/pcf.h,external/freetype-2.10.1/src/pcf/pcf.h
external/freetype-2.4.12/src/pcf/pcfdrivr.c,external/freetype-2.9.1/src/pcf/pcfdrivr.c,external/freetype-2.10.1/src/pcf/pcfdrivr.c
external/freetype-2.4.12/src/pcf/pcfdrivr.h,external/freetype-2.9.1/src/pcf/pcfdrivr.h,external/freetype-2.10.1/src/pcf/pcfdrivr.h
external/freetype-2.4.12/src/pcf/pcferror.h,external/freetype-2.9.1/src/pcf/pcferror.h
external/freetype-2.4.12/src/pcf/pcfread.c,external/freetype-2.9.1/src/pcf/pcfread.c,external/freetype-2.10.1/src/pcf/pcfread.c
external/freetype-2.4.12/src/pcf/pcfread.h,external/freetype-2.9.1/src/pcf/pcfread.h,external/freetype-2.10.1/src/pcf/pcfread.h
external/freetype-2.4.12/src/pcf/pcfutil.c,external/freetype-2.9.1/src/pcf/pcfutil.c,external/freetype-2.10.1/src/pcf/pcfutil.c
external/freetype-2.4.12/src/pcf/pcfutil.h,external/freetype-2.9.1/src/pcf/pcfutil.h,external/freetype-2.10.1/src/pcf/pcfutil.h
external/freetype-2.4.12/src/pcf/rules.mk,external/freetype-2.9.1/src/pcf/rules.mk,external/freetype-2.10.1/src/pcf/rules.mk
external/freetype-2.4.12/src/pfr/Jamfile,external/freetype-2.9.1/src/pfr/Jamfile,external/freetype-2.10.1/src/pfr/Jamfile
external/freetype-2.4.12/src/pfr/module.mk,external/freetype-2.9.1/src/pfr/module.mk,external/freetype-2.10.1/src/pfr/module.mk
external/freetype-2.4.12/src/pfr/pfr.c,external/freetype-2.9.1/src/pfr/pfr.c
external/freetype-2.4.12/src/pfr/pfrcmap.c,external/freetype-2.9.1/src/pfr/pfrcmap.c,external/freetype-2.10.1/src/pfr/pfrcmap.c
external/freetype-2.4.12/src/pfr/pfrcmap.h,external/freetype-2.9.1/src/pfr/pfrcmap.h
external/freetype-2.4.12/src/pfr/pfrdrivr.c,external/freetype-2.9.1/src/pfr/pfrdrivr.c,external/freetype-2.10.1/src/pfr/pfrdrivr.c
external/freetype-2.4.12/src/pfr/pfrdrivr.h,external/freetype-2.9.1/src/pfr/pfrdrivr.h
external/freetype-2.4.12/src/pfr/pfrerror.h,external/freetype-2.9.1/src/pfr/pfrerror.h
external/freetype-2.4.12/src/pfr/pfrgload.c,external/freetype-2.9.1/src/pfr/pfrgload.c,external/freetype-2.10.1/src/pfr/pfrgload.c
external/freetype-2.4.12/src/pfr/pfrgload.h,external/freetype-2.9.1/src/pfr/pfrgload.h
external/freetype-2.4.12/src/pfr/pfrload.c,external/freetype-2.9.1/src/pfr/pfrload.c,external/freetype-2.10.1/src/pfr/pfrload.c
external/freetype-2.4.12/src/pfr/pfrload.h,external/freetype-2.9.1/src/pfr/pfrload.h,external/freetype-2.10.1/src/pfr/pfrload.h
external/freetype-2.4.12/src/pfr/pfrobjs.c,external/freetype-2.9.1/src/pfr/pfrobjs.c,external/freetype-2.10.1/src/pfr/pfrobjs.c
external/freetype-2.4.12/src/pfr/pfrobjs.h,external/freetype-2.9.1/src/pfr/pfrobjs.h,external/freetype-2.10.1/src/pfr/pfrobjs.h
external/freetype-2.4.12/src/pfr/pfrsbit.c,external/freetype-2.9.1/src/pfr/pfrsbit.c,external/freetype-2.10.1/src/pfr/pfrsbit.c
external/freetype-2.4.12/src/pfr/pfrsbit.h,external/freetype-2.9.1/src/pfr/pfrsbit.h
external/freetype-2.4.12/src/pfr/pfrtypes.h,external/freetype-2.9.1/src/pfr/pfrtypes.h,external/freetype-2.10.1/src/pfr/pfrtypes.h
external/freetype-2.4.12/src/pfr/rules.mk,external/freetype-2.9.1/src/pfr/rules.mk,external/freetype-2.10.1/src/pfr/rules.mk
external/freetype-2.4.12/src/psaux/Jamfile,external/freetype-2.9.1/src/psaux/Jamfile,external/freetype-2.10.1/src/psaux/Jamfile
external/freetype-2.4.12/src/psaux/afmparse.c,external/freetype-2.9.1/src/psaux/afmparse.c,external/freetype-2.10.1/src/psaux/afmparse.c
external/freetype-2.4.12/src/psaux/afmparse.h,external/freetype-2.9.1/src/psaux/afmparse.h,external/freetype-2.10.1/src/psaux/afmparse.h
external/freetype-2.4.12/src/cff/cffgload.c,external/freetype-2.9.1/src/psaux/cffdecode.c,external/freetype-2.10.1/src/psaux/cffdecode.c
external/freetype-2.4.12/src/psaux/module.mk,external/freetype-2.9.1/src/psaux/module.mk,external/freetype-2.10.1/src/psaux/module.mk
external/freetype-2.4.12/src/cff/cf2arrst.c,external/freetype-2.9.1/src/psaux/psarrst.c,external/freetype-2.10.1/src/psaux/psarrst.c
external/freetype-2.4.12/src/cff/cf2arrst.h,external/freetype-2.9.1/src/psaux/psarrst.h
external/freetype-2.4.12/src/psaux/psaux.c,external/freetype-2.9.1/src/psaux/psaux.c
external/freetype-2.4.12/src/psaux/psauxerr.h,external/freetype-2.9.1/src/psaux/psauxerr.h
external/freetype-2.4.12/src/psaux/psauxmod.h,external/freetype-2.9.1/src/psaux/psauxmod.h
external/freetype-2.4.12/src/cff/cf2blues.c,external/freetype-2.9.1/src/psaux/psblues.c,external/freetype-2.10.1/src/psaux/psblues.c
external/freetype-2.4.12/src/cff/cf2blues.h,external/freetype-2.9.1/src/psaux/psblues.h,external/freetype-2.10.1/src/psaux/psblues.h
external/freetype-2.4.12/src/psaux/psconv.c,external/freetype-2.9.1/src/psaux/psconv.c,external/freetype-2.10.1/src/psaux/psconv.c
external/freetype-2.4.12/src/psaux/psconv.h,external/freetype-2.9.1/src/psaux/psconv.h,external/freetype-2.10.1/src/psaux/psconv.h
external/freetype-2.4.12/src/cff/cf2error.c,external/freetype-2.9.1/src/psaux/pserror.c
external/freetype-2.4.12/src/cff/cf2error.h,external/freetype-2.9.1/src/psaux/pserror.h
external/freetype-2.4.12/src/cff/cf2fixed.h,external/freetype-2.9.1/src/psaux/psfixed.h
external/freetype-2.4.12/src/cff/cf2font.c,external/freetype-2.9.1/src/psaux/psfont.c,external/freetype-2.10.1/src/psaux/psfont.c
external/freetype-2.4.12/src/cff/cf2font.h,external/freetype-2.9.1/src/psaux/psfont.h,external/freetype-2.10.1/src/psaux/psfont.h
external/freetype-2.4.12/src/cff/cf2ft.c,external/freetype-2.9.1/src/psaux/psft.c,external/freetype-2.10.1/src/psaux/psft.c
external/freetype-2.4.12/src/cff/cf2ft.h,external/freetype-2.9.1/src/psaux/psft.h,external/freetype-2.10.1/src/psaux/psft.h
external/freetype-2.4.12/src/cff/cf2glue.h,external/freetype-2.9.1/src/psaux/psglue.h
external/freetype-2.4.12/src/cff/cf2hints.c,external/freetype-2.9.1/src/psaux/pshints.c,external/freetype-2.10.1/src/psaux/pshints.c
external/freetype-2.4.12/src/cff/cf2hints.h,external/freetype-2.9.1/src/psaux/pshints.h,external/freetype-2.10.1/src/psaux/pshints.h
external/freetype-2.4.12/src/cff/cf2intrp.h,external/freetype-2.9.1/src/psaux/psintrp.h
external/freetype-2.4.12/src/psaux/psobjs.c,external/freetype-2.9.1/src/psaux/psobjs.c,external/freetype-2.10.1/src/psaux/psobjs.c
external/freetype-2.4.12/src/psaux/psobjs.h,external/freetype-2.9.1/src/psaux/psobjs.h,external/freetype-2.10.1/src/psaux/psobjs.h
external/freetype-2.4.12/src/cff/cf2read.c,external/freetype-2.9.1/src/psaux/psread.c
external/freetype-2.4.12/src/cff/cf2read.h,external/freetype-2.9.1/src/psaux/psread.h
external/freetype-2.4.12/src/cff/cf2stack.c,external/freetype-2.9.1/src/psaux/psstack.c,external/freetype-2.10.1/src/psaux/psstack.c
external/freetype-2.4.12/src/cff/cf2stack.h,external/freetype-2.9.1/src/psaux/psstack.h
external/freetype-2.4.12/src/cff/cf2types.h,external/freetype-2.9.1/src/psaux/pstypes.h
external/freetype-2.4.12/src/psaux/rules.mk,external/freetype-2.9.1/src/psaux/rules.mk,external/freetype-2.10.1/src/psaux/rules.mk
external/freetype-2.4.12/src/psaux/t1cmap.c,external/freetype-2.9.1/src/psaux/t1cmap.c,external/freetype-2.10.1/src/psaux/t1cmap.c
external/freetype-2.4.12/src/psaux/t1cmap.h,external/freetype-2.9.1/src/psaux/t1cmap.h,external/freetype-2.10.1/src/psaux/t1cmap.h
external/freetype-2.4.12/src/psaux/t1decode.c,external/freetype-2.9.1/src/psaux/t1decode.c,external/freetype-2.10.1/src/psaux/t1decode.c
external/freetype-2.4.12/src/psaux/t1decode.h,external/freetype-2.9.1/src/psaux/t1decode.h,external/freetype-2.10.1/src/psaux/t1decode.h
external/freetype-2.4.12/src/pshinter/Jamfile,external/freetype-2.9.1/src/pshinter/Jamfile,external/freetype-2.10.1/src/pshinter/Jamfile
external/freetype-2.4.12/src/pshinter/module.mk,external/freetype-2.9.1/src/pshinter/module.mk,external/freetype-2.10.1/src/pshinter/module.mk
external/freetype-2.4.12/src/pshinter/pshalgo.c,external/freetype-2.9.1/src/pshinter/pshalgo.c,external/freetype-2.10.1/src/pshinter/pshalgo.c
external/freetype-2.4.12/src/pshinter/pshalgo.h,external/freetype-2.9.1/src/pshinter/pshalgo.h,external/freetype-2.10.1/src/pshinter/pshalgo.h
external/freetype-2.4.12/src/pshinter/pshglob.c,external/freetype-2.9.1/src/pshinter/pshglob.c,external/freetype-2.10.1/src/pshinter/pshglob.c
external/freetype-2.4.12/src/pshinter/pshglob.h,external/freetype-2.9.1/src/pshinter/pshglob.h,external/freetype-2.10.1/src/pshinter/pshglob.h
external/freetype-2.4.12/src/pshinter/pshinter.c,external/freetype-2.9.1/src/pshinter/pshinter.c
external/freetype-2.4.12/src/pshinter/pshmod.c,external/freetype-2.9.1/src/pshinter/pshmod.c,external/freetype-2.10.1/src/pshinter/pshmod.c
external/freetype-2.4.12/src/pshinter/pshmod.h,external/freetype-2.9.1/src/pshinter/pshmod.h
external/freetype-2.4.12/src/pshinter/pshnterr.h,external/freetype-2.9.1/src/pshinter/pshnterr.h
external/freetype-2.4.12/src/pshinter/pshpic.c,external/freetype-2.9.1/src/pshinter/pshpic.c
external/freetype-2.4.12/src/pshinter/pshpic.h,external/freetype-2.9.1/src/pshinter/pshpic.h
external/freetype-2.4.12/src/pshinter/pshrec.c,external/freetype-2.9.1/src/pshinter/pshrec.c,external/freetype-2.10.1/src/pshinter/pshrec.c
external/freetype-2.4.12/src/pshinter/pshrec.h,external/freetype-2.9.1/src/pshinter/pshrec.h,external/freetype-2.10.1/src/pshinter/pshrec.h
external/freetype-2.4.12/src/pshinter/rules.mk,external/freetype-2.9.1/src/pshinter/rules.mk,external/freetype-2.10.1/src/pshinter/rules.mk
external/freetype-2.4.12/src/psnames/Jamfile,external/freetype-2.9.1/src/psnames/Jamfile,external/freetype-2.10.1/src/psnames/Jamfile
external/freetype-2.4.12/src/psnames/module.mk,external/freetype-2.9.1/src/psnames/module.mk,external/freetype-2.10.1/src/psnames/module.mk
external/freetype-2.4.12/src/psnames/psmodule.c,external/freetype-2.9.1/src/psnames/psmodule.c,external/freetype-2.10.1/src/psnames/psmodule.c
external/freetype-2.4.12/src/psnames/psmodule.h,external/freetype-2.9.1/src/psnames/psmodule.h
external/freetype-2.4.12/src/psnames/psnamerr.h,external/freetype-2.9.1/src/psnames/psnamerr.h
external/freetype-2.4.12/src/psnames/psnames.c,external/freetype-2.9.1/src/psnames/psnames.c
external/freetype-2.4.12/src/psnames/pspic.c,external/freetype-2.9.1/src/psnames/pspic.c
external/freetype-2.4.12/src/psnames/pspic.h,external/freetype-2.9.1/src/psnames/pspic.h
external/freetype-2.4.12/src/psnames/pstables.h,external/freetype-2.9.1/src/psnames/pstables.h,external/freetype-2.10.1/src/psnames/pstables.h
external/freetype-2.4.12/src/psnames/rules.mk,external/freetype-2.9.1/src/psnames/rules.mk,external/freetype-2.10.1/src/psnames/rules.mk
external/freetype-2.4.12/src/raster/Jamfile,external/freetype-2.9.1/src/raster/Jamfile,external/freetype-2.10.1/src/raster/Jamfile
external/freetype-2.4.12/src/raster/ftmisc.h,external/freetype-2.9.1/src/raster/ftmisc.h,external/freetype-2.10.1/src/raster/ftmisc.h
external/freetype-2.4.12/src/raster/ftraster.c,external/freetype-2.9.1/src/raster/ftraster.c,external/freetype-2.10.1/src/raster/ftraster.c
external/freetype-2.4.12/src/raster/ftraster.h,external/freetype-2.9.1/src/raster/ftraster.h
external/freetype-2.4.12/src/raster/ftrend1.h,external/freetype-2.9.1/src/raster/ftrend1.h
external/freetype-2.4.12/src/raster/module.mk,external/freetype-2.9.1/src/raster/module.mk,external/freetype-2.10.1/src/raster/module.mk
external/freetype-2.4.12/src/raster/raster.c,external/freetype-2.9.1/src/raster/raster.c
external/freetype-2.4.12/src/raster/rasterrs.h,external/freetype-2.9.1/src/raster/rasterrs.h
external/freetype-2.4.12/src/raster/rastpic.c,external/freetype-2.9.1/src/raster/rastpic.c
external/freetype-2.4.12/src/raster/rastpic.h,external/freetype-2.9.1/src/raster/rastpic.h
external/freetype-2.4.12/src/raster/rules.mk,external/freetype-2.9.1/src/raster/rules.mk,external/freetype-2.10.1/src/raster/rules.mk
external/freetype-2.4.12/src/sfnt/Jamfile,external/freetype-2.9.1/src/sfnt/Jamfile,external/freetype-2.10.1/src/sfnt/Jamfile
external/freetype-2.4.12/src/sfnt/module.mk,external/freetype-2.9.1/src/sfnt/module.mk,external/freetype-2.10.1/src/sfnt/module.mk
external/freetype-2.4.12/src/sfnt/rules.mk,external/freetype-2.9.1/src/sfnt/rules.mk,external/freetype-2.10.1/src/sfnt/rules.mk
external/freetype-2.4.12/src/sfnt/sfdriver.h,external/freetype-2.9.1/src/sfnt/sfdriver.h
external/freetype-2.4.12/src/sfnt/sferrors.h,external/freetype-2.9.1/src/sfnt/sferrors.h
external/freetype-2.4.12/src/sfnt/sfnt.c,external/freetype-2.9.1/src/sfnt/sfnt.c
external/freetype-2.4.12/src/sfnt/sfntpic.c,external/freetype-2.9.1/src/sfnt/sfntpic.c
external/freetype-2.4.12/src/sfnt/sfntpic.h,external/freetype-2.9.1/src/sfnt/sfntpic.h
external/freetype-2.4.12/src/sfnt/sfobjs.c,external/freetype-2.9.1/src/sfnt/sfobjs.c,external/freetype-2.10.1/src/sfnt/sfobjs.c
external/freetype-2.4.12/src/sfnt/sfobjs.h,external/freetype-2.9.1/src/sfnt/sfobjs.h
external/freetype-2.4.12/src/sfnt/ttbdf.c,external/freetype-2.9.1/src/sfnt/ttbdf.c,external/freetype-2.10.1/src/sfnt/ttbdf.c
external/freetype-2.4.12/src/sfnt/ttbdf.h,external/freetype-2.9.1/src/sfnt/ttbdf.h
external/freetype-2.4.12/src/sfnt/ttcmap.c,external/freetype-2.9.1/src/sfnt/ttcmap.c,external/freetype-2.10.1/src/sfnt/ttcmap.c
external/freetype-2.4.12/src/sfnt/ttcmap.h,external/freetype-2.9.1/src/sfnt/ttcmap.h,external/freetype-2.10.1/src/sfnt/ttcmap.h
external/freetype-2.4.12/src/sfnt/ttcmapc.h,external/freetype-2.9.1/src/sfnt/ttcmapc.h
external/freetype-2.4.12/src/sfnt/ttkern.c,external/freetype-2.9.1/src/sfnt/ttkern.c,external/freetype-2.10.1/src/sfnt/ttkern.c
external/freetype-2.4.12/src/sfnt/ttkern.h,external/freetype-2.9.1/src/sfnt/ttkern.h
external/freetype-2.4.12/src/sfnt/ttload.c,external/freetype-2.9.1/src/sfnt/ttload.c,external/freetype-2.10.1/src/sfnt/ttload.c
external/freetype-2.4.12/src/sfnt/ttload.h,external/freetype-2.9.1/src/sfnt/ttload.h,external/freetype-2.10.1/src/sfnt/ttload.h
external/freetype-2.4.12/src/sfnt/ttmtx.c,external/freetype-2.9.1/src/sfnt/ttmtx.c
external/freetype-2.4.12/src/sfnt/ttmtx.h,external/freetype-2.9.1/src/sfnt/ttmtx.h
external/freetype-2.4.12/src/sfnt/ttpost.c,external/freetype-2.9.1/src/sfnt/ttpost.c,external/freetype-2.10.1/src/sfnt/ttpost.c
external/freetype-2.4.12/src/sfnt/ttpost.h,external/freetype-2.9.1/src/sfnt/ttpost.h
external/freetype-2.4.12/src/sfnt/ttsbit.h,external/freetype-2.9.1/src/sfnt/ttsbit.h,external/freetype-2.10.1/src/sfnt/ttsbit.h
external/freetype-2.4.12/src/smooth/Jamfile,external/freetype-2.9.1/src/smooth/Jamfile,external/freetype-2.10.1/src/smooth/Jamfile
external/freetype-2.4.12/src/smooth/ftgrays.c,external/freetype-2.9.1/src/smooth/ftgrays.c,external/freetype-2.10.1/src/smooth/ftgrays.c
external/freetype-2.4.12/src/smooth/ftgrays.h,external/freetype-2.9.1/src/smooth/ftgrays.h
external/freetype-2.4.12/src/smooth/ftsmerrs.h,external/freetype-2.9.1/src/smooth/ftsmerrs.h
external/freetype-2.4.12/src/smooth/ftsmooth.h,external/freetype-2.9.1/src/smooth/ftsmooth.h
external/freetype-2.4.12/src/smooth/ftspic.c,external/freetype-2.9.1/src/smooth/ftspic.c
external/freetype-2.4.12/src/smooth/ftspic.h,external/freetype-2.9.1/src/smooth/ftspic.h
external/freetype-2.4.12/src/smooth/module.mk,external/freetype-2.9.1/src/smooth/module.mk,external/freetype-2.10.1/src/smooth/module.mk
external/freetype-2.4.12/src/smooth/rules.mk,external/freetype-2.9.1/src/smooth/rules.mk,external/freetype-2.10.1/src/smooth/rules.mk
