lib/sisimai/time.rb,lib/sisimai/datetime.rb
set-of-emails/maildir/bsd/email-sendmail-33.eml,set-of-emails/maildir/bsd/lhost-sendmail-33.eml
set-of-emails/maildir/bsd/email-sendmail-34.eml,set-of-emails/maildir/bsd/lhost-sendmail-34.eml
set-of-emails/maildir/bsd/email-sendmail-35.eml,set-of-emails/maildir/bsd/lhost-sendmail-35.eml
set-of-emails/maildir/bsd/email-sendmail-36.eml,set-of-emails/maildir/bsd/lhost-sendmail-36.eml
set-of-emails/maildir/bsd/email-sendmail-37.eml,set-of-emails/maildir/bsd/lhost-sendmail-37.eml
set-of-emails/maildir/bsd/email-sendmail-38.eml,set-of-emails/maildir/bsd/lhost-sendmail-38.eml
set-of-emails/maildir/bsd/email-sendmail-39.eml,set-of-emails/maildir/bsd/lhost-sendmail-39.eml
set-of-emails/maildir/bsd/email-sendmail-40.eml,set-of-emails/maildir/bsd/lhost-sendmail-40.eml
set-of-emails/maildir/bsd/email-sendmail-41.eml,set-of-emails/maildir/bsd/lhost-sendmail-41.eml
set-of-emails/maildir/bsd/email-sendmail-42.eml,set-of-emails/maildir/bsd/lhost-sendmail-42.eml
set-of-emails/maildir/bsd/email-sendmail-43.eml,set-of-emails/maildir/bsd/lhost-sendmail-43.eml
set-of-emails/maildir/bsd/email-sendmail-44.eml,set-of-emails/maildir/bsd/lhost-sendmail-44.eml
set-of-emails/maildir/bsd/email-sendmail-45.eml,set-of-emails/maildir/bsd/lhost-sendmail-45.eml
set-of-emails/maildir/bsd/email-sendmail-46.eml,set-of-emails/maildir/bsd/lhost-sendmail-46.eml
set-of-emails/maildir/bsd/email-sendmail-47.eml,set-of-emails/maildir/bsd/lhost-sendmail-47.eml
set-of-emails/maildir/bsd/email-sendmail-48.eml,set-of-emails/maildir/bsd/lhost-sendmail-48.eml
set-of-emails/maildir/bsd/email-sendmail-49.eml,set-of-emails/maildir/bsd/lhost-sendmail-49.eml
set-of-emails/maildir/bsd/email-sendmail-50.eml,set-of-emails/maildir/bsd/lhost-sendmail-50.eml
set-of-emails/maildir/bsd/email-sendmail-51.eml,set-of-emails/maildir/bsd/lhost-sendmail-51.eml
set-of-emails/maildir/bsd/email-sendmail-52.eml,set-of-emails/maildir/bsd/lhost-sendmail-52.eml
set-of-emails/maildir/bsd/email-sendmail-53.eml,set-of-emails/maildir/bsd/lhost-sendmail-53.eml
set-of-emails/maildir/bsd/email-sendmail-54.eml,set-of-emails/maildir/bsd/lhost-sendmail-54.eml
set-of-emails/maildir/bsd/email-sendmail-55.eml,set-of-emails/maildir/bsd/lhost-sendmail-55.eml
set-of-emails/maildir/bsd/email-sendmail-56.eml,set-of-emails/maildir/bsd/lhost-sendmail-56.eml
set-of-emails/maildir/bsd/email-surfcontrol-01.eml,set-of-emails/maildir/bsd/lhost-surfcontrol-01.eml
set-of-emails/maildir/bsd/email-surfcontrol-02.eml,set-of-emails/maildir/bsd/lhost-surfcontrol-02.eml
set-of-emails/maildir/bsd/email-surfcontrol-03.eml,set-of-emails/maildir/bsd/lhost-surfcontrol-03.eml
set-of-emails/maildir/bsd/email-v5sendmail-01.eml,set-of-emails/maildir/bsd/lhost-v5sendmail-01.eml
set-of-emails/maildir/bsd/email-v5sendmail-02.eml,set-of-emails/maildir/bsd/lhost-v5sendmail-02.eml
set-of-emails/maildir/bsd/email-v5sendmail-03.eml,set-of-emails/maildir/bsd/lhost-v5sendmail-03.eml
set-of-emails/maildir/bsd/email-v5sendmail-04.eml,set-of-emails/maildir/bsd/lhost-v5sendmail-04.eml
set-of-emails/maildir/bsd/email-v5sendmail-05.eml,set-of-emails/maildir/bsd/lhost-v5sendmail-05.eml
set-of-emails/maildir/bsd/email-v5sendmail-06.eml,set-of-emails/maildir/bsd/lhost-v5sendmail-06.eml
set-of-emails/maildir/bsd/email-v5sendmail-07.eml,set-of-emails/maildir/bsd/lhost-v5sendmail-07.eml
set-of-emails/maildir/bsd/email-verizon-01.eml,set-of-emails/maildir/bsd/lhost-verizon-01.eml
set-of-emails/maildir/bsd/email-verizon-02.eml,set-of-emails/maildir/bsd/lhost-verizon-02.eml
set-of-emails/maildir/bsd/email-x1-01.eml,set-of-emails/maildir/bsd/lhost-x1-01.eml
set-of-emails/maildir/bsd/email-x1-02.eml,set-of-emails/maildir/bsd/lhost-x1-02.eml
set-of-emails/maildir/bsd/email-x2-01.eml,set-of-emails/maildir/bsd/lhost-x2-01.eml
set-of-emails/maildir/bsd/email-x2-02.eml,set-of-emails/maildir/bsd/lhost-x2-02.eml
set-of-emails/maildir/bsd/email-x2-03.eml,set-of-emails/maildir/bsd/lhost-x2-03.eml
set-of-emails/maildir/bsd/email-x2-04.eml,set-of-emails/maildir/bsd/lhost-x2-04.eml
set-of-emails/maildir/bsd/email-x2-05.eml,set-of-emails/maildir/bsd/lhost-x2-05.eml
set-of-emails/maildir/bsd/email-x3-01.eml,set-of-emails/maildir/bsd/lhost-x3-01.eml
set-of-emails/maildir/bsd/email-x3-02.eml,set-of-emails/maildir/bsd/lhost-x3-02.eml
set-of-emails/maildir/bsd/email-x3-03.eml,set-of-emails/maildir/bsd/lhost-x3-03.eml
set-of-emails/maildir/bsd/email-x3-05.eml,set-of-emails/maildir/bsd/lhost-x3-05.eml
set-of-emails/maildir/bsd/email-x4-01.eml,set-of-emails/maildir/bsd/lhost-x4-01.eml
set-of-emails/maildir/bsd/email-x4-08.eml,set-of-emails/maildir/bsd/lhost-x4-08.eml
set-of-emails/maildir/bsd/email-x5-01.eml,set-of-emails/maildir/bsd/lhost-x5-01.eml
set-of-emails/maildir/bsd/email-x6-01.eml,set-of-emails/maildir/bsd/lhost-x6-01.eml
set-of-emails/maildir/bsd/email-x6-02.eml,set-of-emails/maildir/bsd/lhost-x6-02.eml
set-of-emails/maildir/bsd/email-yahoo-01.eml,set-of-emails/maildir/bsd/lhost-yahoo-01.eml
set-of-emails/maildir/bsd/email-yahoo-02.eml,set-of-emails/maildir/bsd/lhost-yahoo-02.eml
set-of-emails/maildir/bsd/email-yahoo-03.eml,set-of-emails/maildir/bsd/lhost-yahoo-03.eml
set-of-emails/maildir/bsd/email-yahoo-04.eml,set-of-emails/maildir/bsd/lhost-yahoo-04.eml
set-of-emails/maildir/bsd/email-yahoo-05.eml,set-of-emails/maildir/bsd/lhost-yahoo-05.eml
set-of-emails/maildir/bsd/email-yahoo-06.eml,set-of-emails/maildir/bsd/lhost-yahoo-06.eml
set-of-emails/maildir/bsd/email-yahoo-07.eml,set-of-emails/maildir/bsd/lhost-yahoo-07.eml
set-of-emails/maildir/bsd/email-yahoo-08.eml,set-of-emails/maildir/bsd/lhost-yahoo-08.eml
set-of-emails/maildir/bsd/email-yahoo-09.eml,set-of-emails/maildir/bsd/lhost-yahoo-09.eml
set-of-emails/maildir/bsd/email-yahoo-10.eml,set-of-emails/maildir/bsd/lhost-yahoo-10.eml
set-of-emails/maildir/bsd/email-yahoo-11.eml,set-of-emails/maildir/bsd/lhost-yahoo-11.eml
set-of-emails/maildir/bsd/email-yahoo-12.eml,set-of-emails/maildir/bsd/lhost-yahoo-12.eml
set-of-emails/maildir/bsd/email-yahoo-13.eml,set-of-emails/maildir/bsd/lhost-yahoo-13.eml
set-of-emails/maildir/bsd/email-yahoo-14.eml,set-of-emails/maildir/bsd/lhost-yahoo-14.eml
set-of-emails/maildir/bsd/email-yandex-01.eml,set-of-emails/maildir/bsd/lhost-yandex-01.eml
set-of-emails/maildir/bsd/email-yandex-02.eml,set-of-emails/maildir/bsd/lhost-yandex-02.eml
set-of-emails/maildir/bsd/email-yandex-03.eml,set-of-emails/maildir/bsd/lhost-yandex-03.eml
set-of-emails/maildir/bsd/email-zoho-01.eml,set-of-emails/maildir/bsd/lhost-zoho-01.eml
set-of-emails/maildir/bsd/email-zoho-02.eml,set-of-emails/maildir/bsd/lhost-zoho-02.eml
set-of-emails/maildir/bsd/email-zoho-03.eml,set-of-emails/maildir/bsd/lhost-zoho-03.eml
set-of-emails/maildir/bsd/email-zoho-04.eml,set-of-emails/maildir/bsd/lhost-zoho-04.eml
set-of-emails/maildir/bsd/email-zoho-05.eml,set-of-emails/maildir/bsd/lhost-zoho-05.eml
set-of-emails/maildir/dos/email-amavis-01.eml,set-of-emails/maildir/dos/lhost-amavis-01.eml
set-of-emails/maildir/dos/email-barracuda-01.eml,set-of-emails/maildir/dos/lhost-barracuda-01.eml
set-of-emails/maildir/dos/email-gsuite-01.eml,set-of-emails/maildir/dos/lhost-gsuite-01.eml
set-of-emails/maildir/dos/email-powermta-01.eml,set-of-emails/maildir/dos/lhost-powermta-01.eml
set-of-emails/maildir/dos/email-x6-01.eml,set-of-emails/maildir/dos/lhost-x6-01.eml
set-of-emails/maildir/mac/email-amavis-01.eml,set-of-emails/maildir/mac/lhost-amavis-01.eml
set-of-emails/maildir/mac/email-barracuda-01.eml,set-of-emails/maildir/mac/lhost-barracuda-01.eml
set-of-emails/maildir/mac/email-gsuite-01.eml,set-of-emails/maildir/mac/lhost-gsuite-01.eml
set-of-emails/maildir/mac/email-powermta-01.eml,set-of-emails/maildir/mac/lhost-powermta-01.eml
set-of-emails/maildir/mac/email-x6-01.eml,set-of-emails/maildir/mac/lhost-x6-01.eml
spec/sisimai/mime_spec.rb,spec/sisimai/rfc2047_spec.rb,spec/sisimai/rfc2045_spec.rb
lib/sisimai/rfc2047.rb,lib/sisimai/rfc2045.rb
lib/sisimai/data.rb,lib/sisimai/fact.rb
lib/sisimai/data/json.rb,lib/sisimai/fact/json.rb
set-of-emails/maildir/bsd/rhost-exchange-online-02.eml,set-of-emails/maildir/bsd/rhost-exchangeonline-02.eml
set-of-emails/maildir/bsd/rhost-exchange-online-03.eml,set-of-emails/maildir/bsd/rhost-exchangeonline-03.eml
set-of-emails/maildir/bsd/rhost-google-apps-02.eml,set-of-emails/maildir/bsd/rhost-googleapps-02.eml
set-of-emails/maildir/bsd/rfc3464-41.eml,set-of-emails/maildir/bsd/rfc3834-05.eml
lib/sisimai/rhost/exchangeonline.rb,lib/sisimai/rhost/microsoft.rb
test/public/rhost-exchangeonline.rb,test/public/rhost-microsoft.rb
lib/sisimai/smtp/error.rb,lib/sisimai/smtp/failure.rb
test/public/smtp-error-test.rb,test/public/smtp-failure-test.rb
