DNN Platform/DNN_Core.sln,DNN_Core.sln
src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Application/index.jsx,src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Application.jsx,Extensions/src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Application.jsx,Extensions/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Application.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/components/Tabs/Application.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/components/Tabs/Application.jsx,Dnn.AdminExperience/ClientSide/Servers.Web/src/components/Tabs/Application.jsx
src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Database/index.jsx,src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Database/Database.jsx,Extensions/src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Database/Database.jsx,Extensions/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Database/Database.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/components/Tabs/Database/Database.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/components/Tabs/Database/Database.jsx,Dnn.AdminExperience/ClientSide/Servers.Web/src/components/Tabs/Database/Database.jsx
src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Database/FilesGrid/index.jsx,src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Database/FilesGrid.jsx,Extensions/src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Database/FilesGrid.jsx,Extensions/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Database/FilesGrid.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/components/Tabs/Database/FilesGrid.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/components/Tabs/Database/FilesGrid.jsx,Dnn.AdminExperience/ClientSide/Servers.Web/src/components/Tabs/Database/FilesGrid.jsx
src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Logs/index.jsx,src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Logs.jsx,Extensions/src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Logs.jsx,Extensions/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Logs.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/components/Tabs/Logs.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/components/Tabs/Logs.jsx,Dnn.AdminExperience/ClientSide/Servers.Web/src/components/Tabs/Logs.jsx
src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Performance/index.jsx,src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Performance.jsx,Extensions/src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Performance.jsx,Extensions/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Performance.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/components/Tabs/Performance.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/components/Tabs/Performance.jsx,Dnn.AdminExperience/ClientSide/Servers.Web/src/components/Tabs/Performance.jsx
src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/SmtpServer/index.jsx,src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/SmtpServer.jsx,Extensions/src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/SmtpServer.jsx,Extensions/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/SmtpServer.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/components/Tabs/SmtpServer.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/components/Tabs/SmtpServer.jsx,Dnn.AdminExperience/ClientSide/Servers.Web/src/components/Tabs/SmtpServer.jsx
src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Web/index.jsx,src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Web.jsx,Extensions/src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Web.jsx,Extensions/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/Tabs/Web.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/components/Tabs/Web.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/components/Tabs/Web.jsx,Dnn.AdminExperience/ClientSide/Servers.Web/src/components/Tabs/Web.jsx
src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/common/InfoBlock/index.jsx,src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/common/InfoBlock.jsx,Extensions/src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/common/InfoBlock.jsx,Extensions/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/components/common/InfoBlock.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/components/common/InfoBlock.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/components/common/InfoBlock.jsx,Dnn.AdminExperience/ClientSide/Servers.Web/src/components/common/InfoBlock.jsx
src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/localization/index.jsx,src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/localization.js,Extensions/src/Modules/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/localization.js,Extensions/Settings/Dnn.PersonaBar.Servers/Servers.Web/src/localization.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/localization.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Servers.Web/src/localization.js,Dnn.AdminExperience/ClientSide/Servers.Web/src/localization.js
src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/ListView/PortalListItem/MainLabel.jsx,src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/MainLabel.jsx,Extensions/src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/MainLabel.jsx,Extensions/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/MainLabel.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/MainLabel.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/MainLabel.jsx,Dnn.AdminExperience/ClientSide/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/MainLabel.jsx
src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/ListView/PortalListItem/index.jsx,src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/index.jsx,Extensions/src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/index.jsx,Extensions/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/index.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/index.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/index.jsx,Dnn.AdminExperience/ClientSide/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/index.jsx
src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/ListView/PortalListItem/statistic.jsx,src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/statistic.jsx,Extensions/src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/statistic.jsx,Extensions/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/statistic.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/statistic.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/statistic.jsx,Dnn.AdminExperience/ClientSide/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/statistic.jsx
src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/ListView/PortalListItem/style.less,src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/style.less,Extensions/src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/style.less,Extensions/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/style.less,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/style.less,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/style.less,Dnn.AdminExperience/ClientSide/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/style.less,Dnn.AdminExperience/ClientSide/Sites.Web/src/_exportables/src/Components/ListView/PortalListItem/style.module.less
src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/ListView/index.jsx,src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ListView/index.jsx,Extensions/src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ListView/index.jsx,Extensions/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ListView/index.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/Components/ListView/index.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/Components/ListView/index.jsx,Dnn.AdminExperience/ClientSide/Sites.Web/src/_exportables/src/Components/ListView/index.jsx
src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/ListView/style.less,src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ListView/style.less,Extensions/src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ListView/style.less,Extensions/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/Components/ListView/style.less,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/Components/ListView/style.less,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/Components/ListView/style.less,Dnn.AdminExperience/ClientSide/Sites.Web/src/_exportables/src/Components/ListView/style.less,Dnn.AdminExperience/ClientSide/Sites.Web/src/_exportables/src/Components/ListView/style.module.less
src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/constants/actionTypes/portal.js,src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/actionTypes/portal.js,Extensions/src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/actionTypes/portal.js,Extensions/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/actionTypes/portal.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/actionTypes/portal.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/actionTypes/portal.js,Dnn.AdminExperience/ClientSide/Sites.Web/src/_exportables/src/actionTypes/portal.js
src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/actions/PortalActions.js,src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/actions/exportPortal.js,Extensions/src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/actions/exportPortal.js,Extensions/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/actions/exportPortal.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/actions/exportPortal.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/actions/exportPortal.js,Dnn.AdminExperience/ClientSide/Sites.Web/src/_exportables/src/actions/exportPortal.js
src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/actions/visiblePanel.js,src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/actions/visiblePanel.js,Extensions/src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/actions/visiblePanel.js,Extensions/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/actions/visiblePanel.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/actions/visiblePanel.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/actions/visiblePanel.js,Dnn.AdminExperience/ClientSide/Sites.Web/src/_exportables/src/actions/visiblePanel.js
src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/helpers/portal.js,src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/reducers/helpers.js,Extensions/src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/reducers/helpers.js,Extensions/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/reducers/helpers.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/reducers/helpers.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/reducers/helpers.js,Dnn.AdminExperience/ClientSide/Sites.Web/src/_exportables/src/reducers/helpers.js
src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/services/PortalService.js,src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/services/portal.js,Extensions/src/Modules/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/services/portal.js,Extensions/Manage/Dnn.PersonaBar.Sites/Sites.Web/src/_exportables/src/services/portal.js,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/services/portal.js,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Sites.Web/src/_exportables/src/services/portal.js,Dnn.AdminExperience/ClientSide/Sites.Web/src/_exportables/src/services/portal.js
src/Modules/Settings/Dnn.PersonaBar.Extensions/Components/Dto/Editors/IdNameDto.cs,src/Modules/Settings/Dnn.PersonaBar.Extensions/Components/Dto/Editors/ListItemDto.cs,Extensions/src/Modules/Settings/Dnn.PersonaBar.Extensions/Components/Dto/Editors/ListItemDto.cs,Extensions/Settings/Dnn.PersonaBar.Extensions/Components/Dto/Editors/ListItemDto.cs,Extensions/Content/Dnn.PersonaBar.Extensions/Components/Extensions/Dto/Editors/ListItemDto.cs,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/Components/Extensions/Dto/Editors/ListItemDto.cs,Dnn.AdminExperience/Dnn.PersonaBar.Extensions/Components/Extensions/Dto/Editors/ListItemDto.cs
src/Modules/Manage/Dnn.PersonaBar.Users/Users.Web/src/components/Body/CreateUserBox/index.jsx,src/Modules/Manage/Dnn.PersonaBar.Users/Users.Web/src/_exportables/src/components/CreateUserBox/index.jsx,Extensions/src/Modules/Manage/Dnn.PersonaBar.Users/Users.Web/src/_exportables/src/components/CreateUserBox/index.jsx,Extensions/Manage/Dnn.PersonaBar.Users/Users.Web/src/_exportables/src/components/CreateUserBox/index.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Users.Web/src/_exportables/src/components/CreateUserBox/index.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Users.Web/src/_exportables/src/components/CreateUserBox/index.jsx,Dnn.AdminExperience/ClientSide/Users.Web/src/_exportables/src/components/CreateUserBox/index.jsx
src/Modules/Manage/Dnn.PersonaBar.Users/Users.Web/src/components/Body/CreateUserBox/style.less,src/Modules/Manage/Dnn.PersonaBar.Users/Users.Web/src/_exportables/src/components/CreateUserBox/style.less,Extensions/src/Modules/Manage/Dnn.PersonaBar.Users/Users.Web/src/_exportables/src/components/CreateUserBox/style.less,Extensions/Manage/Dnn.PersonaBar.Users/Users.Web/src/_exportables/src/components/CreateUserBox/style.less,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Users.Web/src/_exportables/src/components/CreateUserBox/style.less,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Users.Web/src/_exportables/src/components/CreateUserBox/style.less,Dnn.AdminExperience/ClientSide/Users.Web/src/_exportables/src/components/CreateUserBox/style.less,Dnn.AdminExperience/ClientSide/Users.Web/src/_exportables/src/components/CreateUserBox/style.module.less
src/Modules/Manage/Dnn.PersonaBar.Users/Users.Web/src/components/Body/FiltersBar/index.jsx,src/Modules/Manage/Dnn.PersonaBar.Users/Users.Web/src/_exportables/src/components/FiltersBar/index.jsx,Extensions/src/Modules/Manage/Dnn.PersonaBar.Users/Users.Web/src/_exportables/src/components/FiltersBar/index.jsx,Extensions/Manage/Dnn.PersonaBar.Users/Users.Web/src/_exportables/src/components/FiltersBar/index.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Users.Web/src/_exportables/src/components/FiltersBar/index.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Users.Web/src/_exportables/src/components/FiltersBar/index.jsx,Dnn.AdminExperience/ClientSide/Users.Web/src/_exportables/src/components/FiltersBar/index.jsx
src/Modules/Manage/Dnn.PersonaBar.Users/Users.Web/src/components/Body/FiltersBar/style.less,src/Modules/Manage/Dnn.PersonaBar.Users/Users.Web/src/_exportables/src/components/FiltersBar/style.less,Extensions/src/Modules/Manage/Dnn.PersonaBar.Users/Users.Web/src/_exportables/src/components/FiltersBar/style.less,Extensions/Manage/Dnn.PersonaBar.Users/Users.Web/src/_exportables/src/components/FiltersBar/style.less,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Users.Web/src/_exportables/src/components/FiltersBar/style.less,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Users.Web/src/_exportables/src/components/FiltersBar/style.less,Dnn.AdminExperience/ClientSide/Users.Web/src/_exportables/src/components/FiltersBar/style.less
src/Modules/Manage/Dnn.PersonaBar.Users/Users.Web/src/components/Body/UserTable/ChangePassword/index.jsx,src/Modules/Manage/Dnn.PersonaBar.Users/Users.Web/src/_exportables/src/components/UserTable/ChangePassword/index.jsx,Extensions/src/Modules/Manage/Dnn.PersonaBar.Users/Users.Web/src/_exportables/src/components/UserTable/ChangePassword/index.jsx,Extensions/Manage/Dnn.PersonaBar.Users/Users.Web/src/_exportables/src/components/UserTable/ChangePassword/index.jsx,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Users.Web/src/_exportables/src/components/UserTable/ChangePassword/index.jsx,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Users.Web/src/_exportables/src/components/UserTable/ChangePassword/index.jsx,Dnn.AdminExperience/ClientSide/Users.Web/src/_exportables/src/components/UserTable/ChangePassword/index.jsx
src/Modules/Manage/Dnn.PersonaBar.Users/Users.Web/src/components/Body/UserTable/ChangePassword/style.less,src/Modules/Manage/Dnn.PersonaBar.Users/Users.Web/src/_exportables/src/components/UserTable/ChangePassword/style.less,Extensions/src/Modules/Manage/Dnn.PersonaBar.Users/Users.Web/src/_exportables/src/components/UserTable/ChangePassword/style.less,Extensions/Manage/Dnn.PersonaBar.Users/Users.Web/src/_exportables/src/components/UserTable/ChangePassword/style.less,Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Users.Web/src/_exportables/src/components/UserTable/ChangePassword/style.less,Dnn.AdminExperience/Extensions/Content/Dnn.PersonaBar.Extensions/WebApps/Users.Web/src/_exportables/src/components/UserTable/ChangePassword/style.less,Dnn.AdminExperience/ClientSide/Users.Web/src/_exportables/src/components/UserTable/ChangePassword/style.less
