ansible_api/migrations/__init__.py,docker-compose.yml,deploy/docker-compose.yml
ansible_api/tests/__init__.py,docs/.gitkeep
ansible_api/ws.py,fit2openshift/Dockerfile
celery_api/migrations/__init__.py,fit2openshift/api/.gitkeep
celery_api/urls/__init__.py,fit2openshift/ui/.gitkeep
fit2ansible/__init__.py,installer/.gitkeep,docker/nexus/data/.gitkeep
openshift_api/__init__.py,openshift-offline-resources/v3.11.0-0cbc58b/Dockerfile,openshift-offline-resources/okd-v3.11.0-0cbc58b/Dockerfile,offline-resources/okd-v3.11.0-0cbc58b/Dockerfile,api/data/packages/okd-v3.11.0-0cbc58b/Dockerfile,api/resource/packages/okd-v3.11.0-0cbc58b/Dockerfile
openshift_api/migrations/__init__.py,tools/.gitkeep,docker/bin/.gitkeep
openshift-offline-resources/v4.0/Dockerfile,openshift-offline-resources/okd-v4.0/Dockerfile,offline-resources/okd-v4.0/Dockerfile,api/data/packages/okd-v4.0/Dockerfile,api/resource/packages/okd-v4.0/Dockerfile
fit2openshift/ui/src/app/global-message/global-message.component.css,fit2openshift/ui/src/app/base/message/message.component.css,ui/src/app/base/message/message.component.css
fit2openshift/ui/src/app/offline/offline-list/offline-list.component.css,fit2openshift/ui/src/app/overview/operater/operater.component.css,fit2openshift/ui/src/app/deploy/operater/operater.component.css,ui/src/app/deploy/operater/operater.component.css,ui/src/app/deploy/component/operater/operater.component.css
fit2openshift/ui/src/app/log/websocket.service.ts,fit2openshift/ui/src/app/overview/term/websocket.service.ts,fit2openshift/ui/src/app/deploy/term/websocket.service.ts,ui/src/app/deploy/term/websocket.service.ts,ui/src/app/deploy/component/term/websocket.service.ts
fit2openshift/ui/src/app/offline/offline.component.css,fit2openshift/ui/src/app/package/package-list/package-list.component.css,ui/src/app/package/package-list/package-list.component.css
fit2openshift/ui/src/app/offline/offline-list/offline-list.component.ts,fit2openshift/ui/src/app/package/package-list/package-list.component.ts,ui/src/app/package/package-list/package-list.component.ts
fit2openshift/ui/src/app/offline/offline.component.html,fit2openshift/ui/src/app/package/package.component.html,ui/src/app/package/package.component.html
fit2openshift/ui/src/app/offline/offline.component.ts,fit2openshift/ui/src/app/package/package.component.ts,ui/src/app/package/package.component.ts
fit2openshift/ui/src/app/offline/offline.module.ts,fit2openshift/ui/src/app/package/package.module.ts,ui/src/app/package/package.module.ts
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/src/test/unit/test_repoquery.py,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/src/test/unit/test_repoquery.py,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/src/test/unit/test_repoquery.py,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/src/test/unit/test_repoquery.py,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/lib_utils/src/test/unit/test_repoquery.py,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/lib_utils/src/test/unit/test_repoquery.py,api/resource/packages/okd-v3.11/openshift-ansible/roles/lib_utils/src/test/unit/test_repoquery.py
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/src/test/unit/test_yedit.py,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/src/test/unit/test_yedit.py,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/src/test/unit/test_yedit.py,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/src/test/unit/test_yedit.py,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/lib_utils/src/test/unit/test_yedit.py,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/lib_utils/src/test/unit/test_yedit.py,api/resource/packages/okd-v3.11/openshift-ansible/roles/lib_utils/src/test/unit/test_yedit.py
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/conftest.py,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/conftest.py,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/conftest.py,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/conftest.py,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/lib_utils/test/conftest.py,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/lib_utils/test/conftest.py,api/resource/packages/okd-v3.11/openshift-ansible/roles/lib_utils/test/conftest.py
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/openshift_master_facts_bad_input_tests.py,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/openshift_master_facts_bad_input_tests.py,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/openshift_master_facts_bad_input_tests.py,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/openshift_master_facts_bad_input_tests.py,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/lib_utils/test/openshift_master_facts_bad_input_tests.py,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/lib_utils/test/openshift_master_facts_bad_input_tests.py,api/resource/packages/okd-v3.11/openshift-ansible/roles/lib_utils/test/openshift_master_facts_bad_input_tests.py
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/openshift_master_facts_conftest.py,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/openshift_master_facts_conftest.py,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/openshift_master_facts_conftest.py,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/openshift_master_facts_conftest.py,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/lib_utils/test/openshift_master_facts_conftest.py,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/lib_utils/test/openshift_master_facts_conftest.py,api/resource/packages/okd-v3.11/openshift-ansible/roles/lib_utils/test/openshift_master_facts_conftest.py
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/openshift_master_facts_default_predicates_tests.py,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/openshift_master_facts_default_predicates_tests.py,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/openshift_master_facts_default_predicates_tests.py,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/openshift_master_facts_default_predicates_tests.py,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/lib_utils/test/openshift_master_facts_default_predicates_tests.py,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/lib_utils/test/openshift_master_facts_default_predicates_tests.py,api/resource/packages/okd-v3.11/openshift-ansible/roles/lib_utils/test/openshift_master_facts_default_predicates_tests.py
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/openshift_master_facts_default_priorities_tests.py,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/openshift_master_facts_default_priorities_tests.py,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/openshift_master_facts_default_priorities_tests.py,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/openshift_master_facts_default_priorities_tests.py,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/lib_utils/test/openshift_master_facts_default_priorities_tests.py,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/lib_utils/test/openshift_master_facts_default_priorities_tests.py,api/resource/packages/okd-v3.11/openshift-ansible/roles/lib_utils/test/openshift_master_facts_default_priorities_tests.py
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/sanity_check_test.py,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/sanity_check_test.py,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/sanity_check_test.py,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/sanity_check_test.py,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/lib_utils/test/sanity_check_test.py,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/lib_utils/test/sanity_check_test.py,api/resource/packages/okd-v3.11/openshift-ansible/roles/lib_utils/test/sanity_check_test.py
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_fakeopensslclasses.py,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_fakeopensslclasses.py,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_fakeopensslclasses.py,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_fakeopensslclasses.py,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/lib_utils/test/test_fakeopensslclasses.py,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/lib_utils/test/test_fakeopensslclasses.py,api/resource/packages/okd-v3.11/openshift-ansible/roles/lib_utils/test/test_fakeopensslclasses.py
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_glusterfs_check_containerized.py,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_glusterfs_check_containerized.py,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_glusterfs_check_containerized.py,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_glusterfs_check_containerized.py,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/lib_utils/test/test_glusterfs_check_containerized.py,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/lib_utils/test/test_glusterfs_check_containerized.py,api/resource/packages/okd-v3.11/openshift-ansible/roles/lib_utils/test/test_glusterfs_check_containerized.py
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_load_and_handle_cert.py,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_load_and_handle_cert.py,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_load_and_handle_cert.py,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_load_and_handle_cert.py,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/lib_utils/test/test_load_and_handle_cert.py,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/lib_utils/test/test_load_and_handle_cert.py,api/resource/packages/okd-v3.11/openshift-ansible/roles/lib_utils/test/test_load_and_handle_cert.py
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_master_check_paths_in_config.py,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_master_check_paths_in_config.py,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_master_check_paths_in_config.py,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_master_check_paths_in_config.py,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/lib_utils/test/test_master_check_paths_in_config.py,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/lib_utils/test/test_master_check_paths_in_config.py,api/resource/packages/okd-v3.11/openshift-ansible/roles/lib_utils/test/test_master_check_paths_in_config.py
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_oo_filters.py,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_oo_filters.py,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_oo_filters.py,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_oo_filters.py,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/lib_utils/test/test_oo_filters.py,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/lib_utils/test/test_oo_filters.py,api/resource/packages/okd-v3.11/openshift-ansible/roles/lib_utils/test/test_oo_filters.py
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_sanity_checks.py,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_sanity_checks.py,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_sanity_checks.py,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/lib_utils/test/test_sanity_checks.py,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/lib_utils/test/test_sanity_checks.py,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/lib_utils/test/test_sanity_checks.py,api/resource/packages/okd-v3.11/openshift-ansible/roles/lib_utils/test/test_sanity_checks.py
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/OWNERS,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/OWNERS,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/OWNERS,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/OWNERS,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/metrics_server/OWNERS,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/metrics_server/OWNERS,api/resource/packages/okd-v3.11/openshift-ansible/roles/metrics_server/OWNERS
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/README.md,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/README.md,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/README.md,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/README.md,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/metrics_server/README.md,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/metrics_server/README.md,api/resource/packages/okd-v3.11/openshift-ansible/roles/metrics_server/README.md
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/defaults/main.yaml,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/defaults/main.yaml,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/defaults/main.yaml,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/defaults/main.yaml,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/metrics_server/defaults/main.yaml,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/metrics_server/defaults/main.yaml,api/resource/packages/okd-v3.11/openshift-ansible/roles/metrics_server/defaults/main.yaml
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/meta/main.yaml,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/meta/main.yaml,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/meta/main.yaml,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/meta/main.yaml,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/metrics_server/meta/main.yaml,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/metrics_server/meta/main.yaml,api/resource/packages/okd-v3.11/openshift-ansible/roles/metrics_server/meta/main.yaml
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/generate_certs_and_apiservice.yaml,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/generate_certs_and_apiservice.yaml,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/generate_certs_and_apiservice.yaml,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/generate_certs_and_apiservice.yaml,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/metrics_server/tasks/generate_certs_and_apiservice.yaml,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/metrics_server/tasks/generate_certs_and_apiservice.yaml,api/resource/packages/okd-v3.11/openshift-ansible/roles/metrics_server/tasks/generate_certs_and_apiservice.yaml
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/generate_sa_and_rbac.yaml,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/generate_sa_and_rbac.yaml,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/generate_sa_and_rbac.yaml,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/generate_sa_and_rbac.yaml,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/metrics_server/tasks/generate_sa_and_rbac.yaml,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/metrics_server/tasks/generate_sa_and_rbac.yaml,api/resource/packages/okd-v3.11/openshift-ansible/roles/metrics_server/tasks/generate_sa_and_rbac.yaml
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/generate_svc_and_deployment.yaml,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/generate_svc_and_deployment.yaml,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/generate_svc_and_deployment.yaml,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/generate_svc_and_deployment.yaml,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/metrics_server/tasks/generate_svc_and_deployment.yaml,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/metrics_server/tasks/generate_svc_and_deployment.yaml,api/resource/packages/okd-v3.11/openshift-ansible/roles/metrics_server/tasks/generate_svc_and_deployment.yaml
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/install_metrics_server.yaml,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/install_metrics_server.yaml,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/install_metrics_server.yaml,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/install_metrics_server.yaml,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/metrics_server/tasks/install_metrics_server.yaml,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/metrics_server/tasks/install_metrics_server.yaml,api/resource/packages/okd-v3.11/openshift-ansible/roles/metrics_server/tasks/install_metrics_server.yaml
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/main.yaml,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/main.yaml,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/main.yaml,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/main.yaml,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/metrics_server/tasks/main.yaml,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/metrics_server/tasks/main.yaml,api/resource/packages/okd-v3.11/openshift-ansible/roles/metrics_server/tasks/main.yaml
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/oc_apply.yaml,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/oc_apply.yaml,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/oc_apply.yaml,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/oc_apply.yaml,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/metrics_server/tasks/oc_apply.yaml,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/metrics_server/tasks/oc_apply.yaml,api/resource/packages/okd-v3.11/openshift-ansible/roles/metrics_server/tasks/oc_apply.yaml
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/uninstall_metrics_server.yaml,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/uninstall_metrics_server.yaml,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/uninstall_metrics_server.yaml,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/tasks/uninstall_metrics_server.yaml,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/metrics_server/tasks/uninstall_metrics_server.yaml,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/metrics_server/tasks/uninstall_metrics_server.yaml,api/resource/packages/okd-v3.11/openshift-ansible/roles/metrics_server/tasks/uninstall_metrics_server.yaml
openshift-offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/templates/metrics-server-apiservice.j2,offline-resources/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/templates/metrics-server-apiservice.j2,api/data/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/templates/metrics-server-apiservice.j2,api/resource/packages/okd-v3.11.0-0cbc58b/resource/openshift-ansible/roles/metrics_server/templates/metrics-server-apiservice.j2,api/resource/packages/okd-v3.11.0/openshift-ansible/roles/metrics_server/templates/metrics-server-apiservice.j2,api/resource/packages/okd-v3-11-0/openshift-ansible/roles/metrics_server/templates/metrics-server-apiservice.j2,api/resource/packages/okd-v3.11/openshift-ansible/roles/metrics_server/templates/metrics-server-apiservice.j2
