shoop_tests/utils/test_namemixin.py,shuup_tests/utils/test_namemixin.py
shoop_tests/utils/test_numbers.py,shuup_tests/utils/test_numbers.py
shoop_tests/utils/test_patterns.py,shuup_tests/utils/test_patterns.py
shoop_tests/utils/test_properties.py,shuup_tests/utils/test_properties.py
shoop_tests/utils/test_text.py,shuup_tests/utils/test_text.py
shoop_tests/xtheme/__init__.py,shuup_tests/xtheme/__init__.py
shoop_tests/xtheme/templates/complex.jinja,shuup_tests/xtheme/templates/complex.jinja
shoop_tests/xtheme/templates/global_complex.jinja,shuup_tests/xtheme/templates/global_complex.jinja
shoop_tests/xtheme/templates/h2g2/42.jinja,shuup_tests/xtheme/templates/h2g2/42.jinja
shoop_tests/xtheme/templates/resinject.jinja,shuup_tests/xtheme/templates/resinject.jinja
shoop_tests/xtheme/templates/templated_plugin.jinja,shuup_tests/xtheme/templates/templated_plugin.jinja
shoop_tests/xtheme/test_addon_injections.py,shuup_tests/xtheme/test_addon_injections.py
shoop_tests/xtheme/test_edit.py,shuup_tests/xtheme/test_edit.py
shoop_tests/xtheme/test_editor_forms.py,shuup_tests/xtheme/test_editor_forms.py
shoop_tests/xtheme/test_editor_view.py,shuup_tests/xtheme/test_editor_view.py
shoop_tests/xtheme/test_extra_views.py,shuup_tests/xtheme/test_extra_views.py
shoop_tests/xtheme/test_i18n.py,shuup_tests/xtheme/test_i18n.py
shoop_tests/xtheme/test_layout.py,shuup_tests/xtheme/test_layout.py
shoop_tests/xtheme/test_load_save.py,shuup_tests/xtheme/test_load_save.py
shoop_tests/xtheme/test_parsing.py,shuup_tests/xtheme/test_parsing.py
shoop_tests/xtheme/test_plugin_api.py,shuup_tests/xtheme/test_plugin_api.py
shoop_tests/xtheme/test_plugin_forms.py,shuup_tests/xtheme/test_plugin_forms.py
shoop_tests/xtheme/test_plugins.py,shuup_tests/xtheme/test_plugins.py
shoop_tests/xtheme/test_rendering.py,shuup_tests/xtheme/test_rendering.py
shoop_tests/xtheme/test_resources.py,shuup_tests/xtheme/test_resources.py
shoop_tests/xtheme/test_theme.py,shuup_tests/xtheme/test_theme.py
shoop_tests/xtheme/test_theme_selection.py,shuup_tests/xtheme/test_theme_selection.py
shoop_tests/xtheme/test_views.py,shuup_tests/xtheme/test_views.py
shoop_tests/xtheme/utils.py,shuup_tests/xtheme/utils.py
shoop_workbench/settings/utils.py,shuup_workbench/settings/utils.py
doc/release_notes/2.0.0.rst,doc/release_notes/shoop-2.0.0.rst
doc/release_notes/3.0.0.rst,doc/release_notes/shoop-3.0.0.rst
doc/release_notes/4.0.0.rst,doc/release_notes/shoop-4.0.0.rst
shuup/core/migrations/0003_update_orderline_refunds.py,shuup/core/migrations/0004_update_orderline_refunds.py
shuup/admin/templates/shuup/admin/products/_edit_collapsed_base_form.jinja,shuup/admin/templates/shuup/admin/products/_edit_extra_base_form.jinja
shuup/admin/templates/shuup/admin/products/_edit_collapsed_shop_form.jinja,shuup/admin/templates/shuup/admin/products/_edit_extra_shop_form.jinja
shuup/front/templates/shuup/front/product/_detail_order_section.jinja,shuup/front/templates/shuup/front/macros/product_ordering.jinja
shuup/front/templates/shuup/front/product/_detail_order_section_no_product.jinja,shuup/front/templates/shuup/front/product/detail_order_section_no_product.jinja
shuup/front/apps/customer_information/templates/shuup/customer_information/macros.jinja,shuup/front/apps/customer_information/templates/shuup/customer_information/macros/address.jinja
shuup/testing/theme/__init__.py,shuup/testing/themes/__init__.py
shuup/testing/theme/plugins.py,shuup/testing/themes/plugins.py
shuup/core/formatters.py,shuup/core/utils/formatters.py
shuup_tests/api/test_order_filters_api.py,shuup_tests/api/test_order_api.py
shuup/core/api/mixins.py,shuup/api/mixins.py
doc/addons.rst,doc/howto/addons.rst
doc/basic_admin_tasks.rst,doc/howto/basic_admin_tasks.rst
doc/dev_tools.rst,doc/howto/dev_tools.rst
doc/getting_started.rst,doc/howto/getting_started.rst
doc/getting_started_dev.rst,doc/howto/getting_started_dev.rst
doc/prices_and_taxes_implementation.rst,doc/howto/prices_and_taxes_implementation.rst
doc/themes.rst,doc/howto/themes.rst
doc/data_model.rst,doc/ref/data_model.rst
doc/glossary.rst,doc/ref/glossary.rst
doc/notify_specification.rst,doc/ref/notify_specification.rst
doc/prices_and_taxes.rst,doc/ref/prices_and_taxes.rst
doc/provides.rst,doc/ref/provides.rst
doc/services.rst,doc/ref/services.rst
doc/templates.rst,doc/ref/templates.rst
shuup/admin/modules/settings/forms.py,shuup/admin/modules/settings/forms/columns.py
shuup/front/api/products.py,shuup/core/api/front_products.py
shuup/core/migrations/0029_add_db_indices.py,shuup/core/migrations/0030_add_db_indices.py
shuup/core/migrations/0030_basket.py,shuup/core/migrations/0031_basket.py
shuup/core/migrations/0031_shop_product_fields.py,shuup/core/migrations/0032_shop_product_fields.py
shuup/gdpr/package-lock.json,shuup/gdpr/npm-shrinkwrap.json
shuup/campaigns/migrations/0009_basket_campaign_undiscounted.py,shuup/campaigns/migrations/0012_basket_campaign_undiscounted.py
shuup/themes/classic_gray/package-lock.json,shuup/themes/classic_gray/npm-shrinkwrap.json
shuup/notify/migrations/0002_shop_scripts.py,shuup/notify/migrations/0004_shop_scripts.py
shuup/notify/migrations/0004_shop_fill.py,shuup/notify/migrations/0005_shop_fill.py
shuup/notify/migrations/0005_shop_not_null.py,shuup/notify/migrations/0006_shop_not_null.py
shuup/regions/data.py,shuup/regions/static_src/data.js
shuup/gdpr/static_src/js/index.js,shuup/gdpr/static_src/gdpr.js
shuup/gdpr/static_src/less/index.less,shuup/gdpr/static_src/gdpr.less
shuup/xtheme/static_src/admin/js/script.js,shuup/xtheme/static_src/admin/script.js
shuup/xtheme/static_src/admin/css/style.less,shuup/xtheme/static_src/admin/xtheme_admin.less
shuup/front/static_src/less/style.js,shuup/front/static_src/less/style.css
shuup/themes/classic_gray/static_src/blue/style.js,shuup/themes/classic_gray/static_src/blue/style.css
shuup/themes/classic_gray/static_src/pink/style.js,shuup/themes/classic_gray/static_src/pink/style.css
shuup/admin/static_src/home/less/home.less,shuup/admin/static_src/base/less/shuup/home.less,shuup/admin/static_src/base/scss/shuup/home.scss
shuup/admin/static_src/base/less/shuup/buttons.less,shuup/admin/static_src/base/scss/shuup/buttons.less
shuup/admin/static_src/base/less/shuup/link-blocks.less,shuup/admin/static_src/base/scss/shuup/link-blocks.scss
shuup/admin/static_src/base/less/shuup/list-settings.less,shuup/admin/static_src/base/scss/shuup/list-settings.scss
shuup/admin/static_src/base/less/shuup/pagination.less,shuup/admin/static_src/base/scss/shuup/pagination.scss
shuup/admin/static_src/base/less/shuup/quick-add.less,shuup/admin/static_src/base/scss/shuup/quick-add.scss
shuup/admin/static_src/base/less/shuup/tour.less,shuup/admin/static_src/base/scss/shuup/tour.scss
shuup/admin/static_src/wizard/less/wizard.less,shuup/admin/static_src/wizard/less/wizard.scss,shuup/admin/static_src/wizard/scss/wizard.scss
shuup_tests/admin/test_custom_view_toolbar.py,shuup_tests/admin/test_view_custom_toolbar.py
shuup/admin/modules/content/__init__.py,shuup/testing/modules/__init__.py
shuup/admin/modules/content/data.py,shuup/testing/modules/content/data.py
shuup/admin/modules/content/forms.py,shuup/testing/modules/content/forms.py
shuup/admin/modules/content/views.py,shuup/testing/modules/content/views.py
shuup/testing/admin_module/mass_actions.py,shuup/testing/modules/mocker/mass_actions.py
shuup/testing/admin_module/sections.py,shuup/testing/modules/mocker/sections.py
shuup/testing/admin_module/toolbar.py,shuup/testing/modules/mocker/toolbar.py
shuup/admin/modules/sample_data/__init__.py,shuup/testing/modules/sample_data/__init__.py
shuup/admin/modules/sample_data/data.py,shuup/testing/modules/sample_data/data.py
shuup/admin/modules/sample_data/factories.py,shuup/testing/modules/sample_data/factories.py
shuup/admin/modules/sample_data/forms.py,shuup/testing/modules/sample_data/forms.py
shuup/admin/modules/sample_data/images/default/banner01.jpg,shuup/testing/modules/sample_data/images/default/banner01.jpg
shuup/admin/modules/sample_data/images/default/banner02.jpg,shuup/testing/modules/sample_data/images/default/banner02.jpg
shuup/admin/modules/sample_data/images/default/category01.jpg,shuup/testing/modules/sample_data/images/default/category01.jpg
shuup/admin/modules/sample_data/images/default/product01.jpg,shuup/testing/modules/sample_data/images/default/product01.jpg
shuup/admin/modules/sample_data/images/default/product02.jpg,shuup/testing/modules/sample_data/images/default/product02.jpg
shuup/admin/modules/sample_data/images/default/product03.jpg,shuup/testing/modules/sample_data/images/default/product03.jpg
shuup/admin/modules/sample_data/images/default/product04.jpg,shuup/testing/modules/sample_data/images/default/product04.jpg
shuup/admin/modules/sample_data/images/default/product05.jpg,shuup/testing/modules/sample_data/images/default/product05.jpg
shuup/admin/modules/sample_data/images/default/product06.jpg,shuup/testing/modules/sample_data/images/default/product06.jpg
shuup/admin/modules/sample_data/images/default/product07.jpg,shuup/testing/modules/sample_data/images/default/product07.jpg
shuup/admin/modules/sample_data/images/default/product08.jpg,shuup/testing/modules/sample_data/images/default/product08.jpg
shuup/admin/modules/sample_data/images/default/product09.jpg,shuup/testing/modules/sample_data/images/default/product09.jpg
shuup/admin/modules/sample_data/images/default/product10.jpg,shuup/testing/modules/sample_data/images/default/product10.jpg
shuup/admin/modules/sample_data/manager.py,shuup/testing/modules/sample_data/manager.py
shuup/admin/modules/sample_data/views.py,shuup/testing/modules/sample_data/views.py
shuup/core/migrations/0056_managed_stock.py,shuup/core/migrations/0057_remove_product_stock_behavior.py
shuup/campaigns/migrations/0014_remove_hourcondition_validator.py,shuup/campaigns/migrations/0016_remove_hourcondition_validator.py
shuup/admin/modules/admin_menu/__init__.py,shuup/admin/modules/menu/__init__.py
shuup/admin/modules/admin_menu/views/__init__.py,shuup/admin/modules/menu/views/__init__.py
shuup/admin/modules/admin_menu/views/arrange.py,shuup/admin/modules/menu/views/arrange.py
shuup/core/migrations/0067_help_text_improvements.py,shuup/core/migrations/0068_help_text_improvements.py
shuup/core/migrations/0070_fix_shop_product_typo.py,shuup/core/migrations/0071_fix_shop_product_typo.py
shuup/core/migrations/0071_django2_managers.py,shuup/core/migrations/0072_django2_managers.py
shuup/core/signal_handers.py,shuup/core/signal_handlers.py
shuup_tests/admin/test_order_shipment_section.py,shuup_tests/admin/test_order_shipments.py
shuup/admin/package-lock.json,shuup/admin/npm-shrinkwrap.json
shuup/core/migrations/0086_change_supplier_module.py,shuup/core/migrations/0088_add_multiple_supplier_modules.py
shuup/core/migrations/0088_background_tasks.py,shuup/core/migrations/0091_background_tasks.py
.readthedocs.yaml,.readthedocs.yml
shuup/discounts/signal_handers.py,shuup/discounts/signal_handlers.py
