ext/etc/etc.doc,ext/etc/etc.txt.jp,ext/etc/etc.txt.ja,doc/etc.rd.ja
ext/marshal/MANIFEST,ext/gdbm/MANIFEST
spec/rubyspec/core/thread/thread_variable_spec.rb,spec/ruby/core/thread/thread_variable_spec.rb
spec/rubyspec/core/thread/thread_variables_spec.rb,spec/ruby/core/thread/thread_variables_spec.rb
spec/rubyspec/core/thread/value_spec.rb,spec/ruby/core/thread/value_spec.rb
spec/rubyspec/core/thread/wakeup_spec.rb,spec/ruby/core/thread/wakeup_spec.rb
spec/rubyspec/core/threadgroup/add_spec.rb,spec/ruby/core/threadgroup/add_spec.rb
spec/rubyspec/core/threadgroup/default_spec.rb,spec/ruby/core/threadgroup/default_spec.rb
spec/rubyspec/core/threadgroup/enclose_spec.rb,spec/ruby/core/threadgroup/enclose_spec.rb
spec/rubyspec/core/threadgroup/enclosed_spec.rb,spec/ruby/core/threadgroup/enclosed_spec.rb
spec/rubyspec/core/threadgroup/fixtures/classes.rb,spec/ruby/core/threadgroup/fixtures/classes.rb
spec/rubyspec/core/threadgroup/list_spec.rb,spec/ruby/core/threadgroup/list_spec.rb
spec/rubyspec/core/time/_dump_spec.rb,spec/ruby/core/time/_dump_spec.rb
spec/rubyspec/core/time/_load_spec.rb,spec/ruby/core/time/_load_spec.rb
spec/rubyspec/core/time/asctime_spec.rb,spec/ruby/core/time/asctime_spec.rb
spec/rubyspec/core/time/at_spec.rb,spec/ruby/core/time/at_spec.rb
spec/rubyspec/core/time/comparison_spec.rb,spec/ruby/core/time/comparison_spec.rb
spec/rubyspec/core/time/ctime_spec.rb,spec/ruby/core/time/ctime_spec.rb
spec/rubyspec/core/time/day_spec.rb,spec/ruby/core/time/day_spec.rb
spec/rubyspec/core/time/dst_spec.rb,spec/ruby/core/time/dst_spec.rb
spec/rubyspec/core/time/dup_spec.rb,spec/ruby/core/time/dup_spec.rb
spec/rubyspec/core/time/eql_spec.rb,spec/ruby/core/time/eql_spec.rb
spec/rubyspec/core/time/fixtures/classes.rb,spec/ruby/core/time/fixtures/classes.rb
spec/rubyspec/core/time/friday_spec.rb,spec/ruby/core/time/friday_spec.rb
spec/rubyspec/core/time/getgm_spec.rb,spec/ruby/core/time/getgm_spec.rb
spec/rubyspec/core/time/getlocal_spec.rb,spec/ruby/core/time/getlocal_spec.rb
spec/rubyspec/core/time/getutc_spec.rb,spec/ruby/core/time/getutc_spec.rb
spec/rubyspec/core/time/gm_spec.rb,spec/ruby/core/time/gm_spec.rb
spec/rubyspec/core/time/gmt_offset_spec.rb,spec/ruby/core/time/gmt_offset_spec.rb
spec/rubyspec/core/time/gmt_spec.rb,spec/ruby/core/time/gmt_spec.rb
spec/rubyspec/core/time/gmtime_spec.rb,spec/ruby/core/time/gmtime_spec.rb
spec/rubyspec/core/time/gmtoff_spec.rb,spec/ruby/core/time/gmtoff_spec.rb
spec/rubyspec/core/time/hash_spec.rb,spec/ruby/core/time/hash_spec.rb
spec/rubyspec/core/time/hour_spec.rb,spec/ruby/core/time/hour_spec.rb
spec/rubyspec/core/time/inspect_spec.rb,spec/ruby/core/time/inspect_spec.rb
spec/rubyspec/core/time/isdst_spec.rb,spec/ruby/core/time/isdst_spec.rb
spec/rubyspec/core/time/local_spec.rb,spec/ruby/core/time/local_spec.rb
spec/rubyspec/core/time/localtime_spec.rb,spec/ruby/core/time/localtime_spec.rb
spec/rubyspec/core/time/mday_spec.rb,spec/ruby/core/time/mday_spec.rb
spec/rubyspec/core/time/min_spec.rb,spec/ruby/core/time/min_spec.rb
spec/rubyspec/core/time/minus_spec.rb,spec/ruby/core/time/minus_spec.rb
spec/rubyspec/core/time/mktime_spec.rb,spec/ruby/core/time/mktime_spec.rb
spec/rubyspec/core/time/mon_spec.rb,spec/ruby/core/time/mon_spec.rb
spec/rubyspec/core/time/monday_spec.rb,spec/ruby/core/time/monday_spec.rb
spec/rubyspec/core/time/month_spec.rb,spec/ruby/core/time/month_spec.rb
spec/rubyspec/core/time/new_spec.rb,spec/ruby/core/time/new_spec.rb
spec/rubyspec/core/time/now_spec.rb,spec/ruby/core/time/now_spec.rb
spec/rubyspec/core/time/nsec_spec.rb,spec/ruby/core/time/nsec_spec.rb
spec/rubyspec/core/time/plus_spec.rb,spec/ruby/core/time/plus_spec.rb
spec/rubyspec/core/time/round_spec.rb,spec/ruby/core/time/round_spec.rb
spec/rubyspec/core/time/saturday_spec.rb,spec/ruby/core/time/saturday_spec.rb
spec/rubyspec/core/time/sec_spec.rb,spec/ruby/core/time/sec_spec.rb
spec/rubyspec/core/time/shared/asctime.rb,spec/ruby/core/time/shared/asctime.rb
spec/rubyspec/core/time/shared/day.rb,spec/ruby/core/time/shared/day.rb
spec/rubyspec/core/time/shared/getgm.rb,spec/ruby/core/time/shared/getgm.rb
spec/rubyspec/core/time/shared/gm.rb,spec/ruby/core/time/shared/gm.rb
spec/rubyspec/core/time/shared/gmt_offset.rb,spec/ruby/core/time/shared/gmt_offset.rb
spec/rubyspec/core/time/shared/gmtime.rb,spec/ruby/core/time/shared/gmtime.rb
spec/rubyspec/core/time/shared/inspect.rb,spec/ruby/core/time/shared/inspect.rb
spec/rubyspec/core/time/shared/isdst.rb,spec/ruby/core/time/shared/isdst.rb
spec/rubyspec/core/time/shared/local.rb,spec/ruby/core/time/shared/local.rb
spec/rubyspec/core/time/shared/month.rb,spec/ruby/core/time/shared/month.rb
spec/rubyspec/core/time/shared/now.rb,spec/ruby/core/time/shared/now.rb
spec/rubyspec/core/time/shared/time_params.rb,spec/ruby/core/time/shared/time_params.rb
spec/rubyspec/core/time/shared/to_i.rb,spec/ruby/core/time/shared/to_i.rb
spec/rubyspec/core/time/strftime_spec.rb,spec/ruby/core/time/strftime_spec.rb
spec/rubyspec/core/time/subsec_spec.rb,spec/ruby/core/time/subsec_spec.rb
spec/rubyspec/core/time/succ_spec.rb,spec/ruby/core/time/succ_spec.rb
spec/rubyspec/core/time/sunday_spec.rb,spec/ruby/core/time/sunday_spec.rb
spec/rubyspec/core/time/thursday_spec.rb,spec/ruby/core/time/thursday_spec.rb
spec/rubyspec/core/time/time_spec.rb,spec/ruby/core/time/time_spec.rb
spec/rubyspec/core/time/to_a_spec.rb,spec/ruby/core/time/to_a_spec.rb
spec/rubyspec/core/time/to_f_spec.rb,spec/ruby/core/time/to_f_spec.rb
spec/rubyspec/core/time/to_i_spec.rb,spec/ruby/core/time/to_i_spec.rb
spec/rubyspec/core/time/to_r_spec.rb,spec/ruby/core/time/to_r_spec.rb
spec/rubyspec/core/time/to_s_spec.rb,spec/ruby/core/time/to_s_spec.rb
spec/rubyspec/core/time/tuesday_spec.rb,spec/ruby/core/time/tuesday_spec.rb
spec/rubyspec/core/time/tv_nsec_spec.rb,spec/ruby/core/time/tv_nsec_spec.rb
spec/rubyspec/core/time/tv_sec_spec.rb,spec/ruby/core/time/tv_sec_spec.rb
spec/rubyspec/core/time/tv_usec_spec.rb,spec/ruby/core/time/tv_usec_spec.rb
spec/rubyspec/core/time/usec_spec.rb,spec/ruby/core/time/usec_spec.rb
spec/rubyspec/core/time/utc_offset_spec.rb,spec/ruby/core/time/utc_offset_spec.rb
spec/rubyspec/core/time/utc_spec.rb,spec/ruby/core/time/utc_spec.rb
spec/rubyspec/core/time/wday_spec.rb,spec/ruby/core/time/wday_spec.rb
spec/rubyspec/core/time/wednesday_spec.rb,spec/ruby/core/time/wednesday_spec.rb
spec/rubyspec/core/time/yday_spec.rb,spec/ruby/core/time/yday_spec.rb
spec/rubyspec/core/time/year_spec.rb,spec/ruby/core/time/year_spec.rb
spec/rubyspec/core/time/zone_spec.rb,spec/ruby/core/time/zone_spec.rb
spec/rubyspec/core/true/and_spec.rb,spec/ruby/core/true/and_spec.rb
spec/rubyspec/core/true/inspect_spec.rb,spec/ruby/core/true/inspect_spec.rb
spec/rubyspec/core/true/or_spec.rb,spec/ruby/core/true/or_spec.rb
spec/rubyspec/core/true/to_s_spec.rb,spec/ruby/core/true/to_s_spec.rb
spec/rubyspec/core/true/trueclass_spec.rb,spec/ruby/core/true/trueclass_spec.rb
spec/rubyspec/core/true/xor_spec.rb,spec/ruby/core/true/xor_spec.rb
spec/rubyspec/core/unboundmethod/arity_spec.rb,spec/ruby/core/unboundmethod/arity_spec.rb
spec/rubyspec/core/unboundmethod/bind_spec.rb,spec/ruby/core/unboundmethod/bind_spec.rb
spec/rubyspec/core/unboundmethod/clone_spec.rb,spec/ruby/core/unboundmethod/clone_spec.rb
spec/rubyspec/core/unboundmethod/eql_spec.rb,spec/ruby/core/unboundmethod/eql_spec.rb
spec/rubyspec/core/unboundmethod/equal_value_spec.rb,spec/ruby/core/unboundmethod/equal_value_spec.rb
spec/rubyspec/core/unboundmethod/fixtures/classes.rb,spec/ruby/core/unboundmethod/fixtures/classes.rb
spec/rubyspec/core/unboundmethod/hash_spec.rb,spec/ruby/core/unboundmethod/hash_spec.rb
spec/rubyspec/core/unboundmethod/inspect_spec.rb,spec/ruby/core/unboundmethod/inspect_spec.rb
spec/rubyspec/core/unboundmethod/name_spec.rb,spec/ruby/core/unboundmethod/name_spec.rb
spec/rubyspec/core/unboundmethod/owner_spec.rb,spec/ruby/core/unboundmethod/owner_spec.rb
spec/rubyspec/core/unboundmethod/parameters_spec.rb,spec/ruby/core/unboundmethod/parameters_spec.rb
spec/rubyspec/core/unboundmethod/shared/to_s.rb,spec/ruby/core/unboundmethod/shared/to_s.rb
spec/rubyspec/core/unboundmethod/source_location_spec.rb,spec/ruby/core/unboundmethod/source_location_spec.rb
spec/rubyspec/core/unboundmethod/super_method_spec.rb,spec/ruby/core/unboundmethod/super_method_spec.rb
spec/rubyspec/core/unboundmethod/to_s_spec.rb,spec/ruby/core/unboundmethod/to_s_spec.rb
spec/rubyspec/default.mspec,spec/ruby/default.mspec
spec/rubyspec/fixtures/basicobject/method_missing.rb,spec/ruby/fixtures/basicobject/method_missing.rb
spec/rubyspec/fixtures/class.rb,spec/ruby/fixtures/class.rb
spec/rubyspec/fixtures/class_variables.rb,spec/ruby/fixtures/class_variables.rb
spec/rubyspec/fixtures/code/a/load_fixture.bundle,spec/ruby/fixtures/code/a/load_fixture.bundle
spec/rubyspec/fixtures/code/a/load_fixture.dll,spec/ruby/fixtures/code/a/load_fixture.dll
spec/rubyspec/fixtures/code/a/load_fixture.so,spec/ruby/fixtures/code/a/load_fixture.so
spec/rubyspec/fixtures/code/b/load_fixture.rb,spec/ruby/fixtures/code/b/load_fixture.rb
spec/rubyspec/fixtures/code/concurrent.rb,spec/ruby/fixtures/code/concurrent.rb
spec/rubyspec/fixtures/code/concurrent2.rb,spec/ruby/fixtures/code/concurrent2.rb
spec/rubyspec/fixtures/code/concurrent3.rb,spec/ruby/fixtures/code/concurrent3.rb
spec/rubyspec/fixtures/code/file_fixture.rb,spec/ruby/fixtures/code/file_fixture.rb
spec/rubyspec/fixtures/code/gem/load_fixture.rb,spec/ruby/fixtures/code/gem/load_fixture.rb
spec/rubyspec/fixtures/code/line_fixture.rb,spec/ruby/fixtures/code/line_fixture.rb
spec/rubyspec/fixtures/code/load_ext_fixture.rb,spec/ruby/fixtures/code/load_ext_fixture.rb
spec/rubyspec/fixtures/code/load_fixture,spec/ruby/fixtures/code/load_fixture
spec/rubyspec/fixtures/code/load_fixture.bundle,spec/ruby/fixtures/code/load_fixture.bundle
spec/rubyspec/fixtures/code/load_fixture.dll,spec/ruby/fixtures/code/load_fixture.dll
spec/rubyspec/fixtures/code/load_fixture.ext,spec/ruby/fixtures/code/load_fixture.ext
spec/rubyspec/fixtures/code/load_fixture.ext.bundle,spec/ruby/fixtures/code/load_fixture.ext.bundle
spec/rubyspec/fixtures/code/load_fixture.ext.dll,spec/ruby/fixtures/code/load_fixture.ext.dll
spec/rubyspec/fixtures/code/load_fixture.ext.rb,spec/ruby/fixtures/code/load_fixture.ext.rb
spec/rubyspec/fixtures/code/load_fixture.ext.so,spec/ruby/fixtures/code/load_fixture.ext.so
spec/rubyspec/fixtures/code/load_fixture.rb,spec/ruby/fixtures/code/load_fixture.rb
spec/rubyspec/fixtures/code/load_fixture.so,spec/ruby/fixtures/code/load_fixture.so
spec/rubyspec/fixtures/code/load_wrap_method_fixture.rb,spec/ruby/fixtures/code/load_wrap_method_fixture.rb
spec/rubyspec/fixtures/code/methods_fixture.rb,spec/ruby/fixtures/code/methods_fixture.rb
spec/rubyspec/fixtures/code/raise_fixture.rb,spec/ruby/fixtures/code/raise_fixture.rb
spec/rubyspec/fixtures/code/recursive_load_fixture.rb,spec/ruby/fixtures/code/recursive_load_fixture.rb
spec/rubyspec/fixtures/code/recursive_require_fixture.rb,spec/ruby/fixtures/code/recursive_require_fixture.rb
spec/rubyspec/fixtures/code/symlink/symlink1.rb,spec/ruby/fixtures/code/symlink/symlink1.rb
spec/rubyspec/fixtures/code/symlink/symlink2/symlink2.rb,spec/ruby/fixtures/code/symlink/symlink2/symlink2.rb
spec/rubyspec/fixtures/code/wrap_fixture.rb,spec/ruby/fixtures/code/wrap_fixture.rb,spec/ruby/fixtures/code/load_wrap_fixture.rb
spec/rubyspec/fixtures/code_loading.rb,spec/ruby/fixtures/code_loading.rb
spec/rubyspec/fixtures/constants.rb,spec/ruby/fixtures/constants.rb
spec/rubyspec/fixtures/enumerator/classes.rb,spec/ruby/fixtures/enumerator/classes.rb
spec/rubyspec/fixtures/math/common.rb,spec/ruby/fixtures/math/common.rb
spec/rubyspec/fixtures/rational.rb,spec/ruby/fixtures/rational.rb
spec/rubyspec/fixtures/reflection.rb,spec/ruby/fixtures/reflection.rb
spec/rubyspec/language/BEGIN_spec.rb,spec/ruby/language/BEGIN_spec.rb
spec/rubyspec/language/README,spec/ruby/language/README
spec/rubyspec/language/alias_spec.rb,spec/ruby/language/alias_spec.rb
spec/rubyspec/language/and_spec.rb,spec/ruby/language/and_spec.rb
spec/rubyspec/language/array_spec.rb,spec/ruby/language/array_spec.rb
spec/rubyspec/language/block_spec.rb,spec/ruby/language/block_spec.rb
spec/rubyspec/language/break_spec.rb,spec/ruby/language/break_spec.rb
spec/rubyspec/language/case_spec.rb,spec/ruby/language/case_spec.rb
spec/rubyspec/language/class_spec.rb,spec/ruby/language/class_spec.rb
spec/rubyspec/language/class_variable_spec.rb,spec/ruby/language/class_variable_spec.rb
spec/rubyspec/language/constants_spec.rb,spec/ruby/language/constants_spec.rb
spec/rubyspec/language/def_spec.rb,spec/ruby/language/def_spec.rb
spec/rubyspec/language/defined_spec.rb,spec/ruby/language/defined_spec.rb
spec/rubyspec/language/encoding_spec.rb,spec/ruby/language/encoding_spec.rb
spec/rubyspec/language/ensure_spec.rb,spec/ruby/language/ensure_spec.rb
spec/rubyspec/language/execution_spec.rb,spec/ruby/language/execution_spec.rb
spec/rubyspec/language/file_spec.rb,spec/ruby/language/file_spec.rb
spec/rubyspec/language/fixtures/argv_encoding.rb,spec/ruby/language/fixtures/argv_encoding.rb
spec/rubyspec/language/fixtures/array.rb,spec/ruby/language/fixtures/array.rb
spec/rubyspec/language/fixtures/block.rb,spec/ruby/language/fixtures/block.rb
spec/rubyspec/language/fixtures/break.rb,spec/ruby/language/fixtures/break.rb
spec/rubyspec/language/fixtures/break_lambda_toplevel.rb,spec/ruby/language/fixtures/break_lambda_toplevel.rb
spec/rubyspec/language/fixtures/break_lambda_toplevel_block.rb,spec/ruby/language/fixtures/break_lambda_toplevel_block.rb
spec/rubyspec/language/fixtures/break_lambda_toplevel_method.rb,spec/ruby/language/fixtures/break_lambda_toplevel_method.rb
spec/rubyspec/language/fixtures/classes.rb,spec/ruby/language/fixtures/classes.rb
spec/rubyspec/language/fixtures/coding_us_ascii.rb,spec/ruby/language/fixtures/coding_us_ascii.rb
spec/rubyspec/language/fixtures/coding_utf_8.rb,spec/ruby/language/fixtures/coding_utf_8.rb
spec/rubyspec/language/fixtures/constant_visibility.rb,spec/ruby/language/fixtures/constant_visibility.rb
spec/rubyspec/language/fixtures/constants_sclass.rb,spec/ruby/language/fixtures/constants_sclass.rb
spec/rubyspec/language/fixtures/def.rb,spec/ruby/language/fixtures/def.rb
spec/rubyspec/language/fixtures/defined.rb,spec/ruby/language/fixtures/defined.rb
spec/rubyspec/language/fixtures/dollar_zero.rb,spec/ruby/language/fixtures/dollar_zero.rb
spec/rubyspec/language/fixtures/ensure.rb,spec/ruby/language/fixtures/ensure.rb
spec/rubyspec/language/fixtures/file.rb,spec/ruby/language/fixtures/file.rb
spec/rubyspec/language/fixtures/freeze_magic_comment_across_files.rb,spec/ruby/language/fixtures/freeze_magic_comment_across_files.rb
spec/rubyspec/language/fixtures/freeze_magic_comment_across_files_diff_enc.rb,spec/ruby/language/fixtures/freeze_magic_comment_across_files_diff_enc.rb
spec/rubyspec/language/fixtures/freeze_magic_comment_across_files_no_comment.rb,spec/ruby/language/fixtures/freeze_magic_comment_across_files_no_comment.rb
spec/rubyspec/language/fixtures/freeze_magic_comment_one_literal.rb,spec/ruby/language/fixtures/freeze_magic_comment_one_literal.rb
spec/rubyspec/language/fixtures/freeze_magic_comment_required.rb,spec/ruby/language/fixtures/freeze_magic_comment_required.rb
spec/rubyspec/language/fixtures/freeze_magic_comment_required_diff_enc.rb,spec/ruby/language/fixtures/freeze_magic_comment_required_diff_enc.rb
spec/rubyspec/language/fixtures/freeze_magic_comment_required_no_comment.rb,spec/ruby/language/fixtures/freeze_magic_comment_required_no_comment.rb
spec/rubyspec/language/fixtures/freeze_magic_comment_two_literals.rb,spec/ruby/language/fixtures/freeze_magic_comment_two_literals.rb
spec/rubyspec/language/fixtures/hash_strings_ascii8bit.rb,spec/ruby/language/fixtures/hash_strings_ascii8bit.rb,spec/ruby/language/fixtures/hash_strings_binary.rb
spec/rubyspec/language/fixtures/hash_strings_usascii.rb,spec/ruby/language/fixtures/hash_strings_usascii.rb
spec/rubyspec/language/fixtures/hash_strings_utf8.rb,spec/ruby/language/fixtures/hash_strings_utf8.rb
spec/rubyspec/language/fixtures/match_operators.rb,spec/ruby/language/fixtures/match_operators.rb
spec/rubyspec/language/fixtures/metaclass.rb,spec/ruby/language/fixtures/metaclass.rb
spec/rubyspec/language/fixtures/module.rb,spec/ruby/language/fixtures/module.rb
spec/rubyspec/language/fixtures/next.rb,spec/ruby/language/fixtures/next.rb
spec/rubyspec/language/fixtures/precedence.rb,spec/ruby/language/fixtures/precedence.rb
spec/rubyspec/language/fixtures/private.rb,spec/ruby/language/fixtures/private.rb
spec/rubyspec/language/fixtures/rescue.rb,spec/ruby/language/fixtures/rescue.rb
spec/rubyspec/language/fixtures/return.rb,spec/ruby/language/fixtures/return.rb
spec/rubyspec/language/fixtures/send.rb,spec/ruby/language/fixtures/send.rb
spec/rubyspec/language/fixtures/squiggly_heredoc.rb,spec/ruby/language/fixtures/squiggly_heredoc.rb
spec/rubyspec/language/fixtures/super.rb,spec/ruby/language/fixtures/super.rb
spec/rubyspec/language/fixtures/variables.rb,spec/ruby/language/fixtures/variables.rb
spec/rubyspec/language/fixtures/yield.rb,spec/ruby/language/fixtures/yield.rb
spec/rubyspec/language/for_spec.rb,spec/ruby/language/for_spec.rb
spec/rubyspec/language/hash_spec.rb,spec/ruby/language/hash_spec.rb
spec/rubyspec/language/heredoc_spec.rb,spec/ruby/language/heredoc_spec.rb
spec/rubyspec/language/if_spec.rb,spec/ruby/language/if_spec.rb
spec/rubyspec/language/lambda_spec.rb,spec/ruby/language/lambda_spec.rb
spec/rubyspec/language/line_spec.rb,spec/ruby/language/line_spec.rb
spec/rubyspec/language/loop_spec.rb,spec/ruby/language/loop_spec.rb
spec/rubyspec/language/magic_comment_spec.rb,spec/ruby/language/magic_comment_spec.rb
spec/rubyspec/language/match_spec.rb,spec/ruby/language/match_spec.rb
spec/rubyspec/language/metaclass_spec.rb,spec/ruby/language/metaclass_spec.rb
spec/rubyspec/language/method_spec.rb,spec/ruby/language/method_spec.rb
spec/rubyspec/language/module_spec.rb,spec/ruby/language/module_spec.rb
spec/rubyspec/language/next_spec.rb,spec/ruby/language/next_spec.rb
spec/rubyspec/language/not_spec.rb,spec/ruby/language/not_spec.rb
spec/rubyspec/language/numbers_spec.rb,spec/ruby/language/numbers_spec.rb
spec/rubyspec/language/optional_assignments_spec.rb,spec/ruby/language/optional_assignments_spec.rb
spec/rubyspec/language/or_spec.rb,spec/ruby/language/or_spec.rb
spec/rubyspec/language/order_spec.rb,spec/ruby/language/order_spec.rb
spec/rubyspec/language/precedence_spec.rb,spec/ruby/language/precedence_spec.rb
spec/rubyspec/language/predefined/data_spec.rb,spec/ruby/language/predefined/data_spec.rb
spec/rubyspec/language/predefined/fixtures/data1.rb,spec/ruby/language/predefined/fixtures/data1.rb
spec/rubyspec/language/predefined/fixtures/data2.rb,spec/ruby/language/predefined/fixtures/data2.rb
spec/rubyspec/language/predefined/fixtures/data3.rb,spec/ruby/language/predefined/fixtures/data3.rb
spec/rubyspec/language/predefined/fixtures/data4.rb,spec/ruby/language/predefined/fixtures/data4.rb
spec/rubyspec/language/predefined/fixtures/data5.rb,spec/ruby/language/predefined/fixtures/data5.rb
spec/rubyspec/language/predefined/fixtures/data_only.rb,spec/ruby/language/predefined/fixtures/data_only.rb
spec/rubyspec/language/predefined/fixtures/print_data.rb,spec/ruby/language/predefined/fixtures/print_data.rb
spec/rubyspec/language/predefined_spec.rb,spec/ruby/language/predefined_spec.rb
spec/rubyspec/language/private_spec.rb,spec/ruby/language/private_spec.rb
spec/rubyspec/language/proc_spec.rb,spec/ruby/language/proc_spec.rb
