Lib/xplt/help.py,Lib/xplt/helpmod.py
Lib/sparse/SuperLU/SRC/util.c,Lib/linsolve/SuperLU/SRC/util.c,scipy/linsolve/SuperLU/SRC/util.c,scipy/splinalg/dsolve/SuperLU/SRC/util.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/util.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/util.c
Lib/sparse/SuperLU/SRC/util.h,Lib/linsolve/SuperLU/SRC/util.h,scipy/linsolve/SuperLU/SRC/util.h,scipy/splinalg/dsolve/SuperLU/SRC/util.h,scipy/sparse/linalg/dsolve/SuperLU/SRC/util.h,scipy/sparse/linalg/dsolve/SuperLU/SRC/slu_util.h,scipy/sparse/linalg/_dsolve/SuperLU/SRC/slu_util.h
Lib/sparse/SuperLU/SRC/xerbla.c,Lib/linsolve/SuperLU/SRC/xerbla.c,scipy/linsolve/SuperLU/SRC/xerbla.c,scipy/splinalg/dsolve/SuperLU/SRC/xerbla.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/xerbla.c
Lib/sparse/SuperLU/SRC/zcolumn_bmod.c,Lib/linsolve/SuperLU/SRC/zcolumn_bmod.c,scipy/linsolve/SuperLU/SRC/zcolumn_bmod.c,scipy/splinalg/dsolve/SuperLU/SRC/zcolumn_bmod.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zcolumn_bmod.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zcolumn_bmod.c
Lib/sparse/SuperLU/SRC/zcolumn_dfs.c,Lib/linsolve/SuperLU/SRC/zcolumn_dfs.c,scipy/linsolve/SuperLU/SRC/zcolumn_dfs.c,scipy/splinalg/dsolve/SuperLU/SRC/zcolumn_dfs.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zcolumn_dfs.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zcolumn_dfs.c
Lib/sparse/SuperLU/SRC/zcopy_to_ucol.c,Lib/linsolve/SuperLU/SRC/zcopy_to_ucol.c,scipy/linsolve/SuperLU/SRC/zcopy_to_ucol.c,scipy/splinalg/dsolve/SuperLU/SRC/zcopy_to_ucol.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zcopy_to_ucol.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zcopy_to_ucol.c
Lib/sparse/SuperLU/SRC/zgscon.c,Lib/linsolve/SuperLU/SRC/zgscon.c,scipy/linsolve/SuperLU/SRC/zgscon.c,scipy/splinalg/dsolve/SuperLU/SRC/zgscon.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zgscon.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zgscon.c
Lib/sparse/SuperLU/SRC/zgsequ.c,Lib/linsolve/SuperLU/SRC/zgsequ.c,scipy/linsolve/SuperLU/SRC/zgsequ.c,scipy/splinalg/dsolve/SuperLU/SRC/zgsequ.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zgsequ.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zgsequ.c
Lib/sparse/SuperLU/SRC/zgsrfs.c,Lib/linsolve/SuperLU/SRC/zgsrfs.c,scipy/linsolve/SuperLU/SRC/zgsrfs.c,scipy/splinalg/dsolve/SuperLU/SRC/zgsrfs.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zgsrfs.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zgsrfs.c
Lib/sparse/SuperLU/SRC/zgssv.c,Lib/linsolve/SuperLU/SRC/zgssv.c,scipy/linsolve/SuperLU/SRC/zgssv.c,scipy/splinalg/dsolve/SuperLU/SRC/zgssv.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zgssv.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zgssv.c
Lib/sparse/SuperLU/SRC/zgssvx.c,Lib/linsolve/SuperLU/SRC/zgssvx.c,scipy/linsolve/SuperLU/SRC/zgssvx.c,scipy/splinalg/dsolve/SuperLU/SRC/zgssvx.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zgssvx.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zgssvx.c
Lib/sparse/SuperLU/SRC/zgstrf.c,Lib/linsolve/SuperLU/SRC/zgstrf.c,scipy/linsolve/SuperLU/SRC/zgstrf.c,scipy/splinalg/dsolve/SuperLU/SRC/zgstrf.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zgstrf.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zgstrf.c
Lib/sparse/SuperLU/SRC/zgstrs.c,Lib/linsolve/SuperLU/SRC/zgstrs.c,scipy/linsolve/SuperLU/SRC/zgstrs.c,scipy/splinalg/dsolve/SuperLU/SRC/zgstrs.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zgstrs.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zgstrs.c
Lib/sparse/SuperLU/SRC/zlacon.c,Lib/linsolve/SuperLU/SRC/zlacon.c,scipy/linsolve/SuperLU/SRC/zlacon.c,scipy/splinalg/dsolve/SuperLU/SRC/zlacon.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zlacon.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zlacon2.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zlacon2.c
Lib/sparse/SuperLU/SRC/zlangs.c,Lib/linsolve/SuperLU/SRC/zlangs.c,scipy/linsolve/SuperLU/SRC/zlangs.c,scipy/splinalg/dsolve/SuperLU/SRC/zlangs.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zlangs.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zlangs.c
Lib/sparse/SuperLU/SRC/zlaqgs.c,Lib/linsolve/SuperLU/SRC/zlaqgs.c,scipy/linsolve/SuperLU/SRC/zlaqgs.c,scipy/splinalg/dsolve/SuperLU/SRC/zlaqgs.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zlaqgs.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zlaqgs.c
Lib/sparse/SuperLU/SRC/zmemory.c,Lib/linsolve/SuperLU/SRC/zmemory.c,scipy/linsolve/SuperLU/SRC/zmemory.c,scipy/splinalg/dsolve/SuperLU/SRC/zmemory.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zmemory.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zmemory.c
Lib/sparse/SuperLU/SRC/zpanel_bmod.c,Lib/linsolve/SuperLU/SRC/zpanel_bmod.c,scipy/linsolve/SuperLU/SRC/zpanel_bmod.c,scipy/splinalg/dsolve/SuperLU/SRC/zpanel_bmod.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zpanel_bmod.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zpanel_bmod.c
Lib/sparse/SuperLU/SRC/zpanel_dfs.c,Lib/linsolve/SuperLU/SRC/zpanel_dfs.c,scipy/linsolve/SuperLU/SRC/zpanel_dfs.c,scipy/splinalg/dsolve/SuperLU/SRC/zpanel_dfs.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zpanel_dfs.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zpanel_dfs.c
Lib/sparse/SuperLU/SRC/zpivotL.c,Lib/linsolve/SuperLU/SRC/zpivotL.c,scipy/linsolve/SuperLU/SRC/zpivotL.c,scipy/splinalg/dsolve/SuperLU/SRC/zpivotL.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zpivotL.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zpivotL.c
Lib/sparse/SuperLU/SRC/zpivotgrowth.c,Lib/linsolve/SuperLU/SRC/zpivotgrowth.c,scipy/linsolve/SuperLU/SRC/zpivotgrowth.c,scipy/splinalg/dsolve/SuperLU/SRC/zpivotgrowth.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zpivotgrowth.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zpivotgrowth.c
Lib/sparse/SuperLU/SRC/zpruneL.c,Lib/linsolve/SuperLU/SRC/zpruneL.c,scipy/linsolve/SuperLU/SRC/zpruneL.c,scipy/splinalg/dsolve/SuperLU/SRC/zpruneL.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zpruneL.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zpruneL.c
Lib/sparse/SuperLU/SRC/zreadhb.c,Lib/linsolve/SuperLU/SRC/zreadhb.c,scipy/linsolve/SuperLU/SRC/zreadhb.c,scipy/splinalg/dsolve/SuperLU/SRC/zreadhb.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zreadhb.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zreadhb.c
Lib/sparse/SuperLU/SRC/zsnode_bmod.c,Lib/linsolve/SuperLU/SRC/zsnode_bmod.c,scipy/linsolve/SuperLU/SRC/zsnode_bmod.c,scipy/splinalg/dsolve/SuperLU/SRC/zsnode_bmod.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zsnode_bmod.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zsnode_bmod.c
Lib/sparse/SuperLU/SRC/zsnode_dfs.c,Lib/linsolve/SuperLU/SRC/zsnode_dfs.c,scipy/linsolve/SuperLU/SRC/zsnode_dfs.c,scipy/splinalg/dsolve/SuperLU/SRC/zsnode_dfs.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zsnode_dfs.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zsnode_dfs.c
Lib/sparse/SuperLU/SRC/zsp_blas2.c,Lib/linsolve/SuperLU/SRC/zsp_blas2.c,scipy/linsolve/SuperLU/SRC/zsp_blas2.c,scipy/splinalg/dsolve/SuperLU/SRC/zsp_blas2.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zsp_blas2.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zsp_blas2.c
Lib/sparse/SuperLU/SRC/zsp_blas3.c,Lib/linsolve/SuperLU/SRC/zsp_blas3.c,scipy/linsolve/SuperLU/SRC/zsp_blas3.c,scipy/splinalg/dsolve/SuperLU/SRC/zsp_blas3.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zsp_blas3.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zsp_blas3.c
Lib/sparse/SuperLU/SRC/zsp_defs.h,Lib/linsolve/SuperLU/SRC/zsp_defs.h,scipy/linsolve/SuperLU/SRC/zsp_defs.h,scipy/splinalg/dsolve/SuperLU/SRC/zsp_defs.h,scipy/sparse/linalg/dsolve/SuperLU/SRC/zsp_defs.h,scipy/sparse/linalg/dsolve/SuperLU/SRC/slu_zdefs.h,scipy/sparse/linalg/_dsolve/SuperLU/SRC/slu_zdefs.h
Lib/sparse/SuperLU/SRC/zutil.c,Lib/linsolve/SuperLU/SRC/zutil.c,scipy/linsolve/SuperLU/SRC/zutil.c,scipy/splinalg/dsolve/SuperLU/SRC/zutil.c,scipy/sparse/linalg/dsolve/SuperLU/SRC/zutil.c,scipy/sparse/linalg/_dsolve/SuperLU/SRC/zutil.c
Lib/sparse/SuperLU/changes.txt,Lib/linsolve/SuperLU/changes.txt,scipy/linsolve/SuperLU/changes.txt,scipy/splinalg/dsolve/SuperLU/changes.txt,scipy/sparse/linalg/dsolve/SuperLU/changes.txt
Lib/sparse/_csuperlumodule.c,Lib/linsolve/_csuperlumodule.c,scipy/linsolve/_csuperlumodule.c,scipy/splinalg/dsolve/_csuperlumodule.c,scipy/sparse/linalg/dsolve/_csuperlumodule.c
Lib/sparse/_dsuperlumodule.c,Lib/linsolve/_dsuperlumodule.c,scipy/linsolve/_dsuperlumodule.c,scipy/splinalg/dsolve/_dsuperlumodule.c,scipy/sparse/linalg/dsolve/_dsuperlumodule.c
Lib/sparse/_ssuperlumodule.c,Lib/linsolve/_ssuperlumodule.c,scipy/linsolve/_ssuperlumodule.c,scipy/splinalg/dsolve/_ssuperlumodule.c,scipy/sparse/linalg/dsolve/_ssuperlumodule.c
Lib/sparse/_superlu.py,Lib/linsolve/_superlu.py,scipy/linsolve/_superlu.py,scipy/splinalg/dsolve/_superlu.py,scipy/sparse/linalg/dsolve/_superlu.py
Lib/sparse/_superlu_utils.c,Lib/linsolve/_superlu_utils.c,scipy/linsolve/_superlu_utils.c,scipy/splinalg/dsolve/_superlu_utils.c,scipy/sparse/linalg/dsolve/_superlu_utils.c,scipy/sparse/linalg/_dsolve/_superlu_utils.c
Lib/sparse/_superluobject.c,Lib/linsolve/_superluobject.c,scipy/linsolve/_superluobject.c,scipy/splinalg/dsolve/_superluobject.c,scipy/sparse/linalg/dsolve/_superluobject.c,scipy/sparse/linalg/_dsolve/_superluobject.c
Lib/sparse/_superluobject.h,Lib/linsolve/_superluobject.h,scipy/linsolve/_superluobject.h,scipy/splinalg/dsolve/_superluobject.h,scipy/sparse/linalg/dsolve/_superluobject.h,scipy/sparse/linalg/_dsolve/_superluobject.h
Lib/sparse/_zsuperlumodule.c,Lib/linsolve/_zsuperlumodule.c,scipy/linsolve/_zsuperlumodule.c,scipy/splinalg/dsolve/_zsuperlumodule.c,scipy/sparse/linalg/dsolve/_zsuperlumodule.c
Lib/sandbox/models/lib/models/family/glm.py,Lib/sandbox/models/lib/models/glm.py,Lib/sandbox/models/glm.py,scipy/sandbox/models/glm.py,scipy/stats/models/glm.py,glm.py
Lib/sandbox/models/lib/models/model.py,Lib/sandbox/models/lib/models/models/__init__.py,Lib/sandbox/models/models/__init__.py,Lib/sandbox/models/model.py,scipy/sandbox/models/model.py,scipy/stats/models/model.py,model.py
Lib/sandbox/models/lib/models/robust/model.py,Lib/sandbox/models/lib/models/rlm.py,Lib/sandbox/models/rlm.py,scipy/sandbox/models/rlm.py,scipy/stats/models/rlm.py,rlm.py
Lib/sandbox/models/lib/models/__init__.py,Lib/sandbox/models/__init__.py,scipy/sandbox/models/__init__.py
Lib/sandbox/models/lib/models/contrast.py,Lib/sandbox/models/contrast.py,scipy/sandbox/models/contrast.py,scipy/stats/models/contrast.py,contrast.py
Lib/sandbox/models/lib/models/family/__init__.py,Lib/sandbox/models/family/__init__.py,scipy/sandbox/models/family/__init__.py,scipy/stats/models/family/__init__.py,family/__init__.py
Lib/sandbox/models/lib/models/family/family.py,Lib/sandbox/models/family/family.py,scipy/sandbox/models/family/family.py,scipy/stats/models/family/family.py,family/family.py
Lib/sandbox/models/lib/models/family/links.py,Lib/sandbox/models/family/links.py,scipy/sandbox/models/family/links.py,scipy/stats/models/family/links.py,family/links.py
Lib/sandbox/models/lib/models/family/varfuncs.py,Lib/sandbox/models/family/varfuncs.py,scipy/sandbox/models/family/varfuncs.py,scipy/stats/models/family/varfuncs.py,family/varfuncs.py
Lib/sandbox/models/lib/models/formula.py,Lib/sandbox/models/formula.py,scipy/sandbox/models/formula.py,scipy/stats/models/formula.py,formula.py
Lib/sandbox/models/lib/models/regression.py,Lib/sandbox/models/regression.py,scipy/sandbox/models/regression.py,scipy/stats/models/regression.py,regression.py
Lib/sandbox/models/lib/models/robust/__init__.py,Lib/sandbox/models/robust/__init__.py,scipy/sandbox/models/robust/__init__.py
Lib/sandbox/models/lib/models/robust/norms.py,Lib/sandbox/models/robust/norms.py,scipy/sandbox/models/robust/norms.py,scipy/stats/models/robust/norms.py,robust/norms.py
Lib/sandbox/models/lib/models/robust/scale.py,Lib/sandbox/models/robust/scale.py,scipy/sandbox/models/robust/scale.py,scipy/stats/models/robust/scale.py,robust/scale.py
Lib/sandbox/models/lib/models/tests/__init__.py,Lib/sandbox/models/tests/__init__.py
Lib/sandbox/models/lib/models/tests/test_formula.py,Lib/sandbox/models/tests/test_formula.py,scipy/sandbox/models/tests/test_formula.py,scipy/stats/models/tests/test_formula.py,tests/test_formula.py
Lib/sandbox/models/lib/models/tests/test_glm.py,Lib/sandbox/models/tests/test_glm.py,scipy/sandbox/models/tests/test_glm.py,scipy/stats/models/tests/test_glm.py,tests/test_glm.py
Lib/sandbox/models/lib/models/tests/test_regression.py,Lib/sandbox/models/tests/test_regression.py,scipy/sandbox/models/tests/test_regression.py,scipy/stats/models/tests/test_regression.py,tests/test_regression.py
Lib/sandbox/models/lib/models/tests/test_robust.py,Lib/sandbox/models/tests/test_robust.py,Lib/sandbox/models/tests/test_rlm.py,scipy/sandbox/models/tests/test_rlm.py,scipy/stats/models/tests/test_rlm.py,tests/test_rlm.py
Lib/sandbox/models/lib/models/tests/test_utils.py,Lib/sandbox/models/tests/test_utils.py,scipy/sandbox/models/tests/test_utils.py,scipy/stats/models/tests/test_utils.py,tests/test_utils.py
Lib/sandbox/models/lib/models/utils.py,Lib/sandbox/models/utils.py,scipy/sandbox/models/utils.py,scipy/stats/models/utils.py,utils.py
Lib/optimize/lbfgsb-0.9/README,Lib/optimize/lbfgsb/README,scipy/optimize/lbfgsb/README,scipy/optimize/lbfgsb_src/README
Lib/optimize/lbfgsb-0.9/lbfgsb.pyf,Lib/optimize/lbfgsb/lbfgsb.pyf,scipy/optimize/lbfgsb/lbfgsb.pyf,scipy/optimize/lbfgsb_src/lbfgsb.pyf
Lib/optimize/lbfgsb-0.9/routines.f,Lib/optimize/lbfgsb/routines.f,scipy/optimize/lbfgsb/routines.f,scipy/optimize/lbfgsb/lbfgsb.f,scipy/optimize/lbfgsb_src/lbfgsb.f
Lib/sandbox/odr/setup_odr.py,Lib/sandbox/odr/setup.py,Lib/odr/setup.py,scipy/odr/setup.py
Lib/sandbox/stsci/__init__.py,Lib/stsci/__init__.py,scipy/stsci/__init__.py
Lib/sandbox/stsci/convolve/lib/Convolve.py,Lib/stsci/convolve/lib/Convolve.py,scipy/stsci/convolve/lib/Convolve.py,scipy/stsci/convolve/Convolve.py
Lib/sandbox/stsci/convolve/lib/__init__.py,Lib/stsci/convolve/lib/__init__.py,scipy/stsci/convolve/lib/__init__.py,scipy/stsci/convolve/__init__.py
Lib/sandbox/stsci/convolve/lib/iraf_frame.py,Lib/stsci/convolve/lib/iraf_frame.py,scipy/stsci/convolve/lib/iraf_frame.py,scipy/stsci/convolve/iraf_frame.py
Lib/sandbox/stsci/convolve/setup.py,Lib/stsci/convolve/setup.py,scipy/stsci/convolve/setup.py
Lib/sandbox/stsci/convolve/src/_correlatemodule.c,Lib/stsci/convolve/src/_correlatemodule.c,scipy/stsci/convolve/src/_correlatemodule.c
Lib/sandbox/stsci/image/lib/__init__.py,Lib/stsci/image/lib/__init__.py,scipy/stsci/image/lib/__init__.py,scipy/stsci/image/__init__.py
Lib/sandbox/stsci/image/lib/_image.py,Lib/stsci/image/lib/_image.py,scipy/stsci/image/lib/_image.py,scipy/stsci/image/_image.py
Lib/sandbox/stsci/image/lib/combine.py,Lib/stsci/image/lib/combine.py,scipy/stsci/image/lib/combine.py,scipy/stsci/image/combine.py
Lib/sandbox/stsci/image/setup.py,Lib/stsci/image/setup.py,scipy/stsci/image/setup.py
Lib/sandbox/stsci/image/src/_combinemodule.c,Lib/stsci/image/src/_combinemodule.c,scipy/stsci/image/src/_combinemodule.c
Lib/sandbox/stsci/setup.py,Lib/stsci/setup.py,scipy/stsci/setup.py
Lib/sandbox/svm/tests/test_all.py,Lib/sandbox/svm/tests/testall.py,scipy/sandbox/svm/tests/testall.py
Lib/sandbox/pyem/densities.py,Lib/sandbox/pyem/pyem/densities.py,Lib/sandbox/pyem/densities.py,scipy/sandbox/pyem/densities.py
Lib/sandbox/pyem/gmm_em.py,Lib/sandbox/pyem/pyem/gmm_em.py,Lib/sandbox/pyem/gmm_em.py,scipy/sandbox/pyem/gmm_em.py
Lib/sandbox/pyem/Makefile,Lib/sandbox/pyem/pyem/src/Makefile,Lib/sandbox/pyem/src/Makefile,scipy/sandbox/pyem/src/Makefile
Lib/sandbox/pyem/c_gmm.pyx,Lib/sandbox/pyem/pyem/src/c_gmm.pyx,Lib/sandbox/pyem/src/c_gmm.pyx,scipy/sandbox/pyem/src/c_gmm.pyx
Lib/sandbox/pyem/c_numpy.pxd,Lib/sandbox/pyem/pyem/src/c_numpy.pxd,Lib/sandbox/pyem/src/c_numpy.pxd,scipy/sandbox/pyem/src/c_numpy.pxd
Lib/sandbox/pyem/c_python.pxd,Lib/sandbox/pyem/pyem/src/c_python.pxd,Lib/sandbox/pyem/src/c_python.pxd,scipy/sandbox/pyem/src/c_python.pxd
Lib/sandbox/pyem/pyem/profile_densities.py,Lib/sandbox/pyem/pyem/profile_data/profile_densities.py,Lib/sandbox/pyem/profile_data/profile_densities.py,scipy/sandbox/pyem/profile_data/profile_densities.py
Lib/sandbox/pyem/pyem/profile_gmm.py,Lib/sandbox/pyem/pyem/profile_data/profile_gmm.py,Lib/sandbox/pyem/profile_data/profile_gmm.py,scipy/sandbox/pyem/profile_data/profile_gmm.py
Lib/sandbox/pyem/pyem/__init__.py,Lib/sandbox/pyem/__init__.py,scipy/sandbox/pyem/__init__.py
Lib/sandbox/pyem/pyem/_c_densities.py,Lib/sandbox/pyem/_c_densities.py,scipy/sandbox/pyem/_c_densities.py
Lib/sandbox/pyem/pyem/gauss_mix.py,Lib/sandbox/pyem/gauss_mix.py,scipy/sandbox/pyem/gauss_mix.py
Lib/sandbox/pyem/pyem/info.py,Lib/sandbox/pyem/info.py,scipy/sandbox/pyem/info.py
Lib/sandbox/pyem/pyem/kmean.py,Lib/sandbox/pyem/kmean.py
Lib/sandbox/pyem/pyem/online_em.py,Lib/sandbox/pyem/online_em.py,scipy/sandbox/pyem/online_em.py
Lib/sandbox/pyem/pyem/setup.py,Lib/sandbox/pyem/setup.py,scipy/sandbox/pyem/setup.py
Lib/sandbox/pyem/pyem/src/c_gden.c,Lib/sandbox/pyem/src/c_gden.c,scipy/sandbox/pyem/src/c_gden.c
Lib/sandbox/pyem/pyem/tests/test_densities.py,Lib/sandbox/pyem/tests/test_densities.py,scipy/sandbox/pyem/tests/test_densities.py
Lib/sandbox/pyem/pyem/tests/test_kmean.py,Lib/sandbox/pyem/tests/test_kmean.py
Lib/sandbox/pyem/example.py,Lib/sandbox/pyem/demo1.py,Lib/sandbox/pyem/doc/examples/demo1.py,scipy/sandbox/pyem/doc/examples/demo1.py
Lib/sandbox/pyem/example2.py,Lib/sandbox/pyem/demo2.py,Lib/sandbox/pyem/doc/examples/demo2.py,scipy/sandbox/pyem/doc/examples/demo2.py
Lib/sandbox/odr/__init__.py,Lib/odr/__init__.py,scipy/odr/__init__.py
Lib/sandbox/odr/__odrpack.c,Lib/odr/__odrpack.c,scipy/odr/__odrpack.c
Lib/sandbox/odr/models.py,Lib/odr/models.py,scipy/odr/models.py,scipy/odr/_models.py
Lib/sandbox/odr/odrpack.h,Lib/odr/odrpack.h,scipy/odr/odrpack.h
Lib/sandbox/odr/odrpack.py,Lib/odr/odrpack.py,scipy/odr/odrpack.py,scipy/odr/_odrpack.py
Lib/sandbox/odr/odrpack/Makefile,Lib/odr/odrpack/Makefile,scipy/odr/odrpack/Makefile
Lib/sandbox/odr/odrpack/d_lpk.f,Lib/odr/odrpack/d_lpk.f,scipy/odr/odrpack/d_lpk.f
Lib/sandbox/odr/odrpack/d_lpkbls.f,Lib/odr/odrpack/d_lpkbls.f,scipy/odr/odrpack/d_lpkbls.f
Lib/sandbox/odr/odrpack/d_mprec.f,Lib/odr/odrpack/d_mprec.f,scipy/odr/odrpack/d_mprec.f
Lib/sandbox/odr/odrpack/d_odr.f,Lib/odr/odrpack/d_odr.f,scipy/odr/odrpack/d_odr.f
Lib/sandbox/odr/odrpack/d_test.f,Lib/odr/odrpack/d_test.f,scipy/odr/odrpack/d_test.f
Lib/sandbox/odr/odrpack/dlunoc.f,Lib/odr/odrpack/dlunoc.f,scipy/odr/odrpack/dlunoc.f
Lib/sandbox/odr/tests/test_odrpack.py,Lib/odr/tests/test_odrpack.py,Lib/odr/tests/test_odr.py,scipy/odr/tests/test_odr.py
Lib/sandbox/timeseries/cseriesmodule.c,Lib/sandbox/timeseries/cseries.c,Lib/sandbox/timeseries/src/cseries.c,scipy/sandbox/timeseries/src/cseries.c
Lib/sandbox/timeseries/README,Lib/sandbox/timeseries/readme.txt,scipy/sandbox/timeseries/readme.txt
Lib/sandbox/timeseries/shiftingarray.py,Lib/sandbox/timeseries/old/shiftingarray.py
Lib/sandbox/maskedarray/tests/test_mrecarray.py,Lib/sandbox/maskedarray/tests/test_mrecords.py,scipy/sandbox/maskedarray/tests/test_mrecords.py
Lib/sandbox/timeseries/mtimeseries/CHANGELOG,Lib/sandbox/timeseries/CHANGELOG,Lib/sandbox/timeseries/archived_version/CHANGELOG
Lib/sandbox/timeseries/mtimeseries/__init__.py,Lib/sandbox/timeseries/build/lib.linux-x86_64-2.4/timeseries/__init__.py
Lib/sandbox/timeseries/mtimeseries/tscore.py,Lib/sandbox/timeseries/build/lib.linux-x86_64-2.4/timeseries/tcore.py
Lib/sandbox/timeseries/mtimeseries/tsdate.py,Lib/sandbox/timeseries/build/lib.linux-x86_64-2.4/timeseries/tdates.py
Lib/sandbox/timeseries/mtimeseries/tseries.py,Lib/sandbox/timeseries/build/lib.linux-x86_64-2.4/timeseries/tseries.py
Lib/sandbox/timeseries/mtimeseries/test_date.py,Lib/sandbox/timeseries/tests/test_dates.py,scipy/sandbox/timeseries/tests/test_dates.py
Lib/sandbox/timeseries/mtimeseries/test_timeseries.py,Lib/sandbox/timeseries/tests/test_timeseries.py,scipy/sandbox/timeseries/tests/test_timeseries.py
Lib/sandbox/timeseries/plotlib/plot.py,Lib/sandbox/timeseries/archived_version/plot.py
Lib/sandbox/timeseries/examples/plotting.py,Lib/sandbox/timeseries/archived_version/plotting.py
Lib/sandbox/timeseries/.project,Lib/sandbox/timeseries/archived_version/.project
Lib/sandbox/timeseries/MANIFEST,Lib/sandbox/timeseries/archived_version/MANIFEST
Lib/sandbox/maskedarray/core_ini.py,Lib/sandbox/maskedarray/alternative_versions/core_ini.py,scipy/sandbox/maskedarray/alternative_versions/core_ini.py
Lib/sandbox/timeseries/plotlib/mpl_timeseries.py,Lib/sandbox/timeseries/archived_version/mpl_timeseries.py,Lib/sandbox/timeseries/plotlib/mpl_timeseries.py,scipy/sandbox/timeseries/plotlib/mpl_timeseries.py,scipy/sandbox/timeseries/plotlib.py
Lib/sandbox/timeseries/plotlib/mpl_timeseries_matt.py,Lib/sandbox/timeseries/archived_version/mpl_timeseries_matt.py
Lib/sandbox/timeseries/plotlib/mpl_timeseries_new.py,Lib/sandbox/timeseries/archived_version/mpl_timeseries_new.py
Lib/sandbox/timeseries/plotlib/mpl_timeseries_pgm.py,Lib/sandbox/timeseries/archived_version/mpl_timeseries_pgm.py
Lib/sandbox/timeseries/.project,Lib/sandbox/timeseries/archived_version/.project
Lib/sandbox/timeseries/examples/example.py,Lib/sandbox/timeseries/archived_version/examples/example.py
Lib/sandbox/timeseries/examples/example.wiki,Lib/sandbox/timeseries/archived_version/examples/example.wiki
Lib/sandbox/rbf/tests/example.py,Lib/sandbox/rbf/tests/example1.py,scipy/sandbox/rbf/tests/example1.py
Lib/sandbox/timeseries/addons/__init__.py,Lib/sandbox/timeseries/lib/__init__.py,scipy/sandbox/timeseries/lib/__init__.py
Lib/sandbox/timeseries/addons/filters.py,Lib/sandbox/timeseries/lib/filters.py,scipy/sandbox/timeseries/lib/filters.py
Lib/sandbox/timeseries/addons/interpolate.py,Lib/sandbox/timeseries/lib/interpolate.py,scipy/sandbox/timeseries/lib/interpolate.py
Lib/sandbox/timeseries/addons/moving_funcs.py,Lib/sandbox/timeseries/lib/moving_funcs.py,scipy/sandbox/timeseries/lib/moving_funcs.py
Lib/sandbox/timeseries/addons/tests/test_filters.py,Lib/sandbox/timeseries/lib/tests/test_filters.py
Lib/sandbox/timeseries/addons/tests/test_interpolate.py,Lib/sandbox/timeseries/lib/tests/test_interpolate.py,scipy/sandbox/timeseries/lib/tests/test_interpolate.py
