src/shrinkwrap.js,src/lockfile/index.js,src/lockfile/Lockfile.js,src/lockfile/wrapper.js,src/lockfile/index.js
src/index.js,src/api.js
test/integration/analysis.js,test/analysis.js
test/integration/fixtures/analysis/modified-files/a/foo.js,test/fixtures/analysis/modified-single-file/a/foo.js,__tests__/fixtures/analysis/modified-single-file/a/foo.js
test/integration/fixtures/analysis/modified-files/b/foo.js,test/fixtures/analysis/modified-single-file/b/foo.js,__tests__/fixtures/analysis/modified-single-file/b/foo.js
test/integration/fixtures/analysis/modified-files/expected.json,test/fixtures/analysis/modified-single-file/expected.json,__tests__/fixtures/analysis/modified-single-file/expected.json
test/integration/fixtures/analysis/new-files/a/foo.js,test/fixtures/analysis/new-single-file/a/foo.js,__tests__/fixtures/analysis/new-single-file/a/foo.js
test/integration/fixtures/analysis/new-files/b/bar.js,test/fixtures/analysis/new-single-file/b/bar.js,__tests__/fixtures/analysis/new-single-file/b/bar.js
test/integration/fixtures/analysis/new-files/b/foo.js,test/fixtures/analysis/new-single-file/b/foo.js,__tests__/fixtures/analysis/new-single-file/b/foo.js
test/integration/fixtures/analysis/new-files/expected.json,test/fixtures/analysis/new-single-file/expected.json,__tests__/fixtures/analysis/new-single-file/expected.json
test/integration/fixtures/analysis/removed-files/a/bar.js,test/fixtures/analysis/removed-single-file/a/bar.js,__tests__/fixtures/analysis/removed-single-file/a/bar.js
test/integration/fixtures/analysis/removed-files/a/foo.js,test/fixtures/analysis/removed-single-file/a/foo.js,__tests__/fixtures/analysis/removed-single-file/a/foo.js
test/integration/fixtures/analysis/removed-files/b/foo.js,test/fixtures/analysis/removed-single-file/b/foo.js,__tests__/fixtures/analysis/removed-single-file/b/foo.js
test/integration/fixtures/analysis/removed-files/expected.json,test/fixtures/analysis/removed-single-file/expected.json,__tests__/fixtures/analysis/removed-single-file/expected.json
test/unit/lockfile.js,test/lockfile.js,__tests__/lockfile.js
test/integration/package-resolver.js,test/package-resolver.js,__tests__/package-resolver.js
test/reporters.js,test/reporters/json.js
src/util/normalise-package-info/fix.js,src/util/normalise-manifest/fix.js,src/util/normalize-manifest/fix.js
src/util/normalise-package-info/index.js,src/util/normalise-manifest/index.js,src/util/normalize-manifest/index.js
src/util/normalise-package-info/infer-license.js,src/util/normalise-manifest/infer-license.js,src/util/normalize-manifest/infer-license.js
src/util/normalise-package-info/typos.js,src/util/normalise-manifest/typos.js,src/util/normalize-manifest/typos.js
src/util/normalise-package-info/util.js,src/util/normalise-manifest/util.js,src/util/normalize-manifest/util.js
src/util/normalise-package-info/validate.js,src/util/normalise-manifest/validate.js,src/util/normalize-manifest/validate.js
test/fixtures/install/common-mirror/fs.realpath-1.0.0.tgz,__tests__/fixtures/install/common-mirror/fs.realpath-1.0.0.tgz,__tests__/fixtures/common-mirror/fs.realpath-1.0.0.tgz
test/fixtures/install/common-mirror/get-proxy-1.1.0.tgz,__tests__/fixtures/install/common-mirror/get-proxy-1.1.0.tgz,__tests__/fixtures/common-mirror/get-proxy-1.1.0.tgz
test/fixtures/install/common-mirror/get-stdin-4.0.1.tgz,__tests__/fixtures/install/common-mirror/get-stdin-4.0.1.tgz,__tests__/fixtures/common-mirror/get-stdin-4.0.1.tgz
test/fixtures/install/common-mirror/gh-got-2.4.0.tgz,__tests__/fixtures/install/common-mirror/gh-got-2.4.0.tgz,__tests__/fixtures/common-mirror/gh-got-2.4.0.tgz
test/fixtures/install/common-mirror/github-username-2.1.0.tgz,__tests__/fixtures/install/common-mirror/github-username-2.1.0.tgz,__tests__/fixtures/common-mirror/github-username-2.1.0.tgz
test/fixtures/install/common-mirror/glob-4.3.5.tgz,__tests__/fixtures/install/common-mirror/glob-4.3.5.tgz,__tests__/fixtures/common-mirror/glob-4.3.5.tgz
test/fixtures/install/common-mirror/glob-5.0.15.tgz,__tests__/fixtures/install/common-mirror/glob-5.0.15.tgz,__tests__/fixtures/common-mirror/glob-5.0.15.tgz
test/fixtures/install/common-mirror/glob-6.0.4.tgz,__tests__/fixtures/install/common-mirror/glob-6.0.4.tgz,__tests__/fixtures/common-mirror/glob-6.0.4.tgz
test/fixtures/install/common-mirror/glob-7.0.5.tgz,__tests__/fixtures/install/common-mirror/glob-7.0.5.tgz,__tests__/fixtures/common-mirror/glob-7.0.5.tgz
test/fixtures/install/common-mirror/glob-base-0.3.0.tgz,__tests__/fixtures/install/common-mirror/glob-base-0.3.0.tgz,__tests__/fixtures/common-mirror/glob-base-0.3.0.tgz
test/fixtures/install/common-mirror/glob-parent-2.0.0.tgz,__tests__/fixtures/install/common-mirror/glob-parent-2.0.0.tgz,__tests__/fixtures/common-mirror/glob-parent-2.0.0.tgz
test/fixtures/install/common-mirror/glob-stream-5.3.2.tgz,__tests__/fixtures/install/common-mirror/glob-stream-5.3.2.tgz,__tests__/fixtures/common-mirror/glob-stream-5.3.2.tgz
test/fixtures/install/common-mirror/globby-2.1.0.tgz,__tests__/fixtures/install/common-mirror/globby-2.1.0.tgz,__tests__/fixtures/common-mirror/globby-2.1.0.tgz
test/fixtures/install/common-mirror/globby-4.1.0.tgz,__tests__/fixtures/install/common-mirror/globby-4.1.0.tgz,__tests__/fixtures/common-mirror/globby-4.1.0.tgz
test/fixtures/install/common-mirror/glogg-1.0.0.tgz,__tests__/fixtures/install/common-mirror/glogg-1.0.0.tgz,__tests__/fixtures/common-mirror/glogg-1.0.0.tgz
test/fixtures/install/common-mirror/got-5.6.0.tgz,__tests__/fixtures/install/common-mirror/got-5.6.0.tgz,__tests__/fixtures/common-mirror/got-5.6.0.tgz
test/fixtures/install/common-mirror/graceful-fs-4.1.4.tgz,__tests__/fixtures/install/common-mirror/graceful-fs-4.1.4.tgz,__tests__/fixtures/common-mirror/graceful-fs-4.1.4.tgz
test/fixtures/install/common-mirror/graceful-readlink-1.0.1.tgz,__tests__/fixtures/install/common-mirror/graceful-readlink-1.0.1.tgz,__tests__/fixtures/common-mirror/graceful-readlink-1.0.1.tgz
test/fixtures/install/common-mirror/grouped-queue-0.3.2.tgz,__tests__/fixtures/install/common-mirror/grouped-queue-0.3.2.tgz,__tests__/fixtures/common-mirror/grouped-queue-0.3.2.tgz
test/fixtures/install/common-mirror/gruntfile-editor-1.2.0.tgz,__tests__/fixtures/install/common-mirror/gruntfile-editor-1.2.0.tgz,__tests__/fixtures/common-mirror/gruntfile-editor-1.2.0.tgz
test/fixtures/install/common-mirror/gulp-decompress-1.2.0.tgz,__tests__/fixtures/install/common-mirror/gulp-decompress-1.2.0.tgz,__tests__/fixtures/common-mirror/gulp-decompress-1.2.0.tgz
test/fixtures/install/common-mirror/gulp-rename-1.2.2.tgz,__tests__/fixtures/install/common-mirror/gulp-rename-1.2.2.tgz,__tests__/fixtures/common-mirror/gulp-rename-1.2.2.tgz
test/fixtures/install/common-mirror/gulp-sourcemaps-1.6.0.tgz,__tests__/fixtures/install/common-mirror/gulp-sourcemaps-1.6.0.tgz,__tests__/fixtures/common-mirror/gulp-sourcemaps-1.6.0.tgz
test/fixtures/install/common-mirror/gulp-util-3.0.7.tgz,__tests__/fixtures/install/common-mirror/gulp-util-3.0.7.tgz,__tests__/fixtures/common-mirror/gulp-util-3.0.7.tgz
test/fixtures/install/common-mirror/gulplog-1.0.0.tgz,__tests__/fixtures/install/common-mirror/gulplog-1.0.0.tgz,__tests__/fixtures/common-mirror/gulplog-1.0.0.tgz
test/fixtures/install/common-mirror/has-ansi-2.0.0.tgz,__tests__/fixtures/install/common-mirror/has-ansi-2.0.0.tgz,__tests__/fixtures/common-mirror/has-ansi-2.0.0.tgz
test/fixtures/install/common-mirror/has-gulplog-0.1.0.tgz,__tests__/fixtures/install/common-mirror/has-gulplog-0.1.0.tgz,__tests__/fixtures/common-mirror/has-gulplog-0.1.0.tgz
test/fixtures/install/common-mirror/hosted-git-info-2.1.5.tgz,__tests__/fixtures/install/common-mirror/hosted-git-info-2.1.5.tgz,__tests__/fixtures/common-mirror/hosted-git-info-2.1.5.tgz
test/fixtures/install/common-mirror/html-wiring-1.2.0.tgz,__tests__/fixtures/install/common-mirror/html-wiring-1.2.0.tgz,__tests__/fixtures/common-mirror/html-wiring-1.2.0.tgz
test/fixtures/install/common-mirror/htmlparser2-3.8.3.tgz,__tests__/fixtures/install/common-mirror/htmlparser2-3.8.3.tgz,__tests__/fixtures/common-mirror/htmlparser2-3.8.3.tgz
test/fixtures/install/common-mirror/indent-string-2.1.0.tgz,__tests__/fixtures/install/common-mirror/indent-string-2.1.0.tgz,__tests__/fixtures/common-mirror/indent-string-2.1.0.tgz
test/fixtures/install/common-mirror/inflight-1.0.5.tgz,__tests__/fixtures/install/common-mirror/inflight-1.0.5.tgz,__tests__/fixtures/common-mirror/inflight-1.0.5.tgz
test/fixtures/install/common-mirror/inherits-2.0.1.tgz,__tests__/fixtures/install/common-mirror/inherits-2.0.1.tgz,__tests__/fixtures/common-mirror/inherits-2.0.1.tgz
test/fixtures/install/common-mirror/ini-1.3.4.tgz,__tests__/fixtures/install/common-mirror/ini-1.3.4.tgz,__tests__/fixtures/common-mirror/ini-1.3.4.tgz
test/fixtures/install/common-mirror/inquirer-0.8.5.tgz,__tests__/fixtures/install/common-mirror/inquirer-0.8.5.tgz,__tests__/fixtures/common-mirror/inquirer-0.8.5.tgz
test/fixtures/install/common-mirror/inquirer-1.1.2.tgz,__tests__/fixtures/install/common-mirror/inquirer-1.1.2.tgz,__tests__/fixtures/common-mirror/inquirer-1.1.2.tgz
test/fixtures/install/common-mirror/is-absolute-0.1.7.tgz,__tests__/fixtures/install/common-mirror/is-absolute-0.1.7.tgz,__tests__/fixtures/common-mirror/is-absolute-0.1.7.tgz
test/fixtures/install/common-mirror/is-arrayish-0.2.1.tgz,__tests__/fixtures/install/common-mirror/is-arrayish-0.2.1.tgz,__tests__/fixtures/common-mirror/is-arrayish-0.2.1.tgz
test/fixtures/install/common-mirror/is-buffer-1.1.3.tgz,__tests__/fixtures/install/common-mirror/is-buffer-1.1.3.tgz,__tests__/fixtures/common-mirror/is-buffer-1.1.3.tgz
test/fixtures/install/common-mirror/is-builtin-module-1.0.0.tgz,__tests__/fixtures/install/common-mirror/is-builtin-module-1.0.0.tgz,__tests__/fixtures/common-mirror/is-builtin-module-1.0.0.tgz
test/fixtures/install/common-mirror/is-bzip2-1.0.0.tgz,__tests__/fixtures/install/common-mirror/is-bzip2-1.0.0.tgz,__tests__/fixtures/common-mirror/is-bzip2-1.0.0.tgz
test/fixtures/install/common-mirror/is-dotfile-1.0.2.tgz,__tests__/fixtures/install/common-mirror/is-dotfile-1.0.2.tgz,__tests__/fixtures/common-mirror/is-dotfile-1.0.2.tgz
test/fixtures/install/common-mirror/is-equal-shallow-0.1.3.tgz,__tests__/fixtures/install/common-mirror/is-equal-shallow-0.1.3.tgz,__tests__/fixtures/common-mirror/is-equal-shallow-0.1.3.tgz
test/fixtures/install/common-mirror/is-extendable-0.1.1.tgz,__tests__/fixtures/install/common-mirror/is-extendable-0.1.1.tgz,__tests__/fixtures/common-mirror/is-extendable-0.1.1.tgz
test/fixtures/install/common-mirror/is-extglob-1.0.0.tgz,__tests__/fixtures/install/common-mirror/is-extglob-1.0.0.tgz,__tests__/fixtures/common-mirror/is-extglob-1.0.0.tgz
test/fixtures/install/common-mirror/is-finite-1.0.1.tgz,__tests__/fixtures/install/common-mirror/is-finite-1.0.1.tgz,__tests__/fixtures/common-mirror/is-finite-1.0.1.tgz
test/fixtures/install/common-mirror/is-fullwidth-code-point-1.0.0.tgz,__tests__/fixtures/install/common-mirror/is-fullwidth-code-point-1.0.0.tgz,__tests__/fixtures/common-mirror/is-fullwidth-code-point-1.0.0.tgz
test/fixtures/install/common-mirror/is-glob-2.0.1.tgz,__tests__/fixtures/install/common-mirror/is-glob-2.0.1.tgz,__tests__/fixtures/common-mirror/is-glob-2.0.1.tgz
test/fixtures/install/common-mirror/is-gzip-1.0.0.tgz,__tests__/fixtures/install/common-mirror/is-gzip-1.0.0.tgz,__tests__/fixtures/common-mirror/is-gzip-1.0.0.tgz
test/fixtures/install/common-mirror/is-natural-number-2.1.1.tgz,__tests__/fixtures/install/common-mirror/is-natural-number-2.1.1.tgz,__tests__/fixtures/common-mirror/is-natural-number-2.1.1.tgz
test/fixtures/install/common-mirror/is-number-2.1.0.tgz,__tests__/fixtures/install/common-mirror/is-number-2.1.0.tgz,__tests__/fixtures/common-mirror/is-number-2.1.0.tgz
test/fixtures/install/common-mirror/is-obj-1.0.1.tgz,__tests__/fixtures/install/common-mirror/is-obj-1.0.1.tgz,__tests__/fixtures/common-mirror/is-obj-1.0.1.tgz
test/fixtures/install/common-mirror/is-plain-obj-1.1.0.tgz,__tests__/fixtures/install/common-mirror/is-plain-obj-1.1.0.tgz,__tests__/fixtures/common-mirror/is-plain-obj-1.1.0.tgz
test/fixtures/install/common-mirror/is-posix-bracket-0.1.1.tgz,__tests__/fixtures/install/common-mirror/is-posix-bracket-0.1.1.tgz,__tests__/fixtures/common-mirror/is-posix-bracket-0.1.1.tgz
test/fixtures/install/common-mirror/is-primitive-2.0.0.tgz,__tests__/fixtures/install/common-mirror/is-primitive-2.0.0.tgz,__tests__/fixtures/common-mirror/is-primitive-2.0.0.tgz
test/fixtures/install/common-mirror/is-promise-2.1.0.tgz,__tests__/fixtures/install/common-mirror/is-promise-2.1.0.tgz,__tests__/fixtures/common-mirror/is-promise-2.1.0.tgz
test/fixtures/install/common-mirror/is-redirect-1.0.0.tgz,__tests__/fixtures/install/common-mirror/is-redirect-1.0.0.tgz,__tests__/fixtures/common-mirror/is-redirect-1.0.0.tgz
test/fixtures/install/common-mirror/is-relative-0.1.3.tgz,__tests__/fixtures/install/common-mirror/is-relative-0.1.3.tgz,__tests__/fixtures/common-mirror/is-relative-0.1.3.tgz
test/fixtures/install/common-mirror/is-retry-allowed-1.1.0.tgz,__tests__/fixtures/install/common-mirror/is-retry-allowed-1.1.0.tgz,__tests__/fixtures/common-mirror/is-retry-allowed-1.1.0.tgz
test/fixtures/install/common-mirror/is-stream-1.1.0.tgz,__tests__/fixtures/install/common-mirror/is-stream-1.1.0.tgz,__tests__/fixtures/common-mirror/is-stream-1.1.0.tgz
test/fixtures/install/common-mirror/is-tar-1.0.0.tgz,__tests__/fixtures/install/common-mirror/is-tar-1.0.0.tgz,__tests__/fixtures/common-mirror/is-tar-1.0.0.tgz
test/fixtures/install/common-mirror/is-url-1.2.2.tgz,__tests__/fixtures/install/common-mirror/is-url-1.2.2.tgz,__tests__/fixtures/common-mirror/is-url-1.2.2.tgz
test/fixtures/install/common-mirror/is-utf8-0.2.1.tgz,__tests__/fixtures/install/common-mirror/is-utf8-0.2.1.tgz,__tests__/fixtures/common-mirror/is-utf8-0.2.1.tgz
test/fixtures/install/common-mirror/is-valid-glob-0.3.0.tgz,__tests__/fixtures/install/common-mirror/is-valid-glob-0.3.0.tgz,__tests__/fixtures/common-mirror/is-valid-glob-0.3.0.tgz
test/fixtures/install/common-mirror/is-zip-1.0.0.tgz,__tests__/fixtures/install/common-mirror/is-zip-1.0.0.tgz,__tests__/fixtures/common-mirror/is-zip-1.0.0.tgz
test/fixtures/install/common-mirror/isarray-0.0.1.tgz,__tests__/fixtures/install/common-mirror/isarray-0.0.1.tgz,__tests__/fixtures/common-mirror/isarray-0.0.1.tgz
test/fixtures/install/common-mirror/isarray-1.0.0.tgz,__tests__/fixtures/install/common-mirror/isarray-1.0.0.tgz,__tests__/fixtures/common-mirror/isarray-1.0.0.tgz
test/fixtures/install/common-mirror/isexe-1.1.2.tgz,__tests__/fixtures/install/common-mirror/isexe-1.1.2.tgz,__tests__/fixtures/common-mirror/isexe-1.1.2.tgz
test/fixtures/install/common-mirror/isobject-2.1.0.tgz,__tests__/fixtures/install/common-mirror/isobject-2.1.0.tgz,__tests__/fixtures/common-mirror/isobject-2.1.0.tgz
test/fixtures/install/common-mirror/istextorbinary-1.0.2.tgz,__tests__/fixtures/install/common-mirror/istextorbinary-1.0.2.tgz,__tests__/fixtures/common-mirror/istextorbinary-1.0.2.tgz
test/fixtures/install/common-mirror/json-stable-stringify-1.0.1.tgz,__tests__/fixtures/install/common-mirror/json-stable-stringify-1.0.1.tgz,__tests__/fixtures/common-mirror/json-stable-stringify-1.0.1.tgz
test/fixtures/install/common-mirror/jsonify-0.0.0.tgz,__tests__/fixtures/install/common-mirror/jsonify-0.0.0.tgz,__tests__/fixtures/common-mirror/jsonify-0.0.0.tgz
test/fixtures/install/common-mirror/kind-of-3.0.3.tgz,__tests__/fixtures/install/common-mirror/kind-of-3.0.3.tgz,__tests__/fixtures/common-mirror/kind-of-3.0.3.tgz
test/fixtures/install/common-mirror/lazystream-1.0.0.tgz,__tests__/fixtures/install/common-mirror/lazystream-1.0.0.tgz,__tests__/fixtures/common-mirror/lazystream-1.0.0.tgz
test/fixtures/install/common-mirror/levn-0.3.0.tgz,__tests__/fixtures/install/common-mirror/levn-0.3.0.tgz,__tests__/fixtures/common-mirror/levn-0.3.0.tgz
test/fixtures/install/common-mirror/load-json-file-1.1.0.tgz,__tests__/fixtures/install/common-mirror/load-json-file-1.1.0.tgz,__tests__/fixtures/common-mirror/load-json-file-1.1.0.tgz
test/fixtures/install/common-mirror/lodash-3.10.1.tgz,__tests__/fixtures/install/common-mirror/lodash-3.10.1.tgz,__tests__/fixtures/common-mirror/lodash-3.10.1.tgz
test/fixtures/install/common-mirror/lodash-4.13.1.tgz,__tests__/fixtures/install/common-mirror/lodash-4.13.1.tgz,__tests__/fixtures/common-mirror/lodash-4.13.1.tgz
test/fixtures/install/common-mirror/lodash._basecopy-3.0.1.tgz,__tests__/fixtures/install/common-mirror/lodash._basecopy-3.0.1.tgz,__tests__/fixtures/common-mirror/lodash._basecopy-3.0.1.tgz
test/fixtures/install/common-mirror/lodash._basetostring-3.0.1.tgz,__tests__/fixtures/install/common-mirror/lodash._basetostring-3.0.1.tgz,__tests__/fixtures/common-mirror/lodash._basetostring-3.0.1.tgz
test/fixtures/install/common-mirror/lodash._basevalues-3.0.0.tgz,__tests__/fixtures/install/common-mirror/lodash._basevalues-3.0.0.tgz,__tests__/fixtures/common-mirror/lodash._basevalues-3.0.0.tgz
test/fixtures/install/common-mirror/lodash._getnative-3.9.1.tgz,__tests__/fixtures/install/common-mirror/lodash._getnative-3.9.1.tgz,__tests__/fixtures/common-mirror/lodash._getnative-3.9.1.tgz
test/fixtures/install/common-mirror/lodash._isiterateecall-3.0.9.tgz,__tests__/fixtures/install/common-mirror/lodash._isiterateecall-3.0.9.tgz,__tests__/fixtures/common-mirror/lodash._isiterateecall-3.0.9.tgz
test/fixtures/install/common-mirror/lodash._reescape-3.0.0.tgz,__tests__/fixtures/install/common-mirror/lodash._reescape-3.0.0.tgz,__tests__/fixtures/common-mirror/lodash._reescape-3.0.0.tgz
test/fixtures/install/common-mirror/lodash._reevaluate-3.0.0.tgz,__tests__/fixtures/install/common-mirror/lodash._reevaluate-3.0.0.tgz,__tests__/fixtures/common-mirror/lodash._reevaluate-3.0.0.tgz
test/fixtures/install/common-mirror/lodash._reinterpolate-3.0.0.tgz,__tests__/fixtures/install/common-mirror/lodash._reinterpolate-3.0.0.tgz,__tests__/fixtures/common-mirror/lodash._reinterpolate-3.0.0.tgz
test/fixtures/install/common-mirror/lodash._root-3.0.1.tgz,__tests__/fixtures/install/common-mirror/lodash._root-3.0.1.tgz,__tests__/fixtures/common-mirror/lodash._root-3.0.1.tgz
test/fixtures/install/common-mirror/lodash.escape-3.2.0.tgz,__tests__/fixtures/install/common-mirror/lodash.escape-3.2.0.tgz,__tests__/fixtures/common-mirror/lodash.escape-3.2.0.tgz
test/fixtures/install/common-mirror/lodash.isarguments-3.0.8.tgz,__tests__/fixtures/install/common-mirror/lodash.isarguments-3.0.8.tgz,__tests__/fixtures/common-mirror/lodash.isarguments-3.0.8.tgz
test/fixtures/install/common-mirror/lodash.isarray-3.0.4.tgz,__tests__/fixtures/install/common-mirror/lodash.isarray-3.0.4.tgz,__tests__/fixtures/common-mirror/lodash.isarray-3.0.4.tgz
test/fixtures/install/common-mirror/lodash.isequal-4.2.0.tgz,__tests__/fixtures/install/common-mirror/lodash.isequal-4.2.0.tgz,__tests__/fixtures/common-mirror/lodash.isequal-4.2.0.tgz
test/fixtures/install/common-mirror/lodash.keys-3.1.2.tgz,__tests__/fixtures/install/common-mirror/lodash.keys-3.1.2.tgz,__tests__/fixtures/common-mirror/lodash.keys-3.1.2.tgz
test/fixtures/install/common-mirror/lodash.keys-4.0.7.tgz,__tests__/fixtures/install/common-mirror/lodash.keys-4.0.7.tgz,__tests__/fixtures/common-mirror/lodash.keys-4.0.7.tgz
test/fixtures/install/common-mirror/lodash.restparam-3.6.1.tgz,__tests__/fixtures/install/common-mirror/lodash.restparam-3.6.1.tgz,__tests__/fixtures/common-mirror/lodash.restparam-3.6.1.tgz
test/fixtures/install/common-mirror/lodash.template-3.6.2.tgz,__tests__/fixtures/install/common-mirror/lodash.template-3.6.2.tgz,__tests__/fixtures/common-mirror/lodash.template-3.6.2.tgz
test/fixtures/install/common-mirror/lodash.templatesettings-3.1.1.tgz,__tests__/fixtures/install/common-mirror/lodash.templatesettings-3.1.1.tgz,__tests__/fixtures/common-mirror/lodash.templatesettings-3.1.1.tgz
test/fixtures/install/common-mirror/log-symbols-1.0.2.tgz,__tests__/fixtures/install/common-mirror/log-symbols-1.0.2.tgz,__tests__/fixtures/common-mirror/log-symbols-1.0.2.tgz
test/fixtures/install/common-mirror/lolex-1.3.2.tgz,__tests__/fixtures/install/common-mirror/lolex-1.3.2.tgz,__tests__/fixtures/common-mirror/lolex-1.3.2.tgz
test/fixtures/install/common-mirror/loud-rejection-1.6.0.tgz,__tests__/fixtures/install/common-mirror/loud-rejection-1.6.0.tgz,__tests__/fixtures/common-mirror/loud-rejection-1.6.0.tgz
test/fixtures/install/common-mirror/lowercase-keys-1.0.0.tgz,__tests__/fixtures/install/common-mirror/lowercase-keys-1.0.0.tgz,__tests__/fixtures/common-mirror/lowercase-keys-1.0.0.tgz
test/fixtures/install/common-mirror/lru-cache-4.0.1.tgz,__tests__/fixtures/install/common-mirror/lru-cache-4.0.1.tgz,__tests__/fixtures/common-mirror/lru-cache-4.0.1.tgz
test/fixtures/install/common-mirror/map-obj-1.0.1.tgz,__tests__/fixtures/install/common-mirror/map-obj-1.0.1.tgz,__tests__/fixtures/common-mirror/map-obj-1.0.1.tgz
test/fixtures/install/common-mirror/mem-fs-1.1.3.tgz,__tests__/fixtures/install/common-mirror/mem-fs-1.1.3.tgz,__tests__/fixtures/common-mirror/mem-fs-1.1.3.tgz
test/fixtures/install/common-mirror/mem-fs-editor-2.3.0.tgz,__tests__/fixtures/install/common-mirror/mem-fs-editor-2.3.0.tgz,__tests__/fixtures/common-mirror/mem-fs-editor-2.3.0.tgz
test/fixtures/install/common-mirror/meow-3.7.0.tgz,__tests__/fixtures/install/common-mirror/meow-3.7.0.tgz,__tests__/fixtures/common-mirror/meow-3.7.0.tgz
test/fixtures/install/common-mirror/merge-stream-1.0.0.tgz,__tests__/fixtures/install/common-mirror/merge-stream-1.0.0.tgz,__tests__/fixtures/common-mirror/merge-stream-1.0.0.tgz
test/fixtures/install/common-mirror/micromatch-2.3.11.tgz,__tests__/fixtures/install/common-mirror/micromatch-2.3.11.tgz,__tests__/fixtures/common-mirror/micromatch-2.3.11.tgz
test/fixtures/install/common-mirror/mime-1.3.4.tgz,__tests__/fixtures/install/common-mirror/mime-1.3.4.tgz,__tests__/fixtures/common-mirror/mime-1.3.4.tgz
test/fixtures/install/common-mirror/minimatch-2.0.10.tgz,__tests__/fixtures/install/common-mirror/minimatch-2.0.10.tgz,__tests__/fixtures/common-mirror/minimatch-2.0.10.tgz
test/fixtures/install/common-mirror/minimatch-3.0.2.tgz,__tests__/fixtures/install/common-mirror/minimatch-3.0.2.tgz,__tests__/fixtures/common-mirror/minimatch-3.0.2.tgz
test/fixtures/install/common-mirror/minimist-0.0.8.tgz,__tests__/fixtures/install/common-mirror/minimist-0.0.8.tgz,__tests__/fixtures/common-mirror/minimist-0.0.8.tgz
test/fixtures/install/common-mirror/minimist-1.2.0.tgz,__tests__/fixtures/install/common-mirror/minimist-1.2.0.tgz,__tests__/fixtures/common-mirror/minimist-1.2.0.tgz
test/fixtures/install/common-mirror/mkdirp-0.5.1.tgz,__tests__/fixtures/install/common-mirror/mkdirp-0.5.1.tgz,__tests__/fixtures/common-mirror/mkdirp-0.5.1.tgz
test/fixtures/install/common-mirror/ms-0.7.1.tgz,__tests__/fixtures/install/common-mirror/ms-0.7.1.tgz,__tests__/fixtures/common-mirror/ms-0.7.1.tgz
test/fixtures/install/common-mirror/multimatch-2.1.0.tgz,__tests__/fixtures/install/common-mirror/multimatch-2.1.0.tgz,__tests__/fixtures/common-mirror/multimatch-2.1.0.tgz
test/fixtures/install/common-mirror/multipipe-0.1.2.tgz,__tests__/fixtures/install/common-mirror/multipipe-0.1.2.tgz,__tests__/fixtures/common-mirror/multipipe-0.1.2.tgz
test/fixtures/install/common-mirror/mute-stream-0.0.4.tgz,__tests__/fixtures/install/common-mirror/mute-stream-0.0.4.tgz,__tests__/fixtures/common-mirror/mute-stream-0.0.4.tgz
test/fixtures/install/common-mirror/mute-stream-0.0.6.tgz,__tests__/fixtures/install/common-mirror/mute-stream-0.0.6.tgz,__tests__/fixtures/common-mirror/mute-stream-0.0.6.tgz
test/fixtures/install/common-mirror/node-status-codes-1.0.0.tgz,__tests__/fixtures/install/common-mirror/node-status-codes-1.0.0.tgz,__tests__/fixtures/common-mirror/node-status-codes-1.0.0.tgz
test/fixtures/install/common-mirror/nopt-3.0.6.tgz,__tests__/fixtures/install/common-mirror/nopt-3.0.6.tgz,__tests__/fixtures/common-mirror/nopt-3.0.6.tgz
test/fixtures/install/common-mirror/normalize-package-data-2.3.5.tgz,__tests__/fixtures/install/common-mirror/normalize-package-data-2.3.5.tgz,__tests__/fixtures/common-mirror/normalize-package-data-2.3.5.tgz
