api/api-ids/build.gradle.kts,extensions/ids/ids-api/build.gradle.kts,extensions/ids/ids-api-catalog/build.gradle.kts,data-protocols/ids/ids-api-catalog/build.gradle.kts
api/api-ids/src/main/java/com/microsoft/dagx/api/ids/DescriptionRequestController.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/api/ids/DescriptionRequestController.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/ids/api/DescriptionRequestController.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/edc/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/dataspaceconnector/ids/api/catalog/DescriptionRequestController.java
api/api-ids/src/main/java/com/microsoft/dagx/api/ids/IdsServiceExtension.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/api/ids/IdsServiceExtension.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/ids/api/IdsServiceExtension.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiExtension.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/edc/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/dataspaceconnector/ids/api/catalog/IdsCatalogApiServiceExtension.java
api/api-ids/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension,extensions/ids/ids-api/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension
spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/validation/ContractValidationService.java,spi/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/validation/ContractValidationService.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/contract/validation/ContractValidationService.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/contract/spi/validation/ContractValidationService.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/controlplane/contract/spi/validation/ContractValidationService.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/contract/negotiation/ContractNegotiation.java,spi/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/contract/negotiation/ContractNegotiation.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/contract/negotiation/ContractNegotiation.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/contract/spi/types/negotiation/ContractNegotiation.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/controlplane/contract/spi/types/negotiation/ContractNegotiation.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/contract/negotiation/ContractNegotiationStates.java,spi/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/contract/negotiation/ContractNegotiationStates.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/contract/negotiation/ContractNegotiationStates.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/contract/spi/types/negotiation/ContractNegotiationStates.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/controlplane/contract/spi/types/negotiation/ContractNegotiationStates.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/contract/offer/ContractDefinition.java,spi/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/contract/offer/ContractDefinition.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/contract/offer/ContractDefinition.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/contract/spi/types/offer/ContractDefinition.java,spi/control-plane/contract-spi/src/main/java/org/eclipse/edc/connector/controlplane/contract/spi/types/offer/ContractDefinition.java
spi/src/test/java/org/eclipse/dataspaceconnector/spi/types/domain/contract/offer/ContractDefinitionTest.java,spi/contract-spi/src/test/java/org/eclipse/dataspaceconnector/spi/types/domain/contract/offer/ContractDefinitionTest.java,spi/control-plane/contract-spi/src/test/java/org/eclipse/dataspaceconnector/spi/types/domain/contract/offer/ContractDefinitionTest.java,spi/control-plane/contract-spi/src/test/java/org/eclipse/edc/connector/contract/spi/types/offer/ContractDefinitionTest.java,spi/control-plane/contract-spi/src/test/java/org/eclipse/edc/connector/controlplane/contract/spi/types/offer/ContractDefinitionTest.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/WaitStrategy.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/WaitStrategy.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/retry/WaitStrategy.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/retry/WaitStrategy.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/retry/WaitStrategy.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/asset/AssetIndex.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/asset/AssetIndex.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/asset/AssetIndex.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/asset/AssetIndex.java,spi/control-plane/asset-spi/src/main/java/org/eclipse/edc/connector/controlplane/asset/spi/index/AssetIndex.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/asset/AssetSelectorExpression.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/asset/AssetSelectorExpression.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/asset/AssetSelectorExpression.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/asset/AssetSelectorExpression.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/asset/Criterion.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/asset/Criterion.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/query/Criterion.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/query/Criterion.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/query/Criterion.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/asset/CriterionConverter.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/asset/CriterionConverter.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/query/CriterionConverter.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/query/CriterionConverter.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/query/CriterionConverter.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/query/CriterionToPredicateConverter.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/asset/DataAddressResolver.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/asset/DataAddressResolver.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/asset/DataAddressResolver.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/asset/DataAddressResolver.java,spi/control-plane/asset-spi/src/main/java/org/eclipse/edc/connector/controlplane/asset/spi/index/DataAddressResolver.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/TransferResponse.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/features/HttpClientFeature.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/iam/RegistrationService.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/iam/RegistrationService.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/result/AbstractResult.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/result/AbstractResult.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/result/AbstractResult.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/result/AbstractResult.java,spi/common/boot-spi/src/main/java/org/eclipse/edc/spi/result/AbstractResult.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/result/Failure.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/result/Failure.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/result/Failure.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/result/Failure.java,spi/common/boot-spi/src/main/java/org/eclipse/edc/spi/result/Failure.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/result/Result.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/result/Result.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/result/Result.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/result/Result.java,spi/common/boot-spi/src/main/java/org/eclipse/edc/spi/result/Result.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/security/KeyParser.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/security/KeyParser.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/security/KeyParser.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/security/KeyParser.java,spi/common/keys-spi/src/main/java/org/eclipse/edc/keys/spi/KeyParser.java
spi/src/main/java/org/eclipse/dataspaceconnector/core/system/EdcInjectionException.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/EdcInjectionException.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/Feature.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/Feature.java
spi/src/main/java/org/eclipse/dataspaceconnector/core/system/FieldInjectionPoint.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/FieldInjectionPoint.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/injection/FieldInjectionPoint.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/injection/FieldInjectionPoint.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/system/injection/FieldInjectionPoint.java,core/common/boot/src/main/java/org/eclipse/edc/boot/system/injection/FieldInjectionPoint.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/Inject.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/Inject.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/Inject.java
spi/src/main/java/org/eclipse/dataspaceconnector/core/system/InjectionContainer.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/InjectionContainer.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/injection/InjectionContainer.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/injection/InjectionContainer.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/system/injection/InjectionContainer.java,core/common/boot/src/main/java/org/eclipse/edc/boot/system/injection/InjectionContainer.java
spi/src/main/java/org/eclipse/dataspaceconnector/core/system/InjectionPoint.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/InjectionPoint.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/Provides.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/Provides.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/Provides.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/Requires.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/Requires.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/Requires.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/health/HealthCheckResult.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/health/HealthCheckResult.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/health/HealthCheckResult.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/system/health/HealthCheckResult.java,spi/common/boot-spi/src/main/java/org/eclipse/edc/spi/system/health/HealthCheckResult.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/health/HealthCheckService.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/health/HealthCheckService.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/health/HealthCheckService.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/system/health/HealthCheckService.java,spi/common/boot-spi/src/main/java/org/eclipse/edc/spi/system/health/HealthCheckService.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/health/HealthStatus.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/health/HealthStatus.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/health/HealthStatus.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/system/health/HealthStatus.java,spi/common/boot-spi/src/main/java/org/eclipse/edc/spi/system/health/HealthStatus.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/health/LivenessProvider.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/health/LivenessProvider.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/health/LivenessProvider.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/system/health/LivenessProvider.java,spi/common/boot-spi/src/main/java/org/eclipse/edc/spi/system/health/LivenessProvider.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/health/ReadinessProvider.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/health/ReadinessProvider.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/health/ReadinessProvider.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/system/health/ReadinessProvider.java,spi/common/boot-spi/src/main/java/org/eclipse/edc/spi/system/health/ReadinessProvider.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/health/StartupStatusProvider.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/health/StartupStatusProvider.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/system/health/StartupStatusProvider.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/system/health/StartupStatusProvider.java,spi/common/boot-spi/src/main/java/org/eclipse/edc/spi/system/health/StartupStatusProvider.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/asset/Asset.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/asset/Asset.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/asset/Asset.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/types/domain/asset/Asset.java,spi/control-plane/asset-spi/src/main/java/org/eclipse/edc/connector/controlplane/asset/spi/domain/Asset.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/metadata/MetadataRequest.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/metadata/MetadataRequest.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/types/domain/metadata/MetadataRequest.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/types/domain/metadata/MetadataRequest.java
spi/src/test/java/org/eclipse/dataspaceconnector/spi/asset/AssetSelectorExpressionTest.java,spi/core-spi/src/test/java/org/eclipse/dataspaceconnector/spi/asset/AssetSelectorExpressionTest.java,spi/common/core-spi/src/test/java/org/eclipse/dataspaceconnector/spi/asset/AssetSelectorExpressionTest.java,spi/common/core-spi/src/test/java/org/eclipse/edc/spi/asset/AssetSelectorExpressionTest.java
spi/src/test/java/org/eclipse/dataspaceconnector/core/system/InjectionContainerTest.java,spi/core-spi/src/test/java/org/eclipse/dataspaceconnector/spi/system/InjectionContainerTest.java,spi/core-spi/src/test/java/org/eclipse/dataspaceconnector/spi/system/injection/InjectionContainerTest.java,spi/common/core-spi/src/test/java/org/eclipse/dataspaceconnector/spi/system/injection/InjectionContainerTest.java,spi/common/core-spi/src/test/java/org/eclipse/edc/spi/system/injection/InjectionContainerTest.java,core/common/boot/src/test/java/org/eclipse/edc/boot/system/injection/InjectionContainerTest.java
spi/src/test/java/org/eclipse/dataspaceconnector/spi/types/domain/asset/AssetTest.java,spi/core-spi/src/test/java/org/eclipse/dataspaceconnector/spi/types/domain/asset/AssetTest.java,spi/common/core-spi/src/test/java/org/eclipse/dataspaceconnector/spi/types/domain/asset/AssetTest.java,spi/common/core-spi/src/test/java/org/eclipse/edc/spi/types/domain/asset/AssetTest.java,spi/control-plane/asset-spi/src/test/java/org/eclipse/edc/connector/controlplane/asset/spi/domain/AssetTest.java
spi/src/test/resources/serialized_asset.json,spi/core-spi/src/test/resources/serialized_asset.json,spi/common/core-spi/src/test/resources/serialized_asset.json,spi/control-plane/asset-spi/src/test/resources/serialized_asset.json
spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/ResponseFailure.java,spi/transfer-spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/ResponseFailure.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/response/ResponseFailure.java,spi/common/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/response/ResponseFailure.java,spi/common/core-spi/src/main/java/org/eclipse/edc/spi/response/ResponseFailure.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/TransferInitiateResult.java,spi/transfer-spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/TransferInitiateResult.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/flow/DataFlowInitiateResult.java,spi/transfer-spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/flow/DataFlowInitiateResult.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/synchronous/DataProxy.java,spi/transfer-spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/synchronous/DataProxy.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/synchronous/DataProxyManager.java,spi/transfer-spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/synchronous/DataProxyManager.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/proxy/DataProxyManager.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/synchronous/ProxyEntry.java,spi/transfer-spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/synchronous/ProxyEntry.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/proxy/ProxyEntry.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/synchronous/ProxyEntryHandler.java,spi/transfer-spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/synchronous/ProxyEntryHandler.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/proxy/ProxyEntryHandler.java
spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/synchronous/ProxyEntryHandlerRegistry.java,spi/transfer-spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/synchronous/ProxyEntryHandlerRegistry.java,spi/core-spi/src/main/java/org/eclipse/dataspaceconnector/spi/proxy/ProxyEntryHandlerRegistry.java
