exec-i386.c,cpu-exec.c,accel/tcg/cpu-exec.c
tests/hello.c,tests/hello-i386.c,tests/tcg/hello-i386.c,tests/tcg/i386/hello-i386.c
exec.h,exec-all.h,include/exec/exec-all.h
vlmkcow.c,qemu-mkcow.c
target-ppc/translate/dfp-impl.c,target-ppc/translate/dfp-impl.inc.c,target/ppc/translate/dfp-impl.inc.c,target/ppc/translate/dfp-impl.c.inc
target-ppc/translate/dfp-ops.c,target-ppc/translate/dfp-ops.inc.c,target/ppc/translate/dfp-ops.inc.c,target/ppc/translate/dfp-ops.c.inc
target-ppc/translate/fp-impl.c,target-ppc/translate/fp-impl.inc.c,target/ppc/translate/fp-impl.inc.c,target/ppc/translate/fp-impl.c.inc
target-ppc/translate/fp-ops.c,target-ppc/translate/fp-ops.inc.c,target/ppc/translate/fp-ops.inc.c,target/ppc/translate/fp-ops.c.inc
target-ppc/translate/spe-impl.c,target-ppc/translate/spe-impl.inc.c,target/ppc/translate/spe-impl.inc.c,target/ppc/translate/spe-impl.c.inc
target-ppc/translate/spe-ops.c,target-ppc/translate/spe-ops.inc.c,target/ppc/translate/spe-ops.inc.c,target/ppc/translate/spe-ops.c.inc
target-ppc/translate/vmx-impl.c,target-ppc/translate/vmx-impl.inc.c,target/ppc/translate/vmx-impl.inc.c,target/ppc/translate/vmx-impl.c.inc
target-ppc/translate/vmx-ops.c,target-ppc/translate/vmx-ops.inc.c,target/ppc/translate/vmx-ops.inc.c,target/ppc/translate/vmx-ops.c.inc
target-ppc/translate/vsx-impl.c,target-ppc/translate/vsx-impl.inc.c,target/ppc/translate/vsx-impl.inc.c,target/ppc/translate/vsx-impl.c.inc
target-ppc/translate/vsx-ops.c,target-ppc/translate/vsx-ops.inc.c,target/ppc/translate/vsx-ops.inc.c,target/ppc/translate/vsx-ops.c.inc
qmp-commands.hx,docs/qmp-commands.txt
hw/arm/ast2400.c,hw/arm/aspeed_soc.c,hw/arm/aspeed_ast2400.c
include/hw/arm/ast2400.h,include/hw/arm/aspeed_soc.h
hw/arm/palmetto-bmc.c,hw/arm/aspeed.c
qapi/qmp-input-visitor.c,qapi/qobject-input-visitor.c
qapi/qmp-output-visitor.c,qapi/qobject-output-visitor.c
target-alpha/Makefile.objs,target/alpha/Makefile.objs
target-alpha/STATUS,target/alpha/STATUS
target-alpha/cpu-qom.h,target/alpha/cpu-qom.h
target-alpha/cpu.c,target/alpha/cpu.c
target-alpha/cpu.h,target/alpha/cpu.h
target-alpha/fpu_helper.c,target/alpha/fpu_helper.c
target-alpha/gdbstub.c,target/alpha/gdbstub.c
target-alpha/helper.c,target/alpha/helper.c
target-alpha/helper.h,target/alpha/helper.h
target-alpha/int_helper.c,target/alpha/int_helper.c
target-alpha/machine.c,target/alpha/machine.c
target-alpha/sys_helper.c,target/alpha/sys_helper.c
target-alpha/translate.c,target/alpha/translate.c
target-alpha/vax_helper.c,target/alpha/vax_helper.c
target-arm/Makefile.objs,target/arm/Makefile.objs
target-arm/arch_dump.c,target/arm/arch_dump.c
target-arm/arm-powerctl.c,target/arm/arm-powerctl.c
target-arm/arm-powerctl.h,target/arm/arm-powerctl.h
target-arm/arm_ldst.h,target/arm/arm_ldst.h,target/arm/tcg/arm_ldst.h
target-arm/cpu-qom.h,target/arm/cpu-qom.h
target-arm/cpu.c,target/arm/cpu.c
target-arm/cpu.h,target/arm/cpu.h
target-arm/cpu64.c,target/arm/cpu64.c
target-arm/crypto_helper.c,target/arm/crypto_helper.c,target/arm/tcg/crypto_helper.c
target-arm/gdbstub.c,target/arm/gdbstub.c
target-arm/gdbstub64.c,target/arm/gdbstub64.c
target-arm/helper-a64.c,target/arm/helper-a64.c,target/arm/tcg/helper-a64.c
target-arm/helper-a64.h,target/arm/helper-a64.h,target/arm/tcg/helper-a64.h
target-arm/helper.c,target/arm/helper.c
target-arm/internals.h,target/arm/internals.h
target-arm/iwmmxt_helper.c,target/arm/iwmmxt_helper.c,target/arm/tcg/iwmmxt_helper.c
target-arm/kvm-consts.h,target/arm/kvm-consts.h
target-arm/kvm-stub.c,target/arm/kvm-stub.c
target-arm/kvm.c,target/arm/kvm.c
target-arm/kvm32.c,target/arm/kvm32.c
target-arm/kvm64.c,target/arm/kvm64.c
target-arm/kvm_arm.h,target/arm/kvm_arm.h
target-arm/machine.c,target/arm/machine.c
target-arm/monitor.c,target/arm/monitor.c,target/arm/arm-qmp-cmds.c
target-arm/neon_helper.c,target/arm/neon_helper.c,target/arm/tcg/neon_helper.c
target-arm/op_addsub.h,target/arm/op_addsub.h
target-arm/op_helper.c,target/arm/op_helper.c,target/arm/tcg/op_helper.c
target-arm/psci.c,target/arm/psci.c,target/arm/tcg/psci.c
target-arm/trace-events,target/arm/trace-events
target-arm/translate-a64.c,target/arm/translate-a64.c,target/arm/tcg/translate-a64.c
target-arm/translate.c,target/arm/translate.c,target/arm/tcg/translate.c
target-arm/translate.h,target/arm/translate.h,target/arm/tcg/translate.h
target-cris/Makefile.objs,target/cris/Makefile.objs
target-cris/cpu-qom.h,target/cris/cpu-qom.h
target-cris/cpu.c,target/cris/cpu.c
target-cris/cpu.h,target/cris/cpu.h
target-cris/crisv10-decode.h,target/cris/crisv10-decode.h
target-cris/crisv32-decode.h,target/cris/crisv32-decode.h
target-cris/gdbstub.c,target/cris/gdbstub.c
target-cris/helper.c,target/cris/helper.c
target-cris/helper.h,target/cris/helper.h
target-cris/machine.c,target/cris/machine.c
target-cris/mmu.c,target/cris/mmu.c
target-cris/mmu.h,target/cris/mmu.h
target-cris/op_helper.c,target/cris/op_helper.c
target-cris/opcode-cris.h,target/cris/opcode-cris.h
target-cris/translate.c,target/cris/translate.c
target-cris/translate_v10.c,target/cris/translate_v10.c,target/cris/translate_v10.inc.c,target/cris/translate_v10.c.inc
target-i386/Makefile.objs,target/i386/Makefile.objs
target-i386/TODO,target/i386/TODO
target-i386/arch_dump.c,target/i386/arch_dump.c
target-i386/arch_memory_mapping.c,target/i386/arch_memory_mapping.c
target-i386/bpt_helper.c,target/i386/bpt_helper.c,target/i386/tcg/bpt_helper.c
target-i386/cc_helper.c,target/i386/cc_helper.c,target/i386/tcg/cc_helper.c
target-i386/cpu-qom.h,target/i386/cpu-qom.h
target-i386/cpu.h,target/i386/cpu.h
target-i386/excp_helper.c,target/i386/excp_helper.c,target/i386/tcg/excp_helper.c
target-i386/fpu_helper.c,target/i386/fpu_helper.c,target/i386/tcg/fpu_helper.c
target-i386/gdbstub.c,target/i386/gdbstub.c
target-i386/helper.c,target/i386/helper.c
target-i386/helper.h,target/i386/helper.h
target-i386/hyperv.c,target/i386/hyperv.c,target/i386/kvm/hyperv.c
target-i386/hyperv.h,target/i386/hyperv.h,target/i386/kvm/hyperv.h
target-i386/int_helper.c,target/i386/int_helper.c,target/i386/tcg/int_helper.c
target-i386/kvm-stub.c,target/i386/kvm-stub.c,target/i386/kvm/kvm-stub.c
target-i386/kvm.c,target/i386/kvm.c,target/i386/kvm/kvm.c
target-i386/kvm_i386.h,target/i386/kvm_i386.h,target/i386/kvm/kvm_i386.h
target-i386/machine.c,target/i386/machine.c
target-i386/mem_helper.c,target/i386/mem_helper.c,target/i386/tcg/mem_helper.c
target-i386/misc_helper.c,target/i386/misc_helper.c,target/i386/tcg/misc_helper.c
target-i386/monitor.c,target/i386/monitor.c
target-i386/mpx_helper.c,target/i386/mpx_helper.c,target/i386/tcg/mpx_helper.c
target-i386/ops_sse.h,target/i386/ops_sse.h
target-i386/ops_sse_header.h,target/i386/ops_sse_header.h,target/i386/tcg/ops_sse_header.h.inc
target-i386/shift_helper_template.h,target/i386/shift_helper_template.h,target/i386/tcg/shift_helper_template.h.inc
target-i386/smm_helper.c,target/i386/smm_helper.c,target/i386/tcg/smm_helper.c,target/i386/tcg/sysemu/smm_helper.c
target-i386/svm.h,target/i386/svm.h
target-i386/svm_helper.c,target/i386/svm_helper.c,target/i386/tcg/svm_helper.c,target/i386/tcg/sysemu/svm_helper.c
target-i386/trace-events,target/i386/trace-events
target-i386/translate.c,target/i386/translate.c,target/i386/tcg/translate.c
target-lm32/Makefile.objs,target/lm32/Makefile.objs
target-lm32/README,target/lm32/README
target-lm32/TODO,target/lm32/TODO
target-lm32/cpu-qom.h,target/lm32/cpu-qom.h
target-lm32/cpu.c,target/lm32/cpu.c
target-lm32/cpu.h,target/lm32/cpu.h
target-lm32/gdbstub.c,target/lm32/gdbstub.c
target-lm32/helper.c,target/lm32/helper.c
target-lm32/helper.h,target/lm32/helper.h
target-lm32/lm32-semi.c,target/lm32/lm32-semi.c
target-lm32/machine.c,target/lm32/machine.c
target-lm32/op_helper.c,target/lm32/op_helper.c
target-lm32/translate.c,target/lm32/translate.c
target-m68k/Makefile.objs,target/m68k/Makefile.objs
target-m68k/cpu-qom.h,target/m68k/cpu-qom.h
target-m68k/cpu.c,target/m68k/cpu.c
target-m68k/cpu.h,target/m68k/cpu.h
target-m68k/gdbstub.c,target/m68k/gdbstub.c
target-m68k/helper.c,target/m68k/helper.c
target-m68k/op_helper.c,target/m68k/op_helper.c
target-m68k/qregs.def,target/m68k/qregs.def,target/m68k/qregs.h.inc
target-m68k/translate.c,target/m68k/translate.c
target-microblaze/Makefile.objs,target/microblaze/Makefile.objs
target-microblaze/cpu-qom.h,target/microblaze/cpu-qom.h
target-microblaze/cpu.c,target/microblaze/cpu.c
target-microblaze/cpu.h,target/microblaze/cpu.h
target-microblaze/gdbstub.c,target/microblaze/gdbstub.c
target-microblaze/helper.c,target/microblaze/helper.c
target-microblaze/helper.h,target/microblaze/helper.h
target-microblaze/microblaze-decode.h,target/microblaze/microblaze-decode.h
target-microblaze/mmu.c,target/microblaze/mmu.c
target-microblaze/mmu.h,target/microblaze/mmu.h
target-microblaze/op_helper.c,target/microblaze/op_helper.c
target-microblaze/translate.c,target/microblaze/translate.c
target-mips/Makefile.objs,target/mips/Makefile.objs
target-mips/TODO,target/mips/TODO
target-mips/cpu-qom.h,target/mips/cpu-qom.h
target-mips/cpu.c,target/mips/cpu.c
target-mips/cpu.h,target/mips/cpu.h
target-mips/dsp_helper.c,target/mips/dsp_helper.c,target/mips/tcg/dsp_helper.c
target-mips/gdbstub.c,target/mips/gdbstub.c
target-mips/helper.c,target/mips/helper.c,target/mips/tlb_helper.c,target/mips/tcg/sysemu/tlb_helper.c
target-mips/helper.h,target/mips/helper.h
target-mips/kvm.c,target/mips/kvm.c
target-mips/kvm_mips.h,target/mips/kvm_mips.h
target-mips/lmi_helper.c,target/mips/lmi_helper.c,target/mips/lmmi_helper.c,target/mips/tcg/lmmi_helper.c
target-mips/machine.c,target/mips/machine.c,target/mips/sysemu/machine.c
target-mips/mips-defs.h,target/mips/mips-defs.h
target-mips/mips-semi.c,target/mips/mips-semi.c,target/mips/tcg/sysemu/mips-semi.c
target-mips/msa_helper.c,target/mips/msa_helper.c,target/mips/tcg/msa_helper.c
target-mips/op_helper.c,target/mips/op_helper.c,target/mips/tcg/op_helper.c
target-mips/translate.c,target/mips/translate.c,target/mips/tcg/translate.c
target-mips/translate_init.c,target/mips/translate_init.c,target/mips/translate_init.inc.c,target/mips/translate_init.c.inc,target/mips/cpu-defs.c.inc
target-moxie/Makefile.objs,target/moxie/Makefile.objs
target-moxie/cpu.c,target/moxie/cpu.c
target-moxie/cpu.h,target/moxie/cpu.h
target-moxie/helper.c,target/moxie/helper.c
target-moxie/helper.h,target/moxie/helper.h
target-moxie/machine.c,target/moxie/machine.c
target-moxie/machine.h,target/moxie/machine.h
target-moxie/mmu.c,target/moxie/mmu.c
target-moxie/mmu.h,target/moxie/mmu.h
target-moxie/translate.c,target/moxie/translate.c
target-openrisc/Makefile.objs,target/openrisc/Makefile.objs
target-openrisc/cpu.c,target/openrisc/cpu.c
target-openrisc/cpu.h,target/openrisc/cpu.h
target-openrisc/exception.c,target/openrisc/exception.c
target-openrisc/exception.h,target/openrisc/exception.h
target-openrisc/exception_helper.c,target/openrisc/exception_helper.c
target-openrisc/fpu_helper.c,target/openrisc/fpu_helper.c
target-openrisc/gdbstub.c,target/openrisc/gdbstub.c
target-openrisc/helper.h,target/openrisc/helper.h
target-openrisc/int_helper.c,target/openrisc/int_helper.c
target-openrisc/interrupt.c,target/openrisc/interrupt.c
target-openrisc/interrupt_helper.c,target/openrisc/interrupt_helper.c
target-openrisc/machine.c,target/openrisc/machine.c
target-openrisc/mmu.c,target/openrisc/mmu.c
target-openrisc/mmu_helper.c,target/openrisc/mmu_helper.c
target-openrisc/sys_helper.c,target/openrisc/sys_helper.c
target-openrisc/translate.c,target/openrisc/translate.c
target-ppc/Makefile.objs,target/ppc/Makefile.objs
target-ppc/STATUS,target/ppc/STATUS
target-ppc/arch_dump.c,target/ppc/arch_dump.c
target-ppc/cpu-models.c,target/ppc/cpu-models.c
target-ppc/cpu-models.h,target/ppc/cpu-models.h
target-ppc/cpu-qom.h,target/ppc/cpu-qom.h
target-ppc/cpu.h,target/ppc/cpu.h
target-ppc/dfp_helper.c,target/ppc/dfp_helper.c
target-ppc/excp_helper.c,target/ppc/excp_helper.c
target-ppc/fpu_helper.c,target/ppc/fpu_helper.c
target-ppc/gdbstub.c,target/ppc/gdbstub.c
target-ppc/helper.h,target/ppc/helper.h
target-ppc/helper_regs.h,target/ppc/helper_regs.h
target-ppc/int_helper.c,target/ppc/int_helper.c
target-ppc/internal.h,target/ppc/internal.h
target-ppc/kvm-stub.c,target/ppc/kvm-stub.c
target-ppc/kvm.c,target/ppc/kvm.c
target-ppc/kvm_ppc.h,target/ppc/kvm_ppc.h
target-ppc/machine.c,target/ppc/machine.c
target-ppc/mfrom_table.c,target/ppc/mfrom_table.c,target/ppc/mfrom_table.inc.c,target/ppc/mfrom_table.c.inc
target-ppc/mfrom_table_gen.c,target/ppc/mfrom_table_gen.c
target-ppc/misc_helper.c,target/ppc/misc_helper.c
target-ppc/mmu-hash32.c,target/ppc/mmu-hash32.c
target-ppc/mmu-hash32.h,target/ppc/mmu-hash32.h
target-ppc/mmu-hash64.c,target/ppc/mmu-hash64.c
target-ppc/mmu-hash64.h,target/ppc/mmu-hash64.h
target-ppc/mmu_helper.c,target/ppc/mmu_helper.c
target-ppc/monitor.c,target/ppc/monitor.c,target/ppc/ppc-qmp-cmds.c
target-ppc/timebase_helper.c,target/ppc/timebase_helper.c
target-ppc/trace-events,target/ppc/trace-events
target-ppc/translate.c,target/ppc/translate.c
target-ppc/translate_init.c,target/ppc/translate_init.c,target/ppc/translate_init.inc.c,target/ppc/translate_init.c.inc,target/ppc/cpu_init.c
target-ppc/user_only_helper.c,target/ppc/user_only_helper.c
target-s390x/Makefile.objs,target/s390x/Makefile.objs
target-s390x/arch_dump.c,target/s390x/arch_dump.c
target-s390x/cc_helper.c,target/s390x/cc_helper.c,target/s390x/tcg/cc_helper.c
target-s390x/cpu-qom.h,target/s390x/cpu-qom.h
target-s390x/cpu.c,target/s390x/cpu.c
target-s390x/cpu.h,target/s390x/cpu.h
target-s390x/cpu_features.c,target/s390x/cpu_features.c
target-s390x/cpu_features.h,target/s390x/cpu_features.h
target-s390x/cpu_features_def.h,target/s390x/cpu_features_def.h
target-s390x/cpu_models.c,target/s390x/cpu_models.c
target-s390x/cpu_models.h,target/s390x/cpu_models.h
target-s390x/fpu_helper.c,target/s390x/fpu_helper.c,target/s390x/tcg/fpu_helper.c
target-s390x/gdbstub.c,target/s390x/gdbstub.c
target-s390x/gen-features.c,target/s390x/gen-features.c
target-s390x/helper.c,target/s390x/helper.c
target-s390x/insn-data.def,target/s390x/insn-data.def,target/s390x/tcg/insn-data.def,target/s390x/tcg/insn-data.h.inc
target-s390x/insn-format.def,target/s390x/insn-format.def,target/s390x/tcg/insn-format.def,target/s390x/tcg/insn-format.h.inc
target-s390x/int_helper.c,target/s390x/int_helper.c,target/s390x/tcg/int_helper.c
target-s390x/interrupt.c,target/s390x/interrupt.c
target-s390x/ioinst.c,target/s390x/ioinst.c
target-s390x/kvm.c,target/s390x/kvm.c,target/s390x/kvm/kvm.c
target-s390x/machine.c,target/s390x/machine.c
target-s390x/mem_helper.c,target/s390x/mem_helper.c,target/s390x/tcg/mem_helper.c
target-s390x/mmu_helper.c,target/s390x/mmu_helper.c
target-s390x/trace-events,target/s390x/trace-events
target-s390x/translate.c,target/s390x/translate.c,target/s390x/tcg/translate.c
target-sh4/Makefile.objs,target/sh4/Makefile.objs
target-sh4/README.sh4,target/sh4/README.sh4
target-sh4/cpu-qom.h,target/sh4/cpu-qom.h
target-sh4/cpu.c,target/sh4/cpu.c
target-sh4/cpu.h,target/sh4/cpu.h
target-sh4/gdbstub.c,target/sh4/gdbstub.c
target-sh4/helper.c,target/sh4/helper.c
target-sh4/helper.h,target/sh4/helper.h
target-sh4/monitor.c,target/sh4/monitor.c
target-sh4/op_helper.c,target/sh4/op_helper.c
target-sh4/translate.c,target/sh4/translate.c
target-sparc/Makefile.objs,target/sparc/Makefile.objs
target-sparc/TODO,target/sparc/TODO
target-sparc/asi.h,target/sparc/asi.h
target-sparc/cc_helper.c,target/sparc/cc_helper.c
target-sparc/cpu-qom.h,target/sparc/cpu-qom.h
target-sparc/cpu.h,target/sparc/cpu.h
target-sparc/fop_helper.c,target/sparc/fop_helper.c
target-sparc/gdbstub.c,target/sparc/gdbstub.c
target-sparc/helper.c,target/sparc/helper.c
target-sparc/helper.h,target/sparc/helper.h
target-sparc/int32_helper.c,target/sparc/int32_helper.c
target-sparc/int64_helper.c,target/sparc/int64_helper.c
target-sparc/ldst_helper.c,target/sparc/ldst_helper.c
target-sparc/machine.c,target/sparc/machine.c
target-sparc/mmu_helper.c,target/sparc/mmu_helper.c
target-sparc/monitor.c,target/sparc/monitor.c
target-sparc/trace-events,target/sparc/trace-events
target-sparc/translate.c,target/sparc/translate.c
target-sparc/vis_helper.c,target/sparc/vis_helper.c
target-sparc/win_helper.c,target/sparc/win_helper.c
target-tilegx/Makefile.objs,target/tilegx/Makefile.objs
target-tilegx/cpu.c,target/tilegx/cpu.c
target-tilegx/cpu.h,target/tilegx/cpu.h
target-tilegx/helper.c,target/tilegx/helper.c
target-tilegx/helper.h,target/tilegx/helper.h
target-tilegx/opcode_tilegx.h,target/tilegx/opcode_tilegx.h
target-tilegx/simd_helper.c,target/tilegx/simd_helper.c
target-tilegx/spr_def_64.h,target/tilegx/spr_def_64.h
target-tilegx/translate.c,target/tilegx/translate.c
target-tricore/Makefile.objs,target/tricore/Makefile.objs
target-tricore/cpu-qom.h,target/tricore/cpu-qom.h
target-tricore/cpu.c,target/tricore/cpu.c
target-tricore/cpu.h,target/tricore/cpu.h
target-tricore/csfr.def,target/tricore/csfr.def,target/tricore/csfr.h.inc
target-tricore/fpu_helper.c,target/tricore/fpu_helper.c
target-tricore/helper.c,target/tricore/helper.c
target-tricore/helper.h,target/tricore/helper.h
target-tricore/op_helper.c,target/tricore/op_helper.c
target-tricore/translate.c,target/tricore/translate.c
target-tricore/tricore-defs.h,target/tricore/tricore-defs.h
target-tricore/tricore-opcodes.h,target/tricore/tricore-opcodes.h
target-unicore32/Makefile.objs,target/unicore32/Makefile.objs
target-unicore32/cpu-qom.h,target/unicore32/cpu-qom.h
target-unicore32/cpu.c,target/unicore32/cpu.c
target-unicore32/cpu.h,target/unicore32/cpu.h
target-unicore32/helper.c,target/unicore32/helper.c
target-unicore32/helper.h,target/unicore32/helper.h
target-unicore32/op_helper.c,target/unicore32/op_helper.c
target-unicore32/softmmu.c,target/unicore32/softmmu.c
target-unicore32/translate.c,target/unicore32/translate.c
target-unicore32/ucf64_helper.c,target/unicore32/ucf64_helper.c
target-xtensa/Makefile.objs,target/xtensa/Makefile.objs
target-xtensa/core-dc232b.c,target/xtensa/core-dc232b.c
target-xtensa/core-dc232b/core-isa.h,target/xtensa/core-dc232b/core-isa.h
target-xtensa/core-dc232b/gdb-config.c,target/xtensa/core-dc232b/gdb-config.c,target/xtensa/core-dc232b/gdb-config.inc.c,target/xtensa/core-dc232b/gdb-config.c.inc
target-xtensa/core-dc233c.c,target/xtensa/core-dc233c.c
target-xtensa/core-dc233c/core-isa.h,target/xtensa/core-dc233c/core-isa.h
target-xtensa/core-dc233c/gdb-config.c,target/xtensa/core-dc233c/gdb-config.c,target/xtensa/core-dc233c/gdb-config.inc.c,target/xtensa/core-dc233c/gdb-config.c.inc
target-xtensa/core-fsf.c,target/xtensa/core-fsf.c
target-xtensa/core-fsf/core-isa.h,target/xtensa/core-fsf/core-isa.h
target-xtensa/cpu-qom.h,target/xtensa/cpu-qom.h
target-xtensa/cpu.c,target/xtensa/cpu.c
target-xtensa/cpu.h,target/xtensa/cpu.h
target-xtensa/gdbstub.c,target/xtensa/gdbstub.c
target-xtensa/helper.c,target/xtensa/helper.c
target-xtensa/import_core.sh,target/xtensa/import_core.sh
target-xtensa/monitor.c,target/xtensa/monitor.c
target-xtensa/op_helper.c,target/xtensa/op_helper.c
target-xtensa/overlay_tool.h,target/xtensa/overlay_tool.h
target-xtensa/translate.c,target/xtensa/translate.c
block/raw_bsd.c,block/raw-format.c
stubs/get-fd.c,stubs/monitor.c,stubs/monitor-internal.c
stubs/smbios_type_38.c,hw/smbios/smbios_type_38-stub.c
stubs/ipmi.c,hw/acpi/ipmi-stub.c
stubs/vhost.c,hw/virtio/vhost-stub.c
qemu-char.c,chardev/char.c
aio-win32.c,util/aio-win32.c
async.c,util/async.c
iohandler.c,util/iohandler.c
main-loop.c,util/main-loop.c
qemu-timer.c,util/qemu-timer.c
thread-pool.c,util/thread-pool.c
tests/qapi-schema/doc-bad-args.exit,tests/qapi-schema/doc-bad-command-arg.exit
tests/qapi-schema/doc-bad-args.json,tests/qapi-schema/doc-bad-command-arg.json
tests/qapi-schema/doc-bad-args.out,tests/qapi-schema/doc-bad-command-arg.out
xen-common.c,hw/xen/xen-common.c,accel/xen/xen-all.c
xen-common-stub.c,stubs/xen-common.c
xen-mapcache.c,hw/i386/xen/xen-mapcache.c,hw/xen/xen-mapcache.c
pc-bios/s390-ccw/sclp-ascii.c,pc-bios/s390-ccw/sclp.c
include/migration/postcopy-ram.h,migration/postcopy-ram.h
page_cache.c,migration/page_cache.c
net/tap-aix.c,net/tap-stub.c
chardev/char-fd.h,include/chardev/char-fd.h
chardev/char-io.h,include/chardev/char-io.h
chardev/char-mux.h,include/chardev/char-mux.h,chardev/chardev-internal.h
chardev/char-parallel.h,include/chardev/char-parallel.h
chardev/char-serial.h,include/chardev/char-serial.h
chardev/char-win-stdio.h,include/chardev/char-win-stdio.h
chardev/char-win.h,include/chardev/char-win.h
spice-qemu-char.c,chardev/spice.c
backends/testdev.c,chardev/testdev.c
backends/wctablet.c,chardev/wctablet.c
docs/ich9-ehci-uhci.cfg,docs/config/ich9-ehci-uhci.cfg
docs/mach-virt-graphical.cfg,docs/config/mach-virt-graphical.cfg
docs/mach-virt-serial.cfg,docs/config/mach-virt-serial.cfg
docs/q35-emulated.cfg,docs/config/q35-emulated.cfg
docs/q35-virtio-graphical.cfg,docs/config/q35-virtio-graphical.cfg
docs/q35-virtio-serial.cfg,docs/config/q35-virtio-serial.cfg
docs/atomics.txt,docs/devel/atomics.txt
docs/bitmaps.md,docs/devel/bitmaps.md
docs/blkdebug.txt,docs/devel/blkdebug.txt
docs/blkverify.txt,docs/devel/blkverify.txt,docs/devel/testing/blkverify.rst
docs/build-system.txt,docs/devel/build-system.txt,docs/devel/build-system.rst
docs/lockcnt.txt,docs/devel/lockcnt.txt,docs/devel/lockcnt.rst
docs/memory.txt,docs/devel/memory.txt,docs/devel/memory.rst
docs/migration.txt,docs/devel/migration.txt,docs/devel/migration.rst,docs/devel/migration/main.rst
docs/multi-thread-tcg.txt,docs/devel/multi-thread-tcg.txt,docs/devel/multi-thread-tcg.rst
docs/multiple-iothreads.txt,docs/devel/multiple-iothreads.txt
docs/qapi-code-gen.txt,docs/devel/qapi-code-gen.txt,docs/devel/qapi-code-gen.rst
docs/rcu.txt,docs/devel/rcu.txt,docs/devel/rcu.rst
docs/tracing.txt,docs/devel/tracing.txt,docs/devel/tracing.rst
docs/virtio-migration.txt,docs/devel/virtio-migration.txt,docs/devel/migration/virtio.txt
docs/writing-qmp-commands.txt,docs/devel/writing-qmp-commands.txt,docs/devel/writing-qmp-commands.rst,docs/devel/writing-monitor-commands.rst
docs/aio_notify.promela,docs/spin/aio_notify.promela
docs/aio_notify_accept.promela,docs/spin/aio_notify_accept.promela
docs/aio_notify_bug.promela,docs/spin/aio_notify_bug.promela
docs/tcg-exclusive.promela,docs/spin/tcg-exclusive.promela
docs/win32-qemu-event.promela,docs/spin/win32-qemu-event.promela
accel.c,accel/accel.c,accel/accel-softmmu.c,accel/accel-system.c
cpu-exec-common.c,accel/tcg/cpu-exec-common.c
cputlb.c,accel/tcg/cputlb.c
translate-all.h,accel/tcg/translate-all.h,include/exec/translate-all.h
translate-common.c,accel/tcg/translate-common.c
tci.c,tcg/tci.c
kvm-all.c,accel/kvm/kvm-all.c
kvm-stub.c,accel/stubs/kvm-stub.c
docs/specs/parallels.txt,docs/interop/parallels.txt,docs/interop/parallels.rst
docs/specs/qcow2.txt,docs/interop/qcow2.txt
docs/specs/qed_spec.txt,docs/interop/qed_spec.txt
docs/qemu-ga-ref.texi,docs/interop/qemu-ga-ref.texi
docs/qemu-qmp-ref.texi,docs/interop/qemu-qmp-ref.texi
docs/specs/vhost-user.txt,docs/interop/vhost-user.txt
docs/vnc-ledstate-Pseudo-encoding.txt,docs/interop/vnc-ledstate-Pseudo-encoding.txt,docs/interop/vnc-ledstate-pseudo-encoding.rst
