docs/man/man5/ansible-modules.1.asciidoc,docs/man/man5/ansible-modules.5.asciidoc
test/integration/roles/test_apache2_module/meta/main.yml,test/integration/targets/apache2_module/meta/main.yml
test/integration/roles/test_apache2_module/tasks/actualtest.yml,test/integration/targets/apache2_module/tasks/actualtest.yml
test/integration/roles/test_apache2_module/tasks/main.yml,test/integration/targets/apache2_module/tasks/main.yml
test/integration/roles/test_apt/tasks/apt-builddep.yml,test/integration/targets/apt/tasks/apt-builddep.yml
test/integration/roles/test_apt_repository/meta/main.yml,test/integration/targets/apt_repository/meta/main.yml
test/integration/roles/test_apt_repository/tasks/apt.yml,test/integration/targets/apt_repository/tasks/apt.yml
test/integration/roles/test_apt_repository/tasks/cleanup.yml,test/integration/targets/apt_repository/tasks/cleanup.yml
test/integration/roles/test_apt_repository/tasks/main.yml,test/integration/targets/apt_repository/tasks/main.yml
test/integration/roles/test_async/library/async_test.py,test/integration/targets/async/library/async_test.py
test/integration/roles/test_async/meta/main.yml,test/integration/targets/async/meta/main.yml
test/integration/roles/test_async/tasks/main.yml,test/integration/targets/async/tasks/main.yml
test/integration/roles/test_authorized_key/defaults/main.yml,test/integration/targets/authorized_key/defaults/main.yml
test/integration/roles/test_authorized_key/meta/main.yml,test/integration/targets/authorized_key/meta/main.yml
test/integration/roles/test_authorized_key/tasks/main.yml,test/integration/targets/authorized_key/tasks/main.yml
test/integration/roles/test_become/files/baz.txt,test/integration/targets/become/files/baz.txt,test/integration/targets/become/files/copy.txt
test/integration/roles/test_become/tasks/main.yml,test/integration/targets/become/tasks/main.yml
test/integration/roles/test_become/templates/bar.j2,test/integration/targets/become/templates/bar.j2
test/integration/roles/test_become/vars/default.yml,test/integration/targets/become/vars/default.yml
test/integration/roles/test_binary/files/b64_latin1,test/integration/targets/binary/files/b64_latin1
test/integration/roles/test_binary/files/b64_utf8,test/integration/targets/binary/files/b64_utf8
test/integration/roles/test_binary/files/from_playbook,test/integration/targets/binary/files/from_playbook
test/integration/roles/test_binary/meta/main.yml,test/integration/targets/binary/meta/main.yml
test/integration/roles/test_binary/tasks/main.yml,test/integration/targets/binary/tasks/main.yml
test/integration/roles/test_binary/templates/b64_latin1_template.j2,test/integration/targets/binary/templates/b64_latin1_template.j2
test/integration/roles/test_binary/templates/b64_utf8_template.j2,test/integration/targets/binary/templates/b64_utf8_template.j2
test/integration/roles/test_binary/templates/from_playbook_template.j2,test/integration/targets/binary/templates/from_playbook_template.j2
test/integration/roles/test_binary/vars/main.yml,test/integration/targets/binary/vars/main.yml
test/integration/roles/test_command_shell/files/create_afile.sh,test/integration/targets/command_shell/files/create_afile.sh
test/integration/roles/test_command_shell/files/remove_afile.sh,test/integration/targets/command_shell/files/remove_afile.sh
test/integration/roles/test_command_shell/meta/main.yml,test/integration/targets/command_shell/meta/main.yml
test/integration/roles/test_command_shell/tasks/main.yml,test/integration/targets/command_shell/tasks/main.yml
test/integration/roles/test_conditionals/vars/main.yml,test/integration/targets/conditionals/vars/main.yml
test/integration/roles/test_copy/files/subdir/subdir2/subdir3/subdir4/qux.txt,test/integration/targets/copy/files/subdir/subdir2/subdir3/subdir4/qux.txt
test/integration/roles/test_docker/files/devdockerCA.crt,test/integration/targets/docker/files/devdockerCA.crt
test/integration/roles/test_docker/files/devdockerCA.key,test/integration/targets/docker/files/devdockerCA.key
test/integration/roles/test_docker/files/devdockerCA.srl,test/integration/targets/docker/files/devdockerCA.srl
test/integration/roles/test_docker/files/docker-registry.htpasswd,test/integration/targets/docker/files/docker-registry.htpasswd
test/integration/roles/test_docker/files/dockertest.ansible.com.crt,test/integration/targets/docker/files/dockertest.ansible.com.crt
test/integration/roles/test_docker/files/dockertest.ansible.com.csr,test/integration/targets/docker/files/dockertest.ansible.com.csr
test/integration/roles/test_docker/files/dockertest.ansible.com.key,test/integration/targets/docker/files/dockertest.ansible.com.key
test/integration/roles/test_docker/files/nginx-docker-registry.conf,test/integration/targets/docker/files/nginx-docker-registry.conf
test/integration/roles/test_docker/meta/main.yml,test/integration/targets/docker/meta/main.yml
test/integration/roles/test_docker/tasks/docker-setup-debian.yml,test/integration/targets/docker/tasks/docker-setup-debian.yml
test/integration/roles/test_docker/tasks/docker-setup-rht.yml,test/integration/targets/docker/tasks/docker-setup-rht.yml
test/integration/roles/test_docker/tasks/docker-tests.yml,test/integration/targets/docker/tasks/docker-tests.yml
test/integration/roles/test_docker/tasks/main.yml,test/integration/targets/docker/tasks/main.yml
test/integration/roles/test_docker/tasks/registry-tests.yml,test/integration/targets/docker/tasks/registry-tests.yml
test/integration/roles/test_embedded_module/library/test_integration_module,test/integration/targets/embedded_module/library/test_integration_module
test/integration/roles/test_embedded_module/tasks/main.yml,test/integration/targets/embedded_module/tasks/main.yml
test/integration/roles/test_failed_when/tasks/main.yml,test/integration/targets/failed_when/tasks/main.yml
test/integration/roles/test_filters/files/9851.txt,test/integration/targets/filters/files/9851.txt,test/integration/targets/filter_core/files/9851.txt
test/integration/roles/test_get_url/meta/main.yml,test/integration/targets/get_url/meta/main.yml
test/integration/roles/test_get_url/tasks/main.yml,test/integration/targets/get_url/tasks/main.yml
test/integration/roles/test_include_vars/defaults/main.yml,test/integration/targets/include_vars/defaults/main.yml
test/integration/roles/test_include_vars/tasks/main.yml,test/integration/targets/include_vars/tasks/main.yml
test/integration/roles/test_include_vars/vars/all/all.yml,test/integration/targets/include_vars/vars/all/all.yml
test/integration/roles/test_include_vars/vars/environments/development/all.yml,test/integration/targets/include_vars/vars/environments/development/all.yml
test/integration/roles/test_include_vars/vars/environments/development/services/webapp.yml,test/integration/targets/include_vars/vars/environments/development/services/webapp.yml
test/integration/roles/test_include_vars/vars/services/webapp.yml,test/integration/targets/include_vars/vars/services/webapp.yml
test/integration/roles/test_iterators/meta/main.yml,test/integration/targets/iterators/meta/main.yml
test/integration/roles/test_iterators/tasks/main.yml,test/integration/targets/iterators/tasks/main.yml
test/integration/roles/test_iterators/vars/main.yml,test/integration/targets/iterators/vars/main.yml,test/integration/targets/lookup_subelements/vars/main.yml
test/integration/roles/test_lineinfile/files/testempty.txt,test/integration/targets/lineinfile/files/testempty.txt
test/integration/roles/test_lineinfile/files/testnoeof.txt,test/integration/targets/lineinfile/files/testnoeof.txt
test/integration/roles/test_lookups/meta/main.yml,test/integration/targets/lookups/meta/main.yml,test/integration/targets/lookup_url/meta/main.yml
test/integration/roles/test_lookups/tasks/main.yml,test/integration/targets/lookups/tasks/main.yml
test/integration/roles/test_lookups/vars/main.yml,test/integration/targets/lookups/vars/main.yml,test/integration/targets/templating_lookups/template_lookups/vars/main.yml
test/integration/roles/test_loops/tasks/main.yml,test/integration/targets/loops/tasks/main.yml
test/integration/roles/test_mount/tasks/main.yml,test/integration/targets/mount/tasks/main.yml
test/integration/roles/test_mysql_db/defaults/main.yml,test/integration/targets/mysql_db/defaults/main.yml
test/integration/roles/test_mysql_db/meta/main.yml,test/integration/targets/mysql_db/meta/main.yml
test/integration/roles/test_mysql_db/tasks/main.yml,test/integration/targets/mysql_db/tasks/main.yml
test/integration/roles/test_mysql_db/tasks/state_dump_import.yml,test/integration/targets/mysql_db/tasks/state_dump_import.yml
test/integration/roles/test_mysql_user/defaults/main.yml,test/integration/targets/mysql_user/defaults/main.yml
test/integration/roles/test_mysql_user/meta/main.yml,test/integration/targets/mysql_user/meta/main.yml
test/integration/roles/test_mysql_user/tasks/assert_no_user.yml,test/integration/targets/mysql_user/tasks/assert_no_user.yml
test/integration/roles/test_mysql_user/tasks/assert_user.yml,test/integration/targets/mysql_user/tasks/assert_user.yml
test/integration/roles/test_mysql_user/tasks/create_user.yml,test/integration/targets/mysql_user/tasks/create_user.yml
test/integration/roles/test_mysql_user/tasks/main.yml,test/integration/targets/mysql_user/tasks/main.yml
test/integration/roles/test_mysql_user/tasks/remove_user.yml,test/integration/targets/mysql_user/tasks/remove_user.yml
test/integration/roles/test_mysql_user/tasks/test_privs.yml,test/integration/targets/mysql_user/tasks/test_privs.yml
test/integration/roles/test_mysql_user/tasks/user_password_update_test.yml,test/integration/targets/mysql_user/tasks/user_password_update_test.yml
test/integration/roles/test_mysql_variables/defaults/main.yml,test/integration/targets/mysql_variables/defaults/main.yml
test/integration/roles/test_mysql_variables/meta/main.yml,test/integration/targets/mysql_variables/meta/main.yml
test/integration/roles/test_mysql_variables/tasks/assert_fail_msg.yml,test/integration/targets/mysql_variables/tasks/assert_fail_msg.yml
test/integration/roles/test_mysql_variables/tasks/assert_var.yml,test/integration/targets/mysql_variables/tasks/assert_var.yml
test/integration/roles/test_mysql_variables/tasks/assert_var_output.yml,test/integration/targets/mysql_variables/tasks/assert_var_output.yml
test/integration/roles/test_mysql_variables/tasks/main.yml,test/integration/targets/mysql_variables/tasks/main.yml
test/integration/roles/test_pip/tasks/pip.yml,test/integration/targets/pip/tasks/pip.yml
test/integration/roles/test_postgresql/defaults/main.yml,test/integration/targets/postgresql/defaults/main.yml,test/integration/targets/postgresql_db_user_privs/defaults/main.yml
test/integration/roles/test_postgresql/meta/main.yml,test/integration/targets/postgresql/meta/main.yml,test/integration/targets/postgresql_db_user_privs/meta/main.yml,test/integration/targets/postgresql_db/meta/main.yml
test/integration/roles/test_postgresql/tasks/main.yml,test/integration/targets/postgresql/tasks/main.yml,test/integration/targets/postgresql_db_user_privs/tasks/main.yml
test/integration/roles/prepare_http_tests/defaults/main.yml,test/integration/targets/prepare_http_tests/defaults/main.yml
test/integration/roles/prepare_http_tests/tasks/main.yml,test/integration/targets/prepare_http_tests/tasks/main.yml
test/integration/roles/prepare_http_tests/vars/httptester.yml,test/integration/targets/prepare_http_tests/vars/httptester.yml
test/integration/roles/test_script/files/create_afile.sh,test/integration/targets/script/files/create_afile.sh
test/integration/roles/test_script/files/remove_afile.sh,test/integration/targets/script/files/remove_afile.sh
test/integration/roles/test_script/files/test.sh,test/integration/targets/script/files/test.sh
test/integration/roles/test_script/meta/main.yml,test/integration/targets/script/meta/main.yml
test/integration/roles/test_script/tasks/main.yml,test/integration/targets/script/tasks/main.yml
test/integration/roles/test_service/files/ansible-broken.upstart,test/integration/targets/service/files/ansible-broken.upstart
test/integration/roles/test_special_vars/vars/main.yml,test/integration/targets/service/templates/main.yml
test/integration/roles/setup_mysql_db/defaults/main.yml,test/integration/targets/setup_mysql_db/defaults/main.yml
test/integration/roles/setup_mysql_db/tasks/main.yml,test/integration/targets/setup_mysql_db/tasks/main.yml
test/integration/roles/setup_mysql_db/vars/Debian.yml,test/integration/targets/setup_mysql_db/vars/Debian.yml
test/integration/roles/setup_mysql_db/vars/Fedora.yml,test/integration/targets/setup_mysql_db/vars/Fedora.yml
test/integration/roles/setup_mysql_db/vars/RedHat-7.yml,test/integration/targets/setup_mysql_db/vars/RedHat-7.yml
test/integration/roles/setup_mysql_db/vars/RedHat.yml,test/integration/targets/setup_mysql_db/vars/RedHat.yml
test/integration/roles/setup_mysql_db/vars/Suse.yml,test/integration/targets/setup_mysql_db/vars/Suse.yml
test/integration/roles/setup_postgresql_db/defaults/main.yml,test/integration/targets/setup_postgresql_db/defaults/main.yml
test/integration/roles/setup_postgresql_db/files/pg_hba.conf,test/integration/targets/setup_postgresql_db/files/pg_hba.conf
test/integration/roles/setup_postgresql_db/tasks/main.yml,test/integration/targets/setup_postgresql_db/tasks/main.yml
test/integration/roles/setup_postgresql_db/vars/Debian-8.yml,test/integration/targets/setup_postgresql_db/vars/Debian-8.yml
test/integration/roles/setup_postgresql_db/vars/Ubuntu-12.yml,test/integration/targets/setup_postgresql_db/vars/Ubuntu-12.yml
test/integration/roles/setup_postgresql_db/vars/Ubuntu-14.yml,test/integration/targets/setup_postgresql_db/vars/Ubuntu-14.yml
test/integration/roles/setup_postgresql_db/vars/Ubuntu-16.yml,test/integration/targets/setup_postgresql_db/vars/Ubuntu-16.yml
test/integration/roles/setup_postgresql_db/vars/default.yml,test/integration/targets/setup_postgresql_db/vars/default.yml
test/integration/roles/test_special_vars/meta/main.yml,test/integration/targets/special_vars/meta/main.yml
test/integration/roles/test_special_vars/tasks/main.yml,test/integration/targets/special_vars/tasks/main.yml
test/integration/roles/test_special_vars/templates/foo.j2,test/integration/targets/special_vars/templates/foo.j2
test/integration/roles/test_synchronize/files/bar.txt,test/integration/targets/synchronize/files/bar.txt
test/integration/roles/test_task_ordering/tasks/main.yml,test/integration/targets/task_ordering/tasks/main.yml
test/integration/roles/test_task_ordering/tasks/taskorder-include.yml,test/integration/targets/task_ordering/tasks/taskorder-include.yml
test/integration/roles/test_template/files/foo-py26.txt,test/integration/targets/template/files/foo-py26.txt
