services/track-changes/app/coffee/ConcatManager.coffee,services/track-changes/app/coffee/HistoryBuilder.coffee
services/web/test/UnitTests/coffee/Cooldown/CooldownManagerTests.coffee,services/web/test/unit/coffee/Cooldown/CooldownManagerTests.coffee
services/web/test/UnitTests/coffee/Cooldown/CooldownMiddlewearTests.coffee,services/web/test/unit/coffee/Cooldown/CooldownMiddlewearTests.coffee,services/web/test/unit/coffee/Cooldown/CooldownMiddlewareTests.coffee
services/web/test/UnitTests/coffee/Docstore/DocstoreManagerTests.coffee,services/web/test/unit/coffee/Docstore/DocstoreManagerTests.coffee
services/web/test/UnitTests/coffee/DocumentUpdater/DocumentUpdaterHandlerTests.coffee,services/web/test/unit/coffee/DocumentUpdater/DocumentUpdaterHandlerTests.coffee
services/web/test/UnitTests/coffee/Documents/DocumentControllerTests.coffee,services/web/test/unit/coffee/Documents/DocumentControllerTests.coffee
services/web/test/UnitTests/coffee/Downloads/ProjectDownloadsControllerTests.coffee,services/web/test/unit/coffee/Downloads/ProjectDownloadsControllerTests.coffee
services/web/test/UnitTests/coffee/Downloads/ProjectZipStreamManagerTests.coffee,services/web/test/unit/coffee/Downloads/ProjectZipStreamManagerTests.coffee
services/web/test/UnitTests/coffee/Editor/EditorControllerTests.coffee,services/web/test/unit/coffee/Editor/EditorControllerTests.coffee
services/web/test/UnitTests/coffee/Editor/EditorHttpControllerTests.coffee,services/web/test/unit/coffee/Editor/EditorHttpControllerTests.coffee
services/web/test/UnitTests/coffee/Editor/EditorRealTimeControllerTests.coffee,services/web/test/unit/coffee/Editor/EditorRealTimeControllerTests.coffee
services/web/test/UnitTests/coffee/Email/EmailHandlerTests.coffee,services/web/test/unit/coffee/Email/EmailHandlerTests.coffee
services/web/test/UnitTests/coffee/Email/EmailSenderTests.coffee,services/web/test/unit/coffee/Email/EmailSenderTests.coffee
services/web/test/UnitTests/coffee/FileStore/FileStoreControllerTests.coffee,services/web/test/unit/coffee/FileStore/FileStoreControllerTests.coffee
services/web/test/UnitTests/coffee/FileStore/FileStoreHandlerTests.coffee,services/web/test/unit/coffee/FileStore/FileStoreHandlerTests.coffee
services/web/test/UnitTests/coffee/InactiveData/InactiveProjectManagerTests.coffee,services/web/test/unit/coffee/InactiveData/InactiveProjectManagerTests.coffee
services/web/test/UnitTests/coffee/Labels/LabelsControllerTests.coffee,services/web/test/unit/coffee/Labels/LabelsControllerTests.coffee
services/web/test/UnitTests/coffee/Notifications/NotificationsControllerTests.coffee,services/web/test/unit/coffee/Notifications/NotificationsControllerTests.coffee
services/web/test/UnitTests/coffee/Notifications/NotificationsHandlerTests.coffee,services/web/test/unit/coffee/Notifications/NotificationsHandlerTests.coffee
services/web/test/UnitTests/coffee/PasswordReset/PasswordResetControllerTests.coffee,services/web/test/unit/coffee/PasswordReset/PasswordResetControllerTests.coffee
services/web/test/UnitTests/coffee/PasswordReset/PasswordResetHandlerTests.coffee,services/web/test/unit/coffee/PasswordReset/PasswordResetHandlerTests.coffee
services/web/test/UnitTests/coffee/Project/DocLinesComparitorTests.coffee,services/web/test/unit/coffee/Project/DocLinesComparitorTests.coffee
services/web/test/UnitTests/coffee/Project/ProjectApiControllerTests.coffee,services/web/test/unit/coffee/Project/ProjectApiControllerTests.coffee
services/web/test/UnitTests/coffee/Project/ProjectControllerTests.coffee,services/web/test/unit/coffee/Project/ProjectControllerTests.coffee
services/web/test/UnitTests/coffee/Project/ProjectCreationHandlerTests.coffee,services/web/test/unit/coffee/Project/ProjectCreationHandlerTests.coffee
services/web/test/UnitTests/coffee/Project/ProjectDeleterTests.coffee,services/web/test/unit/coffee/Project/ProjectDeleterTests.coffee
services/web/test/UnitTests/coffee/Project/ProjectDetailsHandlerTests.coffee,services/web/test/unit/coffee/Project/ProjectDetailsHandlerTests.coffee
services/web/test/UnitTests/coffee/Project/ProjectDuplicatorTests.coffee,services/web/test/unit/coffee/Project/ProjectDuplicatorTests.coffee
services/web/test/UnitTests/coffee/Project/ProjectEditorHandlerTests.coffee,services/web/test/unit/coffee/Project/ProjectEditorHandlerTests.coffee
services/web/test/UnitTests/coffee/Project/ProjectEntityHandlerTests.coffee,services/web/test/unit/coffee/Project/ProjectEntityHandlerTests.coffee
services/web/test/UnitTests/coffee/Project/ProjectGetterTests.coffee,services/web/test/unit/coffee/Project/ProjectGetterTests.coffee
services/web/test/UnitTests/coffee/Project/ProjectLocatorTests.coffee,services/web/test/unit/coffee/Project/ProjectLocatorTests.coffee
services/web/test/UnitTests/coffee/Project/ProjectOptionsHandlerTests.coffee,services/web/test/unit/coffee/Project/ProjectOptionsHandlerTests.coffee
services/web/test/UnitTests/coffee/Project/ProjectRootDocManagerTests.coffee,services/web/test/unit/coffee/Project/ProjectRootDocManagerTests.coffee
services/web/test/UnitTests/coffee/Project/ProjectUpdateHandlerTests.coffee,services/web/test/unit/coffee/Project/ProjectUpdateHandlerTests.coffee
services/web/test/UnitTests/coffee/Referal/ReferalAllocatorTests.coffee,services/web/test/unit/coffee/Referal/ReferalAllocatorTests.coffee
services/web/test/UnitTests/coffee/Referal/ReferalConnectTests.coffee,services/web/test/unit/coffee/Referal/ReferalConnectTests.coffee
services/web/test/UnitTests/coffee/Referal/ReferalControllerTests.coffee,services/web/test/unit/coffee/Referal/ReferalControllerTests.coffee
services/web/test/UnitTests/coffee/Referal/ReferalHandlerTests.coffee,services/web/test/unit/coffee/Referal/ReferalHandlerTests.coffee
services/web/test/UnitTests/coffee/Security/RateLimiterMiddlewearTests.coffee,services/web/test/unit/coffee/Security/RateLimiterMiddlewearTests.coffee,services/web/test/unit/coffee/Security/RateLimiterMiddlewareTests.coffee
services/web/test/UnitTests/coffee/Subscription/LimitationsManagerTests.coffee,services/web/test/unit/coffee/Subscription/LimitationsManagerTests.coffee
services/web/test/UnitTests/coffee/Subscription/RecurlyWrapperTests.coffee,services/web/test/unit/coffee/Subscription/RecurlyWrapperTests.coffee
services/web/test/UnitTests/coffee/Subscription/SubscriptionControllerTests.coffee,services/web/test/unit/coffee/Subscription/SubscriptionControllerTests.coffee
services/web/test/UnitTests/coffee/Subscription/SubscriptionGroupControllerTests.coffee,services/web/test/unit/coffee/Subscription/SubscriptionGroupControllerTests.coffee
services/web/test/UnitTests/coffee/Subscription/SubscriptionGroupHandlerTests.coffee,services/web/test/unit/coffee/Subscription/SubscriptionGroupHandlerTests.coffee
services/web/test/UnitTests/coffee/Subscription/SubscriptionHandlerTests.coffee,services/web/test/unit/coffee/Subscription/SubscriptionHandlerTests.coffee
services/web/test/UnitTests/coffee/Subscription/SubscriptionLocatorTests.coffee,services/web/test/unit/coffee/Subscription/SubscriptionLocatorTests.coffee
services/web/test/UnitTests/coffee/Subscription/SubscriptionUpdaterTests.coffee,services/web/test/unit/coffee/Subscription/SubscriptionUpdaterTests.coffee
services/web/test/UnitTests/coffee/Subscription/UserFeaturesUpdaterTests.coffee,services/web/test/unit/coffee/Subscription/UserFeaturesUpdaterTests.coffee
services/web/test/UnitTests/coffee/SudoMode/SudoModeControllerTests.coffee,services/web/test/unit/coffee/SudoMode/SudoModeControllerTests.coffee
services/web/test/UnitTests/coffee/SudoMode/SudoModeHandlerTests.coffee,services/web/test/unit/coffee/SudoMode/SudoModeHandlerTests.coffee
services/web/test/UnitTests/coffee/SudoMode/SudoModeMiddlewearTests.coffee,services/web/test/unit/coffee/SudoMode/SudoModeMiddlewearTests.coffee,services/web/test/unit/coffee/SudoMode/SudoModeMiddlewareTests.coffee
services/web/test/UnitTests/coffee/SystemMessages/SystemMessageManagerTests.coffee,services/web/test/unit/coffee/SystemMessages/SystemMessageManagerTests.coffee
services/web/test/UnitTests/coffee/Tags/TagsControllerTests.coffee,services/web/test/unit/coffee/Tags/TagsControllerTests.coffee
services/web/test/UnitTests/coffee/Tags/TagsHandlerTests.coffee,services/web/test/unit/coffee/Tags/TagsHandlerTests.coffee
services/web/test/UnitTests/coffee/ThirdPartyDataStore/TpdsControllerTests.coffee,services/web/test/unit/coffee/ThirdPartyDataStore/TpdsControllerTests.coffee
services/web/test/UnitTests/coffee/ThirdPartyDataStore/TpdsUpdateHandlerTests.coffee,services/web/test/unit/coffee/ThirdPartyDataStore/TpdsUpdateHandlerTests.coffee
services/web/test/UnitTests/coffee/ThirdPartyDataStore/TpdsUpdateSenderTests.coffee,services/web/test/unit/coffee/ThirdPartyDataStore/TpdsUpdateSenderTests.coffee
services/web/test/UnitTests/coffee/ThirdPartyDataStore/UpdateMergerTests.coffee,services/web/test/unit/coffee/ThirdPartyDataStore/UpdateMergerTests.coffee
services/web/test/UnitTests/coffee/TokenAccess/TokenAccessControllerTests.coffee,services/web/test/unit/coffee/TokenAccess/TokenAccessControllerTests.coffee
services/web/test/UnitTests/coffee/TokenAccess/TokenAccessHandlerTests.coffee,services/web/test/unit/coffee/TokenAccess/TokenAccessHandlerTests.coffee
services/web/test/UnitTests/coffee/Uploads/ArchiveManagerTests.coffee,services/web/test/unit/coffee/Uploads/ArchiveManagerTests.coffee
services/web/test/UnitTests/coffee/Uploads/FileSystemImportManagerTests.coffee,services/web/test/unit/coffee/Uploads/FileSystemImportManagerTests.coffee
services/web/test/UnitTests/coffee/Uploads/FileTypeManagerTests.coffee,services/web/test/unit/coffee/Uploads/FileTypeManagerTests.coffee
services/web/test/UnitTests/coffee/Uploads/ProjectUploadControllerTests.coffee,services/web/test/unit/coffee/Uploads/ProjectUploadControllerTests.coffee
services/web/test/UnitTests/coffee/Uploads/ProjectUploadManagerTests.coffee,services/web/test/unit/coffee/Uploads/ProjectUploadManagerTests.coffee
services/web/test/UnitTests/coffee/User/UserControllerTests.coffee,services/web/test/unit/coffee/User/UserControllerTests.coffee
services/web/test/UnitTests/coffee/User/UserCreatorTests.coffee,services/web/test/unit/coffee/User/UserCreatorTests.coffee
services/web/test/UnitTests/coffee/User/UserDeleterTests.coffee,services/web/test/unit/coffee/User/UserDeleterTests.coffee
services/web/test/UnitTests/coffee/User/UserHandlerTests.coffee,services/web/test/unit/coffee/User/UserHandlerTests.coffee
services/web/test/UnitTests/coffee/User/UserLocatorTests.coffee,services/web/test/unit/coffee/User/UserLocatorTests.coffee
services/web/test/UnitTests/coffee/User/UserPagesControllerTests.coffee,services/web/test/unit/coffee/User/UserPagesControllerTests.coffee
services/web/test/UnitTests/coffee/User/UserRegistrationHandlerTests.coffee,services/web/test/unit/coffee/User/UserRegistrationHandlerTests.coffee
services/web/test/UnitTests/coffee/User/UserUpdaterTests.coffee,services/web/test/unit/coffee/User/UserUpdaterTests.coffee
services/web/test/UnitTests/coffee/helpers/MockClient.coffee,services/web/test/unit/coffee/helpers/MockClient.coffee
services/web/test/UnitTests/coffee/helpers/MockRequest.coffee,services/web/test/unit/coffee/helpers/MockRequest.coffee
services/web/test/UnitTests/coffee/helpers/MockResponse.coffee,services/web/test/unit/coffee/helpers/MockResponse.coffee
services/web/test/UnitTests/coffee/infrastructure/GeoIpLookupTests.coffee,services/web/test/unit/coffee/infrastructure/GeoIpLookupTests.coffee
services/web/test/UnitTests/coffee/infrastructure/LockManager/CheckingTheLock.coffee,services/web/test/unit/coffee/infrastructure/LockManager/CheckingTheLock.coffee
services/web/test/UnitTests/coffee/infrastructure/LockManager/ReleasingTheLock.coffee,services/web/test/unit/coffee/infrastructure/LockManager/ReleasingTheLock.coffee
services/web/test/UnitTests/coffee/infrastructure/LockManager/getLockTests.coffee,services/web/test/unit/coffee/infrastructure/LockManager/getLockTests.coffee
services/web/test/UnitTests/coffee/infrastructure/LockManager/tryLockTests.coffee,services/web/test/unit/coffee/infrastructure/LockManager/tryLockTests.coffee
services/web/test/UnitTests/coffee/infrastructure/RateLimterTests.coffee,services/web/test/unit/coffee/infrastructure/RateLimterTests.coffee
services/web/test/UnitTests/coffee/infrastructure/RedirectManagerTests.coffee,services/web/test/unit/coffee/infrastructure/RedirectManagerTests.coffee
services/web/test/UnitTests/coffee/infrastructure/RedisWrapperTests.coffee,services/web/test/unit/coffee/infrastructure/RedisWrapperTests.coffee
services/web/makefile,services/web/Makefile
services/web/public/js/libs/fineuploader.js,services/web/public/js/libs/fineuploader-5.15.4.js,services/web/public/src/vendor/libs/fineuploader-5.15.4.js,services/web/frontend/js/vendor/libs/fineuploader-5.15.4.js
server-ce/runit/contacts-sharelatex.sh,server-ce/runit/contacts-sharelatex/run,server-ce/runit/contacts-overleaf/run
services/web/public/coffee/libs.coffee,services/web/public/coffee/libraries.coffee
services/web/bin/compile_app,services/web/bin/compile_backend
services/web/test/unit_frontend/coffee/HistoryManagerTests.coffee,services/web/test/unit_frontend/coffee/HistoryManagerV2Tests.coffee,services/web/test/unit_frontend/coffee/ide/history/HistoryManagerV2Tests.coffee,services/web/test/unit_frontend/coffee/ide/history/HistoryV2ManagerTests.coffee
services/web/bin/compile_frontend_unit_tests,services/web/bin/compile_frontend_tests
services/web/bin/frontend_unit_test,services/web/bin/frontend_test
services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/bridge/snapshot/NetSnapshotAPI.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/bridge/snapshot/SnapshotApiFacade.java
services/web/public/frontend/rich-text.js,services/web/public/es/rich-text.js
services/filestore/test/acceptence/coffee/SendingFileTest.coffee,services/filestore/test/acceptance/coffee/SendingFileTest.coffee,services/filestore/test/acceptance/coffee/SendingFileTest.js,services/filestore/test/acceptance/js/SendingFileTest.js
services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/snapshot/base/DisabledRepositoryException.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/snapshot/base/MissingRepositoryException.java
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/cannotCloneAProtectedProject/state/state.json,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/cannotCloneAProtectedProjectWithoutAuthentication/state/state.json
services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/cannotCloneADisabledProject/state/state.json,services/git-bridge/src/test/resources/uk/ac/ic/wlgitbridge/WLGitBridgeIntegrationTest/cannotCloneA4xxProject/state/state.json
services/web/test/unit_frontend/coffee/ide/history/displayUserNameTests.coffee,services/web/test/unit_frontend/coffee/ide/history/util/displayNameForUserTests.coffee
services/web/app/views/front-chat.pug,services/web/app/views/project/list/front-chat.pug
services/clsi/base.yml,services/clsi/docker-compose-overrides.yml,services/clsi/docker-compose-config.yml
services/clsi/test/unit/coffee/LockManager.coffee,services/clsi/test/unit/coffee/LockManagerTests.coffee,services/clsi/test/unit/coffee/LockManagerTests.js,services/clsi/test/unit/js/LockManagerTests.js
