opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/core/ValueRank.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/ValueRank.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaObjectNode.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/annotations/UaObjectNode.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaObjectType.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/annotations/UaObjectType.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaVariableNode.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/annotations/UaVariableNode.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaVariableType.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/annotations/UaVariableType.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaInputArgument.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/annotations/UaInputArgument.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaMethod.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/annotations/UaMethod.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaOutputArgument.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/annotations/UaOutputArgument.java
milo-examples/helloworld/pom.xml,milo-examples/server-examples/pom.xml
milo-examples/client-examples/src/main/java/org/eclipse/milo/examples/client/server/ExampleNamespace.java,milo-examples/server-examples/src/main/java/org/eclipse/milo/examples/server/ExampleNamespace.java
milo-examples/client-examples/src/main/java/org/eclipse/milo/examples/client/server/ExampleServer.java,milo-examples/server-examples/src/main/java/org/eclipse/milo/examples/server/ExampleServer.java
milo-examples/client-examples/src/main/java/org/eclipse/milo/examples/client/server/methods/SqrtMethod.java,milo-examples/server-examples/src/main/java/org/eclipse/milo/examples/server/methods/SqrtMethod.java
opc-ua-stack/stack-tests/src/test/java/org/eclipse/milo/opcua/stack/server/tcp/SocketServerTest.java,opc-ua-stack/stack-tests/src/test/java/org/eclipse/milo/opcua/stack/server/tcp/SocketServersTest.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/FiniteStateMachineType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/FiniteStateMachineType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/FolderType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/FolderType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/GeneralModelChangeEventType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/GeneralModelChangeEventType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/HistoricalDataConfigurationType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/HistoricalDataConfigurationType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/HistoryServerCapabilitiesType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/HistoryServerCapabilitiesType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/HttpsCertificateType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/HttpsCertificateType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/InitialStateType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/InitialStateType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/LimitAlarmType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/LimitAlarmType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/LockType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/LockType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/MaintenanceConditionClassType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/MaintenanceConditionClassType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/ModellingRuleType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/ModellingRuleType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/NamespaceMetadataType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/NamespaceMetadataType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/NamespacesType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/NamespacesType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/NonExclusiveDeviationAlarmType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/NonExclusiveDeviationAlarmType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/NonExclusiveLevelAlarmType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/NonExclusiveLevelAlarmType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/NonExclusiveLimitAlarmType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/NonExclusiveLimitAlarmType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/NonExclusiveRateOfChangeAlarmType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/NonExclusiveRateOfChangeAlarmType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/NonTransparentNetworkRedundancyType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/NonTransparentNetworkRedundancyType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/NonTransparentRedundancyType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/NonTransparentRedundancyType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/OffNormalAlarmType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/OffNormalAlarmType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/OperationLimitsType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/OperationLimitsType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/ProcessConditionClassType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/ProcessConditionClassType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/ProgramStateMachineType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/ProgramStateMachineType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/ProgramTransitionAuditEventType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/ProgramTransitionAuditEventType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/ProgramTransitionEventType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/ProgramTransitionEventType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/ProgressEventType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/ProgressEventType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/RefreshEndEventType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/RefreshEndEventType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/RefreshRequiredEventType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/RefreshRequiredEventType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/RefreshStartEventType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/RefreshStartEventType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/RsaMinApplicationCertificateType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/RsaMinApplicationCertificateType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/RsaSha256ApplicationCertificateType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/RsaSha256ApplicationCertificateType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/SemanticChangeEventType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/SemanticChangeEventType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/ServerCapabilitiesType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/ServerCapabilitiesType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/ServerConfigurationType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/ServerConfigurationType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/ServerDiagnosticsType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/ServerDiagnosticsType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/ServerRedundancyType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/ServerRedundancyType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/ServerType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/ServerType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/SessionDiagnosticsObjectType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/SessionDiagnosticsObjectType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/SessionsDiagnosticsSummaryType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/SessionsDiagnosticsSummaryType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/ShelvedStateMachineType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/ShelvedStateMachineType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/StateMachineType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/StateMachineType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/StateType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/StateType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/SystemConditionClassType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/SystemConditionClassType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/SystemEventType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/SystemEventType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/SystemOffNormalAlarmType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/SystemOffNormalAlarmType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/SystemStatusChangeEventType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/SystemStatusChangeEventType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/TransitionEventType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/TransitionEventType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/TransitionType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/TransitionType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/TransparentRedundancyType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/TransparentRedundancyType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/TripAlarmType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/TripAlarmType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/TrustListType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/TrustListType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/TrustListUpdatedAuditEventType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/TrustListUpdatedAuditEventType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/objects/VendorServerInfoType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/objects/VendorServerInfoType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/AnalogItemType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/AnalogItemType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/ArrayItemType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/ArrayItemType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/BaseDataVariableType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/BaseDataVariableType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/BaseVariableType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/BaseVariableType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/BuildInfoType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/BuildInfoType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/ConditionVariableType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/ConditionVariableType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/CubeItemType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/CubeItemType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/DataItemType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/DataItemType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/DataTypeDescriptionType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/DataTypeDescriptionType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/DataTypeDictionaryType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/DataTypeDictionaryType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/DiscreteItemType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/DiscreteItemType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/FiniteStateVariableType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/FiniteStateVariableType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/FiniteTransitionVariableType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/FiniteTransitionVariableType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/ImageItemType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/ImageItemType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/MultiStateDiscreteType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/MultiStateDiscreteType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/MultiStateValueDiscreteType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/MultiStateValueDiscreteType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/NDimensionArrayItemType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/NDimensionArrayItemType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/OptionSetType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/OptionSetType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/ProgramDiagnosticType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/ProgramDiagnosticType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/PropertyType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/PropertyType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/SamplingIntervalDiagnosticsArrayType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/SamplingIntervalDiagnosticsArrayType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/SamplingIntervalDiagnosticsType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/SamplingIntervalDiagnosticsType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/ServerDiagnosticsSummaryType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/ServerDiagnosticsSummaryType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/ServerStatusType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/ServerStatusType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/ServerVendorCapabilityType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/ServerVendorCapabilityType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/SessionDiagnosticsArrayType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/SessionDiagnosticsArrayType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/SessionDiagnosticsVariableType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/SessionDiagnosticsVariableType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/SessionSecurityDiagnosticsArrayType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/SessionSecurityDiagnosticsArrayType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/SessionSecurityDiagnosticsType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/SessionSecurityDiagnosticsType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/StateVariableType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/StateVariableType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/SubscriptionDiagnosticsArrayType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/SubscriptionDiagnosticsArrayType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/SubscriptionDiagnosticsType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/SubscriptionDiagnosticsType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/TransitionVariableType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/TransitionVariableType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/TwoStateDiscreteType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/TwoStateDiscreteType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/TwoStateVariableType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/TwoStateVariableType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/XYArrayItemType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/XYArrayItemType.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/model/variables/YArrayItemType.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/types/variables/YArrayItemType.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/AttributeObserver.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/nodes/AttributeObserver.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/DerivedVariableNode.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/nodes/DerivedVariableNode.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/UaDataTypeNode.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/nodes/UaDataTypeNode.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/UaFolderNode.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/nodes/UaFolderNode.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/model/UaMethodNode.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/nodes/UaMethodNode.java
