election_timer.go,timer.go
noop/dashboards.go,chronograf/noop/dashboards.go
noop/layouts.go,chronograf/noop/layouts.go
noop/mappings.go,chronograf/noop/mappings.go
noop/org_config.go,chronograf/noop/org_config.go
noop/organizations.go,chronograf/noop/organizations.go
noop/servers.go,chronograf/noop/servers.go
noop/sources.go,chronograf/noop/sources.go
noop/users.go,chronograf/noop/users.go
oauth2/auth0.go,chronograf/oauth2/auth0.go
oauth2/auth0_test.go,chronograf/oauth2/auth0_test.go
oauth2/cookies.go,chronograf/oauth2/cookies.go
oauth2/cookies_test.go,chronograf/oauth2/cookies_test.go
oauth2/doc.go,chronograf/oauth2/doc.go
oauth2/generic.go,chronograf/oauth2/generic.go
oauth2/generic_test.go,chronograf/oauth2/generic_test.go
oauth2/github_test.go,chronograf/oauth2/github_test.go
oauth2/google_test.go,chronograf/oauth2/google_test.go
oauth2/heroku.go,chronograf/oauth2/heroku.go
oauth2/heroku_test.go,chronograf/oauth2/heroku_test.go
oauth2/mux.go,chronograf/oauth2/mux.go
oauth2/mux_test.go,chronograf/oauth2/mux_test.go
oauth2/oauth2.go,chronograf/oauth2/oauth2.go
oauth2/oauth2_test.go,chronograf/oauth2/oauth2_test.go
oauth2/time.go,chronograf/oauth2/time.go
organizations/dashboards.go,chronograf/organizations/dashboards.go
organizations/org_config.go,chronograf/organizations/org_config.go
organizations/organizations.go,chronograf/organizations/organizations.go
organizations/organizations_test.go,chronograf/organizations/organizations_test.go
organizations/servers.go,chronograf/organizations/servers.go
organizations/sources.go,chronograf/organizations/sources.go
roles/roles.go,chronograf/roles/roles.go
roles/sources.go,chronograf/roles/sources.go
roles/sources_test.go,chronograf/roles/sources_test.go
server/annotations.go,chronograf/server/annotations.go
server/annotations_test.go,chronograf/server/annotations_test.go
server/auth_test.go,chronograf/server/auth_test.go
server/builders.go,chronograf/server/builders.go
server/builders_test.go,chronograf/server/builders_test.go
server/cells.go,chronograf/server/cells.go
server/cells_test.go,chronograf/server/cells_test.go
server/cellsv2.go,chronograf/server/cellsv2.go
server/cellvs2_test.go,chronograf/server/cellvs2_test.go,http/view_test.go
server/config.go,chronograf/server/config.go
server/config_test.go,chronograf/server/config_test.go
server/context.go,chronograf/server/context.go
server/dashboards.go,chronograf/server/dashboards.go
server/dashboards_test.go,chronograf/server/dashboards_test.go
server/dashboardsv2.go,chronograf/server/dashboardsv2.go
server/dashboardsv2_test.go,chronograf/server/dashboardsv2_test.go
server/databases.go,chronograf/server/databases.go
server/databases_test.go,chronograf/server/databases_test.go
server/env.go,chronograf/server/env.go
server/env_test.go,chronograf/server/env_test.go
server/helpers.go,chronograf/server/helpers.go
server/hsts.go,chronograf/server/hsts.go
server/influx.go,chronograf/server/influx.go
server/influx_test.go,chronograf/server/influx_test.go
server/kapacitors.go,chronograf/server/kapacitors.go
server/kapacitors_test.go,chronograf/server/kapacitors_test.go
server/layout.go,chronograf/server/layout.go
server/links.go,chronograf/server/links.go
server/links_test.go,chronograf/server/links_test.go
server/logger.go,chronograf/server/logger.go
server/logout.go,chronograf/server/logout.go
server/mapping.go,chronograf/server/mapping.go
server/mapping_test.go,chronograf/server/mapping_test.go
server/me.go,chronograf/server/me.go
server/me_test.go,chronograf/server/me_test.go
server/middle.go,chronograf/server/middle.go
server/middle_test.go,chronograf/server/middle_test.go
server/mountable_router.go,chronograf/server/mountable_router.go
server/mountable_router_test.go,chronograf/server/mountable_router_test.go
server/mux.go,chronograf/server/mux.go
server/org_config.go,chronograf/server/org_config.go
server/org_config_test.go,chronograf/server/org_config_test.go
server/organizations.go,chronograf/server/organizations.go
server/organizations_test.go,chronograf/server/organizations_test.go
server/path.go,chronograf/server/path.go
server/permissions.go,chronograf/server/permissions.go
server/permissions_test.go,chronograf/server/permissions_test.go
server/prefixing_redirector.go,chronograf/server/prefixing_redirector.go
server/proxy.go,chronograf/server/proxy.go
server/queries.go,chronograf/server/queries.go
server/queries_test.go,chronograf/server/queries_test.go
server/queryconfig.go,chronograf/server/queryconfig.go
server/queryconfig_test.go,chronograf/server/queryconfig_test.go
server/routes.go,chronograf/server/routes.go
server/routes_test.go,chronograf/server/routes_test.go
server/server_test.go,chronograf/server/server_test.go
server/services.go,chronograf/server/services.go
server/sources.go,chronograf/server/sources.go
server/sources_test.go,chronograf/server/sources_test.go
server/stores.go,chronograf/server/stores.go
server/stores_test.go,chronograf/server/stores_test.go
server/swagger.go,chronograf/server/swagger.go
server/swagger.json,chronograf/server/swagger.json
server/swagger_v2.yml,chronograf/server/swagger_v2.yml
server/templates.go,chronograf/server/templates.go
server/templates_test.go,chronograf/server/templates_test.go
server/test_helpers.go,chronograf/server/test_helpers.go
server/url_prefixer.go,chronograf/server/url_prefixer.go
server/url_prefixer_test.go,chronograf/server/url_prefixer_test.go
server/users.go,chronograf/server/users.go
server/users_test.go,chronograf/server/users_test.go
server/version.go,chronograf/server/version.go
ui/.babelrc,chronograf/ui/.babelrc
ui/.eslintignore,chronograf/ui/.eslintignore
ui/.eslintrc,chronograf/ui/.eslintrc
ui/.gitignore,chronograf/ui/.gitignore
ui/.npmrc,chronograf/ui/.npmrc,ui/.npmrc
ui/README.md,chronograf/ui/README.md,ui/README.md
ui/assets/images/auth-bg.svg,chronograf/ui/assets/images/auth-bg.svg,ui/assets/images/auth-bg.svg
ui/assets/images/auth-logo.svg,chronograf/ui/assets/images/auth-logo.svg,ui/assets/images/auth-logo.svg
ui/assets/images/drag-drop-icon--success.svg,chronograf/ui/assets/images/drag-drop-icon--success.svg,ui/assets/images/drag-drop-icon--success.svg
ui/assets/images/drag-drop-icon.svg,chronograf/ui/assets/images/drag-drop-icon.svg,ui/assets/images/drag-drop-icon.svg
ui/assets/images/favicon.ico,chronograf/ui/assets/images/favicon.ico,ui/assets/images/favicon.ico
ui/assets/images/laser-spinner.png,chronograf/ui/assets/images/laser-spinner.png,ui/assets/images/laser-spinner.png
ui/mocks/MockChild.tsx,chronograf/ui/mocks/MockChild.tsx,ui/mocks/MockChild.tsx
ui/mocks/dummy.ts,chronograf/ui/mocks/dummy.ts,ui/mocks/dummy.ts,ui/mocks/dummyData.ts
ui/mocks/hosts/apis/index.ts,chronograf/ui/mocks/hosts/apis/index.ts
ui/mocks/kapacitor/apis/index.ts,chronograf/ui/mocks/kapacitor/apis/index.ts,ui/mocks/kapacitor/apis/index.ts
ui/mocks/shared/apis/env.ts,chronograf/ui/mocks/shared/apis/env.ts,ui/mocks/shared/apis/env.ts
ui/mocks/shared/apis/metaQuery.ts,chronograf/ui/mocks/shared/apis/metaQuery.ts,ui/mocks/shared/apis/metaQuery.ts
ui/mocks/sources/apis/index.ts,chronograf/ui/mocks/sources/apis/index.ts,ui/mocks/sources/apis/index.ts
ui/mocks/utils/ajax.ts,chronograf/ui/mocks/utils/ajax.ts,ui/mocks/utils/ajax.ts
ui/package.json,chronograf/ui/package.json,ui/package.json
ui/src/App.tsx,chronograf/ui/src/App.tsx,ui/src/App.tsx
ui/src/admin/actions/chronograf.js,chronograf/ui/src/admin/actions/chronograf.js
ui/src/admin/apis/chronograf.js,chronograf/ui/src/admin/apis/chronograf.js
ui/src/admin/components/ChangePassRow.js,chronograf/ui/src/admin/components/ChangePassRow.js
ui/src/admin/components/DatabaseManager.js,chronograf/ui/src/admin/components/DatabaseManager.js
ui/src/admin/components/DatabaseRow.js,chronograf/ui/src/admin/components/DatabaseRow.js
ui/src/admin/components/DatabaseTable.js,chronograf/ui/src/admin/components/DatabaseTable.js
ui/src/admin/components/DatabaseTableHeader.js,chronograf/ui/src/admin/components/DatabaseTableHeader.js
ui/src/admin/components/DeprecationWarning.tsx,chronograf/ui/src/admin/components/DeprecationWarning.tsx,chronograf/ui/src/shared/components/DeprecationWarning.tsx,ui/src/shared/components/DeprecationWarning.tsx
ui/src/admin/components/EmptyRow.tsx,chronograf/ui/src/admin/components/EmptyRow.tsx
ui/src/admin/components/FilterBar.js,chronograf/ui/src/admin/components/FilterBar.js
ui/src/admin/components/QueriesTable.js,chronograf/ui/src/admin/components/QueriesTable.js
ui/src/admin/components/QueryRow.js,chronograf/ui/src/admin/components/QueryRow.js
ui/src/admin/components/RoleEditingRow.js,chronograf/ui/src/admin/components/RoleEditingRow.js
ui/src/admin/components/RoleRow.js,chronograf/ui/src/admin/components/RoleRow.js
ui/src/admin/components/RolesTable.js,chronograf/ui/src/admin/components/RolesTable.js
ui/src/admin/components/UserEditName.js,chronograf/ui/src/admin/components/UserEditName.js
ui/src/admin/components/UserNewPassword.js,chronograf/ui/src/admin/components/UserNewPassword.js
ui/src/admin/components/UserPermissionsDropdown.tsx,chronograf/ui/src/admin/components/UserPermissionsDropdown.tsx
ui/src/admin/components/UserRoleDropdown.tsx,chronograf/ui/src/admin/components/UserRoleDropdown.tsx
ui/src/admin/components/UserRow.tsx,chronograf/ui/src/admin/components/UserRow.tsx
ui/src/admin/components/UserRowEdit.tsx,chronograf/ui/src/admin/components/UserRowEdit.tsx
ui/src/admin/components/chronograf/AllUsersTable.js,chronograf/ui/src/admin/components/chronograf/AllUsersTable.js
ui/src/admin/components/chronograf/AllUsersTableRow.tsx,chronograf/ui/src/admin/components/chronograf/AllUsersTableRow.tsx
ui/src/admin/components/chronograf/AllUsersTableRowNew.js,chronograf/ui/src/admin/components/chronograf/AllUsersTableRowNew.js
ui/src/admin/components/chronograf/OrganizationsTable.js,chronograf/ui/src/admin/components/chronograf/OrganizationsTable.js
ui/src/admin/components/chronograf/ProvidersTable.js,chronograf/ui/src/admin/components/chronograf/ProvidersTable.js
ui/src/admin/components/chronograf/UsersTableHeader.js,chronograf/ui/src/admin/components/chronograf/UsersTableHeader.js
ui/src/admin/components/chronograf/UsersTableRow.tsx,chronograf/ui/src/admin/components/chronograf/UsersTableRow.tsx
ui/src/admin/constants/chronografTableSizing.js,chronograf/ui/src/admin/constants/chronografTableSizing.js
ui/src/admin/constants/tableSizing.js,chronograf/ui/src/admin/constants/tableSizing.js
ui/src/admin/containers/DatabaseManagerPage.js,chronograf/ui/src/admin/containers/DatabaseManagerPage.js
ui/src/admin/containers/ProvidersPage.js,chronograf/ui/src/admin/containers/ProvidersPage.js
ui/src/admin/containers/chronograf/UsersPage.js,chronograf/ui/src/admin/containers/chronograf/UsersPage.js
ui/src/admin/reducers/chronograf.js,chronograf/ui/src/admin/reducers/chronograf.js
ui/src/admin/reducers/index.js,chronograf/ui/src/admin/reducers/index.js
ui/src/alerts/apis/index.ts,chronograf/ui/src/alerts/apis/index.ts
ui/src/alerts/components/SearchBar.tsx,chronograf/ui/src/alerts/components/SearchBar.tsx
ui/src/auth/Authenticated.js,chronograf/ui/src/auth/Authenticated.js
ui/src/auth/Authorized.js,chronograf/ui/src/auth/Authorized.js
ui/src/auth/Login.js,chronograf/ui/src/auth/Login.js
ui/src/auth/Purgatory.js,chronograf/ui/src/auth/Purgatory.js
ui/src/auth/PurgatoryAuthItem.js,chronograf/ui/src/auth/PurgatoryAuthItem.js
ui/src/auth/index.js,chronograf/ui/src/auth/index.js
ui/src/dashboards/components/CEOBottom.tsx,chronograf/ui/src/dashboards/components/CEOBottom.tsx
ui/src/dashboards/components/Dashboard.js,chronograf/ui/src/dashboards/components/Dashboard.js
ui/src/dashboards/components/DashboardEmpty.tsx,chronograf/ui/src/dashboards/components/DashboardEmpty.tsx,chronograf/ui/src/dashboards/components/dashboard_empty/DashboardEmpty.tsx,ui/src/dashboards/components/dashboard_empty/DashboardEmpty.tsx
ui/src/dashboards/components/DashboardHeader.tsx,chronograf/ui/src/dashboards/components/DashboardHeader.tsx,ui/src/dashboards/components/DashboardHeader.tsx
ui/src/dashboards/components/DashboardSwitcher.tsx,chronograf/ui/src/dashboards/components/DashboardSwitcher.tsx,ui/src/dashboards/components/DashboardSwitcher.tsx
ui/src/dashboards/components/DashboardsPageContents.tsx,chronograf/ui/src/dashboards/components/DashboardsPageContents.tsx,ui/src/dashboards/components/DashboardsPageContents.tsx,ui/src/dashboards/components/dashboard_index/Contents.tsx,ui/src/dashboards/components/dashboard_index/DashboardsIndexContents.tsx
ui/src/dashboards/components/DashboardsTable.tsx,chronograf/ui/src/dashboards/components/DashboardsTable.tsx,ui/src/dashboards/components/DashboardsTable.tsx
ui/src/dashboards/components/GraphOptionsCustomizableField.tsx,chronograf/ui/src/dashboards/components/GraphOptionsCustomizableField.tsx,ui/src/dashboards/components/GraphOptionsCustomizableField.tsx
ui/src/dashboards/components/GraphOptionsCustomizeFields.tsx,chronograf/ui/src/dashboards/components/GraphOptionsCustomizeFields.tsx,ui/src/dashboards/components/GraphOptionsCustomizeFields.tsx
ui/src/dashboards/components/GraphOptionsDecimalPlaces.tsx,chronograf/ui/src/dashboards/components/GraphOptionsDecimalPlaces.tsx,ui/src/dashboards/components/GraphOptionsDecimalPlaces.tsx,ui/src/shared/components/view_options/options/DecimalPlaces.tsx,ui/src/timeMachine/components/view_options/DecimalPlaces.tsx
ui/src/dashboards/components/GraphOptionsFixFirstColumn.tsx,chronograf/ui/src/dashboards/components/GraphOptionsFixFirstColumn.tsx,ui/src/dashboards/components/GraphOptionsFixFirstColumn.tsx
ui/src/dashboards/components/GraphOptionsSortBy.tsx,chronograf/ui/src/dashboards/components/GraphOptionsSortBy.tsx
ui/src/dashboards/components/GraphTypeSelector.js,chronograf/ui/src/dashboards/components/GraphTypeSelector.js
ui/src/dashboards/components/ImportDashboardOverlay.tsx,chronograf/ui/src/dashboards/components/ImportDashboardOverlay.tsx,ui/src/dashboards/components/ImportDashboardOverlay.tsx
ui/src/dashboards/components/MeasurementDropdown.js,chronograf/ui/src/dashboards/components/MeasurementDropdown.js
ui/src/dashboards/components/Tabber.tsx,chronograf/ui/src/dashboards/components/Tabber.tsx
ui/src/dashboards/components/TagKeyDropdown.js,chronograf/ui/src/dashboards/components/TagKeyDropdown.js
ui/src/dashboards/components/Threshold.tsx,chronograf/ui/src/dashboards/components/Threshold.tsx,ui/src/dashboards/components/Threshold.tsx
ui/src/dashboards/components/Visualization.tsx,chronograf/ui/src/dashboards/components/Visualization.tsx
ui/src/dashboards/components/VisualizationName.js,chronograf/ui/src/dashboards/components/VisualizationName.js
ui/src/dashboards/components/rename_dashboard/RenameDashboard.scss,chronograf/ui/src/dashboards/components/rename_dashboard/RenameDashboard.scss,ui/src/dashboards/components/rename_dashboard/RenameDashboard.scss,ui/src/pageLayout/components/RenamablePageTitle.scss
ui/src/dashboards/constants/dashboardHeader.ts,chronograf/ui/src/dashboards/constants/dashboardHeader.ts,ui/src/dashboards/constants/dashboardHeader.ts
ui/src/dashboards/constants/templateControlBar.js,chronograf/ui/src/dashboards/constants/templateControlBar.js,chronograf/ui/src/dashboards/constants/templateControlBar.ts,ui/src/dashboards/constants/templateControlBar.ts
ui/src/dashboards/index.js,chronograf/ui/src/dashboards/index.js,chronograf/ui/src/dashboards/index.ts,ui/src/dashboards/index.ts
ui/src/dashboards/utils/dashboardSwitcherLinks.ts,chronograf/ui/src/dashboards/utils/dashboardSwitcherLinks.ts,ui/src/dashboards/utils/dashboardSwitcherLinks.ts
ui/src/dashboards/utils/sources.ts,chronograf/ui/src/dashboards/utils/sources.ts,ui/src/dashboards/utils/sources.ts
ui/src/dashboards/utils/tableGraph.ts,chronograf/ui/src/dashboards/utils/tableGraph.ts,ui/src/dashboards/utils/tableGraph.ts
