test/unit/Twig/Extension/Sandbox.php,test/unit/Twig/Extension/SandboxTest.php
lib/Twig/NodeTransformer/Escaper.php,lib/Twig/NodeVisitor/Escaper.php
lib/Twig/NodeTransformer/Filter.php,lib/Twig/NodeVisitor/Filter.php
lib/Twig/NodeTransformer/Sandbox.php,lib/Twig/NodeVisitor/Sandbox.php
lib/Twig/Node/SandboxPrint.php,lib/Twig/Node/SandboxedPrint.php
test/Twig/Tests/bootstrap.php,test/bootstrap.php
src/Extension/HtmlExtension.php,extra/html-extension/src/HtmlExtension.php,extra/html-extra/src/HtmlExtension.php,extra/html-extra/HtmlExtension.php
tests/Fixtures/filters/data_uri.test,extra/html-extension/tests/Fixtures/data_uri.test,extra/html-extra/tests/Fixtures/data_uri.test,extra/html-extra/Tests/Fixtures/data_uri.test
tests/Fixtures/functions/html_classes.test,extra/html-extension/tests/Fixtures/html_classes.test,extra/html-extra/tests/Fixtures/html_classes.test,extra/html-extra/Tests/Fixtures/html_classes.test
tests/Fixtures/functions/html_classes_with_unsupported_arg.test,extra/html-extension/tests/Fixtures/html_classes_with_unsupported_arg.test,extra/html-extra/tests/Fixtures/html_classes_with_unsupported_arg.test,extra/html-extra/Tests/Fixtures/html_classes_with_unsupported_arg.test
tests/Fixtures/functions/html_classes_with_unsupported_key.test,extra/html-extension/tests/Fixtures/html_classes_with_unsupported_key.test,extra/html-extra/tests/Fixtures/html_classes_with_unsupported_key.test,extra/html-extra/Tests/Fixtures/html_classes_with_unsupported_key.test
extra/html-extension/.gitignore,extra/html-extra/.gitignore
extra/html-extension/LICENSE,extra/html-extra/LICENSE
extra/html-extension/README.md,extra/html-extra/README.md
extra/html-extension/composer.json,extra/html-extra/composer.json
extra/html-extension/phpunit.xml.dist,extra/html-extra/phpunit.xml.dist
extra/html-extension/tests/IntegrationTest.php,extra/html-extra/tests/IntegrationTest.php,extra/html-extra/Tests/IntegrationTest.php
extra/twig-extra-bundle/Resources/config/html.xml,extra/twig-extra-bundle/config/html.xml,extra/twig-extra-bundle/src/Resources/config/html.xml
extra/twig-extra-bundle/Resources/config/markdown.xml,extra/twig-extra-bundle/config/markdown.xml,extra/twig-extra-bundle/src/Resources/config/markdown.xml
extra/twig-extra-bundle/DependencyInjection/Configuration.php,extra/twig-extra-bundle/src/DependencyInjection/Configuration.php,extra/twig-extra-bundle/DependencyInjection/Configuration.php
extra/twig-extra-bundle/DependencyInjection/TwigExtraExtension.php,extra/twig-extra-bundle/src/DependencyInjection/TwigExtraExtension.php,extra/twig-extra-bundle/DependencyInjection/TwigExtraExtension.php
extra/twig-extra-bundle/TwigExtraBundle.php,extra/twig-extra-bundle/src/TwigExtraBundle.php,extra/twig-extra-bundle/TwigExtraBundle.php
doc/filters/inky.rst,doc/filters/inky_to_html.rst
doc/filters/country_timezones.rst,doc/functions/country_timezones.rst
extra/cssinliner-extra/src/CssInlinerExtension.php,extra/cssinliner-extra/CssInlinerExtension.php
extra/cssinliner-extra/tests/Fixtures/inline_css.test,extra/cssinliner-extra/Tests/Fixtures/inline_css.test
extra/cssinliner-extra/tests/IntegrationTest.php,extra/cssinliner-extra/Tests/IntegrationTest.php
extra/inky-extra/src/InkyExtension.php,extra/inky-extra/InkyExtension.php
extra/inky-extra/tests/Fixtures/inky.test,extra/inky-extra/Tests/Fixtures/inky.test
extra/inky-extra/tests/IntegrationTest.php,extra/inky-extra/Tests/IntegrationTest.php
extra/intl-extra/src/IntlExtension.php,extra/intl-extra/IntlExtension.php
extra/intl-extra/tests/Fixtures/country_name.test,extra/intl-extra/Tests/Fixtures/country_name.test
extra/intl-extra/tests/Fixtures/country_timezones.test,extra/intl-extra/Tests/Fixtures/country_timezones.test
extra/intl-extra/tests/Fixtures/currency_name.test,extra/intl-extra/Tests/Fixtures/currency_name.test
extra/intl-extra/tests/Fixtures/currency_symbol.test,extra/intl-extra/Tests/Fixtures/currency_symbol.test
extra/intl-extra/tests/Fixtures/format_currency.test,extra/intl-extra/Tests/Fixtures/format_currency.test
extra/intl-extra/tests/Fixtures/format_date.test,extra/intl-extra/Tests/Fixtures/format_date.test
extra/intl-extra/tests/Fixtures/format_number.test,extra/intl-extra/Tests/Fixtures/format_number.test
extra/intl-extra/tests/Fixtures/language_name.test,extra/intl-extra/Tests/Fixtures/language_name.test
extra/intl-extra/tests/Fixtures/locale_name.test,extra/intl-extra/Tests/Fixtures/locale_name.test
extra/intl-extra/tests/Fixtures/timezone_name.test,extra/intl-extra/Tests/Fixtures/timezone_name.test
extra/intl-extra/tests/IntegrationTest.php,extra/intl-extra/Tests/IntegrationTest.php
extra/intl-extra/tests/IntlExtensionTest.php,extra/intl-extra/Tests/IntlExtensionTest.php
extra/markdown-extra/src/DefaultMarkdown.php,extra/markdown-extra/DefaultMarkdown.php
extra/markdown-extra/src/ErusevMarkdown.php,extra/markdown-extra/ErusevMarkdown.php
extra/markdown-extra/src/LeagueMarkdown.php,extra/markdown-extra/LeagueMarkdown.php
extra/markdown-extra/src/MarkdownExtension.php,extra/markdown-extra/MarkdownExtension.php
extra/markdown-extra/src/MarkdownInterface.php,extra/markdown-extra/MarkdownInterface.php
extra/markdown-extra/src/MarkdownRuntime.php,extra/markdown-extra/MarkdownRuntime.php
extra/markdown-extra/src/MichelfMarkdown.php,extra/markdown-extra/MichelfMarkdown.php
extra/markdown-extra/tests/Fixtures/html_to_markdown.test,extra/markdown-extra/Tests/Fixtures/html_to_markdown.test
extra/markdown-extra/tests/FunctionalTest.php,extra/markdown-extra/Tests/FunctionalTest.php
extra/markdown-extra/tests/IntegrationTest.php,extra/markdown-extra/Tests/IntegrationTest.php
extra/string-extra/src/StringExtension.php,extra/string-extra/StringExtension.php
extra/string-extra/tests/Fixtures/string.test,extra/string-extra/Tests/Fixtures/string.test
extra/string-extra/tests/IntegrationTest.php,extra/string-extra/Tests/IntegrationTest.php
extra/twig-extra-bundle/src/DependencyInjection/Compiler/MissingExtensionSuggestorPass.php,extra/twig-extra-bundle/DependencyInjection/Compiler/MissingExtensionSuggestorPass.php
extra/twig-extra-bundle/src/Extensions.php,extra/twig-extra-bundle/Extensions.php
extra/twig-extra-bundle/src/MissingExtensionSuggestor.php,extra/twig-extra-bundle/MissingExtensionSuggestor.php
extra/twig-extra-bundle/src/Resources/config/cssinliner.php,extra/twig-extra-bundle/Resources/config/cssinliner.php
extra/twig-extra-bundle/src/Resources/config/html.php,extra/twig-extra-bundle/Resources/config/html.php
extra/twig-extra-bundle/src/Resources/config/inky.php,extra/twig-extra-bundle/Resources/config/inky.php
extra/twig-extra-bundle/src/Resources/config/intl.php,extra/twig-extra-bundle/Resources/config/intl.php
extra/twig-extra-bundle/src/Resources/config/markdown.php,extra/twig-extra-bundle/Resources/config/markdown.php
extra/twig-extra-bundle/src/Resources/config/string.php,extra/twig-extra-bundle/Resources/config/string.php
extra/twig-extra-bundle/src/Resources/config/suggestor.php,extra/twig-extra-bundle/Resources/config/suggestor.php
extra/twig-extra-bundle/src/Tests/DependencyInjection/TwigExtraExtensionTest.php,extra/twig-extra-bundle/Tests/DependencyInjection/TwigExtraExtensionTest.php
extra/twig-extra-bundle/src/Resources/config/cache.php,extra/twig-extra-bundle/Resources/config/cache.php
.php_cs.dist,.php-cs-fixer.dist.php
drupal_test.sh,tests/drupal_test.sh
tests/Fixtures/expressions/spread_hash_operator.test,tests/Fixtures/expressions/spread_mapping_operator.test
extra/string-extra/Tests/Fixtures/pluralize-invalid-language.test,extra/string-extra/Tests/Fixtures/plural-invalid-language.test
extra/string-extra/Tests/Fixtures/singularizelize-invalid-language.test,extra/string-extra/Tests/Fixtures/singular-invalid-language.test
tests/Fixtures/functions/attribute_with_wrong_args.test,tests/Fixtures/functions/attribute_with_wrong_args.legacy.test
tests/Fixtures/expressions/matches_error.test,tests/Fixtures/expressions/matches_error_compilation.test
src/Node/Expression/Variable/GlobalTemplateVariable.php,src/Node/Expression/Variable/AssignTemplateVariable.php
