applications/osmozilla/nsIOsmozilla.xpt,applications/osmozilla/nsIOsmozilla.xpt_w32,applications/deprecated/osmozilla/nsIOsmozilla.xpt_w32,applications/deprecated/old_arch/osmozilla/nsIOsmozilla.xpt_w32
extra_lib/lib/arm_ppc2002_deb/dummy,extra_lib/lib/arm_ppc02_deb/dummy
applications/osmo4_android_studio/app/src/main/res/values/strings.xml,applications/deprecated/osmo4_android_studio/app/src/main/res/values/strings.xml
applications/osmo4_android_studio/app/src/main/res/xml/preference.xml,applications/deprecated/osmo4_android_studio/app/src/main/res/xml/preference.xml
applications/osmo4_android_studio/build.gradle,applications/deprecated/osmo4_android_studio/build.gradle
applications/osmo4_android_studio/import-summary.txt,applications/deprecated/osmo4_android_studio/import-summary.txt
applications/osmo4_android_studio/settings.gradle,applications/deprecated/osmo4_android_studio/settings.gradle
applications/osmo4_ios/main.c,applications/deprecated/osmo4_ios/main.c
applications/testapps/player_api/main.c,applications/deprecated/player_api/main.c
applications/gpac/main.c,applications/gpac/gpac_help.c
applications/osmo4_ios/osmo4ios-Info.plist,applications/gpac/ios-Info.plist
applications/osmo4_ios/Resources/Default-568h@2x.png,applications/gpac/ios_res/Default-568h@2x.png
applications/osmo4_ios/Resources/osmo.icns,applications/gpac/ios_res/gpac.icns
applications/osmo4_ios/Resources/iTunesArtwork,applications/gpac/ios_res/iTunesArtwork
applications/osmo4_ios/Resources/icon.png,applications/gpac/ios_res/icon.png
applications/osmo4_ios/Resources/icon_ipad.png,applications/gpac/ios_res/icon_ipad.png
applications/osmo4_ios/Resources/icon_ipad_retina.png,applications/gpac/ios_res/icon_ipad_retina.png
applications/osmo4_ios/Resources/icon_retina.png,applications/gpac/ios_res/icon_retina.png
applications/osmo4_ios/sensors.m,applications/gpac/ios_sensors/sensors.m
applications/osmo4_android_studio/gradle/wrapper/gradle-wrapper.jar,applications/gpac_android/gradle/wrapper/gradle-wrapper.jar
applications/osmo4_android_studio/gradle/wrapper/gradle-wrapper.properties,applications/gpac_android/gradle/wrapper/gradle-wrapper.properties
applications/osmo4_android_studio/gradlew,applications/gpac_android/gradlew
applications/osmo4_android_studio/gradlew.bat,applications/gpac_android/gradlew.bat
applications/osmo4_android_studio/app/libs/real3d.jar,applications/gpac_android/libs/real3d.jar
applications/osmo4_android_studio/app/src/main/res/drawable-hdpi/icon.png,applications/gpac_android/src/main/res/drawable-hdpi/icon.png
applications/osmo4_android_studio/app/src/main/res/drawable-ldpi/icon.png,applications/gpac_android/src/main/res/drawable-ldpi/icon.png
applications/osmo4_android_studio/app/src/main/res/drawable-mdpi/ic_audio.xml,applications/gpac_android/src/main/res/drawable-mdpi/ic_audio.xml
applications/osmo4_android_studio/app/src/main/res/drawable-mdpi/ic_compressed.xml,applications/gpac_android/src/main/res/drawable-mdpi/ic_compressed.xml
applications/osmo4_android_studio/app/src/main/res/drawable-mdpi/ic_error.xml,applications/gpac_android/src/main/res/drawable-mdpi/ic_error.xml
applications/osmo4_android_studio/app/src/main/res/drawable-mdpi/ic_file.xml,applications/gpac_android/src/main/res/drawable-mdpi/ic_file.xml
applications/osmo4_android_studio/app/src/main/res/drawable-mdpi/ic_folder.xml,applications/gpac_android/src/main/res/drawable-mdpi/ic_folder.xml
applications/osmo4_android_studio/app/src/main/res/drawable-mdpi/ic_image.xml,applications/gpac_android/src/main/res/drawable-mdpi/ic_image.xml
applications/osmo4_android_studio/app/src/main/res/drawable-mdpi/ic_video.xml,applications/gpac_android/src/main/res/drawable-mdpi/ic_video.xml
applications/osmo4_android_studio/app/src/main/res/drawable-mdpi/icon.png,applications/gpac_android/src/main/res/drawable-mdpi/icon.png
applications/osmo4_android_studio/app/src/main/res/drawable/ic_back.xml,applications/gpac_android/src/main/res/drawable/ic_back.xml
applications/mp4box/main.c,applications/mp4box/mp4box.c
build/msvc14/mp4client.vcxproj,build/deprecated/msvc14/mp4client.vcxproj
build/symbian/Icons.mk,build/deprecated/symbian/Icons.mk
build/symbian/aac_in.mmp,build/deprecated/symbian/aac_in.mmp
build/symbian/amr_in.mmp,build/deprecated/symbian/amr_in.mmp
build/symbian/bifs_dec.mmp,build/deprecated/symbian/bifs_dec.mmp
build/symbian/bld.inf,build/deprecated/symbian/bld.inf
build/symbian/ctx_load.mmp,build/deprecated/symbian/ctx_load.mmp
build/symbian/dummy_in.mmp,build/deprecated/symbian/dummy_in.mmp
build/symbian/epoc_hw.mmp,build/deprecated/symbian/epoc_hw.mmp
build/symbian/ffmpeg_in.mmp,build/deprecated/symbian/ffmpeg_in.mmp
build/symbian/ft_font.mmp,build/deprecated/symbian/ft_font.mmp
build/symbian/gpac_module_symbianU.def,build/deprecated/symbian/gpac_module_symbianU.def
build/symbian/img_in.mmp,build/deprecated/symbian/img_in.mmp
build/symbian/ismacryp.mmp,build/deprecated/symbian/ismacryp.mmp
build/symbian/isom_in.mmp,build/deprecated/symbian/isom_in.mmp
build/symbian/laser_dec.mmp,build/deprecated/symbian/laser_dec.mmp
build/symbian/libgpac.mmp,build/deprecated/symbian/libgpac.mmp
build/symbian/libgpac_symbianU.def,build/deprecated/symbian/libgpac_symbianU.def
build/symbian/module_base.mmp,build/deprecated/symbian/module_base.mmp
build/symbian/mp3_in.mmp,build/deprecated/symbian/mp3_in.mmp
build/symbian/odf_dec.mmp,build/deprecated/symbian/odf_dec.mmp
build/symbian/osmo4.mmp,build/deprecated/symbian/osmo4.mmp
build/symbian/rtp_in.mmp,build/deprecated/symbian/rtp_in.mmp
build/symbian/saf_in.mmp,build/deprecated/symbian/saf_in.mmp
build/symbian/sis/GPAC.cfg,build/deprecated/symbian/sis/GPAC.cfg
build/symbian/sis/backup_registration.xml,build/deprecated/symbian/sis/backup_registration.xml
build/symbian/sis/gpac.cer,build/deprecated/symbian/sis/gpac.cer
build/symbian/sis/gpac.key,build/deprecated/symbian/sis/gpac.key
build/symbian/sis/osmo4_gcce.pkg,build/deprecated/symbian/sis/osmo4_gcce.pkg
build/symbian/sis/osmo4_thumb.pkg,build/deprecated/symbian/sis/osmo4_thumb.pkg
build/symbian/soft_raster.mmp,build/deprecated/symbian/soft_raster.mmp
build/symbian/svg_in.mmp,build/deprecated/symbian/svg_in.mmp
build/symbian/symbian_dll_entry.cpp,build/deprecated/symbian/symbian_dll_entry.cpp
build/symbian/timedtext.mmp,build/deprecated/symbian/timedtext.mmp
build/symbian/xvid_dec.mmp,build/deprecated/symbian/xvid_dec.mmp
modules/droid_cam/droid_cam.c,modules/deprecated/droid_cam/droid_cam.c
build/android/jni/modules/gm_droid_cam.mk,modules/deprecated/droid_cam/gm_droid_cam.mk
modules/droid_mpegv/droid_mpegv.c,modules/deprecated/droid_mpegv/droid_mpegv.c
build/android/jni/modules/gm_droid_mpegv.mk,modules/deprecated/droid_mpegv/gm_droid_mpegv.mk
modules/ios_cam/CameraObject.h,modules/deprecated/ios_cam/CameraObject.h
modules/ios_cam/CameraObject.m,modules/deprecated/ios_cam/CameraObject.m
modules/ios_cam/cam_wrap.h,modules/deprecated/ios_cam/cam_wrap.h
modules/ios_cam/cam_wrap.m,modules/deprecated/ios_cam/cam_wrap.m
modules/ios_cam/ios_cam.c,modules/deprecated/ios_cam/ios_cam.c
modules/ios_mpegv/SensorAcces.m,modules/deprecated/ios_mpegv/SensorAcces.m
modules/ios_mpegv/SensorAccess.h,modules/deprecated/ios_mpegv/SensorAccess.h
modules/ios_mpegv/ios_mpegv-Prefix.pch,modules/deprecated/ios_mpegv/ios_mpegv-Prefix.pch
modules/ios_mpegv/ios_mpegv.c,modules/deprecated/ios_mpegv/ios_mpegv.c
modules/ios_mpegv/sensor_wrap.h,modules/deprecated/ios_mpegv/sensor_wrap.h
build/android/jni/modules/gm_osd.mk,modules/deprecated/old_arch/osd/gm_osd.mk
build/android/jni/modules/gm_widgetman.mk,modules/deprecated/old_arch/widgetman/gm_widgetman.mk
build/xcode/osmo4ios.entitlements,build/xcode/gpac4ios.entitlements
build/xcode/gpac4ios.xcodeproj/xcshareddata/xcschemes/osmo4ios.xcscheme,build/xcode/gpac4ios.xcodeproj/xcshareddata/xcschemes/gpac4ios.xcscheme
unittests/README,unittests/README.md
.github/workflows/ga.yml,.github/workflows/master.yml
include/gpac/id3.h,include/gpac/internal/id3.h
include/gpac/id3.h,include/gpac/internal/id3.h
