awt/org/apache/harmony/beans/internal/nls/messages.properties,awt/resources/org/apache/harmony/beans/internals/nls/messages.properties
core/res/res/drawable/code_lock_top.9.png,core/res/res/drawable-mdpi/code_lock_top.9.png
core/res/res/drawable/compass_arrow.png,core/res/res/drawable-mdpi/compass_arrow.png
core/res/res/drawable/compass_base.png,core/res/res/drawable-mdpi/compass_base.png
core/res/res/drawable/create_contact.png,core/res/res/drawable-mdpi/create_contact.png
core/res/res/drawable/dialog_divider_horizontal_light.9.png,core/res/res/drawable-mdpi/dialog_divider_horizontal_light.9.png
core/res/res/drawable/divider_horizontal_dark_opaque.9.png,core/res/res/drawable-mdpi/divider_horizontal_dark_opaque.9.png
core/res/res/drawable/divider_horizontal_dim_dark.9.png,core/res/res/drawable-mdpi/divider_horizontal_dim_dark.9.png
core/res/res/drawable/divider_horizontal_textfield.9.png,core/res/res/drawable-mdpi/divider_horizontal_textfield.9.png
core/res/res/drawable/tab_selected_bar_left.9.png,core/res/res/drawable-mdpi/divider_vertical_dark.9.png
core/res/res/drawable/editbox_background_focus_yellow.9.png,core/res/res/drawable-mdpi/editbox_background_focus_yellow.9.png
core/res/res/drawable/editbox_background_normal.9.png,core/res/res/drawable-mdpi/editbox_background_normal.9.png
core/res/res/drawable/editbox_dropdown_background.9.png,core/res/res/drawable-mdpi/editbox_dropdown_background.9.png
core/res/res/drawable/editbox_dropdown_background_dark.9.png,core/res/res/drawable-mdpi/editbox_dropdown_background_dark.9.png
core/res/res/drawable/emo_im_angel.png,core/res/res/drawable-mdpi/emo_im_angel.png
core/res/res/drawable/emo_im_cool.png,core/res/res/drawable-mdpi/emo_im_cool.png
core/res/res/drawable/emo_im_crying.png,core/res/res/drawable-mdpi/emo_im_crying.png
core/res/res/drawable/emo_im_foot_in_mouth.png,core/res/res/drawable-mdpi/emo_im_foot_in_mouth.png
core/res/res/drawable/emo_im_happy.png,core/res/res/drawable-mdpi/emo_im_happy.png
core/res/res/drawable/emo_im_kissing.png,core/res/res/drawable-mdpi/emo_im_kissing.png
core/res/res/drawable/emo_im_laughing.png,core/res/res/drawable-mdpi/emo_im_laughing.png
core/res/res/drawable/emo_im_lips_are_sealed.png,core/res/res/drawable-mdpi/emo_im_lips_are_sealed.png
core/res/res/drawable/emo_im_money_mouth.png,core/res/res/drawable-mdpi/emo_im_money_mouth.png
core/res/res/drawable/emo_im_sad.png,core/res/res/drawable-mdpi/emo_im_sad.png
core/res/res/drawable/emo_im_surprised.png,core/res/res/drawable-mdpi/emo_im_surprised.png
core/res/res/drawable/emo_im_tongue_sticking_out.png,core/res/res/drawable-mdpi/emo_im_tongue_sticking_out.png
core/res/res/drawable/emo_im_undecided.png,core/res/res/drawable-mdpi/emo_im_undecided.png
core/res/res/drawable/emo_im_winking.png,core/res/res/drawable-mdpi/emo_im_winking.png
core/res/res/drawable/emo_im_wtf.png,core/res/res/drawable-mdpi/emo_im_wtf.png
core/res/res/drawable/emo_im_yelling.png,core/res/res/drawable-mdpi/emo_im_yelling.png
core/res/res/drawable/expander_ic_maximized.9.png,core/res/res/drawable-mdpi/expander_ic_maximized.9.png
core/res/res/drawable/expander_ic_minimized.9.png,core/res/res/drawable-mdpi/expander_ic_minimized.9.png
core/res/res/drawable/focused_application_background_static.png,core/res/res/drawable-mdpi/focused_application_background_static.png
core/res/res/drawable/frame_gallery_thumb.9.png,core/res/res/drawable-mdpi/frame_gallery_thumb.9.png
core/res/res/drawable/frame_gallery_thumb_pressed.9.png,core/res/res/drawable-mdpi/frame_gallery_thumb_pressed.9.png
core/res/res/drawable/frame_gallery_thumb_selected.9.png,core/res/res/drawable-mdpi/frame_gallery_thumb_selected.9.png
core/res/res/drawable/gallery_selected_default.9.png,core/res/res/drawable-mdpi/gallery_selected_default.9.png
core/res/res/drawable/gallery_selected_focused.9.png,core/res/res/drawable-mdpi/gallery_selected_focused.9.png
core/res/res/drawable/gallery_selected_pressed.9.png,core/res/res/drawable-mdpi/gallery_selected_pressed.9.png
core/res/res/drawable/gallery_unselected_default.9.png,core/res/res/drawable-mdpi/gallery_unselected_default.9.png
core/res/res/drawable/gallery_unselected_pressed.9.png,core/res/res/drawable-mdpi/gallery_unselected_pressed.9.png
core/res/res/drawable/grid_selector_background_focus.9.png,core/res/res/drawable-mdpi/grid_selector_background_focus.9.png
core/res/res/drawable/grid_selector_background_pressed.9.png,core/res/res/drawable-mdpi/grid_selector_background_pressed.9.png
core/res/res/drawable/highlight_disabled.9.png,core/res/res/drawable-mdpi/highlight_disabled.9.png
core/res/res/drawable/highlight_pressed.9.png,core/res/res/drawable-mdpi/highlight_pressed.9.png
core/res/res/drawable/highlight_selected.9.png,core/res/res/drawable-mdpi/highlight_selected.9.png
core/res/res/drawable/ic_btn_round_more_disabled.png,core/res/res/drawable-mdpi/ic_btn_round_more_disabled.png
core/res/res/drawable/ic_btn_round_more_normal.png,core/res/res/drawable-mdpi/ic_btn_round_more_normal.png
core/res/res/drawable/ic_btn_search.png,core/res/res/drawable-mdpi/ic_btn_search.png
core/res/res/drawable/ic_btn_speak_now.png,core/res/res/drawable-mdpi/ic_btn_speak_now.png
core/res/res/drawable/ic_btn_square_browser_zoom_fit_page_disabled.png,core/res/res/drawable-mdpi/ic_btn_square_browser_zoom_fit_page_disabled.png
core/res/res/drawable/ic_btn_square_browser_zoom_fit_page_normal.png,core/res/res/drawable-mdpi/ic_btn_square_browser_zoom_fit_page_normal.png
core/res/res/drawable/ic_btn_square_browser_zoom_page_overview_disabled.png,core/res/res/drawable-mdpi/ic_btn_square_browser_zoom_page_overview_disabled.png
core/res/res/drawable/ic_btn_square_browser_zoom_page_overview_normal.png,core/res/res/drawable-mdpi/ic_btn_square_browser_zoom_page_overview_normal.png
core/res/res/drawable/ic_bullet_key_permission.png,core/res/res/drawable-mdpi/ic_bullet_key_permission.png
core/res/res/drawable/ic_contact_picture.png,core/res/res/drawable-mdpi/ic_contact_picture.png
core/res/res/drawable/ic_delete.png,core/res/res/drawable-mdpi/ic_delete.png
core/res/res/drawable/ic_dialog_alert.png,core/res/res/drawable-mdpi/ic_dialog_alert.png
core/res/res/drawable/ic_dialog_dialer.png,core/res/res/drawable-mdpi/ic_dialog_dialer.png
core/res/res/drawable/ic_dialog_email.png,core/res/res/drawable-mdpi/ic_dialog_email.png
core/res/res/drawable/ic_dialog_info.png,core/res/res/drawable-mdpi/ic_dialog_info.png
core/res/res/drawable/ic_dialog_map.png,core/res/res/drawable-mdpi/ic_dialog_map.png
core/res/res/drawable/ic_dialog_menu_generic.png,core/res/res/drawable-mdpi/ic_dialog_menu_generic.png
core/res/res/drawable/ic_dialog_time.png,core/res/res/drawable-mdpi/ic_dialog_time.png
core/res/res/drawable/ic_dialog_usb.png,core/res/res/drawable-mdpi/ic_dialog_usb.png
core/res/res/drawable/ic_emergency.png,core/res/res/drawable-mdpi/ic_emergency.png
core/res/res/drawable/ic_input_add.png,core/res/res/drawable-mdpi/ic_input_add.png
core/res/res/drawable/ic_input_delete.png,core/res/res/drawable-mdpi/ic_input_delete.png
core/res/res/drawable/ic_input_get.png,core/res/res/drawable-mdpi/ic_input_get.png
core/res/res/drawable/ic_launcher_android.png,core/res/res/drawable-mdpi/ic_launcher_android.png
core/res/res/drawable/ic_lock_airplane_mode.png,core/res/res/drawable-mdpi/ic_lock_airplane_mode.png
core/res/res/drawable/ic_lock_airplane_mode_off.png,core/res/res/drawable-mdpi/ic_lock_airplane_mode_off.png
core/res/res/drawable/ic_lock_idle_charging.png,core/res/res/drawable-mdpi/ic_lock_idle_charging.png
core/res/res/drawable/ic_lock_idle_lock.png,core/res/res/drawable-mdpi/ic_lock_idle_lock.png
core/res/res/drawable/ic_lock_idle_low_battery.png,core/res/res/drawable-mdpi/ic_lock_idle_low_battery.png
core/res/res/drawable/ic_lock_lock.png,core/res/res/drawable-mdpi/ic_lock_lock.png
core/res/res/drawable/ic_lock_power_off.png,core/res/res/drawable-mdpi/ic_lock_power_off.png
core/res/res/drawable/ic_lock_silent_mode.png,core/res/res/drawable-mdpi/ic_lock_silent_mode.png
core/res/res/drawable/ic_lock_silent_mode_off.png,core/res/res/drawable-mdpi/ic_lock_silent_mode_off.png
core/res/res/drawable/ic_maps_indicator_current_position.png,core/res/res/drawable-mdpi/ic_maps_indicator_current_position.png
core/res/res/drawable/ic_maps_indicator_current_position_anim1.png,core/res/res/drawable-mdpi/ic_maps_indicator_current_position_anim1.png
core/res/res/drawable/ic_maps_indicator_current_position_anim2.png,core/res/res/drawable-mdpi/ic_maps_indicator_current_position_anim2.png
core/res/res/drawable/ic_maps_indicator_current_position_anim3.png,core/res/res/drawable-mdpi/ic_maps_indicator_current_position_anim3.png
core/res/res/drawable/ic_media_ff.png,core/res/res/drawable-mdpi/ic_media_ff.png
core/res/res/drawable/ic_media_next.png,core/res/res/drawable-mdpi/ic_media_next.png
core/res/res/drawable/ic_media_pause.png,core/res/res/drawable-mdpi/ic_media_pause.png
core/res/res/drawable/ic_media_play.png,core/res/res/drawable-mdpi/ic_media_play.png
core/res/res/drawable/ic_media_previous.png,core/res/res/drawable-mdpi/ic_media_previous.png
core/res/res/drawable/ic_media_rew.png,core/res/res/drawable-mdpi/ic_media_rew.png
core/res/res/drawable/ic_menu_account_list.png,core/res/res/drawable-mdpi/ic_menu_account_list.png
core/res/res/drawable/ic_menu_add.png,core/res/res/drawable-mdpi/ic_menu_add.png
core/res/res/drawable/ic_menu_agenda.png,core/res/res/drawable-mdpi/ic_menu_agenda.png
core/res/res/drawable/ic_menu_allfriends.png,core/res/res/drawable-mdpi/ic_menu_allfriends.png
core/res/res/drawable/ic_menu_always_landscape_portrait.png,core/res/res/drawable-mdpi/ic_menu_always_landscape_portrait.png
core/res/res/drawable/ic_menu_archive.png,core/res/res/drawable-mdpi/ic_menu_archive.png
core/res/res/drawable/ic_menu_attachment.png,core/res/res/drawable-mdpi/ic_menu_attachment.png
core/res/res/drawable/ic_menu_back.png,core/res/res/drawable-mdpi/ic_menu_back.png
core/res/res/drawable/ic_menu_block.png,core/res/res/drawable-mdpi/ic_menu_block.png
core/res/res/drawable/ic_menu_blocked_user.png,core/res/res/drawable-mdpi/ic_menu_blocked_user.png
core/res/res/drawable/ic_menu_call.png,core/res/res/drawable-mdpi/ic_menu_call.png
core/res/res/drawable/ic_menu_camera.png,core/res/res/drawable-mdpi/ic_menu_camera.png
core/res/res/drawable/ic_menu_cc.png,core/res/res/drawable-mdpi/ic_menu_cc.png
core/res/res/drawable/ic_menu_chat_dashboard.png,core/res/res/drawable-mdpi/ic_menu_chat_dashboard.png
core/res/res/drawable/ic_menu_clear_playlist.png,core/res/res/drawable-mdpi/ic_menu_clear_playlist.png
core/res/res/drawable/ic_menu_close_clear_cancel.png,core/res/res/drawable-mdpi/ic_menu_close_clear_cancel.png
core/res/res/drawable/ic_menu_compass.png,core/res/res/drawable-mdpi/ic_menu_compass.png
core/res/res/drawable/ic_menu_compose.png,core/res/res/drawable-mdpi/ic_menu_compose.png
core/res/res/drawable/ic_menu_crop.png,core/res/res/drawable-mdpi/ic_menu_crop.png
core/res/res/drawable/ic_menu_day.png,core/res/res/drawable-mdpi/ic_menu_day.png
core/res/res/drawable/ic_menu_delete.png,core/res/res/drawable-mdpi/ic_menu_delete.png
core/res/res/drawable/ic_menu_directions.png,core/res/res/drawable-mdpi/ic_menu_directions.png
core/res/res/drawable/ic_menu_edit.png,core/res/res/drawable-mdpi/ic_menu_edit.png
core/res/res/drawable/ic_menu_emoticons.png,core/res/res/drawable-mdpi/ic_menu_emoticons.png
core/res/res/drawable/ic_menu_end_conversation.png,core/res/res/drawable-mdpi/ic_menu_end_conversation.png
core/res/res/drawable/ic_menu_forward.png,core/res/res/drawable-mdpi/ic_menu_forward.png
core/res/res/drawable/ic_menu_friendslist.png,core/res/res/drawable-mdpi/ic_menu_friendslist.png
core/res/res/drawable/ic_menu_goto.png,core/res/res/drawable-mdpi/ic_menu_goto.png
core/res/res/drawable/ic_menu_help.png,core/res/res/drawable-mdpi/ic_menu_help.png
core/res/res/drawable/ic_menu_home.png,core/res/res/drawable-mdpi/ic_menu_home.png
core/res/res/drawable/ic_menu_info_details.png,core/res/res/drawable-mdpi/ic_menu_info_details.png
core/res/res/drawable/ic_menu_invite.png,core/res/res/drawable-mdpi/ic_menu_invite.png
core/res/res/drawable/ic_menu_login.png,core/res/res/drawable-mdpi/ic_menu_login.png
core/res/res/drawable/ic_menu_manage.png,core/res/res/drawable-mdpi/ic_menu_manage.png
core/res/res/drawable/ic_menu_mapmode.png,core/res/res/drawable-mdpi/ic_menu_mapmode.png
core/res/res/drawable/ic_menu_mark.png,core/res/res/drawable-mdpi/ic_menu_mark.png
core/res/res/drawable/ic_menu_month.png,core/res/res/drawable-mdpi/ic_menu_month.png
core/res/res/drawable/ic_menu_more.png,core/res/res/drawable-mdpi/ic_menu_more.png
core/res/res/drawable/ic_menu_my_calendar.png,core/res/res/drawable-mdpi/ic_menu_my_calendar.png
core/res/res/drawable/ic_menu_mylocation.png,core/res/res/drawable-mdpi/ic_menu_mylocation.png
core/res/res/drawable/ic_menu_myplaces.png,core/res/res/drawable-mdpi/ic_menu_myplaces.png
core/res/res/drawable/ic_menu_notifications.png,core/res/res/drawable-mdpi/ic_menu_notifications.png
core/res/res/drawable/ic_menu_play_clip.png,core/res/res/drawable-mdpi/ic_menu_play_clip.png
core/res/res/drawable/ic_menu_recent_history.png,core/res/res/drawable-mdpi/ic_menu_recent_history.png
core/res/res/drawable/ic_menu_refresh.png,core/res/res/drawable-mdpi/ic_menu_refresh.png
core/res/res/drawable/ic_menu_report_image.png,core/res/res/drawable-mdpi/ic_menu_report_image.png
core/res/res/drawable/ic_menu_revert.png,core/res/res/drawable-mdpi/ic_menu_revert.png
core/res/res/drawable/ic_menu_rotate.png,core/res/res/drawable-mdpi/ic_menu_rotate.png
core/res/res/drawable/ic_menu_save.png,core/res/res/drawable-mdpi/ic_menu_save.png
core/res/res/drawable/ic_menu_search.png,core/res/res/drawable-mdpi/ic_menu_search.png
core/res/res/drawable/ic_menu_send.png,core/res/res/drawable-mdpi/ic_menu_send.png
core/res/res/drawable/ic_menu_set_as.png,core/res/res/drawable-mdpi/ic_menu_set_as.png
core/res/res/drawable/ic_menu_share.png,core/res/res/drawable-mdpi/ic_menu_share.png
core/res/res/drawable/ic_menu_sort_alphabetically.png,core/res/res/drawable-mdpi/ic_menu_sort_alphabetically.png
core/res/res/drawable/ic_menu_sort_by_size.png,core/res/res/drawable-mdpi/ic_menu_sort_by_size.png
core/res/res/drawable/ic_menu_star.png,core/res/res/drawable-mdpi/ic_menu_star.png
core/res/res/drawable/ic_menu_start_conversation.png,core/res/res/drawable-mdpi/ic_menu_start_conversation.png
core/res/res/drawable/ic_menu_stop.png,core/res/res/drawable-mdpi/ic_menu_stop.png
core/res/res/drawable/ic_menu_today.png,core/res/res/drawable-mdpi/ic_menu_today.png
core/res/res/drawable/ic_menu_upload.png,core/res/res/drawable-mdpi/ic_menu_upload.png
core/res/res/drawable/ic_menu_upload_you_tube.png,core/res/res/drawable-mdpi/ic_menu_upload_you_tube.png
core/res/res/drawable/ic_menu_view.png,core/res/res/drawable-mdpi/ic_menu_view.png
core/res/res/drawable/ic_menu_week.png,core/res/res/drawable-mdpi/ic_menu_week.png
core/res/res/drawable/ic_menu_zoom.png,core/res/res/drawable-mdpi/ic_menu_zoom.png
core/res/res/drawable/ic_notification_clear_all.png,core/res/res/drawable-mdpi/ic_notification_clear_all.png
core/res/res/drawable/ic_notification_overlay.9.png,core/res/res/drawable-mdpi/ic_notification_overlay.9.png
core/res/res/drawable/ic_partial_secure.png,core/res/res/drawable-mdpi/ic_partial_secure.png
core/res/res/drawable/ic_popup_disk_full.png,core/res/res/drawable-mdpi/ic_popup_disk_full.png
core/res/res/drawable/ic_popup_reminder.png,core/res/res/drawable-mdpi/ic_popup_reminder.png
core/res/res/drawable/ic_popup_sync_1.png,core/res/res/drawable-mdpi/ic_popup_sync_1.png
core/res/res/drawable/ic_popup_sync_2.png,core/res/res/drawable-mdpi/ic_popup_sync_2.png
core/res/res/drawable/ic_popup_sync_3.png,core/res/res/drawable-mdpi/ic_popup_sync_3.png
core/res/res/drawable/ic_popup_sync_4.png,core/res/res/drawable-mdpi/ic_popup_sync_4.png
core/res/res/drawable/ic_popup_sync_5.png,core/res/res/drawable-mdpi/ic_popup_sync_5.png
core/res/res/drawable/ic_popup_sync_6.png,core/res/res/drawable-mdpi/ic_popup_sync_6.png
core/res/res/drawable/ic_search_category_default.png,core/res/res/drawable-mdpi/ic_search_category_default.png
core/res/res/drawable/ic_secure.png,core/res/res/drawable-mdpi/ic_secure.png
core/res/res/drawable/ic_text_dot.png,core/res/res/drawable-mdpi/ic_text_dot.png
core/res/res/drawable/ic_vibrate.png,core/res/res/drawable-mdpi/ic_vibrate.png
core/res/res/drawable/ic_volume.png,core/res/res/drawable-mdpi/ic_volume.png
core/res/res/drawable/ic_volume_bluetooth_ad2p.png,core/res/res/drawable-mdpi/ic_volume_bluetooth_ad2p.png
core/res/res/drawable/ic_volume_bluetooth_in_call.png,core/res/res/drawable-mdpi/ic_volume_bluetooth_in_call.png
core/res/res/drawable/ic_volume_off.png,core/res/res/drawable-mdpi/ic_volume_off.png
core/res/res/drawable/ic_volume_off_small.png,core/res/res/drawable-mdpi/ic_volume_off_small.png
core/res/res/drawable/ic_volume_small.png,core/res/res/drawable-mdpi/ic_volume_small.png
