ActivityStats.h,include/ActivityStats.h
scripts/callbacks/status_defs/status_ssl_certificate_mismatch.lua,scripts/callbacks/status_defs/status_tls_certificate_mismatch.lua
scripts/callbacks/status_defs/status_ssl_old_protocol_version.lua,scripts/callbacks/status_defs/status_tls_old_protocol_version.lua
scripts/callbacks/status_defs/status_ssl_unsafe_ciphers.lua,scripts/callbacks/status_defs/status_tls_unsafe_ciphers.lua
third-party/zeromq-4.1.3/AUTHORS,third-party/zeromq-4.1.7/AUTHORS
third-party/zeromq-4.1.3/CMakeLists.txt,third-party/zeromq-4.1.7/CMakeLists.txt
third-party/zeromq-4.1.3/Makefile.am,third-party/zeromq-4.1.7/Makefile.am
third-party/zeromq-4.1.3/Makefile.in,third-party/zeromq-4.1.7/Makefile.in
third-party/zeromq-4.1.3/builds/msvc/platform.hpp,third-party/zeromq-4.1.7/builds/mingw32/platform.hpp
third-party/zeromq-4.1.3/builds/msvc/Makefile.am,third-party/zeromq-4.1.7/builds/msvc/Makefile.am
third-party/zeromq-4.1.3/builds/msvc/errno.cpp,third-party/zeromq-4.1.7/builds/msvc/errno.cpp
third-party/zeromq-4.1.3/tests/test_reqrep_tcp.cpp,third-party/zeromq-4.1.7/builds/msvc/platform.hpp
third-party/zeromq-4.1.3/builds/msvc/properties/Common.props,third-party/zeromq-4.1.7/builds/msvc/properties/Common.props
third-party/zeromq-4.1.3/builds/msvc/properties/DLL.props,third-party/zeromq-4.1.7/builds/msvc/properties/DLL.props
third-party/zeromq-4.1.3/builds/msvc/properties/Debug.props,third-party/zeromq-4.1.7/builds/msvc/properties/Debug.props
third-party/zeromq-4.1.3/builds/msvc/properties/DebugDEXE.props,third-party/zeromq-4.1.7/builds/msvc/properties/DebugDEXE.props
third-party/zeromq-4.1.3/builds/msvc/properties/DebugDLL.props,third-party/zeromq-4.1.7/builds/msvc/properties/DebugDLL.props
third-party/zeromq-4.1.3/builds/msvc/properties/DebugLEXE.props,third-party/zeromq-4.1.7/builds/msvc/properties/DebugLEXE.props
third-party/zeromq-4.1.3/builds/msvc/properties/DebugLIB.props,third-party/zeromq-4.1.7/builds/msvc/properties/DebugLIB.props
third-party/zeromq-4.1.3/builds/msvc/properties/DebugLTCG.props,third-party/zeromq-4.1.7/builds/msvc/properties/DebugLTCG.props
third-party/zeromq-4.1.3/builds/msvc/properties/DebugSEXE.props,third-party/zeromq-4.1.7/builds/msvc/properties/DebugSEXE.props
third-party/zeromq-4.1.3/builds/msvc/properties/EXE.props,third-party/zeromq-4.1.7/builds/msvc/properties/EXE.props
third-party/zeromq-4.1.3/builds/msvc/properties/LIB.props,third-party/zeromq-4.1.7/builds/msvc/properties/LIB.props
third-party/zeromq-4.1.3/builds/msvc/properties/LTCG.props,third-party/zeromq-4.1.7/builds/msvc/properties/LTCG.props
third-party/zeromq-4.1.3/builds/msvc/properties/Link.props,third-party/zeromq-4.1.7/builds/msvc/properties/Link.props
third-party/zeromq-4.1.3/builds/msvc/properties/Messages.props,third-party/zeromq-4.1.7/builds/msvc/properties/Messages.props
third-party/zeromq-4.1.3/builds/msvc/properties/Output.props,third-party/zeromq-4.1.7/builds/msvc/properties/Output.props
third-party/zeromq-4.1.3/builds/msvc/properties/Release.props,third-party/zeromq-4.1.7/builds/msvc/properties/Release.props
third-party/zeromq-4.1.3/builds/msvc/properties/ReleaseDEXE.props,third-party/zeromq-4.1.7/builds/msvc/properties/ReleaseDEXE.props
third-party/zeromq-4.1.3/builds/msvc/properties/ReleaseDLL.props,third-party/zeromq-4.1.7/builds/msvc/properties/ReleaseDLL.props
third-party/zeromq-4.1.3/builds/msvc/properties/ReleaseLEXE.props,third-party/zeromq-4.1.7/builds/msvc/properties/ReleaseLEXE.props
third-party/zeromq-4.1.3/builds/msvc/properties/ReleaseLIB.props,third-party/zeromq-4.1.7/builds/msvc/properties/ReleaseLIB.props
third-party/zeromq-4.1.3/builds/msvc/properties/ReleaseLTCG.props,third-party/zeromq-4.1.7/builds/msvc/properties/ReleaseLTCG.props
third-party/zeromq-4.1.3/builds/msvc/properties/ReleaseSEXE.props,third-party/zeromq-4.1.7/builds/msvc/properties/ReleaseSEXE.props
third-party/zeromq-4.1.3/builds/msvc/properties/Win32.props,third-party/zeromq-4.1.7/builds/msvc/properties/Win32.props
third-party/zeromq-4.1.3/builds/msvc/properties/x64.props,third-party/zeromq-4.1.7/builds/msvc/properties/x64.props
third-party/zeromq-4.1.3/builds/msvc/resource.h,third-party/zeromq-4.1.7/builds/msvc/resource.h
third-party/zeromq-4.1.3/builds/msvc/resource.rc,third-party/zeromq-4.1.7/builds/msvc/resource.rc
third-party/zeromq-4.1.3/builds/msvc/vs2008/inproc_lat/inproc_lat.vcproj,third-party/zeromq-4.1.7/builds/msvc/vs2008/inproc_lat/inproc_lat.vcproj
third-party/zeromq-4.1.3/builds/msvc/vs2008/inproc_thr/inproc_thr.vcproj,third-party/zeromq-4.1.7/builds/msvc/vs2008/inproc_thr/inproc_thr.vcproj
third-party/zeromq-4.1.3/builds/msvc/vs2008/libzmq/libzmq.vcproj,third-party/zeromq-4.1.7/builds/msvc/vs2008/libzmq/libzmq.vcproj
third-party/zeromq-4.1.3/builds/msvc/vs2008/local_lat/local_lat.vcproj,third-party/zeromq-4.1.7/builds/msvc/vs2008/local_lat/local_lat.vcproj
third-party/zeromq-4.1.3/builds/msvc/vs2008/local_thr/local_thr.vcproj,third-party/zeromq-4.1.7/builds/msvc/vs2008/local_thr/local_thr.vcproj
third-party/zeromq-4.1.3/builds/msvc/vs2008/remote_lat/remote_lat.vcproj,third-party/zeromq-4.1.7/builds/msvc/vs2008/remote_lat/remote_lat.vcproj
third-party/zeromq-4.1.3/builds/msvc/vs2008/remote_thr/remote_thr.vcproj,third-party/zeromq-4.1.7/builds/msvc/vs2008/remote_thr/remote_thr.vcproj
third-party/zeromq-4.1.3/builds/msvc/vs2010/inproc_lat/inproc_lat.props,third-party/zeromq-4.1.7/builds/msvc/vs2010/inproc_lat/inproc_lat.props
third-party/zeromq-4.1.3/builds/msvc/vs2010/inproc_lat/inproc_lat.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2010/inproc_lat/inproc_lat.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2010/inproc_thr/inproc_thr.props,third-party/zeromq-4.1.7/builds/msvc/vs2010/inproc_thr/inproc_thr.props
third-party/zeromq-4.1.3/builds/msvc/vs2010/inproc_thr/inproc_thr.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2010/inproc_thr/inproc_thr.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2010/libsodium.import.props,third-party/zeromq-4.1.7/builds/msvc/vs2010/libsodium.import.props
third-party/zeromq-4.1.3/builds/msvc/vs2010/libsodium.import.xml,third-party/zeromq-4.1.7/builds/msvc/vs2010/libsodium.import.xml
third-party/zeromq-4.1.3/builds/msvc/vs2010/libzmq.import.props,third-party/zeromq-4.1.7/builds/msvc/vs2010/libzmq.import.props
third-party/zeromq-4.1.3/builds/msvc/vs2010/libzmq.import.xml,third-party/zeromq-4.1.7/builds/msvc/vs2010/libzmq.import.xml
third-party/zeromq-4.1.3/builds/msvc/vs2010/libzmq.sln,third-party/zeromq-4.1.7/builds/msvc/vs2010/libzmq.sln
third-party/zeromq-4.1.3/builds/msvc/vs2010/libzmq/libzmq.props,third-party/zeromq-4.1.7/builds/msvc/vs2010/libzmq/libzmq.props
third-party/zeromq-4.1.3/builds/msvc/vs2010/libzmq/libzmq.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2010/libzmq/libzmq.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2010/libzmq/libzmq.vcxproj.filters,third-party/zeromq-4.1.7/builds/msvc/vs2010/libzmq/libzmq.vcxproj.filters
third-party/zeromq-4.1.3/builds/msvc/vs2010/libzmq/libzmq.xml,third-party/zeromq-4.1.7/builds/msvc/vs2010/libzmq/libzmq.xml
third-party/zeromq-4.1.3/builds/msvc/vs2010/local_lat/local_lat.props,third-party/zeromq-4.1.7/builds/msvc/vs2010/local_lat/local_lat.props
third-party/zeromq-4.1.3/builds/msvc/vs2010/local_lat/local_lat.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2010/local_lat/local_lat.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2010/local_thr/local_thr.props,third-party/zeromq-4.1.7/builds/msvc/vs2010/local_thr/local_thr.props
third-party/zeromq-4.1.3/builds/msvc/vs2010/local_thr/local_thr.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2010/local_thr/local_thr.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2010/remote_lat/remote_lat.props,third-party/zeromq-4.1.7/builds/msvc/vs2010/remote_lat/remote_lat.props
third-party/zeromq-4.1.3/builds/msvc/vs2010/remote_lat/remote_lat.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2010/remote_lat/remote_lat.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2010/remote_thr/remote_thr.props,third-party/zeromq-4.1.7/builds/msvc/vs2010/remote_thr/remote_thr.props
third-party/zeromq-4.1.3/builds/msvc/vs2010/remote_thr/remote_thr.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2010/remote_thr/remote_thr.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2012/inproc_lat/inproc_lat.props,third-party/zeromq-4.1.7/builds/msvc/vs2012/inproc_lat/inproc_lat.props
third-party/zeromq-4.1.3/builds/msvc/vs2012/inproc_lat/inproc_lat.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2012/inproc_lat/inproc_lat.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2012/inproc_thr/inproc_thr.props,third-party/zeromq-4.1.7/builds/msvc/vs2012/inproc_thr/inproc_thr.props
third-party/zeromq-4.1.3/builds/msvc/vs2012/inproc_thr/inproc_thr.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2012/inproc_thr/inproc_thr.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2012/libsodium.import.props,third-party/zeromq-4.1.7/builds/msvc/vs2012/libsodium.import.props
third-party/zeromq-4.1.3/builds/msvc/vs2012/libsodium.import.xml,third-party/zeromq-4.1.7/builds/msvc/vs2012/libsodium.import.xml
third-party/zeromq-4.1.3/builds/msvc/vs2012/libzmq.import.props,third-party/zeromq-4.1.7/builds/msvc/vs2012/libzmq.import.props
third-party/zeromq-4.1.3/builds/msvc/vs2012/libzmq.import.xml,third-party/zeromq-4.1.7/builds/msvc/vs2012/libzmq.import.xml
third-party/zeromq-4.1.3/builds/msvc/vs2012/libzmq.sln,third-party/zeromq-4.1.7/builds/msvc/vs2012/libzmq.sln
third-party/zeromq-4.1.3/builds/msvc/vs2012/libzmq/libzmq.props,third-party/zeromq-4.1.7/builds/msvc/vs2012/libzmq/libzmq.props
third-party/zeromq-4.1.3/builds/msvc/vs2012/libzmq/libzmq.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2012/libzmq/libzmq.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2012/libzmq/libzmq.vcxproj.filters,third-party/zeromq-4.1.7/builds/msvc/vs2012/libzmq/libzmq.vcxproj.filters
third-party/zeromq-4.1.3/builds/msvc/vs2012/libzmq/libzmq.xml,third-party/zeromq-4.1.7/builds/msvc/vs2012/libzmq/libzmq.xml
third-party/zeromq-4.1.3/builds/msvc/vs2012/local_lat/local_lat.props,third-party/zeromq-4.1.7/builds/msvc/vs2012/local_lat/local_lat.props
third-party/zeromq-4.1.3/builds/msvc/vs2012/local_lat/local_lat.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2012/local_lat/local_lat.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2012/local_thr/local_thr.props,third-party/zeromq-4.1.7/builds/msvc/vs2012/local_thr/local_thr.props
third-party/zeromq-4.1.3/builds/msvc/vs2012/local_thr/local_thr.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2012/local_thr/local_thr.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2012/remote_lat/remote_lat.props,third-party/zeromq-4.1.7/builds/msvc/vs2012/remote_lat/remote_lat.props
third-party/zeromq-4.1.3/builds/msvc/vs2012/remote_lat/remote_lat.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2012/remote_lat/remote_lat.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2012/remote_thr/remote_thr.props,third-party/zeromq-4.1.7/builds/msvc/vs2012/remote_thr/remote_thr.props
third-party/zeromq-4.1.3/builds/msvc/vs2012/remote_thr/remote_thr.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2012/remote_thr/remote_thr.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2013/inproc_lat/inproc_lat.props,third-party/zeromq-4.1.7/builds/msvc/vs2013/inproc_lat/inproc_lat.props
third-party/zeromq-4.1.3/builds/msvc/vs2013/inproc_lat/inproc_lat.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2013/inproc_lat/inproc_lat.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2013/inproc_thr/inproc_thr.props,third-party/zeromq-4.1.7/builds/msvc/vs2013/inproc_thr/inproc_thr.props
third-party/zeromq-4.1.3/builds/msvc/vs2013/inproc_thr/inproc_thr.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2013/inproc_thr/inproc_thr.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2013/libsodium.import.props,third-party/zeromq-4.1.7/builds/msvc/vs2013/libsodium.import.props
third-party/zeromq-4.1.3/builds/msvc/vs2013/libsodium.import.xml,third-party/zeromq-4.1.7/builds/msvc/vs2013/libsodium.import.xml
third-party/zeromq-4.1.3/builds/msvc/vs2013/libzmq.import.props,third-party/zeromq-4.1.7/builds/msvc/vs2013/libzmq.import.props
third-party/zeromq-4.1.3/builds/msvc/vs2013/libzmq.import.xml,third-party/zeromq-4.1.7/builds/msvc/vs2013/libzmq.import.xml
third-party/zeromq-4.1.3/builds/msvc/vs2013/libzmq.sln,third-party/zeromq-4.1.7/builds/msvc/vs2013/libzmq.sln
third-party/zeromq-4.1.3/builds/msvc/vs2013/libzmq/libzmq.props,third-party/zeromq-4.1.7/builds/msvc/vs2013/libzmq/libzmq.props
third-party/zeromq-4.1.3/builds/msvc/vs2013/libzmq/libzmq.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2013/libzmq/libzmq.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2013/libzmq/libzmq.vcxproj.filters,third-party/zeromq-4.1.7/builds/msvc/vs2013/libzmq/libzmq.vcxproj.filters
third-party/zeromq-4.1.3/builds/msvc/vs2013/libzmq/libzmq.xml,third-party/zeromq-4.1.7/builds/msvc/vs2013/libzmq/libzmq.xml
third-party/zeromq-4.1.3/builds/msvc/vs2013/local_lat/local_lat.props,third-party/zeromq-4.1.7/builds/msvc/vs2013/local_lat/local_lat.props
third-party/zeromq-4.1.3/builds/msvc/vs2013/local_lat/local_lat.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2013/local_lat/local_lat.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2013/local_thr/local_thr.props,third-party/zeromq-4.1.7/builds/msvc/vs2013/local_thr/local_thr.props
third-party/zeromq-4.1.3/builds/msvc/vs2013/local_thr/local_thr.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2013/local_thr/local_thr.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2013/remote_lat/remote_lat.props,third-party/zeromq-4.1.7/builds/msvc/vs2013/remote_lat/remote_lat.props
third-party/zeromq-4.1.3/builds/msvc/vs2013/remote_lat/remote_lat.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2013/remote_lat/remote_lat.vcxproj
third-party/zeromq-4.1.3/builds/msvc/vs2013/remote_thr/remote_thr.props,third-party/zeromq-4.1.7/builds/msvc/vs2013/remote_thr/remote_thr.props
third-party/zeromq-4.1.3/builds/msvc/vs2013/remote_thr/remote_thr.vcxproj,third-party/zeromq-4.1.7/builds/msvc/vs2013/remote_thr/remote_thr.vcxproj
third-party/zeromq-4.1.3/configure,third-party/zeromq-4.1.7/configure
third-party/zeromq-4.1.3/doc/zmq_ctx_shutdown.txt,third-party/zeromq-4.1.7/doc/zmq_ctx_shutdown.txt
third-party/zeromq-4.1.3/doc/zmq_has.txt,third-party/zeromq-4.1.7/doc/zmq_has.txt
third-party/zeromq-4.1.3/doc/zmq_msg_gets.txt,third-party/zeromq-4.1.7/doc/zmq_msg_gets.txt
third-party/zeromq-4.1.3/doc/zmq_socket_monitor.txt,third-party/zeromq-4.1.7/doc/zmq_socket_monitor.txt
third-party/zeromq-4.1.3/doc/zmq_tipc.txt,third-party/zeromq-4.1.7/doc/zmq_tipc.txt
third-party/zeromq-4.1.3/src/address.cpp,third-party/zeromq-4.1.7/src/address.cpp
third-party/zeromq-4.1.3/src/address.hpp,third-party/zeromq-4.1.7/src/address.hpp
third-party/zeromq-4.1.3/src/clock.hpp,third-party/zeromq-4.1.7/src/clock.hpp
third-party/zeromq-4.1.3/src/fd.hpp,third-party/zeromq-4.1.7/src/fd.hpp
third-party/zeromq-4.1.3/src/fq.hpp,third-party/zeromq-4.1.7/src/fq.hpp
third-party/zeromq-4.1.3/src/gssapi_client.cpp,third-party/zeromq-4.1.7/src/gssapi_client.cpp
third-party/zeromq-4.1.3/src/gssapi_client.hpp,third-party/zeromq-4.1.7/src/gssapi_client.hpp
third-party/zeromq-4.1.3/src/gssapi_mechanism_base.cpp,third-party/zeromq-4.1.7/src/gssapi_mechanism_base.cpp
third-party/zeromq-4.1.3/src/gssapi_mechanism_base.hpp,third-party/zeromq-4.1.7/src/gssapi_mechanism_base.hpp
third-party/zeromq-4.1.3/src/gssapi_server.cpp,third-party/zeromq-4.1.7/src/gssapi_server.cpp
third-party/zeromq-4.1.3/src/gssapi_server.hpp,third-party/zeromq-4.1.7/src/gssapi_server.hpp
third-party/zeromq-4.1.3/src/i_decoder.hpp,third-party/zeromq-4.1.7/src/i_decoder.hpp
third-party/zeromq-4.1.3/src/i_encoder.hpp,third-party/zeromq-4.1.7/src/i_encoder.hpp
third-party/zeromq-4.1.3/src/i_engine.hpp,third-party/zeromq-4.1.7/src/i_engine.hpp
third-party/zeromq-4.1.3/src/i_poll_events.hpp,third-party/zeromq-4.1.7/src/i_poll_events.hpp
third-party/zeromq-4.1.3/src/ip.hpp,third-party/zeromq-4.1.7/src/ip.hpp
third-party/zeromq-4.1.3/src/ipc_address.cpp,third-party/zeromq-4.1.7/src/ipc_address.cpp
third-party/zeromq-4.1.3/src/ipc_address.hpp,third-party/zeromq-4.1.7/src/ipc_address.hpp
third-party/zeromq-4.1.3/src/ipc_listener.cpp,third-party/zeromq-4.1.7/src/ipc_listener.cpp
third-party/zeromq-4.1.3/src/libzmq.pc.cmake.in,third-party/zeromq-4.1.7/src/libzmq.pc.cmake.in
third-party/zeromq-4.1.3/src/likely.hpp,third-party/zeromq-4.1.7/src/likely.hpp
third-party/zeromq-4.1.3/src/mailbox.cpp,third-party/zeromq-4.1.7/src/mailbox.cpp
third-party/zeromq-4.1.3/src/metadata.cpp,third-party/zeromq-4.1.7/src/metadata.cpp
third-party/zeromq-4.1.3/src/metadata.hpp,third-party/zeromq-4.1.7/src/metadata.hpp
