thrift/compiler/thrifty.h,thrift/compiler/thrifty.hh
thrift/lib/java/src/main/java/com/facebook/thrift/TServiceClient.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/TServiceClient.java
thrift/lib/java/src/main/java/com/facebook/thrift/annotations/Sensitive.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/annotations/Sensitive.java
thrift/lib/java/src/main/java/com/facebook/thrift/protocol/AbstractTSimpleJSONProtocol.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/AbstractTSimpleJSONProtocol.java
thrift/lib/java/src/main/java/com/facebook/thrift/protocol/Base64TSimpleJSONProtocol.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/Base64TSimpleJSONProtocol.java
thrift/lib/java/src/main/java/com/facebook/thrift/protocol/DefaultTSimpleJSONProtocol.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/DefaultTSimpleJSONProtocol.java
thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TSimpleJSONProtocol.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TSimpleJSONProtocol.java
thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TTupleProtocol.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TTupleProtocol.java
thrift/lib/java/src/main/java/com/facebook/thrift/scheme/IScheme.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/scheme/IScheme.java
thrift/lib/java/src/main/java/com/facebook/thrift/scheme/SchemeFactory.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/scheme/SchemeFactory.java
thrift/lib/java/src/main/java/com/facebook/thrift/scheme/StandardScheme.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/scheme/StandardScheme.java
thrift/lib/java/src/main/java/com/facebook/thrift/scheme/TupleScheme.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/scheme/TupleScheme.java
thrift/lib/java/src/main/java/com/facebook/thrift/utils/ByteBufferUtils.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/utils/ByteBufferUtils.java
thrift/lib/java/src/main/java/com/facebook/thrift/utils/Logger.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/utils/Logger.java
thrift/lib/java/src/main/java/com/facebook/thrift/utils/StandardCharsets.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/utils/StandardCharsets.java
thrift/lib/java/src/resources/testing_data_structures.thrift,thrift/lib/javadeprecated/src/resources/testing_data_structures.thrift
thrift/lib/java/src/test/java/com/facebook/thrift/BeansTest.java,thrift/lib/javadeprecated/src/test/java/com/facebook/thrift/BeansTest.java
thrift/lib/java/src/test/java/com/facebook/thrift/ByteBufferUtilsTest.java,thrift/lib/javadeprecated/src/test/java/com/facebook/thrift/ByteBufferUtilsTest.java
thrift/lib/java/src/test/java/com/facebook/thrift/DeprecatedToSwiftTest.java,thrift/lib/javadeprecated/src/test/java/com/facebook/thrift/DeprecatedToSwiftTest.java
thrift/lib/java/src/test/java/com/facebook/thrift/LoggerTest.java,thrift/lib/javadeprecated/src/test/java/com/facebook/thrift/LoggerTest.java
thrift/lib/java/src/test/java/com/facebook/thrift/ProtocolLimitTest.java,thrift/lib/javadeprecated/src/test/java/com/facebook/thrift/ProtocolLimitTest.java
thrift/lib/java/src/test/java/com/facebook/thrift/SensitiveStructTest.java,thrift/lib/javadeprecated/src/test/java/com/facebook/thrift/SensitiveStructTest.java
thrift/lib/java/src/test/java/com/facebook/thrift/StructTest.java,thrift/lib/javadeprecated/src/test/java/com/facebook/thrift/StructTest.java
thrift/lib/java/src/test/java/com/facebook/thrift/TBaseHelperTest.java,thrift/lib/javadeprecated/src/test/java/com/facebook/thrift/TBaseHelperTest.java
thrift/lib/java/src/test/java/com/facebook/thrift/TCompactJSONTest.java,thrift/lib/javadeprecated/src/test/java/com/facebook/thrift/TCompactJSONTest.java
thrift/lib/java/src/test/java/com/facebook/thrift/TruncatedFrameTest.java,thrift/lib/javadeprecated/src/test/java/com/facebook/thrift/TruncatedFrameTest.java
thrift/lib/java/src/test/java/com/facebook/thrift/protocol/TJSONProtocolTest.java,thrift/lib/javadeprecated/src/test/java/com/facebook/thrift/protocol/TJSONProtocolTest.java
thrift/lib/java/src/test/java/com/facebook/thrift/protocol/TSimpleJSONProtocolTest.java,thrift/lib/javadeprecated/src/test/java/com/facebook/thrift/protocol/TSimpleJSONProtocolTest.java
thrift/lib/java/src/test/java/com/facebook/thrift/swift/adapters/ApacheToFacebookProtocolAdapter.java,thrift/lib/javadeprecated/src/test/java/com/facebook/thrift/swift/adapters/ApacheToFacebookProtocolAdapter.java
thrift/lib/java/src/test/java/com/facebook/thrift/swift/adapters/ApacheToFacebookTransportAdapter.java,thrift/lib/javadeprecated/src/test/java/com/facebook/thrift/swift/adapters/ApacheToFacebookTransportAdapter.java
thrift/lib/java/src/test/java/com/facebook/thrift/swift/adapters/FacebookToApacheTransportAdapter.java,thrift/lib/javadeprecated/src/test/java/com/facebook/thrift/swift/adapters/FacebookToApacheTransportAdapter.java
thrift/lib/java/src/test/java/com/facebook/thrift/swift/adapters/ThriftMessageAdapters.java,thrift/lib/javadeprecated/src/test/java/com/facebook/thrift/swift/adapters/ThriftMessageAdapters.java
thrift/lib/java/src/test/java/com/facebook/thrift/swift/adapters/TransportAdapter.java,thrift/lib/javadeprecated/src/test/java/com/facebook/thrift/swift/adapters/TransportAdapter.java
thrift/compiler/generate/t_java_generator.cc,thrift/compiler/generate/t_java_deprecated_generator.cc
thrift/compiler/generate/t_java_generator.h,thrift/compiler/generate/t_java_deprecated_generator.h
thrift/compiler/test/fixtures/adapter/gen-java/com/facebook/thrift/annotation/cpp_deprecated/Adapter.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/Adapter.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/com/facebook/thrift/annotation/cpp_deprecated/Adapter.java
thrift/compiler/test/fixtures/adapter/gen-java/test/fixtures/adapter/Bar.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/Bar.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/Bar.java
thrift/compiler/test/fixtures/adapter/gen-java/test/fixtures/adapter/Baz.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/Baz.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/Baz.java
thrift/compiler/test/fixtures/adapter/gen-java/test/fixtures/adapter/Foo.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/Foo.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/Foo.java
thrift/compiler/test/fixtures/adapter/gen-java/test/fixtures/adapter/Service.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/Service.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/Service.java
thrift/compiler/test/fixtures/adapter/gen-java/test/fixtures/adapter/StructWithFieldAdapter.java,thrift/compiler/test/fixtures/adapter/gen-javadeprecated/test/fixtures/adapter/StructWithFieldAdapter.java,thrift/compiler/test/fixtures/adapter/out/java_deprecated/gen-javadeprecated/test/fixtures/adapter/StructWithFieldAdapter.java
thrift/compiler/test/fixtures/basic-annotations/gen-java/test/fixtures/basicannotations/Constants.java,thrift/compiler/test/fixtures/basic-annotations/gen-javadeprecated/test/fixtures/basicannotations/Constants.java,thrift/compiler/test/fixtures/basic-annotations/out/java_deprecated/gen-javadeprecated/test/fixtures/basicannotations/Constants.java
thrift/compiler/test/fixtures/basic-annotations/gen-java/test/fixtures/basicannotations/MyStruct.java,thrift/compiler/test/fixtures/basic-annotations/gen-javadeprecated/test/fixtures/basicannotations/MyStruct.java,thrift/compiler/test/fixtures/basic-annotations/out/java_deprecated/gen-javadeprecated/test/fixtures/basicannotations/MyStruct.java
thrift/compiler/test/fixtures/basic-annotations/gen-java/test/fixtures/basicannotations/MyStructNestedAnnotation.java,thrift/compiler/test/fixtures/basic-annotations/gen-javadeprecated/test/fixtures/basicannotations/MyStructNestedAnnotation.java,thrift/compiler/test/fixtures/basic-annotations/out/java_deprecated/gen-javadeprecated/test/fixtures/basicannotations/MyStructNestedAnnotation.java
thrift/compiler/test/fixtures/basic-annotations/gen-java/test/fixtures/basicannotations/SecretStruct.java,thrift/compiler/test/fixtures/basic-annotations/gen-javadeprecated/test/fixtures/basicannotations/SecretStruct.java,thrift/compiler/test/fixtures/basic-annotations/out/java_deprecated/gen-javadeprecated/test/fixtures/basicannotations/SecretStruct.java
thrift/compiler/test/fixtures/basic-enum/gen-java/test/fixtures/enumstrict/Constants.java,thrift/compiler/test/fixtures/basic-enum/gen-javadeprecated/test/fixtures/enumstrict/Constants.java,thrift/compiler/test/fixtures/basic-enum/out/java_deprecated/gen-javadeprecated/test/fixtures/enumstrict/Constants.java
thrift/compiler/test/fixtures/basic-enum/gen-java/test/fixtures/enumstrict/EmptyEnum.java,thrift/compiler/test/fixtures/basic-enum/gen-javadeprecated/test/fixtures/enumstrict/EmptyEnum.java,thrift/compiler/test/fixtures/basic-enum/out/java_deprecated/gen-javadeprecated/test/fixtures/enumstrict/EmptyEnum.java
thrift/compiler/test/fixtures/basic-enum/gen-java/test/fixtures/enumstrict/MyBigEnum.java,thrift/compiler/test/fixtures/basic-enum/gen-javadeprecated/test/fixtures/enumstrict/MyBigEnum.java,thrift/compiler/test/fixtures/basic-enum/out/java_deprecated/gen-javadeprecated/test/fixtures/enumstrict/MyBigEnum.java
thrift/compiler/test/fixtures/basic-enum/gen-java/test/fixtures/enumstrict/MyEnum.java,thrift/compiler/test/fixtures/basic-enum/gen-javadeprecated/test/fixtures/enumstrict/MyEnum.java,thrift/compiler/test/fixtures/basic-enum/out/java_deprecated/gen-javadeprecated/test/fixtures/enumstrict/MyEnum.java
thrift/compiler/test/fixtures/basic-enum/gen-java/test/fixtures/enumstrict/MyStruct.java,thrift/compiler/test/fixtures/basic-enum/gen-javadeprecated/test/fixtures/enumstrict/MyStruct.java,thrift/compiler/test/fixtures/basic-enum/out/java_deprecated/gen-javadeprecated/test/fixtures/enumstrict/MyStruct.java
thrift/compiler/test/fixtures/basic/gen-java/test/fixtures/basic/DbMixedStackArguments.java,thrift/compiler/test/fixtures/basic/gen-javadeprecated/test/fixtures/basic/DbMixedStackArguments.java,thrift/compiler/test/fixtures/basic/out/java_deprecated/gen-javadeprecated/test/fixtures/basic/DbMixedStackArguments.java
thrift/compiler/test/fixtures/basic/gen-java/test/fixtures/basic/MyEnum.java,thrift/compiler/test/fixtures/basic/gen-javadeprecated/test/fixtures/basic/MyEnum.java,thrift/compiler/test/fixtures/basic/out/java_deprecated/gen-javadeprecated/test/fixtures/basic/MyEnum.java
thrift/compiler/test/fixtures/basic/gen-java/test/fixtures/basic/MyUnion.java,thrift/compiler/test/fixtures/basic/gen-javadeprecated/test/fixtures/basic/MyUnion.java,thrift/compiler/test/fixtures/basic/out/java_deprecated/gen-javadeprecated/test/fixtures/basic/MyUnion.java
thrift/compiler/test/fixtures/big-struct/gen-java/MyBigStruct.java,thrift/compiler/test/fixtures/big-struct/gen-javadeprecated/MyBigStruct.java,thrift/compiler/test/fixtures/big-struct/out/java_deprecated/gen-javadeprecated/MyBigStruct.java
thrift/compiler/test/fixtures/big-struct/gen-java/MyMutableBigStruct.java,thrift/compiler/test/fixtures/big-struct/gen-javadeprecated/MyMutableBigStruct.java,thrift/compiler/test/fixtures/big-struct/out/java_deprecated/gen-javadeprecated/MyMutableBigStruct.java
thrift/compiler/test/fixtures/big-struct/gen-java/MyNomralStruct.java,thrift/compiler/test/fixtures/big-struct/gen-javadeprecated/MyNomralStruct.java,thrift/compiler/test/fixtures/big-struct/out/java_deprecated/gen-javadeprecated/MyNomralStruct.java
thrift/compiler/test/fixtures/complex-struct/gen-java/ComplexNestedStruct.java,thrift/compiler/test/fixtures/complex-struct/gen-javadeprecated/ComplexNestedStruct.java,thrift/compiler/test/fixtures/complex-struct/out/java_deprecated/gen-javadeprecated/ComplexNestedStruct.java
thrift/compiler/test/fixtures/complex-struct/gen-java/Constants.java,thrift/compiler/test/fixtures/complex-struct/gen-javadeprecated/Constants.java,thrift/compiler/test/fixtures/complex-struct/out/java_deprecated/gen-javadeprecated/Constants.java
thrift/compiler/test/fixtures/complex-struct/gen-java/MyDataItem.java,thrift/compiler/test/fixtures/complex-struct/gen-javadeprecated/MyDataItem.java,thrift/compiler/test/fixtures/complex-struct/out/java_deprecated/gen-javadeprecated/MyDataItem.java
thrift/compiler/test/fixtures/complex-struct/gen-java/MyEnum.java,thrift/compiler/test/fixtures/complex-struct/gen-javadeprecated/MyEnum.java,thrift/compiler/test/fixtures/complex-struct/out/java_deprecated/gen-javadeprecated/MyEnum.java
thrift/compiler/test/fixtures/complex-struct/gen-java/MyStruct.java,thrift/compiler/test/fixtures/complex-struct/gen-javadeprecated/MyStruct.java,thrift/compiler/test/fixtures/complex-struct/out/java_deprecated/gen-javadeprecated/MyStruct.java
thrift/compiler/test/fixtures/complex-struct/gen-java/MyStructFloatFieldThrowExp.java,thrift/compiler/test/fixtures/complex-struct/gen-javadeprecated/MyStructFloatFieldThrowExp.java,thrift/compiler/test/fixtures/complex-struct/out/java_deprecated/gen-javadeprecated/MyStructFloatFieldThrowExp.java
thrift/compiler/test/fixtures/complex-struct/gen-java/MyStructMapFloatThrowExp.java,thrift/compiler/test/fixtures/complex-struct/gen-javadeprecated/MyStructMapFloatThrowExp.java,thrift/compiler/test/fixtures/complex-struct/out/java_deprecated/gen-javadeprecated/MyStructMapFloatThrowExp.java
thrift/compiler/test/fixtures/complex-struct/gen-java/MyStructTypeDef.java,thrift/compiler/test/fixtures/complex-struct/gen-javadeprecated/MyStructTypeDef.java,thrift/compiler/test/fixtures/complex-struct/out/java_deprecated/gen-javadeprecated/MyStructTypeDef.java
thrift/compiler/test/fixtures/complex-struct/gen-java/MyUnion.java,thrift/compiler/test/fixtures/complex-struct/gen-javadeprecated/MyUnion.java,thrift/compiler/test/fixtures/complex-struct/out/java_deprecated/gen-javadeprecated/MyUnion.java
thrift/compiler/test/fixtures/complex-struct/gen-java/MyUnionFloatFieldThrowExp.java,thrift/compiler/test/fixtures/complex-struct/gen-javadeprecated/MyUnionFloatFieldThrowExp.java,thrift/compiler/test/fixtures/complex-struct/out/java_deprecated/gen-javadeprecated/MyUnionFloatFieldThrowExp.java
thrift/compiler/test/fixtures/complex-struct/gen-java/SimpleStruct.java,thrift/compiler/test/fixtures/complex-struct/gen-javadeprecated/SimpleStruct.java,thrift/compiler/test/fixtures/complex-struct/out/java_deprecated/gen-javadeprecated/SimpleStruct.java
thrift/compiler/test/fixtures/complex-struct/gen-java/TypeRemapped.java,thrift/compiler/test/fixtures/complex-struct/gen-javadeprecated/TypeRemapped.java,thrift/compiler/test/fixtures/complex-struct/out/java_deprecated/gen-javadeprecated/TypeRemapped.java
thrift/compiler/test/fixtures/complex-struct/gen-java/complexException.java,thrift/compiler/test/fixtures/complex-struct/gen-javadeprecated/complexException.java,thrift/compiler/test/fixtures/complex-struct/out/java_deprecated/gen-javadeprecated/complexException.java
thrift/compiler/test/fixtures/complex-struct/gen-java/defaultStruct.java,thrift/compiler/test/fixtures/complex-struct/gen-javadeprecated/defaultStruct.java,thrift/compiler/test/fixtures/complex-struct/out/java_deprecated/gen-javadeprecated/defaultStruct.java
thrift/compiler/test/fixtures/complex-struct/gen-java/emptyXcep.java,thrift/compiler/test/fixtures/complex-struct/gen-javadeprecated/emptyXcep.java,thrift/compiler/test/fixtures/complex-struct/out/java_deprecated/gen-javadeprecated/emptyXcep.java
thrift/compiler/test/fixtures/complex-struct/gen-java/optXcep.java,thrift/compiler/test/fixtures/complex-struct/gen-javadeprecated/optXcep.java,thrift/compiler/test/fixtures/complex-struct/out/java_deprecated/gen-javadeprecated/optXcep.java
thrift/compiler/test/fixtures/complex-struct/gen-java/reqXcep.java,thrift/compiler/test/fixtures/complex-struct/gen-javadeprecated/reqXcep.java,thrift/compiler/test/fixtures/complex-struct/out/java_deprecated/gen-javadeprecated/reqXcep.java
thrift/compiler/test/fixtures/complex-union/gen-java/ComplexUnion.java,thrift/compiler/test/fixtures/complex-union/gen-javadeprecated/ComplexUnion.java,thrift/compiler/test/fixtures/complex-union/out/java_deprecated/gen-javadeprecated/ComplexUnion.java
thrift/compiler/test/fixtures/complex-union/gen-java/DataUnion.java,thrift/compiler/test/fixtures/complex-union/gen-javadeprecated/DataUnion.java,thrift/compiler/test/fixtures/complex-union/out/java_deprecated/gen-javadeprecated/DataUnion.java
