src/com/opencms/file/I_CmsConstants.java,src/com/opencms/core/I_CmsConstants.java,src/org/opencms/main/I_CmsConstants.java
src/com/opencms/file/I_CmsAccessProperty.java,src/com/opencms/file/A_CmsAccessProperty.java,src/com/opencms/file/I_CmsAccessProperty.java,src/com/opencms/file/I_CmsAccessSystemProperty.java
src/com/opencms/file/I_CmsRbProperty.java,src/com/opencms/file/A_CmsRbProperty.java,src/com/opencms/file/I_CmsRbProperty.java,src/com/opencms/file/I_CmsRbSystemProperty.java
src/com/opencms/file/I_CmsAccessFile.java,src/com/opencms/file/A_CmsAccessFile.java
src/com/opencms/file/I_CmsAccessMetadefinition.java,src/com/opencms/file/A_CmsAccessMetadefinition.java,src/com/opencms/file/I_CmsAccessMetadefinition.java
src/com/opencms/file/I_CmsAccessProject.java,src/com/opencms/file/A_CmsAccessProject.java,src/com/opencms/file/I_CmsAccessProject.java
src/com/opencms/file/I_CmsAccessUser.java,src/com/opencms/file/A_CmsAccessUser.java,src/com/opencms/file/I_CmsAccessUser.java
src/com/opencms/file/I_CmsFile.java,src/com/opencms/file/A_CmsFile.java
src/com/opencms/file/I_CmsGroup.java,src/com/opencms/file/A_CmsGroup.java
src/com/opencms/file/I_CmsObjectComplete.java,src/com/opencms/file/A_CmsObjectComplete.java
src/com/opencms/file/I_CmsObjectSecure.java,src/com/opencms/file/A_CmsObjectSecure.java
src/com/opencms/file/I_CmsProject.java,src/com/opencms/file/A_CmsProject.java
src/com/opencms/file/I_CmsRbFile.java,src/com/opencms/file/A_CmsRbFile.java,src/com/opencms/file/I_CmsRbFile.java
src/com/opencms/file/I_CmsRbMetadefinition.java,src/com/opencms/file/A_CmsRbMetadefinition.java,src/com/opencms/file/I_CmsRbMetadefinition.java
src/com/opencms/file/I_CmsRbProject.java,src/com/opencms/file/A_CmsRbProject.java,src/com/opencms/file/I_CmsRbProject.java
src/com/opencms/file/I_CmsRbTask.java,src/com/opencms/file/A_CmsRbTask.java,src/com/opencms/file/I_CmsRbTask.java
src/com/opencms/file/I_CmsRbUser.java,src/com/opencms/file/A_CmsRbUser.java,src/com/opencms/file/A_CmsRbUserGroup.java,src/com/opencms/file/I_CmsRbUserGroup.java
src/com/opencms/file/I_CmsResource.java,src/com/opencms/file/A_CmsResource.java
src/com/opencms/file/I_CmsResourceType.java,src/com/opencms/file/A_CmsResourceType.java,src/org/opencms/file/A_CmsResourceType.java
src/com/opencms/file/I_CmsTask.java,src/com/opencms/file/A_CmsTask.java
src/com/opencms/file/I_CmsUser.java,src/com/opencms/file/A_CmsUser.java
src/com/opencms/file/A_CmsAccessGroup.java,src/com/opencms/file/I_CmsAccessGroup.java
src/com/opencms/file/A_CmsAccessUserGroup.java,src/com/opencms/file/I_CmsAccessUserGroup.java
src/com/opencms/file/A_CmsAccessUserInfo.java,src/com/opencms/file/I_CmsAccessUserInfo.java
src/com/opencms/template/CmsXmlLanguageFile.java,src/com/opencms/workplace/CmsXmlLanguageFile.java,modules/org.opencms.legacy/src/com/opencms/workplace/CmsXmlLanguageFile.java,src-modules/com/opencms/workplace/CmsXmlLanguageFile.java
etc/ocsetup/vfs/system/workplace/templates/downloadbrowser,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/downloadbrowser,modules/org.opencms.legacy/resources/system/workplace/templates/downloadbrowser
etc/ocsetup/vfs/system/workplace/templates/edit_html_changetable,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/edit_html_changetable,modules/org.opencms.legacy/resources/system/workplace/templates/edit_html_changetable
etc/ocsetup/vfs/system/workplace/templates/edit_html_changetable_el,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/edit_html_changetable_el,modules/org.opencms.legacy/resources/system/workplace/templates/edit_html_changetable_el
etc/ocsetup/vfs/system/workplace/templates/edit_html_chars,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/edit_html_chars,modules/org.opencms.legacy/resources/system/workplace/templates/edit_html_chars
etc/ocsetup/vfs/system/workplace/templates/edit_html_link,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/edit_html_link,modules/org.opencms.legacy/resources/system/workplace/templates/edit_html_link
etc/ocsetup/vfs/system/workplace/templates/edit_html_linkall,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/edit_html_linkall,modules/org.opencms.legacy/resources/system/workplace/templates/edit_html_linkall
etc/ocsetup/vfs/system/workplace/templates/edit_html_newtable,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/edit_html_newtable,modules/org.opencms.legacy/resources/system/workplace/templates/edit_html_newtable
etc/ocsetup/vfs/system/workplace/templates/edit_html_selcolor,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/edit_html_selcolor,modules/org.opencms.legacy/resources/system/workplace/templates/edit_html_selcolor
etc/ocsetup/vfs/system/workplace/templates/edit_html_vfslink,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/edit_html_vfslink,modules/org.opencms.legacy/resources/system/workplace/templates/edit_html_vfslink
etc/ocsetup/vfs/system/workplace/templates/edit_options,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/edit_options,modules/org.opencms.legacy/resources/system/workplace/templates/edit_options
etc/ocsetup/vfs/system/workplace/templates/edit_reload_dummy,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/edit_reload_dummy,modules/org.opencms.legacy/resources/system/workplace/templates/edit_reload_dummy
etc/ocsetup/vfs/system/workplace/templates/errorTemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/errorTemplate,modules/org.opencms.legacy/resources/system/workplace/templates/errorTemplate
etc/ocsetup/vfs/system/workplace/templates/explorer,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/explorer,modules/org.opencms.legacy/resources/system/workplace/templates/explorer
etc/ocsetup/vfs/system/workplace/templates/explorerFilelistTemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/explorerFilelistTemplate,modules/org.opencms.legacy/resources/system/workplace/templates/explorerFilelistTemplate
etc/ocsetup/vfs/system/workplace/templates/explorer_content,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/explorer_content,modules/org.opencms.legacy/resources/system/workplace/templates/explorer_content
etc/ocsetup/vfs/system/workplace/templates/explorer_files,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/explorer_files,modules/org.opencms.legacy/resources/system/workplace/templates/explorer_files
etc/ocsetup/vfs/system/workplace/templates/explorer_files_contextmenu,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/explorer_files_contextmenu,modules/org.opencms.legacy/resources/system/workplace/templates/explorer_files_contextmenu
etc/ocsetup/vfs/system/workplace/templates/explorer_files_new,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/explorer_files_new,modules/org.opencms.legacy/resources/system/workplace/templates/explorer_files_new
etc/ocsetup/vfs/system/workplace/templates/explorer_files_new_folder,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/explorer_files_new_folder,modules/org.opencms.legacy/resources/system/workplace/templates/explorer_files_new_folder
etc/ocsetup/vfs/system/workplace/templates/explorer_files_new_link,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/explorer_files_new_link,modules/org.opencms.legacy/resources/system/workplace/templates/explorer_files_new_link
etc/ocsetup/vfs/system/workplace/templates/explorer_files_new_othertype,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/explorer_files_new_othertype,modules/org.opencms.legacy/resources/system/workplace/templates/explorer_files_new_othertype
etc/ocsetup/vfs/system/workplace/templates/explorer_files_new_page,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/explorer_files_new_page,modules/org.opencms.legacy/resources/system/workplace/templates/explorer_files_new_page
etc/ocsetup/vfs/system/workplace/templates/explorer_files_new_pdfpage,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/explorer_files_new_pdfpage,modules/org.opencms.legacy/resources/system/workplace/templates/explorer_files_new_pdfpage
etc/ocsetup/vfs/system/workplace/templates/explorer_files_new_upload,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/explorer_files_new_upload,modules/org.opencms.legacy/resources/system/workplace/templates/explorer_files_new_upload
etc/ocsetup/vfs/system/workplace/templates/explorer_head,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/explorer_head,modules/org.opencms.legacy/resources/system/workplace/templates/explorer_head
etc/ocsetup/vfs/system/workplace/templates/explorer_new,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/explorer_new,modules/org.opencms.legacy/resources/system/workplace/templates/explorer_new
etc/ocsetup/vfs/system/workplace/templates/explorer_tree,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/explorer_tree,modules/org.opencms.legacy/resources/system/workplace/templates/explorer_tree
etc/ocsetup/vfs/system/workplace/templates/extended_backoffice,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/extended_backoffice,modules/org.opencms.legacy/resources/system/workplace/templates/extended_backoffice
etc/ocsetup/vfs/system/workplace/templates/folder_tree,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/folder_tree,modules/org.opencms.legacy/resources/system/workplace/templates/folder_tree
etc/ocsetup/vfs/system/workplace/templates/foot,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/foot,modules/org.opencms.legacy/resources/system/workplace/templates/foot
etc/ocsetup/vfs/system/workplace/templates/frame_links1,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/frame_links1,modules/org.opencms.legacy/resources/system/workplace/templates/frame_links1
etc/ocsetup/vfs/system/workplace/templates/frame_links2,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/frame_links2,modules/org.opencms.legacy/resources/system/workplace/templates/frame_links2
etc/ocsetup/vfs/system/workplace/templates/frame_mitte1,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/frame_mitte1,modules/org.opencms.legacy/resources/system/workplace/templates/frame_mitte1
etc/ocsetup/vfs/system/workplace/templates/frame_rechts1,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/frame_rechts1,modules/org.opencms.legacy/resources/system/workplace/templates/frame_rechts1
etc/ocsetup/vfs/system/workplace/templates/frame_rechts3,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/frame_rechts3,modules/org.opencms.legacy/resources/system/workplace/templates/frame_rechts3
etc/ocsetup/vfs/system/workplace/templates/frame_text,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/frame_text,modules/org.opencms.legacy/resources/system/workplace/templates/frame_text
etc/ocsetup/vfs/system/workplace/templates/frame_title,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/frame_title,modules/org.opencms.legacy/resources/system/workplace/templates/frame_title
etc/ocsetup/vfs/system/workplace/templates/head,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/head,modules/org.opencms.legacy/resources/system/workplace/templates/head
etc/ocsetup/vfs/system/workplace/templates/history,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/history,modules/org.opencms.legacy/resources/system/workplace/templates/history
etc/ocsetup/vfs/system/workplace/templates/htmlbrowser,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/htmlbrowser,modules/org.opencms.legacy/resources/system/workplace/templates/htmlbrowser
etc/ocsetup/vfs/system/workplace/templates/htmlctrl,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/htmlctrl,modules/org.opencms.legacy/resources/system/workplace/templates/htmlctrl
etc/ocsetup/vfs/system/workplace/templates/htmllist,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/htmllist,modules/org.opencms.legacy/resources/system/workplace/templates/htmllist
etc/ocsetup/vfs/system/workplace/templates/icontemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/icontemplate,modules/org.opencms.legacy/resources/system/workplace/templates/icontemplate
etc/ocsetup/vfs/system/workplace/templates/inputTemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/inputTemplate,modules/org.opencms.legacy/resources/system/workplace/templates/inputTemplate
etc/ocsetup/vfs/system/workplace/templates/labelTemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/labelTemplate,modules/org.opencms.legacy/resources/system/workplace/templates/labelTemplate
etc/ocsetup/vfs/system/workplace/templates/linkbrowser,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/linkbrowser,modules/org.opencms.legacy/resources/system/workplace/templates/linkbrowser
etc/ocsetup/vfs/system/workplace/templates/linkctrl,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/linkctrl,modules/org.opencms.legacy/resources/system/workplace/templates/linkctrl
etc/ocsetup/vfs/system/workplace/templates/linklist,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/linklist,modules/org.opencms.legacy/resources/system/workplace/templates/linklist
etc/ocsetup/vfs/system/workplace/templates/lock,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/lock,modules/org.opencms.legacy/resources/system/workplace/templates/lock
etc/ocsetup/vfs/system/workplace/templates/lockchange,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/lockchange,modules/org.opencms.legacy/resources/system/workplace/templates/lockchange
etc/ocsetup/vfs/system/workplace/templates/media,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/media,modules/org.opencms.legacy/resources/system/workplace/templates/media
etc/ocsetup/vfs/system/workplace/templates/messageboxTemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/messageboxTemplate,modules/org.opencms.legacy/resources/system/workplace/templates/messageboxTemplate
etc/ocsetup/vfs/system/workplace/templates/moduletemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/moduletemplate,modules/org.opencms.legacy/resources/system/workplace/templates/moduletemplate
etc/ocsetup/vfs/system/workplace/templates/move,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/move,modules/org.opencms.legacy/resources/system/workplace/templates/move
etc/ocsetup/vfs/system/workplace/templates/newslistTemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/newslistTemplate,modules/org.opencms.legacy/resources/system/workplace/templates/newslistTemplate
etc/ocsetup/vfs/system/workplace/templates/ocms_searchform,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/ocms_searchform,modules/org.opencms.legacy/resources/system/workplace/templates/ocms_searchform
etc/ocsetup/vfs/system/workplace/templates/panelTemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/panelTemplate,modules/org.opencms.legacy/resources/system/workplace/templates/panelTemplate
etc/ocsetup/vfs/system/workplace/templates/picListTemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/picListTemplate,modules/org.opencms.legacy/resources/system/workplace/templates/picListTemplate
etc/ocsetup/vfs/system/workplace/templates/picctrl,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/picctrl,modules/org.opencms.legacy/resources/system/workplace/templates/picctrl
etc/ocsetup/vfs/system/workplace/templates/piclist,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/piclist,modules/org.opencms.legacy/resources/system/workplace/templates/piclist
etc/ocsetup/vfs/system/workplace/templates/picturebrowser,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/picturebrowser,modules/org.opencms.legacy/resources/system/workplace/templates/picturebrowser
etc/ocsetup/vfs/system/workplace/templates/preferences_layout,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/preferences_layout,modules/org.opencms.legacy/resources/system/workplace/templates/preferences_layout
etc/ocsetup/vfs/system/workplace/templates/preferences_panels,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/preferences_panels,modules/org.opencms.legacy/resources/system/workplace/templates/preferences_panels
etc/ocsetup/vfs/system/workplace/templates/prefsscrollerTemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/prefsscrollerTemplate,modules/org.opencms.legacy/resources/system/workplace/templates/prefsscrollerTemplate
etc/ocsetup/vfs/system/workplace/templates/projectFilelistTemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/projectFilelistTemplate,modules/org.opencms.legacy/resources/system/workplace/templates/projectFilelistTemplate
etc/ocsetup/vfs/system/workplace/templates/projecttemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/projecttemplate,modules/org.opencms.legacy/resources/system/workplace/templates/projecttemplate
etc/ocsetup/vfs/system/workplace/templates/property,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/property,modules/org.opencms.legacy/resources/system/workplace/templates/property
etc/ocsetup/vfs/system/workplace/templates/publish_project,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/publish_project,modules/org.opencms.legacy/resources/system/workplace/templates/publish_project
etc/ocsetup/vfs/system/workplace/templates/publish_resource,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/publish_resource,modules/org.opencms.legacy/resources/system/workplace/templates/publish_resource
etc/ocsetup/vfs/system/workplace/templates/radioTemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/radioTemplate,modules/org.opencms.legacy/resources/system/workplace/templates/radioTemplate
etc/ocsetup/vfs/system/workplace/templates/rename,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/rename,modules/org.opencms.legacy/resources/system/workplace/templates/rename
etc/ocsetup/vfs/system/workplace/templates/replace,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/replace,modules/org.opencms.legacy/resources/system/workplace/templates/replace
etc/ocsetup/vfs/system/workplace/templates/restore_resource,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/restore_resource,modules/org.opencms.legacy/resources/system/workplace/templates/restore_resource
etc/ocsetup/vfs/system/workplace/templates/start,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/start,modules/org.opencms.legacy/resources/system/workplace/templates/start
etc/ocsetup/vfs/system/workplace/templates/syncfolder,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/syncfolder,modules/org.opencms.legacy/resources/system/workplace/templates/syncfolder
etc/ocsetup/vfs/system/workplace/templates/tasklistdoctemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/tasklistdoctemplate,modules/org.opencms.legacy/resources/system/workplace/templates/tasklistdoctemplate
etc/ocsetup/vfs/system/workplace/templates/tasklisttemplate,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/tasklisttemplate,modules/org.opencms.legacy/resources/system/workplace/templates/tasklisttemplate
etc/ocsetup/vfs/system/workplace/templates/tasks,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/tasks,modules/org.opencms.legacy/resources/system/workplace/templates/tasks
etc/ocsetup/vfs/system/workplace/templates/tasks_content,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/tasks_content,modules/org.opencms.legacy/resources/system/workplace/templates/tasks_content
etc/ocsetup/vfs/system/workplace/templates/tasks_content_detail,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/tasks_content_detail,modules/org.opencms.legacy/resources/system/workplace/templates/tasks_content_detail
etc/ocsetup/vfs/system/workplace/templates/tasks_content_dialogcomment,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/tasks_content_dialogcomment,modules/org.opencms.legacy/resources/system/workplace/templates/tasks_content_dialogcomment
etc/ocsetup/vfs/system/workplace/templates/tasks_content_dialogforward,webapp/WEB-INF/setupdata/vfs/system/workplace/templates/tasks_content_dialogforward,modules/org.opencms.legacy/resources/system/workplace/templates/tasks_content_dialogforward
