test/input13.c,test/config5.c,re2c/test/config5.c,test/config5.c,test/config/config5.c
test/input13.re,test/config5.re,re2c/test/config5.re,test/config5.re,test/config/config5.re
test/error13.t.re,test/error13.1.re,re2c/test/error13.1.re,test/error13.1.re,test/error13_1.re
test/error13.t.c,test/error14.1.c,re2c/test/error14.1.c,test/error14.1.c
test/error14.t.re,test/error14.1.re,re2c/test/error14.1.re,test/error14.1.re,test/error14_1.re
lessons/.cvsignore,re2c/lessons/.cvsignore,re2c/lessons/.gitignore
re2c/test/posix_captures/repetition/03.i.re,re2c/test/posix_captures/repetition/03.i--flex-syntax.re,test/posix_captures/repetition/03.i--flex-syntax.re,test/posix_captures/repetition/03_i_flex_syntax.re,test/posix_captures/repetition/31_stadfa.re
re2c/test/posix_captures/repetition/04.i.c,re2c/test/posix_captures/repetition/04.i--flex-syntax.c,test/posix_captures/repetition/04.i--flex-syntax.c
re2c/test/posix_captures/repetition/25.i.re,re2c/test/posix_captures/repetition/04.i--flex-syntax.re,test/posix_captures/repetition/04.i--flex-syntax.re,test/posix_captures/repetition/04.re,test/captures/posix/repetition/04.re
re2c/test/posix_captures/repetition/05.i.c,re2c/test/posix_captures/repetition/05.i--flex-syntax.c,test/posix_captures/repetition/05.i--flex-syntax.c
re2c/test/posix_captures/repetition/26.i.re,re2c/test/posix_captures/repetition/05.i--flex-syntax.re,test/posix_captures/repetition/05.i--flex-syntax.re,test/posix_captures/repetition/05.re,test/captures/posix/repetition/05.re
re2c/test/posix_captures/repetition/06.i.c,re2c/test/posix_captures/repetition/06.i--flex-syntax.c,test/posix_captures/repetition/06.i--flex-syntax.c
re2c/test/posix_captures/repetition/27.i.re,re2c/test/posix_captures/repetition/06.i--flex-syntax.re,test/posix_captures/repetition/06.i--flex-syntax.re,test/posix_captures/repetition/06_i_flex_syntax.re,test/posix_captures/repetition/20_stadfa.re
re2c/test/posix_captures/repetition/07.i.c,re2c/test/posix_captures/repetition/07.i--flex-syntax.c,test/posix_captures/repetition/07.i--flex-syntax.c
re2c/test/posix_captures/repetition/28.i.re,re2c/test/posix_captures/repetition/07.i--flex-syntax.re,test/posix_captures/repetition/07.i--flex-syntax.re,test/posix_captures/repetition/07_i_flex_syntax.re,test/posix_captures/repetition/35_stadfa.re
re2c/test/posix_captures/repetition/08.i.c,re2c/test/posix_captures/repetition/08.i--flex-syntax.c,test/posix_captures/repetition/08.i--flex-syntax.c
re2c/test/posix_captures/repetition/15.i.re,re2c/test/posix_captures/repetition/08.i--flex-syntax.re,test/posix_captures/repetition/08.i--flex-syntax.re,test/posix_captures/repetition/08.re
re2c/test/posix_captures/repetition/09.i.c,re2c/test/posix_captures/repetition/09.i--flex-syntax.c,test/posix_captures/repetition/09.i--flex-syntax.c
re2c/test/posix_captures/repetition/09.i.re,re2c/test/posix_captures/repetition/09.i--flex-syntax.re,test/posix_captures/repetition/09.i--flex-syntax.re,test/posix_captures/repetition/09.re
re2c/test/posix_captures/repetition/10.i.c,re2c/test/posix_captures/repetition/10.i--flex-syntax.c,test/posix_captures/repetition/10.i--flex-syntax.c
re2c/test/posix_captures/repetition/10.i.re,re2c/test/posix_captures/repetition/10.i--flex-syntax.re,test/posix_captures/repetition/10.i--flex-syntax.re,test/posix_captures/repetition/10.re
re2c/test/posix_captures/repetition/11.i.c,re2c/test/posix_captures/repetition/11.i--flex-syntax.c,test/posix_captures/repetition/11.i--flex-syntax.c
re2c/test/posix_captures/repetition/18.i.re,re2c/test/posix_captures/repetition/11.i--flex-syntax.re,test/posix_captures/repetition/11.i--flex-syntax.re,test/posix_captures/repetition/11.re
re2c/test/posix_captures/repetition/12.i.c,re2c/test/posix_captures/repetition/12.i--flex-syntax.c,test/posix_captures/repetition/12.i--flex-syntax.c
re2c/test/posix_captures/repetition/19.i.re,re2c/test/posix_captures/repetition/12.i--flex-syntax.re,test/posix_captures/repetition/12.i--flex-syntax.re,test/posix_captures/repetition/12_i_flex_syntax.re,test/posix_captures/repetition/33_stadfa.re
re2c/test/posix_captures/repetition/13.i.c,re2c/test/posix_captures/repetition/13.i--flex-syntax.c,test/posix_captures/repetition/13.i--flex-syntax.c
re2c/test/posix_captures/repetition/20.i.re,re2c/test/posix_captures/repetition/13.i--flex-syntax.re,test/posix_captures/repetition/13.i--flex-syntax.re,test/posix_captures/repetition/13_i_flex_syntax.re,test/posix_captures/repetition/27_stadfa.re
re2c/test/posix_captures/repetition/14.i.c,re2c/test/posix_captures/repetition/14.i--flex-syntax.c,test/posix_captures/repetition/14.i--flex-syntax.c
re2c/test/posix_captures/repetition/21.i.re,re2c/test/posix_captures/repetition/14.i--flex-syntax.re,test/posix_captures/repetition/14.i--flex-syntax.re,test/posix_captures/repetition/14_i_flex_syntax.re,test/posix_captures/repetition/42_stadfa.re
re2c/test/posix_captures/repetition/15.i.c,re2c/test/posix_captures/repetition/15.i--flex-syntax.c,test/posix_captures/repetition/15.i--flex-syntax.c
re2c/test/posix_captures/repetition/01.i.re,re2c/test/posix_captures/repetition/15.i--flex-syntax.re,test/posix_captures/repetition/15.i--flex-syntax.re,test/posix_captures/repetition/15_i_flex_syntax.re,test/posix_captures/repetition/29_stadfa.re
re2c/test/posix_captures/repetition/16.i.c,re2c/test/posix_captures/repetition/16.i--flex-syntax.c,test/posix_captures/repetition/16.i--flex-syntax.c
re2c/test/posix_captures/repetition/16.i.re,re2c/test/posix_captures/repetition/16.i--flex-syntax.re,test/posix_captures/repetition/16.i--flex-syntax.re,test/posix_captures/repetition/16.re
re2c/test/posix_captures/repetition/17.i.c,re2c/test/posix_captures/repetition/17.i--flex-syntax.c,test/posix_captures/repetition/17.i--flex-syntax.c
re2c/test/posix_captures/repetition/17.i.re,re2c/test/posix_captures/repetition/17.i--flex-syntax.re,test/posix_captures/repetition/17.i--flex-syntax.re,test/posix_captures/repetition/17.re
re2c/test/posix_captures/repetition/18.i.c,re2c/test/posix_captures/repetition/18.i--flex-syntax.c,test/posix_captures/repetition/18.i--flex-syntax.c
re2c/test/posix_captures/repetition/04.i.re,re2c/test/posix_captures/repetition/18.i--flex-syntax.re,test/posix_captures/repetition/18.i--flex-syntax.re,test/posix_captures/repetition/18.re
re2c/test/posix_captures/repetition/19.i.c,re2c/test/posix_captures/repetition/19.i--flex-syntax.c,test/posix_captures/repetition/19.i--flex-syntax.c
re2c/test/posix_captures/repetition/05.i.re,re2c/test/posix_captures/repetition/19.i--flex-syntax.re,test/posix_captures/repetition/19.i--flex-syntax.re,test/posix_captures/repetition/19.re
re2c/test/posix_captures/repetition/20.i.c,re2c/test/posix_captures/repetition/20.i--flex-syntax.c,test/posix_captures/repetition/20.i--flex-syntax.c
re2c/test/posix_captures/repetition/06.i.re,re2c/test/posix_captures/repetition/20.i--flex-syntax.re,test/posix_captures/repetition/20.i--flex-syntax.re,test/posix_captures/repetition/20_i_flex_syntax.re,test/posix_captures/repetition/34_stadfa.re
re2c/test/posix_captures/repetition/21.i.c,re2c/test/posix_captures/repetition/21.i--flex-syntax.c,test/posix_captures/repetition/21.i--flex-syntax.c
re2c/test/posix_captures/repetition/07.i.re,re2c/test/posix_captures/repetition/21.i--flex-syntax.re,test/posix_captures/repetition/21.i--flex-syntax.re,test/posix_captures/repetition/21.re
re2c/test/posix_captures/repetition/22.i.c,re2c/test/posix_captures/repetition/22.i--flex-syntax.c,test/posix_captures/repetition/22.i--flex-syntax.c
re2c/test/posix_captures/repetition/08.i.re,re2c/test/posix_captures/repetition/22.i--flex-syntax.re,test/posix_captures/repetition/22.i--flex-syntax.re,test/posix_captures/repetition/22_i_flex_syntax.re,test/posix_captures/repetition/36_stadfa.re
re2c/test/posix_captures/repetition/23.i.c,re2c/test/posix_captures/repetition/23.i--flex-syntax.c,test/posix_captures/repetition/23.i--flex-syntax.c
re2c/test/posix_captures/repetition/23.i.re,re2c/test/posix_captures/repetition/23.i--flex-syntax.re,test/posix_captures/repetition/23.i--flex-syntax.re,test/posix_captures/repetition/23.re
re2c/test/posix_captures/repetition/24.i.c,re2c/test/posix_captures/repetition/24.i--flex-syntax.c,test/posix_captures/repetition/24.i--flex-syntax.c
re2c/test/posix_captures/repetition/24.i.re,re2c/test/posix_captures/repetition/24.i--flex-syntax.re,test/posix_captures/repetition/24.i--flex-syntax.re,test/posix_captures/repetition/24_i_flex_syntax.re,test/posix_captures/repetition/38_stadfa.re
re2c/test/posix_captures/repetition/25.i.c,re2c/test/posix_captures/repetition/25.i--flex-syntax.c,test/posix_captures/repetition/25.i--flex-syntax.c
re2c/test/posix_captures/repetition/11.i.re,re2c/test/posix_captures/repetition/25.i--flex-syntax.re,test/posix_captures/repetition/25.i--flex-syntax.re,test/posix_captures/repetition/25_i_flex_syntax.re,test/posix_captures/repetition/32_stadfa.re
re2c/test/posix_captures/repetition/26.i.c,re2c/test/posix_captures/repetition/26.i--flex-syntax.c,test/posix_captures/repetition/26.i--flex-syntax.c
re2c/test/posix_captures/repetition/12.i.re,re2c/test/posix_captures/repetition/26.i--flex-syntax.re,test/posix_captures/repetition/26.i--flex-syntax.re,test/posix_captures/repetition/26_i_flex_syntax.re,test/posix_captures/repetition/40_stadfa.re
re2c/test/posix_captures/repetition/27.i.c,re2c/test/posix_captures/repetition/27.i--flex-syntax.c,test/posix_captures/repetition/27.i--flex-syntax.c
re2c/test/posix_captures/repetition/13.i.re,re2c/test/posix_captures/repetition/27.i--flex-syntax.re,test/posix_captures/repetition/27.i--flex-syntax.re,test/posix_captures/repetition/27_i_flex_syntax.re,test/posix_captures/repetition/41_stadfa.re
re2c/test/posix_captures/repetition/28.i.c,re2c/test/posix_captures/repetition/28.i--flex-syntax.c,test/posix_captures/repetition/28.i--flex-syntax.c
re2c/test/posix_captures/repetition/14.i.re,re2c/test/posix_captures/repetition/28.i--flex-syntax.re,test/posix_captures/repetition/28.i--flex-syntax.re,test/posix_captures/repetition/28.re
re2c/test/posix_captures/repetition/29.i.c,re2c/test/posix_captures/repetition/29.i--flex-syntax.c,test/posix_captures/repetition/29.i--flex-syntax.c
re2c/test/posix_captures/repetition/30.i.c,re2c/test/posix_captures/repetition/30.i--flex-syntax.c,test/posix_captures/repetition/30.i--flex-syntax.c
re2c/test/posix_captures/repetition/31.i.c,re2c/test/posix_captures/repetition/31.i--flex-syntax.c,test/posix_captures/repetition/31.i--flex-syntax.c
re2c/test/posix_captures/repetition/32.i.c,re2c/test/posix_captures/repetition/32.i--flex-syntax.c,test/posix_captures/repetition/32.i--flex-syntax.c
re2c/test/posix_captures/repetition/33.i.c,re2c/test/posix_captures/repetition/33.i--flex-syntax.c,test/posix_captures/repetition/33.i--flex-syntax.c
re2c/test/posix_captures/repetition/34.i.c,re2c/test/posix_captures/repetition/34.i--flex-syntax.c,test/posix_captures/repetition/34.i--flex-syntax.c
re2c/test/posix_captures/repetition/35.i.c,re2c/test/posix_captures/repetition/35.i--flex-syntax.c,test/posix_captures/repetition/35.i--flex-syntax.c
re2c/test/posix_captures/repetition/36.i.c,re2c/test/posix_captures/repetition/36.i--flex-syntax.c,test/posix_captures/repetition/36.i--flex-syntax.c
re2c/test/posix_captures/repetition/37.i.c,re2c/test/posix_captures/repetition/37.i--flex-syntax.c,test/posix_captures/repetition/37.i--flex-syntax.c
re2c/test/posix_captures/repetition/38.i.c,re2c/test/posix_captures/repetition/38.i--flex-syntax.c,test/posix_captures/repetition/38.i--flex-syntax.c
re2c/test/posix_captures/repetition/39.i.c,re2c/test/posix_captures/repetition/39.i--flex-syntax.c,test/posix_captures/repetition/39.i--flex-syntax.c
re2c/test/posix_captures/repetition/40.i.c,re2c/test/posix_captures/repetition/40.i--flex-syntax.c,test/posix_captures/repetition/40.i--flex-syntax.c
re2c/test/posix_captures/repetition/41.i.c,re2c/test/posix_captures/repetition/41.i--flex-syntax.c,test/posix_captures/repetition/41.i--flex-syntax.c
re2c/test/posix_captures/repetition/42.i.c,re2c/test/posix_captures/repetition/42.i--flex-syntax.c,test/posix_captures/repetition/42.i--flex-syntax.c
re2c/test/posix_captures/repetition/43.i.c,re2c/test/posix_captures/repetition/43.i--flex-syntax.c,test/posix_captures/repetition/43.i--flex-syntax.c
re2c/test/posix_captures/repetition/44.i.c,re2c/test/posix_captures/repetition/44.i--flex-syntax.c,test/posix_captures/repetition/44.i--flex-syntax.c
re2c/test/posix_captures/repetition/45.i.c,re2c/test/posix_captures/repetition/45.i--flex-syntax.c,test/posix_captures/repetition/45.i--flex-syntax.c
re2c/test/posix_captures/repetition/46.i.c,re2c/test/posix_captures/repetition/46.i--flex-syntax.c,test/posix_captures/repetition/46.i--flex-syntax.c
re2c/test/posix_captures/repetition/47.i.c,re2c/test/posix_captures/repetition/47.i--flex-syntax.c,test/posix_captures/repetition/47.i--flex-syntax.c
re2c/test/posix_captures/repetition/48.i.c,re2c/test/posix_captures/repetition/48.i--flex-syntax.c,test/posix_captures/repetition/48.i--flex-syntax.c
re2c/test/posix_captures/repetition/49.i.c,re2c/test/posix_captures/repetition/49.i--flex-syntax.c,test/posix_captures/repetition/49.i--flex-syntax.c
re2c/test/posix_captures/repetition/50.i.c,re2c/test/posix_captures/repetition/50.i--flex-syntax.c,test/posix_captures/repetition/50.i--flex-syntax.c
re2c/test/posix_captures/repetition/50.i.re,re2c/test/posix_captures/repetition/50.i--flex-syntax.re,test/posix_captures/repetition/50.i--flex-syntax.re,test/posix_captures/repetition/50.re,test/captures/posix/repetition/50.re
re2c/test/posix_captures/repetition/51.i.c,re2c/test/posix_captures/repetition/51.i--flex-syntax.c,test/posix_captures/repetition/51.i--flex-syntax.c
re2c/test/posix_captures/repetition/51.i.re,re2c/test/posix_captures/repetition/51.i--flex-syntax.re,test/posix_captures/repetition/51.i--flex-syntax.re,test/posix_captures/repetition/51_i_flex_syntax.re,test/posix_captures/repetition/51_stadfa.re
re2c/test/posix_captures/repetition/52.i.c,re2c/test/posix_captures/repetition/52.i--flex-syntax.c,test/posix_captures/repetition/52.i--flex-syntax.c
re2c/test/posix_captures/repetition/52.i.re,re2c/test/posix_captures/repetition/52.i--flex-syntax.re,test/posix_captures/repetition/52.i--flex-syntax.re,test/posix_captures/repetition/52.re,test/captures/posix/repetition/52.re
re2c/test/posix_captures/repetition/53.i.c,re2c/test/posix_captures/repetition/53.i--flex-syntax.c,test/posix_captures/repetition/53.i--flex-syntax.c
re2c/test/posix_captures/repetition/53.i.re,re2c/test/posix_captures/repetition/53.i--flex-syntax.re,test/posix_captures/repetition/53.i--flex-syntax.re,test/posix_captures/repetition/53_i_flex_syntax.re,test/posix_captures/repetition/53_stadfa.re
re2c/test/posix_captures/repetition/54.i.c,re2c/test/posix_captures/repetition/54.i--flex-syntax.c,test/posix_captures/repetition/54.i--flex-syntax.c
re2c/test/posix_captures/repetition/54.i.re,re2c/test/posix_captures/repetition/54.i--flex-syntax.re,test/posix_captures/repetition/54.i--flex-syntax.re,test/posix_captures/repetition/54.re,test/captures/posix/repetition/54.re
re2c/test/posix_captures/repetition/55.i.c,re2c/test/posix_captures/repetition/55.i--flex-syntax.c,test/posix_captures/repetition/55.i--flex-syntax.c
re2c/test/posix_captures/repetition/55.i.re,re2c/test/posix_captures/repetition/55.i--flex-syntax.re,test/posix_captures/repetition/55.i--flex-syntax.re,test/posix_captures/repetition/55.re,test/captures/posix/repetition/55.re
re2c/test/posix_captures/repetition/56.i.c,re2c/test/posix_captures/repetition/56.i--flex-syntax.c,test/posix_captures/repetition/56.i--flex-syntax.c
re2c/test/posix_captures/repetition/56.i.re,re2c/test/posix_captures/repetition/56.i--flex-syntax.re,test/posix_captures/repetition/56.i--flex-syntax.re,test/posix_captures/repetition/56.re,test/captures/posix/repetition/56.re
re2c/test/posix_captures/repetition/57.i.c,re2c/test/posix_captures/repetition/57.i--flex-syntax.c,test/posix_captures/repetition/57.i--flex-syntax.c
re2c/test/posix_captures/repetition/57.i.re,re2c/test/posix_captures/repetition/57.i--flex-syntax.re,test/posix_captures/repetition/57.i--flex-syntax.re,test/posix_captures/repetition/57.re,test/captures/posix/repetition/57.re
re2c/test/posix_captures/repetition/58.i.c,re2c/test/posix_captures/repetition/58.i--flex-syntax.c,test/posix_captures/repetition/58.i--flex-syntax.c
re2c/test/posix_captures/repetition/58.i.re,re2c/test/posix_captures/repetition/58.i--flex-syntax.re,test/posix_captures/repetition/58.i--flex-syntax.re,test/posix_captures/repetition/58_i_flex_syntax.re,test/posix_captures/repetition/58_stadfa.re
re2c/test/posix_captures/repetition/59.i.c,re2c/test/posix_captures/repetition/59.i--flex-syntax.c,test/posix_captures/repetition/59.i--flex-syntax.c
re2c/test/posix_captures/repetition/59.i.re,re2c/test/posix_captures/repetition/59.i--flex-syntax.re,test/posix_captures/repetition/59.i--flex-syntax.re,test/posix_captures/repetition/59.re,test/captures/posix/repetition/59.re
re2c/test/posix_captures/repetition/60.i.c,re2c/test/posix_captures/repetition/60.i--flex-syntax.c,test/posix_captures/repetition/60.i--flex-syntax.c
re2c/test/posix_captures/repetition/60.i.re,re2c/test/posix_captures/repetition/60.i--flex-syntax.re,test/posix_captures/repetition/60.i--flex-syntax.re,test/posix_captures/repetition/60.re,test/captures/posix/repetition/60.re
re2c/test/posix_captures/repetition/61.i.c,re2c/test/posix_captures/repetition/61.i--flex-syntax.c,test/posix_captures/repetition/61.i--flex-syntax.c
re2c/test/posix_captures/repetition/61.i.re,re2c/test/posix_captures/repetition/61.i--flex-syntax.re,test/posix_captures/repetition/61.i--flex-syntax.re,test/posix_captures/repetition/61_i_flex_syntax.re,test/posix_captures/repetition/61_stadfa.re
re2c/test/posix_captures/repetition/62.i.c,re2c/test/posix_captures/repetition/62.i--flex-syntax.c,test/posix_captures/repetition/62.i--flex-syntax.c
re2c/test/posix_captures/repetition/62.i.re,re2c/test/posix_captures/repetition/62.i--flex-syntax.re,test/posix_captures/repetition/62.i--flex-syntax.re,test/posix_captures/repetition/62.re,test/captures/posix/repetition/62.re
re2c/test/posix_captures/repetition/63.i.c,re2c/test/posix_captures/repetition/63.i--flex-syntax.c,test/posix_captures/repetition/63.i--flex-syntax.c
re2c/test/posix_captures/repetition/63.i.re,re2c/test/posix_captures/repetition/63.i--flex-syntax.re,test/posix_captures/repetition/63.i--flex-syntax.re,test/posix_captures/repetition/63_i_flex_syntax.re,test/posix_captures/repetition/63_stadfa.re
re2c/test/posix_captures/repetition/64.i.c,re2c/test/posix_captures/repetition/64.i--flex-syntax.c,test/posix_captures/repetition/64.i--flex-syntax.c
re2c/test/posix_captures/repetition/64.i.re,re2c/test/posix_captures/repetition/64.i--flex-syntax.re,test/posix_captures/repetition/64.i--flex-syntax.re,test/posix_captures/repetition/64.re,test/captures/posix/repetition/64.re
re2c/test/posix_captures/repetition/65.i.c,re2c/test/posix_captures/repetition/65.i--flex-syntax.c,test/posix_captures/repetition/65.i--flex-syntax.c
re2c/test/posix_captures/repetition/65.i.re,re2c/test/posix_captures/repetition/65.i--flex-syntax.re,test/posix_captures/repetition/65.i--flex-syntax.re,test/posix_captures/repetition/65_i_flex_syntax.re,test/posix_captures/repetition/65_stadfa.re
re2c/test/posix_captures/repetition/66.i.c,re2c/test/posix_captures/repetition/66.i--flex-syntax.c,test/posix_captures/repetition/66.i--flex-syntax.c
re2c/test/posix_captures/repetition/66.i.re,re2c/test/posix_captures/repetition/66.i--flex-syntax.re,test/posix_captures/repetition/66.i--flex-syntax.re,test/posix_captures/repetition/66_i_flex_syntax.re,test/posix_captures/repetition/66_stadfa.re
