customer_portal/trunk/.htaccess,.htaccess
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/en-au.js,libraries/jquery/ckeditor/lang/en-au.js,public/libraries/jquery/ckeditor/lang/en-au.js,public_html/libraries/jquery/ckeditor/lang/en-au.js,public_html/libraries/js/ckeditor/lang/en-au.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/en-ca.js,libraries/jquery/ckeditor/lang/en-ca.js,public/libraries/jquery/ckeditor/lang/en-ca.js,public_html/libraries/jquery/ckeditor/lang/en-ca.js,public_html/libraries/js/ckeditor/lang/en-ca.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/en-gb.js,libraries/jquery/ckeditor/lang/en-gb.js,public/libraries/jquery/ckeditor/lang/en-gb.js,public_html/libraries/jquery/ckeditor/lang/en-gb.js,public_html/libraries/js/ckeditor/lang/en-gb.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/en.js,libraries/jquery/ckeditor/lang/en.js,public/libraries/jquery/ckeditor/lang/en.js,public_html/libraries/jquery/ckeditor/lang/en.js,public_html/libraries/js/ckeditor/lang/en.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/eo.js,libraries/jquery/ckeditor/lang/eo.js,public/libraries/jquery/ckeditor/lang/eo.js,public_html/libraries/jquery/ckeditor/lang/eo.js,public_html/libraries/js/ckeditor/lang/eo.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/es.js,libraries/jquery/ckeditor/lang/es.js,public/libraries/jquery/ckeditor/lang/es.js,public_html/libraries/jquery/ckeditor/lang/es.js,public_html/libraries/js/ckeditor/lang/es.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/et.js,libraries/jquery/ckeditor/lang/et.js,public/libraries/jquery/ckeditor/lang/et.js,public_html/libraries/jquery/ckeditor/lang/et.js,public_html/libraries/js/ckeditor/lang/et.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/eu.js,libraries/jquery/ckeditor/lang/eu.js,public/libraries/jquery/ckeditor/lang/eu.js,public_html/libraries/jquery/ckeditor/lang/eu.js,public_html/libraries/js/ckeditor/lang/eu.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/fa.js,libraries/jquery/ckeditor/lang/fa.js,public/libraries/jquery/ckeditor/lang/fa.js,public_html/libraries/jquery/ckeditor/lang/fa.js,public_html/libraries/js/ckeditor/lang/fa.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/fi.js,libraries/jquery/ckeditor/lang/fi.js,public/libraries/jquery/ckeditor/lang/fi.js,public_html/libraries/jquery/ckeditor/lang/fi.js,public_html/libraries/js/ckeditor/lang/fi.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/fo.js,libraries/jquery/ckeditor/lang/fo.js,public/libraries/jquery/ckeditor/lang/fo.js,public_html/libraries/jquery/ckeditor/lang/fo.js,public_html/libraries/js/ckeditor/lang/fo.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/fr-ca.js,libraries/jquery/ckeditor/lang/fr-ca.js,public/libraries/jquery/ckeditor/lang/fr-ca.js,public_html/libraries/jquery/ckeditor/lang/fr-ca.js,public_html/libraries/js/ckeditor/lang/fr-ca.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/fr.js,libraries/jquery/ckeditor/lang/fr.js,public/libraries/jquery/ckeditor/lang/fr.js,public_html/libraries/jquery/ckeditor/lang/fr.js,public_html/libraries/js/ckeditor/lang/fr.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/gl.js,libraries/jquery/ckeditor/lang/gl.js,public/libraries/jquery/ckeditor/lang/gl.js,public_html/libraries/jquery/ckeditor/lang/gl.js,public_html/libraries/js/ckeditor/lang/gl.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/gu.js,libraries/jquery/ckeditor/lang/gu.js,public/libraries/jquery/ckeditor/lang/gu.js,public_html/libraries/jquery/ckeditor/lang/gu.js,public_html/libraries/js/ckeditor/lang/gu.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/he.js,libraries/jquery/ckeditor/lang/he.js,public/libraries/jquery/ckeditor/lang/he.js,public_html/libraries/jquery/ckeditor/lang/he.js,public_html/libraries/js/ckeditor/lang/he.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/hi.js,libraries/jquery/ckeditor/lang/hi.js,public/libraries/jquery/ckeditor/lang/hi.js,public_html/libraries/jquery/ckeditor/lang/hi.js,public_html/libraries/js/ckeditor/lang/hi.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/hr.js,libraries/jquery/ckeditor/lang/hr.js,public/libraries/jquery/ckeditor/lang/hr.js,public_html/libraries/jquery/ckeditor/lang/hr.js,public_html/libraries/js/ckeditor/lang/hr.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/hu.js,libraries/jquery/ckeditor/lang/hu.js,public/libraries/jquery/ckeditor/lang/hu.js,public_html/libraries/jquery/ckeditor/lang/hu.js,public_html/libraries/js/ckeditor/lang/hu.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/id.js,libraries/jquery/ckeditor/lang/id.js,public/libraries/jquery/ckeditor/lang/id.js,public_html/libraries/jquery/ckeditor/lang/id.js,public_html/libraries/js/ckeditor/lang/id.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/is.js,libraries/jquery/ckeditor/lang/is.js,public/libraries/jquery/ckeditor/lang/is.js,public_html/libraries/jquery/ckeditor/lang/is.js,public_html/libraries/js/ckeditor/lang/is.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/it.js,libraries/jquery/ckeditor/lang/it.js,public/libraries/jquery/ckeditor/lang/it.js,public_html/libraries/jquery/ckeditor/lang/it.js,public_html/libraries/js/ckeditor/lang/it.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/ja.js,libraries/jquery/ckeditor/lang/ja.js,public/libraries/jquery/ckeditor/lang/ja.js,public_html/libraries/jquery/ckeditor/lang/ja.js,public_html/libraries/js/ckeditor/lang/ja.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/ka.js,libraries/jquery/ckeditor/lang/ka.js,public/libraries/jquery/ckeditor/lang/ka.js,public_html/libraries/jquery/ckeditor/lang/ka.js,public_html/libraries/js/ckeditor/lang/ka.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/km.js,libraries/jquery/ckeditor/lang/km.js,public/libraries/jquery/ckeditor/lang/km.js,public_html/libraries/jquery/ckeditor/lang/km.js,public_html/libraries/js/ckeditor/lang/km.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/ko.js,libraries/jquery/ckeditor/lang/ko.js,public/libraries/jquery/ckeditor/lang/ko.js,public_html/libraries/jquery/ckeditor/lang/ko.js,public_html/libraries/js/ckeditor/lang/ko.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/ku.js,libraries/jquery/ckeditor/lang/ku.js,public/libraries/jquery/ckeditor/lang/ku.js,public_html/libraries/jquery/ckeditor/lang/ku.js,public_html/libraries/js/ckeditor/lang/ku.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/lt.js,libraries/jquery/ckeditor/lang/lt.js,public/libraries/jquery/ckeditor/lang/lt.js,public_html/libraries/jquery/ckeditor/lang/lt.js,public_html/libraries/js/ckeditor/lang/lt.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/lv.js,libraries/jquery/ckeditor/lang/lv.js,public/libraries/jquery/ckeditor/lang/lv.js,public_html/libraries/jquery/ckeditor/lang/lv.js,public_html/libraries/js/ckeditor/lang/lv.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/mk.js,libraries/jquery/ckeditor/lang/mk.js,public/libraries/jquery/ckeditor/lang/mk.js,public_html/libraries/jquery/ckeditor/lang/mk.js,public_html/libraries/js/ckeditor/lang/mk.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/mn.js,libraries/jquery/ckeditor/lang/mn.js,public/libraries/jquery/ckeditor/lang/mn.js,public_html/libraries/jquery/ckeditor/lang/mn.js,public_html/libraries/js/ckeditor/lang/mn.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/ms.js,libraries/jquery/ckeditor/lang/ms.js,public/libraries/jquery/ckeditor/lang/ms.js,public_html/libraries/jquery/ckeditor/lang/ms.js,public_html/libraries/js/ckeditor/lang/ms.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/nb.js,libraries/jquery/ckeditor/lang/nb.js,public/libraries/jquery/ckeditor/lang/nb.js,public_html/libraries/jquery/ckeditor/lang/nb.js,public_html/libraries/js/ckeditor/lang/nb.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/nl.js,libraries/jquery/ckeditor/lang/nl.js,public/libraries/jquery/ckeditor/lang/nl.js,public_html/libraries/jquery/ckeditor/lang/nl.js,public_html/libraries/js/ckeditor/lang/nl.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/no.js,libraries/jquery/ckeditor/lang/no.js,public/libraries/jquery/ckeditor/lang/no.js,public_html/libraries/jquery/ckeditor/lang/no.js,public_html/libraries/js/ckeditor/lang/no.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/pl.js,libraries/jquery/ckeditor/lang/pl.js,public/libraries/jquery/ckeditor/lang/pl.js,public_html/libraries/jquery/ckeditor/lang/pl.js,public_html/libraries/js/ckeditor/lang/pl.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/pt-br.js,libraries/jquery/ckeditor/lang/pt-br.js,public/libraries/jquery/ckeditor/lang/pt-br.js,public_html/libraries/jquery/ckeditor/lang/pt-br.js,public_html/libraries/js/ckeditor/lang/pt-br.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/pt.js,libraries/jquery/ckeditor/lang/pt.js,public/libraries/jquery/ckeditor/lang/pt.js,public_html/libraries/jquery/ckeditor/lang/pt.js,public_html/libraries/js/ckeditor/lang/pt.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/ro.js,libraries/jquery/ckeditor/lang/ro.js,public/libraries/jquery/ckeditor/lang/ro.js,public_html/libraries/jquery/ckeditor/lang/ro.js,public_html/libraries/js/ckeditor/lang/ro.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/ru.js,libraries/jquery/ckeditor/lang/ru.js,public/libraries/jquery/ckeditor/lang/ru.js,public_html/libraries/jquery/ckeditor/lang/ru.js,public_html/libraries/js/ckeditor/lang/ru.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/si.js,libraries/jquery/ckeditor/lang/si.js,public/libraries/jquery/ckeditor/lang/si.js,public_html/libraries/jquery/ckeditor/lang/si.js,public_html/libraries/js/ckeditor/lang/si.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/sk.js,libraries/jquery/ckeditor/lang/sk.js,public/libraries/jquery/ckeditor/lang/sk.js,public_html/libraries/jquery/ckeditor/lang/sk.js,public_html/libraries/js/ckeditor/lang/sk.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/sl.js,libraries/jquery/ckeditor/lang/sl.js,public/libraries/jquery/ckeditor/lang/sl.js,public_html/libraries/jquery/ckeditor/lang/sl.js,public_html/libraries/js/ckeditor/lang/sl.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/sq.js,libraries/jquery/ckeditor/lang/sq.js,public/libraries/jquery/ckeditor/lang/sq.js,public_html/libraries/jquery/ckeditor/lang/sq.js,public_html/libraries/js/ckeditor/lang/sq.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/sr-latn.js,libraries/jquery/ckeditor/lang/sr-latn.js,public/libraries/jquery/ckeditor/lang/sr-latn.js,public_html/libraries/jquery/ckeditor/lang/sr-latn.js,public_html/libraries/js/ckeditor/lang/sr-latn.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/sr.js,libraries/jquery/ckeditor/lang/sr.js,public/libraries/jquery/ckeditor/lang/sr.js,public_html/libraries/jquery/ckeditor/lang/sr.js,public_html/libraries/js/ckeditor/lang/sr.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/sv.js,libraries/jquery/ckeditor/lang/sv.js,public/libraries/jquery/ckeditor/lang/sv.js,public_html/libraries/jquery/ckeditor/lang/sv.js,public_html/libraries/js/ckeditor/lang/sv.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/th.js,libraries/jquery/ckeditor/lang/th.js,public/libraries/jquery/ckeditor/lang/th.js,public_html/libraries/jquery/ckeditor/lang/th.js,public_html/libraries/js/ckeditor/lang/th.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/tr.js,libraries/jquery/ckeditor/lang/tr.js,public/libraries/jquery/ckeditor/lang/tr.js,public_html/libraries/jquery/ckeditor/lang/tr.js,public_html/libraries/js/ckeditor/lang/tr.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/tt.js,libraries/jquery/ckeditor/lang/tt.js,public/libraries/jquery/ckeditor/lang/tt.js,public_html/libraries/jquery/ckeditor/lang/tt.js,public_html/libraries/js/ckeditor/lang/tt.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/ug.js,libraries/jquery/ckeditor/lang/ug.js,public/libraries/jquery/ckeditor/lang/ug.js,public_html/libraries/jquery/ckeditor/lang/ug.js,public_html/libraries/js/ckeditor/lang/ug.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/uk.js,libraries/jquery/ckeditor/lang/uk.js,public/libraries/jquery/ckeditor/lang/uk.js,public_html/libraries/jquery/ckeditor/lang/uk.js,public_html/libraries/js/ckeditor/lang/uk.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/vi.js,libraries/jquery/ckeditor/lang/vi.js,public/libraries/jquery/ckeditor/lang/vi.js,public_html/libraries/jquery/ckeditor/lang/vi.js,public_html/libraries/js/ckeditor/lang/vi.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/zh-cn.js,libraries/jquery/ckeditor/lang/zh-cn.js,public/libraries/jquery/ckeditor/lang/zh-cn.js,public_html/libraries/jquery/ckeditor/lang/zh-cn.js,public_html/libraries/js/ckeditor/lang/zh-cn.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/lang/zh.js,libraries/jquery/ckeditor/lang/zh.js,public/libraries/jquery/ckeditor/lang/zh.js,public_html/libraries/jquery/ckeditor/lang/zh.js,public_html/libraries/js/ckeditor/lang/zh.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/a11yhelp.js,libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/a11yhelp.js,public/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/a11yhelp.js,public_html/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/a11yhelp.js,public_html/libraries/js/ckeditor/plugins/a11yhelp/dialogs/a11yhelp.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/_translationstatus.txt,libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/_translationstatus.txt,public/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/_translationstatus.txt,public_html/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/_translationstatus.txt,public_html/libraries/js/ckeditor/plugins/a11yhelp/dialogs/lang/_translationstatus.txt
yetiforce_crm/trunk/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/ar.js,libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/ar.js,public/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/ar.js,public_html/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/ar.js,public_html/libraries/js/ckeditor/plugins/a11yhelp/dialogs/lang/ar.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/bg.js,libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/bg.js,public/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/bg.js,public_html/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/bg.js,public_html/libraries/js/ckeditor/plugins/a11yhelp/dialogs/lang/bg.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/ca.js,libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/ca.js,public/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/ca.js,public_html/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/ca.js,public_html/libraries/js/ckeditor/plugins/a11yhelp/dialogs/lang/ca.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/cs.js,libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/cs.js,public/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/cs.js,public_html/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/cs.js,public_html/libraries/js/ckeditor/plugins/a11yhelp/dialogs/lang/cs.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/cy.js,libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/cy.js,public/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/cy.js,public_html/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/cy.js,public_html/libraries/js/ckeditor/plugins/a11yhelp/dialogs/lang/cy.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/da.js,libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/da.js,public/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/da.js,public_html/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/da.js,public_html/libraries/js/ckeditor/plugins/a11yhelp/dialogs/lang/da.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/de.js,libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/de.js,public/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/de.js,public_html/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/de.js,public_html/libraries/js/ckeditor/plugins/a11yhelp/dialogs/lang/de.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/el.js,libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/el.js,public/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/el.js,public_html/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/el.js,public_html/libraries/js/ckeditor/plugins/a11yhelp/dialogs/lang/el.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/en-gb.js,libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/en-gb.js,public/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/en-gb.js,public_html/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/en-gb.js,public_html/libraries/js/ckeditor/plugins/a11yhelp/dialogs/lang/en-gb.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/en.js,libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/en.js,public/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/en.js,public_html/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/en.js,public_html/libraries/js/ckeditor/plugins/a11yhelp/dialogs/lang/en.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/eo.js,libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/eo.js,public/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/eo.js,public_html/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/eo.js,public_html/libraries/js/ckeditor/plugins/a11yhelp/dialogs/lang/eo.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/es.js,libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/es.js,public/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/es.js,public_html/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/es.js,public_html/libraries/js/ckeditor/plugins/a11yhelp/dialogs/lang/es.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/et.js,libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/et.js,public/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/et.js,public_html/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/et.js,public_html/libraries/js/ckeditor/plugins/a11yhelp/dialogs/lang/et.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/fa.js,libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/fa.js,public/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/fa.js,public_html/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/fa.js,public_html/libraries/js/ckeditor/plugins/a11yhelp/dialogs/lang/fa.js
yetiforce_crm/trunk/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/fi.js,libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/fi.js,public/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/fi.js,public_html/libraries/jquery/ckeditor/plugins/a11yhelp/dialogs/lang/fi.js,public_html/libraries/js/ckeditor/plugins/a11yhelp/dialogs/lang/fi.js
