posthog/Procfile,Procfile
frontend/src/stories/Scenes.stories.mdx,frontend/src/stories/Scenes.missing.stories.mdx,frontend/src/stories/Missing scenes.stories.mdx
frontend/src/lib/components/HistoryList/__stories__/HistoryList.stories.tsx,frontend/src/lib/components/HistoryList/HistoryList.stories.tsx
frontend/src/lib/components/HistoryList/__stories__/historyMocks.ts,frontend/src/lib/components/HistoryList/__mocks__/historyListMocks.ts
frontend/src/lib/components/PropertyFilters/components/__stories__/OperatorValueSelect.stories.tsx,frontend/src/lib/components/PropertyFilters/components/OperatorValueSelect.stories.tsx
frontend/src/lib/components/PropertyFilters/components/__stories__/PropertyFilters.stories.tsx,frontend/src/lib/components/PropertyFilters/components/PropertyFilters.stories.tsx,frontend/src/lib/components/PropertyFilters/PropertyFilters.stories.tsx
frontend/src/lib/components/PropertyNamesSelect/__stories__/PropertyNamesSelect.stories.tsx,frontend/src/lib/components/PropertyNamesSelect/PropertyNamesSelect.stories.tsx
frontend/src/lib/components/TaxonomicFilter/__stories__/TaxonomicFilter.stories.tsx,frontend/src/lib/components/TaxonomicFilter/TaxonomicFilter.stories.tsx
frontend/src/lib/components/TaxonomicFilter/__stories__/mocks.ts,frontend/src/lib/components/TaxonomicFilter/__mocks__/taxonomicFilterMocksDecorator.ts
frontend/src/lib/components/TaxonomicPopup/__stories__/TaxonomicPopup.stories.tsx,frontend/src/lib/components/TaxonomicPopup/TaxonomicPopup.stories.tsx,frontend/src/lib/components/TaxonomicPopover/TaxonomicPopover.stories.tsx
frontend/src/scenes/PreflightCheck/__stories__/Preflight.stories.tsx,frontend/src/scenes/PreflightCheck/PreflightCheck.stories.tsx
frontend/src/scenes/PreflightCheck/__stories__/preflight.initial.json,frontend/src/scenes/PreflightCheck/__mocks__/preflight.initial.json
frontend/src/scenes/authentication/__stories__/Login.stories.tsx,frontend/src/scenes/authentication/Login.stories.tsx
frontend/src/scenes/authentication/__stories__/PasswordReset.stories.tsx,frontend/src/scenes/authentication/PasswordReset.stories.tsx
frontend/src/scenes/authentication/__stories__/PasswordResetComplete.stories.tsx,frontend/src/scenes/authentication/PasswordResetComplete.stories.tsx
frontend/src/scenes/authentication/__stories__/Signup.stories.tsx,frontend/src/scenes/authentication/Signup.stories.tsx,frontend/src/scenes/authentication/signup/Signup.stories.tsx
frontend/src/scenes/dashboard/__stories__/Dashboard.stories.tsx,frontend/src/scenes/dashboard/Dashboard.stories.tsx,frontend/src/scenes/dashboard/Dashboards.stories.tsx
frontend/src/scenes/dashboard/__stories__/dashboard1.json,frontend/src/scenes/dashboard/__mocks__/dashboard1.json
frontend/src/scenes/dashboard/__stories__/dashboards.json,frontend/src/scenes/dashboard/__mocks__/dashboards.json
frontend/src/scenes/events/__stories__/eventList.json,frontend/src/scenes/events/__mocks__/eventList.json
frontend/src/scenes/ingestion/__stories__/Ingestion.stories.tsx,frontend/src/scenes/ingestion/Ingestion.stories.tsx,frontend/src/scenes/ingestion/v1/IngestionV1.stories.tsx
frontend/src/scenes/insights/__stories__/storybook.utils.tsx,frontend/src/scenes/insights/__mocks__/createInsightScene.tsx
frontend/src/scenes/insights/__stories__/funnelHistoricalTrends.json,frontend/src/scenes/insights/__mocks__/funnelHistoricalTrends.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/funnelHistoricalTrends.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/funnelHistoricalTrends.json
frontend/src/scenes/insights/__stories__/funnelLeftToRight.json,frontend/src/scenes/insights/__mocks__/funnelLeftToRight.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/funnelLeftToRight.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/funnelLeftToRight.json
frontend/src/scenes/insights/__stories__/funnelLeftToRightBreakdown.json,frontend/src/scenes/insights/__mocks__/funnelLeftToRightBreakdown.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/funnelLeftToRightBreakdown.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/funnelLeftToRightBreakdown.json
frontend/src/scenes/insights/__stories__/funnelTimeToConvert.json,frontend/src/scenes/insights/__mocks__/funnelTimeToConvert.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/funnelTimeToConvert.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/funnelTimeToConvert.json
frontend/src/scenes/insights/__stories__/funnelTopToBottom.json,frontend/src/scenes/insights/__mocks__/funnelTopToBottom.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/funnelTopToBottom.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/funnelTopToBottom.json
frontend/src/scenes/insights/__stories__/funnelTopToBottomBreakdown.json,frontend/src/scenes/insights/__mocks__/funnelTopToBottomBreakdown.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/funnelTopToBottomBreakdown.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/funnelTopToBottomBreakdown.json
frontend/src/scenes/insights/__stories__/insight.mocks.ts,frontend/src/scenes/insights/__mocks__/insight.mocks.ts
frontend/src/scenes/insights/__stories__/lifecycle.json,frontend/src/scenes/insights/__mocks__/lifecycle.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/lifecycle.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/lifecycle.json
frontend/src/scenes/insights/__stories__/retention.json,frontend/src/scenes/insights/__mocks__/retention.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/retention.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/retention.json
frontend/src/scenes/insights/__stories__/retentionBreakdown.json,frontend/src/scenes/insights/__mocks__/retentionBreakdown.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/retentionBreakdown.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/retentionBreakdown.json
frontend/src/scenes/insights/__stories__/stickiness.json,frontend/src/scenes/insights/__mocks__/stickiness.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/stickiness.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/stickiness.json
frontend/src/scenes/insights/__stories__/trendsBar.json,frontend/src/scenes/insights/__mocks__/trendsBar.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/trendsBar.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/trendsBar.json
frontend/src/scenes/insights/__stories__/trendsBarBreakdown.json,frontend/src/scenes/insights/__mocks__/trendsBarBreakdown.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/trendsBarBreakdown.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/trendsBarBreakdown.json
frontend/src/scenes/insights/__stories__/trendsCumulative.json,frontend/src/scenes/insights/__mocks__/trendsCumulative.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/trendsCumulative.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/trendsCumulative.json
frontend/src/scenes/insights/__stories__/trendsCumulativeBreakdown.json,frontend/src/scenes/insights/__mocks__/trendsCumulativeBreakdown.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/trendsCumulativeBreakdown.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/trendsCumulativeBreakdown.json
frontend/src/scenes/insights/__stories__/trendsLine.json,frontend/src/scenes/insights/__mocks__/trendsLine.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/trendsLine.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/trendsLine.json
frontend/src/scenes/insights/__stories__/trendsLineBreakdown.json,frontend/src/scenes/insights/__mocks__/trendsLineBreakdown.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/trendsLineBreakdown.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/trendsLineBreakdown.json
frontend/src/scenes/insights/__stories__/trendsPie.json,frontend/src/scenes/insights/__mocks__/trendsPie.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/trendsPie.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/trendsPie.json
frontend/src/scenes/insights/__stories__/trendsPieBreakdown.json,frontend/src/scenes/insights/__mocks__/trendsPieBreakdown.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/trendsPieBreakdown.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/trendsPieBreakdown.json
frontend/src/scenes/insights/__stories__/trendsTable.json,frontend/src/scenes/insights/__mocks__/trendsTable.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/trendsTable.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/trendsTable.json
frontend/src/scenes/insights/__stories__/trendsTableBreakdown.json,frontend/src/scenes/insights/__mocks__/trendsTableBreakdown.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/trendsTableBreakdown.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/trendsTableBreakdown.json
frontend/src/scenes/insights/__stories__/trendsValue.json,frontend/src/scenes/insights/__mocks__/trendsValue.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/trendsValue.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/trendsValue.json
frontend/src/scenes/insights/__stories__/trendsValueBreakdown.json,frontend/src/scenes/insights/__mocks__/trendsValueBreakdown.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/trendsValueBreakdown.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/trendsValueBreakdown.json
frontend/src/scenes/insights/__stories__/userPaths.json,frontend/src/scenes/insights/__mocks__/userPaths.json,frontend/src/mocks/fixtures/api/projects/:team_id/insights/userPaths.json,frontend/src/mocks/fixtures/api/projects/team_id/insights/userPaths.json
frontend/src/scenes/performance/__stories__/WebPerformance.stories.tsx,frontend/src/scenes/performance/WebPerformance.stories.tsx
frontend/src/scenes/performance/__stories__/eventsResponse.json,frontend/src/scenes/performance/__mocks__/eventsResponse.json
frontend/src/scenes/saved-insights/__stories__/SavedInsights.stories.tsx,frontend/src/scenes/saved-insights/SavedInsights.stories.tsx
frontend/src/scenes/saved-insights/__stories__/insights.json,frontend/src/scenes/saved-insights/__mocks__/insights.json
frontend/src/lib/components/HistoryList/HistoryList.scss,frontend/src/lib/components/ActivityLog/ActivityLog.scss
ee/clickhouse/client.py,posthog/client.py
ee/clickhouse/errors.py,posthog/errors.py
posthog/models/action.py,posthog/models/action/__init__.py
ee/clickhouse/models/action.py,posthog/models/action/util.py
ee/clickhouse/queries/person_distinct_id_query.py,posthog/queries/person_distinct_id_query.py
ee/clickhouse/queries/person_query.py,posthog/queries/person_query.py
ee/clickhouse/queries/property_optimizer.py,posthog/queries/property_optimizer.py
ee/clickhouse/queries/util.py,posthog/queries/util.py
ee/clickhouse/timer.py,posthog/timer.py
frontend/src/scenes/dashboard/newDashboardForm.ts,frontend/src/scenes/dashboard/newDashboardLogic.ts
ee/api/test/fixtures/saml_login_response_custom_attribute_names,ee/api/test/fixtures/saml_login_response_alt_attribute_names
ee/clickhouse/materialized_columns/replication.py,ee/clickhouse/replication/utils.py,ee/clickhouse/materialized_columns/replication.py,ee/clickhouse/replication/utils.py,posthog/clickhouse/replication/utils.py
frontend/src/lib/components/InfoMessage/AlertMessage.scss,frontend/src/lib/components/AlertMessage/AlertMessage.scss,frontend/src/lib/lemon-ui/AlertMessage/AlertMessage.scss,frontend/src/lib/lemon-ui/LemonBanner/LemonBanner.scss
frontend/src/scenes/cohorts/CohortFilters/cohortSelectorLogic.test.ts,frontend/src/scenes/cohorts/CohortFilters/cohortFieldLogic.test.ts
frontend/src/scenes/cohorts/CohortFilters/cohortSelectorLogic.ts,frontend/src/scenes/cohorts/CohortFilters/cohortFieldLogic.ts
ee/clickhouse/migrations/test/test_0026_fix_materialized_window_and_session_ids.py,ee/clickhouse/test/test_0026_fix_materialized_window_and_session_ids.py
frontend/src/toolbar/flags/AnimatedCollapsible.tsx,frontend/src/lib/components/AnimatedCollapsible.tsx
posthog/demo/demo_session_recording.json,posthog/demo/hogflix_session_recording.json,posthog/demo/legacy/hogflix_session_recording.json
frontend/src/scenes/plugins/edit/PluginSourceTabs.tsx,frontend/src/scenes/plugins/source/PluginSourceTabs.tsx
plugin-server/tests/postgres/vm.extra-lazy.test.ts,plugin-server/tests/shared/vm.extra-lazy.test.ts,plugin-server/tests/worker/vm.extra-lazy.test.ts
plugin-server/tests/postgres/plugins-api-key-manager.test.ts,plugin-server/tests/plugins-api-key-manager.test.ts,plugin-server/tests/worker/plugins-api-key-manager.test.ts
frontend/src/scenes/cohorts/cohortLogic.test.ts,frontend/src/scenes/cohorts/cohortEditLogic.test.ts
plugin-server/tests/clickhouse/kafka-queue.test.ts,plugin-server/tests/clickhouse/ingestion-queues/kafka-queue.test.ts,plugin-server/tests/main/ingestion-queues/kafka-queue.test.ts
frontend/src/scenes/funnels/FunnelTooltip.tsx,frontend/src/scenes/funnels/useFunnelTooltip.tsx,frontend/src/scenes/funnels/FunnelTooltip.tsx
task-definition.plugins.json,task-definition.plugins-ingestion.json
frontend/src/shared_dashboard.ejs,frontend/src/exporter.html,frontend/src/exporter/exporter.html,frontend/src/exporter/index.html
frontend/src/scenes/retention/RetentionLineGraph.scss,frontend/src/scenes/retention/RetentionContainer.scss
frontend/src/vars.ts,frontend/src/styles/vars.ts
plugin-server/tests/shared/capabilities.test.ts,plugin-server/tests/main/capabilities.test.ts
plugin-server/tests/clickhouse/ingestion-queues/each-batch.test.ts,plugin-server/tests/main/ingestion-queues/each-batch.test.ts
plugin-server/tests/clickhouse/kafka-health-check.test.ts,plugin-server/tests/main/kafka-health-check.test.ts
plugin-server/tests/shared/process-event.test.ts,plugin-server/tests/main/process-event.test.ts
plugin-server/tests/worker/vm/capabilities.test.ts,plugin-server/tests/worker/capabilities.test.ts
plugin-server/tests/clickhouse/dead-letter-queue.test.ts,plugin-server/tests/worker/dead-letter-queue.test.ts
posthog/models/entity.py,posthog/models/entity/entity.py
ee/clickhouse/models/entity.py,posthog/models/entity/util.py
ee/clickhouse/models/test/test_element.py,posthog/test/test_element_model.py
posthog/models/team.py,posthog/models/team/team.py
ee/clickhouse/models/team.py,posthog/models/team/util.py
ee/clickhouse/models/test/test_team.py,posthog/test/test_team_model.py,posthog/models/test/test_team_model.py
ee/clickhouse/models/person.py,posthog/models/person/util.py
posthog/queries/event_query.py,posthog/queries/event_query/event_query.py
cypress/integration/actions.js,cypress/e2e/actions.js,cypress/e2e/actionEvents.js,cypress/e2e/actions.js,cypress/e2e/actions.ts,cypress/e2e/actions.cy.ts
cypress/integration/annotations.js,cypress/e2e/annotations.js,cypress/e2e/annotations.ts,cypress/e2e/annotations.cy.ts
cypress/integration/auth.js,cypress/e2e/auth.js,cypress/e2e/auth.ts,cypress/e2e/auth.cy.ts
cypress/integration/cohorts.js,cypress/e2e/cohorts.js,cypress/e2e/cohorts.ts,cypress/e2e/cohorts.cy.ts
cypress/integration/commandPalette.js,cypress/e2e/commandPalette.js,cypress/e2e/commandPalette.ts,cypress/e2e/commandPalette.cy.ts
cypress/integration/dashboard.js,cypress/e2e/dashboard.js,cypress/e2e/dashboard.ts,cypress/e2e/dashboard.cy.ts
cypress/integration/dashboardPremium.js,cypress/e2e/dashboardPremium.js,cypress/e2e/dashboardPremium.ts,cypress/e2e/dashboardPremium.cy.ts
cypress/integration/events.js,cypress/e2e/events.js,cypress/e2e/events.ts,cypress/e2e/events.cy.ts
cypress/integration/exports.js,cypress/e2e/exports.js,cypress/e2e/exports.ts,cypress/e2e/exports.cy.ts
cypress/integration/featureFlags.js,cypress/e2e/featureFlags.js,cypress/e2e/featureFlags.ts,cypress/e2e/featureFlags.cy.ts
cypress/integration/funnels.js,cypress/e2e/funnels.js,cypress/e2e/funnels.ts,cypress/e2e/funnels.cy.ts
cypress/integration/insights.js,cypress/e2e/insights.js,cypress/e2e/insights.ts,cypress/e2e/insights.cy.ts
cypress/integration/insightsPremium.js,cypress/e2e/insightsPremium.js,cypress/e2e/insightsPremium.ts,cypress/e2e/insightsPremium.cy.ts
cypress/integration/licenses.js,cypress/e2e/licenses.js,cypress/e2e/licenses.ts,cypress/e2e/licenses.cy.ts
