plug-ins/README.ifscompose,plug-ins/ifscompose/README.ifscompose,plug-ins/ifs-compose/README.ifscompose
plug-ins/ps.txt,plug-ins/ps/ps.txt
po-tips/POTFILES.skip,po-tips/POTFILES.skip.in,po-tips/POTFILES.skip
po/POTFILES.skip,po/POTFILES.skip.in,po/POTFILES.skip
app/widgets/gimptooldialog.c,app/display/gimptooldialog.c
app/widgets/gimptooldialog.h,app/display/gimptooldialog.h
app/display/gimpdisplayshell-preview.c,app/display/gimpcanvastransformpreview.c
app/vectors/gimpbezierdesc.c,app/core/gimpbezierdesc.c
app/vectors/gimpbezierdesc.h,app/core/gimpbezierdesc.h
app/display/gimpdisplayshell-coords.c,app/display/gimpmotionbuffer.c
plug-ins/pygimp/plug-ins/css-gradients.py,plug-ins/pygimp/plug-ins/gradients-save-as-css.py
app/tests/test-session-management.c,app/tests/gimp-test-session-utils.c
app/tests/gimpdir/sessionrc-2-8,app/tests/gimpdir/sessionrc-2-8-multi-window
modules/gimpinputdevicestore-hal.c,modules/gimpinputdevicestore-gudev.c
app/actions/tool-preset-actions.c,app/actions/tool-presets-actions.c
app/actions/tool-preset-actions.h,app/actions/tool-presets-actions.h
data/brushes/Basic/Hardness 100.vbr,data/brushes/Basic/Hardness_100.vbr,data/brushes/Basic/Hardness-100.vbr
data/tool-presets/Paint/Eraser-Hard.gtp,data/tool-presets/Paint/Eraser_Hard.gtp,data/tool-presets/Paint/Eraser-Hard.gtp
app/display/gimpwindowstrategy.c,app/widgets/gimpwindowstrategy.c
app/display/gimpwindowstrategy.h,app/widgets/gimpwindowstrategy.h
data/brushes/Basic/1_pixel.vbr,data/brushes/Basic/1-pixel.vbr
data/brushes/Basic/Block_01.vbr,data/brushes/Basic/Block-01.vbr
data/brushes/Basic/Block_02.vbr,data/brushes/Basic/Block-02.vbr
data/brushes/Basic/Block_03.vbr,data/brushes/Basic/Block-03.vbr
data/brushes/Basic/Hardness_025.vbr,data/brushes/Basic/Hardness-025.vbr
data/brushes/Basic/Hardness_050.vbr,data/brushes/Basic/Hardness-050.vbr
data/brushes/Basic/Hardness_075.vbr,data/brushes/Basic/Hardness-075.vbr
data/brushes/pixel.gbr,data/brushes/Basic/pixel.gbr
data/brushes/confetti.gbr,data/brushes/Legacy/confetti.gbr
data/brushes/confetti.gih,data/brushes/Legacy/confetti.gih
data/brushes/dunes.gbr,data/brushes/Legacy/dunes.gbr
data/brushes/galaxy_big.gbr,data/brushes/Legacy/galaxy-big.gbr
data/brushes/galaxy.gbr,data/brushes/Legacy/galaxy.gbr
data/brushes/vine.gih,data/brushes/Legacy/vine.gih
data/brushes/Media/Acrylic_01.gih,data/brushes/Media/Acrylic-01.gih
data/brushes/Media/Acrylic_02.gih,data/brushes/Media/Acrylic-02.gih
data/brushes/Media/Acrylic_03.gih,data/brushes/Media/Acrylic-03.gih
data/brushes/Media/Acrylic_04.gih,data/brushes/Media/Acrylic-04.gih
data/brushes/Media/Acrylic_05.gih,data/brushes/Media/Acrylic-05.gih
data/brushes/Media/Bristles_01.gbr,data/brushes/Media/Bristles-01.gbr
data/brushes/Media/Bristles_02.gbr,data/brushes/Media/Bristles-02.gbr
data/brushes/Media/Bristles_03.gbr,data/brushes/Media/Bristles-03.gbr
data/brushes/Media/Oils_01.gbr,data/brushes/Media/Oils-01.gbr
data/brushes/Media/Oils_02.gbr,data/brushes/Media/Oils-02.gbr
data/brushes/Media/Oils_03.gbr,data/brushes/Media/Oils-03.gbr
data/brushes/Sketch/Chalk_01.gih,data/brushes/Sketch/Chalk-01.gih
data/brushes/Sketch/Chalk_02.gih,data/brushes/Sketch/Chalk-02.gih
data/brushes/Sketch/Chalk_03.gih,data/brushes/Sketch/Chalk-03.gih
data/brushes/Sketch/Charcoal_01.gbr,data/brushes/Sketch/Charcoal-01.gbr
data/brushes/Sketch/Charcoal_02.gbr,data/brushes/Sketch/Charcoal-02.gbr
data/brushes/Sketch/Pencil_01.gih,data/brushes/Sketch/Pencil-01.gih
data/brushes/Sketch/Pencil_02.gih,data/brushes/Sketch/Pencil-02.gih
data/brushes/Sketch/Pencil_Scratch.gbr,data/brushes/Sketch/Pencil-Scratch.gbr
data/brushes/Splatters/Sparks_Hose.gih,data/brushes/Splatters/Sparks-Hose.gih
data/brushes/Splatters/Splats_01.gih,data/brushes/Splatters/Splats-01.gih
data/brushes/Splatters/Splats_02.gih,data/brushes/Splatters/Splats-02.gih
data/brushes/Splatters/Sponge_01.gbr,data/brushes/Splatters/Sponge-01.gbr
data/brushes/Splatters/Sponge_02.gbr,data/brushes/Splatters/Sponge-02.gbr
data/brushes/Texture/Cell_01.gbr,data/brushes/Texture/Cell-01.gbr
data/brushes/Texture/Cell_02.gbr,data/brushes/Texture/Cell-02.gbr
data/brushes/Grass1.gih,data/brushes/Texture/Grass.gih
data/brushes/Texture/Texture_01.gbr,data/brushes/Texture/Texture-01.gbr
data/brushes/Texture/Texture_02.gbr,data/brushes/Texture/Texture-02.gbr
data/brushes/Texture/Texture_Hose_01.gih,data/brushes/Texture/Texture-Hose-01.gih
data/brushes/Texture/Texture_Hose_02.gih,data/brushes/Texture/Texture-Hose-02.gih
data/brushes/Texture/Texture_Hose_03.gih,data/brushes/Texture/Texture-Hose-03.gih
data/brushes/Texture/Vegetation_01.gbr,data/brushes/Texture/Vegetation-01.gbr
data/brushes/Texture/Vegetation_02.gih,data/brushes/Texture/Vegetation-02.gih
data/brushes/10x10square.gbr,data/brushes/gimp-obsolete-files/10x10square.gbr
data/brushes/10x10squareBlur.gbr,data/brushes/gimp-obsolete-files/10x10squareBlur.gbr
data/brushes/20x20square.gbr,data/brushes/gimp-obsolete-files/20x20square.gbr
data/brushes/20x20squareBlur.gbr,data/brushes/gimp-obsolete-files/20x20squareBlur.gbr
data/brushes/5x5square.gbr,data/brushes/gimp-obsolete-files/5x5square.gbr
data/brushes/5x5squareBlur.gbr,data/brushes/gimp-obsolete-files/5x5squareBlur.gbr
data/brushes/Calligraphic-Brush-0.vbr,data/brushes/gimp-obsolete-files/Calligraphic-Brush-0.vbr
data/brushes/Calligraphic-Brush-1.vbr,data/brushes/gimp-obsolete-files/Calligraphic-Brush-1.vbr
data/brushes/Calligraphic-Brush-2.vbr,data/brushes/gimp-obsolete-files/Calligraphic-Brush-2.vbr
data/brushes/Calligraphic-Brush-3.vbr,data/brushes/gimp-obsolete-files/Calligraphic-Brush-3.vbr
data/brushes/Circle-1.vbr,data/brushes/gimp-obsolete-files/Circle-1.vbr
data/brushes/Circle-11.vbr,data/brushes/gimp-obsolete-files/Circle-11.vbr
data/brushes/Circle-13.vbr,data/brushes/gimp-obsolete-files/Circle-13.vbr
data/brushes/Circle-15.vbr,data/brushes/gimp-obsolete-files/Circle-15.vbr
data/brushes/Circle-17.vbr,data/brushes/gimp-obsolete-files/Circle-17.vbr
data/brushes/Circle-19.vbr,data/brushes/gimp-obsolete-files/Circle-19.vbr
data/brushes/Circle-3.vbr,data/brushes/gimp-obsolete-files/Circle-3.vbr
data/brushes/Circle-5.vbr,data/brushes/gimp-obsolete-files/Circle-5.vbr
data/brushes/Circle-7.vbr,data/brushes/gimp-obsolete-files/Circle-7.vbr
data/brushes/Circle-9.vbr,data/brushes/gimp-obsolete-files/Circle-9.vbr
data/brushes/Circle-Fuzzy-11.vbr,data/brushes/gimp-obsolete-files/Circle-Fuzzy-11.vbr
data/brushes/Circle-Fuzzy-13.vbr,data/brushes/gimp-obsolete-files/Circle-Fuzzy-13.vbr
data/brushes/Circle-Fuzzy-15.vbr,data/brushes/gimp-obsolete-files/Circle-Fuzzy-15.vbr
data/brushes/Circle-Fuzzy-17.vbr,data/brushes/gimp-obsolete-files/Circle-Fuzzy-17.vbr
data/brushes/Circle-Fuzzy-19.vbr,data/brushes/gimp-obsolete-files/Circle-Fuzzy-19.vbr
data/brushes/Circle-Fuzzy-3.vbr,data/brushes/gimp-obsolete-files/Circle-Fuzzy-3.vbr
data/brushes/Circle-Fuzzy-5.vbr,data/brushes/gimp-obsolete-files/Circle-Fuzzy-5.vbr
data/brushes/Circle-Fuzzy-7.vbr,data/brushes/gimp-obsolete-files/Circle-Fuzzy-7.vbr
data/brushes/Circle-Fuzzy-9.vbr,data/brushes/gimp-obsolete-files/Circle-Fuzzy-9.vbr
data/brushes/Diagonal-Star-11.vbr,data/brushes/gimp-obsolete-files/Diagonal-Star-11.vbr
data/brushes/Diagonal-Star-17.vbr,data/brushes/gimp-obsolete-files/Diagonal-Star-17.vbr
data/brushes/Diagonal-Star-25.vbr,data/brushes/gimp-obsolete-files/Diagonal-Star-25.vbr
data/brushes/SketchBrush-16.gih,data/brushes/gimp-obsolete-files/SketchBrush-16.gih
data/brushes/SketchBrush-32.gih,data/brushes/gimp-obsolete-files/SketchBrush-32.gih
data/brushes/SketchBrush-64.gih,data/brushes/gimp-obsolete-files/SketchBrush-64.gih
data/brushes/feltpen.gih,data/brushes/gimp-obsolete-files/feltpen.gih
data/brushes/galaxy_small.gbr,data/brushes/gimp-obsolete-files/galaxy_small.gbr
data/brushes/pepper.gbr,data/brushes/gimp-obsolete-files/pepper.gbr
data/dynamics/Basic/Basic_Simple.gdyn,data/dynamics/Basic/Basic-Simple.gdyn
data/dynamics/Basic/Dynamics_Random.gdyn,data/dynamics/Basic/Dynamics-Random.gdyn
data/dynamics/Basic/Negative_Size_Pressure.gdyn,data/dynamics/Basic/Negative-Size-Pressure.gdyn
data/dynamics/Basic/Pen_Generic.gdyn,data/dynamics/Basic/Pen-Generic.gdyn
data/dynamics/Basic/Pencil_Generic.gdyn,data/dynamics/Basic/Pencil-Generic.gdyn
data/dynamics/Basic/Pencil_Shader.gdyn,data/dynamics/Basic/Pencil-Shader.gdyn
data/dynamics/Basic/Pressure_Opacity.gdyn,data/dynamics/Basic/Pressure-Opacity.gdyn
data/tool-presets/FX/FX_Confetti.gtp,data/tool-presets/FX/FX-Confetti.gtp
data/tool-presets/FX/FX_Radial_Softlight.gtp,data/tool-presets/FX/FX-Radial-Softlight.gtp
data/tool-presets/FX/Fill_Paper.gtp,data/tool-presets/FX/Fill-Paper.gtp
data/tool-presets/FX/Glow_Lights.gtp,data/tool-presets/FX/Glow-Lights.gtp
data/tool-presets/FX/Smooth_Clone.gtp,data/tool-presets/FX/Smooth-Clone.gtp
data/tool-presets/Paint/Basic_Knife.gtp,data/tool-presets/Paint/Basic-Knife.gtp
data/tool-presets/Paint/Basic_Round_Detail.gtp,data/tool-presets/Paint/Basic-Round-Detail.gtp
data/tool-presets/Paint/Basic_Round.gtp,data/tool-presets/Paint/Basic-Round.gtp
data/tool-presets/Paint/Smudge_Rough.gtp,data/tool-presets/Paint/Smudge-Rough.gtp
data/tool-presets/Paint/Smudge_Soft.gtp,data/tool-presets/Paint/Smudge-Soft.gtp
data/tool-presets/Paint/Soft_Oil.gtp,data/tool-presets/Paint/Soft-Oil.gtp
data/tool-presets/Sketch/Blue_Pen.gtp,data/tool-presets/Sketch/Blue-Pen.gtp
data/tool-presets/Sketch/Eraser_Soft.gtp,data/tool-presets/Sketch/Eraser-Soft.gtp
data/tool-presets/Sketch/Ink_Smooth.gtp,data/tool-presets/Sketch/Ink-Smooth.gtp
data/tool-presets/Sketch/Ink_Thin.gtp,data/tool-presets/Sketch/Ink-Thin.gtp
data/tool-presets/Sketch/Pencil_Soft.gtp,data/tool-presets/Sketch/Pencil-Soft.gtp
app/base/boundary.c,app/core/gimpboundary.c
app/base/boundary.h,app/core/gimpboundary.h
app/base/gimphistogram.c,app/core/gimphistogram.c
app/base/gimphistogram.h,app/core/gimphistogram.h
app/base/temp-buf.c,app/core/gimptempbuf.c
app/base/temp-buf.h,app/core/gimptempbuf.h
app/widgets/gimpcairo.c,app/core/gimp-cairo.c
app/widgets/gimpcairo.h,app/core/gimp-cairo.h
libgimpcolor/gimpcairocolor.c,libgimpcolor/gimpcairo.c
libgimpcolor/gimpcairocolor.h,libgimpcolor/gimpcairo.h
app/gegl/gimpbrightnesscontrastconfig.c,app/operations/gimpbrightnesscontrastconfig.c
app/gegl/gimpbrightnesscontrastconfig.h,app/operations/gimpbrightnesscontrastconfig.h
app/gegl/gimpcageconfig.c,app/operations/gimpcageconfig.c
app/gegl/gimpcageconfig.h,app/operations/gimpcageconfig.h
app/gegl/gimpcolorbalanceconfig.c,app/operations/gimpcolorbalanceconfig.c
app/gegl/gimpcolorbalanceconfig.h,app/operations/gimpcolorbalanceconfig.h
app/gegl/gimpcolorizeconfig.c,app/operations/gimpcolorizeconfig.c
app/gegl/gimpcolorizeconfig.h,app/operations/gimpcolorizeconfig.h
app/gegl/gimpcurvesconfig.c,app/operations/gimpcurvesconfig.c
app/gegl/gimpcurvesconfig.h,app/operations/gimpcurvesconfig.h
app/gegl/gimpdesaturateconfig.c,app/operations/gimpdesaturateconfig.c
app/gegl/gimpdesaturateconfig.h,app/operations/gimpdesaturateconfig.h
app/gegl/gimphuesaturationconfig.c,app/operations/gimphuesaturationconfig.c
app/gegl/gimphuesaturationconfig.h,app/operations/gimphuesaturationconfig.h
app/gegl/gimplevelsconfig.c,app/operations/gimplevelsconfig.c
app/gegl/gimplevelsconfig.h,app/operations/gimplevelsconfig.h
app/gegl/gimpoperationadditionmode.c,app/operations/gimpoperationadditionmode.c
app/gegl/gimpoperationadditionmode.h,app/operations/gimpoperationadditionmode.h
app/gegl/gimpoperationantierasemode.c,app/operations/gimpoperationantierasemode.c
app/gegl/gimpoperationantierasemode.h,app/operations/gimpoperationantierasemode.h
app/gegl/gimpoperationbehindmode.c,app/operations/gimpoperationbehindmode.c,app/operations/layer-modes/gimpoperationbehind.c
app/gegl/gimpoperationbehindmode.h,app/operations/gimpoperationbehindmode.h,app/operations/layer-modes/gimpoperationcolorerase.h
app/gegl/gimpoperationborder.c,app/operations/gimpoperationborder.c
app/gegl/gimpoperationborder.h,app/operations/gimpoperationborder.h
app/gegl/gimpoperationbrightnesscontrast.c,app/operations/gimpoperationbrightnesscontrast.c
app/gegl/gimpoperationbrightnesscontrast.h,app/operations/gimpoperationbrightnesscontrast.h
app/gegl/gimpoperationburnmode.c,app/operations/gimpoperationburnmode.c
app/gegl/gimpoperationburnmode.h,app/operations/gimpoperationburnmode.h
app/gegl/gimpoperationcagecoefcalc.c,app/operations/gimpoperationcagecoefcalc.c
app/gegl/gimpoperationcagecoefcalc.h,app/operations/gimpoperationcagecoefcalc.h
app/gegl/gimpoperationcagetransform.c,app/operations/gimpoperationcagetransform.c
app/gegl/gimpoperationcagetransform.h,app/operations/gimpoperationcagetransform.h
app/gegl/gimpoperationcolorbalance.c,app/operations/gimpoperationcolorbalance.c
app/gegl/gimpoperationcolorbalance.h,app/operations/gimpoperationcolorbalance.h
app/gegl/gimpoperationcolorerasemode.c,app/operations/gimpoperationcolorerasemode.c,app/operations/layer-modes/gimpoperationcolorerase.c
app/gegl/gimpoperationcolorerasemode.h,app/operations/gimpoperationcolorerasemode.h
app/gegl/gimpoperationcolorize.c,app/operations/gimpoperationcolorize.c
app/gegl/gimpoperationcolorize.h,app/operations/gimpoperationcolorize.h
app/gegl/gimpoperationcolormode.c,app/operations/gimpoperationcolormode.c,app/operations/layer-modes-legacy/gimpoperationhsvcolorlegacy.c,app/operations/layer-modes-legacy/gimpoperationhslcolorlegacy.c
app/gegl/gimpoperationcolormode.h,app/operations/gimpoperationcolormode.h
app/gegl/gimpoperationcurves.c,app/operations/gimpoperationcurves.c
app/gegl/gimpoperationcurves.h,app/operations/gimpoperationcurves.h
app/gegl/gimpoperationdarkenonlymode.c,app/operations/gimpoperationdarkenonlymode.c,app/operations/layer-modes-legacy/gimpoperationdarkenonlylegacy.c
app/gegl/gimpoperationdarkenonlymode.h,app/operations/gimpoperationdarkenonlymode.h
app/gegl/gimpoperationdesaturate.c,app/operations/gimpoperationdesaturate.c
app/gegl/gimpoperationdesaturate.h,app/operations/gimpoperationdesaturate.h
app/gegl/gimpoperationdifferencemode.c,app/operations/gimpoperationdifferencemode.c,app/operations/layer-modes-legacy/gimpoperationdifferencelegacy.c
app/gegl/gimpoperationdifferencemode.h,app/operations/gimpoperationdifferencemode.h,app/operations/layer-modes/gimpoperationdifference.h
app/gegl/gimpoperationdissolvemode.c,app/operations/gimpoperationdissolvemode.c,app/operations/layer-modes/gimpoperationdissolve.c
app/gegl/gimpoperationdissolvemode.h,app/operations/gimpoperationdissolvemode.h
app/gegl/gimpoperationdividemode.c,app/operations/gimpoperationdividemode.c,app/operations/layer-modes-legacy/gimpoperationburnlegacy.c
app/gegl/gimpoperationdividemode.h,app/operations/gimpoperationdividemode.h,app/operations/layer-modes-legacy/gimpoperationburnlegacy.h
app/gegl/gimpoperationdodgemode.c,app/operations/gimpoperationdodgemode.c,app/operations/gimpoperationdodgelegacy.c,app/operations/layer-modes-legacy/gimpoperationdodgelegacy.c
app/gegl/gimpoperationdodgemode.h,app/operations/gimpoperationdodgemode.h
app/gegl/gimpoperationequalize.c,app/operations/gimpoperationequalize.c
app/gegl/gimpoperationequalize.h,app/operations/gimpoperationequalize.h
app/gegl/gimpoperationerasemode.c,app/operations/gimpoperationerasemode.c,app/operations/layer-modes/gimpoperationantierase.c
app/gegl/gimpoperationerasemode.h,app/operations/gimpoperationerasemode.h,app/operations/layer-modes/gimpoperationantierase.h
app/gegl/gimpoperationgrainextractmode.c,app/operations/gimpoperationgrainextractmode.c,app/operations/layer-modes-legacy/gimpoperationgrainmergelegacy.c
app/gegl/gimpoperationgrainextractmode.h,app/operations/gimpoperationgrainextractmode.h
app/gegl/gimpoperationgrainmergemode.c,app/operations/gimpoperationgrainmergemode.c,app/operations/layer-modes-legacy/gimpoperationhardlightlegacy.c
app/gegl/gimpoperationgrainmergemode.h,app/operations/gimpoperationgrainmergemode.h
app/gegl/gimpoperationgrow.c,app/operations/gimpoperationgrow.c
app/gegl/gimpoperationgrow.h,app/operations/gimpoperationgrow.h
app/gegl/gimpoperationhardlightmode.c,app/operations/gimpoperationhardlightmode.c
app/gegl/gimpoperationhardlightmode.h,app/operations/gimpoperationhardlightmode.h
app/gegl/gimpoperationhistogramsink.c,app/operations/gimpoperationhistogramsink.c
app/gegl/gimpoperationhistogramsink.h,app/operations/gimpoperationhistogramsink.h
app/gegl/gimpoperationhuemode.c,app/operations/gimpoperationhuemode.c,app/operations/layer-modes-legacy/gimpoperationhsvhuelegacy.c
app/gegl/gimpoperationhuemode.h,app/operations/gimpoperationhuemode.h
app/gegl/gimpoperationhuesaturation.c,app/operations/gimpoperationhuesaturation.c
app/gegl/gimpoperationhuesaturation.h,app/operations/gimpoperationhuesaturation.h
app/gegl/gimpoperationlevels.c,app/operations/gimpoperationlevels.c
app/gegl/gimpoperationlevels.h,app/operations/gimpoperationlevels.h
app/gegl/gimpoperationlightenonlymode.c,app/operations/gimpoperationlightenonlymode.c,app/operations/layer-modes/gimpoperationlightenonly.c
app/gegl/gimpoperationlightenonlymode.h,app/operations/gimpoperationlightenonlymode.h
app/gegl/gimpoperationmaskcomponents.c,app/operations/gimpoperationmaskcomponents.c,app/operations/gimpoperationmaskcomponents.cc
app/gegl/gimpoperationmaskcomponents.h,app/operations/gimpoperationmaskcomponents.h
app/gegl/gimpoperationmultiplymode.c,app/operations/gimpoperationmultiplymode.c
app/gegl/gimpoperationmultiplymode.h,app/operations/gimpoperationmultiplymode.h
app/gegl/gimpoperationnormalmode.c,app/operations/gimpoperationnormalmode.c,app/operations/layer-modes/gimpoperationnormal.c
app/gegl/gimpoperationnormalmode.h,app/operations/gimpoperationnormalmode.h
app/gegl/gimpoperationoverlaymode.c,app/operations/gimpoperationoverlaymode.c,app/operations/layer-modes/gimpoperationoverlay.c
app/gegl/gimpoperationoverlaymode.h,app/operations/gimpoperationoverlaymode.h
app/gegl/gimpoperationpointfilter.c,app/operations/gimpoperationpointfilter.c
app/gegl/gimpoperationpointfilter.h,app/operations/gimpoperationpointfilter.h
app/gegl/gimpoperationpointlayermode.h,app/operations/gimpoperationpointlayermode.h,app/operations/layer-modes/gimpoperationpointlayermode.h
app/gegl/gimpoperationposterize.c,app/operations/gimpoperationposterize.c
app/gegl/gimpoperationposterize.h,app/operations/gimpoperationposterize.h
app/gegl/gimpoperationreplacemode.c,app/operations/gimpoperationreplacemode.c,app/operations/layer-modes/gimpoperationreplace.c
app/gegl/gimpoperationreplacemode.h,app/operations/gimpoperationreplacemode.h
app/gegl/gimpoperationsaturationmode.c,app/operations/gimpoperationsaturationmode.c,app/operations/layer-modes/gimpoperationhsvsaturation.c
app/gegl/gimpoperationsaturationmode.h,app/operations/gimpoperationsaturationmode.h
app/gegl/gimpoperationscreenmode.c,app/operations/gimpoperationscreenmode.c
app/gegl/gimpoperationscreenmode.h,app/operations/gimpoperationscreenmode.h
app/gegl/gimpoperationsemiflatten.c,app/operations/gimpoperationsemiflatten.c
app/gegl/gimpoperationsemiflatten.h,app/operations/gimpoperationsemiflatten.h
app/gegl/gimpoperationsetalpha.c,app/operations/gimpoperationsetalpha.c
app/gegl/gimpoperationsetalpha.h,app/operations/gimpoperationsetalpha.h
app/gegl/gimpoperationshapeburst.c,app/operations/gimpoperationshapeburst.c
app/gegl/gimpoperationshapeburst.h,app/operations/gimpoperationshapeburst.h
app/gegl/gimpoperationshrink.c,app/operations/gimpoperationshrink.c
app/gegl/gimpoperationshrink.h,app/operations/gimpoperationshrink.h
app/gegl/gimpoperationsoftlightmode.c,app/operations/gimpoperationsoftlightmode.c
app/gegl/gimpoperationsoftlightmode.h,app/operations/gimpoperationsoftlightmode.h
app/gegl/gimpoperationsubtractmode.c,app/operations/gimpoperationsubtractmode.c
app/gegl/gimpoperationsubtractmode.h,app/operations/gimpoperationsubtractmode.h
app/gegl/gimpoperationthreshold.c,app/operations/gimpoperationthreshold.c
app/gegl/gimpoperationthreshold.h,app/operations/gimpoperationthreshold.h
app/gegl/gimpoperationthresholdalpha.c,app/operations/gimpoperationthresholdalpha.c
app/gegl/gimpoperationthresholdalpha.h,app/operations/gimpoperationthresholdalpha.h
app/gegl/gimpoperationvaluemode.c,app/operations/gimpoperationvaluemode.c,app/operations/layer-modes/gimpoperationhsvvalue.c
app/gegl/gimpoperationvaluemode.h,app/operations/gimpoperationvaluemode.h
app/gegl/gimpposterizeconfig.c,app/operations/gimpposterizeconfig.c
app/gegl/gimpposterizeconfig.h,app/operations/gimpposterizeconfig.h
app/gegl/gimpthresholdconfig.c,app/operations/gimpthresholdconfig.c
