dspace/jsp/home.jsp,dspace/jsp/index.jsp,dspace-jspui/src/main/webapp/index.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/index.jsp,dspace-jspui/src/main/webapp/index.jsp
dspace/src/org/dspace/app/webui/jsptag/Layout.java,dspace/src/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java
dspace/src/org/dspace/app/webui/jsptag/Sidebar.java,dspace/src/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java
dspace/jsp/contact-info.jsp,dspace/jsp/components/contact-info.jsp,dspace-jspui/src/main/webapp/components/contact-info.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/components/contact-info.jsp,dspace-jspui/src/main/webapp/components/contact-info.jsp
dspace/jsp/news.jsp,dspace/jsp/components/news.jsp
dspace/config/templates/web.xml,dspace/jsp/WEB-INF/web.xml,dspace/etc/dspace-web.xml,dspace-jspui/src/main/webapp/WEB-INF/web.xml,dspace-jspui/dspace-jspui-webapp/src/main/webapp/WEB-INF/web.xml,dspace-jspui/src/main/webapp/WEB-INF/web.xml
dspace/lib/log4j-1.2.1.jar,dspace/lib/log4j.jar,dspace-api/lib/log4j.jar
dspace/lib/servlet-2.3.jar,dspace/lib/servlet.jar,dspace-api/lib/servlet.jar
dspace/src/org/dspace/app/oai/OAIItemInfo.java,dspace/src/org/dspace/search/HarvestedItemInfo.java,dspace-api/src/main/java/org/dspace/search/HarvestedItemInfo.java
dspace/jsp/admin/workflow_abort_confirm.jsp,dspace/jsp/admin/workflow-abort-confirm.jsp
dspace/jsp/admin/workflow_list.jsp,dspace/jsp/admin/workflow-list.jsp
dspace/src/edu/mit/dspace/MITAuthenticator.java,dspace/src/org/dspace/app/webui/SimpleAuthenticator.java
dspace/config/templates/oai-web.xml,dspace/etc/oai-web.xml,dspace-oai/src/main/webapp/WEB-INF/web.xml,dspace-oai/dspace-oai-webapp/src/main/webapp/WEB-INF/web.xml,dspace-oai/src/main/webapp/WEB-INF/web.xml
dspace/jsp/dspace-admin/eperson-list.jsp,dspace/jsp/tools/eperson-list.jsp,dspace-jspui/src/main/webapp/tools/eperson-list.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/eperson-list.jsp,dspace-jspui/src/main/webapp/tools/eperson-list.jsp
dspace/src/org/dspace/administer/Upgrade11to12.java,dspace/src/org/dspace/administer/Upgrade11To12.java,dspace-api/src/main/java/org/dspace/administer/Upgrade11To12.java
dspace/jsp/dspace-admin/confirm-delete-collection.jsp,dspace/jsp/tools/confirm-delete-collection.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-collection.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/confirm-delete-collection.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-collection.jsp
dspace/jsp/dspace-admin/confirm-delete-community.jsp,dspace/jsp/tools/confirm-delete-community.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-community.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/confirm-delete-community.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-community.jsp
dspace/jsp/dspace-admin/edit-collection.jsp,dspace/jsp/tools/edit-collection.jsp,dspace-jspui/src/main/webapp/tools/edit-collection.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/edit-collection.jsp,dspace-jspui/src/main/webapp/tools/edit-collection.jsp
dspace/jsp/dspace-admin/edit-community.jsp,dspace/jsp/tools/edit-community.jsp,dspace-jspui/src/main/webapp/tools/edit-community.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/edit-community.jsp,dspace-jspui/src/main/webapp/tools/edit-community.jsp
dspace/config/Messages.properties,dspace/config/Messages_en.properties,dspace/config/Messages.properties
dspace/jsp/tools/groups-select-list.jsp,dspace/jsp/tools/group-select-list.jsp,dspace-jspui/src/main/webapp/tools/group-select-list.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/group-select-list.jsp,dspace-jspui/src/main/webapp/tools/group-select-list.jsp
dspace/jsp/dspace-admin/confirm-delete-dctype.jsp,dspace/jsp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp
dspace/jsp/dspace-admin/list-dc-types.jsp,dspace/jsp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/src/main/webapp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/src/main/webapp/dspace-admin/list-metadata-fields.jsp
dspace/lib/commons-fileupload-1.0.jar,dspace/lib/commons-fileupload.jar,dspace-api/lib/commons-fileupload.jar
dspace/src/org/dspace/content/crosswalk/SubmissionCrosswalk.java,dspace/src/org/dspace/content/crosswalk/IngestionCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/IngestionCrosswalk.java
dspace/src/org/dspace/content/crosswalk/MetsDissemination.java,dspace/src/org/dspace/content/crosswalk/METSDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/METSDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/ModsCrosswalk.java,dspace/src/org/dspace/content/crosswalk/MODSDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/MODSDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/NullSubmissionCrosswalk.java,dspace/src/org/dspace/content/crosswalk/NullIngestionCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/NullIngestionCrosswalk.java
dspace/src/org/dspace/content/crosswalk/PremisCrosswalk.java,dspace/src/org/dspace/content/crosswalk/PREMISCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/PREMISCrosswalk.java
dspace/src/org/dspace/content/crosswalk/SimpleDCCrosswalk.java,dspace/src/org/dspace/content/crosswalk/SimpleDCDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/SimpleDCDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/XsltCrosswalk.java,dspace/src/org/dspace/content/crosswalk/XSLTCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTCrosswalk.java
dspace/src/org/dspace/content/crosswalk/XsltDisseminationCrosswalk.java,dspace/src/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java
dspace/src/org/dspace/content/packager/AbstractMetsDissemination.java,dspace/src/org/dspace/content/packager/AbstractMETSDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/AbstractMETSDisseminator.java
dspace/src/org/dspace/content/packager/AbstractMetsSubmission.java,dspace/src/org/dspace/content/packager/AbstractMETSIngester.java,dspace-api/src/main/java/org/dspace/content/packager/AbstractMETSIngester.java
dspace/src/org/dspace/content/packager/DSpaceMetsSipExport.java,dspace/src/org/dspace/content/packager/DSpaceMETSDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/DSpaceMETSDisseminator.java
dspace/src/org/dspace/content/packager/DSpaceMetsSipImport.java,dspace/src/org/dspace/content/packager/DSpaceMETSIngester.java,dspace-api/src/main/java/org/dspace/content/packager/DSpaceMETSIngester.java
dspace/src/org/dspace/app/mets/MetsManifest.java,dspace/src/org/dspace/content/packager/METSManifest.java,dspace-api/src/main/java/org/dspace/content/packager/METSManifest.java
dspace/src/org/dspace/content/packager/PDFPackage.java,dspace/src/org/dspace/content/packager/PDFPackager.java,dspace-api/src/main/java/org/dspace/content/packager/PDFPackager.java
dspace/src/org/dspace/content/packager/DisseminationPackage.java,dspace/src/org/dspace/content/packager/PackageDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/PackageDisseminator.java
dspace/src/org/dspace/content/packager/SubmissionPackage.java,dspace/src/org/dspace/content/packager/PackageIngester.java,dspace-api/src/main/java/org/dspace/content/packager/PackageIngester.java
dspace/lib/jaxen-1.1-beta-11.jar,dspace/lib/jaxen.jar,dspace-api/lib/jaxen.jar
dspace/lib/licenses/jaxen-1.1-beta-11.jar.license,dspace/lib/licenses/jaxen.jar.license,dspace-api/lib/licenses/jaxen.jar.license
dspace-jspui/src/main/java/pt/uminho/sdum/dspace/requestItem/servlet/RequestItemServlet.java,dspace-jspui/src/main/java/org/dspace/app/webui/servlet/RequestItemServlet.java
dspace-jspui/src/main/java/pt/uminho/sdum/dspace/requestItem/util/InputStreamDataSource.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/InputStreamDataSource.java
dspace-jspui/src/main/java/pt/uminho/sdum/dspace/requestItem/util/KeepMessageFormat.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/KeepMessageFormat.java
dspace-jspui/src/main/java/pt/uminho/sdum/dspace/requestItem/util/ReqEmail.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/ReqEmail.java
dspace-jspui/src/main/java/pt/uminho/sdum/dspace/requestItem/util/RequestItemManager.java,dspace-jspui/src/main/java/org/dspace/app/webui/util/RequestItemManager.java
dspace-xmlui/src/main/java/org/dspace/app/xmlui/utils/CollectionDropDown.java,dspace-api/src/main/java/org/dspace/app/util/CollectionDropDown.java
dspace-api/src/main/java/org/dspace/app/itemimport/DataLoaderService.java,dspace-api/src/main/java/org/dspace/app/itemimport/BTEBatchImportService.java
dspace-oai/src/test/java/org/dspace/xoai/tests/integration/AbstractDSpaceTest.java,dspace-oai/src/test/java/org/dspace/xoai/tests/integration/xoai/AbstractDSpaceTest.java
dspace-oai/src/test/java/org/dspace/xoai/tests/integration/IdentifyTest.java,dspace-oai/src/test/java/org/dspace/xoai/tests/integration/xoai/IdentifyTest.java
dspace-oai/src/test/java/org/dspace/xoai/tests/integration/ListSetsTest.java,dspace-oai/src/test/java/org/dspace/xoai/tests/integration/xoai/ListSetsTest.java
dspace-oai/src/test/java/org/dspace/xoai/tests/integration/OAIContextTest.java,dspace-oai/src/test/java/org/dspace/xoai/tests/integration/xoai/OAIContextTest.java
dspace-mirage2/src/main/webapp/Mirage2/.bowerrc,dspace-mirage2/src/main/webapp/.bowerrc,dspace-xmlui-mirage2/src/main/webapp/.bowerrc
dspace-mirage2/src/main/webapp/Mirage2/Gruntfile.js,dspace-mirage2/src/main/webapp/Gruntfile.js,dspace-xmlui-mirage2/src/main/webapp/Gruntfile.js
dspace-mirage2/src/main/webapp/Mirage2/bower.json,dspace-mirage2/src/main/webapp/bower.json,dspace-xmlui-mirage2/src/main/webapp/bower.json
dspace-mirage2/src/main/webapp/Mirage2/config-dev.rb,dspace-mirage2/src/main/webapp/config-dev.rb,dspace-xmlui-mirage2/src/main/webapp/config-dev.rb
dspace-mirage2/src/main/webapp/Mirage2/config-prod.rb,dspace-mirage2/src/main/webapp/config-prod.rb,dspace-xmlui-mirage2/src/main/webapp/config-prod.rb
dspace-mirage2/src/main/webapp/Mirage2/config.rb,dspace-mirage2/src/main/webapp/config.rb,dspace-xmlui-mirage2/src/main/webapp/config.rb
dspace-mirage2/src/main/webapp/Mirage2/images/@mirelogo-small.png,dspace-mirage2/src/main/webapp/images/@mirelogo-small.png,dspace-xmlui-mirage2/src/main/webapp/images/@mirelogo-small.png
dspace-mirage2/src/main/webapp/Mirage2/images/DSpace-logo-line.svg,dspace-mirage2/src/main/webapp/images/DSpace-logo-line.svg,dspace-xmlui-mirage2/src/main/webapp/images/DSpace-logo-line.svg
dspace-mirage2/src/main/webapp/Mirage2/images/DSpace-logo-only.svg,dspace-mirage2/src/main/webapp/images/DSpace-logo-only.svg,dspace-xmlui-mirage2/src/main/webapp/images/DSpace-logo-only.svg
dspace-mirage2/src/main/webapp/Mirage2/images/DSpace-logo.svg,dspace-mirage2/src/main/webapp/images/DSpace-logo.svg,dspace-xmlui-mirage2/src/main/webapp/images/DSpace-logo.svg
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/confidence/2-errortriangle.gif,dspace-mirage2/src/main/webapp/images/authority_control/confidence/2-errortriangle.gif,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/confidence/2-errortriangle.gif
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/confidence/2-lightning.gif,dspace-mirage2/src/main/webapp/images/authority_control/confidence/2-lightning.gif,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/confidence/2-lightning.gif
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/confidence/2-warntriangle.gif,dspace-mirage2/src/main/webapp/images/authority_control/confidence/2-warntriangle.gif,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/confidence/2-warntriangle.gif
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/confidence/3-circleslash.gif,dspace-mirage2/src/main/webapp/images/authority_control/confidence/3-circleslash.gif,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/confidence/3-circleslash.gif
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/confidence/3-flag.gif,dspace-mirage2/src/main/webapp/images/authority_control/confidence/3-flag.gif,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/confidence/3-flag.gif
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/confidence/3-thumb1.gif,dspace-mirage2/src/main/webapp/images/authority_control/confidence/3-thumb1.gif,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/confidence/3-thumb1.gif
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/confidence/3-thumb2.gif,dspace-mirage2/src/main/webapp/images/authority_control/confidence/3-thumb2.gif,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/confidence/3-thumb2.gif
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/confidence/4-question.gif,dspace-mirage2/src/main/webapp/images/authority_control/confidence/4-question.gif,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/confidence/4-question.gif
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/confidence/4-star.gif,dspace-mirage2/src/main/webapp/images/authority_control/confidence/4-star.gif,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/confidence/4-star.gif
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/confidence/5-pinion.gif,dspace-mirage2/src/main/webapp/images/authority_control/confidence/5-pinion.gif,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/confidence/5-pinion.gif
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/confidence/5-star.gif,dspace-mirage2/src/main/webapp/images/authority_control/confidence/5-star.gif,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/confidence/5-star.gif
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/confidence/6-greencheck.gif,dspace-mirage2/src/main/webapp/images/authority_control/confidence/6-greencheck.gif,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/confidence/6-greencheck.gif
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/confidence/6-star.gif,dspace-mirage2/src/main/webapp/images/authority_control/confidence/6-star.gif,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/confidence/6-star.gif
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/confidence/6-thumb1.gif,dspace-mirage2/src/main/webapp/images/authority_control/confidence/6-thumb1.gif,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/confidence/6-thumb1.gif
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/confidence/6-thumb2.gif,dspace-mirage2/src/main/webapp/images/authority_control/confidence/6-thumb2.gif,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/confidence/6-thumb2.gif
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/confidence/bug.png,dspace-mirage2/src/main/webapp/images/authority_control/confidence/bug.png,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/confidence/bug.png
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/confidence/readme.txt,dspace-mirage2/src/main/webapp/images/authority_control/confidence/readme.txt,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/confidence/readme.txt
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/invisible.gif,dspace-mirage2/src/main/webapp/images/authority_control/invisible.gif,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/invisible.gif
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/lock24.png,dspace-mirage2/src/main/webapp/images/authority_control/lock24.png,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/lock24.png
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/lookup-indicator.gif,dspace-mirage2/src/main/webapp/images/authority_control/lookup-indicator.gif,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/lookup-indicator.gif
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/suggest-indicator.gif,dspace-mirage2/src/main/webapp/images/authority_control/suggest-indicator.gif,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/suggest-indicator.gif
dspace-mirage2/src/main/webapp/Mirage2/images/authority_control/unlock24.png,dspace-mirage2/src/main/webapp/images/authority_control/unlock24.png,dspace-xmlui-mirage2/src/main/webapp/images/authority_control/unlock24.png
dspace-mirage2/src/main/webapp/Mirage2/images/cc-ship.gif,dspace-mirage2/src/main/webapp/images/cc-ship.gif,dspace-xmlui-mirage2/src/main/webapp/images/cc-ship.gif
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-bg_flat_0_999999_40x100.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-bg_flat_0_999999_40x100.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-bg_flat_0_999999_40x100.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-bg_flat_0_aaaaaa_40x100.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-bg_flat_0_aaaaaa_40x100.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-bg_flat_0_aaaaaa_40x100.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-bg_glass_55_fbf9ee_1x400.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-bg_glass_55_fbf9ee_1x400.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-bg_glass_55_fbf9ee_1x400.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-bg_glass_65_ffffff_1x400.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-bg_glass_65_ffffff_1x400.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-bg_glass_65_ffffff_1x400.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-bg_glass_75_dadada_1x400.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-bg_glass_75_dadada_1x400.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-bg_glass_75_dadada_1x400.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-bg_glass_75_e6e6e6_1x400.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-bg_glass_75_e6e6e6_1x400.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-bg_glass_75_e6e6e6_1x400.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-bg_glass_75_ffffff_1x400.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-bg_glass_75_ffffff_1x400.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-bg_glass_75_ffffff_1x400.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-bg_highlight-soft_75_cccccc_1x100.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-bg_highlight-soft_75_cccccc_1x100.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-bg_highlight-soft_75_cccccc_1x100.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-bg_inset-soft_95_fef1ec_1x100.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-bg_inset-soft_95_fef1ec_1x100.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-bg_inset-soft_95_fef1ec_1x100.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-icons_222222_256x240.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-icons_222222_256x240.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-icons_222222_256x240.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-icons_2e83ff_256x240.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-icons_2e83ff_256x240.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-icons_2e83ff_256x240.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-icons_428bca_256x240.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-icons_428bca_256x240.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-icons_428bca_256x240.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-icons_454545_256x240.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-icons_454545_256x240.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-icons_454545_256x240.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-icons_555555_256x240.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-icons_555555_256x240.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-icons_555555_256x240.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-icons_888888_256x240.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-icons_888888_256x240.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-icons_888888_256x240.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-icons_999999_256x240.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-icons_999999_256x240.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-icons_999999_256x240.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-icons_cd0a0a_256x240.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-icons_cd0a0a_256x240.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-icons_cd0a0a_256x240.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-icons_f0ad4e_256x240.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-icons_f0ad4e_256x240.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-icons_f0ad4e_256x240.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-icons_f6cf3b_256x240.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-icons_f6cf3b_256x240.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-icons_f6cf3b_256x240.png
dspace-mirage2/src/main/webapp/Mirage2/images/jquery-ui/ui-icons_ffffff_256x240.png,dspace-mirage2/src/main/webapp/images/jquery-ui/ui-icons_ffffff_256x240.png,dspace-xmlui-mirage2/src/main/webapp/images/jquery-ui/ui-icons_ffffff_256x240.png
dspace-mirage2/src/main/webapp/Mirage2/package.json,dspace-mirage2/src/main/webapp/package.json,dspace-xmlui-mirage2/src/main/webapp/package.json
dspace-mirage2/src/main/webapp/Mirage2/scripts.xml,dspace-mirage2/src/main/webapp/scripts.xml,dspace-xmlui-mirage2/src/main/webapp/scripts.xml
dspace-mirage2/src/main/webapp/Mirage2/scripts/access-form-util.js,dspace-mirage2/src/main/webapp/scripts/access-form-util.js,dspace-xmlui-mirage2/src/main/webapp/scripts/access-form-util.js
dspace-mirage2/src/main/webapp/Mirage2/scripts/browse.js,dspace-mirage2/src/main/webapp/scripts/browse.js,dspace-xmlui-mirage2/src/main/webapp/scripts/browse.js
dspace-mirage2/src/main/webapp/Mirage2/scripts/choice-support.js,dspace-mirage2/src/main/webapp/scripts/choice-support.js,dspace-xmlui-mirage2/src/main/webapp/scripts/choice-support.js
dspace-mirage2/src/main/webapp/Mirage2/scripts/community-list.js,dspace-mirage2/src/main/webapp/scripts/community-list.js,dspace-xmlui-mirage2/src/main/webapp/scripts/community-list.js
dspace-mirage2/src/main/webapp/Mirage2/scripts/forms.js,dspace-mirage2/src/main/webapp/scripts/forms.js,dspace-xmlui-mirage2/src/main/webapp/scripts/forms.js
dspace-mirage2/src/main/webapp/Mirage2/scripts/search-controls.js,dspace-mirage2/src/main/webapp/scripts/search-controls.js,dspace-xmlui-mirage2/src/main/webapp/scripts/search-controls.js
dspace-mirage2/src/main/webapp/Mirage2/scripts/set-devmode.js,dspace-mirage2/src/main/webapp/scripts/set-devmode.js,dspace-xmlui-mirage2/src/main/webapp/scripts/set-devmode.js
dspace-mirage2/src/main/webapp/Mirage2/scripts/sidebar.js,dspace-mirage2/src/main/webapp/scripts/sidebar.js,dspace-xmlui-mirage2/src/main/webapp/scripts/sidebar.js
dspace-mirage2/src/main/webapp/Mirage2/scripts/utils.js,dspace-mirage2/src/main/webapp/scripts/utils.js,dspace-xmlui-mirage2/src/main/webapp/scripts/utils.js
dspace-mirage2/src/main/webapp/Mirage2/scripts/vendor-extensions.js,dspace-mirage2/src/main/webapp/scripts/vendor-extensions.js,dspace-xmlui-mirage2/src/main/webapp/scripts/vendor-extensions.js
dspace-mirage2/src/main/webapp/Mirage2/scripts/vocabulary-support.js,dspace-mirage2/src/main/webapp/scripts/vocabulary-support.js,dspace-xmlui-mirage2/src/main/webapp/scripts/vocabulary-support.js
dspace-mirage2/src/main/webapp/Mirage2/sitemap.xmap,dspace-mirage2/src/main/webapp/sitemap.xmap,dspace-xmlui-mirage2/src/main/webapp/sitemap.xmap
dspace-mirage2/src/main/webapp/Mirage2/styles/_style.scss,dspace-mirage2/src/main/webapp/styles/_style.scss,dspace-xmlui-mirage2/src/main/webapp/styles/_style.scss
dspace-mirage2/src/main/webapp/Mirage2/styles/bootstrap_color_scheme/_main.scss,dspace-mirage2/src/main/webapp/styles/bootstrap_color_scheme/_main.scss,dspace-xmlui-mirage2/src/main/webapp/styles/bootstrap_color_scheme/_main.scss
dspace-mirage2/src/main/webapp/Mirage2/styles/classic_mirage_color_scheme/_authority-control.scss,dspace-mirage2/src/main/webapp/styles/classic_mirage_color_scheme/_authority-control.scss,dspace-xmlui-mirage2/src/main/webapp/styles/classic_mirage_color_scheme/_authority-control.scss
dspace-mirage2/src/main/webapp/Mirage2/styles/classic_mirage_color_scheme/_bootstrap_variables.scss,dspace-mirage2/src/main/webapp/styles/classic_mirage_color_scheme/_bootstrap_variables.scss,dspace-xmlui-mirage2/src/main/webapp/styles/classic_mirage_color_scheme/_bootstrap_variables.scss
dspace-mirage2/src/main/webapp/Mirage2/styles/classic_mirage_color_scheme/_community-list.scss,dspace-mirage2/src/main/webapp/styles/classic_mirage_color_scheme/_community-list.scss,dspace-xmlui-mirage2/src/main/webapp/styles/classic_mirage_color_scheme/_community-list.scss
dspace-mirage2/src/main/webapp/Mirage2/styles/classic_mirage_color_scheme/_community-view.scss,dspace-mirage2/src/main/webapp/styles/classic_mirage_color_scheme/_community-view.scss,dspace-xmlui-mirage2/src/main/webapp/styles/classic_mirage_color_scheme/_community-view.scss
