src/aes/ds_benchmark.h,src/ds_benchmark.h,src/common/ds_benchmark.h,tests/ds_benchmark.h
src/kex_sidh_cln16/License.txt,src/kex_sidh_cln16/LICENSE.txt
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/rainbow_keypair_computation.c,src/sig/rainbow/pqclean_rainbowI-circumzenithal_clean/rainbow_keypair_computation.c
src/sig/rainbow/pqclean_rainbowIa-cyclic-compressed_clean/rainbow_keypair_computation.h,src/sig/rainbow/pqclean_rainbowI-circumzenithal_clean/rainbow_keypair_computation.h
src/sig/rainbow/pqclean_rainbowIa-classic_clean/utils_hash.c,src/sig/rainbow/pqclean_rainbowI-circumzenithal_clean/utils_hash.c
src/sig/rainbow/pqclean_rainbowIIIc-cyclic-compressed_clean/LICENSE,src/sig/rainbow/pqclean_rainbowI-classic_clean/LICENSE
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/blas.c,src/sig/rainbow/pqclean_rainbowI-classic_clean/blas.c
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/blas.h,src/sig/rainbow/pqclean_rainbowI-classic_clean/blas.h
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/blas_comm.c,src/sig/rainbow/pqclean_rainbowI-classic_clean/blas_comm.c
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/blas_comm.h,src/sig/rainbow/pqclean_rainbowI-classic_clean/blas_comm.h
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/gf.c,src/sig/rainbow/pqclean_rainbowI-classic_clean/gf.c
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/gf.h,src/sig/rainbow/pqclean_rainbowI-classic_clean/gf.h
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/parallel_matrix_op.c,src/sig/rainbow/pqclean_rainbowI-classic_clean/parallel_matrix_op.c
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/parallel_matrix_op.h,src/sig/rainbow/pqclean_rainbowI-classic_clean/parallel_matrix_op.h
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/rainbow.c,src/sig/rainbow/pqclean_rainbowI-classic_clean/rainbow.c
src/sig/rainbow/pqclean_rainbowVc-classic_clean/rainbow.h,src/sig/rainbow/pqclean_rainbowI-classic_clean/rainbow.h
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/rainbow_config.h,src/sig/rainbow/pqclean_rainbowI-classic_clean/rainbow_config.h
src/sig/rainbow/pqclean_rainbowIa-classic_clean/rainbow_keypair.h,src/sig/rainbow/pqclean_rainbowI-classic_clean/rainbow_keypair.h
src/sig/rainbow/pqclean_rainbowVc-classic_clean/rainbow_keypair_computation.c,src/sig/rainbow/pqclean_rainbowI-classic_clean/rainbow_keypair_computation.c
src/sig/rainbow/pqclean_rainbowVc-classic_clean/rainbow_keypair_computation.h,src/sig/rainbow/pqclean_rainbowI-classic_clean/rainbow_keypair_computation.h
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/sign.c,src/sig/rainbow/pqclean_rainbowI-classic_clean/sign.c
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/utils_hash.c,src/sig/rainbow/pqclean_rainbowI-classic_clean/utils_hash.c
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/utils_hash.h,src/sig/rainbow/pqclean_rainbowI-classic_clean/utils_hash.h
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/utils_prng.c,src/sig/rainbow/pqclean_rainbowI-classic_clean/utils_prng.c
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/utils_prng.h,src/sig/rainbow/pqclean_rainbowI-classic_clean/utils_prng.h
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/LICENSE,src/sig/rainbow/pqclean_rainbowI-compressed_clean/LICENSE
src/sig/rainbow/pqclean_rainbowIa-classic_clean/blas_comm.c,src/sig/rainbow/pqclean_rainbowI-compressed_clean/blas_comm.c
src/sig/rainbow/pqclean_rainbowIa-classic_clean/blas_comm.h,src/sig/rainbow/pqclean_rainbowI-compressed_clean/blas_comm.h
src/sig/rainbow/pqclean_rainbowIa-classic_clean/gf.c,src/sig/rainbow/pqclean_rainbowI-compressed_clean/gf.c
src/sig/rainbow/pqclean_rainbowIa-classic_clean/parallel_matrix_op.c,src/sig/rainbow/pqclean_rainbowI-compressed_clean/parallel_matrix_op.c
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/parallel_matrix_op.h,src/sig/rainbow/pqclean_rainbowI-compressed_clean/parallel_matrix_op.h
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/rainbow.c,src/sig/rainbow/pqclean_rainbowI-compressed_clean/rainbow.c
src/sig/rainbow/pqclean_rainbowIa-cyclic-compressed_clean/rainbow.h,src/sig/rainbow/pqclean_rainbowI-compressed_clean/rainbow.h
src/sig/rainbow/pqclean_rainbowIa-classic_clean/rainbow_config.h,src/sig/rainbow/pqclean_rainbowI-compressed_clean/rainbow_config.h
src/sig/rainbow/pqclean_rainbowVc-cyclic-compressed_clean/rainbow_keypair.c,src/sig/rainbow/pqclean_rainbowI-compressed_clean/rainbow_keypair.c
src/sig/rainbow/pqclean_rainbowIIIc-cyclic-compressed_clean/rainbow_keypair.h,src/sig/rainbow/pqclean_rainbowI-compressed_clean/rainbow_keypair.h
src/sig/rainbow/pqclean_rainbowIa-cyclic-compressed_clean/rainbow_keypair_computation.c,src/sig/rainbow/pqclean_rainbowI-compressed_clean/rainbow_keypair_computation.c
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/rainbow_keypair_computation.h,src/sig/rainbow/pqclean_rainbowI-compressed_clean/rainbow_keypair_computation.h
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/sign.c,src/sig/rainbow/pqclean_rainbowI-compressed_clean/sign.c
src/sig/rainbow/pqclean_rainbowIa-cyclic-compressed_clean/utils_hash.c,src/sig/rainbow/pqclean_rainbowI-compressed_clean/utils_hash.c
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/utils_hash.h,src/sig/rainbow/pqclean_rainbowI-compressed_clean/utils_hash.h
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/utils_prng.c,src/sig/rainbow/pqclean_rainbowI-compressed_clean/utils_prng.c
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/utils_prng.h,src/sig/rainbow/pqclean_rainbowI-compressed_clean/utils_prng.h
src/sig/rainbow/pqclean_rainbowIa-classic_clean/LICENSE,src/sig/rainbow/pqclean_rainbowIII-circumzenithal_clean/LICENSE
src/sig/rainbow/pqclean_rainbowVc-cyclic-compressed_clean/gf.c,src/sig/rainbow/pqclean_rainbowIII-circumzenithal_clean/gf.c
src/sig/rainbow/pqclean_rainbowIa-cyclic-compressed_clean/parallel_matrix_op.c,src/sig/rainbow/pqclean_rainbowIII-circumzenithal_clean/parallel_matrix_op.c
src/sig/rainbow/pqclean_rainbowVc-cyclic-compressed_clean/parallel_matrix_op.h,src/sig/rainbow/pqclean_rainbowIII-circumzenithal_clean/parallel_matrix_op.h
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/rainbow.h,src/sig/rainbow/pqclean_rainbowIII-circumzenithal_clean/rainbow.h
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/rainbow_config.h,src/sig/rainbow/pqclean_rainbowIII-circumzenithal_clean/rainbow_config.h
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/rainbow_keypair.c,src/sig/rainbow/pqclean_rainbowIII-circumzenithal_clean/rainbow_keypair.c
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/rainbow_keypair.h,src/sig/rainbow/pqclean_rainbowIII-circumzenithal_clean/rainbow_keypair.h
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/utils_hash.c,src/sig/rainbow/pqclean_rainbowIII-circumzenithal_clean/utils_hash.c
src/sig/rainbow/pqclean_rainbowIa-cyclic-compressed_clean/LICENSE,src/sig/rainbow/pqclean_rainbowIII-classic_clean/LICENSE
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/blas.c,src/sig/rainbow/pqclean_rainbowIII-classic_clean/blas.c
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/blas.h,src/sig/rainbow/pqclean_rainbowIII-classic_clean/blas.h
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/blas_comm.c,src/sig/rainbow/pqclean_rainbowIII-classic_clean/blas_comm.c
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/blas_comm.h,src/sig/rainbow/pqclean_rainbowIII-classic_clean/blas_comm.h
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/gf.c,src/sig/rainbow/pqclean_rainbowIII-classic_clean/gf.c
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/parallel_matrix_op.c,src/sig/rainbow/pqclean_rainbowIII-classic_clean/parallel_matrix_op.c
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/parallel_matrix_op.h,src/sig/rainbow/pqclean_rainbowIII-classic_clean/parallel_matrix_op.h
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/rainbow.c,src/sig/rainbow/pqclean_rainbowIII-classic_clean/rainbow.c
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/rainbow.h,src/sig/rainbow/pqclean_rainbowIII-classic_clean/rainbow.h
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/rainbow_config.h,src/sig/rainbow/pqclean_rainbowIII-classic_clean/rainbow_config.h
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/rainbow_keypair.h,src/sig/rainbow/pqclean_rainbowIII-classic_clean/rainbow_keypair.h
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/rainbow_keypair_computation.c,src/sig/rainbow/pqclean_rainbowIII-classic_clean/rainbow_keypair_computation.c
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/rainbow_keypair_computation.h,src/sig/rainbow/pqclean_rainbowIII-classic_clean/rainbow_keypair_computation.h
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/sign.c,src/sig/rainbow/pqclean_rainbowIII-classic_clean/sign.c
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/utils_hash.c,src/sig/rainbow/pqclean_rainbowIII-classic_clean/utils_hash.c
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/utils_hash.h,src/sig/rainbow/pqclean_rainbowIII-classic_clean/utils_hash.h
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/utils_prng.c,src/sig/rainbow/pqclean_rainbowIII-classic_clean/utils_prng.c
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/utils_prng.h,src/sig/rainbow/pqclean_rainbowIII-classic_clean/utils_prng.h
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/LICENSE,src/sig/rainbow/pqclean_rainbowIII-compressed_clean/LICENSE
src/sig/rainbow/pqclean_rainbowVc-classic_clean/blas_comm.c,src/sig/rainbow/pqclean_rainbowIII-compressed_clean/blas_comm.c
src/sig/rainbow/pqclean_rainbowVc-classic_clean/blas_comm.h,src/sig/rainbow/pqclean_rainbowIII-compressed_clean/blas_comm.h
src/sig/rainbow/pqclean_rainbowVc-classic_clean/gf.c,src/sig/rainbow/pqclean_rainbowIII-compressed_clean/gf.c
src/sig/rainbow/pqclean_rainbowIa-cyclic-compressed_clean/rainbow.c,src/sig/rainbow/pqclean_rainbowIII-compressed_clean/rainbow.c
src/sig/rainbow/pqclean_rainbowVc-cyclic-compressed_clean/rainbow.h,src/sig/rainbow/pqclean_rainbowIII-compressed_clean/rainbow.h
src/sig/rainbow/pqclean_rainbowIIIc-cyclic-compressed_clean/rainbow_config.h,src/sig/rainbow/pqclean_rainbowIII-compressed_clean/rainbow_config.h
src/sig/rainbow/pqclean_rainbowIa-cyclic-compressed_clean/rainbow_keypair.c,src/sig/rainbow/pqclean_rainbowIII-compressed_clean/rainbow_keypair.c
src/sig/rainbow/pqclean_rainbowVc-cyclic-compressed_clean/rainbow_keypair.h,src/sig/rainbow/pqclean_rainbowIII-compressed_clean/rainbow_keypair.h
src/sig/rainbow/pqclean_rainbowIIIc-cyclic-compressed_clean/rainbow_keypair_computation.c,src/sig/rainbow/pqclean_rainbowIII-compressed_clean/rainbow_keypair_computation.c
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/rainbow_keypair_computation.h,src/sig/rainbow/pqclean_rainbowIII-compressed_clean/rainbow_keypair_computation.h
src/sig/rainbow/pqclean_rainbowIIIc-cyclic-compressed_clean/utils_hash.c,src/sig/rainbow/pqclean_rainbowIII-compressed_clean/utils_hash.c
src/sig/rainbow/pqclean_rainbowVc-classic_clean/LICENSE,src/sig/rainbow/pqclean_rainbowV-circumzenithal_clean/LICENSE
src/sig/rainbow/pqclean_rainbowVc-classic_clean/parallel_matrix_op.c,src/sig/rainbow/pqclean_rainbowV-circumzenithal_clean/parallel_matrix_op.c
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/rainbow.h,src/sig/rainbow/pqclean_rainbowV-circumzenithal_clean/rainbow.h
src/sig/rainbow/pqclean_rainbowVc-cyclic-compressed_clean/rainbow_config.h,src/sig/rainbow/pqclean_rainbowV-circumzenithal_clean/rainbow_config.h
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/rainbow_keypair.c,src/sig/rainbow/pqclean_rainbowV-circumzenithal_clean/rainbow_keypair.c
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/rainbow_keypair.h,src/sig/rainbow/pqclean_rainbowV-circumzenithal_clean/rainbow_keypair.h
src/sig/rainbow/pqclean_rainbowVc-classic_clean/utils_hash.c,src/sig/rainbow/pqclean_rainbowV-circumzenithal_clean/utils_hash.c
src/sig/rainbow/pqclean_rainbowVc-cyclic-compressed_clean/LICENSE,src/sig/rainbow/pqclean_rainbowV-classic_clean/LICENSE
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/blas.c,src/sig/rainbow/pqclean_rainbowV-classic_clean/blas.c
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/blas.h,src/sig/rainbow/pqclean_rainbowV-classic_clean/blas.h
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/blas_comm.c,src/sig/rainbow/pqclean_rainbowV-classic_clean/blas_comm.c
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/blas_comm.h,src/sig/rainbow/pqclean_rainbowV-classic_clean/blas_comm.h
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/gf.c,src/sig/rainbow/pqclean_rainbowV-classic_clean/gf.c
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/parallel_matrix_op.c,src/sig/rainbow/pqclean_rainbowV-classic_clean/parallel_matrix_op.c
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/parallel_matrix_op.h,src/sig/rainbow/pqclean_rainbowV-classic_clean/parallel_matrix_op.h
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/rainbow.c,src/sig/rainbow/pqclean_rainbowV-classic_clean/rainbow.c
src/sig/rainbow/pqclean_rainbowIa-classic_clean/rainbow.h,src/sig/rainbow/pqclean_rainbowV-classic_clean/rainbow.h
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/rainbow_config.h,src/sig/rainbow/pqclean_rainbowV-classic_clean/rainbow_config.h
src/sig/rainbow/pqclean_rainbowVc-classic_clean/rainbow_keypair.h,src/sig/rainbow/pqclean_rainbowV-classic_clean/rainbow_keypair.h
src/sig/rainbow/pqclean_rainbowIa-classic_clean/rainbow_keypair_computation.c,src/sig/rainbow/pqclean_rainbowV-classic_clean/rainbow_keypair_computation.c
src/sig/rainbow/pqclean_rainbowIa-classic_clean/rainbow_keypair_computation.h,src/sig/rainbow/pqclean_rainbowV-classic_clean/rainbow_keypair_computation.h
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/sign.c,src/sig/rainbow/pqclean_rainbowV-classic_clean/sign.c
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/utils_hash.c,src/sig/rainbow/pqclean_rainbowV-classic_clean/utils_hash.c
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/utils_hash.h,src/sig/rainbow/pqclean_rainbowV-classic_clean/utils_hash.h
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/utils_prng.c,src/sig/rainbow/pqclean_rainbowV-classic_clean/utils_prng.c
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/utils_prng.h,src/sig/rainbow/pqclean_rainbowV-classic_clean/utils_prng.h
src/sig/rainbow/pqclean_rainbowVc-cyclic_clean/LICENSE,src/sig/rainbow/pqclean_rainbowV-compressed_clean/LICENSE
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/blas.c,src/sig/rainbow/pqclean_rainbowV-compressed_clean/blas.c
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/blas.h,src/sig/rainbow/pqclean_rainbowV-compressed_clean/blas.h
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/blas_comm.c,src/sig/rainbow/pqclean_rainbowV-compressed_clean/blas_comm.c
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/blas_comm.h,src/sig/rainbow/pqclean_rainbowV-compressed_clean/blas_comm.h
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/gf.c,src/sig/rainbow/pqclean_rainbowV-compressed_clean/gf.c
src/sig/rainbow/pqclean_rainbowIIIc-classic_clean/parallel_matrix_op.c,src/sig/rainbow/pqclean_rainbowV-compressed_clean/parallel_matrix_op.c
src/sig/rainbow/pqclean_rainbowIa-classic_clean/parallel_matrix_op.h,src/sig/rainbow/pqclean_rainbowV-compressed_clean/parallel_matrix_op.h
src/sig/rainbow/pqclean_rainbowIIIc-cyclic-compressed_clean/rainbow.h,src/sig/rainbow/pqclean_rainbowV-compressed_clean/rainbow.h
src/sig/rainbow/pqclean_rainbowVc-classic_clean/rainbow_config.h,src/sig/rainbow/pqclean_rainbowV-compressed_clean/rainbow_config.h
src/sig/rainbow/pqclean_rainbowIIIc-cyclic-compressed_clean/rainbow_keypair.c,src/sig/rainbow/pqclean_rainbowV-compressed_clean/rainbow_keypair.c
src/sig/rainbow/pqclean_rainbowIa-cyclic-compressed_clean/rainbow_keypair.h,src/sig/rainbow/pqclean_rainbowV-compressed_clean/rainbow_keypair.h
src/sig/rainbow/pqclean_rainbowIIIc-cyclic_clean/rainbow_keypair_computation.c,src/sig/rainbow/pqclean_rainbowV-compressed_clean/rainbow_keypair_computation.c
src/sig/rainbow/pqclean_rainbowIa-cyclic_clean/rainbow_keypair_computation.h,src/sig/rainbow/pqclean_rainbowV-compressed_clean/rainbow_keypair_computation.h
src/sig/rainbow/pqclean_rainbowVc-cyclic-compressed_clean/utils_hash.c,src/sig/rainbow/pqclean_rainbowV-compressed_clean/utils_hash.c
src/sig/rainbow/pqclean_rainbowIa-classic_clean/utils_hash.h,src/sig/rainbow/pqclean_rainbowV-compressed_clean/utils_hash.h
src/sig/rainbow/pqclean_rainbowIa-classic_clean/utils_prng.c,src/sig/rainbow/pqclean_rainbowV-compressed_clean/utils_prng.c
src/sig/rainbow/pqclean_rainbowIa-classic_clean/utils_prng.h,src/sig/rainbow/pqclean_rainbowV-compressed_clean/utils_prng.h
scripts/copy_from_pqclean/CMakeLists.txt/include_headers.fragment,scripts/copy_from_upstream/CMakeLists.txt/include_headers.fragment
scripts/copy_from_pqclean/copy_from_pqclean.yml,scripts/copy_from_upstream/copy_from_upstream.yml
scripts/copy_from_pqclean/src/CMakeLists.txt/add_alg_objects.fragment,scripts/copy_from_upstream/src/CMakeLists.txt/add_alg_objects.fragment
scripts/copy_from_pqclean/src/kem/family/kem_family.h,scripts/copy_from_upstream/src/kem/family/kem_family.h
scripts/copy_from_pqclean/src/kem/family/kem_scheme.c,scripts/copy_from_upstream/src/kem/family/kem_scheme.c
scripts/copy_from_pqclean/src/kem/kem.c/alg_identifier.fragment,scripts/copy_from_upstream/src/kem/kem.c/alg_identifier.fragment
scripts/copy_from_pqclean/src/kem/kem.c/enabled_case.fragment,scripts/copy_from_upstream/src/kem/kem.c/enabled_case.fragment
scripts/copy_from_pqclean/src/kem/kem.c/new_case.fragment,scripts/copy_from_upstream/src/kem/kem.c/new_case.fragment
scripts/copy_from_pqclean/src/kem/kem.h/alg_identifier.fragment,scripts/copy_from_upstream/src/kem/kem.h/alg_identifier.fragment
scripts/copy_from_pqclean/src/kem/kem.h/algs_length.fragment,scripts/copy_from_upstream/src/kem/kem.h/algs_length.fragment
scripts/copy_from_pqclean/src/kem/kem.h/include.fragment,scripts/copy_from_upstream/src/kem/kem.h/include.fragment
scripts/copy_from_pqclean/src/oqsconfig.h.cmake/add_alg_enable_defines.fragment,scripts/copy_from_upstream/src/oqsconfig.h.cmake/add_alg_enable_defines.fragment
scripts/copy_from_pqclean/src/sig/family/sig_family.h,scripts/copy_from_upstream/src/sig/family/sig_family.h
scripts/copy_from_pqclean/src/sig/family/sig_scheme.c,scripts/copy_from_upstream/src/sig/family/sig_scheme.c
scripts/copy_from_pqclean/src/sig/sig.c/alg_identifier.fragment,scripts/copy_from_upstream/src/sig/sig.c/alg_identifier.fragment
scripts/copy_from_pqclean/src/sig/sig.c/enabled_case.fragment,scripts/copy_from_upstream/src/sig/sig.c/enabled_case.fragment
scripts/copy_from_pqclean/src/sig/sig.c/new_case.fragment,scripts/copy_from_upstream/src/sig/sig.c/new_case.fragment
scripts/copy_from_pqclean/src/sig/sig.h/alg_identifier.fragment,scripts/copy_from_upstream/src/sig/sig.h/alg_identifier.fragment
scripts/copy_from_pqclean/src/sig/sig.h/algs_length.fragment,scripts/copy_from_upstream/src/sig/sig.h/algs_length.fragment
scripts/copy_from_pqclean/src/sig/sig.h/include.fragment,scripts/copy_from_upstream/src/sig/sig.h/include.fragment
scripts/copy_from_pqclean/tests/kat_sig.c/combine_message_signature.fragment,scripts/copy_from_upstream/tests/kat_sig.c/combine_message_signature.fragment
src/sig/dilithium/pqclean_dilithium3_clean/fips202.c,src/kem/kyber/pqcrystals-kyber_common_avx2/fips202.c
src/sig/dilithium/pqclean_dilithium3_avx2/fips202x4.c,src/kem/kyber/pqcrystals-kyber_common_avx2/fips202x4.c
src/sig/dilithium/pqclean_dilithium3_avx2/fips202x4.h,src/kem/kyber/pqcrystals-kyber_common_avx2/fips202x4.h
src/sig/dilithium/pqclean_dilithium4_avx2/fips202x4.h,src/kem/kyber/pqcrystals-kyber_common_keccak4x_avx2/fips202x4.h
src/sig/dilithium/pqclean_dilithium3_avx2/keccak4x/KeccakP-1600-times4-SIMD256.c,src/kem/kyber/pqcrystals-kyber_common_keccak4x_avx2/keccak4x/KeccakP-1600-times4-SIMD256.c
src/sig/dilithium/pqclean_dilithium3_avx2/keccak4x/KeccakP-1600-times4-SnP.h,src/kem/kyber/pqcrystals-kyber_common_keccak4x_avx2/keccak4x/KeccakP-1600-times4-SnP.h
src/sig/dilithium/pqclean_dilithium3_avx2/keccak4x/KeccakP-1600-unrolling.macros,src/kem/kyber/pqcrystals-kyber_common_keccak4x_avx2/keccak4x/KeccakP-1600-unrolling.macros
src/sig/dilithium/pqclean_dilithium3_avx2/keccak4x/SIMD256-config.h,src/kem/kyber/pqcrystals-kyber_common_keccak4x_avx2/keccak4x/KeccakP-SIMD256-config.h
src/sig/dilithium/pqclean_dilithium3_avx2/keccak4x/align.h,src/kem/kyber/pqcrystals-kyber_common_keccak4x_avx2/keccak4x/KeccakP-align.h
src/sig/dilithium/pqclean_dilithium3_avx2/keccak4x/brg_endian.h,src/kem/kyber/pqcrystals-kyber_common_keccak4x_avx2/keccak4x/KeccakP-brg_endian.h
src/sig/dilithium/pqclean_dilithium2_clean/fips202.h,src/kem/kyber/pqcrystals-kyber_common_ref/fips202.h
src/kem/kyber/pqclean_kyber768_avx2/basemul.S,src/kem/kyber/pqcrystals-kyber_kyber1024-90s_avx2/basemul.S
src/kem/kyber/pqclean_kyber1024-90s_avx2/cdecl.h,src/kem/kyber/pqcrystals-kyber_kyber1024-90s_avx2/consts.h
src/sig/dilithium/pqclean_dilithium2_avx2/fips202x4.h,src/kem/kyber/pqcrystals-kyber_kyber1024-90s_avx2/fips202x4.h
src/kem/kyber/pqclean_kyber768_avx2/fq.S,src/kem/kyber/pqcrystals-kyber_kyber1024-90s_avx2/fq.S
src/kem/kyber/pqclean_kyber768_avx2/invntt.S,src/kem/kyber/pqcrystals-kyber_kyber1024-90s_avx2/invntt.S
src/kem/kyber/pqclean_kyber768_avx2/ntt.S,src/kem/kyber/pqcrystals-kyber_kyber1024-90s_avx2/ntt.S
src/kem/kyber/pqclean_kyber768_avx2/rejsample.h,src/kem/kyber/pqcrystals-kyber_kyber1024-90s_avx2/rejsample.h
