examples/redhat/samba-1.9.16p9.spec,examples/redhat/samba-1.9.16p10.spec,examples/redhat/samba-1.9.16p11.spec
examples/redhat/samba-1.9.17a1.spec,examples/redhat/samba-RH40.spec
swat/images/icons/crystalsvg/128/cache.png,swat.obsolete/images/icons/crystalsvg/128/cache.png
swat/images/icons/crystalsvg/128/clock.png,swat.obsolete/images/icons/crystalsvg/128/clock.png
swat/images/icons/crystalsvg/128/colors.png,swat.obsolete/images/icons/crystalsvg/128/colors.png
swat/images/icons/crystalsvg/128/core.png,swat.obsolete/images/icons/crystalsvg/128/core.png
swat/images/icons/crystalsvg/128/date.png,swat.obsolete/images/icons/crystalsvg/128/date.png
swat/images/icons/crystalsvg/128/desktop.png,swat.obsolete/images/icons/crystalsvg/128/desktop.png
swat/images/icons/crystalsvg/128/display.png,swat.obsolete/images/icons/crystalsvg/128/display.png
swat/images/icons/crystalsvg/128/document.png,swat.obsolete/images/icons/crystalsvg/128/document.png
swat/images/icons/crystalsvg/128/email.png,swat.obsolete/images/icons/crystalsvg/128/email.png
swat/images/icons/crystalsvg/128/empty.png,swat.obsolete/images/icons/crystalsvg/128/empty.png
swat/images/icons/crystalsvg/128/encrypted.png,swat.obsolete/images/icons/crystalsvg/128/encrypted.png
swat/images/icons/crystalsvg/128/energy.png,swat.obsolete/images/icons/crystalsvg/128/energy.png
swat/images/icons/crystalsvg/128/error.png,swat.obsolete/images/icons/crystalsvg/128/error.png
swat/images/icons/crystalsvg/128/exec.png,swat.obsolete/images/icons/crystalsvg/128/exec.png
swat/images/icons/crystalsvg/128/fileprint.png,swat.obsolete/images/icons/crystalsvg/128/fileprint.png
swat/images/icons/crystalsvg/128/folder.png,swat.obsolete/images/icons/crystalsvg/128/folder.png
swat/images/icons/crystalsvg/128/folder_home.png,swat.obsolete/images/icons/crystalsvg/128/folder_home.png
swat/images/icons/crystalsvg/128/folder_important.png,swat.obsolete/images/icons/crystalsvg/128/folder_important.png
swat/images/icons/crystalsvg/128/folder_locked.png,swat.obsolete/images/icons/crystalsvg/128/folder_locked.png
swat/images/icons/crystalsvg/128/folder_open.png,swat.obsolete/images/icons/crystalsvg/128/folder_open.png
swat/images/icons/crystalsvg/128/font.png,swat.obsolete/images/icons/crystalsvg/128/font.png
swat/images/icons/crystalsvg/128/forward.png,swat.obsolete/images/icons/crystalsvg/128/forward.png
swat/images/icons/crystalsvg/128/gohome.png,swat.obsolete/images/icons/crystalsvg/128/gohome.png
swat/images/icons/crystalsvg/128/hwinfo.png,swat.obsolete/images/icons/crystalsvg/128/hwinfo.png
swat/images/icons/crystalsvg/128/info.png,swat.obsolete/images/icons/crystalsvg/128/info.png
swat/images/icons/crystalsvg/128/kcoloredit.png,swat.obsolete/images/icons/crystalsvg/128/kcoloredit.png
swat/images/icons/crystalsvg/128/kcontrol.png,swat.obsolete/images/icons/crystalsvg/128/kcontrol.png
swat/images/icons/crystalsvg/128/keyboard.png,swat.obsolete/images/icons/crystalsvg/128/keyboard.png
swat/images/icons/crystalsvg/128/khelpcenter.png,swat.obsolete/images/icons/crystalsvg/128/khelpcenter.png
swat/images/icons/crystalsvg/128/konqueror.png,swat.obsolete/images/icons/crystalsvg/128/konqueror.png
swat/images/icons/crystalsvg/128/kpaint.png,swat.obsolete/images/icons/crystalsvg/128/kpaint.png
swat/images/icons/crystalsvg/128/krita.png,swat.obsolete/images/icons/crystalsvg/128/krita.png
swat/images/icons/crystalsvg/128/ksmiletris.png,swat.obsolete/images/icons/crystalsvg/128/ksmiletris.png
swat/images/icons/crystalsvg/128/ksnapshot.png,swat.obsolete/images/icons/crystalsvg/128/ksnapshot.png
swat/images/icons/crystalsvg/128/ktalkd.png,swat.obsolete/images/icons/crystalsvg/128/ktalkd.png
swat/images/icons/crystalsvg/128/kuser.png,swat.obsolete/images/icons/crystalsvg/128/kuser.png
swat/images/icons/crystalsvg/128/kview.png,swat.obsolete/images/icons/crystalsvg/128/kview.png
swat/images/icons/crystalsvg/128/linuxconf.png,swat.obsolete/images/icons/crystalsvg/128/linuxconf.png
swat/images/icons/crystalsvg/128/locale.png,swat.obsolete/images/icons/crystalsvg/128/locale.png
swat/images/icons/crystalsvg/128/looknfeel.png,swat.obsolete/images/icons/crystalsvg/128/looknfeel.png
swat/images/icons/crystalsvg/128/mac.png,swat.obsolete/images/icons/crystalsvg/128/mac.png
swat/images/icons/crystalsvg/128/mail.png,swat.obsolete/images/icons/crystalsvg/128/mail.png
swat/images/icons/crystalsvg/128/mimetypes.png,swat.obsolete/images/icons/crystalsvg/128/mimetypes.png
swat/images/icons/crystalsvg/128/mouse.png,swat.obsolete/images/icons/crystalsvg/128/mouse.png
swat/images/icons/crystalsvg/128/mozilla.png,swat.obsolete/images/icons/crystalsvg/128/mozilla.png
swat/images/icons/crystalsvg/128/mycomputer.png,swat.obsolete/images/icons/crystalsvg/128/mycomputer.png
swat/images/icons/crystalsvg/128/mymac.png,swat.obsolete/images/icons/crystalsvg/128/mymac.png
swat/images/icons/crystalsvg/128/netscape.png,swat.obsolete/images/icons/crystalsvg/128/netscape.png
swat/images/icons/crystalsvg/128/network.png,swat.obsolete/images/icons/crystalsvg/128/network.png
swat/images/icons/crystalsvg/128/password.png,swat.obsolete/images/icons/crystalsvg/128/password.png
swat/images/icons/crystalsvg/128/penguin.png,swat.obsolete/images/icons/crystalsvg/128/penguin.png
swat/images/icons/crystalsvg/128/proxy.png,swat.obsolete/images/icons/crystalsvg/128/proxy.png
swat/images/icons/crystalsvg/128/quicktime.png,swat.obsolete/images/icons/crystalsvg/128/quicktime.png
swat/images/icons/crystalsvg/128/realplayer.png,swat.obsolete/images/icons/crystalsvg/128/realplayer.png
swat/images/icons/crystalsvg/128/reload.png,swat.obsolete/images/icons/crystalsvg/128/reload.png
swat/images/icons/crystalsvg/128/services.png,swat.obsolete/images/icons/crystalsvg/128/services.png
swat/images/icons/crystalsvg/128/socket.png,swat.obsolete/images/icons/crystalsvg/128/socket.png
swat/images/icons/crystalsvg/128/stylesheet.png,swat.obsolete/images/icons/crystalsvg/128/stylesheet.png
swat/images/icons/crystalsvg/128/tux.png,swat.obsolete/images/icons/crystalsvg/128/tux.png
swat/images/icons/crystalsvg/128/up.png,swat.obsolete/images/icons/crystalsvg/128/up.png
swat/images/icons/crystalsvg/16/access.png,swat.obsolete/images/icons/crystalsvg/16/access.png
swat/images/icons/crystalsvg/16/agent.png,swat.obsolete/images/icons/crystalsvg/16/agent.png
swat/images/icons/crystalsvg/16/antivirus.png,swat.obsolete/images/icons/crystalsvg/16/antivirus.png
swat/images/icons/crystalsvg/16/appearance.png,swat.obsolete/images/icons/crystalsvg/16/appearance.png
swat/images/icons/crystalsvg/16/apply.png,swat.obsolete/images/icons/crystalsvg/16/apply.png
swat/images/icons/crystalsvg/16/back.png,swat.obsolete/images/icons/crystalsvg/16/back.png
swat/images/icons/crystalsvg/16/background.png,swat.obsolete/images/icons/crystalsvg/16/background.png
swat/images/icons/crystalsvg/16/bell.png,swat.obsolete/images/icons/crystalsvg/16/bell.png
swat/images/icons/crystalsvg/16/blockdevice.png,swat.obsolete/images/icons/crystalsvg/16/blockdevice.png
swat/images/icons/crystalsvg/16/bookmark.png,swat.obsolete/images/icons/crystalsvg/16/bookmark.png
swat/images/icons/crystalsvg/16/browser.png,swat.obsolete/images/icons/crystalsvg/16/browser.png
swat/images/icons/crystalsvg/16/button_cancel.png,swat.obsolete/images/icons/crystalsvg/16/button_cancel.png
swat/images/icons/crystalsvg/16/button_ok.png,swat.obsolete/images/icons/crystalsvg/16/button_ok.png
swat/images/icons/crystalsvg/16/cache.png,swat.obsolete/images/icons/crystalsvg/16/cache.png
swat/images/icons/crystalsvg/16/clock.png,swat.obsolete/images/icons/crystalsvg/16/clock.png
swat/images/icons/crystalsvg/16/colorize.png,swat.obsolete/images/icons/crystalsvg/16/colorize.png
swat/images/icons/crystalsvg/16/colors.png,swat.obsolete/images/icons/crystalsvg/16/colors.png
swat/images/icons/crystalsvg/16/colorset.png,swat.obsolete/images/icons/crystalsvg/16/colorset.png
swat/images/icons/crystalsvg/16/configure.png,swat.obsolete/images/icons/crystalsvg/16/configure.png
swat/images/icons/crystalsvg/16/contents.png,swat.obsolete/images/icons/crystalsvg/16/contents.png
swat/images/icons/crystalsvg/16/cookie.png,swat.obsolete/images/icons/crystalsvg/16/cookie.png
swat/images/icons/crystalsvg/16/core.png,swat.obsolete/images/icons/crystalsvg/16/core.png
swat/images/icons/crystalsvg/16/date.png,swat.obsolete/images/icons/crystalsvg/16/date.png
swat/images/icons/crystalsvg/16/decrypted.png,swat.obsolete/images/icons/crystalsvg/16/decrypted.png
swat/images/icons/crystalsvg/16/desktop.png,swat.obsolete/images/icons/crystalsvg/16/desktop.png
swat/images/icons/crystalsvg/16/display.png,swat.obsolete/images/icons/crystalsvg/16/display.png
swat/images/icons/crystalsvg/16/doc.png,swat.obsolete/images/icons/crystalsvg/16/doc.png
swat/images/icons/crystalsvg/16/document.png,swat.obsolete/images/icons/crystalsvg/16/document.png
swat/images/icons/crystalsvg/16/down.png,swat.obsolete/images/icons/crystalsvg/16/down.png
swat/images/icons/crystalsvg/16/edit.png,swat.obsolete/images/icons/crystalsvg/16/edit.png
swat/images/icons/crystalsvg/16/editcopy.png,swat.obsolete/images/icons/crystalsvg/16/editcopy.png
swat/images/icons/crystalsvg/16/editcut.png,swat.obsolete/images/icons/crystalsvg/16/editcut.png
swat/images/icons/crystalsvg/16/editdelete.png,swat.obsolete/images/icons/crystalsvg/16/editdelete.png
swat/images/icons/crystalsvg/16/editpaste.png,swat.obsolete/images/icons/crystalsvg/16/editpaste.png
swat/images/icons/crystalsvg/16/edittrash.png,swat.obsolete/images/icons/crystalsvg/16/edittrash.png
swat/images/icons/crystalsvg/16/email.png,swat.obsolete/images/icons/crystalsvg/16/email.png
swat/images/icons/crystalsvg/16/empty.png,swat.obsolete/images/icons/crystalsvg/16/empty.png
swat/images/icons/crystalsvg/16/empty_ascii.png,swat.obsolete/images/icons/crystalsvg/16/empty_ascii.png
swat/images/icons/crystalsvg/16/encrypted.png,swat.obsolete/images/icons/crystalsvg/16/encrypted.png
swat/images/icons/crystalsvg/16/energy.png,swat.obsolete/images/icons/crystalsvg/16/energy.png
swat/images/icons/crystalsvg/16/error.png,swat.obsolete/images/icons/crystalsvg/16/error.png
swat/images/icons/crystalsvg/16/exec.png,swat.obsolete/images/icons/crystalsvg/16/exec.png
swat/images/icons/crystalsvg/16/favorites.png,swat.obsolete/images/icons/crystalsvg/16/favorites.png
swat/images/icons/crystalsvg/16/filefind.png,swat.obsolete/images/icons/crystalsvg/16/filefind.png
swat/images/icons/crystalsvg/16/filenew.png,swat.obsolete/images/icons/crystalsvg/16/filenew.png
swat/images/icons/crystalsvg/16/fileopen.png,swat.obsolete/images/icons/crystalsvg/16/fileopen.png
swat/images/icons/crystalsvg/16/fileprint.png,swat.obsolete/images/icons/crystalsvg/16/fileprint.png
swat/images/icons/crystalsvg/16/filesave.png,swat.obsolete/images/icons/crystalsvg/16/filesave.png
swat/images/icons/crystalsvg/16/filesaveas.png,swat.obsolete/images/icons/crystalsvg/16/filesaveas.png
swat/images/icons/crystalsvg/16/find.png,swat.obsolete/images/icons/crystalsvg/16/find.png
swat/images/icons/crystalsvg/16/folder.png,swat.obsolete/images/icons/crystalsvg/16/folder.png
swat/images/icons/crystalsvg/16/folder_home.png,swat.obsolete/images/icons/crystalsvg/16/folder_home.png
swat/images/icons/crystalsvg/16/folder_important.png,swat.obsolete/images/icons/crystalsvg/16/folder_important.png
swat/images/icons/crystalsvg/16/folder_locked.png,swat.obsolete/images/icons/crystalsvg/16/folder_locked.png
swat/images/icons/crystalsvg/16/folder_open.png,swat.obsolete/images/icons/crystalsvg/16/folder_open.png
swat/images/icons/crystalsvg/16/font.png,swat.obsolete/images/icons/crystalsvg/16/font.png
swat/images/icons/crystalsvg/16/forward.png,swat.obsolete/images/icons/crystalsvg/16/forward.png
swat/images/icons/crystalsvg/16/gohome.png,swat.obsolete/images/icons/crystalsvg/16/gohome.png
swat/images/icons/crystalsvg/16/help.png,swat.obsolete/images/icons/crystalsvg/16/help.png
swat/images/icons/crystalsvg/16/history.png,swat.obsolete/images/icons/crystalsvg/16/history.png
swat/images/icons/crystalsvg/16/hwinfo.png,swat.obsolete/images/icons/crystalsvg/16/hwinfo.png
swat/images/icons/crystalsvg/16/icons.png,swat.obsolete/images/icons/crystalsvg/16/icons.png
swat/images/icons/crystalsvg/16/iconthemes.png,swat.obsolete/images/icons/crystalsvg/16/iconthemes.png
swat/images/icons/crystalsvg/16/idea.png,swat.obsolete/images/icons/crystalsvg/16/idea.png
swat/images/icons/crystalsvg/16/important.png,swat.obsolete/images/icons/crystalsvg/16/important.png
swat/images/icons/crystalsvg/16/info.png,swat.obsolete/images/icons/crystalsvg/16/info.png
swat/images/icons/crystalsvg/16/kcoloredit.png,swat.obsolete/images/icons/crystalsvg/16/kcoloredit.png
swat/images/icons/crystalsvg/16/kcontrol.png,swat.obsolete/images/icons/crystalsvg/16/kcontrol.png
swat/images/icons/crystalsvg/16/key_enter.png,swat.obsolete/images/icons/crystalsvg/16/key_enter.png
swat/images/icons/crystalsvg/16/keyboard.png,swat.obsolete/images/icons/crystalsvg/16/keyboard.png
swat/images/icons/crystalsvg/16/khelpcenter.png,swat.obsolete/images/icons/crystalsvg/16/khelpcenter.png
swat/images/icons/crystalsvg/16/kmix.png,swat.obsolete/images/icons/crystalsvg/16/kmix.png
swat/images/icons/crystalsvg/16/knotify.png,swat.obsolete/images/icons/crystalsvg/16/knotify.png
swat/images/icons/crystalsvg/16/konqueror.png,swat.obsolete/images/icons/crystalsvg/16/konqueror.png
swat/images/icons/crystalsvg/16/kpackage.png,swat.obsolete/images/icons/crystalsvg/16/kpackage.png
swat/images/icons/crystalsvg/16/kpaint.png,swat.obsolete/images/icons/crystalsvg/16/kpaint.png
swat/images/icons/crystalsvg/16/kpersonalizer.png,swat.obsolete/images/icons/crystalsvg/16/kpersonalizer.png
swat/images/icons/crystalsvg/16/krita.png,swat.obsolete/images/icons/crystalsvg/16/krita.png
swat/images/icons/crystalsvg/16/ksmiletris.png,swat.obsolete/images/icons/crystalsvg/16/ksmiletris.png
swat/images/icons/crystalsvg/16/ksnapshot.png,swat.obsolete/images/icons/crystalsvg/16/ksnapshot.png
swat/images/icons/crystalsvg/16/ktalkd.png,swat.obsolete/images/icons/crystalsvg/16/ktalkd.png
swat/images/icons/crystalsvg/16/ktip.png,swat.obsolete/images/icons/crystalsvg/16/ktip.png
swat/images/icons/crystalsvg/16/kuser.png,swat.obsolete/images/icons/crystalsvg/16/kuser.png
swat/images/icons/crystalsvg/16/kview.png,swat.obsolete/images/icons/crystalsvg/16/kview.png
swat/images/icons/crystalsvg/16/launch.png,swat.obsolete/images/icons/crystalsvg/16/launch.png
swat/images/icons/crystalsvg/16/linuxconf.png,swat.obsolete/images/icons/crystalsvg/16/linuxconf.png
swat/images/icons/crystalsvg/16/locale.png,swat.obsolete/images/icons/crystalsvg/16/locale.png
swat/images/icons/crystalsvg/16/looknfeel.png,swat.obsolete/images/icons/crystalsvg/16/looknfeel.png
swat/images/icons/crystalsvg/16/mac.png,swat.obsolete/images/icons/crystalsvg/16/mac.png
swat/images/icons/crystalsvg/16/mail.png,swat.obsolete/images/icons/crystalsvg/16/mail.png
swat/images/icons/crystalsvg/16/mail_delete.png,swat.obsolete/images/icons/crystalsvg/16/mail_delete.png
swat/images/icons/crystalsvg/16/mail_find.png,swat.obsolete/images/icons/crystalsvg/16/mail_find.png
swat/images/icons/crystalsvg/16/mail_forward.png,swat.obsolete/images/icons/crystalsvg/16/mail_forward.png
swat/images/icons/crystalsvg/16/mail_generic.png,swat.obsolete/images/icons/crystalsvg/16/mail_generic.png
swat/images/icons/crystalsvg/16/mail_new.png,swat.obsolete/images/icons/crystalsvg/16/mail_new.png
swat/images/icons/crystalsvg/16/mail_replay.png,swat.obsolete/images/icons/crystalsvg/16/mail_replay.png
swat/images/icons/crystalsvg/16/mail_replyall.png,swat.obsolete/images/icons/crystalsvg/16/mail_replyall.png
swat/images/icons/crystalsvg/16/mail_send.png,swat.obsolete/images/icons/crystalsvg/16/mail_send.png
swat/images/icons/crystalsvg/16/mimetypes.png,swat.obsolete/images/icons/crystalsvg/16/mimetypes.png
swat/images/icons/crystalsvg/16/misc.png,swat.obsolete/images/icons/crystalsvg/16/misc.png
swat/images/icons/crystalsvg/16/mouse.png,swat.obsolete/images/icons/crystalsvg/16/mouse.png
swat/images/icons/crystalsvg/16/mousecursor.png,swat.obsolete/images/icons/crystalsvg/16/mousecursor.png
swat/images/icons/crystalsvg/16/mozilla.png,swat.obsolete/images/icons/crystalsvg/16/mozilla.png
swat/images/icons/crystalsvg/16/mycomputer.png,swat.obsolete/images/icons/crystalsvg/16/mycomputer.png
swat/images/icons/crystalsvg/16/mymac.png,swat.obsolete/images/icons/crystalsvg/16/mymac.png
swat/images/icons/crystalsvg/16/netscape.png,swat.obsolete/images/icons/crystalsvg/16/netscape.png
swat/images/icons/crystalsvg/16/network.png,swat.obsolete/images/icons/crystalsvg/16/network.png
swat/images/icons/crystalsvg/16/no.png,swat.obsolete/images/icons/crystalsvg/16/no.png
swat/images/icons/crystalsvg/16/ok.png,swat.obsolete/images/icons/crystalsvg/16/ok.png
swat/images/icons/crystalsvg/16/opera.png,swat.obsolete/images/icons/crystalsvg/16/opera.png
swat/images/icons/crystalsvg/16/package.png,swat.obsolete/images/icons/crystalsvg/16/package.png
swat/images/icons/crystalsvg/16/password.png,swat.obsolete/images/icons/crystalsvg/16/password.png
swat/images/icons/crystalsvg/16/penguin.png,swat.obsolete/images/icons/crystalsvg/16/penguin.png
swat/images/icons/crystalsvg/16/pipe.png,swat.obsolete/images/icons/crystalsvg/16/pipe.png
swat/images/icons/crystalsvg/16/printer.png,swat.obsolete/images/icons/crystalsvg/16/printer.png
swat/images/icons/crystalsvg/16/proxy.png,swat.obsolete/images/icons/crystalsvg/16/proxy.png
swat/images/icons/crystalsvg/16/quicktime.png,swat.obsolete/images/icons/crystalsvg/16/quicktime.png
swat/images/icons/crystalsvg/16/realplayer.png,swat.obsolete/images/icons/crystalsvg/16/realplayer.png
swat/images/icons/crystalsvg/16/redo.png,swat.obsolete/images/icons/crystalsvg/16/redo.png
swat/images/icons/crystalsvg/16/reload.png,swat.obsolete/images/icons/crystalsvg/16/reload.png
swat/images/icons/crystalsvg/16/run.png,swat.obsolete/images/icons/crystalsvg/16/run.png
swat/images/icons/crystalsvg/16/search.png,swat.obsolete/images/icons/crystalsvg/16/search.png
