include/all.h,include/vlc.h
extras/MacOSX/Framework/Sources/VLCStreamSession.m,extras/package/macosx/Framework/Sources/VLCStreamSession.m,projects/macosx/framework/Sources/VLCStreamSession.m
extras/MacOSX/Framework/Sources/VLCTime.m,extras/package/macosx/Framework/Sources/VLCTime.m,projects/macosx/framework/Sources/VLCTime.m
extras/MacOSX/Framework/Sources/VLCVideoCommon.m,extras/package/macosx/Framework/Sources/VLCVideoCommon.m,projects/macosx/framework/Sources/VLCVideoCommon.m
extras/MacOSX/Framework/Sources/VLCVideoLayer.m,extras/package/macosx/Framework/Sources/VLCVideoLayer.m,projects/macosx/framework/Sources/VLCVideoLayer.m
extras/MacOSX/Framework/Sources/VLCVideoView.m,extras/package/macosx/Framework/Sources/VLCVideoView.m,projects/macosx/framework/Sources/VLCVideoView.m
extras/MacOSX/Framework/VLC_Prefix.pch,extras/package/macosx/Framework/VLC_Prefix.pch,projects/macosx/framework/VLC_Prefix.pch
extras/MacOSX/Resources/English.lproj/About.nib/classes.nib,extras/package/macosx/Resources/English.lproj/About.nib/classes.nib
extras/MacOSX/Resources/English.lproj/About.nib/info.nib,extras/package/macosx/Resources/English.lproj/About.nib/info.nib
extras/MacOSX/Resources/English.lproj/About.nib/keyedobjects.nib,extras/package/macosx/Resources/English.lproj/About.nib/keyedobjects.nib
extras/MacOSX/Resources/English.lproj/Bookmarks.nib/classes.nib,extras/package/macosx/Resources/English.lproj/Bookmarks.nib/classes.nib
extras/MacOSX/Resources/English.lproj/Bookmarks.nib/info.nib,extras/package/macosx/Resources/English.lproj/Bookmarks.nib/info.nib
extras/MacOSX/Resources/English.lproj/Bookmarks.nib/keyedobjects.nib,extras/package/macosx/Resources/English.lproj/Bookmarks.nib/keyedobjects.nib
extras/MacOSX/Resources/English.lproj/Extended.nib/classes.nib,extras/package/macosx/Resources/English.lproj/Extended.nib/classes.nib
extras/MacOSX/Resources/English.lproj/Extended.nib/info.nib,extras/package/macosx/Resources/English.lproj/Extended.nib/info.nib
extras/MacOSX/Resources/English.lproj/Extended.nib/keyedobjects.nib,extras/package/macosx/Resources/English.lproj/Extended.nib/keyedobjects.nib
extras/MacOSX/Resources/English.lproj/InfoPlist.strings,extras/package/macosx/Resources/English.lproj/InfoPlist.strings
extras/MacOSX/Resources/English.lproj/Interaction.nib/classes.nib,extras/package/macosx/Resources/English.lproj/Interaction.nib/classes.nib
extras/MacOSX/Resources/English.lproj/Interaction.nib/info.nib,extras/package/macosx/Resources/English.lproj/Interaction.nib/info.nib
extras/MacOSX/Resources/English.lproj/Interaction.nib/keyedobjects.nib,extras/package/macosx/Resources/English.lproj/Interaction.nib/keyedobjects.nib
extras/MacOSX/Resources/English.lproj/InteractionErrorPanel.nib/classes.nib,extras/package/macosx/Resources/English.lproj/InteractionErrorPanel.nib/classes.nib,extras/package/macosx/Resources/English.lproj/ErrorPanel.nib/classes.nib
extras/MacOSX/Resources/English.lproj/InteractionErrorPanel.nib/info.nib,extras/package/macosx/Resources/English.lproj/InteractionErrorPanel.nib/info.nib,extras/package/macosx/Resources/English.lproj/ErrorPanel.nib/info.nib
extras/MacOSX/Resources/English.lproj/InteractionErrorPanel.nib/keyedobjects.nib,extras/package/macosx/Resources/English.lproj/InteractionErrorPanel.nib/keyedobjects.nib,extras/package/macosx/Resources/English.lproj/ErrorPanel.nib/keyedobjects.nib
extras/MacOSX/Resources/English.lproj/MainMenu.nib/classes.nib,extras/package/macosx/Resources/English.lproj/MainMenu.nib/classes.nib
extras/MacOSX/Resources/English.lproj/MainMenu.nib/info.nib,extras/package/macosx/Resources/English.lproj/MainMenu.nib/info.nib
extras/MacOSX/Resources/English.lproj/MainMenu.nib/keyedobjects.nib,extras/package/macosx/Resources/English.lproj/MainMenu.nib/keyedobjects.nib
extras/MacOSX/Resources/English.lproj/Open.nib/classes.nib,extras/package/macosx/Resources/English.lproj/Open.nib/classes.nib
extras/MacOSX/Resources/English.lproj/Open.nib/info.nib,extras/package/macosx/Resources/English.lproj/Open.nib/info.nib
extras/MacOSX/Resources/English.lproj/Open.nib/keyedobjects.nib,extras/package/macosx/Resources/English.lproj/Open.nib/keyedobjects.nib
extras/MacOSX/Resources/English.lproj/Preferences.nib/classes.nib,extras/package/macosx/Resources/English.lproj/Preferences.nib/classes.nib
extras/MacOSX/Resources/English.lproj/Preferences.nib/info.nib,extras/package/macosx/Resources/English.lproj/Preferences.nib/info.nib
extras/MacOSX/Resources/English.lproj/Preferences.nib/keyedobjects.nib,extras/package/macosx/Resources/English.lproj/Preferences.nib/keyedobjects.nib
extras/MacOSX/Resources/English.lproj/SFilters.nib/classes.nib,extras/package/macosx/Resources/English.lproj/SFilters.nib/classes.nib
extras/MacOSX/Resources/English.lproj/SFilters.nib/info.nib,extras/package/macosx/Resources/English.lproj/SFilters.nib/info.nib
extras/MacOSX/Resources/English.lproj/SFilters.nib/keyedobjects.nib,extras/package/macosx/Resources/English.lproj/SFilters.nib/keyedobjects.nib
extras/MacOSX/Resources/English.lproj/Update.nib/classes.nib,extras/package/macosx/Resources/English.lproj/Update.nib/classes.nib
extras/MacOSX/Resources/English.lproj/Update.nib/info.nib,extras/package/macosx/Resources/English.lproj/Update.nib/info.nib
extras/MacOSX/Resources/English.lproj/Update.nib/keyedobjects.nib,extras/package/macosx/Resources/English.lproj/Update.nib/keyedobjects.nib
extras/MacOSX/Resources/English.lproj/Wizard.nib/classes.nib,extras/package/macosx/Resources/English.lproj/Wizard.nib/classes.nib
extras/MacOSX/Resources/English.lproj/Wizard.nib/info.nib,extras/package/macosx/Resources/English.lproj/Wizard.nib/info.nib
extras/MacOSX/Resources/English.lproj/Wizard.nib/keyedobjects.nib,extras/package/macosx/Resources/English.lproj/Wizard.nib/keyedobjects.nib
extras/MacOSX/Resources/README,extras/package/macosx/Resources/README,modules/gui/macosx/Resources/README
extras/MacOSX/Resources/a52.icns,extras/package/macosx/Resources/a52.icns
extras/MacOSX/Resources/aac.icns,extras/package/macosx/Resources/aac.icns
extras/MacOSX/Resources/about_bg.png,extras/package/macosx/Resources/about_bg.png
extras/MacOSX/Resources/add_embedded.png,extras/package/macosx/Resources/add_embedded.png
extras/MacOSX/Resources/add_embedded_blue.png,extras/package/macosx/Resources/add_embedded_blue.png
extras/MacOSX/Resources/add_embedded_graphite.png,extras/package/macosx/Resources/add_embedded_graphite.png
extras/MacOSX/Resources/asf.icns,extras/package/macosx/Resources/asf.icns
extras/MacOSX/Resources/asx.icns,extras/package/macosx/Resources/asx.icns
extras/MacOSX/Resources/avi.icns,extras/package/macosx/Resources/avi.icns,extras/package/macosx/Resources/icons/avi.icns,modules/gui/macosx/Resources/icons/avi.icns,modules/gui/macosx/Resources/File-Icons/avi.icns
extras/MacOSX/Resources/bin.icns,extras/package/macosx/Resources/bin.icns
extras/MacOSX/Resources/cue.icns,extras/package/macosx/Resources/cue.icns
extras/MacOSX/Resources/dat.icns,extras/package/macosx/Resources/dat.icns
extras/MacOSX/Resources/display.png,extras/package/macosx/Resources/display.png
extras/MacOSX/Resources/display_slider.png,extras/package/macosx/Resources/display_slider.png
extras/MacOSX/Resources/display_track.png,extras/package/macosx/Resources/display_track.png
extras/MacOSX/Resources/divx.icns,extras/package/macosx/Resources/divx.icns
extras/MacOSX/Resources/dv.icns,extras/package/macosx/Resources/dv.icns
extras/MacOSX/Resources/embedded_vout.png,extras/package/macosx/Resources/embedded_vout.png
extras/MacOSX/Resources/equalizerdrawer_active.png,extras/package/macosx/Resources/equalizerdrawer_active.png
extras/MacOSX/Resources/equalizerdrawer_blue.png,extras/package/macosx/Resources/equalizerdrawer_blue.png
extras/MacOSX/Resources/equalizerdrawer_graphite.png,extras/package/macosx/Resources/equalizerdrawer_graphite.png
extras/MacOSX/Resources/fs_background.png,extras/package/macosx/Resources/fs_background.png,extras/package/macosx/Resources/fspanel/fs_background.png
extras/MacOSX/Resources/fs_exit_fullscreen.png,extras/package/macosx/Resources/fs_exit_fullscreen.png,extras/package/macosx/Resources/fspanel/fs_exit_fullscreen.png
extras/MacOSX/Resources/fs_exit_fullscreen_highlight.png,extras/package/macosx/Resources/fs_exit_fullscreen_highlight.png,extras/package/macosx/Resources/fspanel/fs_exit_fullscreen_highlight.png
extras/MacOSX/Resources/fs_forward.png,extras/package/macosx/Resources/fs_forward.png,extras/package/macosx/Resources/fspanel/fs_forward.png
extras/MacOSX/Resources/fs_forward_highlight.png,extras/package/macosx/Resources/fs_forward_highlight.png,extras/package/macosx/Resources/fspanel/fs_forward_highlight.png
extras/MacOSX/Resources/fs_pause.png,extras/package/macosx/Resources/fs_pause.png,extras/package/macosx/Resources/fspanel/fs_pause.png
extras/MacOSX/Resources/fs_pause_highlight.png,extras/package/macosx/Resources/fs_pause_highlight.png,extras/package/macosx/Resources/fspanel/fs_pause_highlight.png
extras/MacOSX/Resources/fs_play.png,extras/package/macosx/Resources/fs_play.png,extras/package/macosx/Resources/fspanel/fs_play.png
extras/MacOSX/Resources/fs_play_highlight.png,extras/package/macosx/Resources/fs_play_highlight.png,extras/package/macosx/Resources/fspanel/fs_play_highlight.png
extras/MacOSX/Resources/fs_rewind.png,extras/package/macosx/Resources/fs_rewind.png,extras/package/macosx/Resources/fspanel/fs_rewind.png
extras/MacOSX/Resources/fs_rewind_highlight.png,extras/package/macosx/Resources/fs_rewind_highlight.png,extras/package/macosx/Resources/fspanel/fs_rewind_highlight.png
extras/MacOSX/Resources/fs_skip_next.png,extras/package/macosx/Resources/fs_skip_next.png,extras/package/macosx/Resources/fspanel/fs_skip_next.png
extras/MacOSX/Resources/fs_skip_next_highlight.png,extras/package/macosx/Resources/fs_skip_next_highlight.png,extras/package/macosx/Resources/fspanel/fs_skip_next_highlight.png
extras/MacOSX/Resources/fs_skip_previous.png,extras/package/macosx/Resources/fs_skip_previous.png,extras/package/macosx/Resources/fspanel/fs_skip_previous.png
extras/MacOSX/Resources/fs_skip_previous_highlight.png,extras/package/macosx/Resources/fs_skip_previous_highlight.png,extras/package/macosx/Resources/fspanel/fs_skip_previous_highlight.png
extras/MacOSX/Resources/fs_stop.png,extras/package/macosx/Resources/fs_stop.png,extras/package/macosx/Resources/fspanel/fs_stop.png
extras/MacOSX/Resources/fs_stop_highlight.png,extras/package/macosx/Resources/fs_stop_highlight.png,extras/package/macosx/Resources/fspanel/fs_stop_highlight.png
extras/MacOSX/Resources/fs_time_slider.png,extras/package/macosx/Resources/fs_time_slider.png,extras/package/macosx/Resources/fspanel/fs_time_slider.png
extras/MacOSX/Resources/fs_time_slider_knob.png,extras/package/macosx/Resources/fs_time_slider_knob.png,extras/package/macosx/Resources/fspanel/fs_time_slider_knob.png
extras/MacOSX/Resources/fs_time_slider_knob_highlight.png,extras/package/macosx/Resources/fs_time_slider_knob_highlight.png,extras/package/macosx/Resources/fspanel/fs_time_slider_knob_highlight.png
extras/MacOSX/Resources/fs_volume_max.png,extras/package/macosx/Resources/fs_volume_max.png,extras/package/macosx/Resources/fspanel/fs_volume_max.png
extras/MacOSX/Resources/fs_volume_max_highlight.png,extras/package/macosx/Resources/fs_volume_max_highlight.png,extras/package/macosx/Resources/fspanel/fs_volume_max_highlight.png
extras/MacOSX/Resources/fs_volume_mute.png,extras/package/macosx/Resources/fs_volume_mute.png,extras/package/macosx/Resources/fspanel/fs_volume_mute.png
extras/MacOSX/Resources/fs_volume_mute_highlight.png,extras/package/macosx/Resources/fs_volume_mute_highlight.png,extras/package/macosx/Resources/fspanel/fs_volume_mute_highlight.png
extras/MacOSX/Resources/fs_volume_slider_bar.png,extras/package/macosx/Resources/fs_volume_slider_bar.png,extras/package/macosx/Resources/fspanel/fs_volume_slider_bar.png
extras/MacOSX/Resources/fs_volume_slider_knob.png,extras/package/macosx/Resources/fs_volume_slider_knob.png,extras/package/macosx/Resources/fspanel/fs_volume_slider_knob.png
extras/MacOSX/Resources/fs_volume_slider_knob_highlight.png,extras/package/macosx/Resources/fs_volume_slider_knob_highlight.png,extras/package/macosx/Resources/fspanel/fs_volume_slider_knob_highlight.png
extras/MacOSX/Resources/fullscreen_active.png,extras/package/macosx/Resources/fullscreen_active.png
extras/MacOSX/Resources/fullscreen_blue.png,extras/package/macosx/Resources/fullscreen_blue.png
extras/MacOSX/Resources/fullscreen_graphite.png,extras/package/macosx/Resources/fullscreen_graphite.png
extras/MacOSX/Resources/generic.icns,extras/package/macosx/Resources/generic.icns,extras/package/macosx/Resources/icons/generic.icns,modules/gui/macosx/Resources/icons/generic.icns,modules/gui/macosx/Resources/File-Icons/generic.icns
extras/MacOSX/Resources/m3u.icns,extras/package/macosx/Resources/m3u.icns
extras/MacOSX/Resources/mov.icns,extras/package/macosx/Resources/mov.icns,extras/package/macosx/Resources/icons/mov.icns,modules/gui/macosx/Resources/icons/mov.icns,modules/gui/macosx/Resources/File-Icons/mov.icns
extras/MacOSX/Resources/mp3.icns,extras/package/macosx/Resources/mp3.icns,extras/package/macosx/Resources/icons/mp3.icns,modules/gui/macosx/Resources/icons/mp3.icns,modules/gui/macosx/Resources/File-Icons/mp3.icns
extras/MacOSX/Resources/mp4.icns,extras/package/macosx/Resources/mp4.icns
extras/MacOSX/Resources/mpeg.icns,extras/package/macosx/Resources/mpeg.icns,extras/package/macosx/Resources/icons/mpeg.icns,modules/gui/macosx/Resources/icons/mpeg.icns,modules/gui/macosx/Resources/File-Icons/mpeg.icns
extras/MacOSX/Resources/mpeg1.icns,extras/package/macosx/Resources/mpeg1.icns
extras/MacOSX/Resources/mpeg2.icns,extras/package/macosx/Resources/mpeg2.icns
extras/MacOSX/Resources/mpeg4.icns,extras/package/macosx/Resources/mpeg4.icns
extras/MacOSX/Resources/mpg.icns,extras/package/macosx/Resources/mpg.icns
extras/MacOSX/Resources/next_active.png,extras/package/macosx/Resources/next_active.png
extras/MacOSX/Resources/next_blue.png,extras/package/macosx/Resources/next_blue.png
extras/MacOSX/Resources/next_graphite.png,extras/package/macosx/Resources/next_graphite.png
extras/MacOSX/Resources/ogg.icns,extras/package/macosx/Resources/ogg.icns,extras/package/macosx/Resources/icons/ogg.icns,modules/gui/macosx/Resources/icons/ogg.icns,modules/gui/macosx/Resources/File-Icons/ogg.icns
extras/MacOSX/Resources/ogm.icns,extras/package/macosx/Resources/ogm.icns
extras/MacOSX/Resources/pause.png,extras/package/macosx/Resources/pause.png,extras/package/macosx/Resources/mainwindow/pause.png,modules/gui/macosx/Resources/mainwindow/pause.png
extras/MacOSX/Resources/pause_blue.png,extras/package/macosx/Resources/pause_blue.png
extras/MacOSX/Resources/pause_embedded.png,extras/package/macosx/Resources/pause_embedded.png
extras/MacOSX/Resources/pause_embedded_blue.png,extras/package/macosx/Resources/pause_embedded_blue.png
extras/MacOSX/Resources/pause_embedded_graphite.png,extras/package/macosx/Resources/pause_embedded_graphite.png
extras/MacOSX/Resources/pause_graphite.png,extras/package/macosx/Resources/pause_graphite.png
extras/MacOSX/Resources/play.png,extras/package/macosx/Resources/play.png,extras/package/macosx/Resources/mainwindow/play.png,modules/gui/macosx/Resources/mainwindow/play.png
extras/MacOSX/Resources/play_blue.png,extras/package/macosx/Resources/play_blue.png
extras/MacOSX/Resources/play_embedded.png,extras/package/macosx/Resources/play_embedded.png
extras/MacOSX/Resources/play_embedded_blue.png,extras/package/macosx/Resources/play_embedded_blue.png
extras/MacOSX/Resources/play_embedded_graphite.png,extras/package/macosx/Resources/play_embedded_graphite.png
extras/MacOSX/Resources/play_graphite.png,extras/package/macosx/Resources/play_graphite.png
extras/MacOSX/Resources/playlistdrawer_active.png,extras/package/macosx/Resources/playlistdrawer_active.png
extras/MacOSX/Resources/playlistdrawer_blue.png,extras/package/macosx/Resources/playlistdrawer_blue.png
extras/MacOSX/Resources/playlistdrawer_graphite.png,extras/package/macosx/Resources/playlistdrawer_graphite.png
extras/MacOSX/Resources/pls.icns,extras/package/macosx/Resources/pls.icns
extras/MacOSX/Resources/previous_active.png,extras/package/macosx/Resources/previous_active.png
extras/MacOSX/Resources/previous_blue.png,extras/package/macosx/Resources/previous_blue.png
extras/MacOSX/Resources/previous_graphite.png,extras/package/macosx/Resources/previous_graphite.png
extras/MacOSX/Resources/repeat_embedded.png,extras/package/macosx/Resources/repeat_embedded.png
extras/MacOSX/Resources/repeat_embedded_blue.png,extras/package/macosx/Resources/repeat_embedded_blue.png
extras/MacOSX/Resources/repeat_embedded_graphite.png,extras/package/macosx/Resources/repeat_embedded_graphite.png
extras/MacOSX/Resources/repeat_single_embedded_blue.png,extras/package/macosx/Resources/repeat_single_embedded_blue.png
extras/MacOSX/Resources/repeat_single_embedded_graphite.png,extras/package/macosx/Resources/repeat_single_embedded_graphite.png
extras/MacOSX/Resources/shuffle_embedded.png,extras/package/macosx/Resources/shuffle_embedded.png
extras/MacOSX/Resources/shuffle_embedded_blue.png,extras/package/macosx/Resources/shuffle_embedded_blue.png
extras/MacOSX/Resources/shuffle_embedded_graphite.png,extras/package/macosx/Resources/shuffle_embedded_graphite.png
extras/MacOSX/Resources/skip_forward_active.png,extras/package/macosx/Resources/skip_forward_active.png
extras/MacOSX/Resources/skip_forward_active_embedded.png,extras/package/macosx/Resources/skip_forward_active_embedded.png
extras/MacOSX/Resources/skip_forward_blue.png,extras/package/macosx/Resources/skip_forward_blue.png
extras/MacOSX/Resources/skip_forward_embedded_blue.png,extras/package/macosx/Resources/skip_forward_embedded_blue.png
extras/MacOSX/Resources/skip_forward_embedded_graphite.png,extras/package/macosx/Resources/skip_forward_embedded_graphite.png
extras/MacOSX/Resources/skip_forward_graphite.png,extras/package/macosx/Resources/skip_forward_graphite.png
extras/MacOSX/Resources/skip_previous_active.png,extras/package/macosx/Resources/skip_previous_active.png
extras/MacOSX/Resources/skip_previous_active_embedded.png,extras/package/macosx/Resources/skip_previous_active_embedded.png
extras/MacOSX/Resources/skip_previous_blue.png,extras/package/macosx/Resources/skip_previous_blue.png
extras/MacOSX/Resources/skip_previous_embedded_blue.png,extras/package/macosx/Resources/skip_previous_embedded_blue.png
extras/MacOSX/Resources/skip_previous_embedded_graphite.png,extras/package/macosx/Resources/skip_previous_embedded_graphite.png
