vendor/gems/discourse_emoji/vendor/assets/images/emoji/mens.png,plugins/emoji/public/images/mens.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/metal.png,plugins/emoji/public/images/metal.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/metro.png,plugins/emoji/public/images/metro.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/microphone.png,plugins/emoji/public/images/microphone.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/microscope.png,plugins/emoji/public/images/microscope.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/milky_way.png,plugins/emoji/public/images/milky_way.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/minibus.png,plugins/emoji/public/images/minibus.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/minidisc.png,plugins/emoji/public/images/minidisc.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mobile_phone_off.png,plugins/emoji/public/images/mobile_phone_off.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/money_with_wings.png,plugins/emoji/public/images/money_with_wings.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/moneybag.png,plugins/emoji/public/images/moneybag.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/monkey.png,plugins/emoji/public/images/monkey.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/monkey_face.png,plugins/emoji/public/images/monkey_face.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/monorail.png,plugins/emoji/public/images/monorail.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/moon.png,plugins/emoji/public/images/moon.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mortar_board.png,plugins/emoji/public/images/mortar_board.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mount_fuji.png,plugins/emoji/public/images/mount_fuji.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mountain_bicyclist.png,plugins/emoji/public/images/mountain_bicyclist.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mountain_cableway.png,plugins/emoji/public/images/mountain_cableway.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mountain_railway.png,plugins/emoji/public/images/mountain_railway.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mouse.png,plugins/emoji/public/images/mouse.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mouse2.png,plugins/emoji/public/images/mouse2.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/movie_camera.png,plugins/emoji/public/images/movie_camera.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/moyai.png,plugins/emoji/public/images/moyai.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/muscle.png,plugins/emoji/public/images/muscle.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mushroom.png,plugins/emoji/public/images/mushroom.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/musical_keyboard.png,plugins/emoji/public/images/musical_keyboard.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/musical_note.png,plugins/emoji/public/images/musical_note.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/musical_score.png,plugins/emoji/public/images/musical_score.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/mute.png,plugins/emoji/public/images/mute.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/nail_care.png,plugins/emoji/public/images/nail_care.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/name_badge.png,plugins/emoji/public/images/name_badge.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/neckbeard.png,plugins/emoji/public/images/neckbeard.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/necktie.png,plugins/emoji/public/images/necktie.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/negative_squared_cross_mark.png,plugins/emoji/public/images/negative_squared_cross_mark.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/neutral_face.png,plugins/emoji/public/images/neutral_face.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/new.png,plugins/emoji/public/images/new.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/new_moon.png,plugins/emoji/public/images/new_moon.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/new_moon_with_face.png,plugins/emoji/public/images/new_moon_with_face.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/newspaper.png,plugins/emoji/public/images/newspaper.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/ng.png,plugins/emoji/public/images/ng.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/nine.png,plugins/emoji/public/images/nine.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/no_bell.png,plugins/emoji/public/images/no_bell.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/no_bicycles.png,plugins/emoji/public/images/no_bicycles.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/no_entry.png,plugins/emoji/public/images/no_entry.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/no_entry_sign.png,plugins/emoji/public/images/no_entry_sign.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/no_good.png,plugins/emoji/public/images/no_good.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/no_mobile_phones.png,plugins/emoji/public/images/no_mobile_phones.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/no_mouth.png,plugins/emoji/public/images/no_mouth.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/no_pedestrians.png,plugins/emoji/public/images/no_pedestrians.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/no_smoking.png,plugins/emoji/public/images/no_smoking.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/non-potable_water.png,plugins/emoji/public/images/non-potable_water.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/nose.png,plugins/emoji/public/images/nose.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/notebook.png,plugins/emoji/public/images/notebook.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/notebook_with_decorative_cover.png,plugins/emoji/public/images/notebook_with_decorative_cover.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/notes.png,plugins/emoji/public/images/notes.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/nut_and_bolt.png,plugins/emoji/public/images/nut_and_bolt.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/o.png,plugins/emoji/public/images/o.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/o2.png,plugins/emoji/public/images/o2.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/ocean.png,plugins/emoji/public/images/ocean.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/octocat.png,plugins/emoji/public/images/octocat.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/octopus.png,plugins/emoji/public/images/octopus.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/oden.png,plugins/emoji/public/images/oden.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/office.png,plugins/emoji/public/images/office.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/ok.png,plugins/emoji/public/images/ok.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/ok_hand.png,plugins/emoji/public/images/ok_hand.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/ok_woman.png,plugins/emoji/public/images/ok_woman.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/older_man.png,plugins/emoji/public/images/older_man.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/older_woman.png,plugins/emoji/public/images/older_woman.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/on.png,plugins/emoji/public/images/on.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/oncoming_automobile.png,plugins/emoji/public/images/oncoming_automobile.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/oncoming_bus.png,plugins/emoji/public/images/oncoming_bus.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/oncoming_police_car.png,plugins/emoji/public/images/oncoming_police_car.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/oncoming_taxi.png,plugins/emoji/public/images/oncoming_taxi.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/one.png,plugins/emoji/public/images/one.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/open_book.png,plugins/emoji/public/images/open_book.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/open_file_folder.png,plugins/emoji/public/images/open_file_folder.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/open_hands.png,plugins/emoji/public/images/open_hands.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/open_mouth.png,plugins/emoji/public/images/open_mouth.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/ophiuchus.png,plugins/emoji/public/images/ophiuchus.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/orange_book.png,plugins/emoji/public/images/orange_book.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/outbox_tray.png,plugins/emoji/public/images/outbox_tray.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/ox.png,plugins/emoji/public/images/ox.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/package.png,plugins/emoji/public/images/package.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/page_facing_up.png,plugins/emoji/public/images/page_facing_up.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/page_with_curl.png,plugins/emoji/public/images/page_with_curl.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/pager.png,plugins/emoji/public/images/pager.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/palm_tree.png,plugins/emoji/public/images/palm_tree.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/panda_face.png,plugins/emoji/public/images/panda_face.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/paperclip.png,plugins/emoji/public/images/paperclip.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/parking.png,plugins/emoji/public/images/parking.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/part_alternation_mark.png,plugins/emoji/public/images/part_alternation_mark.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/partly_sunny.png,plugins/emoji/public/images/partly_sunny.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/passport_control.png,plugins/emoji/public/images/passport_control.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/paw_prints.png,plugins/emoji/public/images/paw_prints.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/peach.png,plugins/emoji/public/images/peach.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/pear.png,plugins/emoji/public/images/pear.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/pencil.png,plugins/emoji/public/images/pencil.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/pencil2.png,plugins/emoji/public/images/pencil2.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/penguin.png,plugins/emoji/public/images/penguin.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/pensive.png,plugins/emoji/public/images/pensive.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/performing_arts.png,plugins/emoji/public/images/performing_arts.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/persevere.png,plugins/emoji/public/images/persevere.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/person_frowning.png,plugins/emoji/public/images/person_frowning.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/person_with_blond_hair.png,plugins/emoji/public/images/person_with_blond_hair.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/person_with_pouting_face.png,plugins/emoji/public/images/person_with_pouting_face.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/phone.png,plugins/emoji/public/images/phone.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/pig.png,plugins/emoji/public/images/pig.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/pig2.png,plugins/emoji/public/images/pig2.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/pig_nose.png,plugins/emoji/public/images/pig_nose.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/pill.png,plugins/emoji/public/images/pill.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/pineapple.png,plugins/emoji/public/images/pineapple.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/pisces.png,plugins/emoji/public/images/pisces.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/pizza.png,plugins/emoji/public/images/pizza.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/point_down.png,plugins/emoji/public/images/point_down.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/point_left.png,plugins/emoji/public/images/point_left.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/point_right.png,plugins/emoji/public/images/point_right.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/point_up.png,plugins/emoji/public/images/point_up.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/point_up_2.png,plugins/emoji/public/images/point_up_2.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/police_car.png,plugins/emoji/public/images/police_car.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/poodle.png,plugins/emoji/public/images/poodle.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/poop.png,plugins/emoji/public/images/poop.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/post_office.png,plugins/emoji/public/images/post_office.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/postal_horn.png,plugins/emoji/public/images/postal_horn.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/postbox.png,plugins/emoji/public/images/postbox.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/potable_water.png,plugins/emoji/public/images/potable_water.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/pouch.png,plugins/emoji/public/images/pouch.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/poultry_leg.png,plugins/emoji/public/images/poultry_leg.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/pound.png,plugins/emoji/public/images/pound.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/pouting_cat.png,plugins/emoji/public/images/pouting_cat.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/pray.png,plugins/emoji/public/images/pray.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/princess.png,plugins/emoji/public/images/princess.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/punch.png,plugins/emoji/public/images/punch.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/purple_heart.png,plugins/emoji/public/images/purple_heart.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/purse.png,plugins/emoji/public/images/purse.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/pushpin.png,plugins/emoji/public/images/pushpin.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/put_litter_in_its_place.png,plugins/emoji/public/images/put_litter_in_its_place.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/question.png,plugins/emoji/public/images/question.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/rabbit.png,plugins/emoji/public/images/rabbit.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/rabbit2.png,plugins/emoji/public/images/rabbit2.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/racehorse.png,plugins/emoji/public/images/racehorse.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/radio.png,plugins/emoji/public/images/radio.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/radio_button.png,plugins/emoji/public/images/radio_button.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/rage.png,plugins/emoji/public/images/rage.png
