bin/alert-ganglia.rules,conf/alert-ganglia.rules
etc/activemq-alerter.xml,etc/activemq-alerta.xml
etc/alerter.logrotate,etc/alerta.logrotate
dashboard/v2/DataTables/extras/FixedHeader/index.html,dashboard/v2/assets/DataTables/extras/FixedHeader/index.html,alerta/dashboard/v2/assets/DataTables/extras/FixedHeader/index.html
dashboard/v2/DataTables/extras/FixedHeader/js/FixedHeader.js,dashboard/v2/assets/DataTables/extras/FixedHeader/js/FixedHeader.js,alerta/dashboard/v2/assets/DataTables/extras/FixedHeader/js/FixedHeader.js
dashboard/v2/DataTables/extras/FixedHeader/js/FixedHeader.min.js,dashboard/v2/assets/DataTables/extras/FixedHeader/js/FixedHeader.min.js,alerta/dashboard/v2/assets/DataTables/extras/FixedHeader/js/FixedHeader.min.js
dashboard/v2/DataTables/extras/FixedHeader/js/FixedHeader.min.js.gz,dashboard/v2/assets/DataTables/extras/FixedHeader/js/FixedHeader.min.js.gz,alerta/dashboard/v2/assets/DataTables/extras/FixedHeader/js/FixedHeader.min.js.gz
dashboard/v2/DataTables/extras/FixedHeader/top_bottom_left_right.html,dashboard/v2/assets/DataTables/extras/FixedHeader/top_bottom_left_right.html,alerta/dashboard/v2/assets/DataTables/extras/FixedHeader/top_bottom_left_right.html
dashboard/v2/DataTables/extras/FixedHeader/top_left.html,dashboard/v2/assets/DataTables/extras/FixedHeader/top_left.html,alerta/dashboard/v2/assets/DataTables/extras/FixedHeader/top_left.html
dashboard/v2/DataTables/extras/FixedHeader/two_tables.html,dashboard/v2/assets/DataTables/extras/FixedHeader/two_tables.html,alerta/dashboard/v2/assets/DataTables/extras/FixedHeader/two_tables.html
dashboard/v2/DataTables/extras/FixedHeader/zIndexes.html,dashboard/v2/assets/DataTables/extras/FixedHeader/zIndexes.html,alerta/dashboard/v2/assets/DataTables/extras/FixedHeader/zIndexes.html
dashboard/v2/DataTables/extras/KeyTable/datatable.html,dashboard/v2/assets/DataTables/extras/KeyTable/datatable.html,alerta/dashboard/v2/assets/DataTables/extras/KeyTable/datatable.html
dashboard/v2/DataTables/extras/KeyTable/datatable_scrolling.html,dashboard/v2/assets/DataTables/extras/KeyTable/datatable_scrolling.html,alerta/dashboard/v2/assets/DataTables/extras/KeyTable/datatable_scrolling.html
dashboard/v2/DataTables/extras/KeyTable/editing.html,dashboard/v2/assets/DataTables/extras/KeyTable/editing.html,alerta/dashboard/v2/assets/DataTables/extras/KeyTable/editing.html
dashboard/v2/DataTables/extras/KeyTable/form.html,dashboard/v2/assets/DataTables/extras/KeyTable/form.html,alerta/dashboard/v2/assets/DataTables/extras/KeyTable/form.html
dashboard/v2/DataTables/extras/KeyTable/index.html,dashboard/v2/assets/DataTables/extras/KeyTable/index.html,alerta/dashboard/v2/assets/DataTables/extras/KeyTable/index.html
dashboard/v2/DataTables/extras/KeyTable/js/KeyTable.js,dashboard/v2/assets/DataTables/extras/KeyTable/js/KeyTable.js,alerta/dashboard/v2/assets/DataTables/extras/KeyTable/js/KeyTable.js
dashboard/v2/DataTables/extras/KeyTable/js/KeyTable.min.js,dashboard/v2/assets/DataTables/extras/KeyTable/js/KeyTable.min.js,alerta/dashboard/v2/assets/DataTables/extras/KeyTable/js/KeyTable.min.js
dashboard/v2/DataTables/extras/KeyTable/js/KeyTable.min.js.gz,dashboard/v2/assets/DataTables/extras/KeyTable/js/KeyTable.min.js.gz,alerta/dashboard/v2/assets/DataTables/extras/KeyTable/js/KeyTable.min.js.gz
dashboard/v2/DataTables/extras/Scroller/api_scrolling.html,dashboard/v2/assets/DataTables/extras/Scroller/api_scrolling.html,alerta/dashboard/v2/assets/DataTables/extras/Scroller/api_scrolling.html
dashboard/v2/DataTables/extras/Scroller/index.html,dashboard/v2/assets/DataTables/extras/Scroller/index.html,alerta/dashboard/v2/assets/DataTables/extras/Scroller/index.html
dashboard/v2/DataTables/extras/Scroller/large_js_source.html,dashboard/v2/assets/DataTables/extras/Scroller/large_js_source.html,alerta/dashboard/v2/assets/DataTables/extras/Scroller/large_js_source.html
dashboard/v2/DataTables/extras/Scroller/media/css/dataTables.scroller.css,dashboard/v2/assets/DataTables/extras/Scroller/media/css/dataTables.scroller.css,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/css/dataTables.scroller.css
dashboard/v2/DataTables/extras/Scroller/media/data/2500.txt,dashboard/v2/assets/DataTables/extras/Scroller/media/data/2500.txt,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/data/2500.txt
dashboard/v2/DataTables/extras/Scroller/media/data/server_processing.php,dashboard/v2/assets/DataTables/extras/Scroller/media/data/server_processing.php,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/data/server_processing.php
dashboard/v2/DataTables/extras/Scroller/media/docs/Scroller.html,dashboard/v2/assets/DataTables/extras/Scroller/media/docs/Scroller.html,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/docs/Scroller.html
dashboard/v2/DataTables/extras/Scroller/media/docs/Scroller.oDefaults.html,dashboard/v2/assets/DataTables/extras/Scroller/media/docs/Scroller.oDefaults.html,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/docs/Scroller.oDefaults.html
dashboard/v2/DataTables/extras/Scroller/media/docs/baed189d4a.html,dashboard/v2/assets/DataTables/extras/Scroller/media/docs/baed189d4a.html,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/docs/baed189d4a.html
dashboard/v2/DataTables/extras/Scroller/media/docs/c6053fac6b.html,dashboard/v2/assets/DataTables/extras/Scroller/media/docs/c6053fac6b.html,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/docs/c6053fac6b.html
dashboard/v2/DataTables/extras/Scroller/media/docs/index.html,dashboard/v2/assets/DataTables/extras/Scroller/media/docs/index.html,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/docs/index.html
dashboard/v2/DataTables/extras/Scroller/media/docs/media/css/doc.css,dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/css/doc.css,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/css/doc.css
dashboard/v2/DataTables/extras/Scroller/media/docs/media/css/shCore.css,dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/css/shCore.css,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/css/shCore.css
dashboard/v2/DataTables/extras/Scroller/media/docs/media/css/shThemeDataTables.css,dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/css/shThemeDataTables.css,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/css/shThemeDataTables.css
dashboard/v2/DataTables/extras/Scroller/media/docs/media/images/arrow.jpg,dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/images/arrow.jpg,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/images/arrow.jpg
dashboard/v2/DataTables/extras/Scroller/media/docs/media/images/arrow.png,dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/images/arrow.png,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/images/arrow.png
dashboard/v2/DataTables/extras/Scroller/media/docs/media/images/extended.png,dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/images/extended.png,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/images/extended.png
dashboard/v2/DataTables/extras/Scroller/media/docs/media/js/doc.js,dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/js/doc.js,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/js/doc.js
dashboard/v2/DataTables/extras/Scroller/media/docs/media/js/jquery.js,dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/js/jquery.js,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/js/jquery.js
dashboard/v2/DataTables/extras/Scroller/media/docs/media/js/shBrushJScript.js,dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/js/shBrushJScript.js,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/js/shBrushJScript.js
dashboard/v2/DataTables/extras/Scroller/media/docs/media/js/shCore.js,dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/js/shCore.js,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/js/shCore.js
dashboard/v2/DataTables/extras/Scroller/media/docs/media/license/Syntax Highlighter,dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/license/Syntax Highlighter,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/docs/media/license/Syntax Highlighter
dashboard/v2/DataTables/extras/Scroller/media/images/loading-background.png,dashboard/v2/assets/DataTables/extras/Scroller/media/images/loading-background.png,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/images/loading-background.png
dashboard/v2/DataTables/extras/Scroller/media/js/dataTables.scroller.js,dashboard/v2/assets/DataTables/extras/Scroller/media/js/dataTables.scroller.js,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/js/dataTables.scroller.js
dashboard/v2/DataTables/extras/Scroller/media/js/dataTables.scroller.min.js,dashboard/v2/assets/DataTables/extras/Scroller/media/js/dataTables.scroller.min.js,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/js/dataTables.scroller.min.js
dashboard/v2/DataTables/extras/Scroller/media/js/dataTables.scroller.min.js.gz,dashboard/v2/assets/DataTables/extras/Scroller/media/js/dataTables.scroller.min.js.gz,alerta/dashboard/v2/assets/DataTables/extras/Scroller/media/js/dataTables.scroller.min.js.gz
dashboard/v2/DataTables/extras/Scroller/server-side_processing.html,dashboard/v2/assets/DataTables/extras/Scroller/server-side_processing.html,alerta/dashboard/v2/assets/DataTables/extras/Scroller/server-side_processing.html
dashboard/v2/DataTables/extras/Scroller/state_saving.html,dashboard/v2/assets/DataTables/extras/Scroller/state_saving.html,alerta/dashboard/v2/assets/DataTables/extras/Scroller/state_saving.html
dashboard/v2/DataTables/extras/TableTools/alt_init.html,dashboard/v2/assets/DataTables/extras/TableTools/alt_init.html,alerta/dashboard/v2/assets/DataTables/extras/TableTools/alt_init.html
dashboard/v2/DataTables/extras/TableTools/alter_buttons.html,dashboard/v2/assets/DataTables/extras/TableTools/alter_buttons.html,alerta/dashboard/v2/assets/DataTables/extras/TableTools/alter_buttons.html
dashboard/v2/DataTables/extras/TableTools/bootstrap.html,dashboard/v2/assets/DataTables/extras/TableTools/bootstrap.html,alerta/dashboard/v2/assets/DataTables/extras/TableTools/bootstrap.html
dashboard/v2/DataTables/extras/TableTools/button_text.html,dashboard/v2/assets/DataTables/extras/TableTools/button_text.html,alerta/dashboard/v2/assets/DataTables/extras/TableTools/button_text.html
dashboard/v2/DataTables/extras/TableTools/collection.html,dashboard/v2/assets/DataTables/extras/TableTools/collection.html,alerta/dashboard/v2/assets/DataTables/extras/TableTools/collection.html
dashboard/v2/DataTables/extras/TableTools/defaults.html,dashboard/v2/assets/DataTables/extras/TableTools/defaults.html,alerta/dashboard/v2/assets/DataTables/extras/TableTools/defaults.html
dashboard/v2/DataTables/extras/TableTools/index.html,dashboard/v2/assets/DataTables/extras/TableTools/index.html,alerta/dashboard/v2/assets/DataTables/extras/TableTools/index.html
dashboard/v2/DataTables/extras/TableTools/media/as3/ZeroClipboard.as,dashboard/v2/assets/DataTables/extras/TableTools/media/as3/ZeroClipboard.as,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/as3/ZeroClipboard.as
dashboard/v2/DataTables/extras/TableTools/media/as3/ZeroClipboardPdf.as,dashboard/v2/assets/DataTables/extras/TableTools/media/as3/ZeroClipboardPdf.as,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/as3/ZeroClipboardPdf.as
dashboard/v2/DataTables/extras/TableTools/media/as3/lib/AlivePDF.swc,dashboard/v2/assets/DataTables/extras/TableTools/media/as3/lib/AlivePDF.swc,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/as3/lib/AlivePDF.swc
dashboard/v2/DataTables/extras/TableTools/media/css/TableTools.css,dashboard/v2/assets/DataTables/extras/TableTools/media/css/TableTools.css,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/css/TableTools.css
dashboard/v2/DataTables/extras/TableTools/media/css/TableTools_JUI.css,dashboard/v2/assets/DataTables/extras/TableTools/media/css/TableTools_JUI.css,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/css/TableTools_JUI.css
dashboard/v2/DataTables/extras/TableTools/media/images/background.png,dashboard/v2/assets/DataTables/extras/TableTools/media/images/background.png,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/images/background.png
dashboard/v2/DataTables/extras/TableTools/media/images/collection.png,dashboard/v2/assets/DataTables/extras/TableTools/media/images/collection.png,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/images/collection.png
dashboard/v2/DataTables/extras/TableTools/media/images/collection_hover.png,dashboard/v2/assets/DataTables/extras/TableTools/media/images/collection_hover.png,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/images/collection_hover.png
dashboard/v2/DataTables/extras/TableTools/media/images/copy.png,dashboard/v2/assets/DataTables/extras/TableTools/media/images/copy.png,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/images/copy.png
dashboard/v2/DataTables/extras/TableTools/media/images/copy_hover.png,dashboard/v2/assets/DataTables/extras/TableTools/media/images/copy_hover.png,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/images/copy_hover.png
dashboard/v2/DataTables/extras/TableTools/media/images/csv.png,dashboard/v2/assets/DataTables/extras/TableTools/media/images/csv.png,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/images/csv.png
dashboard/v2/DataTables/extras/TableTools/media/images/csv_hover.png,dashboard/v2/assets/DataTables/extras/TableTools/media/images/csv_hover.png,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/images/csv_hover.png
dashboard/v2/DataTables/extras/TableTools/media/images/pdf.png,dashboard/v2/assets/DataTables/extras/TableTools/media/images/pdf.png,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/images/pdf.png
dashboard/v2/DataTables/extras/TableTools/media/images/pdf_hover.png,dashboard/v2/assets/DataTables/extras/TableTools/media/images/pdf_hover.png,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/images/pdf_hover.png
dashboard/v2/DataTables/extras/TableTools/media/images/print.png,dashboard/v2/assets/DataTables/extras/TableTools/media/images/print.png,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/images/print.png
dashboard/v2/DataTables/extras/TableTools/media/images/print_hover.png,dashboard/v2/assets/DataTables/extras/TableTools/media/images/print_hover.png,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/images/print_hover.png
dashboard/v2/DataTables/extras/TableTools/media/images/psd/collection.psd,dashboard/v2/assets/DataTables/extras/TableTools/media/images/psd/collection.psd,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/images/psd/collection.psd
dashboard/v2/DataTables/extras/TableTools/media/images/psd/copy document.psd,dashboard/v2/assets/DataTables/extras/TableTools/media/images/psd/copy document.psd,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/images/psd/copy document.psd
dashboard/v2/DataTables/extras/TableTools/media/images/psd/file_types.psd,dashboard/v2/assets/DataTables/extras/TableTools/media/images/psd/file_types.psd,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/images/psd/file_types.psd
dashboard/v2/DataTables/extras/TableTools/media/images/psd/printer.psd,dashboard/v2/assets/DataTables/extras/TableTools/media/images/psd/printer.psd,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/images/psd/printer.psd
dashboard/v2/DataTables/extras/TableTools/media/images/xls.png,dashboard/v2/assets/DataTables/extras/TableTools/media/images/xls.png,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/images/xls.png
dashboard/v2/DataTables/extras/TableTools/media/images/xls_hover.png,dashboard/v2/assets/DataTables/extras/TableTools/media/images/xls_hover.png,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/images/xls_hover.png
dashboard/v2/DataTables/extras/TableTools/media/js/TableTools.js,dashboard/v2/assets/DataTables/extras/TableTools/media/js/TableTools.js,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/js/TableTools.js
dashboard/v2/DataTables/extras/TableTools/media/js/TableTools.min.js,dashboard/v2/assets/DataTables/extras/TableTools/media/js/TableTools.min.js,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/js/TableTools.min.js
dashboard/v2/DataTables/extras/TableTools/media/js/TableTools.min.js.gz,dashboard/v2/assets/DataTables/extras/TableTools/media/js/TableTools.min.js.gz,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/js/TableTools.min.js.gz
dashboard/v2/DataTables/extras/TableTools/media/js/ZeroClipboard.js,dashboard/v2/assets/DataTables/extras/TableTools/media/js/ZeroClipboard.js,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/js/ZeroClipboard.js
dashboard/v2/DataTables/extras/TableTools/media/swf/copy_csv_xls.swf,dashboard/v2/assets/DataTables/extras/TableTools/media/swf/copy_csv_xls.swf,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/swf/copy_csv_xls.swf
dashboard/v2/DataTables/extras/TableTools/media/swf/copy_csv_xls_pdf.swf,dashboard/v2/assets/DataTables/extras/TableTools/media/swf/copy_csv_xls_pdf.swf,alerta/dashboard/v2/assets/DataTables/extras/TableTools/media/swf/copy_csv_xls_pdf.swf
dashboard/v2/DataTables/extras/TableTools/multi_instance.html,dashboard/v2/assets/DataTables/extras/TableTools/multi_instance.html,alerta/dashboard/v2/assets/DataTables/extras/TableTools/multi_instance.html
