.cvsignore,.svnignore
src/patches/suse-2.6.27.25/patches.drivers/megaraid-mbox-fix-SG_IO,src/patches/suse-2.6.27.31/patches.drivers/megaraid-mbox-fix-SG_IO,src/patches/suse-2.6.27.25/patches.drivers/megaraid-mbox-fix-SG_IO
src/patches/suse-2.6.27.25/patches.drivers/mpt-fusion-4.00.43.00-update,src/patches/suse-2.6.27.31/patches.drivers/mpt-fusion-4.00.43.00-update,src/patches/suse-2.6.27.25/patches.drivers/mpt-fusion-4.00.43.00-update
src/patches/suse-2.6.27.25/patches.drivers/mpt-fusion-4.16.00.00-update,src/patches/suse-2.6.27.31/patches.drivers/mpt-fusion-4.16.00.00-update,src/patches/suse-2.6.27.25/patches.drivers/mpt-fusion-4.16.00.00-update
src/patches/suse-2.6.27.25/patches.drivers/mpt-return-all-sense-data,src/patches/suse-2.6.27.31/patches.drivers/mpt-return-all-sense-data,src/patches/suse-2.6.27.25/patches.drivers/mpt-return-all-sense-data
src/patches/suse-2.6.27.25/patches.drivers/mptsas-discover-all-devices,src/patches/suse-2.6.27.31/patches.drivers/mptsas-discover-all-devices,src/patches/suse-2.6.27.25/patches.drivers/mptsas-discover-all-devices
src/patches/suse-2.6.27.25/patches.drivers/netxen-avoid-invalid-iounmap.patch,src/patches/suse-2.6.27.31/patches.drivers/netxen-avoid-invalid-iounmap.patch,src/patches/suse-2.6.27.25/patches.drivers/netxen-avoid-invalid-iounmap.patch
src/patches/suse-2.6.27.25/patches.drivers/netxen-cleanup-mac-list-on-driver-unload.patch,src/patches/suse-2.6.27.31/patches.drivers/netxen-cleanup-mac-list-on-driver-unload.patch,src/patches/suse-2.6.27.25/patches.drivers/netxen-cleanup-mac-list-on-driver-unload.patch
src/patches/suse-2.6.27.25/patches.drivers/netxen-enable-msi-x-for-quad-gig-boards.patch,src/patches/suse-2.6.27.31/patches.drivers/netxen-enable-msi-x-for-quad-gig-boards.patch,src/patches/suse-2.6.27.25/patches.drivers/netxen-enable-msi-x-for-quad-gig-boards.patch
src/patches/suse-2.6.27.25/patches.drivers/netxen-firmware-init-fix.patch,src/patches/suse-2.6.27.31/patches.drivers/netxen-firmware-init-fix.patch,src/patches/suse-2.6.27.25/patches.drivers/netxen-firmware-init-fix.patch
src/patches/suse-2.6.27.25/patches.drivers/netxen-fix-endianness-in-firmware-commands.patch,src/patches/suse-2.6.27.31/patches.drivers/netxen-fix-endianness-in-firmware-commands.patch,src/patches/suse-2.6.27.25/patches.drivers/netxen-fix-endianness-in-firmware-commands.patch
src/patches/suse-2.6.27.25/patches.drivers/netxen-fix-ipv6-offload-and-tx-cleanup.patch,src/patches/suse-2.6.27.31/patches.drivers/netxen-fix-ipv6-offload-and-tx-cleanup.patch,src/patches/suse-2.6.27.25/patches.drivers/netxen-fix-ipv6-offload-and-tx-cleanup.patch
src/patches/suse-2.6.27.25/patches.drivers/netxen-fix-link-speed-reporting-for-some-boards.patch,src/patches/suse-2.6.27.31/patches.drivers/netxen-fix-link-speed-reporting-for-some-boards.patch,src/patches/suse-2.6.27.25/patches.drivers/netxen-fix-link-speed-reporting-for-some-boards.patch
src/patches/suse-2.6.27.25/patches.drivers/netxen-fix-memory-leak-in-drivers-net-netxen_nic_in.patch,src/patches/suse-2.6.27.31/patches.drivers/netxen-fix-memory-leak-in-drivers-net-netxen_nic_in.patch,src/patches/suse-2.6.27.25/patches.drivers/netxen-fix-memory-leak-in-drivers-net-netxen_nic_in.patch
src/patches/suse-2.6.27.25/patches.drivers/netxen-fix-vlan-tso-checksum-offload.patch,src/patches/suse-2.6.27.31/patches.drivers/netxen-fix-vlan-tso-checksum-offload.patch,src/patches/suse-2.6.27.25/patches.drivers/netxen-fix-vlan-tso-checksum-offload.patch
src/patches/suse-2.6.27.25/patches.drivers/netxen-handle-dma-mapping-failures.patch,src/patches/suse-2.6.27.31/patches.drivers/netxen-handle-dma-mapping-failures.patch,src/patches/suse-2.6.27.25/patches.drivers/netxen-handle-dma-mapping-failures.patch
src/patches/suse-2.6.27.25/patches.drivers/netxen-hold-tx-lock-while-sending-firmware-commands.patch,src/patches/suse-2.6.27.31/patches.drivers/netxen-hold-tx-lock-while-sending-firmware-commands.patch,src/patches/suse-2.6.27.25/patches.drivers/netxen-hold-tx-lock-while-sending-firmware-commands.patch
src/patches/suse-2.6.27.25/patches.drivers/netxen-include-ipv6.h-fixes-build-failure.patch,src/patches/suse-2.6.27.31/patches.drivers/netxen-include-ipv6.h-fixes-build-failure.patch,src/patches/suse-2.6.27.25/patches.drivers/netxen-include-ipv6.h-fixes-build-failure.patch
src/patches/suse-2.6.27.25/patches.drivers/netxen-reduce-memory-footprint.patch,src/patches/suse-2.6.27.31/patches.drivers/netxen-reduce-memory-footprint.patch,src/patches/suse-2.6.27.25/patches.drivers/netxen-reduce-memory-footprint.patch
src/patches/suse-2.6.27.25/patches.drivers/netxen-revert-jumbo-ringsize.patch,src/patches/suse-2.6.27.31/patches.drivers/netxen-revert-jumbo-ringsize.patch,src/patches/suse-2.6.27.25/patches.drivers/netxen-revert-jumbo-ringsize.patch
src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-beta3-update,src/patches/suse-2.6.27.31/patches.drivers/open-fcoe-beta3-update,src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-beta3-update
src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-beta4-update,src/patches/suse-2.6.27.31/patches.drivers/open-fcoe-beta4-update,src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-beta4-update
src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-beta5-update,src/patches/suse-2.6.27.31/patches.drivers/open-fcoe-beta5-update,src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-beta5-update
src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-beta6-update,src/patches/suse-2.6.27.31/patches.drivers/open-fcoe-beta6-update,src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-beta6-update
src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-dcb-support,src/patches/suse-2.6.27.31/patches.drivers/open-fcoe-dcb-support,src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-dcb-support
src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-driver,src/patches/suse-2.6.27.31/patches.drivers/open-fcoe-driver,src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-driver
src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-fnic-patches,src/patches/suse-2.6.27.31/patches.drivers/open-fcoe-fnic-patches,src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-fnic-patches
src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-header-files,src/patches/suse-2.6.27.31/patches.drivers/open-fcoe-header-files,src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-header-files
src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-libfc,src/patches/suse-2.6.27.31/patches.drivers/open-fcoe-libfc,src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-libfc
src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-rc1-update,src/patches/suse-2.6.27.31/patches.drivers/open-fcoe-rc1-update,src/patches/suse-2.6.27.25/patches.drivers/open-fcoe-rc1-update
src/patches/suse-2.6.27.25/patches.drivers/open-iscsi-offloading-support,src/patches/suse-2.6.27.31/patches.drivers/open-iscsi-offloading-support,src/patches/suse-2.6.27.25/patches.drivers/open-iscsi-offloading-support
src/patches/suse-2.6.27.25/patches.drivers/panasonic-laptop-add-panasonic-let-s-note-laptop-extras-driver-v0.94.patch,src/patches/suse-2.6.27.31/patches.drivers/panasonic-laptop-add-panasonic-let-s-note-laptop-extras-driver-v0.94.patch,src/patches/suse-2.6.27.25/patches.drivers/panasonic-laptop-add-panasonic-let-s-note-laptop-extras-driver-v0.94.patch
src/patches/suse-2.6.27.25/patches.drivers/power-introduce-system_entering_hibernation,src/patches/suse-2.6.27.31/patches.drivers/power-introduce-system_entering_hibernation,src/patches/suse-2.6.27.25/patches.drivers/power-introduce-system_entering_hibernation
src/patches/suse-2.6.27.25/patches.drivers/ppc64-adb,src/patches/suse-2.6.27.31/patches.drivers/ppc64-adb,src/patches/suse-2.6.27.25/patches.drivers/ppc64-adb
src/patches/suse-2.6.27.25/patches.drivers/qla1280-eh-update,src/patches/suse-2.6.27.31/patches.drivers/qla1280-eh-update,src/patches/suse-2.6.27.25/patches.drivers/qla1280-eh-update
src/patches/suse-2.6.27.25/patches.drivers/qla2xxx-8.02.01-k8-update,src/patches/suse-2.6.27.31/patches.drivers/qla2xxx-8.02.01-k8-update,src/patches/suse-2.6.27.25/patches.drivers/qla2xxx-8.02.01-k8-update
src/patches/suse-2.6.27.25/patches.drivers/qla2xxx-8.02.01-k9-update,src/patches/suse-2.6.27.31/patches.drivers/qla2xxx-8.02.01-k9-update,src/patches/suse-2.6.27.25/patches.drivers/qla2xxx-8.02.01-k9-update
src/patches/suse-2.6.27.25/patches.drivers/qla2xxx-8.02.01.02.11.0-k9-update,src/patches/suse-2.6.27.31/patches.drivers/qla2xxx-8.02.01.02.11.0-k9-update,src/patches/suse-2.6.27.25/patches.drivers/qla2xxx-8.02.01.02.11.0-k9-update
src/patches/suse-2.6.27.25/patches.drivers/qla2xxx-correct-endianness-issue-during-flash,src/patches/suse-2.6.27.31/patches.drivers/qla2xxx-correct-endianness-issue-during-flash,src/patches/suse-2.6.27.25/patches.drivers/qla2xxx-correct-endianness-issue-during-flash
src/patches/suse-2.6.27.25/patches.drivers/qla2xxx-eeh-recovery,src/patches/suse-2.6.27.31/patches.drivers/qla2xxx-eeh-recovery,src/patches/suse-2.6.27.25/patches.drivers/qla2xxx-eeh-recovery
src/patches/suse-2.6.27.25/patches.drivers/qla2xxx-extend-address-range-of-option-rom-update,src/patches/suse-2.6.27.31/patches.drivers/qla2xxx-extend-address-range-of-option-rom-update,src/patches/suse-2.6.27.25/patches.drivers/qla2xxx-extend-address-range-of-option-rom-update
src/patches/suse-2.6.27.25/patches.drivers/qla4xxx-5.01.00-k8_sles11-03-update,src/patches/suse-2.6.27.31/patches.drivers/qla4xxx-5.01.00-k8_sles11-03-update,src/patches/suse-2.6.27.25/patches.drivers/qla4xxx-5.01.00-k8_sles11-03-update
src/patches/suse-2.6.27.25/patches.drivers/qla4xxx-5.01.00-k8_sles11-04-update,src/patches/suse-2.6.27.31/patches.drivers/qla4xxx-5.01.00-k8_sles11-04-update,src/patches/suse-2.6.27.25/patches.drivers/qla4xxx-5.01.00-k8_sles11-04-update
src/patches/suse-2.6.27.25/patches.drivers/qla4xxx-correct-extended-sense-data-errors,src/patches/suse-2.6.27.31/patches.drivers/qla4xxx-correct-extended-sense-data-errors,src/patches/suse-2.6.27.25/patches.drivers/qla4xxx-correct-extended-sense-data-errors
src/patches/suse-2.6.27.25/patches.drivers/qla4xxx-sles11-update,src/patches/suse-2.6.27.31/patches.drivers/qla4xxx-sles11-update,src/patches/suse-2.6.27.25/patches.drivers/qla4xxx-sles11-update
src/patches/suse-2.6.27.25/patches.drivers/r8169-Tx-performance-tweak-helper,src/patches/suse-2.6.27.31/patches.drivers/r8169-Tx-performance-tweak-helper,src/patches/suse-2.6.27.25/patches.drivers/r8169-Tx-performance-tweak-helper
src/patches/suse-2.6.27.25/patches.drivers/r8169-add-8168-8101-registers-description,src/patches/suse-2.6.27.31/patches.drivers/r8169-add-8168-8101-registers-description,src/patches/suse-2.6.27.25/patches.drivers/r8169-add-8168-8101-registers-description
src/patches/suse-2.6.27.25/patches.drivers/r8169-add-hw-start-helpers-for-the-8168-and-the-8101,src/patches/suse-2.6.27.31/patches.drivers/r8169-add-hw-start-helpers-for-the-8168-and-the-8101,src/patches/suse-2.6.27.25/patches.drivers/r8169-add-hw-start-helpers-for-the-8168-and-the-8101
src/patches/suse-2.6.27.25/patches.drivers/r8169-additional-8101-and-8102-support,src/patches/suse-2.6.27.31/patches.drivers/r8169-additional-8101-and-8102-support,src/patches/suse-2.6.27.25/patches.drivers/r8169-additional-8101-and-8102-support
src/patches/suse-2.6.27.25/patches.drivers/r8169-allow-true-forced-mode-setting.patch,src/patches/suse-2.6.27.31/patches.drivers/r8169-allow-true-forced-mode-setting.patch,src/patches/suse-2.6.27.25/patches.drivers/r8169-allow-true-forced-mode-setting.patch
src/patches/suse-2.6.27.25/patches.drivers/r8169-use-pci_find_capability-for-the-PCI-E-features,src/patches/suse-2.6.27.31/patches.drivers/r8169-use-pci_find_capability-for-the-PCI-E-features,src/patches/suse-2.6.27.25/patches.drivers/r8169-use-pci_find_capability-for-the-PCI-E-features
src/patches/suse-2.6.27.25/patches.drivers/sgi-ioc4-request-submodules,src/patches/suse-2.6.27.31/patches.drivers/sgi-ioc4-request-submodules,src/patches/suse-2.6.27.25/patches.drivers/sgi-ioc4-request-submodules
src/patches/suse-2.6.27.25/patches.drivers/sgi-xp-no-uv,src/patches/suse-2.6.27.31/patches.drivers/sgi-xp-no-uv,src/patches/suse-2.6.27.25/patches.drivers/sgi-xp-no-uv
src/patches/suse-2.6.27.25/patches.drivers/staging-add-agnx-wireless-driver.patch,src/patches/suse-2.6.27.31/patches.drivers/staging-add-agnx-wireless-driver.patch,src/patches/suse-2.6.27.25/patches.drivers/staging-add-agnx-wireless-driver.patch
src/patches/suse-2.6.27.25/patches.drivers/staging-add-otus-atheros-wireless-network-driver.patch,src/patches/suse-2.6.27.31/patches.drivers/staging-add-otus-atheros-wireless-network-driver.patch,src/patches/suse-2.6.27.25/patches.drivers/staging-add-otus-atheros-wireless-network-driver.patch
src/patches/suse-2.6.27.25/patches.drivers/staging-add-rt2860-wireless-driver.patch,src/patches/suse-2.6.27.31/patches.drivers/staging-add-rt2860-wireless-driver.patch,src/patches/suse-2.6.27.25/patches.drivers/staging-add-rt2860-wireless-driver.patch
src/patches/suse-2.6.27.25/patches.drivers/staging-add-rt2870-wireless-driver.patch,src/patches/suse-2.6.27.31/patches.drivers/staging-add-rt2870-wireless-driver.patch,src/patches/suse-2.6.27.25/patches.drivers/staging-add-rt2870-wireless-driver.patch
src/patches/suse-2.6.27.25/patches.drivers/staging-add-rt3070-wireless-driver.patch,src/patches/suse-2.6.27.31/patches.drivers/staging-add-rt3070-wireless-driver.patch,src/patches/suse-2.6.27.25/patches.drivers/staging-add-rt3070-wireless-driver.patch
src/patches/suse-2.6.27.25/patches.drivers/staging-add-rtl8187se-driver.patch,src/patches/suse-2.6.27.31/patches.drivers/staging-add-rtl8187se-driver.patch,src/patches/suse-2.6.27.25/patches.drivers/staging-add-rtl8187se-driver.patch
src/patches/suse-2.6.27.25/patches.drivers/staging-add-serverengines-benet-10gb-ethernet-driver.patch,src/patches/suse-2.6.27.31/patches.drivers/staging-add-serverengines-benet-10gb-ethernet-driver.patch,src/patches/suse-2.6.27.25/patches.drivers/staging-add-serverengines-benet-10gb-ethernet-driver.patch
src/patches/suse-2.6.27.25/patches.drivers/staging-at76_usb-wireless-driver.patch,src/patches/suse-2.6.27.31/patches.drivers/staging-at76_usb-wireless-driver.patch,src/patches/suse-2.6.27.25/patches.drivers/staging-at76_usb-wireless-driver.patch
src/patches/suse-2.6.27.25/patches.drivers/staging-rt2860-enable-wpa_supplicant-support.patch,src/patches/suse-2.6.27.31/patches.drivers/staging-rt2860-enable-wpa_supplicant-support.patch,src/patches/suse-2.6.27.25/patches.drivers/staging-rt2860-enable-wpa_supplicant-support.patch
src/patches/suse-2.6.27.25/patches.drivers/staging-workaround-build-system-bug.patch,src/patches/suse-2.6.27.31/patches.drivers/staging-workaround-build-system-bug.patch,src/patches/suse-2.6.27.25/patches.drivers/staging-workaround-build-system-bug.patch
src/patches/suse-2.6.27.25/patches.drivers/sysfs-crash-debugging.patch,src/patches/suse-2.6.27.31/patches.drivers/sysfs-crash-debugging.patch,src/patches/suse-2.6.27.25/patches.drivers/sysfs-crash-debugging.patch
src/patches/suse-2.6.27.25/patches.drivers/tg3-Add-57780-ASIC-revision.patch,src/patches/suse-2.6.27.31/patches.drivers/tg3-Add-57780-ASIC-revision.patch,src/patches/suse-2.6.27.25/patches.drivers/tg3-Add-57780-ASIC-revision.patch
src/patches/suse-2.6.27.25/patches.drivers/tg3_libphy_workaround,src/patches/suse-2.6.27.31/patches.drivers/tg3_libphy_workaround,src/patches/suse-2.6.27.25/patches.drivers/tg3_libphy_workaround
src/patches/suse-2.6.27.25/patches.drivers/tpm-bcm0102-workaround.patch,src/patches/suse-2.6.27.31/patches.drivers/tpm-bcm0102-workaround.patch,src/patches/suse-2.6.27.25/patches.drivers/tpm-bcm0102-workaround.patch
src/patches/suse-2.6.27.25/patches.drivers/tpm-correct-timeouts.patch,src/patches/suse-2.6.27.31/patches.drivers/tpm-correct-timeouts.patch,src/patches/suse-2.6.27.25/patches.drivers/tpm-correct-timeouts.patch
src/patches/suse-2.6.27.25/patches.drivers/usb-serial-add-qualcomm-wireless-modem-driver.patch,src/patches/suse-2.6.27.31/patches.drivers/usb-serial-add-qualcomm-wireless-modem-driver.patch,src/patches/suse-2.6.27.25/patches.drivers/usb-serial-add-qualcomm-wireless-modem-driver.patch
src/patches/suse-2.6.27.25/patches.drivers/uvcvideo-ignore-hue-control-for-5986-0241.patch,src/patches/suse-2.6.27.31/patches.drivers/uvcvideo-ignore-hue-control-for-5986-0241.patch,src/patches/suse-2.6.27.25/patches.drivers/uvcvideo-ignore-hue-control-for-5986-0241.patch
src/patches/suse-2.6.27.25/patches.drivers/v4l-dvb-uvcvideo-implement-the-usb-power-management-reset_resume-method.patch,src/patches/suse-2.6.27.31/patches.drivers/v4l-dvb-uvcvideo-implement-the-usb-power-management-reset_resume-method.patch,src/patches/suse-2.6.27.25/patches.drivers/v4l-dvb-uvcvideo-implement-the-usb-power-management-reset_resume-method.patch
src/patches/suse-2.6.27.25/patches.drivers/via-unichrome-drm-bugfixes.patch,src/patches/suse-2.6.27.31/patches.drivers/via-unichrome-drm-bugfixes.patch,src/patches/suse-2.6.27.25/patches.drivers/via-unichrome-drm-bugfixes.patch
src/patches/suse-2.6.27.25/patches.fixes/0001-md-Relax-minimum-size-restrictions-on-chunk_size.patch,src/patches/suse-2.6.27.31/patches.fixes/0001-md-Relax-minimum-size-restrictions-on-chunk_size.patch,src/patches/suse-2.6.27.25/patches.fixes/0001-md-Relax-minimum-size-restrictions-on-chunk_size.patch
src/patches/suse-2.6.27.25/patches.fixes/0002-md-fix-input-truncation-in-safe_delay_store.patch,src/patches/suse-2.6.27.31/patches.fixes/0002-md-fix-input-truncation-in-safe_delay_store.patch,src/patches/suse-2.6.27.25/patches.fixes/0002-md-fix-input-truncation-in-safe_delay_store.patch
src/patches/suse-2.6.27.25/patches.fixes/0003-md-don-t-retry-recovery-of-raid1-that-fails-due-to-e.patch,src/patches/suse-2.6.27.31/patches.fixes/0003-md-don-t-retry-recovery-of-raid1-that-fails-due-to-e.patch,src/patches/suse-2.6.27.25/patches.fixes/0003-md-don-t-retry-recovery-of-raid1-that-fails-due-to-e.patch
src/patches/suse-2.6.27.25/patches.fixes/0004-md-fix-deadlock-when-stopping-arrays.patch,src/patches/suse-2.6.27.31/patches.fixes/0004-md-fix-deadlock-when-stopping-arrays.patch,src/patches/suse-2.6.27.25/patches.fixes/0004-md-fix-deadlock-when-stopping-arrays.patch
src/patches/suse-2.6.27.25/patches.fixes/0005-md-Fix-is_mddev_idle-test-again.patch,src/patches/suse-2.6.27.31/patches.fixes/0005-md-Fix-is_mddev_idle-test-again.patch,src/patches/suse-2.6.27.25/patches.fixes/0005-md-Fix-is_mddev_idle-test-again.patch
src/patches/suse-2.6.27.25/patches.fixes/0006-md-never-clear-bit-from-the-write-intent-bitmap-when.patch,src/patches/suse-2.6.27.31/patches.fixes/0006-md-never-clear-bit-from-the-write-intent-bitmap-when.patch,src/patches/suse-2.6.27.25/patches.fixes/0006-md-never-clear-bit-from-the-write-intent-bitmap-when.patch
src/patches/suse-2.6.27.25/patches.fixes/0007-md-write-bitmap-information-to-devices-that-are-unde.patch,src/patches/suse-2.6.27.31/patches.fixes/0007-md-write-bitmap-information-to-devices-that-are-unde.patch,src/patches/suse-2.6.27.25/patches.fixes/0007-md-write-bitmap-information-to-devices-that-are-unde.patch
src/patches/suse-2.6.27.25/patches.fixes/0008-md-be-more-consistent-about-setting-WriteMostly-flag.patch,src/patches/suse-2.6.27.31/patches.fixes/0008-md-be-more-consistent-about-setting-WriteMostly-flag.patch,src/patches/suse-2.6.27.25/patches.fixes/0008-md-be-more-consistent-about-setting-WriteMostly-flag.patch
src/patches/suse-2.6.27.25/patches.fixes/0009-md-raid5-simplify-interface-for-init_stripe-and-get_.patch,src/patches/suse-2.6.27.31/patches.fixes/0009-md-raid5-simplify-interface-for-init_stripe-and-get_.patch,src/patches/suse-2.6.27.25/patches.fixes/0009-md-raid5-simplify-interface-for-init_stripe-and-get_.patch
