olat3/.project,olat3/.project.sample
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/bn_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/bn_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/bn_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/br_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/br_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/br_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/bs_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/bs_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/bs_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ca_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ca_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/ca_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ch_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ch_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/ch_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/cs_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/cs_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/cs_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/cy_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/cy_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/cy_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/da_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/da_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/da_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/de_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/de_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/de_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/dv_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/dv_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/dv_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/el_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/el_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/el_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/en_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/en_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/en_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/es_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/es_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/es_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/et_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/et_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/et_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/eu_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/eu_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/eu_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/fa_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/fa_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/fa_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/fi_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/fi_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/fi_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/fr_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/fr_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/fr_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/gl_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/gl_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/gl_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/gu_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/gu_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/gu_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/he_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/he_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/he_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/hi_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/hi_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/hi_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/hr_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/hr_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/hr_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/hu_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/hu_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/hu_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/hy_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/hy_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/hy_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ia_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ia_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/ia_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/id_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/id_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/id_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ii_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ii_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/ii_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/is_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/is_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/is_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/it_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/it_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/it_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ja_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ja_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/ja_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ka_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ka_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/ka_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/kl_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/kl_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/kl_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ko_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ko_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/ko_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/lb_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/lb_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/lb_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/lt_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/lt_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/lt_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/lv_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/lv_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/lv_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/mk_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/mk_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/mk_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ml_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ml_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/ml_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/mn_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/mn_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/mn_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ms_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ms_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/ms_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/nb_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/nb_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/nb_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/nl_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/nl_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/nl_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/nn_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/nn_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/nn_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/no_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/no_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/no_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/pl_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/pl_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/pl_dlg.js
olatcore/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ps_dlg.js,src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/_static/js/tinymce/plugins/xhtmlxtras/langs/ps_dlg.js,src/main/webapp/static/js/tinymce/tinymce/plugins/xhtmlxtras/langs/ps_dlg.js
