INSTALL,install/INSTALL,install/INSTALL.README,INSTALL
themes/default/img/error.png,img/error.png
themes/default/img/ok.png,img/ok.png
bower_components/jquery-ui/themes/ui-lightness/images/ui-bg_diagonals-thick_20_666666_40x40.png,js/jquery-ui/themes/ui-lightness/images/ui-bg_diagonals-thick_20_666666_40x40.png
bower_components/jquery-ui/themes/ui-lightness/images/ui-bg_flat_10_000000_40x100.png,js/jquery-ui/themes/ui-lightness/images/ui-bg_flat_10_000000_40x100.png
bower_components/jquery-ui/themes/ui-lightness/images/ui-bg_glass_100_f6f6f6_1x400.png,js/jquery-ui/themes/ui-lightness/images/ui-bg_glass_100_f6f6f6_1x400.png
bower_components/jquery-ui/themes/ui-lightness/images/ui-bg_glass_100_fdf5ce_1x400.png,js/jquery-ui/themes/ui-lightness/images/ui-bg_glass_100_fdf5ce_1x400.png
bower_components/jquery-ui/themes/ui-lightness/images/ui-bg_glass_65_ffffff_1x400.png,js/jquery-ui/themes/ui-lightness/images/ui-bg_glass_65_ffffff_1x400.png
bower_components/jquery-ui/themes/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png,js/jquery-ui/themes/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png
bower_components/jquery-ui/themes/ui-lightness/images/ui-bg_highlight-soft_100_eeeeee_1x100.png,js/jquery-ui/themes/ui-lightness/images/ui-bg_highlight-soft_100_eeeeee_1x100.png
bower_components/jquery-ui/themes/ui-lightness/images/ui-bg_highlight-soft_75_ffe45c_1x100.png,js/jquery-ui/themes/ui-lightness/images/ui-bg_highlight-soft_75_ffe45c_1x100.png
bower_components/jquery-ui/themes/ui-lightness/images/ui-icons_222222_256x240.png,js/jquery-ui/themes/ui-lightness/images/ui-icons_222222_256x240.png
bower_components/jquery-ui/themes/ui-lightness/images/ui-icons_228ef1_256x240.png,js/jquery-ui/themes/ui-lightness/images/ui-icons_228ef1_256x240.png
bower_components/jquery-ui/themes/ui-lightness/images/ui-icons_ef8c08_256x240.png,js/jquery-ui/themes/ui-lightness/images/ui-icons_ef8c08_256x240.png
bower_components/jquery-ui/themes/ui-lightness/images/ui-icons_ffd27a_256x240.png,js/jquery-ui/themes/ui-lightness/images/ui-icons_ffd27a_256x240.png
bower_components/jquery-ui/themes/ui-lightness/images/ui-icons_ffffff_256x240.png,js/jquery-ui/themes/ui-lightness/images/ui-icons_ffffff_256x240.png
bower_components/jquery-ui/themes/ui-lightness/jquery-ui.css,js/jquery-ui/themes/ui-lightness/jquery-ui.css
bower_components/jquery-ui/themes/ui-lightness/jquery-ui.min.css,js/jquery-ui/themes/ui-lightness/jquery-ui.min.css
bower_components/jquery-ui/themes/vader/images/animated-overlay.gif,js/jquery-ui/themes/vader/images/animated-overlay.gif
bower_components/jquery-ui/themes/vader/images/ui-bg_flat_0_aaaaaa_40x100.png,js/jquery-ui/themes/vader/images/ui-bg_flat_0_aaaaaa_40x100.png
bower_components/jquery-ui/themes/vader/images/ui-bg_glass_95_fef1ec_1x400.png,js/jquery-ui/themes/vader/images/ui-bg_glass_95_fef1ec_1x400.png
bower_components/jquery-ui/themes/vader/images/ui-bg_gloss-wave_16_121212_500x100.png,js/jquery-ui/themes/vader/images/ui-bg_gloss-wave_16_121212_500x100.png
bower_components/jquery-ui/themes/vader/images/ui-bg_highlight-hard_15_888888_1x100.png,js/jquery-ui/themes/vader/images/ui-bg_highlight-hard_15_888888_1x100.png
bower_components/jquery-ui/themes/vader/images/ui-bg_highlight-hard_55_555555_1x100.png,js/jquery-ui/themes/vader/images/ui-bg_highlight-hard_55_555555_1x100.png
bower_components/jquery-ui/themes/vader/images/ui-bg_highlight-soft_35_adadad_1x100.png,js/jquery-ui/themes/vader/images/ui-bg_highlight-soft_35_adadad_1x100.png
bower_components/jquery-ui/themes/vader/images/ui-bg_highlight-soft_60_dddddd_1x100.png,js/jquery-ui/themes/vader/images/ui-bg_highlight-soft_60_dddddd_1x100.png
bower_components/jquery-ui/themes/vader/images/ui-bg_inset-soft_15_121212_1x100.png,js/jquery-ui/themes/vader/images/ui-bg_inset-soft_15_121212_1x100.png
bower_components/jquery-ui/themes/vader/images/ui-icons_666666_256x240.png,js/jquery-ui/themes/vader/images/ui-icons_666666_256x240.png
bower_components/jquery-ui/themes/vader/images/ui-icons_aaaaaa_256x240.png,js/jquery-ui/themes/vader/images/ui-icons_aaaaaa_256x240.png
bower_components/jquery-ui/themes/vader/images/ui-icons_bbbbbb_256x240.png,js/jquery-ui/themes/vader/images/ui-icons_bbbbbb_256x240.png
bower_components/jquery-ui/themes/vader/images/ui-icons_c98000_256x240.png,js/jquery-ui/themes/vader/images/ui-icons_c98000_256x240.png
bower_components/jquery-ui/themes/vader/images/ui-icons_cccccc_256x240.png,js/jquery-ui/themes/vader/images/ui-icons_cccccc_256x240.png
bower_components/jquery-ui/themes/vader/images/ui-icons_cd0a0a_256x240.png,js/jquery-ui/themes/vader/images/ui-icons_cd0a0a_256x240.png
bower_components/jquery-ui/themes/vader/images/ui-icons_f29a00_256x240.png,js/jquery-ui/themes/vader/images/ui-icons_f29a00_256x240.png
bower_components/jquery-ui/themes/vader/jquery-ui.css,js/jquery-ui/themes/vader/jquery-ui.css
bower_components/jquery-ui/themes/vader/jquery-ui.min.css,js/jquery-ui/themes/vader/jquery-ui.min.css
bower_components/jquery-ui/ui/.jshintrc,js/jquery-ui/ui/.jshintrc
bower_components/jquery-ui/ui/droppable.js,js/jquery-ui/ui/droppable.js,js/jquery-ui/ui/widgets/droppable.js
bower_components/jquery-ui/ui/effect-puff.js,js/jquery-ui/ui/effect-puff.js
bower_components/jquery-ui/ui/effect-scale.js,js/jquery-ui/ui/effect-scale.js
bower_components/jquery-ui/ui/i18n/datepicker-af.js,js/jquery-ui/ui/i18n/datepicker-af.js
bower_components/jquery-ui/ui/i18n/datepicker-ar-DZ.js,js/jquery-ui/ui/i18n/datepicker-ar-DZ.js
bower_components/jquery-ui/ui/i18n/datepicker-ar.js,js/jquery-ui/ui/i18n/datepicker-ar.js
bower_components/jquery-ui/ui/i18n/datepicker-az.js,js/jquery-ui/ui/i18n/datepicker-az.js
bower_components/jquery-ui/ui/i18n/datepicker-be.js,js/jquery-ui/ui/i18n/datepicker-be.js
bower_components/jquery-ui/ui/i18n/datepicker-bg.js,js/jquery-ui/ui/i18n/datepicker-bg.js
bower_components/jquery-ui/ui/i18n/datepicker-bs.js,js/jquery-ui/ui/i18n/datepicker-bs.js
bower_components/jquery-ui/ui/i18n/datepicker-ca.js,js/jquery-ui/ui/i18n/datepicker-ca.js
bower_components/jquery-ui/ui/i18n/datepicker-cs.js,js/jquery-ui/ui/i18n/datepicker-cs.js
bower_components/jquery-ui/ui/i18n/datepicker-cy-GB.js,js/jquery-ui/ui/i18n/datepicker-cy-GB.js
bower_components/jquery-ui/ui/i18n/datepicker-da.js,js/jquery-ui/ui/i18n/datepicker-da.js
bower_components/jquery-ui/ui/i18n/datepicker-de.js,js/jquery-ui/ui/i18n/datepicker-de.js
bower_components/jquery-ui/ui/i18n/datepicker-el.js,js/jquery-ui/ui/i18n/datepicker-el.js
bower_components/jquery-ui/ui/i18n/datepicker-en-AU.js,js/jquery-ui/ui/i18n/datepicker-en-AU.js
bower_components/jquery-ui/ui/i18n/datepicker-en-GB.js,js/jquery-ui/ui/i18n/datepicker-en-GB.js
bower_components/jquery-ui/ui/i18n/datepicker-en-NZ.js,js/jquery-ui/ui/i18n/datepicker-en-NZ.js
bower_components/jquery-ui/ui/i18n/datepicker-eo.js,js/jquery-ui/ui/i18n/datepicker-eo.js
bower_components/jquery-ui/ui/i18n/datepicker-es.js,js/jquery-ui/ui/i18n/datepicker-es.js
bower_components/jquery-ui/ui/i18n/datepicker-et.js,js/jquery-ui/ui/i18n/datepicker-et.js
bower_components/jquery-ui/ui/i18n/datepicker-eu.js,js/jquery-ui/ui/i18n/datepicker-eu.js
bower_components/jquery-ui/ui/i18n/datepicker-fa.js,js/jquery-ui/ui/i18n/datepicker-fa.js
bower_components/jquery-ui/ui/i18n/datepicker-fi.js,js/jquery-ui/ui/i18n/datepicker-fi.js
bower_components/jquery-ui/ui/i18n/datepicker-fo.js,js/jquery-ui/ui/i18n/datepicker-fo.js
bower_components/jquery-ui/ui/i18n/datepicker-fr-CA.js,js/jquery-ui/ui/i18n/datepicker-fr-CA.js
bower_components/jquery-ui/ui/i18n/datepicker-fr-CH.js,js/jquery-ui/ui/i18n/datepicker-fr-CH.js
bower_components/jquery-ui/ui/i18n/datepicker-fr.js,js/jquery-ui/ui/i18n/datepicker-fr.js
bower_components/jquery-ui/ui/i18n/datepicker-gl.js,js/jquery-ui/ui/i18n/datepicker-gl.js
bower_components/jquery-ui/ui/i18n/datepicker-he.js,js/jquery-ui/ui/i18n/datepicker-he.js
bower_components/jquery-ui/ui/i18n/datepicker-hi.js,js/jquery-ui/ui/i18n/datepicker-hi.js
bower_components/jquery-ui/ui/i18n/datepicker-hr.js,js/jquery-ui/ui/i18n/datepicker-hr.js
bower_components/jquery-ui/ui/i18n/datepicker-hu.js,js/jquery-ui/ui/i18n/datepicker-hu.js
bower_components/jquery-ui/ui/i18n/datepicker-hy.js,js/jquery-ui/ui/i18n/datepicker-hy.js
bower_components/jquery-ui/ui/i18n/datepicker-id.js,js/jquery-ui/ui/i18n/datepicker-id.js
bower_components/jquery-ui/ui/i18n/datepicker-is.js,js/jquery-ui/ui/i18n/datepicker-is.js
bower_components/jquery-ui/ui/i18n/datepicker-it-CH.js,js/jquery-ui/ui/i18n/datepicker-it-CH.js
bower_components/jquery-ui/ui/i18n/datepicker-it.js,js/jquery-ui/ui/i18n/datepicker-it.js
bower_components/jquery-ui/ui/i18n/datepicker-ja.js,js/jquery-ui/ui/i18n/datepicker-ja.js
bower_components/jquery-ui/ui/i18n/datepicker-ka.js,js/jquery-ui/ui/i18n/datepicker-ka.js
bower_components/jquery-ui/ui/i18n/datepicker-kk.js,js/jquery-ui/ui/i18n/datepicker-kk.js
bower_components/jquery-ui/ui/i18n/datepicker-km.js,js/jquery-ui/ui/i18n/datepicker-km.js
bower_components/jquery-ui/ui/i18n/datepicker-ko.js,js/jquery-ui/ui/i18n/datepicker-ko.js
bower_components/jquery-ui/ui/i18n/datepicker-ky.js,js/jquery-ui/ui/i18n/datepicker-ky.js
bower_components/jquery-ui/ui/i18n/datepicker-lb.js,js/jquery-ui/ui/i18n/datepicker-lb.js
bower_components/jquery-ui/ui/i18n/datepicker-lt.js,js/jquery-ui/ui/i18n/datepicker-lt.js
bower_components/jquery-ui/ui/i18n/datepicker-lv.js,js/jquery-ui/ui/i18n/datepicker-lv.js
bower_components/jquery-ui/ui/i18n/datepicker-mk.js,js/jquery-ui/ui/i18n/datepicker-mk.js
bower_components/jquery-ui/ui/i18n/datepicker-ml.js,js/jquery-ui/ui/i18n/datepicker-ml.js
bower_components/jquery-ui/ui/i18n/datepicker-ms.js,js/jquery-ui/ui/i18n/datepicker-ms.js
bower_components/jquery-ui/ui/i18n/datepicker-nb.js,js/jquery-ui/ui/i18n/datepicker-nb.js
bower_components/jquery-ui/ui/i18n/datepicker-nl-BE.js,js/jquery-ui/ui/i18n/datepicker-nl-BE.js
bower_components/jquery-ui/ui/i18n/datepicker-nl.js,js/jquery-ui/ui/i18n/datepicker-nl.js
bower_components/jquery-ui/ui/i18n/datepicker-nn.js,js/jquery-ui/ui/i18n/datepicker-nn.js
bower_components/jquery-ui/ui/i18n/datepicker-no.js,js/jquery-ui/ui/i18n/datepicker-no.js
bower_components/jquery-ui/ui/i18n/datepicker-pl.js,js/jquery-ui/ui/i18n/datepicker-pl.js
bower_components/jquery-ui/ui/i18n/datepicker-pt-BR.js,js/jquery-ui/ui/i18n/datepicker-pt-BR.js
bower_components/jquery-ui/ui/i18n/datepicker-pt.js,js/jquery-ui/ui/i18n/datepicker-pt.js
bower_components/jquery-ui/ui/i18n/datepicker-rm.js,js/jquery-ui/ui/i18n/datepicker-rm.js
bower_components/jquery-ui/ui/i18n/datepicker-ro.js,js/jquery-ui/ui/i18n/datepicker-ro.js
bower_components/jquery-ui/ui/i18n/datepicker-ru.js,js/jquery-ui/ui/i18n/datepicker-ru.js
bower_components/jquery-ui/ui/i18n/datepicker-sk.js,js/jquery-ui/ui/i18n/datepicker-sk.js
bower_components/jquery-ui/ui/i18n/datepicker-sl.js,js/jquery-ui/ui/i18n/datepicker-sl.js
bower_components/jquery-ui/ui/i18n/datepicker-sq.js,js/jquery-ui/ui/i18n/datepicker-sq.js
bower_components/jquery-ui/ui/i18n/datepicker-sr-SR.js,js/jquery-ui/ui/i18n/datepicker-sr-SR.js
bower_components/jquery-ui/ui/i18n/datepicker-sr.js,js/jquery-ui/ui/i18n/datepicker-sr.js
bower_components/jquery-ui/ui/i18n/datepicker-sv.js,js/jquery-ui/ui/i18n/datepicker-sv.js
bower_components/jquery-ui/ui/i18n/datepicker-ta.js,js/jquery-ui/ui/i18n/datepicker-ta.js
bower_components/jquery-ui/ui/i18n/datepicker-th.js,js/jquery-ui/ui/i18n/datepicker-th.js
bower_components/jquery-ui/ui/i18n/datepicker-tj.js,js/jquery-ui/ui/i18n/datepicker-tj.js
bower_components/jquery-ui/ui/i18n/datepicker-tr.js,js/jquery-ui/ui/i18n/datepicker-tr.js
bower_components/jquery-ui/ui/i18n/datepicker-uk.js,js/jquery-ui/ui/i18n/datepicker-uk.js
bower_components/jquery-ui/ui/i18n/datepicker-vi.js,js/jquery-ui/ui/i18n/datepicker-vi.js
bower_components/jquery-ui/ui/i18n/datepicker-zh-CN.js,js/jquery-ui/ui/i18n/datepicker-zh-CN.js
bower_components/jquery-ui/ui/i18n/datepicker-zh-HK.js,js/jquery-ui/ui/i18n/datepicker-zh-HK.js
bower_components/jquery-ui/ui/i18n/datepicker-zh-TW.js,js/jquery-ui/ui/i18n/datepicker-zh-TW.js
bower_components/jquery-ui/ui/minified/accordion.min.js,js/jquery-ui/ui/minified/accordion.min.js
bower_components/jquery-ui/ui/minified/autocomplete.min.js,js/jquery-ui/ui/minified/autocomplete.min.js
bower_components/jquery-ui/ui/minified/button.min.js,js/jquery-ui/ui/minified/button.min.js
bower_components/jquery-ui/ui/minified/core.min.js,js/jquery-ui/ui/minified/core.min.js
bower_components/jquery-ui/ui/minified/datepicker.min.js,js/jquery-ui/ui/minified/datepicker.min.js
bower_components/jquery-ui/ui/minified/dialog.min.js,js/jquery-ui/ui/minified/dialog.min.js
bower_components/jquery-ui/ui/minified/draggable.min.js,js/jquery-ui/ui/minified/draggable.min.js
bower_components/jquery-ui/ui/minified/droppable.min.js,js/jquery-ui/ui/minified/droppable.min.js
bower_components/jquery-ui/ui/minified/effect-blind.min.js,js/jquery-ui/ui/minified/effect-blind.min.js
bower_components/jquery-ui/ui/minified/effect-bounce.min.js,js/jquery-ui/ui/minified/effect-bounce.min.js
bower_components/jquery-ui/ui/minified/effect-clip.min.js,js/jquery-ui/ui/minified/effect-clip.min.js
bower_components/jquery-ui/ui/minified/effect-drop.min.js,js/jquery-ui/ui/minified/effect-drop.min.js
bower_components/jquery-ui/ui/minified/effect-explode.min.js,js/jquery-ui/ui/minified/effect-explode.min.js
bower_components/jquery-ui/ui/minified/effect-fade.min.js,js/jquery-ui/ui/minified/effect-fade.min.js
bower_components/jquery-ui/ui/minified/effect-fold.min.js,js/jquery-ui/ui/minified/effect-fold.min.js
bower_components/jquery-ui/ui/minified/effect-highlight.min.js,js/jquery-ui/ui/minified/effect-highlight.min.js
bower_components/jquery-ui/ui/minified/effect-puff.min.js,js/jquery-ui/ui/minified/effect-puff.min.js
bower_components/jquery-ui/ui/minified/effect-pulsate.min.js,js/jquery-ui/ui/minified/effect-pulsate.min.js
bower_components/jquery-ui/ui/minified/effect-scale.min.js,js/jquery-ui/ui/minified/effect-scale.min.js
bower_components/jquery-ui/ui/minified/effect-shake.min.js,js/jquery-ui/ui/minified/effect-shake.min.js
bower_components/jquery-ui/ui/minified/effect-size.min.js,js/jquery-ui/ui/minified/effect-size.min.js
bower_components/jquery-ui/ui/minified/effect-slide.min.js,js/jquery-ui/ui/minified/effect-slide.min.js
bower_components/jquery-ui/ui/minified/effect-transfer.min.js,js/jquery-ui/ui/minified/effect-transfer.min.js
bower_components/jquery-ui/ui/minified/effect.min.js,js/jquery-ui/ui/minified/effect.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-af.min.js,js/jquery-ui/ui/minified/i18n/datepicker-af.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-ar-DZ.min.js,js/jquery-ui/ui/minified/i18n/datepicker-ar-DZ.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-ar.min.js,js/jquery-ui/ui/minified/i18n/datepicker-ar.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-az.min.js,js/jquery-ui/ui/minified/i18n/datepicker-az.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-be.min.js,js/jquery-ui/ui/minified/i18n/datepicker-be.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-bg.min.js,js/jquery-ui/ui/minified/i18n/datepicker-bg.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-bs.min.js,js/jquery-ui/ui/minified/i18n/datepicker-bs.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-ca.min.js,js/jquery-ui/ui/minified/i18n/datepicker-ca.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-cs.min.js,js/jquery-ui/ui/minified/i18n/datepicker-cs.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-cy-GB.min.js,js/jquery-ui/ui/minified/i18n/datepicker-cy-GB.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-da.min.js,js/jquery-ui/ui/minified/i18n/datepicker-da.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-de.min.js,js/jquery-ui/ui/minified/i18n/datepicker-de.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-el.min.js,js/jquery-ui/ui/minified/i18n/datepicker-el.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-en-AU.min.js,js/jquery-ui/ui/minified/i18n/datepicker-en-AU.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-en-GB.min.js,js/jquery-ui/ui/minified/i18n/datepicker-en-GB.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-en-NZ.min.js,js/jquery-ui/ui/minified/i18n/datepicker-en-NZ.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-eo.min.js,js/jquery-ui/ui/minified/i18n/datepicker-eo.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-es.min.js,js/jquery-ui/ui/minified/i18n/datepicker-es.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-et.min.js,js/jquery-ui/ui/minified/i18n/datepicker-et.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-eu.min.js,js/jquery-ui/ui/minified/i18n/datepicker-eu.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-fa.min.js,js/jquery-ui/ui/minified/i18n/datepicker-fa.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-fi.min.js,js/jquery-ui/ui/minified/i18n/datepicker-fi.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-fo.min.js,js/jquery-ui/ui/minified/i18n/datepicker-fo.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-fr-CA.min.js,js/jquery-ui/ui/minified/i18n/datepicker-fr-CA.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-fr-CH.min.js,js/jquery-ui/ui/minified/i18n/datepicker-fr-CH.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-fr.min.js,js/jquery-ui/ui/minified/i18n/datepicker-fr.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-gl.min.js,js/jquery-ui/ui/minified/i18n/datepicker-gl.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-he.min.js,js/jquery-ui/ui/minified/i18n/datepicker-he.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-hi.min.js,js/jquery-ui/ui/minified/i18n/datepicker-hi.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-hr.min.js,js/jquery-ui/ui/minified/i18n/datepicker-hr.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-hu.min.js,js/jquery-ui/ui/minified/i18n/datepicker-hu.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-hy.min.js,js/jquery-ui/ui/minified/i18n/datepicker-hy.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-id.min.js,js/jquery-ui/ui/minified/i18n/datepicker-id.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-is.min.js,js/jquery-ui/ui/minified/i18n/datepicker-is.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-it-CH.min.js,js/jquery-ui/ui/minified/i18n/datepicker-it-CH.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-it.min.js,js/jquery-ui/ui/minified/i18n/datepicker-it.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-ja.min.js,js/jquery-ui/ui/minified/i18n/datepicker-ja.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-ka.min.js,js/jquery-ui/ui/minified/i18n/datepicker-ka.min.js
bower_components/jquery-ui/ui/minified/i18n/datepicker-kk.min.js,js/jquery-ui/ui/minified/i18n/datepicker-kk.min.js
