Zend/ZendCore.dsp,Zend/libzend.dsp,Zend/Zend.dsp
acconfig.h,acconfig.h.in,acconfig.h,acconfig.h.in
php_compat.c,ext/standard/flock_compat.c
ext/reflection/tests/reflectionObject___toString_basic1.phpt,ext/reflection/tests/ReflectionObject___toString_basic1.phpt
ext/reflection/tests/reflectionObject___toString_basic2.phpt,ext/reflection/tests/ReflectionObject___toString_basic2.phpt
ext/reflection/tests/reflectionObject_constructor_basic.phpt,ext/reflection/tests/ReflectionObject_constructor_basic.phpt
ext/reflection/tests/reflectionObject_constructor_error.phpt,ext/reflection/tests/ReflectionObject_constructor_error.phpt
ext/reflection/tests/reflectionObject_export_basic1.phpt,ext/reflection/tests/ReflectionObject_export_basic1.phpt
ext/reflection/tests/reflectionObject_export_basic2.phpt,ext/reflection/tests/ReflectionObject_export_basic2.phpt
ext/reflection/tests/reflectionObject_export_basic3.phpt,ext/reflection/tests/ReflectionObject_export_basic3.phpt
ext/reflection/tests/reflectionObject_getConstant_basic.phpt,ext/reflection/tests/ReflectionObject_getConstant_basic.phpt
ext/reflection/tests/reflectionObject_getConstant_error.phpt,ext/reflection/tests/ReflectionObject_getConstant_error.phpt
ext/reflection/tests/reflectionObject_getConstants_basic.phpt,ext/reflection/tests/ReflectionObject_getConstants_basic.phpt
ext/reflection/tests/reflectionObject_getConstants_error.phpt,ext/reflection/tests/ReflectionObject_getConstants_error.phpt
ext/reflection/tests/reflectionObject_getConstructor_basic.phpt,ext/reflection/tests/ReflectionObject_getConstructor_basic.phpt
ext/reflection/tests/reflectionObject_getConstructor_error.phpt,ext/reflection/tests/ReflectionObject_getConstructor_error.phpt
ext/reflection/tests/reflectionObject_getName_basic.phpt,ext/reflection/tests/ReflectionObject_getName_basic.phpt
ext/reflection/tests/reflectionObject_getName_error.phpt,ext/reflection/tests/ReflectionObject_getName_error.phpt
ext/reflection/tests/reflectionObject_getName_error1.phpt,ext/reflection/tests/ReflectionObject_getName_error1.phpt
ext/reflection/tests/reflectionObject_isInstance_basic.phpt,ext/reflection/tests/ReflectionObject_isInstance_basic.phpt
ext/reflection/tests/reflectionObject_isInstance_error.phpt,ext/reflection/tests/ReflectionObject_isInstance_error.phpt
ext/reflection/tests/reflectionObject_isInstantiable_basic.phpt,ext/reflection/tests/ReflectionObject_isInstantiable_basic.phpt
ext/reflection/tests/reflectionObject_isInstantiable_error.phpt,ext/reflection/tests/ReflectionObject_isInstantiable_error.phpt
ext/reflection/tests/reflectionObject_isInstantiable_variation.phpt,ext/reflection/tests/ReflectionObject_isInstantiable_variation.phpt
ext/reflection/tests/reflectionObject_isInternal_basic.phpt,ext/reflection/tests/ReflectionObject_isInternal_basic.phpt
ext/reflection/tests/reflectionObject_isInternal_error.phpt,ext/reflection/tests/ReflectionObject_isInternal_error.phpt
ext/reflection/tests/reflectionObject_isSubclassOf_basic.phpt,ext/reflection/tests/ReflectionObject_isSubclassOf_basic.phpt
ext/reflection/tests/reflectionObject_isSubclassOf_error.phpt,ext/reflection/tests/ReflectionObject_isSubclassOf_error.phpt
ext/reflection/tests/reflectionObject_isUserDefined_basic.phpt,ext/reflection/tests/ReflectionObject_isUserDefined_basic.phpt
ext/reflection/tests/reflectionObject_isUserDefined_error.phpt,ext/reflection/tests/ReflectionObject_isUserDefined_error.phpt
ext/reflection/tests/reflectionParameter_export_basic.phpt,ext/reflection/tests/ReflectionParameter_export_basic.phpt
ext/reflection/tests/reflectionParameter_export_error.phpt,ext/reflection/tests/ReflectionParameter_export_error.phpt
ext/reflection/tests/reflectionParameter_export_error2.phpt,ext/reflection/tests/ReflectionParameter_export_error2.phpt
ext/reflection/tests/reflectionParameter_export_error3.phpt,ext/reflection/tests/ReflectionParameter_export_error3.phpt
ext/reflection/tests/reflectionParameter_getDeclaringFunction_basic.phpt,ext/reflection/tests/ReflectionParameter_getDeclaringFunction_basic.phpt
ext/reflection/tests/reflectionParameter_getPosition_basic.phpt,ext/reflection/tests/ReflectionParameter_getPosition_basic.phpt
ext/reflection/tests/reflectionParameter_invalidMethodInConstructor.phpt,ext/reflection/tests/ReflectionParameter_invalidMethodInConstructor.phpt
ext/reflection/tests/reflectionParameter_toString_basic.phpt,ext/reflection/tests/ReflectionParameter_toString_basic.phpt
ext/reflection/tests/reflectionProperty_basic1.phpt,ext/reflection/tests/ReflectionProperty_basic1.phpt
ext/reflection/tests/reflectionProperty_basic2.phpt,ext/reflection/tests/ReflectionProperty_basic2.phpt
ext/reflection/tests/reflectionProperty_constructor_error.phpt,ext/reflection/tests/ReflectionProperty_constructor_error.phpt
ext/reflection/tests/reflectionProperty_constructor_variation1.phpt,ext/reflection/tests/ReflectionProperty_constructor_variation1.phpt
ext/reflection/tests/reflectionProperty_error.phpt,ext/reflection/tests/ReflectionProperty_error.phpt
ext/reflection/tests/reflectionProperty_export_basic.phpt,ext/reflection/tests/ReflectionProperty_export_basic.phpt
ext/reflection/tests/reflectionProperty_export_error.phpt,ext/reflection/tests/ReflectionProperty_export_error.phpt
ext/reflection/tests/reflectionProperty_getDeclaringClass_variation1.phpt,ext/reflection/tests/ReflectionProperty_getDeclaringClass_variation1.phpt
ext/reflection/tests/reflectionProperty_getDocComment_basic.phpt,ext/reflection/tests/ReflectionProperty_getDocComment_basic.phpt
ext/reflection/tests/reflectionProperty_getDocComment_error.phpt,ext/reflection/tests/ReflectionProperty_getDocComment_error.phpt
ext/reflection/tests/reflectionProperty_getModifiers_basic.phpt,ext/reflection/tests/ReflectionProperty_getModifiers_basic.phpt
ext/reflection/tests/reflectionProperty_getValue_error.phpt,ext/reflection/tests/ReflectionProperty_getValue_error.phpt
ext/reflection/tests/reflectionProperty_isDefault_basic.phpt,ext/reflection/tests/ReflectionProperty_isDefault_basic.phpt
ext/reflection/tests/reflectionProperty_setValue_error.phpt,ext/reflection/tests/ReflectionProperty_setValue_error.phpt
ext/reflection/tests/reflectionClass_FileInfo_basic.phpt,ext/reflection/tests/ReflectionClass_FileInfo_basic.phpt
ext/reflection/tests/reflectionClass_FileInfo_error.phpt,ext/reflection/tests/ReflectionClass_FileInfo_error.phpt
ext/reflection/tests/reflectionClass_constructor_001.phpt,ext/reflection/tests/ReflectionClass_constructor_001.phpt
ext/reflection/tests/reflectionClass_constructor_002.phpt,ext/reflection/tests/ReflectionClass_constructor_002.phpt
ext/reflection/tests/reflectionClass_export_basic1.phpt,ext/reflection/tests/ReflectionClass_export_basic1.phpt
ext/reflection/tests/reflectionClass_export_basic2.phpt,ext/reflection/tests/ReflectionClass_export_basic2.phpt
ext/reflection/tests/reflectionClass_getConstant_basic.phpt,ext/reflection/tests/ReflectionClass_getConstant_basic.phpt
ext/reflection/tests/reflectionClass_getConstant_error.phpt,ext/reflection/tests/ReflectionClass_getConstant_error.phpt
ext/reflection/tests/reflectionClass_getConstants_basic.phpt,ext/reflection/tests/ReflectionClass_getConstants_basic.phpt
ext/reflection/tests/reflectionClass_getConstants_error.phpt,ext/reflection/tests/ReflectionClass_getConstants_error.phpt
ext/reflection/tests/reflectionClass_getConstructor_basic.phpt,ext/reflection/tests/ReflectionClass_getConstructor_basic.phpt
ext/reflection/tests/reflectionClass_getConstructor_error.phpt,ext/reflection/tests/ReflectionClass_getConstructor_error.phpt
ext/reflection/tests/reflectionClass_getExtensionName_basic.phpt,ext/reflection/tests/ReflectionClass_getExtensionName_basic.phpt
ext/reflection/tests/reflectionClass_getExtensionName_variation.phpt,ext/reflection/tests/ReflectionClass_getExtensionName_variation.phpt
ext/reflection/tests/reflectionClass_getExtension_basic.phpt,ext/reflection/tests/ReflectionClass_getExtension_basic.phpt
ext/reflection/tests/reflectionClass_getExtension_variation.phpt,ext/reflection/tests/ReflectionClass_getExtension_variation.phpt
ext/reflection/tests/reflectionClass_getInterfaceNames_basic.phpt,ext/reflection/tests/ReflectionClass_getInterfaceNames_basic.phpt
ext/reflection/tests/reflectionClass_getModifiers_basic.phpt,ext/reflection/tests/ReflectionClass_getModifiers_basic.phpt
ext/reflection/tests/reflectionClass_getName_basic.phpt,ext/reflection/tests/ReflectionClass_getName_basic.phpt
ext/reflection/tests/reflectionClass_getName_error.phpt,ext/reflection/tests/ReflectionClass_getName_error.phpt
ext/reflection/tests/reflectionClass_getName_error1.phpt,ext/reflection/tests/ReflectionClass_getName_error1.phpt
ext/reflection/tests/reflectionClass_getParentClass.phpt,ext/reflection/tests/ReflectionClass_getParentClass.phpt
ext/reflection/tests/reflectionClass_hasConstant_basic.phpt,ext/reflection/tests/ReflectionClass_hasConstant_basic.phpt
ext/reflection/tests/reflectionClass_hasMethod_basic.phpt,ext/reflection/tests/ReflectionClass_hasMethod_basic.phpt
ext/reflection/tests/reflectionClass_hasProperty_basic.phpt,ext/reflection/tests/ReflectionClass_hasProperty_basic.phpt
ext/reflection/tests/reflectionClass_isAbstract_basic.phpt,ext/reflection/tests/ReflectionClass_isAbstract_basic.phpt
ext/reflection/tests/reflectionClass_isFinal_basic.phpt,ext/reflection/tests/ReflectionClass_isFinal_basic.phpt
ext/reflection/tests/reflectionClass_isInstance_basic.phpt,ext/reflection/tests/ReflectionClass_isInstance_basic.phpt
ext/reflection/tests/reflectionClass_isInstance_error.phpt,ext/reflection/tests/ReflectionClass_isInstance_error.phpt
ext/reflection/tests/reflectionClass_isInstantiable_basic.phpt,ext/reflection/tests/ReflectionClass_isInstantiable_basic.phpt
ext/reflection/tests/reflectionClass_isInstantiable_error.phpt,ext/reflection/tests/ReflectionClass_isInstantiable_error.phpt
ext/reflection/tests/reflectionClass_isInstantiable_variation.phpt,ext/reflection/tests/ReflectionClass_isInstantiable_variation.phpt
ext/reflection/tests/reflectionClass_isInterface_basic.phpt,ext/reflection/tests/ReflectionClass_isInterface_basic.phpt
ext/reflection/tests/reflectionClass_isInternal_basic.phpt,ext/reflection/tests/ReflectionClass_isInternal_basic.phpt
ext/reflection/tests/reflectionClass_isInternal_error.phpt,ext/reflection/tests/ReflectionClass_isInternal_error.phpt
ext/reflection/tests/reflectionClass_isIterateable_basic.phpt,ext/reflection/tests/ReflectionClass_isIterateable_basic.phpt
ext/reflection/tests/reflectionClass_isIterateable_variation1.phpt,ext/reflection/tests/ReflectionClass_isIterateable_variation1.phpt
ext/reflection/tests/reflectionClass_isSubclassOf_basic.phpt,ext/reflection/tests/ReflectionClass_isSubclassOf_basic.phpt
ext/reflection/tests/reflectionClass_isSubclassOf_error.phpt,ext/reflection/tests/ReflectionClass_isSubclassOf_error.phpt
ext/reflection/tests/reflectionClass_isSubclassOf_error1.phpt,ext/reflection/tests/ReflectionClass_isSubclassOf_error1.phpt
ext/reflection/tests/reflectionClass_isUserDefined_basic.phpt,ext/reflection/tests/ReflectionClass_isUserDefined_basic.phpt
ext/reflection/tests/reflectionClass_isUserDefined_error.phpt,ext/reflection/tests/ReflectionClass_isUserDefined_error.phpt
ext/reflection/tests/reflectionObject_FileInfo_basic.phpt,ext/reflection/tests/ReflectionObject_FileInfo_basic.phpt
ext/reflection/tests/reflectionObject_FileInfo_error.phpt,ext/reflection/tests/ReflectionObject_FileInfo_error.phpt
ext/reflection/tests/reflectionObject___toString_basic1.phpt,ext/reflection/tests/ReflectionObject___toString_basic1.phpt
ext/reflection/tests/reflectionObject___toString_basic2.phpt,ext/reflection/tests/ReflectionObject___toString_basic2.phpt
ext/reflection/tests/reflectionObject_constructor_basic.phpt,ext/reflection/tests/ReflectionObject_constructor_basic.phpt
ext/reflection/tests/reflectionObject_constructor_error.phpt,ext/reflection/tests/ReflectionObject_constructor_error.phpt
ext/reflection/tests/reflectionObject_export_basic1.phpt,ext/reflection/tests/ReflectionObject_export_basic1.phpt
ext/reflection/tests/reflectionObject_export_basic2.phpt,ext/reflection/tests/ReflectionObject_export_basic2.phpt
ext/reflection/tests/reflectionObject_export_basic3.phpt,ext/reflection/tests/ReflectionObject_export_basic3.phpt
ext/reflection/tests/reflectionObject_getConstant_basic.phpt,ext/reflection/tests/ReflectionObject_getConstant_basic.phpt
ext/reflection/tests/reflectionObject_getConstant_error.phpt,ext/reflection/tests/ReflectionObject_getConstant_error.phpt
ext/reflection/tests/reflectionObject_getConstants_basic.phpt,ext/reflection/tests/ReflectionObject_getConstants_basic.phpt
ext/reflection/tests/reflectionObject_getConstants_error.phpt,ext/reflection/tests/ReflectionObject_getConstants_error.phpt
ext/reflection/tests/reflectionObject_getConstructor_basic.phpt,ext/reflection/tests/ReflectionObject_getConstructor_basic.phpt
ext/reflection/tests/reflectionObject_getConstructor_error.phpt,ext/reflection/tests/ReflectionObject_getConstructor_error.phpt
ext/reflection/tests/reflectionObject_getName_basic.phpt,ext/reflection/tests/ReflectionObject_getName_basic.phpt
ext/reflection/tests/reflectionObject_getName_error.phpt,ext/reflection/tests/ReflectionObject_getName_error.phpt
ext/reflection/tests/reflectionObject_getName_error1.phpt,ext/reflection/tests/ReflectionObject_getName_error1.phpt
ext/reflection/tests/reflectionObject_isInstance_basic.phpt,ext/reflection/tests/ReflectionObject_isInstance_basic.phpt
ext/reflection/tests/reflectionObject_isInstance_error.phpt,ext/reflection/tests/ReflectionObject_isInstance_error.phpt
ext/reflection/tests/reflectionObject_isInstantiable_basic.phpt,ext/reflection/tests/ReflectionObject_isInstantiable_basic.phpt
ext/reflection/tests/reflectionObject_isInstantiable_error.phpt,ext/reflection/tests/ReflectionObject_isInstantiable_error.phpt
ext/reflection/tests/reflectionObject_isInstantiable_variation.phpt,ext/reflection/tests/ReflectionObject_isInstantiable_variation.phpt
ext/reflection/tests/reflectionObject_isInternal_basic.phpt,ext/reflection/tests/ReflectionObject_isInternal_basic.phpt
ext/reflection/tests/reflectionObject_isInternal_error.phpt,ext/reflection/tests/ReflectionObject_isInternal_error.phpt
ext/reflection/tests/reflectionObject_isSubclassOf_basic.phpt,ext/reflection/tests/ReflectionObject_isSubclassOf_basic.phpt
ext/reflection/tests/reflectionObject_isSubclassOf_error.phpt,ext/reflection/tests/ReflectionObject_isSubclassOf_error.phpt
ext/reflection/tests/reflectionObject_isUserDefined_basic.phpt,ext/reflection/tests/ReflectionObject_isUserDefined_basic.phpt
ext/reflection/tests/reflectionObject_isUserDefined_error.phpt,ext/reflection/tests/ReflectionObject_isUserDefined_error.phpt
ext/reflection/tests/reflectionParameter_invalidMethodInConstructor.phpt,ext/reflection/tests/ReflectionParameter_invalidMethodInConstructor.phpt
ext/reflection/tests/reflectionProperty_basic1.phpt,ext/reflection/tests/ReflectionProperty_basic1.phpt
ext/reflection/tests/reflectionProperty_basic2.phpt,ext/reflection/tests/ReflectionProperty_basic2.phpt
ext/reflection/tests/reflectionProperty_constructor_error.phpt,ext/reflection/tests/ReflectionProperty_constructor_error.phpt
ext/reflection/tests/reflectionProperty_constructor_variation1.phpt,ext/reflection/tests/ReflectionProperty_constructor_variation1.phpt
ext/reflection/tests/reflectionProperty_error.phpt,ext/reflection/tests/ReflectionProperty_error.phpt
ext/reflection/tests/reflectionProperty_export_basic.phpt,ext/reflection/tests/ReflectionProperty_export_basic.phpt
ext/reflection/tests/reflectionProperty_export_error.phpt,ext/reflection/tests/ReflectionProperty_export_error.phpt
ext/reflection/tests/reflectionProperty_getDeclaringClass_variation1.phpt,ext/reflection/tests/ReflectionProperty_getDeclaringClass_variation1.phpt
ext/reflection/tests/reflectionProperty_getDocComment_basic.phpt,ext/reflection/tests/ReflectionProperty_getDocComment_basic.phpt
ext/reflection/tests/reflectionProperty_getDocComment_error.phpt,ext/reflection/tests/ReflectionProperty_getDocComment_error.phpt
ext/reflection/tests/reflectionProperty_getModifiers_basic.phpt,ext/reflection/tests/ReflectionProperty_getModifiers_basic.phpt
ext/reflection/tests/reflectionProperty_getValue_error.phpt,ext/reflection/tests/ReflectionProperty_getValue_error.phpt
ext/reflection/tests/reflectionProperty_isDefault_basic.phpt,ext/reflection/tests/ReflectionProperty_isDefault_basic.phpt
ext/reflection/tests/reflectionProperty_setValue_error.phpt,ext/reflection/tests/ReflectionProperty_setValue_error.phpt
ext/standard/tests/misc/browsernames.php,ext/standard/tests/misc/browsernames.inc
ext/standard/tests/misc/browsernames.php,ext/standard/tests/misc/browsernames.inc
ext/pdo_pgsql/tests/bug44861.phpt,ext/pdo/tests/bug_44861.phpt
ext/pdo_pgsql/tests/bug44861.phpt,ext/pdo/tests/bug_44861.phpt
ext/date/config.m4,ext/date/config0.m4
ext/date/config.m4,ext/date/config0.m4
ext/date/config.m4,ext/date/config0.m4
ext/standard/tests/url/parse_url_variation_002.phpt,ext/standard/tests/url/parse_url_variation_002_64bit.phpt
