test/raphael-min.js,raphael-min.js
joint.arrows.js.HEADER,HEADER
joint.arrows.js,src/joint.arrows.js
joint.dia.devs.js,src/joint.dia.devs.js
joint.dia.fsa.js,src/joint.dia.fsa.js
joint.dia.js,src/joint.dia.js
joint.dia.pn.js,src/joint.dia.pn.js
joint.dia.serializer.js,src/joint.dia.serializer.js
joint.dia.uml.js,src/joint.dia.uml.js
joint.js,src/joint.js
utests/README,demos/README
utests/arrows.js,demos/arrows.js
utests/cdm.js,demos/cdm.js
utests/cloning.js,demos/cloning.js
utests/devs.js,demos/devs.js
utests/erd.js,demos/erd.js
utests/fsa.js,demos/fsa.js
utests/img/bart.jpg,demos/img/bart.jpg
utests/img/carl.jpg,demos/img/carl.jpg
utests/img/homer.jpg,demos/img/homer.jpg
utests/img/lenny.jpg,demos/img/lenny.jpg
utests/img/lisa.jpg,demos/img/lisa.jpg
utests/img/maggie.jpg,demos/img/maggie.jpg
utests/img/marge.jpg,demos/img/marge.jpg
utests/label.js,demos/label.js
utests/org.js,demos/org.js
utests/pn.js,demos/pn.js
utests/run.html,demos/run.html
utests/uml.classdiagram.js,demos/uml.classdiagram.js
utests/uml.connections.js,demos/uml.connections.js
utests/uml.statechart.js,demos/uml.statechart.js
utests/uml.states.js,demos/uml.states.js
test/nodejs/tests.js,test/jointjs-nodejs/index.js,packages/joint-core/test/jointjs-nodejs/index.js
test/joint.dia/basic.js,test/jointjs/basic.js,packages/joint-core/test/jointjs/basic.js
test/joint.dia/connectors.js,test/jointjs/connectors.js,packages/joint-core/test/jointjs/connectors.js
test/joint.dia/core.js,test/jointjs/core.js
test/joint.dia/embedding.js,test/jointjs/embedding.js,packages/joint-core/test/jointjs/embedding.js
test/joint.dia/links.js,test/jointjs/links.js,packages/joint-core/test/jointjs/links.js
test/joint.dia/paper.js,test/jointjs/paper.js,packages/joint-core/test/jointjs/paper.js
test/joint.dia/routers.js,test/jointjs/routers.js,packages/joint-core/test/jointjs/routers.js
build/wrapper-foot.js.partial,build/wrappers/foot.js
build/wrapper-head.js.partial,build/wrappers/joint.clean.head.js,build/wrappers/joint.core.head.js
dist/joint.clean.browserify-bundle.js,dist/joint.browserify-bundle.js
dist/joint.clean.js,dist/joint.core.js,packages/joint-core/dist/joint.core.js
joint.css,css/layout.css,packages/joint-core/css/layout.css
coverage.json,packages/joint-core/coverage.json
css/themes/dark.css,packages/joint-core/css/themes/dark.css
css/themes/default.css,packages/joint-core/css/themes/default.css
css/themes/material.css,packages/joint-core/css/themes/material.css
css/themes/modern.css,packages/joint-core/css/themes/modern.css
demo/.eslintrc.js,packages/joint-core/demo/.eslintrc.js
demo/archive/basic.html,packages/joint-core/demo/archive/basic.html
demo/bandwidth/css/bandwidth.css,packages/joint-core/demo/bandwidth/css/bandwidth.css
demo/bandwidth/index.html,packages/joint-core/demo/bandwidth/index.html
demo/bandwidth/src/bandwidth.js,packages/joint-core/demo/bandwidth/src/bandwidth.js
demo/bus/css/bus.css,packages/joint-core/demo/bus/css/bus.css
demo/bus/index.html,packages/joint-core/demo/bus/index.html
demo/bus/src/bus.js,packages/joint-core/demo/bus/src/bus.js
demo/bus/src/joint.shapes.mix.js,packages/joint-core/demo/bus/src/joint.shapes.mix.js
demo/chess/background.png,packages/joint-core/demo/chess/background.png
demo/chess/css/chess.css,packages/joint-core/demo/chess/css/chess.css
demo/chess/index.html,packages/joint-core/demo/chess/index.html
demo/chess/src/chess.js,packages/joint-core/demo/chess/src/chess.js
demo/chess/src/garbochess.js,packages/joint-core/demo/chess/src/garbochess.js
demo/container/css/container.css,packages/joint-core/demo/container/css/container.css
demo/container/index.html,packages/joint-core/demo/container/index.html
demo/container/src/index.js,packages/joint-core/demo/container/src/index.js
demo/container/src/joint.shapes.container.js,packages/joint-core/demo/container/src/joint.shapes.container.js
demo/curves/css/curves.css,packages/joint-core/demo/curves/css/curves.css
demo/curves/index.html,packages/joint-core/demo/curves/index.html
demo/curves/src/curves.js,packages/joint-core/demo/curves/src/curves.js
demo/custom-embedding/custom-embedding.js,packages/joint-core/demo/custom-embedding/custom-embedding.js
demo/custom-shapes/index.html,packages/joint-core/demo/custom-shapes/index.html
demo/custom-shapes/package.json,packages/joint-core/demo/custom-shapes/package.json
demo/custom-shapes/webpack.config.js,packages/joint-core/demo/custom-shapes/webpack.config.js
demo/devs/css/shapes.devs.css,packages/joint-core/demo/devs/css/shapes.devs.css
demo/devs/index.html,packages/joint-core/demo/devs/index.html
demo/devs/src/shapes.devs.js,packages/joint-core/demo/devs/src/shapes.devs.js
demo/dgl/index.html,packages/joint-core/demo/dgl/index.html
demo/dgl/index.js,packages/joint-core/demo/dgl/index.js,examples/layout-directed-graph/index.js
demo/dgl/package.json,packages/joint-core/demo/dgl/package.json,examples/layout-directed-graph/package.json
demo/dgl/styles.scss,packages/joint-core/demo/dgl/styles.scss,examples/layout-directed-graph/styles.scss
demo/dgl/webpack.config.js,packages/joint-core/demo/dgl/webpack.config.js,examples/layout-directed-graph/webpack.config.js
demo/dynamic-font-size/css/styles.css,packages/joint-core/demo/dynamic-font-size/css/styles.css
demo/dynamic-font-size/index.html,packages/joint-core/demo/dynamic-font-size/index.html
demo/dynamic-font-size/src/index.js,packages/joint-core/demo/dynamic-font-size/src/index.js
demo/elk/elkGraph.json,packages/joint-core/demo/elk/elkGraph.json
demo/elk/index.html,packages/joint-core/demo/elk/index.html
demo/elk/index.js,packages/joint-core/demo/elk/index.js
demo/elk/package.json,packages/joint-core/demo/elk/package.json
demo/elk/src/app.js,packages/joint-core/demo/elk/src/app.js
demo/elk/src/shapes.js,packages/joint-core/demo/elk/src/shapes.js
demo/elk/styles.scss,packages/joint-core/demo/elk/styles.scss
demo/elk/webpack.config.js,packages/joint-core/demo/elk/webpack.config.js
demo/embedding/front-and-back.html,packages/joint-core/demo/embedding/front-and-back.html
demo/embedding/front-and-back.js,packages/joint-core/demo/embedding/front-and-back.js
demo/embedding/nested.js,packages/joint-core/demo/embedding/nested.js
demo/embedding/nested2.js,packages/joint-core/demo/embedding/nested2.js
demo/erd/css/erd.css,packages/joint-core/demo/erd/css/erd.css,packages/joint-core/demo/archive/erd/css/erd.css
demo/erd/index.html,packages/joint-core/demo/erd/index.html,packages/joint-core/demo/archive/erd/index.html
demo/erd/src/erd.js,packages/joint-core/demo/erd/src/erd.js,packages/joint-core/demo/archive/erd/src/erd.js
demo/expand/expand.paper.js,packages/joint-core/demo/expand/expand.paper.js
demo/expand/index.html,packages/joint-core/demo/expand/index.html
demo/expand/index.js,packages/joint-core/demo/expand/index.js
demo/expand/shapes.js,packages/joint-core/demo/expand/shapes.js
demo/flowchart/fonts/PPFraktionSans-Bold.woff,packages/joint-core/demo/flowchart/fonts/PPFraktionSans-Bold.woff
demo/flowchart/fonts/PPFraktionSans-Regular.woff,packages/joint-core/demo/flowchart/fonts/PPFraktionSans-Regular.woff
demo/flowchart/fonts/PPFraktionSans-RegularItalic.woff,packages/joint-core/demo/flowchart/fonts/PPFraktionSans-RegularItalic.woff
demo/flowchart/index.html,packages/joint-core/demo/flowchart/index.html
demo/flowchart/index.js,packages/joint-core/demo/flowchart/index.js
demo/flowchart/style.css,packages/joint-core/demo/flowchart/style.css
demo/fsa/css/fsa.css,packages/joint-core/demo/fsa/css/fsa.css,packages/joint-core/demo/archive/fsa/css/fsa.css,packages/joint-core/demo/fsa/css/fsa.css
demo/fsa/index.html,packages/joint-core/demo/fsa/index.html,packages/joint-core/demo/archive/fsa/index.html,packages/joint-core/demo/fsa/index.html
demo/fta/css/fta.css,packages/joint-core/demo/fta/css/fta.css,examples/fta-js/css/fta.css
demo/fta/index.html,packages/joint-core/demo/fta/index.html
demo/fta/src/index.js,packages/joint-core/demo/fta/src/index.js,examples/fta-js/src/index.js
demo/graph.html,packages/joint-core/demo/graph.html
demo/graph.js,packages/joint-core/demo/graph.js
demo/html/css/html.css,packages/joint-core/demo/html/css/html.css
demo/html/index.html,packages/joint-core/demo/html/index.html
demo/html/src/html.js,packages/joint-core/demo/html/src/html.js
demo/html/src/joint.shapes.html.js,packages/joint-core/demo/html/src/joint.shapes.html.js
demo/hull/css/hull.css,packages/joint-core/demo/hull/css/hull.css
demo/hull/index.html,packages/joint-core/demo/hull/index.html
demo/hull/src/hull.js,packages/joint-core/demo/hull/src/hull.js
demo/icons/css/icons.css,packages/joint-core/demo/icons/css/icons.css
demo/icons/index.html,packages/joint-core/demo/icons/index.html
demo/icons/src/icons.js,packages/joint-core/demo/icons/src/icons.js
demo/interpreter.html,packages/joint-core/demo/interpreter.html
demo/interpreter.js,packages/joint-core/demo/interpreter.js
demo/line-draw.html,packages/joint-core/demo/line-draw.html
demo/line-draw.js,packages/joint-core/demo/line-draw.js
demo/links/css/links.css,packages/joint-core/demo/links/css/links.css
demo/links/index.html,packages/joint-core/demo/links/index.html
demo/links/links-sticky-points.html,packages/joint-core/demo/links/links-sticky-points.html
demo/links/pipes.html,packages/joint-core/demo/links/pipes.html,packages/joint-core/demo/archive/pipes/pipes.html
demo/links/src/links-sticky-points.js,packages/joint-core/demo/links/src/links-sticky-points.js
demo/links/src/links.js,packages/joint-core/demo/links/src/links.js
demo/logic/css/logic.css,packages/joint-core/demo/logic/css/logic.css,packages/joint-core/demo/archive/logic/css/logic.css
demo/logic/index.html,packages/joint-core/demo/logic/index.html,packages/joint-core/demo/archive/logic/index.html
demo/logic/src/logic.js,packages/joint-core/demo/logic/src/logic.js
demo/marey/css/marey.css,packages/joint-core/demo/marey/css/marey.css
demo/marey/index.html,packages/joint-core/demo/marey/index.html
demo/marey/src/marey.js,packages/joint-core/demo/marey/src/marey.js
demo/orbit/index.html,packages/joint-core/demo/orbit/index.html
demo/orbit/src/orbit.js,packages/joint-core/demo/orbit/src/orbit.js
demo/org/images/female.png,packages/joint-core/demo/org/images/female.png,packages/joint-core/demo/archive/org/images/female.png
demo/org/images/male.png,packages/joint-core/demo/org/images/male.png,packages/joint-core/demo/archive/org/images/male.png
demo/org/index.html,packages/joint-core/demo/org/index.html,packages/joint-core/demo/archive/org/index.html
demo/org/src/org.js,packages/joint-core/demo/org/src/org.js,packages/joint-core/demo/archive/org/src/org.js
demo/paper/css/paper.css,packages/joint-core/demo/paper/css/paper.css
demo/paper/src/paper.js,packages/joint-core/demo/paper/src/paper.js
demo/performance/async.html,packages/joint-core/demo/performance/async.html
demo/performance/async.js,packages/joint-core/demo/performance/async.js
demo/performance/shapes.html,packages/joint-core/demo/performance/shapes.html
demo/performance/shapes.js,packages/joint-core/demo/performance/shapes.js
demo/ports/dynamic.html,packages/joint-core/demo/ports/dynamic.html
demo/ports/dynamic.js,packages/joint-core/demo/ports/dynamic.js
demo/ports/port-layouts-comp.js,packages/joint-core/demo/ports/port-layouts-comp.js
demo/ports/port-layouts-defaults.js,packages/joint-core/demo/ports/port-layouts-defaults.js
demo/ports/port-layouts-labels.js,packages/joint-core/demo/ports/port-layouts-labels.js
demo/ports/port-layouts.js,packages/joint-core/demo/ports/port-layouts.js
demo/ports/port-snap.js,packages/joint-core/demo/ports/port-snap.js
demo/ports/port-z-index.js,packages/joint-core/demo/ports/port-z-index.js
demo/ports/ports.html,packages/joint-core/demo/ports/ports.html
demo/ports/ports2.html,packages/joint-core/demo/ports/ports2.html
demo/ports/ports2.js,packages/joint-core/demo/ports/ports2.js
demo/puzzle/images/cow.jpg,packages/joint-core/demo/puzzle/images/cow.jpg
demo/puzzle/images/mountain.jpg,packages/joint-core/demo/puzzle/images/mountain.jpg
demo/puzzle/images/tree.jpg,packages/joint-core/demo/puzzle/images/tree.jpg
demo/puzzle/index.html,packages/joint-core/demo/puzzle/index.html
demo/puzzle/src/puzzle.js,packages/joint-core/demo/puzzle/src/puzzle.js
demo/requirejs/index.html,packages/joint-core/demo/requirejs/index.html
demo/requirejs/main.js,packages/joint-core/demo/requirejs/main.js
demo/roi/css/roi.css,packages/joint-core/demo/roi/css/roi.css
demo/roi/index.html,packages/joint-core/demo/roi/index.html
demo/roi/src/roi.js,packages/joint-core/demo/roi/src/roi.js
demo/rough/css/rough.css,packages/joint-core/demo/rough/css/rough.css
demo/rough/index.html,packages/joint-core/demo/rough/index.html
demo/rough/src/rough.js,packages/joint-core/demo/rough/src/rough.js
demo/routing/css/routing.css,packages/joint-core/demo/routing/css/routing.css
demo/routing/index.html,packages/joint-core/demo/routing/index.html
demo/routing/src/routing.js,packages/joint-core/demo/routing/src/routing.js
demo/sequence/css/sequence.css,packages/joint-core/demo/sequence/css/sequence.css
demo/sequence/index.html,packages/joint-core/demo/sequence/index.html
demo/sequence/src/joint.shapes.sd.js,packages/joint-core/demo/sequence/src/joint.shapes.sd.js
demo/sequence/src/sequence.js,packages/joint-core/demo/sequence/src/sequence.js
demo/shapes/3d.html,packages/joint-core/demo/shapes/3d.html
demo/shapes/filters.html,packages/joint-core/demo/shapes/filters.html
demo/shapes/foreign-object.html,packages/joint-core/demo/shapes/foreign-object.html
demo/shapes/hyperlinks.html,packages/joint-core/demo/shapes/hyperlinks.html
demo/shapes/iphone.html,packages/joint-core/demo/shapes/iphone.html
demo/shapes/sketched.html,packages/joint-core/demo/shapes/sketched.html
demo/shapes/solar.html,packages/joint-core/demo/shapes/solar.html
demo/shapes/src/3d.js,packages/joint-core/demo/shapes/src/3d.js
demo/shapes/src/fills.js,packages/joint-core/demo/shapes/src/fills.js
demo/shapes/src/filters.js,packages/joint-core/demo/shapes/src/filters.js
demo/shapes/src/foreign-object.js,packages/joint-core/demo/shapes/src/foreign-object.js
demo/shapes/src/hyperlinks.js,packages/joint-core/demo/shapes/src/hyperlinks.js
demo/shapes/src/iphone.js,packages/joint-core/demo/shapes/src/iphone.js
demo/shapes/src/sketched.js,packages/joint-core/demo/shapes/src/sketched.js
demo/shapes/src/standard.js,packages/joint-core/demo/shapes/src/standard.js
demo/shapes/standard.html,packages/joint-core/demo/shapes/standard.html
demo/shapes/table.html,packages/joint-core/demo/shapes/table.html
demo/shapes/textpath.html,packages/joint-core/demo/shapes/textpath.html
demo/transitions/transition.js,packages/joint-core/demo/transitions/transition.js
demo/transitions/transition2.html,packages/joint-core/demo/transitions/transition2.html
demo/tree-shake/index.L.ts,packages/joint-core/demo/tree-shake/index.L.ts
demo/tree-shake/index.M.ts,packages/joint-core/demo/tree-shake/index.M.ts
demo/tree-shake/index.S.ts,packages/joint-core/demo/tree-shake/index.S.ts
demo/tree-shake/index.html,packages/joint-core/demo/tree-shake/index.html
demo/tree-shake/package.json,packages/joint-core/demo/tree-shake/package.json
demo/tree-shake/tsconfig.json,packages/joint-core/demo/tree-shake/tsconfig.json
demo/tree-shake/webpack.config.js,packages/joint-core/demo/tree-shake/webpack.config.js
demo/ts-demo/custom.ts,packages/joint-core/demo/ts-demo/custom.ts
demo/ts-demo/index.html,packages/joint-core/demo/ts-demo/index.html
demo/ts-demo/index.ts,packages/joint-core/demo/ts-demo/index.ts
demo/ts-demo/shape.ts,packages/joint-core/demo/ts-demo/shape.ts
demo/ts-demo/tsconfig.json,packages/joint-core/demo/ts-demo/tsconfig.json
demo/ts-demo/webpack.config.js,packages/joint-core/demo/ts-demo/webpack.config.js
demo/umlcd/css/umlcd.css,packages/joint-core/demo/umlcd/css/umlcd.css,packages/joint-core/demo/archive/umlcd/css/umlcd.css
demo/umlcd/index.html,packages/joint-core/demo/umlcd/index.html,packages/joint-core/demo/archive/umlcd/index.html
demo/umlcd/src/umlcd.js,packages/joint-core/demo/umlcd/src/umlcd.js,packages/joint-core/demo/archive/umlcd/src/umlcd.js
demo/umlsc/css/umlsc.css,packages/joint-core/demo/umlsc/css/umlsc.css,packages/joint-core/demo/archive/umlsc/css/umlsc.css
demo/umlsc/index.html,packages/joint-core/demo/umlsc/index.html,packages/joint-core/demo/archive/umlsc/index.html
demo/umlsc/src/umlsc.js,packages/joint-core/demo/umlsc/src/umlsc.js,packages/joint-core/demo/archive/umlsc/src/umlsc.js
demo/vectorizer/text.html,packages/joint-core/demo/vectorizer/text.html
demo/vectorizer/text.js,packages/joint-core/demo/vectorizer/text.js
demo/vuejs/demo.css,packages/joint-core/demo/vuejs/demo.css
demo/vuejs/demo.js,packages/joint-core/demo/vuejs/demo.js
demo/vuejs/images/icon-done.svg,packages/joint-core/demo/vuejs/images/icon-done.svg
demo/vuejs/images/icon-pending.svg,packages/joint-core/demo/vuejs/images/icon-pending.svg
demo/vuejs/images/icon-warning.svg,packages/joint-core/demo/vuejs/images/icon-warning.svg
demo/vuejs/index.html,packages/joint-core/demo/vuejs/index.html
dist/geometry.js,packages/joint-core/dist/geometry.js
dist/geometry.min.js,packages/joint-core/dist/geometry.min.js
dist/joint.core.css,packages/joint-core/dist/joint.core.css
dist/joint.core.min.css,packages/joint-core/dist/joint.core.min.css
dist/joint.core.min.js,packages/joint-core/dist/joint.core.min.js
dist/joint.css,packages/joint-core/dist/joint.css
dist/joint.d.ts,packages/joint-core/dist/joint.d.ts
dist/joint.js,packages/joint-core/dist/joint.js
dist/joint.layout.DirectedGraph.js,packages/joint-core/dist/joint.layout.DirectedGraph.js
dist/joint.layout.DirectedGraph.min.js,packages/joint-core/dist/joint.layout.DirectedGraph.min.js
dist/joint.min.css,packages/joint-core/dist/joint.min.css
dist/joint.min.js,packages/joint-core/dist/joint.min.js
dist/joint.nowrap.js,packages/joint-core/dist/joint.nowrap.js
dist/joint.nowrap.min.js,packages/joint-core/dist/joint.nowrap.min.js
dist/joint.shapes.chess.js,packages/joint-core/dist/joint.shapes.chess.js
dist/joint.shapes.chess.min.js,packages/joint-core/dist/joint.shapes.chess.min.js
dist/joint.shapes.devs.js,packages/joint-core/dist/joint.shapes.devs.js
dist/joint.shapes.devs.min.js,packages/joint-core/dist/joint.shapes.devs.min.js
dist/joint.shapes.erd.js,packages/joint-core/dist/joint.shapes.erd.js
dist/joint.shapes.erd.min.js,packages/joint-core/dist/joint.shapes.erd.min.js
dist/joint.shapes.fsa.js,packages/joint-core/dist/joint.shapes.fsa.js
dist/joint.shapes.fsa.min.js,packages/joint-core/dist/joint.shapes.fsa.min.js
dist/joint.shapes.logic.js,packages/joint-core/dist/joint.shapes.logic.js
dist/joint.shapes.logic.min.js,packages/joint-core/dist/joint.shapes.logic.min.js
dist/joint.shapes.org.js,packages/joint-core/dist/joint.shapes.org.js
dist/joint.shapes.org.min.js,packages/joint-core/dist/joint.shapes.org.min.js
dist/joint.shapes.pn.js,packages/joint-core/dist/joint.shapes.pn.js
dist/joint.shapes.pn.min.js,packages/joint-core/dist/joint.shapes.pn.min.js
dist/joint.shapes.uml.js,packages/joint-core/dist/joint.shapes.uml.js
dist/joint.shapes.uml.min.js,packages/joint-core/dist/joint.shapes.uml.min.js
dist/vectorizer.js,packages/joint-core/dist/vectorizer.js
dist/vectorizer.min.js,packages/joint-core/dist/vectorizer.min.js
dist/version.mjs,packages/joint-core/dist/version.mjs
docs/.eslintrc.js,packages/joint-core/docs/.eslintrc.js
docs/css/api.css,packages/joint-core/docs/css/api.css
docs/demo/dia/Element/js/portZIndex.js,packages/joint-core/docs/demo/dia/Element/js/portZIndex.js
docs/demo/dia/Element/portZIndex.html,packages/joint-core/docs/demo/dia/Element/portZIndex.html
docs/demo/dia/Paper/interactive/addLinkFromMagnet.html,packages/joint-core/docs/demo/dia/Paper/interactive/addLinkFromMagnet.html
docs/demo/dia/Paper/interactive/arrowheadMove.html,packages/joint-core/docs/demo/dia/Paper/interactive/arrowheadMove.html
docs/demo/dia/Paper/interactive/elementMove.html,packages/joint-core/docs/demo/dia/Paper/interactive/elementMove.html
docs/demo/dia/Paper/interactive/enableAll.html,packages/joint-core/docs/demo/dia/Paper/interactive/enableAll.html
docs/demo/dia/Paper/interactive/labelMove.html,packages/joint-core/docs/demo/dia/Paper/interactive/labelMove.html
docs/demo/dia/Paper/interactive/labelMoveSnapLabels.html,packages/joint-core/docs/demo/dia/Paper/interactive/labelMoveSnapLabels.html
docs/demo/dia/Paper/interactive/linkMove.html,packages/joint-core/docs/demo/dia/Paper/interactive/linkMove.html
docs/demo/dia/Paper/interactive/stopDelegation.html,packages/joint-core/docs/demo/dia/Paper/interactive/stopDelegation.html
docs/demo/dia/Paper/interactive/useLinkTools.html,packages/joint-core/docs/demo/dia/Paper/interactive/useLinkTools.html
docs/demo/dia/Paper/interactive/vertexAdd.html,packages/joint-core/docs/demo/dia/Paper/interactive/vertexAdd.html
docs/demo/dia/Paper/interactive/vertexMove.html,packages/joint-core/docs/demo/dia/Paper/interactive/vertexMove.html
