routers/home.go,routers/dashboard.go,routers/home.go
templates/dashboard.tmpl,templates/home.tmpl
public/img/emoji/boy.png,public/vendor/plugins/emojify/images/boy.png
public/img/emoji/bread.png,public/vendor/plugins/emojify/images/bread.png
public/img/emoji/bride_with_veil.png,public/vendor/plugins/emojify/images/bride_with_veil.png
public/img/emoji/bridge_at_night.png,public/vendor/plugins/emojify/images/bridge_at_night.png
public/img/emoji/briefcase.png,public/vendor/plugins/emojify/images/briefcase.png
public/img/emoji/broken_heart.png,public/vendor/plugins/emojify/images/broken_heart.png
public/img/emoji/bug.png,public/vendor/plugins/emojify/images/bug.png
public/img/emoji/bulb.png,public/vendor/plugins/emojify/images/bulb.png
public/img/emoji/bullettrain_front.png,public/vendor/plugins/emojify/images/bullettrain_front.png
public/img/emoji/bullettrain_side.png,public/vendor/plugins/emojify/images/bullettrain_side.png
public/img/emoji/bus.png,public/vendor/plugins/emojify/images/bus.png
public/img/emoji/busstop.png,public/vendor/plugins/emojify/images/busstop.png
public/img/emoji/bust_in_silhouette.png,public/vendor/plugins/emojify/images/bust_in_silhouette.png
public/img/emoji/busts_in_silhouette.png,public/vendor/plugins/emojify/images/busts_in_silhouette.png
public/img/emoji/cactus.png,public/vendor/plugins/emojify/images/cactus.png
public/img/emoji/cake.png,public/vendor/plugins/emojify/images/cake.png
public/img/emoji/calendar.png,public/vendor/plugins/emojify/images/calendar.png
public/img/emoji/calling.png,public/vendor/plugins/emojify/images/calling.png
public/img/emoji/camel.png,public/vendor/plugins/emojify/images/camel.png
public/img/emoji/camera.png,public/vendor/plugins/emojify/images/camera.png
public/img/emoji/cancer.png,public/vendor/plugins/emojify/images/cancer.png
public/img/emoji/candy.png,public/vendor/plugins/emojify/images/candy.png
public/img/emoji/capital_abcd.png,public/vendor/plugins/emojify/images/capital_abcd.png
public/img/emoji/capricorn.png,public/vendor/plugins/emojify/images/capricorn.png
public/img/emoji/car.png,public/vendor/plugins/emojify/images/car.png
public/img/emoji/card_index.png,public/vendor/plugins/emojify/images/card_index.png
public/img/emoji/carousel_horse.png,public/vendor/plugins/emojify/images/carousel_horse.png
public/img/emoji/cat.png,public/vendor/plugins/emojify/images/cat.png
public/img/emoji/cat2.png,public/vendor/plugins/emojify/images/cat2.png
public/img/emoji/cd.png,public/vendor/plugins/emojify/images/cd.png
public/img/emoji/chart.png,public/vendor/plugins/emojify/images/chart.png
public/img/emoji/chart_with_downwards_trend.png,public/vendor/plugins/emojify/images/chart_with_downwards_trend.png
public/img/emoji/chart_with_upwards_trend.png,public/vendor/plugins/emojify/images/chart_with_upwards_trend.png
public/img/emoji/checkered_flag.png,public/vendor/plugins/emojify/images/checkered_flag.png
public/img/emoji/cherries.png,public/vendor/plugins/emojify/images/cherries.png
public/img/emoji/cherry_blossom.png,public/vendor/plugins/emojify/images/cherry_blossom.png
public/img/emoji/chestnut.png,public/vendor/plugins/emojify/images/chestnut.png
public/img/emoji/chicken.png,public/vendor/plugins/emojify/images/chicken.png
public/img/emoji/children_crossing.png,public/vendor/plugins/emojify/images/children_crossing.png
public/img/emoji/chocolate_bar.png,public/vendor/plugins/emojify/images/chocolate_bar.png
public/img/emoji/christmas_tree.png,public/vendor/plugins/emojify/images/christmas_tree.png
public/img/emoji/church.png,public/vendor/plugins/emojify/images/church.png
public/img/emoji/cinema.png,public/vendor/plugins/emojify/images/cinema.png
public/img/emoji/circus_tent.png,public/vendor/plugins/emojify/images/circus_tent.png
public/img/emoji/city_sunrise.png,public/vendor/plugins/emojify/images/city_sunrise.png
public/img/emoji/city_sunset.png,public/vendor/plugins/emojify/images/city_sunset.png
public/img/emoji/cl.png,public/vendor/plugins/emojify/images/cl.png
public/img/emoji/clap.png,public/vendor/plugins/emojify/images/clap.png
public/img/emoji/clapper.png,public/vendor/plugins/emojify/images/clapper.png
public/img/emoji/clipboard.png,public/vendor/plugins/emojify/images/clipboard.png
public/img/emoji/clock1.png,public/vendor/plugins/emojify/images/clock1.png
public/img/emoji/clock10.png,public/vendor/plugins/emojify/images/clock10.png
public/img/emoji/clock1030.png,public/vendor/plugins/emojify/images/clock1030.png
public/img/emoji/clock11.png,public/vendor/plugins/emojify/images/clock11.png
public/img/emoji/clock1130.png,public/vendor/plugins/emojify/images/clock1130.png
public/img/emoji/clock12.png,public/vendor/plugins/emojify/images/clock12.png
public/img/emoji/clock1230.png,public/vendor/plugins/emojify/images/clock1230.png
public/img/emoji/clock130.png,public/vendor/plugins/emojify/images/clock130.png
public/img/emoji/clock2.png,public/vendor/plugins/emojify/images/clock2.png
public/img/emoji/clock230.png,public/vendor/plugins/emojify/images/clock230.png
public/img/emoji/clock3.png,public/vendor/plugins/emojify/images/clock3.png
public/img/emoji/clock330.png,public/vendor/plugins/emojify/images/clock330.png
public/img/emoji/clock4.png,public/vendor/plugins/emojify/images/clock4.png
public/img/emoji/clock430.png,public/vendor/plugins/emojify/images/clock430.png
public/img/emoji/clock5.png,public/vendor/plugins/emojify/images/clock5.png
public/img/emoji/clock530.png,public/vendor/plugins/emojify/images/clock530.png
public/img/emoji/clock6.png,public/vendor/plugins/emojify/images/clock6.png
public/img/emoji/clock630.png,public/vendor/plugins/emojify/images/clock630.png
public/img/emoji/clock7.png,public/vendor/plugins/emojify/images/clock7.png
public/img/emoji/clock730.png,public/vendor/plugins/emojify/images/clock730.png
public/img/emoji/clock8.png,public/vendor/plugins/emojify/images/clock8.png
public/img/emoji/clock830.png,public/vendor/plugins/emojify/images/clock830.png
public/img/emoji/clock9.png,public/vendor/plugins/emojify/images/clock9.png
public/img/emoji/clock930.png,public/vendor/plugins/emojify/images/clock930.png
public/img/emoji/closed_book.png,public/vendor/plugins/emojify/images/closed_book.png
public/img/emoji/closed_lock_with_key.png,public/vendor/plugins/emojify/images/closed_lock_with_key.png
public/img/emoji/closed_umbrella.png,public/vendor/plugins/emojify/images/closed_umbrella.png
public/img/emoji/cloud.png,public/vendor/plugins/emojify/images/cloud.png
public/img/emoji/clubs.png,public/vendor/plugins/emojify/images/clubs.png
public/img/emoji/cn.png,public/vendor/plugins/emojify/images/cn.png
public/img/emoji/cocktail.png,public/vendor/plugins/emojify/images/cocktail.png
public/img/emoji/coffee.png,public/vendor/plugins/emojify/images/coffee.png
public/img/emoji/cold_sweat.png,public/vendor/plugins/emojify/images/cold_sweat.png
public/img/emoji/collision.png,public/vendor/plugins/emojify/images/collision.png
public/img/emoji/computer.png,public/vendor/plugins/emojify/images/computer.png
public/img/emoji/confetti_ball.png,public/vendor/plugins/emojify/images/confetti_ball.png
public/img/emoji/confounded.png,public/vendor/plugins/emojify/images/confounded.png
public/img/emoji/confused.png,public/vendor/plugins/emojify/images/confused.png
public/img/emoji/congratulations.png,public/vendor/plugins/emojify/images/congratulations.png
public/img/emoji/construction.png,public/vendor/plugins/emojify/images/construction.png
public/img/emoji/construction_worker.png,public/vendor/plugins/emojify/images/construction_worker.png
public/img/emoji/convenience_store.png,public/vendor/plugins/emojify/images/convenience_store.png
public/img/emoji/cookie.png,public/vendor/plugins/emojify/images/cookie.png
public/img/emoji/cool.png,public/vendor/plugins/emojify/images/cool.png
public/img/emoji/cop.png,public/vendor/plugins/emojify/images/cop.png
public/img/emoji/copyright.png,public/vendor/plugins/emojify/images/copyright.png
public/img/emoji/corn.png,public/vendor/plugins/emojify/images/corn.png
public/img/emoji/couple.png,public/vendor/plugins/emojify/images/couple.png
public/img/emoji/couple_with_heart.png,public/vendor/plugins/emojify/images/couple_with_heart.png
public/img/emoji/couplekiss.png,public/vendor/plugins/emojify/images/couplekiss.png
public/img/emoji/cow.png,public/vendor/plugins/emojify/images/cow.png
public/img/emoji/cow2.png,public/vendor/plugins/emojify/images/cow2.png
public/img/emoji/credit_card.png,public/vendor/plugins/emojify/images/credit_card.png
public/img/emoji/crescent_moon.png,public/vendor/plugins/emojify/images/crescent_moon.png
public/img/emoji/crocodile.png,public/vendor/plugins/emojify/images/crocodile.png
public/img/emoji/crossed_flags.png,public/vendor/plugins/emojify/images/crossed_flags.png
public/img/emoji/crown.png,public/vendor/plugins/emojify/images/crown.png
public/img/emoji/cry.png,public/vendor/plugins/emojify/images/cry.png
public/img/emoji/crying_cat_face.png,public/vendor/plugins/emojify/images/crying_cat_face.png
public/img/emoji/crystal_ball.png,public/vendor/plugins/emojify/images/crystal_ball.png
public/img/emoji/cupid.png,public/vendor/plugins/emojify/images/cupid.png
public/img/emoji/curly_loop.png,public/vendor/plugins/emojify/images/curly_loop.png
public/img/emoji/currency_exchange.png,public/vendor/plugins/emojify/images/currency_exchange.png
public/img/emoji/curry.png,public/vendor/plugins/emojify/images/curry.png
public/img/emoji/custard.png,public/vendor/plugins/emojify/images/custard.png
public/img/emoji/customs.png,public/vendor/plugins/emojify/images/customs.png
public/img/emoji/cyclone.png,public/vendor/plugins/emojify/images/cyclone.png
public/img/emoji/dancer.png,public/vendor/plugins/emojify/images/dancer.png
public/img/emoji/dancers.png,public/vendor/plugins/emojify/images/dancers.png
public/img/emoji/dango.png,public/vendor/plugins/emojify/images/dango.png
public/img/emoji/dart.png,public/vendor/plugins/emojify/images/dart.png
public/img/emoji/dash.png,public/vendor/plugins/emojify/images/dash.png
public/img/emoji/date.png,public/vendor/plugins/emojify/images/date.png
public/img/emoji/de.png,public/vendor/plugins/emojify/images/de.png
public/img/emoji/deciduous_tree.png,public/vendor/plugins/emojify/images/deciduous_tree.png
public/img/emoji/department_store.png,public/vendor/plugins/emojify/images/department_store.png
public/img/emoji/diamond_shape_with_a_dot_inside.png,public/vendor/plugins/emojify/images/diamond_shape_with_a_dot_inside.png
public/img/emoji/diamonds.png,public/vendor/plugins/emojify/images/diamonds.png
public/img/emoji/disappointed.png,public/vendor/plugins/emojify/images/disappointed.png
public/img/emoji/disappointed_relieved.png,public/vendor/plugins/emojify/images/disappointed_relieved.png
public/img/emoji/dizzy.png,public/vendor/plugins/emojify/images/dizzy.png
public/img/emoji/dizzy_face.png,public/vendor/plugins/emojify/images/dizzy_face.png
public/img/emoji/do_not_litter.png,public/vendor/plugins/emojify/images/do_not_litter.png
public/img/emoji/dog.png,public/vendor/plugins/emojify/images/dog.png
public/img/emoji/dog2.png,public/vendor/plugins/emojify/images/dog2.png
public/img/emoji/dollar.png,public/vendor/plugins/emojify/images/dollar.png
public/img/emoji/dolls.png,public/vendor/plugins/emojify/images/dolls.png
public/img/emoji/dolphin.png,public/vendor/plugins/emojify/images/dolphin.png
public/img/emoji/donut.png,public/vendor/plugins/emojify/images/donut.png
public/img/emoji/door.png,public/vendor/plugins/emojify/images/door.png
public/img/emoji/doughnut.png,public/vendor/plugins/emojify/images/doughnut.png
public/img/emoji/dragon.png,public/vendor/plugins/emojify/images/dragon.png
public/img/emoji/dragon_face.png,public/vendor/plugins/emojify/images/dragon_face.png
public/img/emoji/dress.png,public/vendor/plugins/emojify/images/dress.png
public/img/emoji/dromedary_camel.png,public/vendor/plugins/emojify/images/dromedary_camel.png
public/img/emoji/droplet.png,public/vendor/plugins/emojify/images/droplet.png
public/img/emoji/dvd.png,public/vendor/plugins/emojify/images/dvd.png
public/img/emoji/e-mail.png,public/vendor/plugins/emojify/images/e-mail.png
public/img/emoji/ear.png,public/vendor/plugins/emojify/images/ear.png
public/img/emoji/ear_of_rice.png,public/vendor/plugins/emojify/images/ear_of_rice.png
public/img/emoji/earth_africa.png,public/vendor/plugins/emojify/images/earth_africa.png
public/img/emoji/earth_americas.png,public/vendor/plugins/emojify/images/earth_americas.png
public/img/emoji/earth_asia.png,public/vendor/plugins/emojify/images/earth_asia.png
public/img/emoji/egg.png,public/vendor/plugins/emojify/images/egg.png
public/img/emoji/eggplant.png,public/vendor/plugins/emojify/images/eggplant.png
public/img/emoji/eight.png,public/vendor/plugins/emojify/images/eight.png
public/img/emoji/eight_pointed_black_star.png,public/vendor/plugins/emojify/images/eight_pointed_black_star.png
public/img/emoji/eight_spoked_asterisk.png,public/vendor/plugins/emojify/images/eight_spoked_asterisk.png
public/img/emoji/electric_plug.png,public/vendor/plugins/emojify/images/electric_plug.png
public/img/emoji/elephant.png,public/vendor/plugins/emojify/images/elephant.png
public/img/emoji/email.png,public/vendor/plugins/emojify/images/email.png
public/img/emoji/end.png,public/vendor/plugins/emojify/images/end.png
public/img/emoji/envelope.png,public/vendor/plugins/emojify/images/envelope.png
public/img/emoji/es.png,public/vendor/plugins/emojify/images/es.png
public/img/emoji/euro.png,public/vendor/plugins/emojify/images/euro.png
public/img/emoji/european_castle.png,public/vendor/plugins/emojify/images/european_castle.png
public/img/emoji/european_post_office.png,public/vendor/plugins/emojify/images/european_post_office.png
public/img/emoji/evergreen_tree.png,public/vendor/plugins/emojify/images/evergreen_tree.png
public/img/emoji/exclamation.png,public/vendor/plugins/emojify/images/exclamation.png
public/img/emoji/expressionless.png,public/vendor/plugins/emojify/images/expressionless.png
public/img/emoji/eyeglasses.png,public/vendor/plugins/emojify/images/eyeglasses.png
public/img/emoji/eyes.png,public/vendor/plugins/emojify/images/eyes.png
public/img/emoji/facepunch.png,public/vendor/plugins/emojify/images/facepunch.png
public/img/emoji/factory.png,public/vendor/plugins/emojify/images/factory.png
public/img/emoji/fallen_leaf.png,public/vendor/plugins/emojify/images/fallen_leaf.png
public/img/emoji/family.png,public/vendor/plugins/emojify/images/family.png
public/img/emoji/fast_forward.png,public/vendor/plugins/emojify/images/fast_forward.png
public/img/emoji/fax.png,public/vendor/plugins/emojify/images/fax.png
public/img/emoji/fearful.png,public/vendor/plugins/emojify/images/fearful.png
public/img/emoji/feelsgood.png,public/vendor/plugins/emojify/images/feelsgood.png
public/img/emoji/feet.png,public/vendor/plugins/emojify/images/feet.png
public/img/emoji/ferris_wheel.png,public/vendor/plugins/emojify/images/ferris_wheel.png
public/img/emoji/file_folder.png,public/vendor/plugins/emojify/images/file_folder.png
public/img/emoji/finnadie.png,public/vendor/plugins/emojify/images/finnadie.png
public/img/emoji/fire.png,public/vendor/plugins/emojify/images/fire.png
public/img/emoji/fire_engine.png,public/vendor/plugins/emojify/images/fire_engine.png
public/img/emoji/fireworks.png,public/vendor/plugins/emojify/images/fireworks.png
public/img/emoji/first_quarter_moon.png,public/vendor/plugins/emojify/images/first_quarter_moon.png
public/img/emoji/first_quarter_moon_with_face.png,public/vendor/plugins/emojify/images/first_quarter_moon_with_face.png
public/img/emoji/fish.png,public/vendor/plugins/emojify/images/fish.png
public/img/emoji/fish_cake.png,public/vendor/plugins/emojify/images/fish_cake.png
public/img/emoji/fishing_pole_and_fish.png,public/vendor/plugins/emojify/images/fishing_pole_and_fish.png
public/img/emoji/fist.png,public/vendor/plugins/emojify/images/fist.png
public/img/emoji/five.png,public/vendor/plugins/emojify/images/five.png
public/img/emoji/flags.png,public/vendor/plugins/emojify/images/flags.png
public/img/emoji/flashlight.png,public/vendor/plugins/emojify/images/flashlight.png
public/img/emoji/floppy_disk.png,public/vendor/plugins/emojify/images/floppy_disk.png
public/img/emoji/flower_playing_cards.png,public/vendor/plugins/emojify/images/flower_playing_cards.png
public/img/emoji/flushed.png,public/vendor/plugins/emojify/images/flushed.png
public/img/emoji/foggy.png,public/vendor/plugins/emojify/images/foggy.png
public/img/emoji/football.png,public/vendor/plugins/emojify/images/football.png
