htdocs/comm/actioncomm.php3,htdocs/comm/action/fiche.php3,htdocs/comm/action/fiche.php,htdocs/comm/action/card.php
htdocs/public/error.html,htdocs/public/error-404.php3,htdocs/public/error-404.php
htdocs/lib/product.class.php3,htdocs/product.class.php3,htdocs/product.class.php,htdocs/product/product.class.php,htdocs/product/class/product.class.php
httpd.conf,httpd.conf.dist
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/kama/images/dialog_sides.gif,htdocs/includes/ckeditor/skins/kama/images/dialog_sides.gif
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/kama/images/dialog_sides.png,htdocs/includes/ckeditor/skins/kama/images/dialog_sides.png
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/kama/images/dialog_sides_rtl.png,htdocs/includes/ckeditor/skins/kama/images/dialog_sides_rtl.png
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/kama/images/mini.gif,htdocs/includes/ckeditor/skins/kama/images/mini.gif
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/kama/images/noimage.png,htdocs/includes/ckeditor/skins/kama/images/noimage.png
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/kama/images/sprites.png,htdocs/includes/ckeditor/skins/kama/images/sprites.png
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/kama/images/sprites_ie6.png,htdocs/includes/ckeditor/skins/kama/images/sprites_ie6.png
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/kama/images/toolbar_start.gif,htdocs/includes/ckeditor/skins/kama/images/toolbar_start.gif
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/kama/skin.js,htdocs/includes/ckeditor/skins/kama/skin.js
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/kama/templates.css,htdocs/includes/ckeditor/skins/kama/templates.css
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/office2003/images/dialog_sides.gif,htdocs/includes/ckeditor/skins/office2003/images/dialog_sides.gif
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/office2003/images/dialog_sides.png,htdocs/includes/ckeditor/skins/office2003/images/dialog_sides.png
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/office2003/images/dialog_sides_rtl.png,htdocs/includes/ckeditor/skins/office2003/images/dialog_sides_rtl.png
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/office2003/images/mini.gif,htdocs/includes/ckeditor/skins/office2003/images/mini.gif
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/office2003/images/noimage.png,htdocs/includes/ckeditor/skins/office2003/images/noimage.png
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/office2003/images/sprites.png,htdocs/includes/ckeditor/skins/office2003/images/sprites.png
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/office2003/images/sprites_ie6.png,htdocs/includes/ckeditor/skins/office2003/images/sprites_ie6.png
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/office2003/skin.js,htdocs/includes/ckeditor/skins/office2003/skin.js
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/office2003/templates.css,htdocs/includes/ckeditor/skins/office2003/templates.css
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/v2/images/dialog_sides.gif,htdocs/includes/ckeditor/skins/v2/images/dialog_sides.gif
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/v2/images/dialog_sides.png,htdocs/includes/ckeditor/skins/v2/images/dialog_sides.png
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/v2/images/dialog_sides_rtl.png,htdocs/includes/ckeditor/skins/v2/images/dialog_sides_rtl.png
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/v2/images/mini.gif,htdocs/includes/ckeditor/skins/v2/images/mini.gif
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/v2/images/noimage.png,htdocs/includes/ckeditor/skins/v2/images/noimage.png
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/v2/images/sprites.png,htdocs/includes/ckeditor/skins/v2/images/sprites.png
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/v2/images/sprites_ie6.png,htdocs/includes/ckeditor/skins/v2/images/sprites_ie6.png
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/v2/images/toolbar_start.gif,htdocs/includes/ckeditor/skins/v2/images/toolbar_start.gif
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/v2/skin.js,htdocs/includes/ckeditor/skins/v2/skin.js
htdocs/includes/jquery/plugins/ckeip/ckeditor/skins/v2/templates.css,htdocs/includes/ckeditor/skins/v2/templates.css
htdocs/includes/jquery/plugins/ckeip/ckeditor/themes/default/theme.js,htdocs/includes/ckeditor/themes/default/theme.js
htdocs/includes/jquery/js/jquery.layout-latest.jgz,htdocs/includes/jquery/plugins/layout/jquery.layout-latest.jgz
htdocs/includes/jquery/js/jquery.layout-latest.js,htdocs/includes/jquery/plugins/layout/jquery.layout-latest.js
htdocs/includes/jquery/js/jquery.tablednd_0_5.jgz,htdocs/includes/jquery/plugins/tablednd/jquery.tablednd_0_5.jgz
htdocs/includes/jquery/js/jquery.tablednd_0_5.js,htdocs/includes/jquery/plugins/tablednd/jquery.tablednd_0_5.js
htdocs/cashdesk/langs/ca_ES/cashdesk.lang,htdocs/langs/ca_ES/cashdesk.lang
htdocs/cashdesk/langs/en_US/cashdesk.lang,htdocs/langs/en_US/cashdesk.lang
htdocs/cashdesk/langs/es_ES/cashdesk.lang,htdocs/langs/es_ES/cashdesk.lang
htdocs/cashdesk/langs/fr_FR/cashdesk.lang,htdocs/langs/fr_FR/cashdesk.lang
htdocs/paypal/expresscheckout.php,htdocs/public/paypal/expresscheckout.php
htdocs/paypal/lib/paypalfunctions.php,htdocs/paypal/lib/paypalfunctions.lib.php
dev/phpunit/eclipse setup for pti phpunit.png,dev/phpunit/eclipse_setup_for_pti_phpunit.png,dev/setup/phpunit/eclipse_setup_for_pti_phpunit.png
htdocs/includes/jquery/mobile/jquery.mobile-1.0a1.css,htdocs/includes/jquery/mobile/jquery.mobile-latest.css
htdocs/includes/jquery/mobile/jquery.mobile-1.0a1.js,htdocs/includes/jquery/mobile/jquery.mobile-latest.js
htdocs/compta/journaux/index.php,htdocs/compta/journal/index.php
htdocs/compta/journaux/journalachat.php,htdocs/compta/journal/purchasesjournal.php
htdocs/compta/journaux/journalvente.php,htdocs/compta/journal/sellsjournal.php
htdocs/webservices/demo_invoice_other.php,htdocs/webservices/demo_wsclient_invoice.php,htdocs/webservices/demo_wsclient_invoice.php-NORUN
htdocs/webservices/demo_client_other.php,htdocs/webservices/demo_wsclient_other.php,htdocs/webservices/demo_wsclient_other.php-NORUN
htdocs/includes/jquery/css/redmond/jquery-ui-1.8.5.custom.css,htdocs/includes/jquery/css/redmond/jquery-ui-latest.custom.css
htdocs/custom/modules/index.php,htdocs/custom/includes/index.php
htdocs/custom/pdf/index.php,htdocs/custom/includes/modules/commande/index.php
htdocs/custom/triggers/index.php,htdocs/custom/includes/modules/facture/index.php
htdocs/langs/sl_SL/admin.lang,htdocs/langs/sl_SI/admin.lang
htdocs/langs/sl_SL/agenda.lang,htdocs/langs/sl_SI/agenda.lang
htdocs/langs/sl_SL/banks.lang,htdocs/langs/sl_SI/banks.lang
htdocs/langs/sl_SL/bills.lang,htdocs/langs/sl_SI/bills.lang
htdocs/langs/sl_SL/bookmarks.lang,htdocs/langs/sl_SI/bookmarks.lang
htdocs/langs/sl_SL/boxes.lang,htdocs/langs/sl_SI/boxes.lang
htdocs/langs/sl_SL/categories.lang,htdocs/langs/sl_SI/categories.lang
htdocs/langs/sl_SL/commercial.lang,htdocs/langs/sl_SI/commercial.lang
htdocs/langs/sl_SL/companies.lang,htdocs/langs/sl_SI/companies.lang
htdocs/langs/sl_SL/compta.lang,htdocs/langs/sl_SI/compta.lang
htdocs/langs/sl_SL/contracts.lang,htdocs/langs/sl_SI/contracts.lang
htdocs/langs/sl_SL/deliveries.lang,htdocs/langs/sl_SI/deliveries.lang
htdocs/langs/sl_SL/dict.lang,htdocs/langs/sl_SI/dict.lang
htdocs/langs/sl_SL/domains.lang,htdocs/langs/sl_SI/domains.lang
htdocs/langs/sl_SL/donations.lang,htdocs/langs/sl_SI/donations.lang
htdocs/langs/sl_SL/ecm.lang,htdocs/langs/sl_SI/ecm.lang
htdocs/langs/sl_SL/energy.lang,htdocs/langs/sl_SI/energy.lang
htdocs/langs/sl_SL/errors.lang,htdocs/langs/sl_SI/errors.lang
htdocs/langs/sl_SL/exports.lang,htdocs/langs/sl_SI/exports.lang
htdocs/langs/sl_SL/ftp.lang,htdocs/langs/sl_SI/ftp.lang
htdocs/langs/sl_SL/help.lang,htdocs/langs/sl_SI/help.lang
htdocs/langs/sl_SL/html/gpl.txt,htdocs/langs/sl_SI/html/gpl.txt
htdocs/langs/sl_SL/install.lang,htdocs/langs/sl_SI/install.lang
htdocs/langs/sl_SL/interventions.lang,htdocs/langs/sl_SI/interventions.lang
htdocs/langs/sl_SL/languages.lang,htdocs/langs/sl_SI/languages.lang
htdocs/langs/sl_SL/ldap.lang,htdocs/langs/sl_SI/ldap.lang
htdocs/langs/sl_SL/mails.lang,htdocs/langs/sl_SI/mails.lang
htdocs/langs/sl_SL/main.lang,htdocs/langs/sl_SI/main.lang
htdocs/langs/sl_SL/members.lang,htdocs/langs/sl_SI/members.lang
htdocs/langs/sl_SL/orders.lang,htdocs/langs/sl_SI/orders.lang
htdocs/langs/sl_SL/oscommerce.lang,htdocs/langs/sl_SI/oscommerce.lang
htdocs/langs/sl_SL/other.lang,htdocs/langs/sl_SI/other.lang
htdocs/langs/sl_SL/paybox.lang,htdocs/langs/sl_SI/paybox.lang
htdocs/langs/sl_SL/products.lang,htdocs/langs/sl_SI/products.lang
htdocs/langs/sl_SL/products_livre.lang,htdocs/langs/sl_SI/products_livre.lang
htdocs/langs/sl_SL/projects.lang,htdocs/langs/sl_SI/projects.lang
htdocs/langs/sl_SL/propal.lang,htdocs/langs/sl_SI/propal.lang
htdocs/langs/sl_SL/sendings.lang,htdocs/langs/sl_SI/sendings.lang
htdocs/langs/sl_SL/shop.lang,htdocs/langs/sl_SI/shop.lang
htdocs/langs/sl_SL/stocks.lang,htdocs/langs/sl_SI/stocks.lang
htdocs/langs/sl_SL/suppliers.lang,htdocs/langs/sl_SI/suppliers.lang
htdocs/langs/sl_SL/trips.lang,htdocs/langs/sl_SI/trips.lang
htdocs/langs/sl_SL/users.lang,htdocs/langs/sl_SI/users.lang
htdocs/langs/sl_SL/withdrawals.lang,htdocs/langs/sl_SI/withdrawals.lang
htdocs/includes/menus/init_menu_iphone.sql,htdocs/includes/menus/init_menu_smartphone.sql,htdocs/core/menus/init_menu_smartphone.sql
htdocs/includes/menus/smartphone/iphone.lib.php,htdocs/includes/menus/smartphone/smartphone.lib.php,htdocs/core/menus/smartphone/smartphone.lib.php
htdocs/includes/menus/smartphone/iphone_backoffice.php,htdocs/includes/menus/smartphone/smartphone_backoffice.php,htdocs/core/menus/smartphone/smartphone_backoffice.php
htdocs/includes/menus/smartphone/iphone_frontoffice.php,htdocs/includes/menus/smartphone/smartphone_frontoffice.php,htdocs/core/menus/smartphone/smartphone_frontoffice.php,htdocs/core/menus/smartphone/smartphone_menu.php
htdocs/includes/modules/facture/pdf_crabe.modules.php,htdocs/includes/modules/facture/doc/pdf_crabe.modules.php,htdocs/core/modules/facture/doc/pdf_crabe.modules.php
htdocs/includes/modules/facture/pdf_oursin.modules.php,htdocs/includes/modules/facture/doc/pdf_oursin.modules.php,htdocs/core/modules/facture/doc/pdf_oursin.modules.php
htdocs/includes/modules/mailings/poire.modules.php,htdocs/includes/modules/mailings/contact1.modules.php
htdocs/includes/modules/mailings/myrtille.modules.php,htdocs/includes/modules/mailings/contacts2.modules.php,htdocs/core/modules/mailings/contacts2.modules.php
htdocs/includes/modules/mailings/banane.modules.php,htdocs/includes/modules/mailings/contacts3.modules.php,htdocs/core/modules/mailings/contacts3.modules.php
htdocs/includes/modules/mailings/kiwi.modules.php,htdocs/includes/modules/mailings/thirdparties.modules.php,htdocs/core/modules/mailings/thirdparties.modules.php
htdocs/includes/modules/mailings/dolibarr_services_expired.modules.php,htdocs/includes/modules/mailings/thirdparties_services_expired.modules.php,htdocs/core/modules/mailings/thirdparties_services_expired.modules.php
htdocs/langs/ar_AR/admin.lang,htdocs/langs/ar_SA/admin.lang
htdocs/langs/ar_AR/agenda.lang,htdocs/langs/ar_SA/agenda.lang
htdocs/langs/ar_AR/banks.lang,htdocs/langs/ar_SA/banks.lang
htdocs/langs/ar_AR/bills.lang,htdocs/langs/ar_SA/bills.lang
htdocs/langs/ar_AR/boxes.lang,htdocs/langs/ar_SA/boxes.lang
htdocs/langs/ar_AR/categories.lang,htdocs/langs/ar_SA/categories.lang
htdocs/langs/ar_AR/commercial.lang,htdocs/langs/ar_SA/commercial.lang
htdocs/langs/ar_AR/companies.lang,htdocs/langs/ar_SA/companies.lang
htdocs/langs/ar_AR/compta.lang,htdocs/langs/ar_SA/compta.lang
htdocs/langs/ar_AR/contracts.lang,htdocs/langs/ar_SA/contracts.lang
htdocs/langs/ar_AR/deliveries.lang,htdocs/langs/ar_SA/deliveries.lang
htdocs/langs/ar_AR/dict.lang,htdocs/langs/ar_SA/dict.lang
htdocs/langs/ar_AR/donations.lang,htdocs/langs/ar_SA/donations.lang
htdocs/langs/ar_AR/ecm.lang,htdocs/langs/ar_SA/ecm.lang
htdocs/langs/ar_AR/errors.lang,htdocs/langs/ar_SA/errors.lang
htdocs/langs/ar_AR/exports.lang,htdocs/langs/ar_SA/exports.lang
htdocs/langs/ar_AR/ftp.lang,htdocs/langs/ar_SA/ftp.lang
htdocs/langs/ar_AR/help.lang,htdocs/langs/ar_SA/help.lang
htdocs/langs/ar_AR/install.lang,htdocs/langs/ar_SA/install.lang
htdocs/langs/ar_AR/interventions.lang,htdocs/langs/ar_SA/interventions.lang
htdocs/langs/ar_AR/languages.lang,htdocs/langs/ar_SA/languages.lang
htdocs/langs/ar_AR/ldap.lang,htdocs/langs/ar_SA/ldap.lang
htdocs/langs/ar_AR/mails.lang,htdocs/langs/ar_SA/mails.lang
htdocs/langs/ar_AR/main.lang,htdocs/langs/ar_SA/main.lang
htdocs/langs/ar_AR/orders.lang,htdocs/langs/ar_SA/orders.lang
htdocs/langs/ar_AR/oscommerce.lang,htdocs/langs/ar_SA/oscommerce.lang
htdocs/langs/ar_AR/other.lang,htdocs/langs/ar_SA/other.lang
htdocs/langs/ar_AR/paybox.lang,htdocs/langs/ar_SA/paybox.lang
htdocs/langs/ar_AR/projects.lang,htdocs/langs/ar_SA/projects.lang
htdocs/langs/ar_AR/propal.lang,htdocs/langs/ar_SA/propal.lang
htdocs/langs/ar_AR/sendings.lang,htdocs/langs/ar_SA/sendings.lang
htdocs/langs/ar_AR/shop.lang,htdocs/langs/ar_SA/shop.lang
htdocs/langs/ar_AR/stocks.lang,htdocs/langs/ar_SA/stocks.lang
htdocs/langs/ar_AR/suppliers.lang,htdocs/langs/ar_SA/suppliers.lang
htdocs/langs/ar_AR/trips.lang,htdocs/langs/ar_SA/trips.lang
htdocs/langs/ar_AR/users.lang,htdocs/langs/ar_SA/users.lang
htdocs/langs/ar_AR/withdrawals.lang,htdocs/langs/ar_SA/withdrawals.lang
htdocs/langs/da_DA/admin.lang,htdocs/langs/da_DK/admin.lang
htdocs/langs/da_DA/agenda.lang,htdocs/langs/da_DK/agenda.lang
htdocs/langs/da_DA/banks.lang,htdocs/langs/da_DK/banks.lang
htdocs/langs/da_DA/bills.lang,htdocs/langs/da_DK/bills.lang
htdocs/langs/da_DA/boxes.lang,htdocs/langs/da_DK/boxes.lang
htdocs/langs/da_DA/categories.lang,htdocs/langs/da_DK/categories.lang
htdocs/langs/da_DA/commercial.lang,htdocs/langs/da_DK/commercial.lang
htdocs/langs/da_DA/companies.lang,htdocs/langs/da_DK/companies.lang
htdocs/langs/da_DA/compta.lang,htdocs/langs/da_DK/compta.lang
htdocs/langs/da_DA/contracts.lang,htdocs/langs/da_DK/contracts.lang
htdocs/langs/da_DA/deliveries.lang,htdocs/langs/da_DK/deliveries.lang
htdocs/langs/da_DA/dict.lang,htdocs/langs/da_DK/dict.lang
htdocs/langs/da_DA/donations.lang,htdocs/langs/da_DK/donations.lang
htdocs/langs/da_DA/ecm.lang,htdocs/langs/da_DK/ecm.lang
htdocs/langs/da_DA/errors.lang,htdocs/langs/da_DK/errors.lang
htdocs/langs/da_DA/exports.lang,htdocs/langs/da_DK/exports.lang
htdocs/langs/da_DA/ftp.lang,htdocs/langs/da_DK/ftp.lang
htdocs/langs/da_DA/help.lang,htdocs/langs/da_DK/help.lang
htdocs/langs/da_DA/install.lang,htdocs/langs/da_DK/install.lang
htdocs/langs/da_DA/interventions.lang,htdocs/langs/da_DK/interventions.lang
htdocs/langs/da_DA/languages.lang,htdocs/langs/da_DK/languages.lang
htdocs/langs/da_DA/ldap.lang,htdocs/langs/da_DK/ldap.lang
htdocs/langs/da_DA/mails.lang,htdocs/langs/da_DK/mails.lang
htdocs/langs/da_DA/main.lang,htdocs/langs/da_DK/main.lang
htdocs/langs/da_DA/orders.lang,htdocs/langs/da_DK/orders.lang
htdocs/langs/da_DA/oscommerce.lang,htdocs/langs/da_DK/oscommerce.lang
htdocs/langs/da_DA/other.lang,htdocs/langs/da_DK/other.lang
htdocs/langs/da_DA/paybox.lang,htdocs/langs/da_DK/paybox.lang
htdocs/langs/da_DA/projects.lang,htdocs/langs/da_DK/projects.lang
htdocs/langs/da_DA/propal.lang,htdocs/langs/da_DK/propal.lang
htdocs/langs/da_DA/sendings.lang,htdocs/langs/da_DK/sendings.lang
htdocs/langs/da_DA/shop.lang,htdocs/langs/da_DK/shop.lang
htdocs/langs/da_DA/stocks.lang,htdocs/langs/da_DK/stocks.lang
htdocs/langs/da_DA/suppliers.lang,htdocs/langs/da_DK/suppliers.lang
htdocs/langs/da_DA/trips.lang,htdocs/langs/da_DK/trips.lang
htdocs/langs/da_DA/users.lang,htdocs/langs/da_DK/users.lang
htdocs/langs/da_DA/withdrawals.lang,htdocs/langs/da_DK/withdrawals.lang
htdocs/langs/sv_SV/admin.lang,htdocs/langs/sv_SE/admin.lang
htdocs/langs/sv_SV/agenda.lang,htdocs/langs/sv_SE/agenda.lang
htdocs/langs/sv_SV/banks.lang,htdocs/langs/sv_SE/banks.lang
htdocs/langs/sv_SV/bills.lang,htdocs/langs/sv_SE/bills.lang
htdocs/langs/sv_SV/boxes.lang,htdocs/langs/sv_SE/boxes.lang
htdocs/langs/sv_SV/categories.lang,htdocs/langs/sv_SE/categories.lang
htdocs/langs/sv_SV/commercial.lang,htdocs/langs/sv_SE/commercial.lang
htdocs/langs/sv_SV/companies.lang,htdocs/langs/sv_SE/companies.lang
htdocs/langs/sv_SV/compta.lang,htdocs/langs/sv_SE/compta.lang
htdocs/langs/sv_SV/contracts.lang,htdocs/langs/sv_SE/contracts.lang
htdocs/langs/sv_SV/deliveries.lang,htdocs/langs/sv_SE/deliveries.lang
htdocs/langs/sv_SV/dict.lang,htdocs/langs/sv_SE/dict.lang
htdocs/langs/sv_SV/donations.lang,htdocs/langs/sv_SE/donations.lang
htdocs/langs/sv_SV/ecm.lang,htdocs/langs/sv_SE/ecm.lang
htdocs/langs/sv_SV/errors.lang,htdocs/langs/sv_SE/errors.lang
htdocs/langs/sv_SV/exports.lang,htdocs/langs/sv_SE/exports.lang
htdocs/langs/sv_SV/ftp.lang,htdocs/langs/sv_SE/ftp.lang
htdocs/langs/sv_SV/help.lang,htdocs/langs/sv_SE/help.lang
htdocs/langs/sv_SV/install.lang,htdocs/langs/sv_SE/install.lang
htdocs/langs/sv_SV/interventions.lang,htdocs/langs/sv_SE/interventions.lang
htdocs/langs/sv_SV/languages.lang,htdocs/langs/sv_SE/languages.lang
htdocs/langs/sv_SV/ldap.lang,htdocs/langs/sv_SE/ldap.lang
htdocs/langs/sv_SV/mails.lang,htdocs/langs/sv_SE/mails.lang
htdocs/langs/sv_SV/main.lang,htdocs/langs/sv_SE/main.lang
htdocs/langs/sv_SV/members.lang,htdocs/langs/sv_SE/members.lang
htdocs/langs/sv_SV/orders.lang,htdocs/langs/sv_SE/orders.lang
htdocs/langs/sv_SV/oscommerce.lang,htdocs/langs/sv_SE/oscommerce.lang
htdocs/langs/sv_SV/other.lang,htdocs/langs/sv_SE/other.lang
htdocs/langs/sv_SV/paybox.lang,htdocs/langs/sv_SE/paybox.lang
htdocs/langs/sv_SV/products.lang,htdocs/langs/sv_SE/products.lang
htdocs/langs/sv_SV/projects.lang,htdocs/langs/sv_SE/projects.lang
htdocs/langs/sv_SV/propal.lang,htdocs/langs/sv_SE/propal.lang
htdocs/langs/sv_SV/sendings.lang,htdocs/langs/sv_SE/sendings.lang
htdocs/langs/sv_SV/shop.lang,htdocs/langs/sv_SE/shop.lang
htdocs/langs/sv_SV/stocks.lang,htdocs/langs/sv_SE/stocks.lang
htdocs/langs/sv_SV/suppliers.lang,htdocs/langs/sv_SE/suppliers.lang
htdocs/langs/sv_SV/trips.lang,htdocs/langs/sv_SE/trips.lang
htdocs/langs/sv_SV/users.lang,htdocs/langs/sv_SE/users.lang
htdocs/langs/sv_SV/withdrawals.lang,htdocs/langs/sv_SE/withdrawals.lang
htdocs/install/mysql/tables/llx_c_delivery.sql,htdocs/install/mysql/tables/llx_c_availability.sql
htdocs/install/mysql/data/llx_c_methode_commande_fournisseur.sql,htdocs/install/mysql/data/llx_c_input_method.sql
htdocs/install/mysql/tables/llx_c_methode_commande_fournisseur.key.sql,htdocs/install/mysql/tables/llx_c_input_method.key.sql
htdocs/includes/jquery/plugins/jeditable/jquery.jeditable.mini.jgz,htdocs/includes/jquery/plugins/jeditable/jquery.jeditable.min.jgz
