testing/klips/east-pass-02/spi1-console26.txt,testing/klips/east-pass-02/OUTPUT/26console-fixed.txt
lib/libdns/rdata/generic/rrsig_46.c,openswanSource/lib/libdns/rdata/generic/rrsig_46.c,lib/libdns/rdata/generic/rrsig_46.c
lib/libdns/rdata/generic/rrsig_46.h,openswanSource/lib/libdns/rdata/generic/rrsig_46.h,lib/libdns/rdata/generic/rrsig_46.h
lib/libdns/rdata/generic/rt_21.c,openswanSource/lib/libdns/rdata/generic/rt_21.c,lib/libdns/rdata/generic/rt_21.c
lib/libdns/rdata/generic/rt_21.h,openswanSource/lib/libdns/rdata/generic/rt_21.h,lib/libdns/rdata/generic/rt_21.h
lib/libdns/rdata/generic/sig_24.c,openswanSource/lib/libdns/rdata/generic/sig_24.c,lib/libdns/rdata/generic/sig_24.c
lib/libdns/rdata/generic/sig_24.h,openswanSource/lib/libdns/rdata/generic/sig_24.h,lib/libdns/rdata/generic/sig_24.h
lib/libdns/rdata/generic/soa_6.c,openswanSource/lib/libdns/rdata/generic/soa_6.c,lib/libdns/rdata/generic/soa_6.c
lib/libdns/rdata/generic/soa_6.h,openswanSource/lib/libdns/rdata/generic/soa_6.h,lib/libdns/rdata/generic/soa_6.h
lib/libdns/rdata/generic/sshfp_44.c,openswanSource/lib/libdns/rdata/generic/sshfp_44.c,lib/libdns/rdata/generic/sshfp_44.c
lib/libdns/rdata/generic/sshfp_44.h,openswanSource/lib/libdns/rdata/generic/sshfp_44.h,lib/libdns/rdata/generic/sshfp_44.h
lib/libdns/rdata/generic/tkey_249.c,openswanSource/lib/libdns/rdata/generic/tkey_249.c,lib/libdns/rdata/generic/tkey_249.c
lib/libdns/rdata/generic/tkey_249.h,openswanSource/lib/libdns/rdata/generic/tkey_249.h,lib/libdns/rdata/generic/tkey_249.h
lib/libdns/rdata/generic/txt_16.c,openswanSource/lib/libdns/rdata/generic/txt_16.c,lib/libdns/rdata/generic/txt_16.c
lib/libdns/rdata/generic/txt_16.h,openswanSource/lib/libdns/rdata/generic/txt_16.h,lib/libdns/rdata/generic/txt_16.h
lib/libdns/rdata/generic/unspec_103.c,openswanSource/lib/libdns/rdata/generic/unspec_103.c,lib/libdns/rdata/generic/unspec_103.c
lib/libdns/rdata/generic/unspec_103.h,openswanSource/lib/libdns/rdata/generic/unspec_103.h,lib/libdns/rdata/generic/unspec_103.h
lib/libdns/rdata/generic/x25_19.c,openswanSource/lib/libdns/rdata/generic/x25_19.c,lib/libdns/rdata/generic/x25_19.c
lib/libdns/rdata/generic/x25_19.h,openswanSource/lib/libdns/rdata/generic/x25_19.h,lib/libdns/rdata/generic/x25_19.h
lib/libdns/rdata/hs_4/a_1.c,openswanSource/lib/libdns/rdata/hs_4/a_1.c,lib/libdns/rdata/hs_4/a_1.c
lib/libdns/rdata/hs_4/a_1.h,openswanSource/lib/libdns/rdata/hs_4/a_1.h,lib/libdns/rdata/hs_4/a_1.h
lib/libdns/rdata/in_1/a6_38.c,openswanSource/lib/libdns/rdata/in_1/a6_38.c,lib/libdns/rdata/in_1/a6_38.c
lib/libdns/rdata/in_1/a6_38.h,openswanSource/lib/libdns/rdata/in_1/a6_38.h,lib/libdns/rdata/in_1/a6_38.h
lib/libdns/rdata/in_1/a_1.c,openswanSource/lib/libdns/rdata/in_1/a_1.c,lib/libdns/rdata/in_1/a_1.c
lib/libdns/rdata/in_1/a_1.h,openswanSource/lib/libdns/rdata/in_1/a_1.h,lib/libdns/rdata/in_1/a_1.h
lib/libdns/rdata/in_1/aaaa_28.c,openswanSource/lib/libdns/rdata/in_1/aaaa_28.c,lib/libdns/rdata/in_1/aaaa_28.c
lib/libdns/rdata/in_1/aaaa_28.h,openswanSource/lib/libdns/rdata/in_1/aaaa_28.h,lib/libdns/rdata/in_1/aaaa_28.h
lib/libdns/rdata/in_1/apl_42.c,openswanSource/lib/libdns/rdata/in_1/apl_42.c,lib/libdns/rdata/in_1/apl_42.c
lib/libdns/rdata/in_1/apl_42.h,openswanSource/lib/libdns/rdata/in_1/apl_42.h,lib/libdns/rdata/in_1/apl_42.h
lib/libdns/rdata/in_1/kx_36.c,openswanSource/lib/libdns/rdata/in_1/kx_36.c,lib/libdns/rdata/in_1/kx_36.c
lib/libdns/rdata/in_1/kx_36.h,openswanSource/lib/libdns/rdata/in_1/kx_36.h,lib/libdns/rdata/in_1/kx_36.h
lib/libdns/rdata/in_1/naptr_35.c,openswanSource/lib/libdns/rdata/in_1/naptr_35.c,lib/libdns/rdata/in_1/naptr_35.c
lib/libdns/rdata/in_1/naptr_35.h,openswanSource/lib/libdns/rdata/in_1/naptr_35.h,lib/libdns/rdata/in_1/naptr_35.h
lib/libdns/rdata/in_1/nsap-ptr_23.c,openswanSource/lib/libdns/rdata/in_1/nsap-ptr_23.c,lib/libdns/rdata/in_1/nsap-ptr_23.c
lib/libdns/rdata/in_1/nsap-ptr_23.h,openswanSource/lib/libdns/rdata/in_1/nsap-ptr_23.h,lib/libdns/rdata/in_1/nsap-ptr_23.h
lib/libdns/rdata/in_1/nsap_22.c,openswanSource/lib/libdns/rdata/in_1/nsap_22.c,lib/libdns/rdata/in_1/nsap_22.c
lib/libdns/rdata/in_1/nsap_22.h,openswanSource/lib/libdns/rdata/in_1/nsap_22.h,lib/libdns/rdata/in_1/nsap_22.h
lib/libdns/rdata/in_1/px_26.c,openswanSource/lib/libdns/rdata/in_1/px_26.c,lib/libdns/rdata/in_1/px_26.c
lib/libdns/rdata/in_1/px_26.h,openswanSource/lib/libdns/rdata/in_1/px_26.h,lib/libdns/rdata/in_1/px_26.h
lib/libdns/rdata/in_1/srv_33.c,openswanSource/lib/libdns/rdata/in_1/srv_33.c,lib/libdns/rdata/in_1/srv_33.c
lib/libdns/rdata/in_1/srv_33.h,openswanSource/lib/libdns/rdata/in_1/srv_33.h,lib/libdns/rdata/in_1/srv_33.h
lib/libdns/rdata/in_1/wks_11.c,openswanSource/lib/libdns/rdata/in_1/wks_11.c,lib/libdns/rdata/in_1/wks_11.c
lib/libdns/rdata/in_1/wks_11.h,openswanSource/lib/libdns/rdata/in_1/wks_11.h,lib/libdns/rdata/in_1/wks_11.h
lib/libdns/rdata/rdatastructpre.h,openswanSource/lib/libdns/rdata/rdatastructpre.h,lib/libdns/rdata/rdatastructpre.h
lib/libdns/rdata/rdatastructsuf.h,openswanSource/lib/libdns/rdata/rdatastructsuf.h,lib/libdns/rdata/rdatastructsuf.h
lib/libdns/result.c,openswanSource/lib/libdns/result.c,lib/libdns/result.c
lib/libdns/time.c,openswanSource/lib/libdns/time.c,lib/libdns/time.c
lib/libdns/ttl.c,openswanSource/lib/libdns/ttl.c,lib/libdns/ttl.c
lib/libdns/version.c,openswanSource/lib/libdns/version.c,lib/libdns/version.c
lib/libipsecconf/Makefile,openswanSource/lib/libipsecconf/Makefile,lib/libipsecconf/Makefile
lib/libipsecconf/oeconns.c,openswanSource/lib/libipsecconf/oeconns.c,lib/libipsecconf/oeconns.c
lib/libipsecconf/virtif.c,openswanSource/lib/libipsecconf/virtif.c,lib/libipsecconf/virtif.c
lib/libipsecpolicy/.cvsignore,openswanSource/lib/libipsecpolicy/.cvsignore,lib/libipsecpolicy/.cvsignore
lib/libipsecpolicy/Makefile,openswanSource/lib/libipsecpolicy/Makefile,lib/libipsecpolicy/Makefile
lib/libipsecpolicy/cgipolicy.c,openswanSource/lib/libipsecpolicy/cgipolicy.c,lib/libipsecpolicy/cgipolicy.c
lib/libipsecpolicy/libipsecpolicy.h,openswanSource/lib/libipsecpolicy/libipsecpolicy.h,lib/libipsecpolicy/libipsecpolicy.h
lib/libipsecpolicy/policyquery.c,openswanSource/lib/libipsecpolicy/policyquery.c,lib/libipsecpolicy/policyquery.c
lib/libipsecpolicy/version.in.c,openswanSource/lib/libipsecpolicy/version.in.c,lib/libipsecpolicy/version.in.c
lib/libisc/Makefile,openswanSource/lib/libisc/Makefile,lib/libisc/Makefile
lib/libisc/Makefile.in,openswanSource/lib/libisc/Makefile.in,lib/libisc/Makefile.in
lib/libisc/assertions.c,openswanSource/lib/libisc/assertions.c,lib/libisc/assertions.c
lib/libisc/base64.c,openswanSource/lib/libisc/base64.c,lib/libisc/base64.c
lib/libisc/buffer.c,openswanSource/lib/libisc/buffer.c,lib/libisc/buffer.c
lib/libisc/cygwin/include/isc/int.h,openswanSource/lib/libisc/cygwin/include/isc/int.h,lib/libisc/cygwin/include/isc/int.h
lib/libisc/cygwin/include/isc/net.h,openswanSource/lib/libisc/cygwin/include/isc/net.h,lib/libisc/cygwin/include/isc/net.h
lib/libisc/cygwin/include/isc/netdb.h,openswanSource/lib/libisc/cygwin/include/isc/netdb.h,lib/libisc/cygwin/include/isc/netdb.h
lib/libisc/cygwin/include/isc/offset.h,openswanSource/lib/libisc/cygwin/include/isc/offset.h,lib/libisc/cygwin/include/isc/offset.h
lib/libisc/cygwin/include/isc/platform.h,openswanSource/lib/libisc/cygwin/include/isc/platform.h,lib/libisc/cygwin/include/isc/platform.h
lib/libisc/cygwin/include/isc/stdtime.h,openswanSource/lib/libisc/cygwin/include/isc/stdtime.h,lib/libisc/cygwin/include/isc/stdtime.h
lib/libisc/cygwin/include/isc/strerror.h,openswanSource/lib/libisc/cygwin/include/isc/strerror.h,lib/libisc/cygwin/include/isc/strerror.h
lib/libisc/cygwin/stdio.c,openswanSource/lib/libisc/cygwin/stdio.c,lib/libisc/cygwin/stdio.c
lib/libisc/cygwin/stdtime.c,openswanSource/lib/libisc/cygwin/stdtime.c,lib/libisc/cygwin/stdtime.c
lib/libisc/cygwin/strerror.c,openswanSource/lib/libisc/cygwin/strerror.c,lib/libisc/cygwin/strerror.c
lib/libisc/errno2result.c,openswanSource/lib/libisc/errno2result.c,lib/libisc/errno2result.c
lib/libisc/error.c,openswanSource/lib/libisc/error.c,lib/libisc/error.c
lib/libisc/event.c,openswanSource/lib/libisc/event.c,lib/libisc/event.c
lib/libisc/hex.c,openswanSource/lib/libisc/hex.c,lib/libisc/hex.c
lib/libisc/include/config.h,openswanSource/lib/libisc/include/config.h,lib/libisc/include/config.h
lib/libisc/include/errno2result.h,openswanSource/lib/libisc/include/errno2result.h,lib/libisc/include/errno2result.h
lib/libisc/include/isc/assertions.h,openswanSource/lib/libisc/include/isc/assertions.h,lib/libisc/include/isc/assertions.h
lib/libisc/include/isc/base64.h,openswanSource/lib/libisc/include/isc/base64.h,lib/libisc/include/isc/base64.h
lib/libisc/include/isc/boolean.h,openswanSource/lib/libisc/include/isc/boolean.h,lib/libisc/include/isc/boolean.h
lib/libisc/include/isc/buffer.h,openswanSource/lib/libisc/include/isc/buffer.h,lib/libisc/include/isc/buffer.h
lib/libisc/include/isc/error.h,openswanSource/lib/libisc/include/isc/error.h,lib/libisc/include/isc/error.h
lib/libisc/include/isc/event.h,openswanSource/lib/libisc/include/isc/event.h,lib/libisc/include/isc/event.h
lib/libisc/include/isc/eventclass.h,openswanSource/lib/libisc/include/isc/eventclass.h,lib/libisc/include/isc/eventclass.h
lib/libisc/include/isc/file.h,openswanSource/lib/libisc/include/isc/file.h,lib/libisc/include/isc/file.h
lib/libisc/include/isc/formatcheck.h,openswanSource/lib/libisc/include/isc/formatcheck.h,lib/libisc/include/isc/formatcheck.h
lib/libisc/include/isc/hash.h,openswanSource/lib/libisc/include/isc/hash.h,lib/libisc/include/isc/hash.h
lib/libisc/include/isc/hex.h,openswanSource/lib/libisc/include/isc/hex.h,lib/libisc/include/isc/hex.h
lib/libisc/include/isc/ipv6.h,openswanSource/lib/libisc/include/isc/ipv6.h,lib/libisc/include/isc/ipv6.h
lib/libisc/include/isc/lang.h,openswanSource/lib/libisc/include/isc/lang.h,lib/libisc/include/isc/lang.h
lib/libisc/include/isc/lex.h,openswanSource/lib/libisc/include/isc/lex.h,lib/libisc/include/isc/lex.h
lib/libisc/include/isc/lib.h,openswanSource/lib/libisc/include/isc/lib.h,lib/libisc/include/isc/lib.h
lib/libisc/include/isc/list.h,openswanSource/lib/libisc/include/isc/list.h,lib/libisc/include/isc/list.h
lib/libisc/include/isc/magic.h,openswanSource/lib/libisc/include/isc/magic.h,lib/libisc/include/isc/magic.h
lib/libisc/include/isc/mem.h,openswanSource/lib/libisc/include/isc/mem.h,lib/libisc/include/isc/mem.h
lib/libisc/include/isc/msgcat.h,openswanSource/lib/libisc/include/isc/msgcat.h,lib/libisc/include/isc/msgcat.h
lib/libisc/include/isc/msgs.h,openswanSource/lib/libisc/include/isc/msgs.h,lib/libisc/include/isc/msgs.h
lib/libisc/include/isc/ondestroy.h,openswanSource/lib/libisc/include/isc/ondestroy.h,lib/libisc/include/isc/ondestroy.h
lib/libisc/include/isc/parseint.h,openswanSource/lib/libisc/include/isc/parseint.h,lib/libisc/include/isc/parseint.h
lib/libisc/include/isc/print.h,openswanSource/lib/libisc/include/isc/print.h,lib/libisc/include/isc/print.h
lib/libisc/include/isc/random.h,openswanSource/lib/libisc/include/isc/random.h,lib/libisc/include/isc/random.h
lib/libisc/include/isc/region.h,openswanSource/lib/libisc/include/isc/region.h,lib/libisc/include/isc/region.h
lib/libisc/include/isc/result.h,openswanSource/lib/libisc/include/isc/result.h,lib/libisc/include/isc/result.h
lib/libisc/include/isc/resultclass.h,openswanSource/lib/libisc/include/isc/resultclass.h,lib/libisc/include/isc/resultclass.h
lib/libisc/include/isc/rwlock.h,openswanSource/lib/libisc/include/isc/rwlock.h,lib/libisc/include/isc/rwlock.h
lib/libisc/include/isc/sockaddr.h,openswanSource/lib/libisc/include/isc/sockaddr.h,lib/libisc/include/isc/sockaddr.h
lib/libisc/include/isc/stdio.h,openswanSource/lib/libisc/include/isc/stdio.h,lib/libisc/include/isc/stdio.h
lib/libisc/include/isc/stdlib.h,openswanSource/lib/libisc/include/isc/stdlib.h,lib/libisc/include/isc/stdlib.h
lib/libisc/include/isc/string.h,openswanSource/lib/libisc/include/isc/string.h,lib/libisc/include/isc/string.h
lib/libisc/include/isc/task.h,openswanSource/lib/libisc/include/isc/task.h,lib/libisc/include/isc/task.h
lib/libisc/include/isc/types.h,openswanSource/lib/libisc/include/isc/types.h,lib/libisc/include/isc/types.h
lib/libisc/include/isc/util.h,openswanSource/lib/libisc/include/isc/util.h,lib/libisc/include/isc/util.h
lib/libisc/include/isc/version.h,openswanSource/lib/libisc/include/isc/version.h,lib/libisc/include/isc/version.h
lib/libisc/inet_aton.c,openswanSource/lib/libisc/inet_aton.c,lib/libisc/inet_aton.c
lib/libisc/inet_ntop.c,openswanSource/lib/libisc/inet_ntop.c,lib/libisc/inet_ntop.c
lib/libisc/inet_pton.c,openswanSource/lib/libisc/inet_pton.c,lib/libisc/inet_pton.c
lib/libisc/lex.c,openswanSource/lib/libisc/lex.c,lib/libisc/lex.c
lib/libisc/lib.c,openswanSource/lib/libisc/lib.c,lib/libisc/lib.c
lib/libisc/mem.c,openswanSource/lib/libisc/mem.c,lib/libisc/mem.c
lib/libisc/nls/msgcat.c,openswanSource/lib/libisc/nls/msgcat.c,lib/libisc/nls/msgcat.c
lib/libisc/nothreads/include/isc/condition.h,openswanSource/lib/libisc/nothreads/include/isc/condition.h,lib/libisc/nothreads/include/isc/condition.h
lib/libisc/nothreads/include/isc/mutex.h,openswanSource/lib/libisc/nothreads/include/isc/mutex.h,lib/libisc/nothreads/include/isc/mutex.h
lib/libisc/nothreads/include/isc/once.h,openswanSource/lib/libisc/nothreads/include/isc/once.h,lib/libisc/nothreads/include/isc/once.h
lib/libisc/nothreads/include/isc/thread.h,openswanSource/lib/libisc/nothreads/include/isc/thread.h,lib/libisc/nothreads/include/isc/thread.h
lib/libisc/ondestroy.c,openswanSource/lib/libisc/ondestroy.c,lib/libisc/ondestroy.c
lib/libisc/parseint.c,openswanSource/lib/libisc/parseint.c,lib/libisc/parseint.c
lib/libisc/random.c,openswanSource/lib/libisc/random.c,lib/libisc/random.c
lib/libisc/region.c,openswanSource/lib/libisc/region.c,lib/libisc/region.c
lib/libisc/result.c,openswanSource/lib/libisc/result.c,lib/libisc/result.c
lib/libisc/rwlock.c,openswanSource/lib/libisc/rwlock.c,lib/libisc/rwlock.c
lib/libisc/string.c,openswanSource/lib/libisc/string.c,lib/libisc/string.c
lib/libisc/task.c,openswanSource/lib/libisc/task.c,lib/libisc/task.c
lib/libisc/task_p.h,openswanSource/lib/libisc/task_p.h,lib/libisc/task_p.h
lib/libisc/unix/include/isc/int.h,openswanSource/lib/libisc/unix/include/isc/int.h,lib/libisc/unix/include/isc/int.h
lib/libisc/unix/include/isc/net.h,openswanSource/lib/libisc/unix/include/isc/net.h,lib/libisc/unix/include/isc/net.h
lib/libisc/unix/include/isc/netdb.h,openswanSource/lib/libisc/unix/include/isc/netdb.h,lib/libisc/unix/include/isc/netdb.h
lib/libisc/unix/include/isc/offset.h,openswanSource/lib/libisc/unix/include/isc/offset.h,lib/libisc/unix/include/isc/offset.h
lib/libisc/unix/include/isc/platform.h,openswanSource/lib/libisc/unix/include/isc/platform.h,lib/libisc/unix/include/isc/platform.h
lib/libisc/unix/include/isc/stdtime.h,openswanSource/lib/libisc/unix/include/isc/stdtime.h,lib/libisc/unix/include/isc/stdtime.h
lib/libisc/unix/include/isc/strerror.h,openswanSource/lib/libisc/unix/include/isc/strerror.h,lib/libisc/unix/include/isc/strerror.h
lib/libisc/unix/stdio.c,openswanSource/lib/libisc/unix/stdio.c,lib/libisc/unix/stdio.c
lib/libisc/unix/stdtime.c,openswanSource/lib/libisc/unix/stdtime.c,lib/libisc/unix/stdtime.c
lib/libisc/unix/strerror.c,openswanSource/lib/libisc/unix/strerror.c,lib/libisc/unix/strerror.c
lib/libisc/version.c,openswanSource/lib/libisc/version.c,lib/libisc/version.c
lib/liblwres/Makefile,openswanSource/lib/liblwres/Makefile,lib/liblwres/Makefile
lib/liblwres/api,openswanSource/lib/liblwres/api,lib/liblwres/api
lib/liblwres/assert_p.h,openswanSource/lib/liblwres/assert_p.h,lib/liblwres/assert_p.h
lib/liblwres/async.c,openswanSource/lib/liblwres/async.c,lib/liblwres/async.c
lib/liblwres/context.c,openswanSource/lib/liblwres/context.c,lib/liblwres/context.c
lib/liblwres/context_p.h,openswanSource/lib/liblwres/context_p.h,lib/liblwres/context_p.h
lib/liblwres/cygwin/include/lwres/int.h,openswanSource/lib/liblwres/cygwin/include/lwres/int.h,lib/liblwres/cygwin/include/lwres/int.h
lib/liblwres/cygwin/include/lwres/net.h,openswanSource/lib/liblwres/cygwin/include/lwres/net.h,lib/liblwres/cygwin/include/lwres/net.h
lib/liblwres/cygwin/include/lwres/netdb.h,openswanSource/lib/liblwres/cygwin/include/lwres/netdb.h,lib/liblwres/cygwin/include/lwres/netdb.h
lib/liblwres/cygwin/include/lwres/platform.h,openswanSource/lib/liblwres/cygwin/include/lwres/platform.h,lib/liblwres/cygwin/include/lwres/platform.h
lib/liblwres/gai_strerror.c,openswanSource/lib/liblwres/gai_strerror.c,lib/liblwres/gai_strerror.c
lib/liblwres/getaddrinfo.c,openswanSource/lib/liblwres/getaddrinfo.c,lib/liblwres/getaddrinfo.c
lib/liblwres/gethost.c,openswanSource/lib/liblwres/gethost.c,lib/liblwres/gethost.c
lib/liblwres/getipnode.c,openswanSource/lib/liblwres/getipnode.c,lib/liblwres/getipnode.c
lib/liblwres/getnameinfo.c,openswanSource/lib/liblwres/getnameinfo.c,lib/liblwres/getnameinfo.c
lib/liblwres/getrrset.c,openswanSource/lib/liblwres/getrrset.c,lib/liblwres/getrrset.c
lib/liblwres/getrrset2.c,openswanSource/lib/liblwres/getrrset2.c,lib/liblwres/getrrset2.c
lib/liblwres/herror.c,openswanSource/lib/liblwres/herror.c,lib/liblwres/herror.c
lib/liblwres/include/config.h,openswanSource/lib/liblwres/include/config.h,lib/liblwres/include/config.h
lib/liblwres/include/lwres/async.h,openswanSource/lib/liblwres/include/lwres/async.h,lib/liblwres/include/lwres/async.h
lib/liblwres/include/lwres/context.h,openswanSource/lib/liblwres/include/lwres/context.h,lib/liblwres/include/lwres/context.h
lib/liblwres/include/lwres/ipv6.h,openswanSource/lib/liblwres/include/lwres/ipv6.h,lib/liblwres/include/lwres/ipv6.h
lib/liblwres/include/lwres/lang.h,openswanSource/lib/liblwres/include/lwres/lang.h,lib/liblwres/include/lwres/lang.h
lib/liblwres/include/lwres/list.h,openswanSource/lib/liblwres/include/lwres/list.h,lib/liblwres/include/lwres/list.h
lib/liblwres/include/lwres/lwbuffer.h,openswanSource/lib/liblwres/include/lwres/lwbuffer.h,lib/liblwres/include/lwres/lwbuffer.h
lib/liblwres/include/lwres/lwpacket.h,openswanSource/lib/liblwres/include/lwres/lwpacket.h,lib/liblwres/include/lwres/lwpacket.h
lib/liblwres/include/lwres/lwres.h,openswanSource/lib/liblwres/include/lwres/lwres.h,lib/liblwres/include/lwres/lwres.h
lib/liblwres/include/lwres/result.h,openswanSource/lib/liblwres/include/lwres/result.h,lib/liblwres/include/lwres/result.h
lib/liblwres/include/lwres/version.h,openswanSource/lib/liblwres/include/lwres/version.h,lib/liblwres/include/lwres/version.h
lib/liblwres/lwbuffer.c,openswanSource/lib/liblwres/lwbuffer.c,lib/liblwres/lwbuffer.c
lib/liblwres/lwconfig.c,openswanSource/lib/liblwres/lwconfig.c,lib/liblwres/lwconfig.c
lib/liblwres/lwinetaton.c,openswanSource/lib/liblwres/lwinetaton.c,lib/liblwres/lwinetaton.c
lib/liblwres/lwinetntop.c,openswanSource/lib/liblwres/lwinetntop.c,lib/liblwres/lwinetntop.c
lib/liblwres/lwinetpton.c,openswanSource/lib/liblwres/lwinetpton.c,lib/liblwres/lwinetpton.c
lib/liblwres/lwpacket.c,openswanSource/lib/liblwres/lwpacket.c,lib/liblwres/lwpacket.c
lib/liblwres/lwres_gabn.c,openswanSource/lib/liblwres/lwres_gabn.c,lib/liblwres/lwres_gabn.c
lib/liblwres/lwres_gnba.c,openswanSource/lib/liblwres/lwres_gnba.c,lib/liblwres/lwres_gnba.c
lib/liblwres/lwres_grbn.c,openswanSource/lib/liblwres/lwres_grbn.c,lib/liblwres/lwres_grbn.c
lib/liblwres/lwres_noop.c,openswanSource/lib/liblwres/lwres_noop.c,lib/liblwres/lwres_noop.c
lib/liblwres/lwresutil.c,openswanSource/lib/liblwres/lwresutil.c,lib/liblwres/lwresutil.c
lib/liblwres/man/Makefile.in,openswanSource/lib/liblwres/man/Makefile.in,lib/liblwres/man/Makefile.in
lib/liblwres/man/lwres.docbook,openswanSource/lib/liblwres/man/lwres.docbook,lib/liblwres/man/lwres.docbook
lib/liblwres/man/lwres_buffer.docbook,openswanSource/lib/liblwres/man/lwres_buffer.docbook,lib/liblwres/man/lwres_buffer.docbook
lib/liblwres/man/lwres_config.docbook,openswanSource/lib/liblwres/man/lwres_config.docbook,lib/liblwres/man/lwres_config.docbook
lib/liblwres/man/lwres_context.docbook,openswanSource/lib/liblwres/man/lwres_context.docbook,lib/liblwres/man/lwres_context.docbook
lib/liblwres/man/lwres_gabn.docbook,openswanSource/lib/liblwres/man/lwres_gabn.docbook,lib/liblwres/man/lwres_gabn.docbook
lib/liblwres/man/lwres_gai_strerror.docbook,openswanSource/lib/liblwres/man/lwres_gai_strerror.docbook,lib/liblwres/man/lwres_gai_strerror.docbook
lib/liblwres/man/lwres_getaddrinfo.docbook,openswanSource/lib/liblwres/man/lwres_getaddrinfo.docbook,lib/liblwres/man/lwres_getaddrinfo.docbook
lib/liblwres/man/lwres_gethostent.docbook,openswanSource/lib/liblwres/man/lwres_gethostent.docbook,lib/liblwres/man/lwres_gethostent.docbook
