pki/linux/ca-ui/LICENSE,pki/dogtag/ca-ui/LICENSE,dogtag/ca-ui/LICENSE
pki/linux/ca-ui/build.xml,pki/dogtag/ca-ui/build.xml
pki/linux/ca-ui/build_linux,pki/dogtag/ca-ui/build_linux,pki/dogtag/ca-ui/build_dogtag
pki/linux/ca-ui/config-ext/build_linux_pki,pki/dogtag/ca-ui/config-ext/build_linux_pki,pki/dogtag/config-ext/build_dogtag_pki
pki/linux/ca-ui/config/product.xml,pki/dogtag/ca-ui/config/product.xml
pki/linux/ca-ui/config/release.xml,pki/dogtag/ca-ui/config/release.xml
pki/linux/ca-ui/pki-ca-ui.spec,pki/dogtag/ca-ui/pki-ca-ui.spec,pki/dogtag/ca-ui/dogtag-pki-ca-ui.spec
pki/base/common/src/com/netscape/cms/policy/constraints/DSAKeyConstraints.java,base/common/src/com/netscape/cms/policy/constraints/DSAKeyConstraints.java,base/server/cms/src/com/netscape/cms/policy/constraints/DSAKeyConstraints.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/constraints/DSAKeyConstraints.java,base/server/src/org/dogtagpki/legacy/server/policy/constraints/DSAKeyConstraints.java,base/ca/src/org/dogtagpki/legacy/server/policy/constraints/DSAKeyConstraints.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/constraints/DSAKeyConstraints.java
pki/base/common/src/com/netscape/cms/policy/constraints/DefaultRevocation.java,base/common/src/com/netscape/cms/policy/constraints/DefaultRevocation.java,base/server/cms/src/com/netscape/cms/policy/constraints/DefaultRevocation.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/constraints/DefaultRevocation.java,base/server/src/org/dogtagpki/legacy/server/policy/constraints/DefaultRevocation.java,base/ca/src/org/dogtagpki/legacy/server/policy/constraints/DefaultRevocation.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/constraints/DefaultRevocation.java
pki/base/common/src/com/netscape/cms/policy/constraints/IssuerConstraints.java,base/common/src/com/netscape/cms/policy/constraints/IssuerConstraints.java,base/server/cms/src/com/netscape/cms/policy/constraints/IssuerConstraints.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/constraints/IssuerConstraints.java,base/server/src/org/dogtagpki/legacy/server/policy/constraints/IssuerConstraints.java,base/ca/src/org/dogtagpki/legacy/server/policy/constraints/IssuerConstraints.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/constraints/IssuerConstraints.java
pki/base/common/src/com/netscape/cms/policy/constraints/KeyAlgorithmConstraints.java,base/common/src/com/netscape/cms/policy/constraints/KeyAlgorithmConstraints.java,base/server/cms/src/com/netscape/cms/policy/constraints/KeyAlgorithmConstraints.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/constraints/KeyAlgorithmConstraints.java,base/server/src/org/dogtagpki/legacy/server/policy/constraints/KeyAlgorithmConstraints.java,base/ca/src/org/dogtagpki/legacy/server/policy/constraints/KeyAlgorithmConstraints.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/constraints/KeyAlgorithmConstraints.java
pki/base/common/src/com/netscape/cms/policy/constraints/ManualAuthentication.java,base/common/src/com/netscape/cms/policy/constraints/ManualAuthentication.java,base/server/cms/src/com/netscape/cms/policy/constraints/ManualAuthentication.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/constraints/ManualAuthentication.java,base/server/src/org/dogtagpki/legacy/server/policy/constraints/ManualAuthentication.java,base/server/src/main/java/org/dogtagpki/legacy/server/policy/constraints/ManualAuthentication.java
pki/base/common/src/com/netscape/cms/policy/constraints/RSAKeyConstraints.java,base/common/src/com/netscape/cms/policy/constraints/RSAKeyConstraints.java,base/server/cms/src/com/netscape/cms/policy/constraints/RSAKeyConstraints.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/constraints/RSAKeyConstraints.java,base/server/src/org/dogtagpki/legacy/server/policy/constraints/RSAKeyConstraints.java,base/ca/src/org/dogtagpki/legacy/server/policy/constraints/RSAKeyConstraints.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/constraints/RSAKeyConstraints.java
pki/base/common/src/com/netscape/cms/policy/constraints/RenewalConstraints.java,base/common/src/com/netscape/cms/policy/constraints/RenewalConstraints.java,base/server/cms/src/com/netscape/cms/policy/constraints/RenewalConstraints.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/constraints/RenewalConstraints.java,base/server/src/org/dogtagpki/legacy/server/policy/constraints/RenewalConstraints.java,base/ca/src/org/dogtagpki/legacy/server/policy/constraints/RenewalConstraints.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/constraints/RenewalConstraints.java
pki/base/common/src/com/netscape/cms/policy/constraints/RenewalValidityConstraints.java,base/common/src/com/netscape/cms/policy/constraints/RenewalValidityConstraints.java,base/server/cms/src/com/netscape/cms/policy/constraints/RenewalValidityConstraints.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/constraints/RenewalValidityConstraints.java,base/server/src/org/dogtagpki/legacy/server/policy/constraints/RenewalValidityConstraints.java,base/ca/src/org/dogtagpki/legacy/server/policy/constraints/RenewalValidityConstraints.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/constraints/RenewalValidityConstraints.java
pki/base/common/src/com/netscape/cms/policy/constraints/RevocationConstraints.java,base/common/src/com/netscape/cms/policy/constraints/RevocationConstraints.java,base/server/cms/src/com/netscape/cms/policy/constraints/RevocationConstraints.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/constraints/RevocationConstraints.java,base/server/src/org/dogtagpki/legacy/server/policy/constraints/RevocationConstraints.java,base/ca/src/org/dogtagpki/legacy/server/policy/constraints/RevocationConstraints.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/constraints/RevocationConstraints.java
pki/base/common/src/com/netscape/cms/policy/constraints/SigningAlgorithmConstraints.java,base/common/src/com/netscape/cms/policy/constraints/SigningAlgorithmConstraints.java,base/server/cms/src/com/netscape/cms/policy/constraints/SigningAlgorithmConstraints.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/constraints/SigningAlgorithmConstraints.java,base/server/src/org/dogtagpki/legacy/server/policy/constraints/SigningAlgorithmConstraints.java,base/ca/src/org/dogtagpki/legacy/server/policy/constraints/SigningAlgorithmConstraints.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/constraints/SigningAlgorithmConstraints.java
pki/base/common/src/com/netscape/cms/policy/constraints/SubCANameConstraints.java,base/common/src/com/netscape/cms/policy/constraints/SubCANameConstraints.java,base/server/cms/src/com/netscape/cms/policy/constraints/SubCANameConstraints.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/constraints/SubCANameConstraints.java,base/server/src/org/dogtagpki/legacy/server/policy/constraints/SubCANameConstraints.java,base/ca/src/org/dogtagpki/legacy/server/policy/constraints/SubCANameConstraints.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/constraints/SubCANameConstraints.java
pki/base/common/src/com/netscape/cms/policy/constraints/UniqueSubjectName.java,base/common/src/com/netscape/cms/policy/constraints/UniqueSubjectName.java,base/server/cms/src/com/netscape/cms/policy/constraints/UniqueSubjectName.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/constraints/UniqueSubjectName.java,base/server/src/org/dogtagpki/legacy/server/policy/constraints/UniqueSubjectName.java,base/ca/src/org/dogtagpki/legacy/server/policy/constraints/UniqueSubjectName.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/constraints/UniqueSubjectName.java
pki/base/common/src/com/netscape/cms/policy/constraints/UniqueSubjectNameConstraints.java,base/common/src/com/netscape/cms/policy/constraints/UniqueSubjectNameConstraints.java,base/server/cms/src/com/netscape/cms/policy/constraints/UniqueSubjectNameConstraints.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/constraints/UniqueSubjectNameConstraints.java,base/server/src/org/dogtagpki/legacy/server/policy/constraints/UniqueSubjectNameConstraints.java,base/ca/src/org/dogtagpki/legacy/server/policy/constraints/UniqueSubjectNameConstraints.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/constraints/UniqueSubjectNameConstraints.java
pki/base/common/src/com/netscape/cms/policy/constraints/ValidityConstraints.java,base/common/src/com/netscape/cms/policy/constraints/ValidityConstraints.java,base/server/cms/src/com/netscape/cms/policy/constraints/ValidityConstraints.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/constraints/ValidityConstraints.java,base/server/src/org/dogtagpki/legacy/server/policy/constraints/ValidityConstraints.java,base/ca/src/org/dogtagpki/legacy/server/policy/constraints/ValidityConstraints.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/constraints/ValidityConstraints.java
pki/base/common/src/com/netscape/cms/policy/extensions/AuthInfoAccessExt.java,base/common/src/com/netscape/cms/policy/extensions/AuthInfoAccessExt.java,base/server/cms/src/com/netscape/cms/policy/extensions/AuthInfoAccessExt.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/extensions/AuthInfoAccessExt.java,base/server/src/org/dogtagpki/legacy/server/policy/extensions/AuthInfoAccessExt.java,base/ca/src/org/dogtagpki/legacy/server/policy/extensions/AuthInfoAccessExt.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/extensions/AuthInfoAccessExt.java
pki/base/common/src/com/netscape/cms/policy/extensions/AuthorityKeyIdentifierExt.java,base/common/src/com/netscape/cms/policy/extensions/AuthorityKeyIdentifierExt.java,base/server/cms/src/com/netscape/cms/policy/extensions/AuthorityKeyIdentifierExt.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/extensions/AuthorityKeyIdentifierExt.java,base/server/src/org/dogtagpki/legacy/server/policy/extensions/AuthorityKeyIdentifierExt.java,base/ca/src/org/dogtagpki/legacy/server/policy/extensions/AuthorityKeyIdentifierExt.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/extensions/AuthorityKeyIdentifierExt.java
pki/base/common/src/com/netscape/cms/policy/extensions/BasicConstraintsExt.java,base/common/src/com/netscape/cms/policy/extensions/BasicConstraintsExt.java,base/server/cms/src/com/netscape/cms/policy/extensions/BasicConstraintsExt.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/extensions/BasicConstraintsExt.java,base/server/src/org/dogtagpki/legacy/server/policy/extensions/BasicConstraintsExt.java,base/ca/src/org/dogtagpki/legacy/server/policy/extensions/BasicConstraintsExt.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/extensions/BasicConstraintsExt.java
pki/base/common/src/com/netscape/cms/policy/extensions/CRLDistributionPointsExt.java,base/common/src/com/netscape/cms/policy/extensions/CRLDistributionPointsExt.java,base/server/cms/src/com/netscape/cms/policy/extensions/CRLDistributionPointsExt.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/extensions/CRLDistributionPointsExt.java,base/server/src/org/dogtagpki/legacy/server/policy/extensions/CRLDistributionPointsExt.java,base/ca/src/org/dogtagpki/legacy/server/policy/extensions/CRLDistributionPointsExt.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/extensions/CRLDistributionPointsExt.java
pki/base/common/src/com/netscape/cms/policy/extensions/CertificatePoliciesExt.java,base/common/src/com/netscape/cms/policy/extensions/CertificatePoliciesExt.java,base/server/cms/src/com/netscape/cms/policy/extensions/CertificatePoliciesExt.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/extensions/CertificatePoliciesExt.java,base/server/src/org/dogtagpki/legacy/server/policy/extensions/CertificatePoliciesExt.java,base/ca/src/org/dogtagpki/legacy/server/policy/extensions/CertificatePoliciesExt.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/extensions/CertificatePoliciesExt.java
pki/base/common/src/com/netscape/cms/policy/extensions/CertificateRenewalWindowExt.java,base/common/src/com/netscape/cms/policy/extensions/CertificateRenewalWindowExt.java,base/server/cms/src/com/netscape/cms/policy/extensions/CertificateRenewalWindowExt.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/extensions/CertificateRenewalWindowExt.java,base/server/src/org/dogtagpki/legacy/server/policy/extensions/CertificateRenewalWindowExt.java,base/ca/src/org/dogtagpki/legacy/server/policy/extensions/CertificateRenewalWindowExt.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/extensions/CertificateRenewalWindowExt.java
pki/base/common/src/com/netscape/cms/policy/extensions/CertificateScopeOfUseExt.java,base/common/src/com/netscape/cms/policy/extensions/CertificateScopeOfUseExt.java,base/server/cms/src/com/netscape/cms/policy/extensions/CertificateScopeOfUseExt.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/extensions/CertificateScopeOfUseExt.java,base/server/src/org/dogtagpki/legacy/server/policy/extensions/CertificateScopeOfUseExt.java,base/ca/src/org/dogtagpki/legacy/server/policy/extensions/CertificateScopeOfUseExt.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/extensions/CertificateScopeOfUseExt.java
pki/base/common/src/com/netscape/cms/policy/extensions/ExtendedKeyUsageExt.java,base/common/src/com/netscape/cms/policy/extensions/ExtendedKeyUsageExt.java,base/server/cms/src/com/netscape/cms/policy/extensions/ExtendedKeyUsageExt.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/extensions/ExtendedKeyUsageExt.java,base/server/src/org/dogtagpki/legacy/server/policy/extensions/ExtendedKeyUsageExt.java,base/ca/src/org/dogtagpki/legacy/server/policy/extensions/ExtendedKeyUsageExt.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/extensions/ExtendedKeyUsageExt.java
pki/base/common/src/com/netscape/cms/policy/extensions/GenericASN1Ext.java,base/common/src/com/netscape/cms/policy/extensions/GenericASN1Ext.java,base/server/cms/src/com/netscape/cms/policy/extensions/GenericASN1Ext.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/extensions/GenericASN1Ext.java,base/server/src/org/dogtagpki/legacy/server/policy/extensions/GenericASN1Ext.java,base/ca/src/org/dogtagpki/legacy/server/policy/extensions/GenericASN1Ext.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/extensions/GenericASN1Ext.java
pki/base/common/src/com/netscape/cms/policy/extensions/IssuerAltNameExt.java,base/common/src/com/netscape/cms/policy/extensions/IssuerAltNameExt.java,base/server/cms/src/com/netscape/cms/policy/extensions/IssuerAltNameExt.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/extensions/IssuerAltNameExt.java,base/server/src/org/dogtagpki/legacy/server/policy/extensions/IssuerAltNameExt.java,base/ca/src/org/dogtagpki/legacy/server/policy/extensions/IssuerAltNameExt.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/extensions/IssuerAltNameExt.java
pki/base/common/src/com/netscape/cms/policy/extensions/KeyUsageExt.java,base/common/src/com/netscape/cms/policy/extensions/KeyUsageExt.java,base/server/cms/src/com/netscape/cms/policy/extensions/KeyUsageExt.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/extensions/KeyUsageExt.java,base/server/src/org/dogtagpki/legacy/server/policy/extensions/KeyUsageExt.java,base/ca/src/org/dogtagpki/legacy/server/policy/extensions/KeyUsageExt.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/extensions/KeyUsageExt.java
pki/base/common/src/com/netscape/cms/policy/extensions/NSCCommentExt.java,base/common/src/com/netscape/cms/policy/extensions/NSCCommentExt.java,base/server/cms/src/com/netscape/cms/policy/extensions/NSCCommentExt.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/extensions/NSCCommentExt.java,base/server/src/org/dogtagpki/legacy/server/policy/extensions/NSCCommentExt.java,base/ca/src/org/dogtagpki/legacy/server/policy/extensions/NSCCommentExt.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/extensions/NSCCommentExt.java
pki/base/common/src/com/netscape/cms/policy/extensions/NSCertTypeExt.java,base/common/src/com/netscape/cms/policy/extensions/NSCertTypeExt.java,base/server/cms/src/com/netscape/cms/policy/extensions/NSCertTypeExt.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/extensions/NSCertTypeExt.java,base/server/src/org/dogtagpki/legacy/server/policy/extensions/NSCertTypeExt.java,base/ca/src/org/dogtagpki/legacy/server/policy/extensions/NSCertTypeExt.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/extensions/NSCertTypeExt.java
pki/base/common/src/com/netscape/cms/policy/extensions/NameConstraintsExt.java,base/common/src/com/netscape/cms/policy/extensions/NameConstraintsExt.java,base/server/cms/src/com/netscape/cms/policy/extensions/NameConstraintsExt.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/extensions/NameConstraintsExt.java,base/server/src/org/dogtagpki/legacy/server/policy/extensions/NameConstraintsExt.java,base/ca/src/org/dogtagpki/legacy/server/policy/extensions/NameConstraintsExt.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/extensions/NameConstraintsExt.java
pki/base/common/src/com/netscape/cms/policy/extensions/OCSPNoCheckExt.java,base/common/src/com/netscape/cms/policy/extensions/OCSPNoCheckExt.java,base/server/cms/src/com/netscape/cms/policy/extensions/OCSPNoCheckExt.java,base/server/cms/src/org/dogtagpki/legacy/server/policy/extensions/OCSPNoCheckExt.java,base/server/src/org/dogtagpki/legacy/server/policy/extensions/OCSPNoCheckExt.java,base/ca/src/org/dogtagpki/legacy/server/policy/extensions/OCSPNoCheckExt.java,base/ca/src/main/java/org/dogtagpki/legacy/server/policy/extensions/OCSPNoCheckExt.java
