modules/calib3d/src/undistort.cpp,modules/imgproc/src/undistort.cpp,modules/calib3d/src/undistort.cpp
modules/highgui/src/gstappsink.hpp,modules/highgui/src/gstappsink.h
apps/misk/scale_inria.py,apps/sft/misk/scale_inria.py,apps/sft/misc/scale_inria.py,modules/softcascade/misc/scale_inria.py
apps/sft/octave.cpp,apps/sft/fpool.cpp,apps/sft/dataset.cpp
apps/sft/include/sft/octave.hpp,apps/sft/include/sft/fpool.hpp,apps/sft/include/sft/dataset.hpp
apps/sft/misk/detections2negatives.py,apps/sft/misc/detections2negatives.py,modules/softcascade/misc/detections2negatives.py
apps/sft/misk/roc_test.py,apps/sft/misc/roc_test.py,modules/softcascade/misc/roc_test.py
apps/sft/misk/scale_caltech.py,apps/sft/misc/scale_caltech.py,modules/softcascade/misc/scale_caltech.py
apps/sft/misk/sft.py,apps/sft/misc/sft.py,modules/softcascade/misc/sft.py
modules/objdetect/doc/soft_cascade.rst,modules/softcascade/doc/softcascade_detector.rst
modules/objdetect/src/softcascade.cpp,modules/softcascade/src/softcascade.cpp
modules/objdetect/src/objdetect_init.cpp,modules/softcascade/src/softcascade_init.cpp
modules/objdetect/test/test_softcascade.cpp,modules/softcascade/test/test_softcascade.cpp
modules/ml/src/octave.cpp,modules/softcascade/src/soft_cascade_octave.cpp,modules/softcascade/src/octave.cpp
apps/sft/misc/roc_caltech.py,modules/softcascade/misc/roc_caltech.py
platforms/linux/armlinux.toolchain.cmake,platforms/linux/arm-gnueabi-softfp.toolchain.cmake
platforms/linux/scripts/cmake_linux.sh,platforms/linux/scripts/cmake_arm_gnueabi_hardfp.sh
platforms/linux/arm-gnueabi-hardfp.toolchain.cmake,platforms/linux/arm-gnueabi.toolchain.cmake
samples/android/tutorial-1-addopencv/CMakeLists.txt,samples/android/tutorial-1-camerapreview/CMakeLists.txt
samples/android/tutorial-1-addopencv/res/layout/tutorial1_surface_view.xml,samples/android/tutorial-1-camerapreview/res/layout/tutorial1_surface_view.xml
samples/android/tutorial-1-addopencv/res/values/strings.xml,samples/android/tutorial-1-camerapreview/res/values/strings.xml
samples/android/tutorial-4-mixed/.cproject,samples/android/tutorial-2-mixedprocessing/.cproject
samples/android/tutorial-4-mixed/CMakeLists.txt,samples/android/tutorial-2-mixedprocessing/CMakeLists.txt
samples/android/tutorial-4-mixed/res/layout/tutorial4_surface_view.xml,samples/android/tutorial-2-mixedprocessing/res/layout/tutorial2_surface_view.xml
samples/android/tutorial-5-cameracontrol/src/org/opencv/samples/tutorial5/SampleJavaCameraView.java,samples/android/tutorial-3-cameracontrol/src/org/opencv/samples/tutorial5/SampleJavaCameraView.java,samples/android/tutorial-3-cameracontrol/src/org/opencv/samples/tutorial3/SampleJavaCameraView.java,samples/android/tutorial-3-cameracontrol/src/org/opencv/samples/tutorial3/Tutorial3View.java
samples/java/README,samples/java/sbt/README
samples/java/lib/copy_opencv_jar_here,samples/java/sbt/lib/copy_opencv_jar_here
samples/java/project/build.scala,samples/java/sbt/project/build.scala
samples/java/project/plugins.sbt,samples/java/sbt/project/plugins.sbt
samples/java/sbt/sbt,samples/java/sbt/sbt/sbt
samples/java/sbt/sbt-launch.jar,samples/java/sbt/sbt/sbt-launch.jar
samples/java/src/main/resources/AverageMaleFace.jpg,samples/java/sbt/src/main/resources/AverageMaleFace.jpg
samples/java/src/main/resources/img1.bmp,samples/java/sbt/src/main/resources/img1.bmp
samples/java/src/main/resources/img2.bmp,samples/java/sbt/src/main/resources/img2.bmp
samples/java/src/main/resources/lbpcascade_frontalface.xml,samples/java/sbt/src/main/resources/lbpcascade_frontalface.xml
samples/java/src/main/scala/Main.scala,samples/java/sbt/src/main/scala/Main.scala
samples/java/src/main/scala/ScalaCorrespondenceMatchingDemo.scala,samples/java/sbt/src/main/scala/ScalaCorrespondenceMatchingDemo.scala
samples/java/src/main/scala/ScalaDetectFaceDemo.scala,samples/java/sbt/src/main/scala/ScalaDetectFaceDemo.scala
samples/gpu/morfology.cpp,samples/gpu/morphology.cpp
modules/calib3d/src/_modelest.h,modules/calib3d/src/calib3d_init.cpp
modules/gpu/src/cvt_colot_internal.h,modules/gpu/src/cvt_color_internal.h
modules/calib3d/include/opencv2/calib3d/calib3d.hpp,modules/calib3d/include/opencv2/calib3d.hpp
modules/contrib/include/opencv2/contrib/contrib.hpp,modules/contrib/include/opencv2/contrib.hpp
modules/core/include/opencv2/core/core.hpp,modules/core/include/opencv2/core.hpp
modules/core/include/opencv2/core/opengl_interop.hpp,modules/core/include/opencv2/core/opengl.hpp
modules/features2d/include/opencv2/features2d/features2d.hpp,modules/features2d/include/opencv2/features2d.hpp
modules/flann/include/opencv2/flann/flann.hpp,modules/flann/include/opencv2/flann.hpp
modules/gpu/include/opencv2/gpu/gpu.hpp,modules/gpu/include/opencv2/gpu.hpp,modules/cuda/include/opencv2/cuda.hpp
modules/highgui/include/opencv2/highgui/highgui.hpp,modules/highgui/include/opencv2/highgui.hpp
modules/imgproc/include/opencv2/imgproc/imgproc.hpp,modules/imgproc/include/opencv2/imgproc.hpp
modules/legacy/include/opencv2/legacy/legacy.hpp,modules/legacy/include/opencv2/legacy.hpp
modules/ml/include/opencv2/ml/ml.hpp,modules/ml/include/opencv2/ml.hpp
modules/nonfree/include/opencv2/nonfree/nonfree.hpp,modules/nonfree/include/opencv2/nonfree.hpp
modules/objdetect/include/opencv2/objdetect/objdetect.hpp,modules/objdetect/include/opencv2/objdetect.hpp
modules/ocl/include/opencv2/ocl/ocl.hpp,modules/ocl/include/opencv2/ocl.hpp
modules/photo/include/opencv2/photo/photo.hpp,modules/photo/include/opencv2/photo.hpp
modules/softcascade/include/opencv2/softcascade/softcascade.hpp,modules/softcascade/include/opencv2/softcascade.hpp
modules/stitching/include/opencv2/stitching/stitcher.hpp,modules/stitching/include/opencv2/stitching.hpp
modules/ts/include/opencv2/ts/ts.hpp,modules/ts/include/opencv2/ts.hpp
modules/video/include/opencv2/video/video.hpp,modules/video/include/opencv2/video.hpp
modules/videostab/include/opencv2/videostab/videostab.hpp,modules/videostab/include/opencv2/videostab.hpp
modules/world/include/opencv2/world/world.hpp,modules/world/include/opencv2/world.hpp
modules/gpu/perf/perf_softcascade.cpp,modules/softcascade/perf/perf_cuda_softcascade.cpp
modules/gpu/src/icf.hpp,modules/softcascade/src/cuda_invoker.hpp
modules/gpu/src/softcascade.cpp,modules/softcascade/src/detector_cuda.cpp
modules/gpu/test/test_softcascade.cpp,modules/softcascade/test/test_cuda_softcascade.cpp
modules/gpu/src/cudastream.cpp,modules/core/src/cudastream.cpp,modules/core/src/gpu_stream.cpp,modules/core/src/cuda_stream.cpp
modules/gpu/src/cuda/surf.cu,modules/gpunonfree/src/cuda/surf.cu,modules/nonfree/src/cuda/surf.cu
modules/gpu/src/cuda/bgfg_vibe.cu,modules/gpunonfree/src/cuda/vibe.cu,modules/nonfree/src/cuda/vibe.cu
modules/gpu/src/surf.cpp,modules/gpunonfree/src/surf.cpp,modules/nonfree/src/surf_gpu.cpp,modules/nonfree/src/surf.cuda.cpp
modules/gpu/src/bgfg_vibe.cpp,modules/gpunonfree/src/vibe.cpp,modules/nonfree/src/vibe_gpu.cpp
modules/gpunonfree/doc/video.rst,modules/nonfree/doc/background_subtraction.rst
modules/gpunonfree/include/opencv2/gpunonfree/gpunonfree.hpp,modules/nonfree/include/opencv2/nonfree/gpu.hpp,modules/nonfree/include/opencv2/nonfree/cuda.hpp
modules/gpunonfree/perf/perf_gpunonfree.cpp,modules/nonfree/perf/perf_gpu.cpp,modules/nonfree/perf/perf_surf.cuda.cpp
modules/gpunonfree/test/test_gpunonfree.cpp,modules/nonfree/test/test_gpu.cpp,modules/nonfree/test/test_surf.cuda.cpp
modules/ocl/cl2cpp.cmake,cmake/cl2cpp.cmake
modules/ocl/src/kernels/arithm_2_mat.cl,modules/ocl/src/opencl/arithm_2_mat.cl
modules/ocl/src/kernels/arithm_LUT.cl,modules/ocl/src/opencl/arithm_LUT.cl
modules/ocl/src/kernels/arithm_absdiff.cl,modules/ocl/src/opencl/arithm_absdiff.cl
modules/ocl/src/kernels/arithm_add.cl,modules/ocl/src/opencl/arithm_add.cl
modules/ocl/src/kernels/arithm_addWeighted.cl,modules/ocl/src/opencl/arithm_addWeighted.cl
modules/ocl/src/kernels/arithm_add_scalar.cl,modules/ocl/src/opencl/arithm_add_scalar.cl
modules/ocl/src/kernels/arithm_add_scalar_mask.cl,modules/ocl/src/opencl/arithm_add_scalar_mask.cl
modules/ocl/src/kernels/arithm_bitwise_and.cl,modules/ocl/src/opencl/arithm_bitwise_and.cl,modules/ocl/src/opencl/arithm_bitwise_binary.cl,modules/ocl/src/opencl/arithm_bitwise.cl
modules/ocl/src/kernels/arithm_bitwise_and_mask.cl,modules/ocl/src/opencl/arithm_bitwise_and_mask.cl
modules/ocl/src/kernels/arithm_bitwise_and_scalar.cl,modules/ocl/src/opencl/arithm_bitwise_and_scalar.cl,modules/ocl/src/opencl/arithm_bitwise_binary_scalar.cl
modules/ocl/src/kernels/arithm_bitwise_and_scalar_mask.cl,modules/ocl/src/opencl/arithm_bitwise_and_scalar_mask.cl
modules/ocl/src/kernels/arithm_bitwise_not.cl,modules/ocl/src/opencl/arithm_bitwise_not.cl
modules/ocl/src/kernels/arithm_bitwise_or.cl,modules/ocl/src/opencl/arithm_bitwise_or.cl
modules/ocl/src/kernels/arithm_bitwise_or_mask.cl,modules/ocl/src/opencl/arithm_bitwise_or_mask.cl,modules/ocl/src/opencl/arithm_bitwise_binary_mask.cl
modules/ocl/src/kernels/arithm_bitwise_or_scalar.cl,modules/ocl/src/opencl/arithm_bitwise_or_scalar.cl
modules/ocl/src/kernels/arithm_bitwise_or_scalar_mask.cl,modules/ocl/src/opencl/arithm_bitwise_or_scalar_mask.cl
modules/ocl/src/kernels/arithm_bitwise_xor.cl,modules/ocl/src/opencl/arithm_bitwise_xor.cl
modules/ocl/src/kernels/arithm_bitwise_xor_mask.cl,modules/ocl/src/opencl/arithm_bitwise_xor_mask.cl
modules/ocl/src/kernels/arithm_bitwise_xor_scalar.cl,modules/ocl/src/opencl/arithm_bitwise_xor_scalar.cl
modules/ocl/src/kernels/arithm_bitwise_xor_scalar_mask.cl,modules/ocl/src/opencl/arithm_bitwise_xor_scalar_mask.cl,modules/ocl/src/opencl/arithm_bitwise_binary_scalar_mask.cl
modules/ocl/src/kernels/arithm_cartToPolar.cl,modules/ocl/src/opencl/arithm_cartToPolar.cl
modules/ocl/src/kernels/arithm_compare_eq.cl,modules/ocl/src/opencl/arithm_compare_eq.cl
modules/ocl/src/kernels/arithm_compare_ne.cl,modules/ocl/src/opencl/arithm_compare_ne.cl
modules/ocl/src/kernels/arithm_div.cl,modules/ocl/src/opencl/arithm_div.cl
modules/ocl/src/kernels/arithm_exp.cl,modules/ocl/src/opencl/arithm_exp.cl
modules/ocl/src/kernels/arithm_flip.cl,modules/ocl/src/opencl/arithm_flip.cl
modules/ocl/src/kernels/arithm_flip_rc.cl,modules/ocl/src/opencl/arithm_flip_rc.cl
modules/ocl/src/kernels/arithm_log.cl,modules/ocl/src/opencl/arithm_log.cl
modules/ocl/src/kernels/arithm_magnitude.cl,modules/ocl/src/opencl/arithm_magnitude.cl
modules/ocl/src/kernels/arithm_magnitudeSqr.cl,modules/ocl/src/opencl/arithm_magnitudeSqr.cl
modules/ocl/src/kernels/arithm_minMax.cl,modules/ocl/src/opencl/arithm_minMax.cl
modules/ocl/src/kernels/arithm_minMaxLoc.cl,modules/ocl/src/opencl/arithm_minMaxLoc.cl
modules/ocl/src/kernels/arithm_minMaxLoc_mask.cl,modules/ocl/src/opencl/arithm_minMaxLoc_mask.cl
modules/ocl/src/kernels/arithm_minMax_mask.cl,modules/ocl/src/opencl/arithm_minMax_mask.cl
modules/ocl/src/kernels/arithm_mul.cl,modules/ocl/src/opencl/arithm_mul.cl
modules/ocl/src/kernels/arithm_nonzero.cl,modules/ocl/src/opencl/arithm_nonzero.cl
modules/ocl/src/kernels/arithm_phase.cl,modules/ocl/src/opencl/arithm_phase.cl
modules/ocl/src/kernels/arithm_polarToCart.cl,modules/ocl/src/opencl/arithm_polarToCart.cl
modules/ocl/src/kernels/arithm_pow.cl,modules/ocl/src/opencl/arithm_pow.cl
modules/ocl/src/kernels/arithm_sub.cl,modules/ocl/src/opencl/arithm_sub.cl
modules/ocl/src/kernels/arithm_sub_scalar.cl,modules/ocl/src/opencl/arithm_sub_scalar.cl
modules/ocl/src/kernels/arithm_sub_scalar_mask.cl,modules/ocl/src/opencl/arithm_sub_scalar_mask.cl
modules/ocl/src/kernels/arithm_sum.cl,modules/ocl/src/opencl/arithm_sum.cl
modules/ocl/src/kernels/arithm_sum_3.cl,modules/ocl/src/opencl/arithm_sum_3.cl
modules/ocl/src/kernels/arithm_transpose.cl,modules/ocl/src/opencl/arithm_transpose.cl
modules/ocl/src/kernels/blend_linear.cl,modules/ocl/src/opencl/blend_linear.cl
modules/ocl/src/kernels/build_warps.cl,modules/ocl/src/opencl/build_warps.cl
modules/ocl/src/kernels/convertC3C4.cl,modules/ocl/src/opencl/convertC3C4.cl
modules/ocl/src/kernels/cvt_color.cl,modules/ocl/src/opencl/cvt_color.cl
modules/ocl/src/kernels/filter_sep_col.cl,modules/ocl/src/opencl/filter_sep_col.cl
modules/ocl/src/kernels/filter_sep_row.cl,modules/ocl/src/opencl/filter_sep_row.cl
modules/ocl/src/kernels/filtering_boxFilter.cl,modules/ocl/src/opencl/filtering_boxFilter.cl
modules/ocl/src/kernels/filtering_laplacian.cl,modules/ocl/src/opencl/filtering_laplacian.cl
modules/ocl/src/kernels/filtering_morph.cl,modules/ocl/src/opencl/filtering_morph.cl
modules/ocl/src/kernels/haarobjectdetect.cl,modules/ocl/src/opencl/haarobjectdetect.cl
modules/ocl/src/kernels/haarobjectdetect_scaled2.cl,modules/ocl/src/opencl/haarobjectdetect_scaled2.cl
modules/ocl/src/kernels/imgproc_bilateral.cl,modules/ocl/src/opencl/imgproc_bilateral.cl
modules/ocl/src/kernels/imgproc_calcHarris.cl,modules/ocl/src/opencl/imgproc_calcHarris.cl
modules/ocl/src/kernels/imgproc_calcMinEigenVal.cl,modules/ocl/src/opencl/imgproc_calcMinEigenVal.cl
modules/ocl/src/kernels/imgproc_canny.cl,modules/ocl/src/opencl/imgproc_canny.cl
modules/ocl/src/kernels/imgproc_columnsum.cl,modules/ocl/src/opencl/imgproc_columnsum.cl
modules/ocl/src/kernels/imgproc_convolve.cl,modules/ocl/src/opencl/imgproc_convolve.cl
modules/ocl/src/kernels/imgproc_copymakeboder.cl,modules/ocl/src/opencl/imgproc_copymakeboder.cl
modules/ocl/src/kernels/imgproc_histogram.cl,modules/ocl/src/opencl/imgproc_histogram.cl
modules/ocl/src/kernels/imgproc_integral.cl,modules/ocl/src/opencl/imgproc_integral.cl
modules/ocl/src/kernels/imgproc_integral_sum.cl,modules/ocl/src/opencl/imgproc_integral_sum.cl
modules/ocl/src/kernels/imgproc_median.cl,modules/ocl/src/opencl/imgproc_median.cl
modules/ocl/src/kernels/imgproc_remap.cl,modules/ocl/src/opencl/imgproc_remap.cl
modules/ocl/src/kernels/imgproc_resize.cl,modules/ocl/src/opencl/imgproc_resize.cl
modules/ocl/src/kernels/imgproc_threshold.cl,modules/ocl/src/opencl/imgproc_threshold.cl
modules/ocl/src/kernels/imgproc_warpAffine.cl,modules/ocl/src/opencl/imgproc_warpAffine.cl
modules/ocl/src/kernels/imgproc_warpPerspective.cl,modules/ocl/src/opencl/imgproc_warpPerspective.cl
modules/ocl/src/kernels/interpolate_frames.cl,modules/ocl/src/opencl/interpolate_frames.cl
modules/ocl/src/kernels/match_template.cl,modules/ocl/src/opencl/match_template.cl
modules/ocl/src/kernels/meanShift.cl,modules/ocl/src/opencl/meanShift.cl
modules/ocl/src/kernels/merge_mat.cl,modules/ocl/src/opencl/merge_mat.cl
modules/ocl/src/kernels/moments.cl,modules/ocl/src/opencl/moments.cl
modules/ocl/src/kernels/nonfree_surf.cl,modules/ocl/src/opencl/nonfree_surf.cl,modules/nonfree/src/opencl/surf.cl
modules/ocl/src/kernels/objdetect_hog.cl,modules/ocl/src/opencl/objdetect_hog.cl
modules/ocl/src/kernels/operator_convertTo.cl,modules/ocl/src/opencl/operator_convertTo.cl
modules/ocl/src/kernels/operator_copyToM.cl,modules/ocl/src/opencl/operator_copyToM.cl
modules/ocl/src/kernels/operator_setTo.cl,modules/ocl/src/opencl/operator_setTo.cl
modules/ocl/src/kernels/operator_setToM.cl,modules/ocl/src/opencl/operator_setToM.cl
modules/ocl/src/kernels/pyr_down.cl,modules/ocl/src/opencl/pyr_down.cl
modules/ocl/src/kernels/pyr_up.cl,modules/ocl/src/opencl/pyr_up.cl
modules/ocl/src/kernels/pyrlk.cl,modules/ocl/src/opencl/pyrlk.cl
modules/ocl/src/kernels/pyrlk_no_image.cl,modules/ocl/src/opencl/pyrlk_no_image.cl
modules/ocl/src/kernels/split_mat.cl,modules/ocl/src/opencl/split_mat.cl
modules/ocl/src/kernels/stereobm.cl,modules/ocl/src/opencl/stereobm.cl
modules/ocl/src/surf.cpp,modules/nonfree/src/surf.ocl.cpp,modules/nonfree/src/surf_ocl.cpp
modules/ocl/test/test_surf.cpp,modules/nonfree/test/test_surf.ocl.cpp,modules/nonfree/test/test_surf_ocl.cpp
modules/ocl/perf/perf_surf.cpp,modules/nonfree/perf/perf_surf.ocl.cpp,modules/nonfree/perf/perf_surf_ocl.cpp
modules/java/android_test/src/org/opencv/test/features2d/DMatchTest.java,modules/java/android_test/src/org/opencv/test/core/DMatchTest.java,modules/core/misc/java/test/DMatchTest.java
modules/java/android_test/src/org/opencv/test/features2d/KeyPointTest.java,modules/java/android_test/src/org/opencv/test/core/KeyPointTest.java,modules/core/misc/java/test/KeyPointTest.java
modules/core/include/opencv2/core/mat.hpp,modules/core/include/opencv2/core/mat.inl.hpp
modules/core/include/opencv2/core/internal.hpp,modules/core/include/opencv2/core/private.hpp
3rdparty/libwebp/mux/demux.c,3rdparty/libwebp/demux/demux.c,3rdparty/libwebp/src/demux/demux.c
cmake/OpenCVDetectCudaArch.cu,cmake/checks/OpenCVDetectCudaArch.cu
modules/gpu/include/opencv2/gpu/device/detail/reduce.hpp,modules/core/include/opencv2/core/device/detail/reduce.hpp,modules/core/include/opencv2/core/cuda/detail/reduce.hpp
