src/Product/Writer/Api/Filter.php,src/Framework/Api2/ApiFilter/Filter.php,src/Framework/Write/Filter/Filter.php,src/Api/Write/Filter/Filter.php,src/Api/Entity/Write/Filter/Filter.php,src/Core/Api/Entity/Write/Filter/Filter.php,src/Core/Framework/ORM/Write/Filter/Filter.php,src/Core/Framework/DataAbstractionLayer/Write/Filter/Filter.php
src/Product/Writer/Api/HtmlFilter.php,src/Framework/Api2/ApiFilter/HtmlFilter.php,src/Framework/Write/Filter/HtmlFilter.php,src/Api/Write/Filter/HtmlFilter.php,src/Api/Entity/Write/Filter/HtmlFilter.php,src/Core/Api/Entity/Write/Filter/HtmlFilter.php,src/Core/Framework/ORM/Write/Filter/HtmlFilter.php,src/Core/Framework/DataAbstractionLayer/Write/Filter/HtmlFilter.php
src/Product/Writer/Api/ValueTransformer.php,src/Framework/Api2/ApiValueTransformer/ValueTransformer.php,src/Framework/Write/ValueTransformer/ValueTransformer.php,src/Api/Write/ValueTransformer/ValueTransformer.php,src/Api/Entity/Write/ValueTransformer/ValueTransformer.php,src/Core/Api/Entity/Write/ValueTransformer/ValueTransformer.php,src/Core/Framework/ORM/Write/ValueTransformer/ValueTransformer.php,src/Core/Framework/DataAbstractionLayer/Write/ValueTransformer/ValueTransformer.php
src/Product/Writer/Api/ValueTransformerDate.php,src/Framework/Api2/ApiValueTransformer/ValueTransformerDate.php,src/Framework/Write/ValueTransformer/ValueTransformerDate.php,src/Api/Write/ValueTransformer/ValueTransformerDate.php,src/Api/Entity/Write/ValueTransformer/ValueTransformerDate.php,src/Core/Api/Entity/Write/ValueTransformer/ValueTransformerDate.php,src/Core/Framework/ORM/Write/ValueTransformer/ValueTransformerDate.php,src/Core/Framework/DataAbstractionLayer/Write/ValueTransformer/ValueTransformerDate.php
src/Product/Writer/ExceptionNoInsertedRecord.php,src/Framework/Api2/DataStack/ExceptionNoStackItemFound.php,src/Framework/Write/DataStack/ExceptionNoStackItemFound.php,src/Api/Write/DataStack/ExceptionNoStackItemFound.php,src/Api/Entity/Write/DataStack/ExceptionNoStackItemFound.php,src/Core/Api/Entity/Write/DataStack/ExceptionNoStackItemFound.php,src/Core/Framework/ORM/Write/DataStack/ExceptionNoStackItemFound.php,src/Core/Framework/DataAbstractionLayer/Write/DataStack/ExceptionNoStackItemFound.php
app/PluginCollection.php,src/Framework/Plugin/PluginCollection.php,src/Core/Framework/Plugin/PluginCollection.php
src/Nexus/Resources/nexus/src/app/component/molecule/sw-admin/sw-admin.html.twig,src/Nexus/Resources/nexus/src/app/component/organism/sw-admin/sw-admin.html.twig,src/Administration/Resources/administration/src/app/component/organism/sw-admin/sw-admin.html.twig,src/Administration/Resources/administration/src/app/component/structure/sw-admin/sw-admin.html.twig,src/Administration/Resources/app/administration/src/app/component/structure/sw-admin/sw-admin.html.twig
src/Nexus/Resources/nexus/src/app/component/molecule/sw-admin.js,src/Nexus/Resources/nexus/src/app/component/organism/sw-admin/sw-admin.js,src/Administration/Resources/administration/src/app/component/organism/sw-admin/sw-admin.js
src/Core/System/SystemConfig/Resources/config/basic-information.xml,src/Core/System/Resources/config/basic-information.xml,src/Core/System/Resources/config/basicInformation.xml
src/Administration/Resources/administration/src/app/component/form/sw-rule-modal/index.js,src/Administration/Resources/administration/src/app/component/base/sw-rule-modal/index.js,src/Administration/Resources/administration/src/app/component/rule/sw-rule-modal/index.js,src/Administration/Resources/app/administration/src/app/component/rule/sw-rule-modal/index.js
src/Administration/Resources/administration/src/app/component/form/sw-rule-modal/sw-rule-modal.html.twig,src/Administration/Resources/administration/src/app/component/base/sw-rule-modal/sw-rule-modal.html.twig,src/Administration/Resources/administration/src/app/component/rule/sw-rule-modal/sw-rule-modal.html.twig,src/Administration/Resources/app/administration/src/app/component/rule/sw-rule-modal/sw-rule-modal.html.twig
src/Administration/Resources/administration/src/app/component/form/sw-rule-modal/sw-rule-modal.scss,src/Administration/Resources/administration/src/app/component/base/sw-rule-modal/sw-rule-modal.scss,src/Administration/Resources/administration/src/app/component/rule/sw-rule-modal/sw-rule-modal.scss,src/Administration/Resources/app/administration/src/app/component/rule/sw-rule-modal/sw-rule-modal.scss
src/Administration/Resources/administration/src/app/component/form/sw-attribute-set-renderer/index.js,src/Administration/Resources/administration/src/app/component/form/sw-custom-field-set-renderer/index.js,src/Administration/Resources/app/administration/src/app/component/form/sw-custom-field-set-renderer/index.js
src/Administration/Resources/administration/src/app/component/form/sw-attribute-set-renderer/sw-attribute-set-renderer.html.twig,src/Administration/Resources/administration/src/app/component/form/sw-custom-field-set-renderer/sw-custom-field-set-renderer.html.twig,src/Administration/Resources/app/administration/src/app/component/form/sw-custom-field-set-renderer/sw-custom-field-set-renderer.html.twig
src/Administration/Resources/administration/src/app/service/attribute.service.js,src/Administration/Resources/administration/src/app/service/custom-field.service.js,src/Administration/Resources/app/administration/src/app/service/custom-field.service.js
src/Administration/Resources/administration/src/core/service/api/attribute-set.service.js,src/Administration/Resources/administration/src/core/service/api/custom-field-set.service.js,src/Administration/Resources/app/administration/src/core/service/api/custom-field-set.service.js
src/Administration/Resources/administration/src/core/service/api/attribute.service.js,src/Administration/Resources/administration/src/core/service/api/custom-field.service.js,src/Administration/Resources/app/administration/src/core/service/api/custom-field.service.js
src/Administration/Resources/administration/src/module/sw-settings-attribute/component/sw-attribute-list/index.js,src/Administration/Resources/administration/src/module/sw-settings-custom-field/component/sw-custom-field-list/index.js,src/Administration/Resources/app/administration/src/module/sw-settings-custom-field/component/sw-custom-field-list/index.js
src/Administration/Resources/administration/src/module/sw-settings-attribute/component/sw-attribute-list/sw-attribute-list.html.twig,src/Administration/Resources/administration/src/module/sw-settings-custom-field/component/sw-custom-field-list/sw-custom-field-list.html.twig,src/Administration/Resources/app/administration/src/module/sw-settings-custom-field/component/sw-custom-field-list/sw-custom-field-list.html.twig
src/Administration/Resources/administration/src/module/sw-settings-attribute/component/sw-attribute-set-detail-base/index.js,src/Administration/Resources/administration/src/module/sw-settings-custom-field/component/sw-custom-field-set-detail-base/index.js,src/Administration/Resources/app/administration/src/module/sw-settings-custom-field/component/sw-custom-field-set-detail-base/index.js
src/Administration/Resources/administration/src/module/sw-settings-attribute/component/sw-attribute-set-detail-base/sw-attribute-set-detail-base.scss,src/Administration/Resources/administration/src/module/sw-settings-custom-field/component/sw-custom-field-set-detail-base/sw-custom-field-set-detail-base.scss
src/Administration/Resources/administration/src/module/sw-settings-attribute/component/sw-attribute-translated-labels/index.js,src/Administration/Resources/administration/src/module/sw-settings-custom-field/component/sw-custom-field-translated-labels/index.js,src/Administration/Resources/app/administration/src/module/sw-settings-custom-field/component/sw-custom-field-translated-labels/index.js
src/Administration/Resources/administration/src/module/sw-settings-attribute/component/sw-attribute-translated-labels/sw-attribute-translated-labels.html.twig,src/Administration/Resources/administration/src/module/sw-settings-custom-field/component/sw-custom-field-translated-labels/sw-custom-field-translated-labels.html.twig,src/Administration/Resources/app/administration/src/module/sw-settings-custom-field/component/sw-custom-field-translated-labels/sw-custom-field-translated-labels.html.twig
src/Administration/Resources/administration/src/module/sw-settings-attribute/component/sw-attribute-translated-labels/sw-attribute-translated-labels.scss,src/Administration/Resources/administration/src/module/sw-settings-custom-field/component/sw-custom-field-translated-labels/sw-custom-field-translated-labels.scss,src/Administration/Resources/app/administration/src/module/sw-settings-custom-field/component/sw-custom-field-translated-labels/sw-custom-field-translated-labels.scss
src/Administration/Resources/administration/src/module/sw-settings-attribute/extension/sw-settings-index/index.js,src/Administration/Resources/administration/src/module/sw-settings-custom-field/extension/sw-settings-index/index.js,src/Administration/Resources/app/administration/src/module/sw-settings-custom-field/extension/sw-settings-index/index.js
src/Administration/Resources/administration/src/module/sw-settings-attribute/extension/sw-settings-index/sw-settings-index.html.twig,src/Administration/Resources/administration/src/module/sw-settings-custom-field/extension/sw-settings-index/sw-settings-index.html.twig,src/Administration/Resources/app/administration/src/module/sw-settings-custom-field/extension/sw-settings-index/sw-settings-index.html.twig
src/Administration/Resources/administration/src/module/sw-settings-attribute/page/sw-settings-attribute-set-create/index.js,src/Administration/Resources/administration/src/module/sw-settings-custom-field/page/sw-settings-custom-field-set-create/index.js,src/Administration/Resources/app/administration/src/module/sw-settings-custom-field/page/sw-settings-custom-field-set-create/index.js
src/Administration/Resources/administration/src/module/sw-settings-attribute/page/sw-settings-attribute-set-detail/index.js,src/Administration/Resources/administration/src/module/sw-settings-custom-field/page/sw-settings-custom-field-set-detail/index.js,src/Administration/Resources/app/administration/src/module/sw-settings-custom-field/page/sw-settings-custom-field-set-detail/index.js
src/Administration/Resources/administration/src/module/sw-settings-attribute/page/sw-settings-attribute-set-list/index.js,src/Administration/Resources/administration/src/module/sw-settings-custom-field/page/sw-settings-custom-field-set-list/index.js,src/Administration/Resources/app/administration/src/module/sw-settings-custom-field/page/sw-settings-custom-field-set-list/index.js
src/Administration/Resources/administration/src/module/sw-settings-attribute/page/sw-settings-attribute-set-list/sw-settings-attribute-set-list.html.twig,src/Administration/Resources/administration/src/module/sw-settings-custom-field/page/sw-settings-custom-field-set-list/sw-settings-custom-field-set-list.html.twig,src/Administration/Resources/app/administration/src/module/sw-settings-custom-field/page/sw-settings-custom-field-set-list/sw-settings-custom-field-set-list.html.twig
src/Administration/Resources/administration/src/module/sw-settings-attribute/page/sw-settings-attribute-set-list/sw-settings-attribute-set-list.scss,src/Administration/Resources/administration/src/module/sw-settings-custom-field/page/sw-settings-custom-field-set-list/sw-settings-custom-field-set-list.scss,src/Administration/Resources/app/administration/src/module/sw-settings-custom-field/page/sw-settings-custom-field-set-list/sw-settings-custom-field-set-list.scss
src/Core/Framework/Attribute/Api/AttributeSetActionController.php,src/Core/Framework/CustomField/Api/CustomFieldSetActionController.php,src/Core/System/CustomField/Api/CustomFieldSetActionController.php
src/Core/Framework/Attribute/AttributeDefinition.php,src/Core/Framework/CustomField/CustomFieldDefinition.php,src/Core/System/CustomField/CustomFieldDefinition.php
src/Core/Framework/Attribute/AttributeEntity.php,src/Core/Framework/CustomField/CustomFieldEntity.php,src/Core/System/CustomField/CustomFieldEntity.php
src/Core/Framework/Attribute/AttributeEvents.php,src/Core/Framework/CustomField/CustomFieldEvents.php,src/Core/System/CustomField/CustomFieldEvents.php
src/Core/Framework/Attribute/AttributeService.php,src/Core/Framework/CustomField/CustomFieldService.php,src/Core/System/CustomField/CustomFieldService.php
src/Core/Framework/Attribute/AttributeTypes.php,src/Core/Framework/CustomField/CustomFieldTypes.php,src/Core/System/CustomField/CustomFieldTypes.php
src/Core/Framework/DataAbstractionLayer/Dbal/FieldAccessorBuilder/AttributesFieldAccessorBuilder.php,src/Core/Framework/DataAbstractionLayer/Dbal/FieldAccessorBuilder/CustomFieldsAccessorBuilder.php
src/Core/Framework/DataAbstractionLayer/Field/AttributesField.php,src/Core/Framework/DataAbstractionLayer/Field/CustomFields.php
src/Core/Framework/DataAbstractionLayer/FieldSerializer/AttributesFieldSerializer.php,src/Core/Framework/DataAbstractionLayer/FieldSerializer/CustomFieldsSerializer.php
src/Core/Framework/Demodata/Generator/AttributeGenerator.php,src/Core/Framework/Demodata/Generator/CustomFieldGenerator.php
src/Core/Framework/Test/Attribute/Api/AttributeSetActionControllerTest.php,src/Core/Framework/Test/CustomField/Api/CustomFieldSetActionControllerTest.php,tests/integration/Core/Framework/CustomField/Api/CustomFieldSetActionControllerTest.php
src/Core/Framework/Test/Attribute/AttributeRepositoryTest.php,src/Core/Framework/Test/CustomField/CustomFieldRepositoryTest.php,tests/integration/Core/Framework/CustomField/CustomFieldRepositoryTest.php
src/Core/Framework/Test/Attribute/AttributeServiceTest.php,src/Core/Framework/Test/CustomField/CustomFieldServiceTest.php,tests/integration/Core/Framework/CustomField/CustomFieldServiceTest.php
src/Core/Framework/Test/Attribute/AttributeSetRepositoryTest.php,src/Core/Framework/Test/CustomField/CustomFieldSetRepositoryTest.php,tests/integration/Core/Framework/CustomField/CustomFieldSetRepositoryTest.php
src/Core/Framework/Test/DataAbstractionLayer/Field/AttributesFieldTest.php,src/Core/Framework/Test/DataAbstractionLayer/Field/CustomFieldTest.php,tests/integration/Core/Framework/DataAbstractionLayer/Field/CustomFieldTest.php
src/Core/Framework/Test/DataAbstractionLayer/Field/AttributesFieldTranslationTest.php,src/Core/Framework/Test/DataAbstractionLayer/Field/CustomFieldTranslationTest.php,tests/integration/Core/Framework/DataAbstractionLayer/Field/CustomFieldTranslationTest.php
src/Core/Framework/Test/DataAbstractionLayer/Field/TestDefinition/AttributesTestDefinition.php,src/Core/Framework/Test/DataAbstractionLayer/Field/TestDefinition/CustomFieldTestDefinition.php
src/Core/Framework/Test/DataAbstractionLayer/Field/TestDefinition/AttributesTestTranslationDefinition.php,src/Core/Framework/Test/DataAbstractionLayer/Field/TestDefinition/CustomFieldTestTranslationDefinition.php
src/Docs/Resources/platform-updates/2019-03-06-attributes-field.md,src/Docs/Resources/platform-updates/2019-03-06-custom-fields.md
src/Administration/Resources/administration/src/module/sw-settings-newsletter-receiver/component/sw-settings-newsletter-receiver-boolean-filter/index.js,src/Administration/Resources/administration/src/module/sw-newsletter-receiver/component/sw-newsletter-receiver-boolean-filter/index.js,src/Administration/Resources/administration/src/module/sw-newsletter-recipient/component/sw-newsletter-recipient-filter-switch/index.js,src/Administration/Resources/app/administration/src/module/sw-newsletter-recipient/component/sw-newsletter-recipient-filter-switch/index.js
src/Administration/Resources/administration/src/module/sw-settings-newsletter-receiver/page/sw-settings-newsletter-receiver-detail/index.js,src/Administration/Resources/administration/src/module/sw-newsletter-receiver/page/sw-newsletter-receiver-detail/index.js,src/Administration/Resources/administration/src/module/sw-newsletter-recipient/page/sw-newsletter-recipient-detail/index.js,src/Administration/Resources/app/administration/src/module/sw-newsletter-recipient/page/sw-newsletter-recipient-detail/index.js
src/Administration/Resources/administration/src/module/sw-settings-newsletter-receiver/page/sw-settings-newsletter-receiver-detail/sw-settings-newsletter-receiver-detail.html.twig,src/Administration/Resources/administration/src/module/sw-newsletter-receiver/page/sw-newsletter-receiver-detail/sw-newsletter-receiver-detail.html.twig,src/Administration/Resources/administration/src/module/sw-newsletter-recipient/page/sw-newsletter-recipient-detail/sw-newsletter-recipient-detail.html.twig,src/Administration/Resources/app/administration/src/module/sw-newsletter-recipient/page/sw-newsletter-recipient-detail/sw-newsletter-recipient-detail.html.twig
src/Administration/Resources/administration/src/module/sw-settings-newsletter-receiver/page/sw-settings-newsletter-receiver-detail/sw-settings-newsletter-receiver-detail.scss,src/Administration/Resources/administration/src/module/sw-newsletter-receiver/page/sw-newsletter-receiver-detail/sw-newsletter-receiver-detail.scss,src/Administration/Resources/administration/src/module/sw-newsletter-recipient/page/sw-newsletter-recipient-detail/sw-newsletter-recipient-detail.scss,src/Administration/Resources/app/administration/src/module/sw-newsletter-recipient/page/sw-newsletter-recipient-detail/sw-newsletter-recipient-detail.scss
