sys/arch/pica/conf/XXX,sys/arch/pica/conf/GENERIC
regress/sys/arch/mvme88k/usertrap/testsuite.sh,regress/sys/arch/m88k/usertrap/testsuite.sh
regress/sys/arch/mvme88k/usertrap/trap.c,regress/sys/arch/m88k/usertrap/trap.c
lib/libc/hash/rmd160hl.c,lib/libc/hash/helper.c
sys/arch/mvme88k/mvme88k/cmmu.c,sys/arch/m88k/m88k/cmmu.c
sys/arch/mvme88k/mvme88k/genassym.cf,sys/arch/m88k/m88k/genassym.cf
sys/arch/mvme88k/mvme88k/m88100_fp.S,sys/arch/m88k/m88k/m88100_fp.S
sys/arch/mvme88k/mvme88k/m88110_fp.S,sys/arch/m88k/m88k/m88110_fp.S
sys/arch/mvme88k/mvme88k/m88110_mmu.S,sys/arch/m88k/m88k/m88110_mmu.S
sys/arch/mvme88k/mvme88k/process.S,sys/arch/m88k/m88k/process.S
sys/arch/mvme88k/mvme88k/process_machdep.c,sys/arch/m88k/m88k/process_machdep.c
sys/arch/mvme88k/mvme88k/locore_asm_routines.S,sys/arch/m88k/m88k/subr.S
sys/arch/mvme88k/mvme88k/trap.c,sys/arch/m88k/m88k/trap.c
sys/arch/mvme88k/mvme88k/vectors_88100.S,sys/arch/m88k/m88k/vectors_88100.S
sys/arch/mvme88k/mvme88k/vectors_88110.S,sys/arch/m88k/m88k/vectors_88110.S
gnu/usr.bin/binutils/gdb/config/powerpc/tm-cygwin32.h,gnu/usr.bin/binutils/gdb/bsd-kvm.h
gnu/usr.bin/binutils/gdb/29k-share/udi/udiptcfg.h,gnu/usr.bin/binutils/gdb/config/nm-bsd.h
sys/arch/i386/isa/vector.s,sys/arch/i386/i386/vector.s
sys/arch/mvme88k/ddb/db_disasm.c,sys/arch/m88k/m88k/db_disasm.c
sys/arch/mvme88k/ddb/db_sstep.c,sys/arch/m88k/m88k/db_sstep.c
sys/arch/mvme88k/ddb/db_trace.c,sys/arch/m88k/m88k/db_trace.c
sys/arch/sparc/dev/zxreg.h,sys/dev/sbus/zxreg.h
lib/libc/db/man/hcreate.3,lib/libc/stdlib/hcreate.3
sys/compat/hpux/Makefile,sys/compat/hpux/m68k/Makefile
sys/compat/hpux/hpux_exec.c,sys/compat/hpux/m68k/hpux_exec.c
sys/compat/hpux/hpux_net.c,sys/compat/hpux/m68k/hpux_net.c
sys/compat/hpux/hpux_sig.c,sys/compat/hpux/m68k/hpux_sig.c,sys/compat/hpux/hpux_sig.c
sys/compat/hpux/syscalls.conf,sys/compat/hpux/m68k/syscalls.conf
sys/compat/hpux/syscalls.master,sys/compat/hpux/m68k/syscalls.master
sys/arch/luna88k/luna88k/vm_machdep.c,sys/arch/m88k/m88k/vm_machdep.c
usr.bin/cvs/cvsacl.5,usr.bin/cvs/cvsd.conf.5
usr.bin/cvs/aclparse.y,usr.bin/cvs/conf.y
sys/arch/mvme88k/mvme88k/pmap.c,sys/arch/m88k/m88k/pmap.c
sys/arch/hp300/dev/sdvar.h,sys/arch/hp300/dev/hp98265reg.h
distrib/arc/ramdisk/Makefile,distrib/sgi/ramdisk/Makefile
distrib/arc/ramdisk/install.md,distrib/sgi/ramdisk/install.md
distrib/arc/ramdisk/list,distrib/sgi/ramdisk/list
lib/libkvm/kvm_mips.c,lib/libkvm/kvm_mips64.c
usr.bin/gprof/mips.c,usr.bin/gprof/mips64.c
usr.bin/gprof/mips.h,usr.bin/gprof/mips64.h
libexec/ld.so/mips/Makefile.inc,libexec/ld.so/mips64/Makefile.inc
libexec/ld.so/mips/archdep.h,libexec/ld.so/mips64/archdep.h
libexec/ld.so/mips/ldasm.S,libexec/ld.so/mips64/ldasm.S
libexec/ld.so/mips/rtld_machine.c,libexec/ld.so/mips64/rtld_machine.c
libexec/ld.so/mips/syscall.h,libexec/ld.so/mips64/syscall.h
lib/libpthread/arch/mips/_atomic_lock.c,lib/libpthread/arch/mips64/_atomic_lock.c
lib/libpthread/arch/mips/_spinlock.h,lib/libpthread/arch/mips64/_spinlock.h
lib/libpthread/arch/mips/uthread_machdep.c,lib/libpthread/arch/mips64/uthread_machdep.c
lib/libpthread/arch/mips/uthread_machdep.h,lib/libpthread/arch/mips64/uthread_machdep.h
lib/libpthread/arch/mips/uthread_machdep_asm.S,lib/libpthread/arch/mips64/uthread_machdep_asm.S
lib/libssl/crypto/arch/mips/opensslconf.h,lib/libssl/crypto/arch/mips64/opensslconf.h,lib/libcrypto/arch/mips64/opensslconf.h
share/man/man4/man4.sgi/mace.4,share/man/man4/man4.sgi/macebus.4
sys/dev/microcode/atmel/atuwi_intersil_fw.h,sys/dev/microcode/atmel/atmel_intersil_fw.h
sys/dev/microcode/atmel/atuwi_rfmd2958-smc_fw.h,sys/dev/microcode/atmel/atmel_rfmd2958-smc_fw.h
sys/dev/microcode/atmel/atuwi_rfmd2958_fw.h,sys/dev/microcode/atmel/atmel_rfmd2958_fw.h
sys/dev/microcode/atmel/atuwi_rfmd_fw.h,sys/dev/microcode/atmel/atmel_rfmd_fw.h
sys/dev/pci/if_re.c,sys/dev/ic/re.c
sys/arch/hp300/dev/grfreg.h,sys/arch/hp300/dev/diofbreg.h
sys/arch/hp300/dev/grf_hyreg.h,sys/arch/hp300/dev/hyperreg.h
sys/arch/hp300/dev/itereg.h,sys/arch/hp300/include/hil_machdep.h
sys/arch/sgi/include/rm7000.h,sys/arch/mips64/include/rm7000.h
lib/libc/arch/i386/gen/frexp.c,lib/libc/gen/frexp.c
share/man/man4/tx.4,share/man/man4/epic.4
share/man/man4/man4.i386/speaker.4,share/man/man4/speaker.4
regress/lib/libm/fpsig/fpsig.c,regress/sys/kern/signal/fpsig/fpsig.c
usr.sbin/httpd/htdocs/manual/bind.html.html,usr.sbin/httpd/htdocs/manual/bind.html
usr.sbin/httpd/htdocs/manual/configuring.html.html,usr.sbin/httpd/htdocs/manual/configuring.html
usr.sbin/httpd/htdocs/manual/content-negotiation.html.html,usr.sbin/httpd/htdocs/manual/content-negotiation.html
usr.sbin/httpd/htdocs/manual/custom-error.html.html,usr.sbin/httpd/htdocs/manual/custom-error.html
usr.sbin/httpd/htdocs/manual/dns-caveats.html.html,usr.sbin/httpd/htdocs/manual/dns-caveats.html
usr.sbin/httpd/htdocs/manual/env.html.html,usr.sbin/httpd/htdocs/manual/env.html
usr.sbin/httpd/htdocs/manual/handler.html.html,usr.sbin/httpd/htdocs/manual/handler.html
usr.sbin/httpd/htdocs/manual/howto/cgi.html.html,usr.sbin/httpd/htdocs/manual/howto/cgi.html
usr.sbin/httpd/htdocs/manual/howto/ssi.html.html,usr.sbin/httpd/htdocs/manual/howto/ssi.html
usr.sbin/httpd/htdocs/manual/index.html.html,usr.sbin/httpd/htdocs/manual/index.html
usr.sbin/httpd/htdocs/manual/invoking.html.html,usr.sbin/httpd/htdocs/manual/invoking.html
usr.sbin/httpd/htdocs/manual/keepalive.html.html,usr.sbin/httpd/htdocs/manual/keepalive.html
usr.sbin/httpd/htdocs/manual/mod/core.html.html,usr.sbin/httpd/htdocs/manual/mod/core.html
usr.sbin/httpd/htdocs/manual/mod/directive-dict.html.html,usr.sbin/httpd/htdocs/manual/mod/directive-dict.html
usr.sbin/httpd/htdocs/manual/mod/directives.html.html,usr.sbin/httpd/htdocs/manual/mod/directives.html
usr.sbin/httpd/htdocs/manual/mod/index-bytype.html.html,usr.sbin/httpd/htdocs/manual/mod/index-bytype.html
usr.sbin/httpd/htdocs/manual/mod/index.html.html,usr.sbin/httpd/htdocs/manual/mod/index.html
usr.sbin/httpd/htdocs/manual/mod/mod_access.html.html,usr.sbin/httpd/htdocs/manual/mod/mod_access.html
usr.sbin/httpd/htdocs/manual/mod/mod_actions.html.html,usr.sbin/httpd/htdocs/manual/mod/mod_actions.html
usr.sbin/httpd/htdocs/manual/mod/mod_alias.html.html,usr.sbin/httpd/htdocs/manual/mod/mod_alias.html
usr.sbin/httpd/htdocs/manual/mod/mod_asis.html.html,usr.sbin/httpd/htdocs/manual/mod/mod_asis.html
usr.sbin/httpd/htdocs/manual/mod/mod_auth.html.html,usr.sbin/httpd/htdocs/manual/mod/mod_auth.html
usr.sbin/httpd/htdocs/manual/mod/mod_cgi.html.html,usr.sbin/httpd/htdocs/manual/mod/mod_cgi.html
usr.sbin/httpd/htdocs/manual/mod/mod_dir.html.html,usr.sbin/httpd/htdocs/manual/mod/mod_dir.html
usr.sbin/httpd/htdocs/manual/mod/mod_env.html.html,usr.sbin/httpd/htdocs/manual/mod/mod_env.html
usr.sbin/httpd/htdocs/manual/mod/mod_info.html.html,usr.sbin/httpd/htdocs/manual/mod/mod_info.html
usr.sbin/httpd/htdocs/manual/mod/mod_log_config.html.html,usr.sbin/httpd/htdocs/manual/mod/mod_log_config.html
usr.sbin/httpd/htdocs/manual/mod/mod_mime.html.html,usr.sbin/httpd/htdocs/manual/mod/mod_mime.html
usr.sbin/httpd/htdocs/manual/mod/mod_negotiation.html.html,usr.sbin/httpd/htdocs/manual/mod/mod_negotiation.html
usr.sbin/httpd/htdocs/manual/mod/mod_rewrite.html.html,usr.sbin/httpd/htdocs/manual/mod/mod_rewrite.html
usr.sbin/httpd/htdocs/manual/mod/mod_setenvif.html.html,usr.sbin/httpd/htdocs/manual/mod/mod_setenvif.html
usr.sbin/httpd/htdocs/manual/mod/mod_so.html.html,usr.sbin/httpd/htdocs/manual/mod/mod_so.html
usr.sbin/httpd/htdocs/manual/mod/mod_speling.html.html,usr.sbin/httpd/htdocs/manual/mod/mod_speling.html
usr.sbin/httpd/htdocs/manual/mod/mod_unique_id.html.html,usr.sbin/httpd/htdocs/manual/mod/mod_unique_id.html
usr.sbin/httpd/htdocs/manual/mod/mod_userdir.html.html,usr.sbin/httpd/htdocs/manual/mod/mod_userdir.html
usr.sbin/httpd/htdocs/manual/mod/module-dict.html.html,usr.sbin/httpd/htdocs/manual/mod/module-dict.html
usr.sbin/httpd/htdocs/manual/process-model.html.html,usr.sbin/httpd/htdocs/manual/process-model.html
usr.sbin/httpd/htdocs/manual/programs/apachectl.html.html,usr.sbin/httpd/htdocs/manual/programs/apachectl.html
usr.sbin/httpd/htdocs/manual/programs/htpasswd.html.html,usr.sbin/httpd/htdocs/manual/programs/htpasswd.html
usr.sbin/httpd/htdocs/manual/programs/httpd.html.html,usr.sbin/httpd/htdocs/manual/programs/httpd.html
usr.sbin/httpd/htdocs/manual/programs/index.html.html,usr.sbin/httpd/htdocs/manual/programs/index.html
usr.sbin/httpd/htdocs/manual/programs/suexec.html.html,usr.sbin/httpd/htdocs/manual/programs/suexec.html
usr.sbin/httpd/htdocs/manual/sections.html.html,usr.sbin/httpd/htdocs/manual/sections.html
usr.sbin/httpd/htdocs/manual/server-wide.html.html,usr.sbin/httpd/htdocs/manual/server-wide.html
usr.sbin/httpd/htdocs/manual/stopping.html.html,usr.sbin/httpd/htdocs/manual/stopping.html
usr.sbin/httpd/htdocs/manual/suexec.html.html,usr.sbin/httpd/htdocs/manual/suexec.html
usr.sbin/httpd/htdocs/manual/vhosts/fd-limits.html.html,usr.sbin/httpd/htdocs/manual/vhosts/fd-limits.html
usr.sbin/httpd/htdocs/manual/vhosts/index.html.html,usr.sbin/httpd/htdocs/manual/vhosts/index.html
usr.sbin/httpd/htdocs/manual/vhosts/name-based.html.html,usr.sbin/httpd/htdocs/manual/vhosts/name-based.html
etc/login.conf,etc/login.conf.in,etc/etc.alpha/login.conf
sys/arch/luna88k/ddb/db_interface.c,sys/arch/m88k/m88k/db_interface.c
share/man/man4/man4.sparc64/vgafb.4,share/man/man4/vgafb.4
sys/arch/macppc/dev/lm87.c,sys/dev/i2c/lm87.c
usr.bin/cvs/zlib.c,usr.bin/cvs/compress.c
usr.bin/cvs/zlib.h,usr.bin/cvs/compress.h
sys/arch/mac68k/dev/itevar.h,sys/arch/mac68k/dev/macfbvar.h
sys/dev/ic/ral.c,sys/dev/ic/rt2560.c
sys/dev/ic/ralvar.h,sys/dev/ic/rt2560var.h
sys/dev/ic/nslm7x.c,sys/dev/ic/lm78.c
sys/arch/mac68k/dev/akbdmap.h,sys/dev/adb/akbdmap.h
sys/arch/mac68k/dev/akbdvar.h,sys/dev/adb/akbdvar.h
sys/arch/mac68k/dev/ams.c,sys/dev/adb/ams.c
sys/arch/mac68k/dev/amsvar.h,sys/dev/adb/amsvar.h
share/man/man4/man4.macppc/akbd.4,share/man/man4/akbd.4
sys/dev/i2c/lm_i2c.c,sys/dev/i2c/lm78_i2c.c
sys/dev/isa/lm_isa.c,sys/dev/isa/lm78_isa.c
share/man/man4/hpet.4,share/man/man4/acpihpet.4
libexec/ld.so/prebind/debug.c,libexec/ld.so/ldconfig/debug.c
libexec/ld.so/prebind/objarray.c,libexec/ld.so/ldconfig/library.c
libexec/ld.so/prebind/prebind.8,libexec/ld.so/ldconfig/prebind.8
libexec/ld.so/prebind/prebind.c,libexec/ld.so/ldconfig/prebind.c
libexec/ld.so/prebind/prebind_struct.h,libexec/ld.so/ldconfig/prebind_struct.h
libexec/ld.so/prebind/sod.c,libexec/ld.so/ldconfig/sod.c
sys/arch/mvme88k/include/vid.h,sys/arch/mvme88k/stand/prtvid/vid.h
bin/chio/chio.conf,etc/chio.conf,etc/examples/chio.conf
sys/dev/pci/if_bnxfw.h,sys/dev/microcode/bnx/bnxfw.h
sys/arch/armish/stand/boot/boot.h,sys/arch/armish/stand/boot/libsa.h
lib/libm/src/llrint.c,lib/libm/src/s_llrint.c
lib/libm/src/llrintf.c,lib/libm/src/s_llrintf.c
lib/libm/src/lrint.c,lib/libm/src/s_lrint.c
lib/libm/src/lrintf.c,lib/libm/src/s_lrintf.c
share/man/man4/ioapic.4,share/man/man4/man4.i386/ioapic.4
sys/arch/landisk/stand/bootxx/Makefile,sys/arch/landisk/stand/xxboot/Makefile
sys/arch/landisk/stand/bootxx/boot1.c,sys/arch/landisk/stand/xxboot/boot1.c
sys/arch/landisk/stand/bootxx/pbr.S,sys/arch/landisk/stand/xxboot/pbr.S
sys/arch/landisk/stand/bootxx/bootxx.8,sys/arch/landisk/stand/xxboot/xxboot.8
sys/arch/landisk/stand/bootxx/bootxx.S,sys/arch/landisk/stand/xxboot/xxboot.S
share/man/man9/sensor_add.9,share/man/man9/sensor_attach.9
regress/misc/exceptions/exceptions.cc,regress/misc/exceptions/simple/exceptions.cc
etc/spamd.conf,etc/mail/spamd.conf
share/man/man4/man4.zaurus/saost.4,share/man/man4/man4.zaurus/pxaost.4
share/man/man4/man4.macppc/blinkenlights.4,share/man/man4/man4.macppc/xlights.4
sys/arch/macppc/dev/blinkenlights.c,sys/arch/macppc/dev/xlights.c
share/man/man4/man4.macppc/ki2c.4,share/man/man4/man4.macppc/kiic.4
share/man/man4/man4.macppc/pi2c.4,share/man/man4/man4.macppc/piic.4
sys/arch/macppc/dev/ki2c.c,sys/arch/macppc/dev/kiic.c
sys/arch/macppc/dev/ki2cvar.h,sys/arch/macppc/dev/kiicvar.h
sys/arch/macppc/dev/pi2c.c,sys/arch/macppc/dev/piic.c
sys/arch/mips64/mips64/disksubr.c,sys/arch/sgi/sgi/disksubr.c
sys/arch/mips64/mips64/busdma.c,sys/arch/sgi/sgi/bus_dma.c
sys/dev/pckbc/psm.c,sys/dev/pckbc/pms.c
sys/dev/pckbc/psm_intelli.c,sys/dev/pckbc/pms_intelli.c
sys/dev/pckbc/psmreg.h,sys/dev/pckbc/pmsreg.h
sys/dev/i2c/tmhc50.c,sys/dev/i2c/thmc50.c
share/man/man9/sleep.9,share/man/man9/tsleep.9
usr.bin/pcc/cc/cc/cc.1,usr.bin/pcc/cc/cc.1
usr.bin/pcc/cc/cc/cc.c,usr.bin/pcc/cc/cc.c
usr.bin/pcc/os/openbsd/ccconfig.h,usr.bin/pcc/ccconfig.h
usr.bin/pcc/cc/ccom/Makefile,usr.bin/pcc/ccom/Makefile
usr.bin/pcc/cc/ccom/Makefile.inc,usr.bin/pcc/ccom/Makefile.inc
usr.bin/pcc/cc/ccom/ccom.1,usr.bin/pcc/ccom/ccom.1
usr.bin/pcc/cc/ccom/cgram.y,usr.bin/pcc/ccom/cgram.y
usr.bin/pcc/cc/ccom/gcc_compat.c,usr.bin/pcc/ccom/gcc_compat.c
usr.bin/pcc/cc/ccom/init.c,usr.bin/pcc/ccom/init.c
usr.bin/pcc/cc/ccom/inline.c,usr.bin/pcc/ccom/inline.c
usr.bin/pcc/cc/ccom/main.c,usr.bin/pcc/ccom/main.c
usr.bin/pcc/cc/ccom/optim.c,usr.bin/pcc/ccom/optim.c
usr.bin/pcc/cc/ccom/pass1.h,usr.bin/pcc/ccom/pass1.h
usr.bin/pcc/cc/ccom/pftn.c,usr.bin/pcc/ccom/pftn.c
usr.bin/pcc/cc/ccom/scan.l,usr.bin/pcc/ccom/scan.l
usr.bin/pcc/cc/ccom/stabs.c,usr.bin/pcc/ccom/stabs.c
usr.bin/pcc/cc/ccom/symtabs.c,usr.bin/pcc/ccom/symtabs.c
usr.bin/pcc/cc/ccom/trees.c,usr.bin/pcc/ccom/trees.c
usr.bin/pcc/cc/ccom/vax/Makefile,usr.bin/pcc/ccom/vax/Makefile
usr.bin/pcc/cc/ccom/x86/Makefile,usr.bin/pcc/ccom/x86/Makefile,usr.bin/pcc/ccom/i386/Makefile
usr.bin/pcc/cc/cpp/Makefile,usr.bin/pcc/cpp/Makefile
usr.bin/pcc/cc/cpp/cpp.1,usr.bin/pcc/cpp/cpp.1
usr.bin/pcc/cc/cpp/cpp.c,usr.bin/pcc/cpp/cpp.c
usr.bin/pcc/cc/cpp/cpp.h,usr.bin/pcc/cpp/cpp.h
usr.bin/pcc/cc/cpp/cpy.y,usr.bin/pcc/cpp/cpy.y
usr.bin/pcc/cc/cpp/scanner.l,usr.bin/pcc/cpp/scanner.l
usr.bin/pcc/os/openbsd/f77config.h,usr.bin/pcc/f77config.h
usr.bin/pcc/arch/m16c/code.c,usr.bin/pcc/m16c/code.c
usr.bin/pcc/arch/m16c/local.c,usr.bin/pcc/m16c/local.c
usr.bin/pcc/arch/m16c/local2.c,usr.bin/pcc/m16c/local2.c
usr.bin/pcc/arch/m16c/macdefs.h,usr.bin/pcc/m16c/macdefs.h
usr.bin/pcc/arch/m16c/order.c,usr.bin/pcc/m16c/order.c
usr.bin/pcc/arch/m16c/table.c,usr.bin/pcc/m16c/table.c
usr.bin/pcc/arch/mips/code.c,usr.bin/pcc/mips/code.c
usr.bin/pcc/arch/mips/local.c,usr.bin/pcc/mips/local.c
usr.bin/pcc/arch/mips/local2.c,usr.bin/pcc/mips/local2.c
usr.bin/pcc/arch/mips/macdefs.h,usr.bin/pcc/mips/macdefs.h
usr.bin/pcc/arch/mips/order.c,usr.bin/pcc/mips/order.c
usr.bin/pcc/arch/mips/table.c,usr.bin/pcc/mips/table.c
usr.bin/pcc/arch/nova/code.c,usr.bin/pcc/nova/code.c
usr.bin/pcc/arch/nova/local.c,usr.bin/pcc/nova/local.c
usr.bin/pcc/arch/nova/local2.c,usr.bin/pcc/nova/local2.c
usr.bin/pcc/arch/nova/macdefs.h,usr.bin/pcc/nova/macdefs.h
usr.bin/pcc/arch/nova/order.c,usr.bin/pcc/nova/order.c
usr.bin/pcc/arch/nova/table.c,usr.bin/pcc/nova/table.c
usr.bin/pcc/arch/pdp10/code.c,usr.bin/pcc/pdp10/code.c
usr.bin/pcc/arch/pdp10/local.c,usr.bin/pcc/pdp10/local.c
usr.bin/pcc/arch/pdp10/local2.c,usr.bin/pcc/pdp10/local2.c
usr.bin/pcc/arch/pdp10/macdefs.h,usr.bin/pcc/pdp10/macdefs.h
usr.bin/pcc/arch/pdp10/order.c,usr.bin/pcc/pdp10/order.c
usr.bin/pcc/arch/pdp10/table.c,usr.bin/pcc/pdp10/table.c
usr.bin/pcc/arch/vax/code.c,usr.bin/pcc/vax/code.c
usr.bin/pcc/arch/vax/local.c,usr.bin/pcc/vax/local.c
usr.bin/pcc/arch/vax/local2.c,usr.bin/pcc/vax/local2.c
usr.bin/pcc/arch/vax/macdefs.h,usr.bin/pcc/vax/macdefs.h
usr.bin/pcc/arch/vax/order.c,usr.bin/pcc/vax/order.c
usr.bin/pcc/arch/vax/table.c,usr.bin/pcc/vax/table.c
usr.bin/pcc/arch/x86/code.c,usr.bin/pcc/x86/code.c,usr.bin/pcc/i386/code.c
usr.bin/pcc/arch/x86/local.c,usr.bin/pcc/x86/local.c,usr.bin/pcc/i386/local.c
usr.bin/pcc/arch/x86/local2.c,usr.bin/pcc/x86/local2.c,usr.bin/pcc/i386/local2.c
usr.bin/pcc/arch/x86/macdefs.h,usr.bin/pcc/x86/macdefs.h,usr.bin/pcc/i386/macdefs.h
usr.bin/pcc/arch/x86/order.c,usr.bin/pcc/x86/order.c,usr.bin/pcc/i386/order.c
usr.bin/pcc/arch/x86/table.c,usr.bin/pcc/x86/table.c,usr.bin/pcc/i386/table.c
regress/usr.bin/pcc/cc/ccom/Makefile,regress/usr.bin/pcc/ccom/Makefile
regress/usr.bin/pcc/cc/ccom/const001.c,regress/usr.bin/pcc/ccom/const001.c
regress/usr.bin/pcc/cc/ccom/darray001.c,regress/usr.bin/pcc/ccom/darray001.c
regress/usr.bin/pcc/cc/ccom/enum001.c,regress/usr.bin/pcc/ccom/enum001.c
regress/usr.bin/pcc/cc/ccom/init001.c,regress/usr.bin/pcc/ccom/init001.c
regress/usr.bin/pcc/cc/ccom/init002.c,regress/usr.bin/pcc/ccom/init002.c
regress/usr.bin/pcc/cc/ccom/init003.c,regress/usr.bin/pcc/ccom/init003.c
regress/usr.bin/pcc/cc/ccom/init004.c,regress/usr.bin/pcc/ccom/init004.c
regress/usr.bin/pcc/cc/ccom/tmpalloc001.c,regress/usr.bin/pcc/ccom/tmpalloc001.c
regress/usr.bin/pcc/cc/cpp/Makefile,regress/usr.bin/pcc/cpp/Makefile
regress/usr.bin/pcc/cc/cpp/skip001.c,regress/usr.bin/pcc/cpp/skip001.c
regress/usr.bin/pcc/cc/cpp/subdir/include.h,regress/usr.bin/pcc/cpp/subdir/include.h
share/man/man4/man4.i386/ex.4,share/man/man4/ex.4
sys/lib/libkern/arch/alpha/Makefile.inc,sys/lib/libkern/arch/alpha/Makefile
sys/lib/libkern/arch/amd64/byte_swap_4.S,sys/lib/libkern/arch/amd64/htonl.S
sys/lib/libkern/arch/amd64/byte_swap_2.S,sys/lib/libkern/arch/amd64/htons.S
sys/lib/libkern/arch/arm/byte_swap_4.S,sys/lib/libkern/arch/arm/htonl.S
sys/lib/libkern/arch/arm/byte_swap_2.S,sys/lib/libkern/arch/arm/htons.S
sys/lib/libkern/arch/sparc/Makefile.inc,sys/lib/libkern/arch/sparc/Makefile
sys/lib/libkern/arch/powerpc/memcpy.c,sys/lib/libkern/memcpy.c
sys/arch/arm/xscale/i80321_mutex.h,sys/arch/arm/include/mutex.h
sys/arch/sgi/dev/wscons_machdep.c,sys/arch/sgi/sgi/wscons_machdep.c
usr.sbin/snmpd/snmpd.conf,etc/snmpd.conf,etc/examples/snmpd.conf
lib/libc/sys/statvfs.c,lib/libc/gen/statvfs.c
sys/dev/microcode/zydas/zd1211-licence,sys/dev/microcode/zydas/zd1211-license
usr.bin/file/magdir/bFLT,usr.bin/file/magdir/bflt
usr.sbin/httpd/README.v6,usr.sbin/httpd/README.IPv6
share/man/man9/idgen.9,share/man/man9/idgen32.9
lib/libm/noieee_src/n_gamma.c,lib/libm/noieee_src/n_tgamma.c
sys/sys/amdmsr.h,sys/arch/i386/include/amdmsr.h
lib/libm/src/llround.c,lib/libm/src/s_llround.c
lib/libm/src/llroundf.c,lib/libm/src/s_llroundf.c
lib/libm/src/lround.c,lib/libm/src/s_lround.c
lib/libm/src/lroundf.c,lib/libm/src/s_lroundf.c
lib/libc/arch/sh/gen/isinf.c,lib/libc/arch/mips64/gen/isnan.S
distrib/crunch/README,usr.sbin/crunchgen/README
distrib/crunch/crunchgen/crunched_main.c,usr.sbin/crunchgen/crunched_main.c
distrib/crunch/crunchgen/crunchgen.1,usr.sbin/crunchgen/crunchgen.1,usr.sbin/crunchgen/crunchgen.8
distrib/crunch/crunchgen/crunchgen.c,usr.sbin/crunchgen/crunchgen.c
distrib/crunch/crunchide/crunchide.1,usr.sbin/crunchgen/crunchide.1
distrib/crunch/crunchide/crunchide.c,usr.sbin/crunchgen/crunchide.c
distrib/crunch/crunchide/ecoff_hide.c,usr.sbin/crunchgen/ecoff_hide.c
distrib/crunch/crunchide/elf_hide.c,usr.sbin/crunchgen/elf_hide.c
distrib/crunch/crunchgen/mkskel.sh,usr.sbin/crunchgen/mkskel.sh
lib/libc/stdlib/strtof.c,lib/libm/src/s_cabsf.c
lib/libm/arch/vax/n_cabs.S,lib/libm/arch/vax/n_hypot.S
lib/libsa/libsa.3,lib/libsa/sa_open.3,lib/libsndio/sio_open.3
lib/libsa/aucat.c,lib/libsndio/aucat.c,lib/libsndio/sio_aucat.c
lib/libsa/shlib_version,lib/libsndio/shlib_version
lib/libsa/libsa.c,lib/libsndio/sndio.c,lib/libsndio/sio.c
lib/libsa/libsa.h,lib/libsndio/sndio.h,include/sndio.h
lib/libsa/libsa_priv.h,lib/libsndio/sndio_priv.h,lib/libsndio/sio_priv.h
lib/libsa/sun.c,lib/libsndio/sun.c,lib/libsndio/sio_sun.c
regress/lib/libsa/sacap/sacap.c,regress/lib/libsndio/cap/cap.c
regress/lib/libsa/safd/safd.c,regress/lib/libsndio/fd/fd.c
regress/lib/libsa/saplay/saplay.c,regress/lib/libsndio/play/play.c
regress/lib/libsa/sarec/sarec.c,regress/lib/libsndio/rec/rec.c
usr.bin/sudo/parse.lex,usr.bin/sudo/toke.l
sys/arch/zaurus/include/zaurus_reg.h,sys/arch/zaurus/include/machine_reg.h
lib/libm/arch/mc68881/s_finite.S,lib/libm/src/ld128/s_nanl.c
usr.sbin/smtpd/sharedqueue.c,usr.sbin/smtpd/queue_shared.c
usr.sbin/smtpd/smtpd.conf,etc/mail/smtpd.conf
lib/libc/arch/alpha/gen/modf.c,lib/libc/gen/modf.c
sys/arch/amd64/pci/amas.c,sys/dev/pci/amas.c
sys/arch/amd64/include/amas.h,sys/dev/pci/amas.h
share/man/man4/man4.amd64/amas.4,share/man/man4/amas.4
sys/arch/sgi/stand/boot/ld.script,sys/arch/sgi/stand/boot32/ld.script
sys/arch/sgi/conf/GENERIC,sys/arch/sgi/conf/GENERIC-IP32
sys/arch/sgi/conf/RAMDISK,sys/arch/sgi/conf/RAMDISK-IP32
gnu/usr.bin/perl/lib/Test/t/BEGIN_require_ok.t,gnu/usr.bin/perl/lib/Test/Simple/t/BEGIN_require_ok.t
gnu/usr.bin/perl/lib/Test/t/BEGIN_use_ok.t,gnu/usr.bin/perl/lib/Test/Simple/t/BEGIN_use_ok.t
gnu/usr.bin/perl/lib/Test/t/c_flag.t,gnu/usr.bin/perl/lib/Test/Simple/t/c_flag.t
gnu/usr.bin/perl/lib/Test/t/died.t,gnu/usr.bin/perl/lib/Test/Simple/t/died.t
gnu/usr.bin/perl/lib/Test/t/dont_overwrite_die_handler.t,gnu/usr.bin/perl/lib/Test/Simple/t/dont_overwrite_die_handler.t
gnu/usr.bin/perl/lib/Test/t/explain.t,gnu/usr.bin/perl/lib/Test/Simple/t/explain.t
gnu/usr.bin/perl/lib/Test/t/new_ok.t,gnu/usr.bin/perl/lib/Test/Simple/t/new_ok.t
gnu/usr.bin/perl/lib/Test/t/no_tests.t,gnu/usr.bin/perl/lib/Test/Simple/t/no_tests.t
gnu/usr.bin/perl/lib/Test/t/note.t,gnu/usr.bin/perl/lib/Test/Simple/t/note.t
gnu/usr.bin/perl/lib/Test/t/pod-coverage.t,gnu/usr.bin/perl/lib/Test/Simple/t/pod-coverage.t
