core-ext/db_upgrade/icehrmdb_upgrade_v13.3.OS_v14.0.OS.sql,core-ext/db_upgrade/upgrade_v13.3.OS_to_v14.0.OS.sql,core-ext/scripts/upgrade_v13.3.OS_to_v14.0.OS.sql,data/scripts/upgrade_v13.3.OS_to_v14.0.OS.sql,scripts/upgrade_v13.3.OS_to_v14.0.OS.sql,core/scripts/upgrade_v13.3.OS_to_v14.0.OS.sql
ext/admin/payroll/LICENSE.txt,ext/admin/charts/LICENSE.txt
ext/admin/payroll/README.txt,ext/admin/charts/README.txt
ext/modules/travel/api/TravelModulesManager.php,ext/admin/charts/api/ChartsAdminManager.php
ext/admin/payroll/api/PayrollAdminManager.php,ext/admin/salary/api/SalaryAdminManager.php
ext/admin/payroll/index.php,ext/admin/salary/index.php
ext/admin/payroll/lib.js,ext/admin/salary/lib.js,admin/salary/lib.js,web/admin/salary/lib.js
ext/modules/travel/dashboard.html,ext/modules/employees/dashboard.html,modules/employees/dashboard.html,core/modules/employees/dashboard.html
core-ext/db_upgrade/upgrade_v14.0.OS_to_v15.0.OS.sql,core-ext/scripts/upgrade_v14.0.OS_to_v15.0.OS.sql,data/scripts/upgrade_v14.0.OS_to_v15.0.OS.sql,scripts/upgrade_v14.0.OS_to_v15.0.OS.sql,core/scripts/upgrade_v14.0.OS_to_v15.0.OS.sql
core-ext/db_upgrade/upgrade_v15.0.OS_to_v15.2.OS.sql,core-ext/scripts/upgrade_v15.0.OS_to_v15.2.OS.sql,data/scripts/upgrade_v15.0.OS_to_v15.2.OS.sql,scripts/upgrade_v15.0.OS_to_v15.2.OS.sql,core/scripts/upgrade_v15.0.OS_to_v15.2.OS.sql
core-ext/db_upgrade/upgrade_v15.2.OS_to_v16.0.OS.sql,core-ext/scripts/upgrade_v15.2.OS_to_v16.0.OS.sql,data/scripts/upgrade_v15.2.OS_to_v16.0.OS.sql,scripts/upgrade_v15.2.OS_to_v16.0.OS.sql,core/scripts/upgrade_v15.2.OS_to_v16.0.OS.sql
.gitmodules,src/composer/vendor/symfony/console/Tests/Fixtures/input_definition_1.md,lib/composer/vendor/symfony/console/Tests/Fixtures/input_definition_1.md,core/lib/composer/vendor/symfony/console/Tests/Fixtures/input_definition_1.md
core-ext/scripts/upgrade_v16.0.PRO_v18.0.PRO.sql,core-ext/scripts/upgrade_v16.0.OS_v18.0.OS.sql,data/scripts/upgrade_v16.0.OS_v18.0.OS.sql,scripts/upgrade_v16.0.OS_v18.0.OS.sql,core/scripts/upgrade_v16.0.OS_v18.0.OS.sql
core-ext/scripts/upgrade_v16.0.PRO_v18.0.PRO.sql,core-ext/scripts/upgrade_v16.0.OS_v18.0.OS.sql
src/composer/vendor/consolidation/output-formatters/src/Validate/ValidDataTypesTrait.php,lib/composer/vendor/consolidation/output-formatters/src/Validate/ValidDataTypesTrait.php,core/lib/composer/vendor/consolidation/output-formatters/src/Validate/ValidDataTypesTrait.php
src/composer/vendor/consolidation/output-formatters/src/Validate/ValidationInterface.php,lib/composer/vendor/consolidation/output-formatters/src/Validate/ValidationInterface.php,core/lib/composer/vendor/consolidation/output-formatters/src/Validate/ValidationInterface.php
src/composer/vendor/consolidation/output-formatters/tests/src/PropertyListWithCsvCells.php,lib/composer/vendor/consolidation/output-formatters/tests/src/PropertyListWithCsvCells.php,core/lib/composer/vendor/consolidation/output-formatters/tests/src/PropertyListWithCsvCells.php
src/composer/vendor/consolidation/output-formatters/tests/src/RowsOfFieldsWithAlternatives.php,lib/composer/vendor/consolidation/output-formatters/tests/src/RowsOfFieldsWithAlternatives.php,core/lib/composer/vendor/consolidation/output-formatters/tests/src/RowsOfFieldsWithAlternatives.php
src/composer/vendor/consolidation/output-formatters/tests/testAPIDocs.php,lib/composer/vendor/consolidation/output-formatters/tests/testAPIDocs.php,core/lib/composer/vendor/consolidation/output-formatters/tests/testAPIDocs.php
src/composer/vendor/consolidation/output-formatters/tests/testFormatterOptions.php,lib/composer/vendor/consolidation/output-formatters/tests/testFormatterOptions.php,core/lib/composer/vendor/consolidation/output-formatters/tests/testFormatterOptions.php
src/composer/vendor/consolidation/output-formatters/tests/testFormatters.php,lib/composer/vendor/consolidation/output-formatters/tests/testFormatters.php,core/lib/composer/vendor/consolidation/output-formatters/tests/testFormatters.php
src/composer/vendor/consolidation/output-formatters/tests/testIncompatibleData.php,lib/composer/vendor/consolidation/output-formatters/tests/testIncompatibleData.php,core/lib/composer/vendor/consolidation/output-formatters/tests/testIncompatibleData.php
src/composer/vendor/consolidation/output-formatters/tests/testValidFormats.php,lib/composer/vendor/consolidation/output-formatters/tests/testValidFormats.php,core/lib/composer/vendor/consolidation/output-formatters/tests/testValidFormats.php
src/composer/vendor/consolidation/robo/.editorconfig,lib/composer/vendor/consolidation/robo/.editorconfig,core/lib/composer/vendor/consolidation/robo/.editorconfig
src/composer/vendor/consolidation/robo/.github/issue_template.md,lib/composer/vendor/consolidation/robo/.github/issue_template.md
src/composer/vendor/consolidation/robo/.github/pull_request_template.md,lib/composer/vendor/consolidation/robo/.github/pull_request_template.md
src/composer/vendor/consolidation/robo/.gitignore,lib/composer/vendor/consolidation/robo/.gitignore
src/composer/vendor/consolidation/robo/.scrutinizer.yml,lib/composer/vendor/consolidation/robo/.scrutinizer.yml
src/composer/vendor/consolidation/robo/.travis.yml,lib/composer/vendor/consolidation/robo/.travis.yml
src/composer/vendor/consolidation/robo/CHANGELOG.md,lib/composer/vendor/consolidation/robo/CHANGELOG.md,core/lib/composer/vendor/consolidation/robo/CHANGELOG.md
src/composer/vendor/consolidation/robo/CONTRIBUTING.md,lib/composer/vendor/consolidation/robo/CONTRIBUTING.md,core/lib/composer/vendor/consolidation/robo/CONTRIBUTING.md
src/composer/vendor/consolidation/robo/LICENSE,lib/composer/vendor/consolidation/robo/LICENSE,core/lib/composer/vendor/consolidation/robo/LICENSE
src/composer/vendor/consolidation/robo/README.md,lib/composer/vendor/consolidation/robo/README.md,core/lib/composer/vendor/consolidation/robo/README.md
src/composer/vendor/consolidation/robo/RoboFile.php,lib/composer/vendor/consolidation/robo/RoboFile.php,core/lib/composer/vendor/consolidation/robo/RoboFile.php
src/composer/vendor/consolidation/robo/codeception.yml,lib/composer/vendor/consolidation/robo/codeception.yml,core/lib/composer/vendor/consolidation/robo/codeception.yml
src/composer/vendor/consolidation/robo/composer.json,lib/composer/vendor/consolidation/robo/composer.json,core/lib/composer/vendor/consolidation/robo/composer.json
src/composer/vendor/consolidation/robo/composer.lock,lib/composer/vendor/consolidation/robo/composer.lock,core/lib/composer/vendor/consolidation/robo/composer.lock
src/composer/vendor/consolidation/robo/data/Task/Development/GeneratedWrapper.tmpl,lib/composer/vendor/consolidation/robo/data/Task/Development/GeneratedWrapper.tmpl,core/lib/composer/vendor/consolidation/robo/data/Task/Development/GeneratedWrapper.tmpl
src/composer/vendor/consolidation/robo/docs/collections.md,lib/composer/vendor/consolidation/robo/docs/collections.md
src/composer/vendor/consolidation/robo/docs/extending.md,lib/composer/vendor/consolidation/robo/docs/extending.md
src/composer/vendor/consolidation/robo/docs/framework.md,lib/composer/vendor/consolidation/robo/docs/framework.md
src/composer/vendor/consolidation/robo/docs/getting-started.md,lib/composer/vendor/consolidation/robo/docs/getting-started.md
src/composer/vendor/consolidation/robo/docs/index.md,lib/composer/vendor/consolidation/robo/docs/index.md
src/composer/vendor/consolidation/robo/docs/tasks/ApiGen.md,lib/composer/vendor/consolidation/robo/docs/tasks/ApiGen.md
src/composer/vendor/consolidation/robo/docs/tasks/Archive.md,lib/composer/vendor/consolidation/robo/docs/tasks/Archive.md
src/composer/vendor/consolidation/robo/docs/tasks/Assets.md,lib/composer/vendor/consolidation/robo/docs/tasks/Assets.md
src/composer/vendor/consolidation/robo/docs/tasks/Base.md,lib/composer/vendor/consolidation/robo/docs/tasks/Base.md
src/composer/vendor/consolidation/robo/docs/tasks/Bower.md,lib/composer/vendor/consolidation/robo/docs/tasks/Bower.md
src/composer/vendor/consolidation/robo/docs/tasks/Composer.md,lib/composer/vendor/consolidation/robo/docs/tasks/Composer.md
src/composer/vendor/consolidation/robo/docs/tasks/Development.md,lib/composer/vendor/consolidation/robo/docs/tasks/Development.md
src/composer/vendor/consolidation/robo/docs/tasks/Docker.md,lib/composer/vendor/consolidation/robo/docs/tasks/Docker.md
src/composer/vendor/consolidation/robo/docs/tasks/File.md,lib/composer/vendor/consolidation/robo/docs/tasks/File.md
src/composer/vendor/consolidation/robo/docs/tasks/Filesystem.md,lib/composer/vendor/consolidation/robo/docs/tasks/Filesystem.md
src/composer/vendor/consolidation/robo/docs/tasks/Gulp.md,lib/composer/vendor/consolidation/robo/docs/tasks/Gulp.md
src/composer/vendor/consolidation/robo/docs/tasks/Npm.md,lib/composer/vendor/consolidation/robo/docs/tasks/Npm.md
src/composer/vendor/consolidation/robo/docs/tasks/Remote.md,lib/composer/vendor/consolidation/robo/docs/tasks/Remote.md
src/composer/vendor/consolidation/robo/docs/tasks/Testing.md,lib/composer/vendor/consolidation/robo/docs/tasks/Testing.md
src/composer/vendor/consolidation/robo/docs/tasks/Vcs.md,lib/composer/vendor/consolidation/robo/docs/tasks/Vcs.md
src/composer/vendor/consolidation/robo/examples/RoboFile.php,lib/composer/vendor/consolidation/robo/examples/RoboFile.php
src/composer/vendor/consolidation/robo/examples/robo.script,lib/composer/vendor/consolidation/robo/examples/robo.script
src/composer/vendor/consolidation/robo/scripts/composer/ScriptHandler.php,lib/composer/vendor/consolidation/robo/scripts/composer/ScriptHandler.php,core/lib/composer/vendor/consolidation/robo/scripts/composer/ScriptHandler.php
src/composer/vendor/consolidation/robo/src/Application.php,lib/composer/vendor/consolidation/robo/src/Application.php,core/lib/composer/vendor/consolidation/robo/src/Application.php
src/composer/vendor/consolidation/robo/src/Collection/CallableTask.php,lib/composer/vendor/consolidation/robo/src/Collection/CallableTask.php,core/lib/composer/vendor/consolidation/robo/src/Collection/CallableTask.php
src/composer/vendor/consolidation/robo/src/Collection/Collection.php,lib/composer/vendor/consolidation/robo/src/Collection/Collection.php,core/lib/composer/vendor/consolidation/robo/src/Collection/Collection.php
src/composer/vendor/consolidation/robo/src/Collection/CollectionBuilder.php,lib/composer/vendor/consolidation/robo/src/Collection/CollectionBuilder.php,core/lib/composer/vendor/consolidation/robo/src/Collection/CollectionBuilder.php
src/composer/vendor/consolidation/robo/src/Collection/CollectionInterface.php,lib/composer/vendor/consolidation/robo/src/Collection/CollectionInterface.php,core/lib/composer/vendor/consolidation/robo/src/Collection/CollectionInterface.php
src/composer/vendor/consolidation/robo/src/Collection/CollectionProcessHook.php,lib/composer/vendor/consolidation/robo/src/Collection/CollectionProcessHook.php,core/lib/composer/vendor/consolidation/robo/src/Collection/CollectionProcessHook.php
src/composer/vendor/consolidation/robo/src/Collection/CompletionWrapper.php,lib/composer/vendor/consolidation/robo/src/Collection/CompletionWrapper.php,core/lib/composer/vendor/consolidation/robo/src/Collection/CompletionWrapper.php
src/composer/vendor/consolidation/robo/src/Collection/Element.php,lib/composer/vendor/consolidation/robo/src/Collection/Element.php,core/lib/composer/vendor/consolidation/robo/src/Collection/Element.php
src/composer/vendor/consolidation/robo/src/Collection/NestedCollectionInterface.php,lib/composer/vendor/consolidation/robo/src/Collection/NestedCollectionInterface.php,core/lib/composer/vendor/consolidation/robo/src/Collection/NestedCollectionInterface.php
src/composer/vendor/consolidation/robo/src/Collection/TaskForEach.php,lib/composer/vendor/consolidation/robo/src/Collection/TaskForEach.php,core/lib/composer/vendor/consolidation/robo/src/Collection/TaskForEach.php
src/composer/vendor/consolidation/robo/src/Collection/Temporary.php,lib/composer/vendor/consolidation/robo/src/Collection/Temporary.php,core/lib/composer/vendor/consolidation/robo/src/Collection/Temporary.php
src/composer/vendor/consolidation/robo/src/Collection/loadTasks.php,lib/composer/vendor/consolidation/robo/src/Collection/loadTasks.php,core/lib/composer/vendor/consolidation/robo/src/Collection/loadTasks.php
src/composer/vendor/consolidation/robo/src/Common/BuilderAwareTrait.php,lib/composer/vendor/consolidation/robo/src/Common/BuilderAwareTrait.php,core/lib/composer/vendor/consolidation/robo/src/Common/BuilderAwareTrait.php
src/composer/vendor/consolidation/robo/src/Common/CommandArguments.php,lib/composer/vendor/consolidation/robo/src/Common/CommandArguments.php,core/lib/composer/vendor/consolidation/robo/src/Common/CommandArguments.php
src/composer/vendor/consolidation/robo/src/Common/CommandReceiver.php,lib/composer/vendor/consolidation/robo/src/Common/CommandReceiver.php,core/lib/composer/vendor/consolidation/robo/src/Common/CommandReceiver.php
src/composer/vendor/consolidation/robo/src/Common/ConfigAwareTrait.php,lib/composer/vendor/consolidation/robo/src/Common/ConfigAwareTrait.php,core/lib/composer/vendor/consolidation/robo/src/Common/ConfigAwareTrait.php
src/composer/vendor/consolidation/robo/src/Common/DynamicParams.php,lib/composer/vendor/consolidation/robo/src/Common/DynamicParams.php,core/lib/composer/vendor/consolidation/robo/src/Common/DynamicParams.php
src/composer/vendor/consolidation/robo/src/Common/ExecCommand.php,lib/composer/vendor/consolidation/robo/src/Common/ExecCommand.php,core/lib/composer/vendor/consolidation/robo/src/Common/ExecCommand.php
src/composer/vendor/consolidation/robo/src/Common/ExecOneCommand.php,lib/composer/vendor/consolidation/robo/src/Common/ExecOneCommand.php,core/lib/composer/vendor/consolidation/robo/src/Common/ExecOneCommand.php
src/composer/vendor/consolidation/robo/src/Common/IO.php,lib/composer/vendor/consolidation/robo/src/Common/IO.php,core/lib/composer/vendor/consolidation/robo/src/Common/IO.php
src/composer/vendor/consolidation/robo/src/Common/InflectionTrait.php,lib/composer/vendor/consolidation/robo/src/Common/InflectionTrait.php,core/lib/composer/vendor/consolidation/robo/src/Common/InflectionTrait.php
src/composer/vendor/consolidation/robo/src/Common/InputAwareTrait.php,lib/composer/vendor/consolidation/robo/src/Common/InputAwareTrait.php,core/lib/composer/vendor/consolidation/robo/src/Common/InputAwareTrait.php
src/composer/vendor/consolidation/robo/src/Common/OutputAwareTrait.php,lib/composer/vendor/consolidation/robo/src/Common/OutputAwareTrait.php,core/lib/composer/vendor/consolidation/robo/src/Common/OutputAwareTrait.php
src/composer/vendor/consolidation/robo/src/Common/ProgressIndicator.php,lib/composer/vendor/consolidation/robo/src/Common/ProgressIndicator.php,core/lib/composer/vendor/consolidation/robo/src/Common/ProgressIndicator.php
src/composer/vendor/consolidation/robo/src/Common/ProgressIndicatorAwareTrait.php,lib/composer/vendor/consolidation/robo/src/Common/ProgressIndicatorAwareTrait.php,core/lib/composer/vendor/consolidation/robo/src/Common/ProgressIndicatorAwareTrait.php
src/composer/vendor/consolidation/robo/src/Common/ResourceExistenceChecker.php,lib/composer/vendor/consolidation/robo/src/Common/ResourceExistenceChecker.php,core/lib/composer/vendor/consolidation/robo/src/Common/ResourceExistenceChecker.php
src/composer/vendor/consolidation/robo/src/Common/TaskIO.php,lib/composer/vendor/consolidation/robo/src/Common/TaskIO.php,core/lib/composer/vendor/consolidation/robo/src/Common/TaskIO.php
src/composer/vendor/consolidation/robo/src/Common/TimeKeeper.php,lib/composer/vendor/consolidation/robo/src/Common/TimeKeeper.php,core/lib/composer/vendor/consolidation/robo/src/Common/TimeKeeper.php
src/composer/vendor/consolidation/robo/src/Common/Timer.php,lib/composer/vendor/consolidation/robo/src/Common/Timer.php,core/lib/composer/vendor/consolidation/robo/src/Common/Timer.php
src/composer/vendor/consolidation/robo/src/Config.php,lib/composer/vendor/consolidation/robo/src/Config.php,core/lib/composer/vendor/consolidation/robo/src/Config.php
src/composer/vendor/consolidation/robo/src/Contract/BuilderAwareInterface.php,lib/composer/vendor/consolidation/robo/src/Contract/BuilderAwareInterface.php,core/lib/composer/vendor/consolidation/robo/src/Contract/BuilderAwareInterface.php
src/composer/vendor/consolidation/robo/src/Contract/CommandInterface.php,lib/composer/vendor/consolidation/robo/src/Contract/CommandInterface.php,core/lib/composer/vendor/consolidation/robo/src/Contract/CommandInterface.php
src/composer/vendor/consolidation/robo/src/Contract/CompletionInterface.php,lib/composer/vendor/consolidation/robo/src/Contract/CompletionInterface.php,core/lib/composer/vendor/consolidation/robo/src/Contract/CompletionInterface.php
src/composer/vendor/consolidation/robo/src/Contract/ConfigAwareInterface.php,lib/composer/vendor/consolidation/robo/src/Contract/ConfigAwareInterface.php,core/lib/composer/vendor/consolidation/robo/src/Contract/ConfigAwareInterface.php
src/composer/vendor/consolidation/robo/src/Contract/IOAwareInterface.php,lib/composer/vendor/consolidation/robo/src/Contract/IOAwareInterface.php,core/lib/composer/vendor/consolidation/robo/src/Contract/IOAwareInterface.php
src/composer/vendor/consolidation/robo/src/Contract/InflectionInterface.php,lib/composer/vendor/consolidation/robo/src/Contract/InflectionInterface.php,core/lib/composer/vendor/consolidation/robo/src/Contract/InflectionInterface.php
src/composer/vendor/consolidation/robo/src/Contract/OutputAwareInterface.php,lib/composer/vendor/consolidation/robo/src/Contract/OutputAwareInterface.php,core/lib/composer/vendor/consolidation/robo/src/Contract/OutputAwareInterface.php
src/composer/vendor/consolidation/robo/src/Contract/PrintedInterface.php,lib/composer/vendor/consolidation/robo/src/Contract/PrintedInterface.php,core/lib/composer/vendor/consolidation/robo/src/Contract/PrintedInterface.php
src/composer/vendor/consolidation/robo/src/Contract/ProgressIndicatorAwareInterface.php,lib/composer/vendor/consolidation/robo/src/Contract/ProgressIndicatorAwareInterface.php,core/lib/composer/vendor/consolidation/robo/src/Contract/ProgressIndicatorAwareInterface.php
