stdio/fpioconst.c,stdlib/fpioconst.c
sysdeps/unix/sysv/linux/s390/fxstat.c,sysdeps/unix/sysv/linux/s390/s390-32/fxstat.c
sysdeps/unix/sysv/linux/s390/getdents64.c,sysdeps/unix/sysv/linux/s390/s390-32/getdents64.c
sysdeps/unix/sysv/linux/s390/getegid.c,sysdeps/unix/sysv/linux/s390/s390-32/getegid.c
sysdeps/unix/sysv/linux/s390/geteuid.c,sysdeps/unix/sysv/linux/s390/s390-32/geteuid.c
sysdeps/unix/sysv/linux/s390/getgid.c,sysdeps/unix/sysv/linux/s390/s390-32/getgid.c
sysdeps/unix/sysv/linux/s390/getgroups.c,sysdeps/unix/sysv/linux/s390/s390-32/getgroups.c
sysdeps/unix/sysv/linux/s390/getresgid.c,sysdeps/unix/sysv/linux/s390/s390-32/getresgid.c
sysdeps/unix/sysv/linux/s390/getresuid.c,sysdeps/unix/sysv/linux/s390/s390-32/getresuid.c
sysdeps/unix/sysv/linux/s390/getrlimit.c,sysdeps/unix/sysv/linux/s390/s390-32/getrlimit.c
sysdeps/unix/sysv/linux/s390/getrlimit64.c,sysdeps/unix/sysv/linux/s390/s390-32/getrlimit64.c
sysdeps/unix/sysv/linux/s390/getuid.c,sysdeps/unix/sysv/linux/s390/s390-32/getuid.c
sysdeps/unix/sysv/linux/s390/lchown.c,sysdeps/unix/sysv/linux/s390/s390-32/lchown.c
sysdeps/unix/sysv/linux/s390/lockf64.c,sysdeps/unix/sysv/linux/s390/s390-32/lockf64.c
sysdeps/unix/sysv/linux/s390/lxstat.c,sysdeps/unix/sysv/linux/s390/s390-32/lxstat.c
sysdeps/unix/sysv/linux/s390/mmap.S,sysdeps/unix/sysv/linux/s390/s390-32/mmap.S
sysdeps/unix/sysv/linux/s390/mmap64.S,sysdeps/unix/sysv/linux/s390/s390-32/mmap64.S
sysdeps/unix/sysv/linux/s390/msgctl.c,sysdeps/unix/sysv/linux/s390/s390-32/msgctl.c
sysdeps/unix/sysv/linux/s390/oldgetrlimit64.c,sysdeps/unix/sysv/linux/s390/s390-32/oldgetrlimit64.c
sysdeps/unix/sysv/linux/s390/readdir64.c,sysdeps/unix/sysv/linux/s390/s390-32/readdir64.c
sysdeps/unix/sysv/linux/s390/readdir64_r.c,sysdeps/unix/sysv/linux/s390/s390-32/readdir64_r.c
sysdeps/unix/sysv/linux/s390/register-dump.h,sysdeps/unix/sysv/linux/s390/s390-32/register-dump.h
sysdeps/unix/sysv/linux/s390/scandir64.c,sysdeps/unix/sysv/linux/s390/s390-32/scandir64.c
sysdeps/unix/sysv/linux/s390/semctl.c,sysdeps/unix/sysv/linux/s390/s390-32/semctl.c
sysdeps/unix/sysv/linux/s390/setegid.c,sysdeps/unix/sysv/linux/s390/s390-32/setegid.c
sysdeps/unix/sysv/linux/s390/seteuid.c,sysdeps/unix/sysv/linux/s390/s390-32/seteuid.c
sysdeps/unix/sysv/linux/s390/setfsgid.c,sysdeps/unix/sysv/linux/s390/s390-32/setfsgid.c
sysdeps/unix/sysv/linux/s390/setfsuid.c,sysdeps/unix/sysv/linux/s390/s390-32/setfsuid.c
sysdeps/unix/sysv/linux/s390/setgid.c,sysdeps/unix/sysv/linux/s390/s390-32/setgid.c
sysdeps/unix/sysv/linux/s390/setgroups.c,sysdeps/unix/sysv/linux/s390/s390-32/setgroups.c
sysdeps/unix/sysv/linux/s390/setregid.c,sysdeps/unix/sysv/linux/s390/s390-32/setregid.c
sysdeps/unix/sysv/linux/s390/setresgid.c,sysdeps/unix/sysv/linux/s390/s390-32/setresgid.c
sysdeps/unix/sysv/linux/s390/setresuid.c,sysdeps/unix/sysv/linux/s390/s390-32/setresuid.c
sysdeps/unix/sysv/linux/s390/setreuid.c,sysdeps/unix/sysv/linux/s390/s390-32/setreuid.c
sysdeps/unix/sysv/linux/s390/setrlimit.c,sysdeps/unix/sysv/linux/s390/s390-32/setrlimit.c
sysdeps/unix/sysv/linux/s390/setuid.c,sysdeps/unix/sysv/linux/s390/s390-32/setuid.c
sysdeps/unix/sysv/linux/s390/shmctl.c,sysdeps/unix/sysv/linux/s390/s390-32/shmctl.c
sysdeps/unix/sysv/linux/s390/socket.S,sysdeps/unix/sysv/linux/s390/s390-32/socket.S
sysdeps/unix/sysv/linux/s390/sys/procfs.h,sysdeps/unix/sysv/linux/s390/s390-32/sys/procfs.h,sysdeps/unix/sysv/linux/s390/sys/procfs.h
sysdeps/unix/sysv/linux/s390/sys/ucontext.h,sysdeps/unix/sysv/linux/s390/s390-32/sys/ucontext.h,sysdeps/unix/sysv/linux/s390/sys/ucontext.h,sysdeps/unix/sysv/linux/s390/s390-64/sys/ucontext.h
sysdeps/unix/sysv/linux/s390/syscall.S,sysdeps/unix/sysv/linux/s390/s390-32/syscall.S
sysdeps/unix/sysv/linux/s390/syscalls.list,sysdeps/unix/sysv/linux/s390/s390-32/syscalls.list
sysdeps/unix/sysv/linux/s390/sysdep.S,sysdeps/unix/sysv/linux/s390/s390-32/sysdep.S
sysdeps/unix/sysv/linux/s390/sysdep.h,sysdeps/unix/sysv/linux/s390/s390-32/sysdep.h
sysdeps/unix/sysv/linux/s390/versionsort64.c,sysdeps/unix/sysv/linux/s390/s390-32/versionsort64.c
sysdeps/unix/sysv/linux/s390/xstat.c,sysdeps/unix/sysv/linux/s390/s390-32/xstat.c
linuxthreads/sysdeps/s390/pt-machine.h,linuxthreads/sysdeps/s390/s390-32/pt-machine.h
linuxthreads/sysdeps/i386/i586/ptclock_gettime.c,linuxthreads/ptclock_gettime.c
linuxthreads/sysdeps/i386/i586/ptclock_settime.c,linuxthreads/ptclock_settime.c
sysdeps/unix/i386/i586/Versions,sysdeps/i386/i686/Versions
sysdeps/unix/i386/clock_getcpuclockid.c,sysdeps/ia64/hp-timing.c,ports/sysdeps/ia64/hp-timing.c,sysdeps/ia64/hp-timing.c
sysdeps/unix/sysv/linux/sparc/sparc64/bits/socket.h,sysdeps/unix/sysv/linux/sparc/bits/socket.h
sysdeps/unix/sysv/linux/sparc/sparc64/bits/statvfs.h,sysdeps/unix/sysv/linux/sparc/bits/statvfs.h
sysdeps/unix/sysv/linux/sparc/sparc32/sparcv9/bits/time.h,sysdeps/unix/sysv/linux/sparc/bits/time.h
iconvdata/testdata/WINDOWS-1255..UTF-8,iconvdata/testdata/WINDOWS-1255..UTF8
rt/aio_cancel.c,sysdeps/pthread/aio_cancel.c
rt/aio_fsync.c,sysdeps/pthread/aio_fsync.c
rt/aio_misc.c,sysdeps/pthread/aio_misc.c
rt/aio_misc.h,sysdeps/pthread/aio_misc.h
rt/aio_notify.c,sysdeps/pthread/aio_notify.c
rt/aio_read.c,sysdeps/pthread/aio_read.c
rt/aio_read64.c,sysdeps/pthread/aio_read64.c
rt/aio_suspend.c,sysdeps/pthread/aio_suspend.c
rt/aio_write.c,sysdeps/pthread/aio_write.c
rt/aio_write64.c,sysdeps/pthread/aio_write64.c
rt/lio_listio.c,sysdeps/pthread/lio_listio.c
rt/lio_listio64.c,sysdeps/pthread/lio_listio64.c
posix/spawni.c,sysdeps/posix/spawni.c
localedata/charmaps/BIG5HKSCS,localedata/charmaps/BIG5-HKSCS
manual/lgpl.texinfo,manual/lesser.texi,manual/lgpl-2.1.texi
libio/stdio_ext.h,stdio-common/stdio_ext.h
sysdeps/m68k/bsd-_setjmp.S,sysdeps/m68k/bsd-_setjmp.c,ports/sysdeps/m68k/bsd-_setjmp.c,sysdeps/m68k/bsd-_setjmp.c
sysdeps/m68k/bsd-setjmp.S,sysdeps/m68k/bsd-setjmp.c,ports/sysdeps/m68k/bsd-setjmp.c,sysdeps/m68k/bsd-setjmp.c
sysdeps/m68k/bsd-_setjmp.S,sysdeps/m68k/bsd-_setjmp.c
sysdeps/m68k/bsd-setjmp.S,sysdeps/m68k/bsd-setjmp.c
iconvdata/testdata/TCVN5712-1,iconvdata/testdata/TCVN-5712
iconvdata/testdata/TCVN5712-1..UTF8,iconvdata/testdata/TCVN-5712..UTF8
sysdeps/powerpc/fclrexcpt.c,sysdeps/powerpc/fpu/fclrexcpt.c
sysdeps/powerpc/fpu_control.h,sysdeps/powerpc/fpu/fpu_control.h,sysdeps/powerpc/fpu_control.h
sysdeps/powerpc/fe_nomask.c,sysdeps/powerpc/fpu/fe_nomask.c
sysdeps/powerpc/fprrest.S,sysdeps/powerpc/fpu/fprrest.S,sysdeps/powerpc/powerpc32/fpu/fprrest.S
sysdeps/powerpc/fprsave.S,sysdeps/powerpc/fpu/fprsave.S,sysdeps/powerpc/powerpc32/fpu/fprsave.S
sysdeps/unix/sysv/linux/s390/profil-counter.h,sysdeps/unix/sysv/linux/s390/s390-64/profil-counter.h
sysdeps/unix/sysv/linux/sys/sendfile.h,io/sys/sendfile.h
sysdeps/unix/sysv/linux/i386/dl-brk.c,sysdeps/unix/sysv/linux/dl-brk.c
sysdeps/unix/sysv/linux/i386/dl-sbrk.c,sysdeps/unix/sysv/linux/dl-sbrk.c
sysdeps/mach/hurd/i386/Makeconfig,sysdeps/mach/hurd/Makeconfig
sysdeps/s390/s390-64/bits/byteswap.h,sysdeps/s390/bits/byteswap.h
sysdeps/unix/sysv/linux/s390/s390-64/bits/elfclass.h,sysdeps/unix/sysv/linux/s390/bits/elfclass.h
sysdeps/unix/sysv/linux/s390/s390-64/bits/ipc.h,sysdeps/unix/sysv/linux/s390/bits/ipc.h
sysdeps/unix/sysv/linux/s390/s390-64/bits/msq.h,sysdeps/unix/sysv/linux/s390/bits/msq.h
sysdeps/unix/sysv/linux/s390/s390-64/bits/sem.h,sysdeps/unix/sysv/linux/s390/bits/sem.h
sysdeps/unix/sysv/linux/s390/s390-64/bits/shm.h,sysdeps/unix/sysv/linux/s390/bits/shm.h
sysdeps/unix/sysv/linux/s390/s390-64/bits/sigaction.h,sysdeps/unix/sysv/linux/s390/bits/sigaction.h
sysdeps/unix/sysv/linux/s390/s390-64/bits/siginfo.h,sysdeps/unix/sysv/linux/s390/bits/siginfo.h
sysdeps/unix/sysv/linux/s390/s390-64/bits/socket.h,sysdeps/unix/sysv/linux/s390/bits/socket.h
sysdeps/unix/sysv/linux/s390/s390-64/bits/types.h,sysdeps/unix/sysv/linux/s390/bits/types.h
sysdeps/unix/sysv/linux/alpha/pipe.S,sysdeps/unix/alpha/pipe.S,ports/sysdeps/unix/alpha/pipe.S,sysdeps/unix/alpha/pipe.S
sysdeps/unix/sysv/linux/alpha/pipe.S,sysdeps/unix/alpha/pipe.S
linuxthreads/sysdeps/powerpc/pt-machine.h,linuxthreads/sysdeps/powerpc/powerpc32/pt-machine.h
sysdeps/powerpc/Dist,sysdeps/powerpc/powerpc32/Dist
sysdeps/powerpc/__longjmp.S,sysdeps/powerpc/powerpc32/__longjmp.S
sysdeps/powerpc/add_n.S,sysdeps/powerpc/powerpc32/add_n.S
sysdeps/powerpc/addmul_1.S,sysdeps/powerpc/powerpc32/addmul_1.S
sysdeps/powerpc/atomicity.h,sysdeps/powerpc/powerpc32/atomicity.h
sysdeps/powerpc/backtrace.c,sysdeps/powerpc/powerpc32/backtrace.c
sysdeps/powerpc/bp-asm.h,sysdeps/powerpc/powerpc32/bp-asm.h
sysdeps/powerpc/bsd-_setjmp.S,sysdeps/powerpc/powerpc32/bsd-_setjmp.S
sysdeps/powerpc/bsd-setjmp.S,sysdeps/powerpc/powerpc32/bsd-setjmp.S
sysdeps/powerpc/divdi3.c,sysdeps/powerpc/powerpc32/divdi3.c,sysdeps/sparc/dl-tls.h
sysdeps/powerpc/dl-machine.c,sysdeps/powerpc/powerpc32/dl-machine.c
sysdeps/powerpc/dl-machine.h,sysdeps/powerpc/powerpc32/dl-machine.h
sysdeps/powerpc/dl-start.S,sysdeps/powerpc/powerpc32/dl-start.S
sysdeps/powerpc/elf/start.S,sysdeps/powerpc/powerpc32/elf/start.S,sysdeps/powerpc/powerpc32/start.S
sysdeps/powerpc/fpu/__longjmp.S,sysdeps/powerpc/powerpc32/fpu/__longjmp.S
sysdeps/powerpc/fpu/setjmp.S,sysdeps/powerpc/powerpc32/fpu/setjmp.S
sysdeps/powerpc/gprrest0.S,sysdeps/powerpc/powerpc32/gprrest0.S
sysdeps/powerpc/gprrest1.S,sysdeps/powerpc/powerpc32/gprrest1.S
sysdeps/powerpc/gprsave0.S,sysdeps/powerpc/powerpc32/gprsave0.S
sysdeps/powerpc/gprsave1.S,sysdeps/powerpc/powerpc32/gprsave1.S
sysdeps/powerpc/libgcc-compat.S,sysdeps/powerpc/powerpc32/libgcc-compat.S
sysdeps/powerpc/lshift.S,sysdeps/powerpc/powerpc32/lshift.S
sysdeps/powerpc/memset.S,sysdeps/powerpc/powerpc32/memset.S
sysdeps/powerpc/mul_1.S,sysdeps/powerpc/powerpc32/mul_1.S
sysdeps/powerpc/ppc-mcount.S,sysdeps/powerpc/powerpc32/ppc-mcount.S
sysdeps/powerpc/register-dump.h,sysdeps/powerpc/powerpc32/register-dump.h
sysdeps/powerpc/rshift.S,sysdeps/powerpc/powerpc32/rshift.S
sysdeps/powerpc/setjmp.S,sysdeps/powerpc/powerpc32/setjmp.S
sysdeps/powerpc/stpcpy.S,sysdeps/powerpc/powerpc32/stpcpy.S
sysdeps/powerpc/strchr.S,sysdeps/powerpc/powerpc32/strchr.S
sysdeps/powerpc/strcmp.S,sysdeps/powerpc/powerpc32/strcmp.S
sysdeps/powerpc/strcpy.S,sysdeps/powerpc/powerpc32/strcpy.S
sysdeps/powerpc/strlen.S,sysdeps/powerpc/powerpc32/strlen.S
sysdeps/powerpc/sub_n.S,sysdeps/powerpc/powerpc32/sub_n.S
sysdeps/powerpc/submul_1.S,sysdeps/powerpc/powerpc32/submul_1.S
sysdeps/unix/sysv/linux/powerpc/Versions,sysdeps/unix/sysv/linux/powerpc/powerpc32/Versions
sysdeps/unix/sysv/linux/powerpc/clone.S,sysdeps/unix/sysv/linux/powerpc/powerpc32/clone.S
sysdeps/unix/sysv/linux/powerpc/socket.S,sysdeps/unix/sysv/linux/powerpc/powerpc32/socket.S
sysdeps/unix/sysv/linux/powerpc/syscalls.list,sysdeps/unix/sysv/linux/powerpc/powerpc32/syscalls.list
sysdeps/unix/sysv/linux/powerpc/sysdep.h,sysdeps/unix/sysv/linux/powerpc/powerpc32/sysdep.h
sysdeps/arm/Makefile,sysdeps/wordsize-32/Makefile
linuxthreads/sysdeps/unix/sysv/linux/configure,sysdeps/pthread/configure
sysdeps/powerpc/bits/wordsize.h,sysdeps/powerpc/powerpc32/bits/wordsize.h
sysdeps/s390/bits/wordsize.h,sysdeps/s390/s390-32/bits/wordsize.h
elf/dl-xstat64.c,sysdeps/generic/errno.c,csu/errno.c,sysdeps/generic/errno.c,csu/errno.c
elf/dl-fxstat64.c,sysdeps/mach/hurd/dl-sysdep.h
hurd/errno.c,hurd/errno-loc.c,sysdeps/mach/hurd/errno-loc.c
sysdeps/powerpc/Subdirs,sysdeps/powerpc/soft-fp/Subdirs
sysdeps/powerpc/soft-fp/fclrexcpt.c,sysdeps/powerpc/nofpu/fclrexcpt.c,ports/sysdeps/powerpc/nofpu/fclrexcpt.c,sysdeps/powerpc/nofpu/fclrexcpt.c
sysdeps/powerpc/soft-fp/fedisblxcpt.c,sysdeps/powerpc/nofpu/fedisblxcpt.c,ports/sysdeps/powerpc/nofpu/fedisblxcpt.c,sysdeps/powerpc/nofpu/fedisblxcpt.c
sysdeps/powerpc/soft-fp/feenablxcpt.c,sysdeps/powerpc/nofpu/feenablxcpt.c,ports/sysdeps/powerpc/nofpu/feenablxcpt.c,sysdeps/powerpc/nofpu/feenablxcpt.c
sysdeps/powerpc/soft-fp/fegetenv.c,sysdeps/powerpc/nofpu/fegetenv.c,ports/sysdeps/powerpc/nofpu/fegetenv.c,sysdeps/powerpc/nofpu/fegetenv.c
sysdeps/powerpc/soft-fp/fegetexcept.c,sysdeps/powerpc/nofpu/fegetexcept.c,ports/sysdeps/powerpc/nofpu/fegetexcept.c,sysdeps/powerpc/nofpu/fegetexcept.c
sysdeps/powerpc/soft-fp/fegetround.c,sysdeps/powerpc/nofpu/fegetround.c,ports/sysdeps/powerpc/nofpu/fegetround.c,sysdeps/powerpc/nofpu/fegetround.c
sysdeps/powerpc/soft-fp/feholdexcpt.c,sysdeps/powerpc/nofpu/feholdexcpt.c,ports/sysdeps/powerpc/nofpu/feholdexcpt.c,sysdeps/powerpc/nofpu/feholdexcpt.c
sysdeps/powerpc/soft-fp/fenv_const.c,sysdeps/powerpc/nofpu/fenv_const.c,ports/sysdeps/powerpc/nofpu/fenv_const.c,sysdeps/powerpc/nofpu/fenv_const.c
sysdeps/powerpc/soft-fp/fesetenv.c,sysdeps/powerpc/nofpu/fesetenv.c,ports/sysdeps/powerpc/nofpu/fesetenv.c,sysdeps/powerpc/nofpu/fesetenv.c
sysdeps/powerpc/soft-fp/fesetround.c,sysdeps/powerpc/nofpu/fesetround.c,ports/sysdeps/powerpc/nofpu/fesetround.c,sysdeps/powerpc/nofpu/fesetround.c
sysdeps/powerpc/soft-fp/feupdateenv.c,sysdeps/powerpc/nofpu/feupdateenv.c,ports/sysdeps/powerpc/nofpu/feupdateenv.c,sysdeps/powerpc/nofpu/feupdateenv.c
sysdeps/powerpc/soft-fp/fgetexcptflg.c,sysdeps/powerpc/nofpu/fgetexcptflg.c,ports/sysdeps/powerpc/nofpu/fgetexcptflg.c,sysdeps/powerpc/nofpu/fgetexcptflg.c
sysdeps/powerpc/soft-fp/fraiseexcpt.c,sysdeps/powerpc/nofpu/fraiseexcpt.c,ports/sysdeps/powerpc/nofpu/fraiseexcpt.c,sysdeps/powerpc/nofpu/fraiseexcpt.c
sysdeps/powerpc/soft-fp/fsetexcptflg.c,sysdeps/powerpc/nofpu/fsetexcptflg.c,ports/sysdeps/powerpc/nofpu/fsetexcptflg.c,sysdeps/powerpc/nofpu/fsetexcptflg.c
sysdeps/powerpc/soft-fp/ftestexcept.c,sysdeps/powerpc/nofpu/ftestexcept.c,ports/sysdeps/powerpc/nofpu/ftestexcept.c,sysdeps/powerpc/nofpu/ftestexcept.c
sysdeps/powerpc/soft-fp/libm-test-ulps,sysdeps/powerpc/nofpu/libm-test-ulps,ports/sysdeps/powerpc/nofpu/libm-test-ulps,sysdeps/powerpc/nofpu/libm-test-ulps
sysdeps/powerpc/soft-fp/sim-full.c,sysdeps/powerpc/nofpu/sim-full.c,ports/sysdeps/powerpc/nofpu/sim-full.c,sysdeps/powerpc/nofpu/sim-full.c
sysdeps/powerpc/soft-fp/soft-supp.h,sysdeps/powerpc/nofpu/soft-supp.h,ports/sysdeps/powerpc/nofpu/soft-supp.h,sysdeps/powerpc/nofpu/soft-supp.h
sysdeps/unix/sysv/linux/x86_64/bits/statfs.h,sysdeps/unix/sysv/linux/s390/bits/statfs.h
sysdeps/unix/sysv/linux/bits/pthreadtypes.h,bits/pthreadtypes.h
iconv/tst-iconv4.c,iconvdata/tst-iconv4.c
nptl/sysdeps/i386/pthread_spin_destroy.c,nptl/sysdeps/pthread/pthread_spin_destroy.c,nptl/pthread_spin_destroy.c,nptl/sysdeps/pthread/pthread_spin_destroy.c,nptl/pthread_spin_destroy.c
intl/gettext.h,intl/gmo.h
nptl/sysdeps/unix/sysv/linux/fork-gen.c,nptl/sysdeps/unix/sysv/linux/libc_pthread_init.c,nptl/libc_pthread_init.c
nptl/flockfile.c,nptl/sysdeps/pthread/flockfile.c,sysdeps/pthread/flockfile.c
nptl/ftrylockfile.c,nptl/sysdeps/pthread/ftrylockfile.c,sysdeps/pthread/ftrylockfile.c
nptl/funlockfile.c,nptl/sysdeps/pthread/funlockfile.c,sysdeps/pthread/funlockfile.c
linuxthreads/sysdeps/sparc/sparc32/tls.h,linuxthreads/sysdeps/sparc/tls.h
linuxthreads/sysdeps/unix/sysv/linux/powerpc/powerpc32/Makefile,linuxthreads/sysdeps/unix/sysv/linux/powerpc/Makefile,nptl/sysdeps/unix/sysv/linux/sparc/Makefile,linuxthreads/sysdeps/unix/sysv/linux/powerpc/Makefile
sysdeps/unix/sysv/linux/s390/s390-64/kernel_stat.h,linuxthreads/sysdeps/unix/sysv/linux/s390/s390-64/vfork.S
nptl/sysdeps/unix/sysv/linux/i386/i586/lowlevelrwlock.S,nptl/sysdeps/unix/sysv/linux/i386/i586/pthread_rwlock_rdlock.S,sysdeps/unix/sysv/linux/i386/i586/pthread_rwlock_rdlock.S
nptl/sysdeps/unix/sysv/linux/i386/i586/lowlevelsem.S,nptl/sysdeps/unix/sysv/linux/i386/i586/pthread_rwlock_unlock.S,sysdeps/unix/sysv/linux/i386/i586/pthread_rwlock_unlock.S
nptl/sysdeps/unix/sysv/linux/i386/i686/lowlevelcond.S,nptl/sysdeps/unix/sysv/linux/i386/i586/pthread_rwlock_wrlock.S,sysdeps/unix/sysv/linux/i386/i586/pthread_rwlock_wrlock.S
nptl/sysdeps/unix/sysv/linux/i386/i586/lowlevelcond.S,nptl/sysdeps/unix/sysv/linux/i386/i686/pthread_rwlock_rdlock.S,sysdeps/unix/sysv/linux/i386/i686/pthread_rwlock_rdlock.S
nptl/sysdeps/unix/sysv/linux/i386/i686/lowlevelrwlock.S,nptl/sysdeps/unix/sysv/linux/i386/i686/pthread_rwlock_unlock.S,sysdeps/unix/sysv/linux/i386/i686/pthread_rwlock_unlock.S
sysdeps/unix/sysv/linux/powerpc/fe_nomask.c,sysdeps/unix/sysv/linux/powerpc/powerpc32/fe_nomask.c,sysdeps/unix/sysv/linux/powerpc/powerpc32/fpu/fe_nomask.c
sysdeps/unix/sysv/linux/powerpc/glob64.c,sysdeps/unix/sysv/linux/powerpc/powerpc32/glob64.c
nptl/tst-basic7.c,nptl/tst-kill4.c,sysdeps/pthread/tst-kill4.c
sysdeps/powerpc/powerpc64/dl-tls.h,sysdeps/powerpc/dl-tls.h
nptl/pthread_attr_setstack.c,nptl/sysdeps/pthread/pthread_attr_setstack.c,nptl/pthread_attr_setstack.c
nptl/pthread_attr_setstackaddr.c,nptl/sysdeps/pthread/pthread_attr_setstackaddr.c,nptl/pthread_attr_setstackaddr.c
nptl/sysdeps/unix/sysv/linux/s390/createthread.c,nptl/sysdeps/unix/sysv/linux/createthread.c
nptl/sysdeps/i386/i586/bits/atomic.h,bits/atomic.h,sysdeps/generic/atomic-machine.h
nptl/atomic.h,include/atomic.h
nptl/sysdeps/i386/i686/bits/atomic.h,sysdeps/generic/bits/atomic.h
nptl/sysdeps/i386/i486/bits/atomic.h,sysdeps/i386/i486/bits/atomic.h,sysdeps/i386/bits/atomic.h,sysdeps/i386/atomic-machine.h
nptl/sysdeps/ia64/bits/atomic.h,sysdeps/ia64/bits/atomic.h,ports/sysdeps/ia64/bits/atomic.h,sysdeps/ia64/bits/atomic.h,sysdeps/ia64/atomic-machine.h
nptl/sysdeps/powerpc/bits/atomic.h,sysdeps/powerpc/bits/atomic.h,sysdeps/powerpc/atomic-machine.h
nptl/sysdeps/s390/bits/atomic.h,sysdeps/s390/bits/atomic.h,sysdeps/s390/atomic-machine.h
nptl/sysdeps/sh/bits/atomic.h,sysdeps/sh/bits/atomic.h,sysdeps/unix/sysv/linux/sh/bits/atomic.h,sysdeps/unix/sysv/linux/sh/atomic-machine.h
nptl/sysdeps/x86_64/bits/atomic.h,sysdeps/x86_64/bits/atomic.h,sysdeps/x86_64/atomic-machine.h,sysdeps/x86/atomic-machine.h
sysdeps/unix/sysv/linux/mips/sysdep.h,sysdeps/unix/sysv/linux/mips/mips32/sysdep.h,ports/sysdeps/unix/sysv/linux/mips/mips32/sysdep.h,sysdeps/unix/sysv/linux/mips/mips32/sysdep.h
sysdeps/unix/sysv/linux/mips/sysdep.h,sysdeps/unix/sysv/linux/mips/mips32/sysdep.h
signal/sigfillset.c,sysdeps/generic/sigfillset.c,signal/sigfillset.c,sysdeps/generic/sigfillset.c,signal/sigfillset.c
string/string-inlines.c,sysdeps/generic/string-inlines.c,string/string-inlines.c,sysdeps/generic/string-inlines.c,string/string-inlines.c
sysdeps/ia64/dl-symaddr.c,sysdeps/ia64/dl-fptr.h,ports/sysdeps/ia64/dl-fptr.h,sysdeps/ia64/dl-fptr.h
sysdeps/unix/sysv/linux/netinet/igmp.h,inet/netinet/igmp.h
nptl/sysdeps/unix/sysv/linux/ia64/sem_post.c,nptl/sysdeps/unix/sysv/linux/powerpc/sem_post.c,sysdeps/unix/sysv/linux/powerpc/sem_post.c
sysdeps/unix/sysv/linux/i386/posix_fadvise64_64.S,sysdeps/unix/sysv/linux/i386/posix_fadvise64.S
nptl/unwind-forcedunwind.c,nptl/sysdeps/pthread/unwind-forcedunwind.c,sysdeps/nptl/unwind-forcedunwind.c
sysdeps/unix/sysv/linux/i386/dl-procinfo.c,sysdeps/i386/dl-procinfo.c
localedata/locales/no_NO,localedata/locales/nb_NO
nptl/sysdeps/pthread/jmpbuf-unwind.h,nptl/sysdeps/alpha/jmpbuf-unwind.h,sysdeps/sparc/sparc32/jmpbuf-unwind.h
math/cabsf.c,sysdeps/generic/cabsf.c,math/cabsf.c,sysdeps/generic/cabsf.c
math/cargf.c,sysdeps/generic/cargf.c,math/cargf.c,sysdeps/generic/cargf.c
math/cimagf.c,sysdeps/generic/cimagf.c,math/cimagf.c,sysdeps/generic/cimagf.c
math/conjf.c,sysdeps/generic/conjf.c,math/conjf.c,sysdeps/generic/conjf.c
math/crealf.c,sysdeps/generic/crealf.c,math/crealf.c,sysdeps/generic/crealf.c
localedata/locales/lug_UG,localedata/locales/lg_UG
linuxthreads/ptlongjmp.c,linuxthreads/ptcleanup.c
nptl/pt-longjmp.c,nptl/pt-cleanup.c,nptl/pthread_cleanup_upto.c
nptl/sysdeps/generic/pt-longjmp.c,nptl/sysdeps/pthread/pt-longjmp.c,nptl/pt-longjmp.c
linuxthreads/sysdeps/powerpc/pspinlock.c,linuxthreads/sysdeps/powerpc/powerpc32/pspinlock.c
nptl/sysdeps/unix/sysv/linux/sparc/pt-vfork.S,nptl/sysdeps/unix/sysv/linux/sparc/sparc32/pt-vfork.S
nptl/sysdeps/unix/sysv/linux/powerpc/pt-vfork.S,nptl/sysdeps/unix/sysv/linux/powerpc/powerpc32/pt-vfork.S
sysdeps/ieee754/ldbl-128/strtold.c,sysdeps/ieee754/ldbl-128/strtold_l.c
sysdeps/ieee754/ldbl-96/strtold.c,sysdeps/ieee754/ldbl-96/strtold_l.c
sysdeps/unix/sysv/linux/alpha/fstatfs64.c,sysdeps/unix/sysv/linux/wordsize-64/fstatfs64.c
sysdeps/unix/sysv/linux/alpha/ftruncate64.c,sysdeps/unix/sysv/linux/wordsize-64/ftruncate64.c
sysdeps/unix/sysv/linux/ia64/fxstat.c,sysdeps/unix/sysv/linux/wordsize-64/fxstat.c,sysdeps/unix/sysv/linux/mips/fxstat.c
sysdeps/unix/sysv/linux/alpha/fxstat64.c,sysdeps/unix/sysv/linux/wordsize-64/fxstat64.c
sysdeps/unix/sysv/linux/ia64/getdents.c,sysdeps/unix/sysv/linux/wordsize-64/getdents.c
sysdeps/unix/sysv/linux/ia64/getdents64.c,sysdeps/unix/sysv/linux/wordsize-64/getdents64.c
sysdeps/unix/sysv/linux/alpha/getrlimit64.c,sysdeps/unix/sysv/linux/wordsize-64/getrlimit64.c
sysdeps/unix/sysv/linux/alpha/glob64.c,sysdeps/unix/sysv/linux/wordsize-64/glob64.c,sysdeps/wordsize-64/glob64.c
sysdeps/unix/sysv/linux/ia64/lxstat.c,sysdeps/unix/sysv/linux/wordsize-64/lxstat.c,sysdeps/unix/sysv/linux/mips/lxstat.c
sysdeps/unix/sysv/linux/alpha/lxstat64.c,sysdeps/unix/sysv/linux/wordsize-64/lxstat64.c
sysdeps/unix/sysv/linux/alpha/mmap64.c,sysdeps/unix/sysv/linux/wordsize-64/mmap64.c
