lib/TH/THGeneral.h,lib/TH/THGeneral.h.in
torch/lib/THCUNN/generic/AbsCriterion.cu,aten/src/THCUNN/generic/AbsCriterion.cu
torch/lib/THCUNN/generic/BCECriterion.cu,aten/src/THCUNN/generic/BCECriterion.cu
torch/lib/THCUNN/generic/BatchNormalization.cu,aten/src/THCUNN/generic/BatchNormalization.cu
torch/lib/THCUNN/generic/ClassNLLCriterion.cu,aten/src/THCUNN/generic/ClassNLLCriterion.cu
torch/lib/THCUNN/generic/DistKLDivCriterion.cu,aten/src/THCUNN/generic/DistKLDivCriterion.cu
torch/lib/THCUNN/generic/ELU.cu,aten/src/THCUNN/generic/ELU.cu
torch/lib/THCUNN/generic/FeatureLPPooling.cu,aten/src/THCUNN/generic/FeatureLPPooling.cu
torch/lib/THCUNN/generic/FusedRNNKernel.cu,aten/src/THCUNN/generic/FusedRNNKernel.cu
torch/lib/THCUNN/generic/GatedLinearUnit.cu,aten/src/THCUNN/generic/GatedLinearUnit.cu
torch/lib/THCUNN/generic/HardTanh.cu,aten/src/THCUNN/generic/HardTanh.cu
torch/lib/THCUNN/generic/IndexLinear.cu,aten/src/THCUNN/generic/IndexLinear.cu
torch/lib/THCUNN/generic/L1Cost.cu,aten/src/THCUNN/generic/L1Cost.cu
torch/lib/THCUNN/generic/LeakyReLU.cu,aten/src/THCUNN/generic/LeakyReLU.cu
torch/lib/THCUNN/generic/LogSigmoid.cu,aten/src/THCUNN/generic/LogSigmoid.cu
torch/lib/THCUNN/generic/LogSoftMax.cu,aten/src/THCUNN/generic/LogSoftMax.cu
torch/lib/THCUNN/generic/LookupTable.cu,aten/src/THCUNN/generic/LookupTable.cu
torch/lib/THCUNN/generic/LookupTableBag.cu,aten/src/THCUNN/generic/LookupTableBag.cu
torch/lib/THCUNN/generic/MSECriterion.cu,aten/src/THCUNN/generic/MSECriterion.cu
torch/lib/THCUNN/generic/MarginCriterion.cu,aten/src/THCUNN/generic/MarginCriterion.cu
torch/lib/THCUNN/generic/MultiLabelMarginCriterion.cu,aten/src/THCUNN/generic/MultiLabelMarginCriterion.cu
torch/lib/THCUNN/generic/MultiMarginCriterion.cu,aten/src/THCUNN/generic/MultiMarginCriterion.cu
torch/lib/THCUNN/generic/PReLU.cu,aten/src/THCUNN/generic/PReLU.cu
torch/lib/THCUNN/generic/RReLU.cu,aten/src/THCUNN/generic/RReLU.cu
torch/lib/THCUNN/generic/Sigmoid.cu,aten/src/THCUNN/generic/Sigmoid.cu
torch/lib/THCUNN/generic/SmoothL1Criterion.cu,aten/src/THCUNN/generic/SmoothL1Criterion.cu
torch/lib/THCUNN/generic/SoftMarginCriterion.cu,aten/src/THCUNN/generic/SoftMarginCriterion.cu
torch/lib/THCUNN/generic/SoftMax.cu,aten/src/THCUNN/generic/SoftMax.cu
torch/lib/THCUNN/generic/SoftPlus.cu,aten/src/THCUNN/generic/SoftPlus.cu
torch/lib/THCUNN/generic/SoftShrink.cu,aten/src/THCUNN/generic/SoftShrink.cu
torch/lib/THCUNN/generic/SparseLinear.cu,aten/src/THCUNN/generic/SparseLinear.cu
torch/lib/THCUNN/generic/SpatialAdaptiveAveragePooling.cu,aten/src/THCUNN/generic/SpatialAdaptiveAveragePooling.cu
torch/lib/THCUNN/generic/SpatialAdaptiveMaxPooling.cu,aten/src/THCUNN/generic/SpatialAdaptiveMaxPooling.cu
torch/lib/THCUNN/generic/SpatialAveragePooling.cu,aten/src/THCUNN/generic/SpatialAveragePooling.cu
torch/lib/THCUNN/generic/SpatialClassNLLCriterion.cu,aten/src/THCUNN/generic/SpatialClassNLLCriterion.cu
torch/lib/THCUNN/generic/SpatialConvolutionLocal.cu,aten/src/THCUNN/generic/SpatialConvolutionLocal.cu
torch/lib/THCUNN/generic/SpatialConvolutionMM.cu,aten/src/THCUNN/generic/SpatialConvolutionMM.cu
torch/lib/THCUNN/generic/SpatialCrossMapLRN.cu,aten/src/THCUNN/generic/SpatialCrossMapLRN.cu
torch/lib/THCUNN/generic/SpatialDepthwiseConvolution.cu,aten/src/THCUNN/generic/SpatialDepthwiseConvolution.cu
torch/lib/THCUNN/generic/SpatialDilatedConvolution.cu,aten/src/THCUNN/generic/SpatialDilatedConvolution.cu
torch/lib/THCUNN/generic/SpatialDilatedMaxPooling.cu,aten/src/THCUNN/generic/SpatialDilatedMaxPooling.cu
torch/lib/THCUNN/generic/SpatialFractionalMaxPooling.cu,aten/src/THCUNN/generic/SpatialFractionalMaxPooling.cu
torch/lib/THCUNN/generic/SpatialFullConvolution.cu,aten/src/THCUNN/generic/SpatialFullConvolution.cu
torch/lib/THCUNN/generic/SpatialFullDilatedConvolution.cu,aten/src/THCUNN/generic/SpatialFullDilatedConvolution.cu
torch/lib/THCUNN/generic/SpatialGridSamplerBilinear.cu,aten/src/THCUNN/generic/SpatialGridSamplerBilinear.cu
torch/lib/THCUNN/generic/SpatialMaxPooling.cu,aten/src/THCUNN/generic/SpatialMaxPooling.cu
torch/lib/THCUNN/generic/SpatialMaxUnpooling.cu,aten/src/THCUNN/generic/SpatialMaxUnpooling.cu
torch/lib/THCUNN/generic/SpatialReflectionPadding.cu,aten/src/THCUNN/generic/SpatialReflectionPadding.cu
torch/lib/THCUNN/generic/SpatialReplicationPadding.cu,aten/src/THCUNN/generic/SpatialReplicationPadding.cu
torch/lib/THCUNN/generic/SpatialSubSampling.cu,aten/src/THCUNN/generic/SpatialSubSampling.cu
torch/lib/THCUNN/generic/SpatialUpSamplingBilinear.cu,aten/src/THCUNN/generic/SpatialUpSamplingBilinear.cu
torch/lib/THCUNN/generic/SpatialUpSamplingNearest.cu,aten/src/THCUNN/generic/SpatialUpSamplingNearest.cu
torch/lib/THCUNN/generic/Sqrt.cu,aten/src/THCUNN/generic/Sqrt.cu
torch/lib/THCUNN/generic/Square.cu,aten/src/THCUNN/generic/Square.cu
torch/lib/THCUNN/generic/THCUNN.h,aten/src/THCUNN/generic/THCUNN.h
torch/lib/THCUNN/generic/Tanh.cu,aten/src/THCUNN/generic/Tanh.cu
torch/lib/THCUNN/generic/TemporalConvolution.cu,aten/src/THCUNN/generic/TemporalConvolution.cu
torch/lib/THCUNN/generic/TemporalMaxPooling.cu,aten/src/THCUNN/generic/TemporalMaxPooling.cu
torch/lib/THCUNN/generic/TemporalReflectionPadding.cu,aten/src/THCUNN/generic/TemporalReflectionPadding.cu
torch/lib/THCUNN/generic/TemporalReplicationPadding.cu,aten/src/THCUNN/generic/TemporalReplicationPadding.cu
torch/lib/THCUNN/generic/TemporalRowConvolution.cu,aten/src/THCUNN/generic/TemporalRowConvolution.cu
torch/lib/THCUNN/generic/TemporalUpSamplingLinear.cu,aten/src/THCUNN/generic/TemporalUpSamplingLinear.cu
torch/lib/THCUNN/generic/TemporalUpSamplingNearest.cu,aten/src/THCUNN/generic/TemporalUpSamplingNearest.cu
torch/lib/THCUNN/generic/Threshold.cu,aten/src/THCUNN/generic/Threshold.cu
torch/lib/THCUNN/generic/VolumetricAdaptiveAveragePooling.cu,aten/src/THCUNN/generic/VolumetricAdaptiveAveragePooling.cu
torch/lib/THCUNN/generic/VolumetricAdaptiveMaxPooling.cu,aten/src/THCUNN/generic/VolumetricAdaptiveMaxPooling.cu
torch/lib/THCUNN/generic/VolumetricAveragePooling.cu,aten/src/THCUNN/generic/VolumetricAveragePooling.cu
torch/lib/THCUNN/generic/VolumetricConvolution.cu,aten/src/THCUNN/generic/VolumetricConvolution.cu
torch/lib/THCUNN/generic/VolumetricDilatedConvolution.cu,aten/src/THCUNN/generic/VolumetricDilatedConvolution.cu
torch/lib/THCUNN/generic/VolumetricDilatedMaxPooling.cu,aten/src/THCUNN/generic/VolumetricDilatedMaxPooling.cu
torch/lib/THCUNN/generic/VolumetricFractionalMaxPooling.cu,aten/src/THCUNN/generic/VolumetricFractionalMaxPooling.cu
torch/lib/THCUNN/generic/VolumetricFullConvolution.cu,aten/src/THCUNN/generic/VolumetricFullConvolution.cu
torch/lib/THCUNN/generic/VolumetricFullDilatedConvolution.cu,aten/src/THCUNN/generic/VolumetricFullDilatedConvolution.cu
torch/lib/THCUNN/generic/VolumetricMaxPooling.cu,aten/src/THCUNN/generic/VolumetricMaxPooling.cu
torch/lib/THCUNN/generic/VolumetricMaxUnpooling.cu,aten/src/THCUNN/generic/VolumetricMaxUnpooling.cu
torch/lib/THCUNN/generic/VolumetricReplicationPadding.cu,aten/src/THCUNN/generic/VolumetricReplicationPadding.cu
torch/lib/THCUNN/generic/VolumetricUpSamplingNearest.cu,aten/src/THCUNN/generic/VolumetricUpSamplingNearest.cu
torch/lib/THCUNN/generic/VolumetricUpSamplingTrilinear.cu,aten/src/THCUNN/generic/VolumetricUpSamplingTrilinear.cu
torch/lib/THCUNN/im2col.h,aten/src/THCUNN/im2col.h
torch/lib/THCUNN/row2col.h,aten/src/THCUNN/row2col.h
torch/lib/THCUNN/vol2col.h,aten/src/THCUNN/vol2col.h
torch/lib/THNN/CMakeLists.txt,aten/src/THNN/CMakeLists.txt
torch/lib/THNN/README.md,aten/src/THNN/README.md,aten/src/THCUNN/README.md
torch/lib/THNN/THNN.h,aten/src/THNN/THNN.h
torch/lib/THNN/doc/api_reference.md,aten/src/THNN/doc/api_reference.md,aten/src/THCUNN/doc/api_reference.md
torch/lib/THNN/doc/generate_reference.lua,aten/src/THNN/doc/generate_reference.lua
torch/lib/THNN/doc/style_guidelines.md,aten/src/THNN/doc/style_guidelines.md,aten/src/THCUNN/doc/style_guidelines.md
torch/lib/THNN/generic/Abs.c,aten/src/THNN/generic/Abs.c
torch/lib/THNN/generic/AbsCriterion.c,aten/src/THNN/generic/AbsCriterion.c
torch/lib/THNN/generic/BCECriterion.c,aten/src/THNN/generic/BCECriterion.c
torch/lib/THNN/generic/BatchNormalization.c,aten/src/THNN/generic/BatchNormalization.c
torch/lib/THNN/generic/ClassNLLCriterion.c,aten/src/THNN/generic/ClassNLLCriterion.c
torch/lib/THNN/generic/DistKLDivCriterion.c,aten/src/THNN/generic/DistKLDivCriterion.c
torch/lib/THNN/generic/ELU.c,aten/src/THNN/generic/ELU.c
torch/lib/THNN/generic/FeatureLPPooling.c,aten/src/THNN/generic/FeatureLPPooling.c
torch/lib/THNN/generic/FusedRNNKernel.c,aten/src/THNN/generic/FusedRNNKernel.c
torch/lib/THNN/generic/GatedLinearUnit.c,aten/src/THNN/generic/GatedLinearUnit.c
torch/lib/THNN/generic/HardShrink.c,aten/src/THNN/generic/HardShrink.c
torch/lib/THNN/generic/HardTanh.c,aten/src/THNN/generic/HardTanh.c
torch/lib/THNN/generic/IndexLinear.c,aten/src/THNN/generic/IndexLinear.c
torch/lib/THNN/generic/L1Cost.c,aten/src/THNN/generic/L1Cost.c
torch/lib/THNN/generic/LeakyReLU.c,aten/src/THNN/generic/LeakyReLU.c
torch/lib/THNN/generic/Linear.c,aten/src/THNN/generic/Linear.c
torch/lib/THNN/generic/LogSigmoid.c,aten/src/THNN/generic/LogSigmoid.c
torch/lib/THNN/generic/LogSoftMax.c,aten/src/THNN/generic/LogSoftMax.c
torch/lib/THNN/generic/LookupTable.c,aten/src/THNN/generic/LookupTable.c
torch/lib/THNN/generic/MSECriterion.c,aten/src/THNN/generic/MSECriterion.c
torch/lib/THNN/generic/MarginCriterion.c,aten/src/THNN/generic/MarginCriterion.c
torch/lib/THNN/generic/MultiLabelMarginCriterion.c,aten/src/THNN/generic/MultiLabelMarginCriterion.c
torch/lib/THNN/generic/MultiMarginCriterion.c,aten/src/THNN/generic/MultiMarginCriterion.c
torch/lib/THNN/generic/PReLU.c,aten/src/THNN/generic/PReLU.c
torch/lib/THNN/generic/RReLU.c,aten/src/THNN/generic/RReLU.c
torch/lib/THNN/generic/Sigmoid.c,aten/src/THNN/generic/Sigmoid.c
torch/lib/THNN/generic/SmoothL1Criterion.c,aten/src/THNN/generic/SmoothL1Criterion.c
torch/lib/THNN/generic/SoftMarginCriterion.c,aten/src/THNN/generic/SoftMarginCriterion.c
torch/lib/THNN/generic/SoftMax.c,aten/src/THNN/generic/SoftMax.c
torch/lib/THNN/generic/SoftPlus.c,aten/src/THNN/generic/SoftPlus.c
torch/lib/THNN/generic/SoftShrink.c,aten/src/THNN/generic/SoftShrink.c
torch/lib/THNN/generic/SparseLinear.c,aten/src/THNN/generic/SparseLinear.c
torch/lib/THNN/generic/SpatialAdaptiveAveragePooling.c,aten/src/THNN/generic/SpatialAdaptiveAveragePooling.c
torch/lib/THNN/generic/SpatialAdaptiveMaxPooling.c,aten/src/THNN/generic/SpatialAdaptiveMaxPooling.c
torch/lib/THNN/generic/SpatialAveragePooling.c,aten/src/THNN/generic/SpatialAveragePooling.c
torch/lib/THNN/generic/SpatialClassNLLCriterion.c,aten/src/THNN/generic/SpatialClassNLLCriterion.c
torch/lib/THNN/generic/SpatialConvolutionLocal.c,aten/src/THNN/generic/SpatialConvolutionLocal.c
torch/lib/THNN/generic/SpatialConvolutionMM.c,aten/src/THNN/generic/SpatialConvolutionMM.c
torch/lib/THNN/generic/SpatialConvolutionMap.c,aten/src/THNN/generic/SpatialConvolutionMap.c
torch/lib/THNN/generic/SpatialDilatedConvolution.c,aten/src/THNN/generic/SpatialDilatedConvolution.c
torch/lib/THNN/generic/SpatialDilatedMaxPooling.c,aten/src/THNN/generic/SpatialDilatedMaxPooling.c
torch/lib/THNN/generic/SpatialFractionalMaxPooling.c,aten/src/THNN/generic/SpatialFractionalMaxPooling.c
torch/lib/THNN/generic/SpatialFullConvolution.c,aten/src/THNN/generic/SpatialFullConvolution.c
torch/lib/THNN/generic/SpatialFullConvolutionMap.c,aten/src/THNN/generic/SpatialFullConvolutionMap.c
torch/lib/THNN/generic/SpatialFullDilatedConvolution.c,aten/src/THNN/generic/SpatialFullDilatedConvolution.c
torch/lib/THNN/generic/SpatialGridSamplerBilinear.c,aten/src/THNN/generic/SpatialGridSamplerBilinear.c
torch/lib/THNN/generic/SpatialMaxPooling.c,aten/src/THNN/generic/SpatialMaxPooling.c
torch/lib/THNN/generic/SpatialMaxUnpooling.c,aten/src/THNN/generic/SpatialMaxUnpooling.c
torch/lib/THNN/generic/SpatialReflectionPadding.c,aten/src/THNN/generic/SpatialReflectionPadding.c
torch/lib/THNN/generic/SpatialReplicationPadding.c,aten/src/THNN/generic/SpatialReplicationPadding.c
torch/lib/THNN/generic/SpatialSubSampling.c,aten/src/THNN/generic/SpatialSubSampling.c
torch/lib/THNN/generic/SpatialUpSamplingBilinear.c,aten/src/THNN/generic/SpatialUpSamplingBilinear.c
torch/lib/THNN/generic/SpatialUpSamplingNearest.c,aten/src/THNN/generic/SpatialUpSamplingNearest.c
torch/lib/THNN/generic/Sqrt.c,aten/src/THNN/generic/Sqrt.c
torch/lib/THNN/generic/Square.c,aten/src/THNN/generic/Square.c
torch/lib/THNN/generic/THNN.h,aten/src/THNN/generic/THNN.h
torch/lib/THNN/generic/Tanh.c,aten/src/THNN/generic/Tanh.c
torch/lib/THNN/generic/TemporalConvolution.c,aten/src/THNN/generic/TemporalConvolution.c
torch/lib/THNN/generic/TemporalMaxPooling.c,aten/src/THNN/generic/TemporalMaxPooling.c
torch/lib/THNN/generic/TemporalReflectionPadding.c,aten/src/THNN/generic/TemporalReflectionPadding.c
torch/lib/THNN/generic/TemporalReplicationPadding.c,aten/src/THNN/generic/TemporalReplicationPadding.c
torch/lib/THNN/generic/TemporalRowConvolution.c,aten/src/THNN/generic/TemporalRowConvolution.c
torch/lib/THNN/generic/TemporalSubSampling.c,aten/src/THNN/generic/TemporalSubSampling.c
torch/lib/THNN/generic/TemporalUpSamplingLinear.c,aten/src/THNN/generic/TemporalUpSamplingLinear.c
torch/lib/THNN/generic/TemporalUpSamplingNearest.c,aten/src/THNN/generic/TemporalUpSamplingNearest.c
torch/lib/THNN/generic/Threshold.c,aten/src/THNN/generic/Threshold.c
torch/lib/THNN/generic/VolumetricAdaptiveAveragePooling.c,aten/src/THNN/generic/VolumetricAdaptiveAveragePooling.c
torch/lib/THNN/generic/VolumetricAdaptiveMaxPooling.c,aten/src/THNN/generic/VolumetricAdaptiveMaxPooling.c
torch/lib/THNN/generic/VolumetricAveragePooling.c,aten/src/THNN/generic/VolumetricAveragePooling.c
torch/lib/THNN/generic/VolumetricConvolution.c,aten/src/THNN/generic/VolumetricConvolution.c
torch/lib/THNN/generic/VolumetricConvolutionMM.c,aten/src/THNN/generic/VolumetricConvolutionMM.c
torch/lib/THNN/generic/VolumetricDilatedConvolution.c,aten/src/THNN/generic/VolumetricDilatedConvolution.c
torch/lib/THNN/generic/VolumetricDilatedMaxPooling.c,aten/src/THNN/generic/VolumetricDilatedMaxPooling.c
torch/lib/THNN/generic/VolumetricFractionalMaxPooling.c,aten/src/THNN/generic/VolumetricFractionalMaxPooling.c
torch/lib/THNN/generic/VolumetricFullConvolution.c,aten/src/THNN/generic/VolumetricFullConvolution.c
torch/lib/THNN/generic/VolumetricFullDilatedConvolution.c,aten/src/THNN/generic/VolumetricFullDilatedConvolution.c
torch/lib/THNN/generic/VolumetricMaxPooling.c,aten/src/THNN/generic/VolumetricMaxPooling.c
torch/lib/THNN/generic/VolumetricMaxUnpooling.c,aten/src/THNN/generic/VolumetricMaxUnpooling.c
torch/lib/THNN/generic/VolumetricReplicationPadding.c,aten/src/THNN/generic/VolumetricReplicationPadding.c
torch/lib/THNN/generic/VolumetricUpSamplingNearest.c,aten/src/THNN/generic/VolumetricUpSamplingNearest.c
torch/lib/THNN/generic/VolumetricUpSamplingTrilinear.c,aten/src/THNN/generic/VolumetricUpSamplingTrilinear.c
torch/lib/THNN/generic/unfold.c,aten/src/THNN/generic/unfold.c
torch/lib/THNN/init.c,aten/src/THNN/init.c,aten/src/THNN/init.cpp
torch/lib/THS/CMakeLists.txt,aten/src/THS/CMakeLists.txt
torch/lib/THS/THS.h,aten/src/THS/THS.h
torch/lib/THS/THSGenerateAllTypes.h,aten/src/THS/THSGenerateAllTypes.h
torch/lib/THS/THSGenerateFloatTypes.h,aten/src/THS/THSGenerateFloatTypes.h
torch/lib/THS/THSGenerateIntTypes.h,aten/src/THS/THSGenerateIntTypes.h
torch/lib/THS/THSTensor.c,aten/src/THS/THSTensor.c,aten/src/THS/THSTensor.cpp
torch/lib/THS/THSTensor.h,aten/src/THS/THSTensor.h
torch/lib/THS/generic/THSTensor.c,aten/src/THS/generic/THSTensor.c,aten/src/THS/generic/THSTensor.cpp
torch/lib/THS/generic/THSTensor.h,aten/src/THS/generic/THSTensor.h
torch/lib/THS/generic/THSTensorMath.c,aten/src/THS/generic/THSTensorMath.c
torch/lib/THS/generic/THSTensorMath.h,aten/src/THS/generic/THSTensorMath.h
caffe2/python/parallelize_gpu_bmuf_distributed_test.py,caffe2/python/parallelize_bmuf_distributed_test.py
torch/csrc/cudnn/Handles.cpp,aten/src/ATen/cudnn/Handles.cpp,aten/src/ATen/cudnn/Handle.cpp
torch/csrc/cudnn/cudnn-wrapper.h,aten/src/ATen/cudnn/cudnn-wrapper.h
aten/src/ATen/cudnn/AffineGridGenerator.cpp,aten/src/ATen/native/cudnn/AffineGridGenerator.cpp
aten/src/ATen/cudnn/BatchNorm.cpp,aten/src/ATen/native/cudnn/BatchNorm.cpp
aten/src/ATen/cudnn/Conv.cpp,aten/src/ATen/native/cudnn/Conv.cpp,aten/src/ATen/native/cudnn/Conv_v7.cpp
aten/src/ATen/cudnn/GridSampler.cpp,aten/src/ATen/native/cudnn/GridSampler.cpp
torch/csrc/nnpack/NNPACK.cpp,aten/src/ATen/native/NNPACK.cpp
caffe2/operators/normalize_op.cu,caffe2/operators/normalize_ops.cu
aten/src/ATen/native/cuda/NativeFunctionsCuda.cu,aten/src/ATen/native/cuda/RoiPooling.cu
aten/src/ATen/native/TensorGeometry.cpp,aten/src/ATen/native/TensorShape.cpp
caffe2/python/load_save_test.py,caffe2/python/operator_test/load_save_test.py
caffe2/contrib/libopencl-stub/Android.mk,caffe2/mobile/contrib/libopencl-stub/Android.mk
.Doxyfile-c,docs/.Doxyfile-c,docs/caffe2/.Doxyfile-c
.Doxyfile-python,docs/.Doxyfile-python,docs/caffe2/.Doxyfile-python
conda/conda_build_config.yaml,conda/cuda/conda_build_config.yaml,conda/caffe2/cuda/conda_build_config.yaml
conda/build.sh,conda/no_cuda/build.sh,conda/caffe2/no_cuda/build.sh,conda/caffe2/normal/build.sh
conda/meta.yaml,conda/no_cuda/meta.yaml,conda/caffe2/no_cuda/meta.yaml
aten/src/ATen/cuda/CUDAHalf.h,aten/src/ATen/cuda/CUDAHalf.cuh
caffe2/mobile/contrib/nnapi/test.cc,caffe2/mobile/contrib/nnapi/nnapi_test.cc
caffe2/contrib/__init__.py,caffe/__init__.py
aten/src/ATen/Check.cpp,aten/src/ATen/TensorUtils.cpp
aten/src/ATen/Check.h,aten/src/ATen/TensorUtils.h
cmake/Cuda.cmake,cmake/public/cuda.cmake
caffe2/python/onnx/tests/caffe2_ref_test.py,caffe2/python/onnx/tests/c2_ref_test.py
tools/cwrap/plugins/StandaloneExtension.py,tools/cwrap/plugins/NNExtension.py
torch/csrc/cuda/lazy_init.cpp,torch/csrc/utils/cuda_lazy_init.cpp
aten/src/ATen/cuda/AccumulateType.h,aten/src/ATen/cuda/AccumulateType.cuh
caffe2/db/rocksdb.cc,modules/rocksdb/rocksdb.cc
caffe2/binaries/CMakeLists.txt,binaries/CMakeLists.txt
caffe2/share/contrib/binaries/caffe2_benchmark/caffe2_benchmark.cc,binaries/caffe2_benchmark.cc
caffe2/binaries/convert_caffe_image_db.cc,binaries/convert_caffe_image_db.cc
caffe2/binaries/convert_db.cc,binaries/convert_db.cc
caffe2/binaries/convert_encoded_to_raw_leveldb.cc,binaries/convert_encoded_to_raw_leveldb.cc
caffe2/binaries/core_overhead_benchmark.cc,binaries/core_overhead_benchmark.cc,binaries/core_overhead_benchmark_gpu.cc
caffe2/binaries/db_throughput.cc,binaries/db_throughput.cc
caffe2/binaries/inspect_gpus.cc,binaries/inspect_gpus.cc,binaries/inspect_gpu.cc
caffe2/binaries/make_cifar_db.cc,binaries/make_cifar_db.cc
caffe2/binaries/make_image_db.cc,binaries/make_image_db.cc
caffe2/binaries/make_mnist_db.cc,binaries/make_mnist_db.cc
caffe2/binaries/predictor_verifier.cc,binaries/predictor_verifier.cc
caffe2/binaries/print_core_object_sizes.cc,binaries/print_core_object_sizes.cc,binaries/print_core_object_sizes_gpu.cc
caffe2/binaries/print_registered_core_operators.cc,binaries/print_registered_core_operators.cc
caffe2/binaries/run_plan.cc,binaries/run_plan.cc
caffe2/binaries/run_plan_mpi.cc,binaries/run_plan_mpi.cc
caffe2/binaries/speed_benchmark.cc,binaries/speed_benchmark.cc
caffe2/binaries/split_db.cc,binaries/split_db.cc
caffe2/binaries/tutorial_blob.cc,binaries/tutorial_blob.cc
caffe2/binaries/zmq_feeder.cc,binaries/zmq_feeder.cc
caffe2/share/contrib/observers/net_observer_reporter.h,modules/observers/net_observer_reporter.h
caffe2/share/contrib/observers/net_observer_reporter_print.cc,modules/observers/net_observer_reporter_print.cc
caffe2/share/contrib/observers/net_observer_reporter_print.h,modules/observers/net_observer_reporter_print.h
caffe2/share/contrib/observers/observer_config.cc,modules/observers/observer_config.cc
caffe2/share/contrib/observers/observer_config.h,modules/observers/observer_config.h
caffe2/share/contrib/observers/perf_observer.cc,modules/observers/perf_observer.cc
caffe2/share/contrib/observers/perf_observer.h,modules/observers/perf_observer.h
torch/onnx/utils/__init__.py,torch/onnx/utils.py
aten/src/ATen/native/cpu/Parallel.h,aten/src/ATen/Parallel.h
caffe2/contrib/playground/resnet50demo/IN1k_resnet50.py,caffe2/contrib/playground/resnetdemo/IN1k_resnet.py
caffe2/contrib/playground/resnet50demo/__init__.py,caffe2/contrib/playground/resnetdemo/__init__.py
caffe2/contrib/playground/resnet50demo/caffe2_resnet50_default_forward.py,caffe2/contrib/playground/resnetdemo/caffe2_resnet50_default_forward.py
caffe2/contrib/playground/resnet50demo/caffe2_resnet50_default_param_update.py,caffe2/contrib/playground/resnetdemo/caffe2_resnet50_default_param_update.py
caffe2/contrib/playground/resnet50demo/explicit_resnet_forward.py,caffe2/contrib/playground/resnetdemo/explicit_resnet_forward.py
caffe2/contrib/playground/resnet50demo/explicit_resnet_param_update.py,caffe2/contrib/playground/resnetdemo/explicit_resnet_param_update.py
caffe2/contrib/playground/resnet50demo/gfs_IN1k.py,caffe2/contrib/playground/resnetdemo/gfs_IN1k.py
caffe2/contrib/playground/resnet50demo/rendezvous_filestore.py,caffe2/contrib/playground/resnetdemo/rendezvous_filestore.py
test/expect/TestJit.test_python_frontend_run-stdout.expect,test/expect/TestScript.test_print-stdout.expect
test/expect/TestJit.test_python_frontend.expect,test/expect/TestScript.test_python_frontend.expect
aten/src/ATen/native/BatchNorm.cpp,aten/src/ATen/native/Normalization.cpp
Dockerfile,docker/pytorch/Dockerfile
docs/Caffe2-with-name-55-tall.png,docs/caffe2/Caffe2-with-name-55-tall.png
docs/DOXYGEN.md,docs/caffe2/DOXYGEN.md
docs/DoxygenLayout-c.xml,docs/caffe2/DoxygenLayout-c.xml
docs/DoxygenLayout-python.xml,docs/caffe2/DoxygenLayout-python.xml
docs/README.md,docs/caffe2/README.md
docs/footer.html,docs/caffe2/footer.html
