cryptography/c/__init__.py,cryptography/bindings/openssl/__init__.py,cryptography/hazmat/bindings/openssl/__init__.py,cryptography/hazmat/backends/openssl/__init__.py,src/cryptography/hazmat/backends/openssl/__init__.py
tests/hazmat/primitives/vectors/ciphers/ARC4/rfc-6229-80.txt,vectors/cryptography/vectors/ciphers/ARC4/rfc-6229-80.txt,vectors/cryptography_vectors/ciphers/ARC4/rfc-6229-80.txt
tests/hazmat/primitives/vectors/ciphers/Blowfish/bf-cbc.txt,vectors/cryptography/vectors/ciphers/Blowfish/bf-cbc.txt,vectors/cryptography_vectors/ciphers/Blowfish/bf-cbc.txt
tests/hazmat/primitives/vectors/ciphers/Blowfish/bf-cfb.txt,vectors/cryptography/vectors/ciphers/Blowfish/bf-cfb.txt,vectors/cryptography_vectors/ciphers/Blowfish/bf-cfb.txt
tests/hazmat/primitives/vectors/ciphers/Blowfish/bf-ecb.txt,vectors/cryptography/vectors/ciphers/Blowfish/bf-ecb.txt,vectors/cryptography_vectors/ciphers/Blowfish/bf-ecb.txt
tests/hazmat/primitives/vectors/ciphers/Blowfish/bf-ofb.txt,vectors/cryptography/vectors/ciphers/Blowfish/bf-ofb.txt,vectors/cryptography_vectors/ciphers/Blowfish/bf-ofb.txt
tests/hazmat/primitives/vectors/ciphers/CAST5/cast5-cbc.txt,vectors/cryptography/vectors/ciphers/CAST5/cast5-cbc.txt,vectors/cryptography_vectors/ciphers/CAST5/cast5-cbc.txt
tests/hazmat/primitives/vectors/ciphers/CAST5/cast5-cfb.txt,vectors/cryptography/vectors/ciphers/CAST5/cast5-cfb.txt,vectors/cryptography_vectors/ciphers/CAST5/cast5-cfb.txt
tests/hazmat/primitives/vectors/ciphers/CAST5/cast5-ctr.txt,vectors/cryptography/vectors/ciphers/CAST5/cast5-ctr.txt,vectors/cryptography_vectors/ciphers/CAST5/cast5-ctr.txt
tests/hazmat/primitives/vectors/ciphers/CAST5/cast5-ecb.txt,vectors/cryptography/vectors/ciphers/CAST5/cast5-ecb.txt,vectors/cryptography_vectors/ciphers/CAST5/cast5-ecb.txt
tests/hazmat/primitives/vectors/ciphers/CAST5/cast5-ofb.txt,vectors/cryptography/vectors/ciphers/CAST5/cast5-ofb.txt,vectors/cryptography_vectors/ciphers/CAST5/cast5-ofb.txt
tests/hazmat/primitives/vectors/ciphers/IDEA/idea-cbc.txt,vectors/cryptography/vectors/ciphers/IDEA/idea-cbc.txt,vectors/cryptography_vectors/ciphers/IDEA/idea-cbc.txt
tests/hazmat/primitives/vectors/ciphers/IDEA/idea-cfb.txt,vectors/cryptography/vectors/ciphers/IDEA/idea-cfb.txt,vectors/cryptography_vectors/ciphers/IDEA/idea-cfb.txt
tests/hazmat/primitives/vectors/ciphers/IDEA/idea-ecb.txt,vectors/cryptography/vectors/ciphers/IDEA/idea-ecb.txt,vectors/cryptography_vectors/ciphers/IDEA/idea-ecb.txt
tests/hazmat/primitives/vectors/ciphers/IDEA/idea-ofb.txt,vectors/cryptography/vectors/ciphers/IDEA/idea-ofb.txt,vectors/cryptography_vectors/ciphers/IDEA/idea-ofb.txt
tests/vectors/fernet/generate.json,vectors/cryptography/vectors/fernet/generate.json,vectors/cryptography_vectors/fernet/generate.json
tests/vectors/fernet/invalid.json,vectors/cryptography/vectors/fernet/invalid.json,vectors/cryptography_vectors/fernet/invalid.json
tests/vectors/fernet/verify.json,vectors/cryptography/vectors/fernet/verify.json,vectors/cryptography_vectors/fernet/verify.json
tests/hazmat/primitives/vectors/hashes/SHA2/Readme.txt,vectors/cryptography/vectors/hashes/SHA2/Readme.txt,vectors/cryptography_vectors/hashes/SHA2/Readme.txt
vectors/cryptography/vectors/__about__.py,vectors/cryptography_vectors/__about__.py
vectors/cryptography/vectors/__init__.py,vectors/cryptography_vectors/__init__.py
vectors/cryptography_vectors/CMAC/rfc4493.txt,vectors/cryptography_vectors/CMAC/rfc4493-aes128.txt,vectors/cryptography_vectors/CMAC/nist-800-38b-aes128.txt
docs/hazmat/primitives/hmac.rst,docs/hazmat/primitives/mac/hmac.rst
cryptography/hazmat/bindings/commoncrypto/security.py,cryptography/hazmat/bindings/commoncrypto/secimport.py,src/cryptography/hazmat/bindings/commoncrypto/secimport.py,src/_cffi_src/commoncrypto/secimport.py
cryptography/hazmat/backends/openssl/cipher.py,cryptography/hazmat/backends/openssl/ciphers.py,src/cryptography/hazmat/backends/openssl/ciphers.py
cryptography/__about__.py,src/cryptography/__about__.py
cryptography/__init__.py,src/cryptography/__init__.py
cryptography/exceptions.py,src/cryptography/exceptions.py
cryptography/fernet.py,src/cryptography/fernet.py
cryptography/hazmat/__init__.py,src/cryptography/hazmat/__init__.py
cryptography/hazmat/backends/commoncrypto/__init__.py,src/cryptography/hazmat/backends/commoncrypto/__init__.py
cryptography/hazmat/backends/commoncrypto/backend.py,src/cryptography/hazmat/backends/commoncrypto/backend.py
cryptography/hazmat/backends/commoncrypto/ciphers.py,src/cryptography/hazmat/backends/commoncrypto/ciphers.py
cryptography/hazmat/backends/commoncrypto/hashes.py,src/cryptography/hazmat/backends/commoncrypto/hashes.py
cryptography/hazmat/backends/commoncrypto/hmac.py,src/cryptography/hazmat/backends/commoncrypto/hmac.py
cryptography/hazmat/backends/multibackend.py,src/cryptography/hazmat/backends/multibackend.py
cryptography/hazmat/backends/openssl/cmac.py,src/cryptography/hazmat/backends/openssl/cmac.py
cryptography/hazmat/backends/openssl/dsa.py,src/cryptography/hazmat/backends/openssl/dsa.py
cryptography/hazmat/backends/openssl/ec.py,src/cryptography/hazmat/backends/openssl/ec.py
cryptography/hazmat/backends/openssl/hashes.py,src/cryptography/hazmat/backends/openssl/hashes.py
cryptography/hazmat/backends/openssl/hmac.py,src/cryptography/hazmat/backends/openssl/hmac.py
cryptography/hazmat/backends/openssl/rsa.py,src/cryptography/hazmat/backends/openssl/rsa.py
cryptography/hazmat/backends/openssl/utils.py,src/cryptography/hazmat/backends/openssl/utils.py
cryptography/hazmat/bindings/__init__.py,src/cryptography/hazmat/bindings/__init__.py
cryptography/hazmat/bindings/commoncrypto/__init__.py,src/cryptography/hazmat/bindings/commoncrypto/__init__.py
cryptography/hazmat/bindings/commoncrypto/binding.py,src/cryptography/hazmat/bindings/commoncrypto/binding.py
cryptography/hazmat/bindings/commoncrypto/cf.py,src/cryptography/hazmat/bindings/commoncrypto/cf.py,src/_cffi_src/commoncrypto/cf.py
cryptography/hazmat/bindings/commoncrypto/common_cryptor.py,src/cryptography/hazmat/bindings/commoncrypto/common_cryptor.py,src/_cffi_src/commoncrypto/common_cryptor.py
cryptography/hazmat/bindings/commoncrypto/common_digest.py,src/cryptography/hazmat/bindings/commoncrypto/common_digest.py,src/_cffi_src/commoncrypto/common_digest.py
cryptography/hazmat/bindings/commoncrypto/common_hmac.py,src/cryptography/hazmat/bindings/commoncrypto/common_hmac.py,src/_cffi_src/commoncrypto/common_hmac.py
cryptography/hazmat/bindings/commoncrypto/common_key_derivation.py,src/cryptography/hazmat/bindings/commoncrypto/common_key_derivation.py,src/_cffi_src/commoncrypto/common_key_derivation.py
cryptography/hazmat/bindings/commoncrypto/secitem.py,src/cryptography/hazmat/bindings/commoncrypto/secitem.py,src/_cffi_src/commoncrypto/secitem.py
cryptography/hazmat/bindings/commoncrypto/seckey.py,src/cryptography/hazmat/bindings/commoncrypto/seckey.py,src/_cffi_src/commoncrypto/seckey.py
cryptography/hazmat/bindings/commoncrypto/seckeychain.py,src/cryptography/hazmat/bindings/commoncrypto/seckeychain.py,src/_cffi_src/commoncrypto/seckeychain.py
cryptography/hazmat/bindings/commoncrypto/sectransform.py,src/cryptography/hazmat/bindings/commoncrypto/sectransform.py,src/_cffi_src/commoncrypto/sectransform.py
cryptography/hazmat/bindings/openssl/__init__.py,src/cryptography/hazmat/bindings/openssl/__init__.py
cryptography/hazmat/bindings/openssl/aes.py,src/cryptography/hazmat/bindings/openssl/aes.py,src/_cffi_src/openssl/aes.py
cryptography/hazmat/bindings/openssl/binding.py,src/cryptography/hazmat/bindings/openssl/binding.py
cryptography/hazmat/bindings/openssl/cmac.py,src/cryptography/hazmat/bindings/openssl/cmac.py,src/_cffi_src/openssl/cmac.py
cryptography/hazmat/bindings/openssl/cms.py,src/cryptography/hazmat/bindings/openssl/cms.py,src/_cffi_src/openssl/cms.py
cryptography/hazmat/bindings/openssl/ec.py,src/cryptography/hazmat/bindings/openssl/ec.py,src/_cffi_src/openssl/ec.py
cryptography/hazmat/bindings/openssl/ecdh.py,src/cryptography/hazmat/bindings/openssl/ecdh.py,src/_cffi_src/openssl/ecdh.py
cryptography/hazmat/bindings/openssl/ecdsa.py,src/cryptography/hazmat/bindings/openssl/ecdsa.py,src/_cffi_src/openssl/ecdsa.py
cryptography/hazmat/bindings/openssl/x509_vfy.py,src/cryptography/hazmat/bindings/openssl/x509_vfy.py,src/_cffi_src/openssl/x509_vfy.py
cryptography/hazmat/bindings/utils.py,src/cryptography/hazmat/bindings/utils.py,src/_cffi_src/utils.py
cryptography/hazmat/primitives/asymmetric/__init__.py,src/cryptography/hazmat/primitives/asymmetric/__init__.py
cryptography/hazmat/primitives/asymmetric/dsa.py,src/cryptography/hazmat/primitives/asymmetric/dsa.py
cryptography/hazmat/primitives/asymmetric/ec.py,src/cryptography/hazmat/primitives/asymmetric/ec.py
cryptography/hazmat/primitives/asymmetric/padding.py,src/cryptography/hazmat/primitives/asymmetric/padding.py
cryptography/hazmat/primitives/asymmetric/rsa.py,src/cryptography/hazmat/primitives/asymmetric/rsa.py
cryptography/hazmat/primitives/ciphers/base.py,src/cryptography/hazmat/primitives/ciphers/base.py
cryptography/hazmat/primitives/cmac.py,src/cryptography/hazmat/primitives/cmac.py
cryptography/hazmat/primitives/constant_time.py,src/cryptography/hazmat/primitives/constant_time.py
cryptography/hazmat/primitives/hmac.py,src/cryptography/hazmat/primitives/hmac.py
cryptography/hazmat/primitives/kdf/__init__.py,src/cryptography/hazmat/primitives/kdf/__init__.py
cryptography/hazmat/primitives/kdf/pbkdf2.py,src/cryptography/hazmat/primitives/kdf/pbkdf2.py
cryptography/hazmat/primitives/padding.py,src/cryptography/hazmat/primitives/padding.py
cryptography/hazmat/primitives/serialization.py,src/cryptography/hazmat/primitives/serialization.py,src/cryptography/hazmat/primitives/serialization/base.py
cryptography/hazmat/primitives/src/constant_time.c,src/cryptography/hazmat/primitives/src/constant_time.c,src/_cffi_src/hazmat_src/constant_time.c
cryptography/hazmat/primitives/src/constant_time.h,src/cryptography/hazmat/primitives/src/constant_time.h,src/_cffi_src/hazmat_src/constant_time.h
cryptography/hazmat/primitives/twofactor/totp.py,src/cryptography/hazmat/primitives/twofactor/totp.py
cryptography/utils.py,src/cryptography/utils.py
vectors/cryptography_vectors/x509/custom/dsa_root.pem,vectors/cryptography_vectors/x509/custom/dsa_selfsigned_ca.pem
vectors/cryptography_vectors/x509/custom/two_basic_constraints_csr.pem,vectors/cryptography_vectors/x509/requests/two_basic_constraints.pem
vectors/cryptography_vectors/x509/custom/unsupported_extension_csr.pem,vectors/cryptography_vectors/x509/requests/unsupported_extension.pem
vectors/cryptography_vectors/x509/custom/unsupported_extension_critical_csr.pem,vectors/cryptography_vectors/x509/requests/unsupported_extension_critical.pem
src/cryptography/hazmat/bindings/commoncrypto/common_symmetric_key_wrap.py,src/_cffi_src/commoncrypto/common_symmetric_key_wrap.py
src/cryptography/hazmat/primitives/src/padding.c,src/_cffi_src/hazmat_src/padding.c
src/cryptography/hazmat/primitives/src/padding.h,src/_cffi_src/hazmat_src/padding.h
src/cryptography/hazmat/bindings/openssl/src/osrandom_engine.c,src/_cffi_src/openssl/src/osrandom_engine.c
src/cryptography/hazmat/bindings/openssl/src/osrandom_engine.h,src/_cffi_src/openssl/src/osrandom_engine.h
docs/x509.rst,docs/x509/reference.rst
src/cryptography/x509.py,src/cryptography/x509/base.py
tests/hazmat/primitives/test_X963_vectors.py,tests/hazmat/primitives/test_x963_vectors.py
tests/test_with_hypothesis.py,tests/hypothesis/test_fernet.py
tasks.py,release.py
src/cryptography/hazmat/backends/openssl/chacha20poly1305.py,src/cryptography/hazmat/backends/openssl/aead.py
tests/test_x509.py,tests/x509/test_x509.py
tests/test_x509_crlbuilder.py,tests/x509/test_x509_crlbuilder.py
tests/test_x509_ext.py,tests/x509/test_x509_ext.py
tests/test_x509_revokedcertbuilder.py,tests/x509/test_x509_revokedcertbuilder.py
.azure-pipelines/macos-wheels.yml,.azure-pipelines/wheel-builder.yml
vectors/cryptography_vectors/x509/ed25519-rfc8410.pem,vectors/cryptography_vectors/x509/ed25519/ed25519-rfc8410.pem
.zuul.playbooks/playbooks/main.yaml,.zuul.playbooks/playbooks/tox/main.yaml
.travis/downstream.d/aws-encryption-sdk.sh,.github/downstream.d/aws-encryption-sdk.sh
.travis/downstream.d/certbot-josepy.sh,.github/downstream.d/certbot-josepy.sh
.travis/downstream.d/certbot.sh,.github/downstream.d/certbot.sh
.travis/downstream.d/dynamodb-encryption-sdk.sh,.github/downstream.d/dynamodb-encryption-sdk.sh
.travis/downstream.d/pyopenssl.sh,.github/downstream.d/pyopenssl.sh
.travis/downstream.d/twisted.sh,.github/downstream.d/twisted.sh
.travis/downstream.d/paramiko.sh,.github/downstream.d/paramiko.sh
src/cryptography/hazmat/_types.py,src/cryptography/hazmat/primitives/asymmetric/types.py
vectors/cryptography_vectors/x509/custom/invalid_signature.pem,vectors/cryptography_vectors/x509/custom/invalid_signature_cert.pem
vectors/cryptography_vectors/x509/custom/valid_signature.pem,vectors/cryptography_vectors/x509/custom/valid_signature_cert.pem
docs/cryptography-docs.py,docs/_ext/cryptography-docs.py
src/rust/src/ocsp.rs,src/rust/src/x509/ocsp_resp.rs
vectors/cryptography_vectors/x509/cryptography.io.repeated_twice.pem,vectors/cryptography_vectors/x509/cryptography.io.chain.pem
src/cryptography/hazmat/bindings/_openssl.pyi,src/cryptography/hazmat/bindings/_rust/_openssl.pyi
src/cryptography/hazmat/bindings/_rust/openssl.pyi,src/cryptography/hazmat/bindings/_rust/openssl/__init__.pyi
src/rust/src/backend/ciphers.rs,src/rust/src/backend/cipher_registry.rs
tests/x509/test_verification.py,tests/x509/verification/test_verification.py
src/rust/cryptography-x509-validation/Cargo.toml,src/rust/cryptography-x509-verification/Cargo.toml
src/rust/cryptography-x509-validation/src/certificate.rs,src/rust/cryptography-x509-verification/src/certificate.rs
src/rust/cryptography-x509-validation/src/lib.rs,src/rust/cryptography-x509-verification/src/lib.rs
src/rust/cryptography-x509-validation/src/ops.rs,src/rust/cryptography-x509-verification/src/ops.rs
src/rust/cryptography-x509-validation/src/policy/extension.rs,src/rust/cryptography-x509-verification/src/policy/extension.rs
src/rust/cryptography-x509-validation/src/policy/mod.rs,src/rust/cryptography-x509-verification/src/policy/mod.rs
src/rust/cryptography-x509-validation/src/trust_store.rs,src/rust/cryptography-x509-verification/src/trust_store.rs
src/rust/cryptography-x509-validation/src/types.rs,src/rust/cryptography-x509-verification/src/types.rs
tests/hazmat/primitives/test_3des.py,tests/hazmat/primitives/decrepit/test_3des.py
tests/hazmat/primitives/test_arc4.py,tests/hazmat/primitives/decrepit/test_arc4.py
src/rust/Cargo.lock,Cargo.lock
