librsvg-1.0.pc.in,librsvg-2.0.pc.in,librsvg.pc.in
gtk-engine/pixbuf-draw.c,gtk-engine/svg-draw.c
tests/fixtures/reftests/adwaita/drive-harddisk-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-symbolic.svg
tests/fixtures/reftests/adwaita/drive-harddisk-system-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-system-symbolic-ref.png
tests/fixtures/reftests/adwaita/drive-harddisk-system-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-system-symbolic.svg
tests/fixtures/reftests/adwaita/drive-harddisk-usb-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-usb-symbolic-ref.png
tests/fixtures/reftests/adwaita/drive-harddisk-usb-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-usb-symbolic.svg
tests/fixtures/reftests/adwaita/drive-multidisk-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/drive-multidisk-symbolic-ref.png
tests/fixtures/reftests/adwaita/drive-multidisk-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/drive-multidisk-symbolic.svg
tests/fixtures/reftests/adwaita/drive-optical-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/drive-optical-symbolic-ref.png
tests/fixtures/reftests/adwaita/drive-optical-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/drive-optical-symbolic.svg
tests/fixtures/reftests/adwaita/drive-removable-media-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/drive-removable-media-symbolic-ref.png
tests/fixtures/reftests/adwaita/drive-removable-media-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/drive-removable-media-symbolic.svg
tests/fixtures/reftests/adwaita/edit-clear-all-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/edit-clear-all-symbolic-ref.png
tests/fixtures/reftests/adwaita/edit-clear-all-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/edit-clear-all-symbolic.svg
tests/fixtures/reftests/adwaita/edit-clear-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/edit-clear-symbolic-ref.png
tests/fixtures/reftests/adwaita/edit-clear-symbolic-rtl-ref.png,rsvg/tests/fixtures/reftests/adwaita/edit-clear-symbolic-rtl-ref.png
tests/fixtures/reftests/adwaita/edit-clear-symbolic-rtl.svg,rsvg/tests/fixtures/reftests/adwaita/edit-clear-symbolic-rtl.svg
tests/fixtures/reftests/adwaita/edit-clear-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/edit-clear-symbolic.svg
tests/fixtures/reftests/adwaita/edit-copy-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/edit-copy-symbolic-ref.png
tests/fixtures/reftests/adwaita/edit-copy-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/edit-copy-symbolic.svg
tests/fixtures/reftests/adwaita/edit-cut-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/edit-cut-symbolic-ref.png
tests/fixtures/reftests/adwaita/edit-cut-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/edit-cut-symbolic.svg
tests/fixtures/reftests/adwaita/edit-delete-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/edit-delete-symbolic-ref.png
tests/fixtures/reftests/adwaita/edit-delete-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/edit-delete-symbolic.svg
tests/fixtures/reftests/adwaita/edit-find-replace-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/edit-find-replace-symbolic-ref.png
tests/fixtures/reftests/adwaita/edit-find-replace-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/edit-find-replace-symbolic.svg
tests/fixtures/reftests/adwaita/edit-find-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/edit-find-symbolic-ref.png
tests/fixtures/reftests/adwaita/edit-find-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/edit-find-symbolic.svg
tests/fixtures/reftests/adwaita/edit-paste-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/edit-paste-symbolic-ref.png
tests/fixtures/reftests/adwaita/edit-paste-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/edit-paste-symbolic.svg
tests/fixtures/reftests/adwaita/edit-redo-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/edit-redo-symbolic-ref.png
tests/fixtures/reftests/adwaita/edit-redo-symbolic-rtl-ref.png,rsvg/tests/fixtures/reftests/adwaita/edit-redo-symbolic-rtl-ref.png
tests/fixtures/reftests/adwaita/edit-redo-symbolic-rtl.svg,rsvg/tests/fixtures/reftests/adwaita/edit-redo-symbolic-rtl.svg
tests/fixtures/reftests/adwaita/edit-redo-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/edit-redo-symbolic.svg
tests/fixtures/reftests/adwaita/edit-select-all-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/edit-select-all-symbolic-ref.png
tests/fixtures/reftests/adwaita/edit-select-all-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/edit-select-all-symbolic.svg
tests/fixtures/reftests/adwaita/edit-select-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/edit-select-symbolic-ref.png
tests/fixtures/reftests/adwaita/edit-select-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/edit-select-symbolic.svg
tests/fixtures/reftests/adwaita/edit-undo-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/edit-undo-symbolic-ref.png
tests/fixtures/reftests/adwaita/edit-undo-symbolic-rtl-ref.png,rsvg/tests/fixtures/reftests/adwaita/edit-undo-symbolic-rtl-ref.png
tests/fixtures/reftests/adwaita/edit-undo-symbolic-rtl.svg,rsvg/tests/fixtures/reftests/adwaita/edit-undo-symbolic-rtl.svg
tests/fixtures/reftests/adwaita/edit-undo-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/edit-undo-symbolic.svg
tests/fixtures/reftests/adwaita/emblem-default-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emblem-default-symbolic-ref.png
tests/fixtures/reftests/adwaita/emblem-default-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emblem-default-symbolic.svg
tests/fixtures/reftests/adwaita/emblem-documents-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emblem-documents-symbolic-ref.png
tests/fixtures/reftests/adwaita/emblem-documents-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emblem-documents-symbolic.svg
tests/fixtures/reftests/adwaita/emblem-favorite-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emblem-favorite-symbolic-ref.png
tests/fixtures/reftests/adwaita/emblem-favorite-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emblem-favorite-symbolic.svg
tests/fixtures/reftests/adwaita/emblem-important-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emblem-important-symbolic-ref.png
tests/fixtures/reftests/adwaita/emblem-important-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emblem-important-symbolic.svg
tests/fixtures/reftests/adwaita/emblem-music-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emblem-music-symbolic-ref.png
tests/fixtures/reftests/adwaita/emblem-music-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emblem-music-symbolic.svg
tests/fixtures/reftests/adwaita/emblem-ok-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emblem-ok-symbolic-ref.png
tests/fixtures/reftests/adwaita/emblem-ok-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emblem-ok-symbolic.svg
tests/fixtures/reftests/adwaita/emblem-photos-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emblem-photos-symbolic-ref.png
tests/fixtures/reftests/adwaita/emblem-photos-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emblem-photos-symbolic.svg
tests/fixtures/reftests/adwaita/emblem-shared-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emblem-shared-symbolic-ref.png
tests/fixtures/reftests/adwaita/emblem-shared-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emblem-shared-symbolic.svg
tests/fixtures/reftests/adwaita/emblem-synchronizing-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emblem-synchronizing-symbolic-ref.png
tests/fixtures/reftests/adwaita/emblem-synchronizing-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emblem-synchronizing-symbolic.svg
tests/fixtures/reftests/adwaita/emblem-system-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emblem-system-symbolic-ref.png
tests/fixtures/reftests/adwaita/emblem-system-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emblem-system-symbolic.svg
tests/fixtures/reftests/adwaita/emblem-videos-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emblem-videos-symbolic-ref.png
tests/fixtures/reftests/adwaita/emblem-videos-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emblem-videos-symbolic.svg
tests/fixtures/reftests/adwaita/emoji-activities-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emoji-activities-symbolic-ref.png
tests/fixtures/reftests/adwaita/emoji-activities-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emoji-activities-symbolic.svg
tests/fixtures/reftests/adwaita/emoji-body-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emoji-body-symbolic-ref.png
tests/fixtures/reftests/adwaita/emoji-body-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emoji-body-symbolic.svg
tests/fixtures/reftests/adwaita/emoji-flags-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emoji-flags-symbolic-ref.png
tests/fixtures/reftests/adwaita/emoji-flags-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emoji-flags-symbolic.svg
tests/fixtures/reftests/adwaita/emoji-food-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emoji-food-symbolic-ref.png
tests/fixtures/reftests/adwaita/emoji-food-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emoji-food-symbolic.svg
tests/fixtures/reftests/adwaita/emoji-nature-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emoji-nature-symbolic-ref.png
tests/fixtures/reftests/adwaita/emoji-nature-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emoji-nature-symbolic.svg
tests/fixtures/reftests/adwaita/emoji-objects-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emoji-objects-symbolic-ref.png
tests/fixtures/reftests/adwaita/emoji-objects-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emoji-objects-symbolic.svg
tests/fixtures/reftests/adwaita/emoji-people-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emoji-people-symbolic-ref.png
tests/fixtures/reftests/adwaita/emoji-people-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emoji-people-symbolic.svg
tests/fixtures/reftests/adwaita/emoji-recent-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emoji-recent-symbolic-ref.png
tests/fixtures/reftests/adwaita/emoji-recent-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emoji-recent-symbolic.svg
tests/fixtures/reftests/adwaita/emoji-symbols-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emoji-symbols-symbolic-ref.png
tests/fixtures/reftests/adwaita/emoji-symbols-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emoji-symbols-symbolic.svg
tests/fixtures/reftests/adwaita/emoji-travel-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emoji-travel-symbolic-ref.png
tests/fixtures/reftests/adwaita/emoji-travel-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emoji-travel-symbolic.svg
tests/fixtures/reftests/adwaita/emote-love-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/emote-love-symbolic-ref.png
tests/fixtures/reftests/adwaita/emote-love-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/emote-love-symbolic.svg
tests/fixtures/reftests/adwaita/error-correct-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/error-correct-symbolic-ref.png
tests/fixtures/reftests/adwaita/error-correct-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/error-correct-symbolic.svg
tests/fixtures/reftests/adwaita/face-angel-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-angel-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-angel-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-angel-symbolic.svg
tests/fixtures/reftests/adwaita/face-angry-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-angry-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-angry-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-angry-symbolic.svg
tests/fixtures/reftests/adwaita/face-confused-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-confused-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-confused-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-confused-symbolic.svg
tests/fixtures/reftests/adwaita/face-cool-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-cool-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-cool-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-cool-symbolic.svg
tests/fixtures/reftests/adwaita/face-crying-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-crying-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-crying-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-crying-symbolic.svg
tests/fixtures/reftests/adwaita/face-devilish-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-devilish-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-devilish-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-devilish-symbolic.svg
tests/fixtures/reftests/adwaita/face-embarrassed-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-embarrassed-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-embarrassed-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-embarrassed-symbolic.svg
tests/fixtures/reftests/adwaita/face-glasses-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-glasses-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-glasses-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-glasses-symbolic.svg
tests/fixtures/reftests/adwaita/face-kiss-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-kiss-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-kiss-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-kiss-symbolic.svg
tests/fixtures/reftests/adwaita/face-laugh-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-laugh-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-laugh-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-laugh-symbolic.svg
tests/fixtures/reftests/adwaita/face-monkey-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-monkey-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-monkey-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-monkey-symbolic.svg
tests/fixtures/reftests/adwaita/face-plain-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-plain-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-plain-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-plain-symbolic.svg
tests/fixtures/reftests/adwaita/face-raspberry-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-raspberry-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-raspberry-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-raspberry-symbolic.svg
tests/fixtures/reftests/adwaita/face-sad-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-sad-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-sad-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-sad-symbolic.svg
tests/fixtures/reftests/adwaita/face-shutmouth-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-shutmouth-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-shutmouth-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-shutmouth-symbolic.svg
tests/fixtures/reftests/adwaita/face-sick-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-sick-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-sick-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-sick-symbolic.svg
tests/fixtures/reftests/adwaita/face-smile-big-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-smile-big-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-smile-big-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-smile-big-symbolic.svg
tests/fixtures/reftests/adwaita/face-smile-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-smile-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-smile-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-smile-symbolic.svg
tests/fixtures/reftests/adwaita/face-smirk-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-smirk-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-smirk-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-smirk-symbolic.svg
tests/fixtures/reftests/adwaita/face-surprise-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-surprise-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-surprise-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-surprise-symbolic.svg
tests/fixtures/reftests/adwaita/face-tired-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-tired-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-tired-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-tired-symbolic.svg
tests/fixtures/reftests/adwaita/face-uncertain-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-uncertain-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-uncertain-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-uncertain-symbolic.svg
tests/fixtures/reftests/adwaita/face-wink-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-wink-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-wink-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-wink-symbolic.svg
tests/fixtures/reftests/adwaita/face-worried-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-worried-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-worried-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-worried-symbolic.svg
tests/fixtures/reftests/adwaita/face-yawn-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/face-yawn-symbolic-ref.png
tests/fixtures/reftests/adwaita/face-yawn-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/face-yawn-symbolic.svg
tests/fixtures/reftests/adwaita/find-location-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/find-location-symbolic-ref.png
tests/fixtures/reftests/adwaita/find-location-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/find-location-symbolic.svg
tests/fixtures/reftests/adwaita/focus-legacy-systray-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/focus-legacy-systray-symbolic-ref.png
tests/fixtures/reftests/adwaita/focus-legacy-systray-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/focus-legacy-systray-symbolic.svg
tests/fixtures/reftests/adwaita/focus-top-bar-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/focus-top-bar-symbolic-ref.png
tests/fixtures/reftests/adwaita/focus-top-bar-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/focus-top-bar-symbolic.svg
tests/fixtures/reftests/adwaita/focus-windows-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/focus-windows-symbolic-ref.png
tests/fixtures/reftests/adwaita/focus-windows-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/focus-windows-symbolic.svg
tests/fixtures/reftests/adwaita/folder-documents-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/folder-documents-symbolic-ref.png
tests/fixtures/reftests/adwaita/folder-documents-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/folder-documents-symbolic.svg
