editorconfig,.editorconfig
src/ProtonVPN.Common/Logging/Categorization/Events/UserCertificateLogs/UserCertificateRevokedLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/UserCertificateLogs/UserCertificateRevokedLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/UserCertificateLogs/UserCertificateScheduleRefreshLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/UserCertificateLogs/UserCertificateScheduleRefreshLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/UserInterfaceLogs/UserInterfaceExitLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/UserInterfaceLogs/UserInterfaceExitLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/UserInterfaceLogs/UserInterfaceLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/UserInterfaceLogs/UserInterfaceLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/UserLogs/UserLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/UserLogs/UserLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/UserPlanLogs/UserPlanChangeLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/UserPlanLogs/UserPlanChangeLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/UserPlanLogs/UserPlanLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/UserPlanLogs/UserPlanLog.cs
src/ProtonVPN.Common/Logging/Categorization/Events/UserPlanLogs/UserPlanMaxSessionsReachedLog.cs,src/Logging/ProtonVPN.Logging.Contracts/Events/UserPlanLogs/UserPlanMaxSessionsReachedLog.cs
src/ProtonVPN.Common/Logging/Categorization/ILogCategory.cs,src/Logging/ProtonVPN.Logging.Contracts/ILogCategory.cs
src/ProtonVPN.Common/Logging/Categorization/ILogEvent.cs,src/Logging/ProtonVPN.Logging.Contracts/ILogEvent.cs
src/ProtonVPN.Common/Logging/ILogger.cs,src/Logging/ProtonVPN.Logging.Contracts/ILogger.cs
src/ProtonVPN.Common/Logging/ILoggerFactory.cs,src/Logging/ProtonVPN.Logging.Contracts/ILoggerConfiguration.cs
src/ProtonVPN.Common/Logging/Log4Net/Log4NetLoggerFactory.cs,src/Logging/ProtonVPN.Logging/Log4Net/Log4NetLoggerInitializer.cs
src/ProtonVPN.Common/Logging/LogCleaner.cs,src/Logging/ProtonVPN.Logging/LogCleaner.cs
ci/config.py,ci/build-scripts/config.py
ci/guest_hole_server_loader.py,ci/build-scripts/guest_hole_server_loader.py
ci/installer.py,ci/build-scripts/installer.py
ci/localization.py,ci/build-scripts/localization.py
ci/main.py,ci/build-scripts/main.py
ci/release.py,ci/build-scripts/release.py
ci/slack.py,ci/build-scripts/slack.py
ci/ssh.py,ci/build-scripts/ssh.py
ci/TestRun/converter-nunit-junit.ps1,ci/test-scripts/TestRun/converter-nunit-junit.ps1
ci/TestRun/nunit3-junit.xslt,ci/test-scripts/TestRun/nunit3-junit.xslt
ci/TestRun/test-run-settings.xml,ci/test-scripts/TestRun/test-run-settings.xml
ci/prepare-internal-beta.py,ci/test-scripts/prepare-internal-beta.py
ci/uninstall-app.ps1,ci/test-scripts/uninstall-app.ps1
src/ProtonVPN.Resources/Graphics/VectorImages/ModerateNat.xaml.cs,src/ProtonVPN.App/Modals/ChangeServerModalView.xaml.cs
src/ProtonVPN.App/Partners/PartnersFileStorage.cs,src/ProtonVPN.App/Modals/Upsell/FreeConnectionsUpsellModalViewModel.cs
src/ProtonVPN.App/Partners/IPartnersFileStorage.cs,src/ProtonVPN.App/Modals/Upsell/ProfileUpsellModalViewModel.cs
src/ProtonVPN.App/Modals/Upsell/UpsellModalViewModel.cs,src/ProtonVPN.App/Modals/Upsell/UpsellModalViewModel.xaml.cs,src/ProtonVPN.App/Modals/Upsell/UpsellModalViewModel.cs
src/ProtonVPN.App/Servers/PartnerFeature.cs,src/ProtonVPN.App/Servers/FastestServerViewModel.cs
src/ProtonVPN.App/Partners/Partner.cs,src/ProtonVPN.App/Servers/FreeConnectionSeparatorViewModel.cs
src/ProtonVPN.App/Partners/IPartnersUpdater.cs,src/ProtonVPN.App/Sidebar/ChangeServer/ChangeServerTimeLeftMessage.cs
src/ProtonVPN.Resources/Graphics/VectorImages/PlusCountries.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/ChartLine.xaml.cs
src/ProtonVPN.App/Windows/Popups/FreeRescope/FreeRescopePopupView.xaml,src/ProtonVPN.App/Modals/FreeRescopeModalView.xaml
src/ProtonVPN.App/Windows/Popups/FreeRescope/FreeRescopePopupView.xaml.cs,src/ProtonVPN.App/Modals/FreeRescopeModalView.xaml.cs
src/ProtonVPN.App/Windows/Popups/FreeRescope/FreeRescopePopupViewModel.cs,src/ProtonVPN.App/Modals/FreeRescopeModalViewModel.cs
src/ProtonVPN.App/Account/IUserCreationDateUpdater.cs,src/ProtonVPN.Core/Auth/AuthIntent.cs
ProtonVPN.RestoreInternet/App.config,src/ProtonVPN.RestoreInternet/App.config
ProtonVPN.RestoreInternet/Program.cs,src/ProtonVPN.RestoreInternet/Program.cs
ProtonVPN.RestoreInternet/ProtonVPN.RestoreInternet.csproj,src/ProtonVPN.RestoreInternet/ProtonVPN.RestoreInternet.csproj
ProtonVPN.RestoreInternet/app.manifest,src/ProtonVPN.RestoreInternet/app.manifest
ProtonVPN.RestoreInternet/protonvpn.ico,src/ProtonVPN.RestoreInternet/protonvpn.ico
Setup/tun/wintun.dll,Setup/WireGuard/wintun.dll
src/ProtonVPN.Vpn/Wireguard/TrafficManager.cs,src/ProtonVPN.Vpn/WireGuard/NtTrafficManager.cs
src/ProtonVPN.Vpn/Wireguard/RingLogger.cs,src/ProtonVPN.Vpn/WireGuard/RingLogger.cs
src/ProtonVPN.Vpn/Wireguard/StatusManager.cs,src/ProtonVPN.Vpn/WireGuard/StatusManager.cs
src/ProtonVPN.Vpn/Wireguard/WireguardConnection.cs,src/ProtonVPN.Vpn/WireGuard/WireguardConnection.cs
src/ProtonVPN.Vpn/Wireguard/WireguardService.cs,src/ProtonVPN.Vpn/WireGuard/WireguardService.cs
