initramfs/vendor/k8s.io/api/authorization/v1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/authorization/v1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/authorization/v1beta1/doc.go,src/initramfs/vendor/k8s.io/api/authorization/v1beta1/doc.go
initramfs/vendor/k8s.io/api/authorization/v1beta1/generated.pb.go,src/initramfs/vendor/k8s.io/api/authorization/v1beta1/generated.pb.go
initramfs/vendor/k8s.io/api/authorization/v1beta1/generated.proto,src/initramfs/vendor/k8s.io/api/authorization/v1beta1/generated.proto
initramfs/vendor/k8s.io/api/authorization/v1beta1/register.go,src/initramfs/vendor/k8s.io/api/authorization/v1beta1/register.go
initramfs/vendor/k8s.io/api/authorization/v1beta1/types.go,src/initramfs/vendor/k8s.io/api/authorization/v1beta1/types.go
initramfs/vendor/k8s.io/api/authorization/v1beta1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/authorization/v1beta1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/authorization/v1beta1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/authorization/v1beta1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/autoscaling/v1/doc.go,src/initramfs/vendor/k8s.io/api/autoscaling/v1/doc.go
initramfs/vendor/k8s.io/api/autoscaling/v1/generated.pb.go,src/initramfs/vendor/k8s.io/api/autoscaling/v1/generated.pb.go
initramfs/vendor/k8s.io/api/autoscaling/v1/generated.proto,src/initramfs/vendor/k8s.io/api/autoscaling/v1/generated.proto
initramfs/vendor/k8s.io/api/autoscaling/v1/register.go,src/initramfs/vendor/k8s.io/api/autoscaling/v1/register.go
initramfs/vendor/k8s.io/api/autoscaling/v1/types.go,src/initramfs/vendor/k8s.io/api/autoscaling/v1/types.go
initramfs/vendor/k8s.io/api/autoscaling/v1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/autoscaling/v1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/autoscaling/v1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/autoscaling/v1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/autoscaling/v2beta1/doc.go,src/initramfs/vendor/k8s.io/api/autoscaling/v2beta1/doc.go
initramfs/vendor/k8s.io/api/autoscaling/v2beta1/generated.pb.go,src/initramfs/vendor/k8s.io/api/autoscaling/v2beta1/generated.pb.go
initramfs/vendor/k8s.io/api/autoscaling/v2beta1/generated.proto,src/initramfs/vendor/k8s.io/api/autoscaling/v2beta1/generated.proto
initramfs/vendor/k8s.io/api/autoscaling/v2beta1/register.go,src/initramfs/vendor/k8s.io/api/autoscaling/v2beta1/register.go
initramfs/vendor/k8s.io/api/autoscaling/v2beta1/types.go,src/initramfs/vendor/k8s.io/api/autoscaling/v2beta1/types.go
initramfs/vendor/k8s.io/api/autoscaling/v2beta1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/autoscaling/v2beta1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/autoscaling/v2beta1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/autoscaling/v2beta1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/batch/v1/doc.go,src/initramfs/vendor/k8s.io/api/batch/v1/doc.go
initramfs/vendor/k8s.io/api/batch/v1/generated.pb.go,src/initramfs/vendor/k8s.io/api/batch/v1/generated.pb.go
initramfs/vendor/k8s.io/api/batch/v1/generated.proto,src/initramfs/vendor/k8s.io/api/batch/v1/generated.proto
initramfs/vendor/k8s.io/api/batch/v1/register.go,src/initramfs/vendor/k8s.io/api/batch/v1/register.go
initramfs/vendor/k8s.io/api/batch/v1/types.go,src/initramfs/vendor/k8s.io/api/batch/v1/types.go
initramfs/vendor/k8s.io/api/batch/v1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/batch/v1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/batch/v1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/batch/v1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/batch/v1beta1/doc.go,src/initramfs/vendor/k8s.io/api/batch/v1beta1/doc.go
initramfs/vendor/k8s.io/api/batch/v1beta1/generated.pb.go,src/initramfs/vendor/k8s.io/api/batch/v1beta1/generated.pb.go
initramfs/vendor/k8s.io/api/batch/v1beta1/generated.proto,src/initramfs/vendor/k8s.io/api/batch/v1beta1/generated.proto
initramfs/vendor/k8s.io/api/batch/v1beta1/register.go,src/initramfs/vendor/k8s.io/api/batch/v1beta1/register.go
initramfs/vendor/k8s.io/api/batch/v1beta1/types.go,src/initramfs/vendor/k8s.io/api/batch/v1beta1/types.go
initramfs/vendor/k8s.io/api/batch/v1beta1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/batch/v1beta1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/batch/v1beta1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/batch/v1beta1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/batch/v2alpha1/doc.go,src/initramfs/vendor/k8s.io/api/batch/v2alpha1/doc.go
initramfs/vendor/k8s.io/api/batch/v2alpha1/generated.pb.go,src/initramfs/vendor/k8s.io/api/batch/v2alpha1/generated.pb.go
initramfs/vendor/k8s.io/api/batch/v2alpha1/generated.proto,src/initramfs/vendor/k8s.io/api/batch/v2alpha1/generated.proto
initramfs/vendor/k8s.io/api/batch/v2alpha1/register.go,src/initramfs/vendor/k8s.io/api/batch/v2alpha1/register.go
initramfs/vendor/k8s.io/api/batch/v2alpha1/types.go,src/initramfs/vendor/k8s.io/api/batch/v2alpha1/types.go
initramfs/vendor/k8s.io/api/batch/v2alpha1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/batch/v2alpha1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/batch/v2alpha1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/batch/v2alpha1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/certificates/v1beta1/doc.go,src/initramfs/vendor/k8s.io/api/certificates/v1beta1/doc.go
initramfs/vendor/k8s.io/api/certificates/v1beta1/generated.pb.go,src/initramfs/vendor/k8s.io/api/certificates/v1beta1/generated.pb.go
initramfs/vendor/k8s.io/api/certificates/v1beta1/generated.proto,src/initramfs/vendor/k8s.io/api/certificates/v1beta1/generated.proto
initramfs/vendor/k8s.io/api/certificates/v1beta1/register.go,src/initramfs/vendor/k8s.io/api/certificates/v1beta1/register.go
initramfs/vendor/k8s.io/api/certificates/v1beta1/types.go,src/initramfs/vendor/k8s.io/api/certificates/v1beta1/types.go
initramfs/vendor/k8s.io/api/certificates/v1beta1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/certificates/v1beta1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/certificates/v1beta1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/certificates/v1beta1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/core/v1/annotation_key_constants.go,src/initramfs/vendor/k8s.io/api/core/v1/annotation_key_constants.go
initramfs/vendor/k8s.io/api/core/v1/doc.go,src/initramfs/vendor/k8s.io/api/core/v1/doc.go
initramfs/vendor/k8s.io/api/core/v1/generated.pb.go,src/initramfs/vendor/k8s.io/api/core/v1/generated.pb.go
initramfs/vendor/k8s.io/api/core/v1/generated.proto,src/initramfs/vendor/k8s.io/api/core/v1/generated.proto
initramfs/vendor/k8s.io/api/core/v1/objectreference.go,src/initramfs/vendor/k8s.io/api/core/v1/objectreference.go
initramfs/vendor/k8s.io/api/core/v1/register.go,src/initramfs/vendor/k8s.io/api/core/v1/register.go
initramfs/vendor/k8s.io/api/core/v1/resource.go,src/initramfs/vendor/k8s.io/api/core/v1/resource.go
initramfs/vendor/k8s.io/api/core/v1/taint.go,src/initramfs/vendor/k8s.io/api/core/v1/taint.go
initramfs/vendor/k8s.io/api/core/v1/toleration.go,src/initramfs/vendor/k8s.io/api/core/v1/toleration.go
initramfs/vendor/k8s.io/api/core/v1/types.go,src/initramfs/vendor/k8s.io/api/core/v1/types.go
initramfs/vendor/k8s.io/api/core/v1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/core/v1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/core/v1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/core/v1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/events/v1beta1/doc.go,src/initramfs/vendor/k8s.io/api/events/v1beta1/doc.go
initramfs/vendor/k8s.io/api/events/v1beta1/generated.pb.go,src/initramfs/vendor/k8s.io/api/events/v1beta1/generated.pb.go
initramfs/vendor/k8s.io/api/events/v1beta1/generated.proto,src/initramfs/vendor/k8s.io/api/events/v1beta1/generated.proto
initramfs/vendor/k8s.io/api/events/v1beta1/register.go,src/initramfs/vendor/k8s.io/api/events/v1beta1/register.go
initramfs/vendor/k8s.io/api/events/v1beta1/types.go,src/initramfs/vendor/k8s.io/api/events/v1beta1/types.go
initramfs/vendor/k8s.io/api/events/v1beta1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/events/v1beta1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/events/v1beta1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/events/v1beta1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/extensions/v1beta1/doc.go,src/initramfs/vendor/k8s.io/api/extensions/v1beta1/doc.go
initramfs/vendor/k8s.io/api/extensions/v1beta1/generated.pb.go,src/initramfs/vendor/k8s.io/api/extensions/v1beta1/generated.pb.go
initramfs/vendor/k8s.io/api/extensions/v1beta1/generated.proto,src/initramfs/vendor/k8s.io/api/extensions/v1beta1/generated.proto
initramfs/vendor/k8s.io/api/extensions/v1beta1/register.go,src/initramfs/vendor/k8s.io/api/extensions/v1beta1/register.go
initramfs/vendor/k8s.io/api/extensions/v1beta1/types.go,src/initramfs/vendor/k8s.io/api/extensions/v1beta1/types.go
initramfs/vendor/k8s.io/api/extensions/v1beta1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/extensions/v1beta1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/extensions/v1beta1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/extensions/v1beta1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/networking/v1/doc.go,src/initramfs/vendor/k8s.io/api/networking/v1/doc.go
initramfs/vendor/k8s.io/api/networking/v1/generated.pb.go,src/initramfs/vendor/k8s.io/api/networking/v1/generated.pb.go
initramfs/vendor/k8s.io/api/networking/v1/generated.proto,src/initramfs/vendor/k8s.io/api/networking/v1/generated.proto
initramfs/vendor/k8s.io/api/networking/v1/register.go,src/initramfs/vendor/k8s.io/api/networking/v1/register.go
initramfs/vendor/k8s.io/api/networking/v1/types.go,src/initramfs/vendor/k8s.io/api/networking/v1/types.go
initramfs/vendor/k8s.io/api/networking/v1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/networking/v1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/networking/v1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/networking/v1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/policy/v1beta1/doc.go,src/initramfs/vendor/k8s.io/api/policy/v1beta1/doc.go
initramfs/vendor/k8s.io/api/policy/v1beta1/generated.pb.go,src/initramfs/vendor/k8s.io/api/policy/v1beta1/generated.pb.go
initramfs/vendor/k8s.io/api/policy/v1beta1/generated.proto,src/initramfs/vendor/k8s.io/api/policy/v1beta1/generated.proto
initramfs/vendor/k8s.io/api/policy/v1beta1/register.go,src/initramfs/vendor/k8s.io/api/policy/v1beta1/register.go
initramfs/vendor/k8s.io/api/policy/v1beta1/types.go,src/initramfs/vendor/k8s.io/api/policy/v1beta1/types.go
initramfs/vendor/k8s.io/api/policy/v1beta1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/policy/v1beta1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/policy/v1beta1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/policy/v1beta1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/rbac/v1/doc.go,src/initramfs/vendor/k8s.io/api/rbac/v1/doc.go
initramfs/vendor/k8s.io/api/rbac/v1/generated.pb.go,src/initramfs/vendor/k8s.io/api/rbac/v1/generated.pb.go
initramfs/vendor/k8s.io/api/rbac/v1/generated.proto,src/initramfs/vendor/k8s.io/api/rbac/v1/generated.proto
initramfs/vendor/k8s.io/api/rbac/v1/register.go,src/initramfs/vendor/k8s.io/api/rbac/v1/register.go
initramfs/vendor/k8s.io/api/rbac/v1/types.go,src/initramfs/vendor/k8s.io/api/rbac/v1/types.go
initramfs/vendor/k8s.io/api/rbac/v1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/rbac/v1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/rbac/v1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/rbac/v1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/rbac/v1alpha1/doc.go,src/initramfs/vendor/k8s.io/api/rbac/v1alpha1/doc.go
initramfs/vendor/k8s.io/api/rbac/v1alpha1/generated.pb.go,src/initramfs/vendor/k8s.io/api/rbac/v1alpha1/generated.pb.go
initramfs/vendor/k8s.io/api/rbac/v1alpha1/generated.proto,src/initramfs/vendor/k8s.io/api/rbac/v1alpha1/generated.proto
initramfs/vendor/k8s.io/api/rbac/v1alpha1/register.go,src/initramfs/vendor/k8s.io/api/rbac/v1alpha1/register.go
initramfs/vendor/k8s.io/api/rbac/v1alpha1/types.go,src/initramfs/vendor/k8s.io/api/rbac/v1alpha1/types.go
initramfs/vendor/k8s.io/api/rbac/v1alpha1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/rbac/v1alpha1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/rbac/v1alpha1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/rbac/v1alpha1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/rbac/v1beta1/doc.go,src/initramfs/vendor/k8s.io/api/rbac/v1beta1/doc.go
initramfs/vendor/k8s.io/api/rbac/v1beta1/generated.pb.go,src/initramfs/vendor/k8s.io/api/rbac/v1beta1/generated.pb.go
initramfs/vendor/k8s.io/api/rbac/v1beta1/generated.proto,src/initramfs/vendor/k8s.io/api/rbac/v1beta1/generated.proto
initramfs/vendor/k8s.io/api/rbac/v1beta1/register.go,src/initramfs/vendor/k8s.io/api/rbac/v1beta1/register.go
initramfs/vendor/k8s.io/api/rbac/v1beta1/types.go,src/initramfs/vendor/k8s.io/api/rbac/v1beta1/types.go
initramfs/vendor/k8s.io/api/rbac/v1beta1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/rbac/v1beta1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/rbac/v1beta1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/rbac/v1beta1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/scheduling/v1alpha1/doc.go,src/initramfs/vendor/k8s.io/api/scheduling/v1alpha1/doc.go
initramfs/vendor/k8s.io/api/scheduling/v1alpha1/generated.pb.go,src/initramfs/vendor/k8s.io/api/scheduling/v1alpha1/generated.pb.go
initramfs/vendor/k8s.io/api/scheduling/v1alpha1/generated.proto,src/initramfs/vendor/k8s.io/api/scheduling/v1alpha1/generated.proto
initramfs/vendor/k8s.io/api/scheduling/v1alpha1/register.go,src/initramfs/vendor/k8s.io/api/scheduling/v1alpha1/register.go
initramfs/vendor/k8s.io/api/scheduling/v1alpha1/types.go,src/initramfs/vendor/k8s.io/api/scheduling/v1alpha1/types.go
initramfs/vendor/k8s.io/api/scheduling/v1alpha1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/scheduling/v1alpha1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/scheduling/v1alpha1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/scheduling/v1alpha1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/scheduling/v1beta1/doc.go,src/initramfs/vendor/k8s.io/api/scheduling/v1beta1/doc.go
initramfs/vendor/k8s.io/api/scheduling/v1beta1/generated.pb.go,src/initramfs/vendor/k8s.io/api/scheduling/v1beta1/generated.pb.go
initramfs/vendor/k8s.io/api/scheduling/v1beta1/generated.proto,src/initramfs/vendor/k8s.io/api/scheduling/v1beta1/generated.proto
initramfs/vendor/k8s.io/api/scheduling/v1beta1/register.go,src/initramfs/vendor/k8s.io/api/scheduling/v1beta1/register.go
initramfs/vendor/k8s.io/api/scheduling/v1beta1/types.go,src/initramfs/vendor/k8s.io/api/scheduling/v1beta1/types.go
initramfs/vendor/k8s.io/api/scheduling/v1beta1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/scheduling/v1beta1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/scheduling/v1beta1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/scheduling/v1beta1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/settings/v1alpha1/doc.go,src/initramfs/vendor/k8s.io/api/settings/v1alpha1/doc.go
initramfs/vendor/k8s.io/api/settings/v1alpha1/generated.pb.go,src/initramfs/vendor/k8s.io/api/settings/v1alpha1/generated.pb.go
initramfs/vendor/k8s.io/api/settings/v1alpha1/generated.proto,src/initramfs/vendor/k8s.io/api/settings/v1alpha1/generated.proto
initramfs/vendor/k8s.io/api/settings/v1alpha1/register.go,src/initramfs/vendor/k8s.io/api/settings/v1alpha1/register.go
initramfs/vendor/k8s.io/api/settings/v1alpha1/types.go,src/initramfs/vendor/k8s.io/api/settings/v1alpha1/types.go
initramfs/vendor/k8s.io/api/settings/v1alpha1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/settings/v1alpha1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/settings/v1alpha1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/settings/v1alpha1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/storage/v1/doc.go,src/initramfs/vendor/k8s.io/api/storage/v1/doc.go
initramfs/vendor/k8s.io/api/storage/v1/generated.pb.go,src/initramfs/vendor/k8s.io/api/storage/v1/generated.pb.go
initramfs/vendor/k8s.io/api/storage/v1/generated.proto,src/initramfs/vendor/k8s.io/api/storage/v1/generated.proto
initramfs/vendor/k8s.io/api/storage/v1/register.go,src/initramfs/vendor/k8s.io/api/storage/v1/register.go
initramfs/vendor/k8s.io/api/storage/v1/types.go,src/initramfs/vendor/k8s.io/api/storage/v1/types.go
initramfs/vendor/k8s.io/api/storage/v1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/storage/v1/types_swagger_doc_generated.go
initramfs/vendor/k8s.io/api/storage/v1/zz_generated.deepcopy.go,src/initramfs/vendor/k8s.io/api/storage/v1/zz_generated.deepcopy.go
initramfs/vendor/k8s.io/api/storage/v1alpha1/doc.go,src/initramfs/vendor/k8s.io/api/storage/v1alpha1/doc.go
initramfs/vendor/k8s.io/api/storage/v1alpha1/generated.pb.go,src/initramfs/vendor/k8s.io/api/storage/v1alpha1/generated.pb.go
initramfs/vendor/k8s.io/api/storage/v1alpha1/generated.proto,src/initramfs/vendor/k8s.io/api/storage/v1alpha1/generated.proto
initramfs/vendor/k8s.io/api/storage/v1alpha1/register.go,src/initramfs/vendor/k8s.io/api/storage/v1alpha1/register.go
initramfs/vendor/k8s.io/api/storage/v1alpha1/types.go,src/initramfs/vendor/k8s.io/api/storage/v1alpha1/types.go
initramfs/vendor/k8s.io/api/storage/v1alpha1/types_swagger_doc_generated.go,src/initramfs/vendor/k8s.io/api/storage/v1alpha1/types_swagger_doc_generated.go
