lib/acte.c,lib/sasl.c
cassandane/tiny-tests/JMAPCalendars/calendarevent-changes-issue2558,cassandane/tiny-tests/JMAPCalendars/calendarevent_changes_issue2558
cassandane/tiny-tests/JMAPCalendars/calendarevent-copy,cassandane/tiny-tests/JMAPCalendars/calendarevent_copy
cassandane/tiny-tests/JMAPCalendars/calendarevent-debugblobid,cassandane/tiny-tests/JMAPCalendars/calendarevent_debugblobid
cassandane/tiny-tests/JMAPCalendars/calendarevent-defaultalerts-imip,cassandane/tiny-tests/JMAPCalendars/calendarevent_defaultalerts_imip
cassandane/tiny-tests/JMAPCalendars/calendarevent-encode-imip-uri,cassandane/tiny-tests/JMAPCalendars/calendarevent_encode_imip_uri
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-alerts,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_alerts
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-attachbinary,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_attachbinary
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-description,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_description
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-duplicate-recurrence-ids,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_duplicate_recurrence_ids
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-empty-apple-location,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_empty_apple_location
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-emptyprops,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_emptyprops
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-endtimezone,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_endtimezone
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-expandrecurrences-date,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_expandrecurrences_date
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-floatingtzid,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_floatingtzid
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-ignore-dead-standalone-instance,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_ignore_dead_standalone_instance
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-ignore-embedded-ianatz,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_ignore_embedded_ianatz
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-isorigin,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_isorigin
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-keywords,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_keywords
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-links,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_links
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-location-newline,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_location_newline
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-locations,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_locations
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-locations-apple,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_locations_apple
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-locations-geo,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_locations_geo
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-locations-uri,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_locations_uri
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-ms-timezone,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_ms_timezone
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-organizer,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_organizer
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-organizer-bogusuri,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_organizer_bogusuri
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-organizermailto,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_organizermailto
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-participants,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_participants
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-privacy,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_privacy
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-privacy-ignore-override,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_privacy_ignore_override
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-privacy-shared,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_privacy_shared
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-properties,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_properties
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-rdate-period,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_rdate_period
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-recurrence,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_recurrence
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-recurrenceid,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_recurrenceid
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-recurrenceid-date-start-datetime,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_recurrenceid_date_start_datetime
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-recurrenceinstances,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_recurrenceinstances
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-recurrenceoverrides,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_recurrenceoverrides
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-recurrenceoverrides-before-after,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_recurrenceoverrides_before_after
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-reducepartitipants,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_reducepartitipants
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-relatedto,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_relatedto
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-reset-iter,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_reset_iter
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-rscale,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_rscale
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-sentby-caldav,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_sentby_caldav
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-sentby-imip,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_sentby_imip
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-simple,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_simple
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-standalone-instances,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_standalone_instances
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-utcstart,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_utcstart
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-utctime-with-tzid,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_utctime_with_tzid
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-virtuallocations-conference,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_virtuallocations_conference
cassandane/tiny-tests/JMAPCalendars/calendarevent-guesstz,cassandane/tiny-tests/JMAPCalendars/calendarevent_guesstz
cassandane/tiny-tests/JMAPCalendars/calendarevent-guesstz-gmt,cassandane/tiny-tests/JMAPCalendars/calendarevent_guesstz_gmt
cassandane/tiny-tests/JMAPCalendars/calendarevent-guesstz-recur,cassandane/tiny-tests/JMAPCalendars/calendarevent_guesstz_recur
cassandane/tiny-tests/JMAPCalendars/calendarevent-ignore-orphaned-ical-rows,cassandane/tiny-tests/JMAPCalendars/calendarevent_ignore_orphaned_ical_rows
cassandane/tiny-tests/JMAPCalendars/calendarevent-itip-reply-sequence,cassandane/tiny-tests/JMAPCalendars/calendarevent_itip_reply_sequence
cassandane/tiny-tests/JMAPCalendars/calendarevent-itip-request-sequence,cassandane/tiny-tests/JMAPCalendars/calendarevent_itip_request_sequence
cassandane/tiny-tests/JMAPCalendars/calendarevent-multiget-defaultalerts,cassandane/tiny-tests/JMAPCalendars/calendarevent_multiget_defaultalerts
cassandane/tiny-tests/JMAPCalendars/calendarevent-multiget-defaultalerts-per-calendar,cassandane/tiny-tests/JMAPCalendars/calendarevent_multiget_defaultalerts_per_calendar
cassandane/tiny-tests/JMAPCalendars/calendarevent-organizer-noattendees,cassandane/tiny-tests/JMAPCalendars/calendarevent_organizer_noattendees
cassandane/tiny-tests/JMAPCalendars/calendarevent-organizer-noattendees-legacy,cassandane/tiny-tests/JMAPCalendars/calendarevent_organizer_noattendees_legacy
cassandane/tiny-tests/JMAPCalendars/calendarevent-parse-singlecommand,cassandane/tiny-tests/JMAPCalendars/calendarevent_parse_singlecommand
cassandane/tiny-tests/JMAPCalendars/calendarevent-participantreply-caldav,cassandane/tiny-tests/JMAPCalendars/calendarevent_participantreply_caldav
cassandane/tiny-tests/JMAPCalendars/calendarevent-participantreply-simple,cassandane/tiny-tests/JMAPCalendars/calendarevent_participantreply_simple
cassandane/tiny-tests/JMAPCalendars/calendarevent-participantreply-standalone,cassandane/tiny-tests/JMAPCalendars/calendarevent_participantreply_standalone
cassandane/tiny-tests/JMAPCalendars/calendarevent-query,cassandane/tiny-tests/JMAPCalendars/calendarevent_query
cassandane/tiny-tests/JMAPCalendars/calendarevent-query-anchor,cassandane/tiny-tests/JMAPCalendars/calendarevent_query_anchor
cassandane/tiny-tests/JMAPCalendars/calendarevent-query-date,cassandane/tiny-tests/JMAPCalendars/calendarevent_query_date
cassandane/tiny-tests/JMAPCalendars/calendarevent-query-datetime,cassandane/tiny-tests/JMAPCalendars/calendarevent_query_datetime
cassandane/tiny-tests/JMAPCalendars/calendarevent-query-deleted-calendar,cassandane/tiny-tests/JMAPCalendars/calendarevent_query_deleted_calendar
cassandane/tiny-tests/JMAPCalendars/calendarevent-query-expandrecurrences,cassandane/tiny-tests/JMAPCalendars/calendarevent_query_expandrecurrences
cassandane/tiny-tests/JMAPCalendars/calendarevent-query-expandrecurrences-with-exrule,cassandane/tiny-tests/JMAPCalendars/calendarevent_query_expandrecurrences_with_exrule
cassandane/tiny-tests/JMAPCalendars/calendarevent-query-fastpath-position,cassandane/tiny-tests/JMAPCalendars/calendarevent_query_fastpath_position
cassandane/tiny-tests/JMAPCalendars/calendarevent-query-no-sched-inbox,cassandane/tiny-tests/JMAPCalendars/calendarevent_query_no_sched_inbox
cassandane/tiny-tests/JMAPCalendars/calendarevent-query-shared,cassandane/tiny-tests/JMAPCalendars/calendarevent_query_shared
cassandane/tiny-tests/JMAPCalendars/calendarevent-query-sort,cassandane/tiny-tests/JMAPCalendars/calendarevent_query_sort
cassandane/tiny-tests/JMAPCalendars/calendarevent-query-text,cassandane/tiny-tests/JMAPCalendars/calendarevent_query_text
cassandane/tiny-tests/JMAPCalendars/calendarevent-query-unixepoch,cassandane/tiny-tests/JMAPCalendars/calendarevent_query_unixepoch
cassandane/tiny-tests/JMAPCalendars/calendarevent-query-with-timezone,cassandane/tiny-tests/JMAPCalendars/calendarevent_query_with_timezone
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-alerts,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_alerts
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-alerts-description,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_alerts_description
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-alerts-uid,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_alerts_uid
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-attachbinary-blobid,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_attachbinary_blobid
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-attachbinary-datauri,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_attachbinary_datauri
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-bogus-replyto,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_bogus_replyto
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-bymonth,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_bymonth
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-caldav,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_caldav
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-create-ignore-uid-in-special-calendar,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_create_ignore_uid_in_special_calendar
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-created,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_created
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-created-legacy,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_created_legacy
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-created-override,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_created_override
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-defaultalerts,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_defaultalerts
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-defaultalerts-caldav_etag,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_defaultalerts_caldav_etag
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-defaultalerts-caldav_xapple,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_defaultalerts_caldav_xapple
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-defaultalerts-description,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_defaultalerts_description
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-defaultalerts-etag,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_defaultalerts_etag
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-defaultalerts-etag-shared,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_defaultalerts_etag_shared
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-destroy-itip,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_destroy_itip
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-endtimezone,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_endtimezone
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-endtimezone-recurrence,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_endtimezone_recurrence
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-exrule,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_exrule
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-fullblown,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_fullblown
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-hideattendees,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_hideattendees
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-hideattendees-itip,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_hideattendees_itip
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-htmldescription,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_htmldescription
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-invalidpatch,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_invalidpatch
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-isdraft,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_isdraft
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-itip-preserve-partstat,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_itip_preserve_partstat
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-keywords,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_keywords
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-keywords-patch,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_keywords_patch
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-linkblobid,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_linkblobid
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-links,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_links
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-links-dupids,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_links_dupids
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-linksurl,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_linksurl
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-locations,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_locations
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-locations-keep-location,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_locations_keep_location
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-mayinvite-preserve-caldav,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_mayinvite_preserve_caldav
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-mayinviteothers,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_mayinviteothers
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-mayinviteself,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_mayinviteself
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-mayrsvp,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_mayrsvp
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-method,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_method
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-move,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_move
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-no-preserve-iana-timezone,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_no_preserve_iana_timezone
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-notitle,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_notitle
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-participant-links-dir,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_participant_links_dir
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-participantid,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_participantid
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-participants,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_participants
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-participants-justorga,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_participants_justorga
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-participants-organame,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_participants_organame
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-participants-patch,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_participants_patch
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-participants-recur,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_participants_recur
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-peruser,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_peruser
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-peruser-secretary,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_peruser_secretary
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-preserve-class,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_preserve_class
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-preserve-microsoft-timezone,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_preserve_microsoft_timezone
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-privacy,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_privacy
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-privacy-ignore-override,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_privacy_ignore_override
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-privacy-private-shared,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_privacy_private_shared
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-privacy-secret-shared,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_privacy_secret_shared
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-prodid,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_prodid
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-readonly,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_readonly
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-recurrence,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_recurrence
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-recurrence-bymonthday,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_recurrence_bymonthday
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-recurrence-multivalued,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_recurrence_multivalued
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-recurrence-patch,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_recurrence_patch
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-recurrence-until,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_recurrence_until
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-recurrence-untilallday,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_recurrence_untilallday
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-recurrenceinstances,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_recurrenceinstances
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-recurrenceinstances-rdate,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_recurrenceinstances_rdate
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-recurrenceoverrides,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_recurrenceoverrides
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-recurrenceoverrides-mixed-datetypes,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_recurrenceoverrides_mixed_datetypes
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-reject-duplicate-uid,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_reject_duplicate_uid
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-relatedto,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_relatedto
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-replace-standalone-with-destroy,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_replace_standalone_with_destroy
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-reply-partstat-changed,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_reply_partstat_changed
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-replyto,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_replyto
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-rsvpsequence,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_rsvpsequence
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-schedule-cancel,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_schedule_cancel
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-schedule-destroy,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_schedule_destroy
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-schedule-omit,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_schedule_omit
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-schedule-reply,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_schedule_reply
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-schedule-reply-custom-tz,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_schedule_reply_custom_tz
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-schedule-request,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_schedule_request
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-schedule-request-add-participant,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_schedule_request_add_participant
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-schedulestatus,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_schedulestatus
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-schedulingmessages,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_schedulingmessages
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-sentby,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_sentby
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-shared,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_shared
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-simple,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_simple
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-standalone-instance-floatingtz,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_standalone_instance_floatingtz
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-standalone-instances-create,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_standalone_instances_create
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-standalone-instances-destroy,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_standalone_instances_destroy
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-standalone-instances-move,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_standalone_instances_move
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-standalone-instances-to-main,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_standalone_instances_to_main
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-standalone-instances-update,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_standalone_instances_update
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-standalone-itip,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_standalone_itip
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-subseconds,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_subseconds
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-too-large,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_too_large
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-type,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_type
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-uid,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_uid
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-updated,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_updated
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-updated-scheduled-not-source,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_updated_scheduled_not_source
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-updated-scheduled-source,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_updated_scheduled_source
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-utcstart,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_utcstart
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-utcstart-recur,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_utcstart_recur
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-writeown,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_writeown
cassandane/tiny-tests/JMAPCalendars/calendarevent-set-writeown-caldav,cassandane/tiny-tests/JMAPCalendars/calendarevent_set_writeown_caldav
cassandane/tiny-tests/JMAPCalendars/calendarevent-utcstart-customtz,cassandane/tiny-tests/JMAPCalendars/calendarevent_utcstart_customtz
cassandane/tiny-tests/JMAPCalendars/calendareventnotification-aclcheck,cassandane/tiny-tests/JMAPCalendars/calendareventnotification_aclcheck
cassandane/tiny-tests/JMAPCalendars/calendareventnotification-caldav,cassandane/tiny-tests/JMAPCalendars/calendareventnotification_caldav
cassandane/tiny-tests/JMAPCalendars/calendareventnotification-changes,cassandane/tiny-tests/JMAPCalendars/calendareventnotification_changes
cassandane/tiny-tests/JMAPCalendars/calendareventnotification-changes-shared,cassandane/tiny-tests/JMAPCalendars/calendareventnotification_changes_shared
cassandane/tiny-tests/JMAPCalendars/calendareventnotification-get,cassandane/tiny-tests/JMAPCalendars/calendareventnotification_get
