utils/build_llvm.py,utils/build/build_llvm.py
tools/hermes-parser/js/scripts/genESLintVisitorKeys.js,tools/hermes-parser/js/scripts/genESTreeVisitorKeys.js
external/flowtest/test/flow/for_of_loops_invalid/migrated_0000.js,external/flowtest/test/flow/for_of_loops/migrated_0000.js
external/flowtest/test/flow/for_of_loops_invalid/migrated_0000.tree.json,external/flowtest/test/flow/for_of_loops/migrated_0000.tree.json
external/flowtest/test/flow/types/bigint_literal/migrated_0003.js,external/flowtest/test/flow/types/bigint_literal/binary.js
external/flowtest/test/flow/types/bigint_literal/migrated_0003.tree.json,external/flowtest/test/flow/types/bigint_literal/binary.tree.json
external/flowtest/test/flow/types/bigint_literal/migrated_0002.js,external/flowtest/test/flow/types/bigint_literal/hex.js
external/flowtest/test/flow/types/bigint_literal/migrated_0002.tree.json,external/flowtest/test/flow/types/bigint_literal/hex.tree.json
external/flowtest/test/flow/types/bigint_literal/migrated_0008.js,external/flowtest/test/flow/types/bigint_literal/hex_big.js
external/flowtest/test/flow/types/bigint_literal/migrated_0008.tree.json,external/flowtest/test/flow/types/bigint_literal/hex_big.tree.json
external/flowtest/test/flow/types/bigint_literal/migrated_0000.js,external/flowtest/test/flow/types/bigint_literal/normal.js
external/flowtest/test/flow/types/bigint_literal/migrated_0000.tree.json,external/flowtest/test/flow/types/bigint_literal/normal.tree.json
external/flowtest/test/flow/types/bigint_literal/migrated_0007.js,external/flowtest/test/flow/types/bigint_literal/normal_big.js
external/flowtest/test/flow/types/bigint_literal/migrated_0007.tree.json,external/flowtest/test/flow/types/bigint_literal/normal_big.tree.json
external/flowtest/test/flow/types/bigint_literal/migrated_0005.js,external/flowtest/test/flow/types/bigint_literal/normal_negative.js
external/flowtest/test/flow/types/bigint_literal/migrated_0005.tree.json,external/flowtest/test/flow/types/bigint_literal/normal_negative.tree.json
external/flowtest/test/flow/types/bigint_literal/migrated_0006.js,external/flowtest/test/flow/types/bigint_literal/normal_negative_whitespace.js
external/flowtest/test/flow/types/bigint_literal/migrated_0006.tree.json,external/flowtest/test/flow/types/bigint_literal/normal_negative_whitespace.tree.json
external/flowtest/test/flow/types/bigint_literal/migrated_0004.js,external/flowtest/test/flow/types/bigint_literal/octal.js
external/flowtest/test/flow/types/bigint_literal/migrated_0004.tree.json,external/flowtest/test/flow/types/bigint_literal/octal.tree.json
external/flowtest/test/flow/types/bigint_literal/migrated_0009.js,external/flowtest/test/flow/types/bigint_literal/octal_big.js
external/flowtest/test/flow/types/bigint_literal/migrated_0009.tree.json,external/flowtest/test/flow/types/bigint_literal/octal_big.tree.json
external/flowtest/test/flow/types/bigint_literal_invalid/migrated_0000.js,external/flowtest/test/flow/types/bigint_literal_invalid/legacy_octal.js
external/flowtest/test/flow/types/bigint_literal_invalid/migrated_0000.tree.json,external/flowtest/test/flow/types/bigint_literal_invalid/legacy_octal.tree.json
external/flowtest/test/flow/types/declare_export_invalid/let_const/migrated_0009.tree.json,external/flowtest/test/flow/types/declare_export/var/const.tree.json
external/flowtest/test/flow/types/number_literal/migrated_0003.js,external/flowtest/test/flow/types/number_literal/binary.js
external/flowtest/test/flow/types/number_literal/migrated_0003.tree.json,external/flowtest/test/flow/types/number_literal/binary.tree.json
external/flowtest/test/flow/types/number_literal/migrated_0002.js,external/flowtest/test/flow/types/number_literal/hex.js
external/flowtest/test/flow/types/number_literal/migrated_0002.tree.json,external/flowtest/test/flow/types/number_literal/hex.tree.json
external/flowtest/test/flow/types/number_literal/migrated_0008.js,external/flowtest/test/flow/types/number_literal/hex_big.js
external/flowtest/test/flow/types/number_literal/migrated_0008.tree.json,external/flowtest/test/flow/types/number_literal/hex_big.tree.json
external/flowtest/test/flow/types/number_literal/migrated_0001.js,external/flowtest/test/flow/types/number_literal/normal_float.js
external/flowtest/test/flow/types/number_literal/migrated_0001.tree.json,external/flowtest/test/flow/types/number_literal/normal_float.tree.json
external/flowtest/test/flow/types/number_literal/migrated_0000.js,external/flowtest/test/flow/types/number_literal/normal_int.js
external/flowtest/test/flow/types/number_literal/migrated_0000.tree.json,external/flowtest/test/flow/types/number_literal/normal_int.tree.json
external/flowtest/test/flow/types/number_literal/migrated_0007.js,external/flowtest/test/flow/types/number_literal/normal_int_big.js
external/flowtest/test/flow/types/number_literal/migrated_0007.tree.json,external/flowtest/test/flow/types/number_literal/normal_int_big.tree.json
external/flowtest/test/flow/types/number_literal/migrated_0005.js,external/flowtest/test/flow/types/number_literal/normal_int_negative.js
external/flowtest/test/flow/types/number_literal/migrated_0005.tree.json,external/flowtest/test/flow/types/number_literal/normal_int_negative.tree.json
external/flowtest/test/flow/types/number_literal/migrated_0006.js,external/flowtest/test/flow/types/number_literal/normal_int_negative_whitespace.js
external/flowtest/test/flow/types/number_literal/migrated_0006.tree.json,external/flowtest/test/flow/types/number_literal/normal_int_negative_whitespace.tree.json
external/flowtest/test/flow/types/number_literal/migrated_0004.js,external/flowtest/test/flow/types/number_literal/octal.js
external/flowtest/test/flow/types/number_literal/migrated_0004.tree.json,external/flowtest/test/flow/types/number_literal/octal.tree.json
external/flowtest/test/flow/types/number_literal/migrated_0009.js,external/flowtest/test/flow/types/number_literal/octal_big.js
external/flowtest/test/flow/types/number_literal/migrated_0009.tree.json,external/flowtest/test/flow/types/number_literal/octal_big.tree.json
external/flowtest/test/flow/types/number_literal/migrated_0010.js,external/flowtest/test/flow/types/number_literal/sci.js
external/flowtest/test/flow/types/number_literal/migrated_0010.tree.json,external/flowtest/test/flow/types/number_literal/sci.tree.json
external/flowtest/test/flow/types/number_literal_invalid/migrated_0000.js,external/flowtest/test/flow/types/number_literal_invalid/legacy_octal.js
external/flowtest/test/flow/types/number_literal_invalid/migrated_0000.tree.json,external/flowtest/test/flow/types/number_literal_invalid/legacy_octal.tree.json
test/Parser/flow/predicate.js,test/Parser/flow/predicate-checks.js
tools/hermes-parser/js/hermes-parser/src/ParserOptions.js.flow,tools/hermes-parser/js/hermes-parser/src/ParserOptions.js
tools/hermes-parser/js/hermes-parser/src/babel/TransformReactScriptForBabel.js,tools/hermes-parser/js/hermes-parser/src/estree/StripComponentSyntax.js
tools/hermes-parser/js/hermes-parser/src/babel/TransformFlowTypesForBabel.js,tools/hermes-parser/js/hermes-parser/src/estree/StripFlowTypesForBabel.js
tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/component-syntax/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/component-syntax/component-declaration/spec.js
tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/component-syntax/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/component-syntax/component-declaration/translate-result.shot
include/hermes/VM/JSLib/RuntimeCommonStorage.h,include/hermes/VM/JSLib/JSLibStorage.h
lib/VM/JSLib/RuntimeCommonStorage.cpp,lib/VM/JSLib/JSLibStorage.cpp
API/hermes_sandbox/external/hermes_sandbox_impl_compiled.c,API/hermes_sandbox/external/hermes_sandbox_impl_compiled_0.c
external/flowtest/test/flow/types/declare_export_invalid/export_type/migrated_0000.js,external/flowtest/test/flow/types/declare_export/declare_export_type_alias.js
external/flowtest/test/flow/types/declare_module_invalid/migrated_0005.js,external/flowtest/test/flow/types/declare_module_exports/migrated_0002.js
external/flowtest/test/flow/types/declare_module_invalid/migrated_0005.tree.json,external/flowtest/test/flow/types/declare_module_exports/migrated_0002.tree.json
API/hermes/inspector/chrome/ThreadSafetyAnalysis.h,API/hermes/ThreadSafetyAnalysis.h
API/hermes/inspector/chrome/RemoteObjectsTable.cpp,API/hermes/cdp/RemoteObjectsTable.cpp,API/hermes/inspector/chrome/RemoteObjectsTable.cpp
API/hermes/inspector/chrome/RemoteObjectsTable.h,API/hermes/cdp/RemoteObjectsTable.h,API/hermes/inspector/chrome/RemoteObjectsTable.h
API/hermes/inspector/tools/hermes-inspector-msggen/.babelrc,API/hermes/cdp/tools/hermes-inspector-msggen/.babelrc
API/hermes/inspector/tools/hermes-inspector-msggen/.gitignore,API/hermes/cdp/tools/hermes-inspector-msggen/.gitignore
API/hermes/inspector/tools/hermes-inspector-msggen/README.md,API/hermes/cdp/tools/hermes-inspector-msggen/README.md
API/hermes/inspector/tools/hermes-inspector-msggen/package.json,API/hermes/cdp/tools/hermes-inspector-msggen/package.json
API/hermes/inspector/tools/hermes-inspector-msggen/src/Command.js,API/hermes/cdp/tools/hermes-inspector-msggen/src/Command.js
API/hermes/inspector/tools/hermes-inspector-msggen/src/Converters.js,API/hermes/cdp/tools/hermes-inspector-msggen/src/Converters.js
API/hermes/inspector/tools/hermes-inspector-msggen/src/Event.js,API/hermes/cdp/tools/hermes-inspector-msggen/src/Event.js
API/hermes/inspector/tools/hermes-inspector-msggen/src/GeneratedHeader.js,API/hermes/cdp/tools/hermes-inspector-msggen/src/GeneratedHeader.js
API/hermes/inspector/tools/hermes-inspector-msggen/src/Graph.js,API/hermes/cdp/tools/hermes-inspector-msggen/src/Graph.js
API/hermes/inspector/tools/hermes-inspector-msggen/src/HeaderWriter.js,API/hermes/cdp/tools/hermes-inspector-msggen/src/HeaderWriter.js
API/hermes/inspector/tools/hermes-inspector-msggen/src/ImplementationWriter.js,API/hermes/cdp/tools/hermes-inspector-msggen/src/ImplementationWriter.js
API/hermes/inspector/tools/hermes-inspector-msggen/src/Property.js,API/hermes/cdp/tools/hermes-inspector-msggen/src/Property.js
API/hermes/inspector/tools/hermes-inspector-msggen/src/TestHelpers.js,API/hermes/cdp/tools/hermes-inspector-msggen/src/TestHelpers.js
API/hermes/inspector/tools/hermes-inspector-msggen/src/Type.js,API/hermes/cdp/tools/hermes-inspector-msggen/src/Type.js
API/hermes/inspector/tools/hermes-inspector-msggen/src/custom.json,API/hermes/cdp/tools/hermes-inspector-msggen/src/custom.json
API/hermes/inspector/tools/hermes-inspector-msggen/src/index.js,API/hermes/cdp/tools/hermes-inspector-msggen/src/index.js
API/hermes/inspector/tools/message_types.txt,API/hermes/cdp/tools/message_types.txt
API/hermes/inspector/tools/run_msggen,API/hermes/cdp/tools/run_msggen
lib/Platform/Intl/PlatformIntlDummy.cpp,lib/Platform/Intl/PlatformIntlICU.cpp
unsupported/hermes/crates/hermes_parser/tests/fixtures/type-definitions.flow.js,unsupported/hermes/crates/hermes_parser/tests/fixtures/object-type-definitions.flow.js
API/hermes/inspector/chrome/tests/SerialExecutor.h,include/hermes/SerialExecutor/SerialExecutor.h,include/hermes/Support/SerialExecutor.h
API/hermes/inspector/chrome/tests/SerialExecutor.cpp,lib/SerialExecutor/SerialExecutor.cpp,lib/Support/SerialExecutor.cpp
