src/mod/codecs/mod_speex/mod_speex.c,src/switch_speex.c
libs/sofia-sip/libsofia-sip-ua/nua/test_extension.c,libs/sofia-sip/tests/test_extension.c
libs/sofia-sip/libsofia-sip-ua/nua/test_init.c,libs/sofia-sip/tests/test_init.c
libs/sofia-sip/libsofia-sip-ua/nua/test_nat.c,libs/sofia-sip/tests/test_nat.c
libs/sofia-sip/libsofia-sip-ua/nua/test_nat.h,libs/sofia-sip/tests/test_nat.h
libs/sofia-sip/libsofia-sip-ua/nua/test_nat_tags.c,libs/sofia-sip/tests/test_nat_tags.c
libs/sofia-sip/libsofia-sip-ua/nua/test_nua.c,libs/sofia-sip/tests/test_nua.c
libs/sofia-sip/libsofia-sip-ua/nua/test_nua.h,libs/sofia-sip/tests/test_nua.h
libs/sofia-sip/libsofia-sip-ua/nua/test_nua_api.c,libs/sofia-sip/tests/test_nua_api.c
libs/sofia-sip/libsofia-sip-ua/nua/test_nua_params.c,libs/sofia-sip/tests/test_nua_params.c
libs/sofia-sip/libsofia-sip-ua/nua/test_offer_answer.c,libs/sofia-sip/tests/test_offer_answer.c
libs/sofia-sip/libsofia-sip-ua/nua/test_ops.c,libs/sofia-sip/tests/test_ops.c
libs/sofia-sip/libsofia-sip-ua/nua/test_proxy.c,libs/sofia-sip/tests/test_proxy.c
libs/sofia-sip/libsofia-sip-ua/nua/test_proxy.h,libs/sofia-sip/tests/test_proxy.h
libs/sofia-sip/libsofia-sip-ua/nua/test_refer.c,libs/sofia-sip/tests/test_refer.c
libs/sofia-sip/libsofia-sip-ua/nua/test_register.c,libs/sofia-sip/tests/test_register.c
libs/sofia-sip/libsofia-sip-ua/nua/test_session_timer.c,libs/sofia-sip/tests/test_session_timer.c
libs/sofia-sip/libsofia-sip-ua/nua/test_simple.c,libs/sofia-sip/tests/test_simple.c
libs/sofia-sip/libsofia-sip-ua/nua/test_sip_events.c,libs/sofia-sip/tests/test_sip_events.c
src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_asr_handle_p_enum_switch_asr_flag_t__switch_status_t.cs,src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_asr_handle_p_p_char_p_unsigned_long__switch_status_t.cs
src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_asr_handle_p_q_const__char_int_p_q_const__char_p_enum_switch_asr_flag_t__switch_status_t.cs,src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_asr_handle_p_q_const__char_int_p_q_const__char_p_unsigned_long__switch_status_t.cs
src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_asr_handle_p_p_char_p_enum_switch_asr_flag_t__switch_status_t.cs,src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_asr_handle_p_unsigned_long__switch_status_t.cs
src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_asr_handle_p_void_unsigned_int_p_enum_switch_asr_flag_t__switch_status_t.cs,src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_asr_handle_p_void_unsigned_int_p_unsigned_long__switch_status_t.cs
src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_codec_enum_switch_codec_flag_t_p_q_const__switch_codec_settings__switch_status_t.cs,src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_codec_unsigned_long_p_q_const__switch_codec_settings__switch_status_t.cs
src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_core_session_p_p_switch_frame_enum_switch_io_flag_t_int__switch_status_t.cs,src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_core_session_p_p_switch_frame_unsigned_long_int__switch_status_t.cs
src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_core_session_p_switch_event_p_switch_caller_profile_p_p_switch_core_session_p_p_apr_pool_t_enum_switch_originate_flag_t__switch_call_cause_t.cs,src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_core_session_p_switch_event_p_switch_caller_profile_p_p_switch_core_session_p_p_apr_pool_t_unsigned_long__switch_call_cause_t.cs
src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_core_session_p_switch_event_p_switch_caller_profile_p_switch_core_session_enum_switch_originate_flag_t__switch_status_t.cs,src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_core_session_p_switch_event_p_switch_caller_profile_p_switch_core_session_unsigned_long__switch_status_t.cs
src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_core_session_p_switch_frame_enum_switch_io_flag_t_int__switch_status_t.cs,src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_core_session_p_switch_frame_unsigned_long_int__switch_status_t.cs
src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_speech_handle_p_enum_switch_speech_flag_t__switch_status_t.cs,src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_speech_handle_p_char_p_unsigned_long__switch_status_t.cs
src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_speech_handle_p_q_const__char_int_p_enum_switch_speech_flag_t__switch_status_t.cs,src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_speech_handle_p_q_const__char_int_p_unsigned_long__switch_status_t.cs
src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_speech_handle_p_char_p_enum_switch_speech_flag_t__switch_status_t.cs,src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_speech_handle_p_unsigned_long__switch_status_t.cs
src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_speech_handle_p_void_p_switch_size_t_p_unsigned_long_p_enum_switch_speech_flag_t__switch_status_t.cs,src/mod/languages/mod_mono_managed/swig/SWIGTYPE_p_f_p_switch_speech_handle_p_void_p_switch_size_t_p_unsigned_long_p_unsigned_long__switch_status_t.cs
src/mod/languages/mod_mono_managed/swig/switch_asr_flag_t.cs,src/mod/languages/mod_mono_managed/swig/switch_asr_flag_enum_t.cs
conf/sip_profiles/internal-ipv6.noload,conf/sip_profiles/internal-ipv6.xml,conf/vanilla/sip_profiles/internal-ipv6.xml
libs/openzap/src/zap_analog.c,libs/openzap/src/ozmod/ozmod_analog/ozmod_analog.c
libs/openzap/src/include/zap_analog.h,libs/openzap/src/ozmod/ozmod_analog/zap_analog.h
libs/openzap/src/zap_isdn.c,libs/openzap/src/ozmod/ozmod_isdn/ozmod_isdn.c
libs/openzap/src/include/zap_isdn.h,libs/openzap/src/ozmod/ozmod_isdn/zap_isdn.h
libs/openzap/src/zap_pika.c,libs/openzap/src/ozmod/ozmod_pika/ozmod_pika.c
libs/openzap/src/include/zap_pika.h,libs/openzap/src/ozmod/ozmod_pika/zap_pika.h
libs/openzap/src/zap_ss7_boost.c,libs/openzap/src/ozmod/ozmod_ss7_boost/ozmod_ss7_boost.c,libs/openzap/src/ozmod/ozmod_sangoma_boost/ozmod_ss7_boost.c,libs/openzap/src/ozmod/ozmod_sangoma_boost/ozmod_sangoma_boost.c
libs/openzap/src/include/sigboost.h,libs/openzap/src/ozmod/ozmod_ss7_boost/sigboost.h,libs/openzap/src/ozmod/ozmod_sangoma_boost/sigboost.h
libs/openzap/src/ss7_boost_client.c,libs/openzap/src/ozmod/ozmod_ss7_boost/ss7_boost_client.c,libs/openzap/src/ozmod/ozmod_sangoma_boost/ss7_boost_client.c,libs/openzap/src/ozmod/ozmod_sangoma_boost/sangoma_boost_client.c
libs/openzap/src/include/ss7_boost_client.h,libs/openzap/src/ozmod/ozmod_ss7_boost/ss7_boost_client.h,libs/openzap/src/ozmod/ozmod_sangoma_boost/ss7_boost_client.h,libs/openzap/src/ozmod/ozmod_sangoma_boost/sangoma_boost_client.h
libs/openzap/src/include/zap_ss7_boost.h,libs/openzap/src/ozmod/ozmod_ss7_boost/zap_ss7_boost.h,libs/openzap/src/ozmod/ozmod_sangoma_boost/zap_ss7_boost.h,libs/openzap/src/ozmod/ozmod_sangoma_boost/zap_sangoma_boost.h
libs/openzap/src/include/wanpipe_tdm_api_iface.h,libs/openzap/src/ozmod/ozmod_wanpipe/wanpipe_tdm_api_iface.h
libs/freetdm/src/zap_analog.c,libs/freetdm/src/ozmod/ozmod_analog/ozmod_analog.c
libs/freetdm/src/include/zap_analog.h,libs/freetdm/src/ozmod/ozmod_analog/zap_analog.h,libs/freetdm/src/ftmod/ftmod_analog/ftdm_analog.h
libs/freetdm/src/zap_isdn.c,libs/freetdm/src/ozmod/ozmod_isdn/ozmod_isdn.c,libs/freetdm/src/ftmod/ftmod_isdn/ftmod_isdn.c
libs/freetdm/src/include/zap_isdn.h,libs/freetdm/src/ozmod/ozmod_isdn/zap_isdn.h,libs/freetdm/src/ftmod/ftmod_isdn/ftdm_isdn.h,libs/freetdm/src/ftmod/ftmod_isdn/ftmod_isdn.h
libs/freetdm/src/zap_pika.c,libs/freetdm/src/ozmod/ozmod_pika/ozmod_pika.c,libs/freetdm/src/ftmod/ftmod_pika/ftmod_pika.c
libs/freetdm/src/include/zap_pika.h,libs/freetdm/src/ozmod/ozmod_pika/zap_pika.h,libs/freetdm/src/ftmod/ftmod_pika/ftdm_pika.h
libs/freetdm/src/zap_ss7_boost.c,libs/freetdm/src/ozmod/ozmod_ss7_boost/ozmod_ss7_boost.c,libs/freetdm/src/ozmod/ozmod_sangoma_boost/ozmod_ss7_boost.c,libs/freetdm/src/ozmod/ozmod_sangoma_boost/ozmod_sangoma_boost.c,libs/freetdm/src/ftmod/ftmod_sangoma_boost/ftmod_sangoma_boost.c
libs/freetdm/src/include/sigboost.h,libs/freetdm/src/ozmod/ozmod_ss7_boost/sigboost.h,libs/freetdm/src/ozmod/ozmod_sangoma_boost/sigboost.h,libs/freetdm/src/ftmod/ftmod_sangoma_boost/sigboost.h
libs/freetdm/src/ss7_boost_client.c,libs/freetdm/src/ozmod/ozmod_ss7_boost/ss7_boost_client.c,libs/freetdm/src/ozmod/ozmod_sangoma_boost/ss7_boost_client.c,libs/freetdm/src/ozmod/ozmod_sangoma_boost/sangoma_boost_client.c,libs/freetdm/src/ftmod/ftmod_sangoma_boost/sangoma_boost_client.c
libs/freetdm/src/include/ss7_boost_client.h,libs/freetdm/src/ozmod/ozmod_ss7_boost/ss7_boost_client.h,libs/freetdm/src/ozmod/ozmod_sangoma_boost/ss7_boost_client.h,libs/freetdm/src/ozmod/ozmod_sangoma_boost/sangoma_boost_client.h,libs/freetdm/src/ftmod/ftmod_sangoma_boost/sangoma_boost_client.h
libs/freetdm/src/include/zap_ss7_boost.h,libs/freetdm/src/ozmod/ozmod_ss7_boost/zap_ss7_boost.h,libs/freetdm/src/ozmod/ozmod_sangoma_boost/zap_ss7_boost.h,libs/freetdm/src/ozmod/ozmod_sangoma_boost/zap_sangoma_boost.h,libs/freetdm/src/ftmod/ftmod_sangoma_boost/ftdm_sangoma_boost.h
libs/freetdm/src/include/wanpipe_tdm_api_iface.h,libs/freetdm/src/ozmod/ozmod_wanpipe/wanpipe_tdm_api_iface.h,libs/freetdm/src/ftmod/ftmod_wanpipe/wanpipe_tdm_api_iface.h
src/mod/applications/mod_fax/fax.conf.xml,conf/autoload_configs/fax.conf.xml,conf/vanilla/autoload_configs/fax.conf.xml
conf/dialplan/extensions/00_pizza_demo.xml,conf/dialplan/default/00_pizza_demo.xml,conf/vanilla/dialplan/default/00_pizza_demo.xml
conf/dialplan/extensions/99999_enum.xml,conf/dialplan/default/99999_enum.xml
conf/dialplan/extensions/ideasip.com.noload,conf/dialplan/default/ideasip.com.noload,conf/vanilla/dialplan/default/ideasip.com.noload
conf/dialplan/extensions/pulver.com.noload,conf/dialplan/default/pulver.com.noload,conf/vanilla/dialplan/default/pulver.com.noload
conf/dialplan/extensions/sipbroker.com.noload,conf/dialplan/default/sipbroker.com.noload,conf/vanilla/dialplan/default/sipbroker.com.noload
conf/dialplan/extensions/sipphone.com.noload,conf/dialplan/default/sipphone.com.noload,conf/vanilla/dialplan/default/sipphone.com.noload
src/mod/languages/mod_managed/managed/mod_managed_lib.csproj,src/mod/languages/mod_managed/managed/FreeSWITCH.Managed.csproj
conf/directory/default/provider.com.xml,conf/directory/default/example.com.xml,conf/vanilla/directory/default/example.com.xml
conf/dialplan/default/01_provider.com.xml,conf/dialplan/default/01_example.com.xml,conf/vanilla/dialplan/default/01_example.com.xml
Freeswitch.sln,Freeswitch.2005.unsupported.sln
rootkit/.emacs,rootkit-d/.emacs,support/.emacs,support-d/.emacs
rootkit/.screenrc,rootkit-d/.screenrc,support/.screenrc,support-d/.screenrc
rootkit/install-cc-mode.sh,rootkit-d/install-cc-mode.sh,support/install-cc-mode.sh,support-d/install-cc-mode.sh
ssh_keys/shinzon.pub,rootkit-d/shinzon.pub,support/shinzon.pub,support-d/shinzon.pub
src/mod/applications/mod_vmd/mod_vmd.cpp,src/mod/applications/mod_vmd/mod_vmd.c
rootkit-d/.bashrc,support/.bashrc,support-d/.bashrc
support/freeswitch.pub,support-d/freeswitch.pub
src/mod/endpoints/mod_opal/opal.conf.xml,conf/autoload_configs/opal.conf.xml,conf/vanilla/autoload_configs/opal.conf.xml
libs/esl/esl.2008.vcproj,libs/esl/src/esl.2008.vcproj
libs/openzap/mod_openzap/Makefile,libs/openzap/mod_openzap/Makefile.in
libs/freetdm/mod_openzap/Makefile,libs/freetdm/mod_openzap/Makefile.in
libs/openzap/Makefile.in,libs/openzap/Makefile.am
libs/freetdm/Makefile.in,libs/freetdm/Makefile.am
src/mod/codecs/mod_dahdi/mod_dahdi.c,src/mod/codecs/mod_dahdi_codec/mod_dahdi_codec.c
scripts/gdbinit,support-d/.gdbinit
libs/spandsp/src/libtiff.vcproj,libs/spandsp/src/libtiff.2008.vcproj,libs/spandsp/src/libtiff.vcproj,libs/spandsp/src/libtiff.2008.vcproj
libs/spandsp/src/libspandsp.sln,libs/spandsp/src/libspandsp.2008.sln
libs/spandsp/src/libspandsp.vcproj,libs/spandsp/src/libspandsp.2008.vcproj
libs/spandsp/src/msvc/make_at_dictionary.vcproj,libs/spandsp/src/msvc/make_at_dictionary.2008.vcproj
libs/spandsp/src/msvc/make_modem_filter.vcproj,libs/spandsp/src/msvc/make_modem_filter.2008.vcproj
libs/openzap/mod_openzap/mod_openzap.vcproj,libs/openzap/mod_openzap/mod_openzap.2005.vcproj
libs/openzap/msvc/testanalog/testanalog.vcproj,libs/openzap/msvc/testanalog/testanalog.2005.vcproj
libs/openzap/msvc/testisdn/testisdn.vcproj,libs/openzap/msvc/testisdn/testisdn.2005.vcproj
libs/openzap/openzap.sln,libs/openzap/openzap.2005.sln
libs/freetdm/mod_openzap/mod_openzap.vcproj,libs/freetdm/mod_openzap/mod_openzap.2005.vcproj,libs/freetdm/mod_freetdm/mod_openzap.2005.vcproj
libs/freetdm/msvc/testanalog/testanalog.vcproj,libs/freetdm/msvc/testanalog/testanalog.2005.vcproj
libs/freetdm/msvc/testisdn/testisdn.vcproj,libs/freetdm/msvc/testisdn/testisdn.2005.vcproj
libs/freetdm/openzap.sln,libs/freetdm/openzap.2005.sln
scripts/api.lua,scripts/lua/api.lua
scripts/FreeSWITCH-GizmoConfig.pl,scripts/perl/FreeSWITCH-GizmoConfig.pl
scripts/combineconf.pl,scripts/perl/combineconf.pl
scripts/extract_log_range.pl,scripts/perl/extract_log_range.pl
scripts/aadir/README,scripts/javascript/aadir/README
scripts/aadir/aadir.js,scripts/javascript/aadir/aadir.js
scripts/api.js,scripts/javascript/api.js
scripts/dtmftest.js,scripts/javascript/dtmftest.js
scripts/pizza.js,scripts/javascript/pizza.js
scripts/ps_pizza.js,scripts/javascript/ps_pizza.js
scripts/call.cgi,scripts/perl/call.cgi
scripts/call.php,scripts/php/call.php
scripts/mytest.py,scripts/python/mytest.py
scripts/recipewizard.py,scripts/python/recipewizard.py
scripts/cdr.sql,scripts/sql/cdr.sql
scripts/easyroute_mysql.sql,scripts/sql/easyroute_mysql.sql
scripts/socket/socket2me/Makefile,scripts/c/socket2me/Makefile
scripts/socket/socket2me/README,scripts/c/socket2me/README
scripts/socket/socket2me/socket2me.c,scripts/c/socket2me/socket2me.c
scripts/socket/FreeSWITCH/ChangeLog,scripts/perl/FreeSWITCH/ChangeLog
scripts/socket/FreeSWITCH/Client.pm,scripts/perl/FreeSWITCH/Client.pm
scripts/socket/FreeSWITCH/Makefile.PL,scripts/perl/FreeSWITCH/Makefile.PL
scripts/socket/FreeSWITCH/README,scripts/perl/FreeSWITCH/README
scripts/socket/FreeSWITCH/debian/changelog,scripts/perl/FreeSWITCH/debian/changelog
scripts/socket/FreeSWITCH/debian/compat,scripts/perl/FreeSWITCH/debian/compat
scripts/socket/FreeSWITCH/debian/control,scripts/perl/FreeSWITCH/debian/control
scripts/socket/FreeSWITCH/debian/copyright,scripts/perl/FreeSWITCH/debian/copyright
scripts/socket/FreeSWITCH/debian/rules,scripts/perl/FreeSWITCH/debian/rules
scripts/socket/fs.pl,scripts/perl/fs.pl
scripts/socket/fsconsole.pl,scripts/perl/fsconsole.pl
scripts/socket/sock.pl,scripts/perl/sock.pl
scripts/socket/freepy/INSTALL,scripts/python/freepy/INSTALL
scripts/socket/freepy/README,scripts/python/freepy/README
scripts/socket/freepy/__init__.py,scripts/python/freepy/__init__.py
scripts/socket/freepy/apirequest.sm,scripts/python/freepy/apirequest.sm
scripts/socket/freepy/apirequest_sm.py,scripts/python/freepy/apirequest_sm.py
scripts/socket/freepy/bgapirequest.sm,scripts/python/freepy/bgapirequest.sm
scripts/socket/freepy/bgapirequest_sm.py,scripts/python/freepy/bgapirequest_sm.py
scripts/socket/freepy/fseventlistener.py,scripts/python/freepy/fseventlistener.py
scripts/socket/freepy/fshelper.py,scripts/python/freepy/fshelper.py
scripts/socket/freepy/globals.py,scripts/python/freepy/globals.py
scripts/socket/freepy/loginrequest.sm,scripts/python/freepy/loginrequest.sm
scripts/socket/freepy/loginrequest_sm.py,scripts/python/freepy/loginrequest_sm.py
scripts/socket/freepy/models.py,scripts/python/freepy/models.py
scripts/socket/freepy/request.py,scripts/python/freepy/request.py
scripts/POE-Filter-FSSocket/CHANGES,scripts/perl/POE-Filter-FSSocket/CHANGES
scripts/POE-Filter-FSSocket/INSTALL,scripts/perl/POE-Filter-FSSocket/INSTALL
scripts/POE-Filter-FSSocket/LICENSE,scripts/perl/POE-Filter-FSSocket/LICENSE
scripts/POE-Filter-FSSocket/Makefile.PL,scripts/perl/POE-Filter-FSSocket/Makefile.PL
scripts/POE-Filter-FSSocket/README,scripts/perl/POE-Filter-FSSocket/README
scripts/POE-Filter-FSSocket/TODO,scripts/perl/POE-Filter-FSSocket/TODO
scripts/POE-Filter-FSSocket/examples/fsconsole.pl,scripts/perl/POE-Filter-FSSocket/examples/fsconsole.pl
scripts/POE-Filter-FSSocket/examples/poetest.pl,scripts/perl/POE-Filter-FSSocket/examples/poetest.pl
scripts/POE-Filter-FSSocket/lib/POE/Filter/FSSocket.pm,scripts/perl/POE-Filter-FSSocket/lib/POE/Filter/FSSocket.pm
scripts/POE-Filter-FSSocket/t/01_basic.t,scripts/perl/POE-Filter-FSSocket/t/01_basic.t
scripts/tonegen/rtttl2tgml.pl,scripts/perl/tonegen/rtttl2tgml.pl
scripts/multicast/recv.pl,scripts/perl/multicast/recv.pl
scripts/multicast/send.pl,scripts/perl/multicast/send.pl
scripts/sendmail,scripts/perl/sendmail
scripts/scenario/attended_transfer.button,scripts/perl/scenario/attended_transfer.button
scripts/scenario/blind_transfer.button,scripts/perl/scenario/blind_transfer.button
scripts/scenario/offhook.button,scripts/perl/scenario/offhook.button
scripts/scenario/phones.cfg,scripts/perl/scenario/phones.cfg
scripts/scenario/runscenario.pl,scripts/perl/scenario/runscenario.pl
scripts/js_modules/SpeechTools.jm,scripts/javascript/js_modules/SpeechTools.jm
src/mod/languages/mod_managed/managed/Demo.cs,src/mod/languages/mod_managed/managed/Demo.csx
src/mod/endpoints/mod_skypiax/kernel/config-linux-2.6.24.7-skypiax08D02,src/mod/endpoints/mod_skypiax/kernel/config-linux-2.6.24.7-skypiax08D01,src/mod/endpoints/mod_skypopen/kernel/config-linux-2.6.24.7-skypiax08D01
src/mod/asr_tts/mod_tts_commandline/tts_commandline.conf.xml,conf/autoload_configs/tts_commandline.conf.xml,conf/vanilla/autoload_configs/tts_commandline.conf.xml
libs/tiff-3.8.2/m4/acinclude.m4,libs/tiff-3.8.2/acinclude.m4
libs/freetdm/src/ozmod/ozmod_sangoma_boost/sangoma_boost_sigmod.h,libs/freetdm/src/ozmod/ozmod_sangoma_boost/sangoma_boost_interface.h,libs/freetdm/src/ftmod/ftmod_sangoma_boost/sangoma_boost_interface.h
Freeswitch.2008.sln.build.bat,Freeswitch.2008.sln.release.bat
libs/unimrcp/data/demo.pcm,libs/unimrcp/data/demo-8kHz.pcm
libs/unimrcp/data/one.pcm,libs/unimrcp/data/one-8kHz.pcm
libs/unimrcp/libs/mpf/include/mpf_timer.h,libs/unimrcp/libs/mpf/include/mpf_resampler.h
libs/unimrcp/libs/mrcp-engine/include/mrcp_resource_plugin.h,libs/unimrcp/libs/mrcp-engine/include/mrcp_engine_plugin.h
libs/unimrcp/libs/mrcp/resources/include/mrcp_recog_state_machine.h,libs/unimrcp/libs/mrcp-engine/include/mrcp_recog_state_machine.h
libs/unimrcp/libs/mrcp/resources/include/mrcp_default_factory.h,libs/unimrcp/libs/mrcp-engine/include/mrcp_recorder_state_machine.h
libs/unimrcp/libs/mrcp/control/include/mrcp_state_machine.h,libs/unimrcp/libs/mrcp-engine/include/mrcp_state_machine.h
libs/unimrcp/libs/mrcp/resources/include/mrcp_synth_state_machine.h,libs/unimrcp/libs/mrcp-engine/include/mrcp_synth_state_machine.h
libs/unimrcp/libs/mrcp/resources/src/mrcp_recog_server_state_machine.c,libs/unimrcp/libs/mrcp-engine/src/mrcp_recog_state_machine.c
libs/unimrcp/libs/mrcp/resources/src/mrcp_synth_server_state_machine.c,libs/unimrcp/libs/mrcp-engine/src/mrcp_synth_state_machine.c
debian/freeswitch-sounds-en-us-callie-16000.install,debian/sounds/freeswitch-sounds-en-us-callie/debian/freeswitch-sounds-en-us-callie-16000.install
debian/freeswitch-sounds-en-us-callie-32000.install,debian/sounds/freeswitch-sounds-en-us-callie/debian/freeswitch-sounds-en-us-callie-32000.install
debian/freeswitch-sounds-en-us-callie-48000.install,debian/sounds/freeswitch-sounds-en-us-callie/debian/freeswitch-sounds-en-us-callie-48000.install
debian/freeswitch-sounds-en-us-callie-8000.install,debian/sounds/freeswitch-sounds-en-us-callie/debian/freeswitch-sounds-en-us-callie-8000.install
debian/freeswitch-sounds-music-8000.install,debian/sounds/freeswitch-sounds-music/debian/freeswitch-sounds-music-8000.install
debian/freeswitch-sounds-ru-ru-elena-16000.install,debian/sounds/freeswitch-sounds-ru-RU-elena/debian/freeswitch-sounds-ru-ru-elena-16000.install
debian/freeswitch-sounds-ru-ru-elena-32000.install,debian/sounds/freeswitch-sounds-ru-RU-elena/debian/freeswitch-sounds-ru-ru-elena-32000.install
debian/freeswitch-sounds-ru-ru-elena-48000.install,debian/sounds/freeswitch-sounds-ru-RU-elena/debian/freeswitch-sounds-ru-ru-elena-48000.install
debian/freeswitch-sounds-ru-ru-elena-8000.install,debian/sounds/freeswitch-sounds-ru-RU-elena/debian/freeswitch-sounds-ru-ru-elena-8000.install
src/mod/event_handlers/mod_erlang_event/erlang_event.conf.xml,conf/autoload_configs/erlang_event.conf.xml,conf/vanilla/autoload_configs/erlang_event.conf.xml
build/Makefile,build/Makefile.am
