mongoc-client-private.h,mongoc/mongoc-client-private.h,src/mongoc/mongoc-client-private.h,src/libmongoc/src/mongoc/mongoc-client-private.h
mongoc-client.c,mongoc/mongoc-client.c,src/mongoc/mongoc-client.c,src/libmongoc/src/mongoc/mongoc-client.c
mongoc-client.h,mongoc/mongoc-client.h,src/mongoc/mongoc-client.h,src/libmongoc/src/mongoc/mongoc-client.h
mongoc-event-private.h,mongoc/mongoc-event-private.h
mongoc-event.c,mongoc/mongoc-event.c
mongoc-flags.h,mongoc/mongoc-flags.h,src/mongoc/mongoc-flags.h,src/libmongoc/src/mongoc/mongoc-flags.h
mongoc-host-list.h,mongoc/mongoc-host-list.h,src/mongoc/mongoc-host-list.h,src/libmongoc/src/mongoc/mongoc-host-list.h
mongoc-uri.c,mongoc/mongoc-uri.c,src/mongoc/mongoc-uri.c,src/libmongoc/src/mongoc/mongoc-uri.c
mongoc-uri.h,mongoc/mongoc-uri.h,src/mongoc/mongoc-uri.h,src/libmongoc/src/mongoc/mongoc-uri.h
mongoc.h,mongoc/mongoc.h,src/mongoc/mongoc.h,src/libmongoc/src/mongoc/mongoc.h
examples/mongoc-stat.c,tools/mongoc-stat.c,src/tools/mongoc-stat.c
doc/mongoc_collection_command_simple.rst,src/libmongoc/doc/mongoc_collection_command_simple.rst
doc/mongoc_collection_command_with_opts.rst,src/libmongoc/doc/mongoc_collection_command_with_opts.rst
doc/mongoc_collection_copy.rst,src/libmongoc/doc/mongoc_collection_copy.rst
doc/mongoc_collection_count.rst,src/libmongoc/doc/mongoc_collection_count.rst
doc/mongoc_collection_count_with_opts.rst,src/libmongoc/doc/mongoc_collection_count_with_opts.rst
doc/mongoc_collection_create_bulk_operation.rst,src/libmongoc/doc/mongoc_collection_create_bulk_operation.rst
doc/mongoc_collection_create_bulk_operation_with_opts.rst,src/libmongoc/doc/mongoc_collection_create_bulk_operation_with_opts.rst
doc/mongoc_collection_create_index.rst,src/libmongoc/doc/mongoc_collection_create_index.rst
doc/mongoc_collection_create_index_with_opts.rst,src/libmongoc/doc/mongoc_collection_create_index_with_opts.rst
doc/mongoc_collection_delete.rst,src/libmongoc/doc/mongoc_collection_delete.rst
doc/mongoc_collection_delete_many.rst,src/libmongoc/doc/mongoc_collection_delete_many.rst
doc/mongoc_collection_delete_one.rst,src/libmongoc/doc/mongoc_collection_delete_one.rst
doc/mongoc_collection_destroy.rst,src/libmongoc/doc/mongoc_collection_destroy.rst
doc/mongoc_collection_drop.rst,src/libmongoc/doc/mongoc_collection_drop.rst
doc/mongoc_collection_drop_index.rst,src/libmongoc/doc/mongoc_collection_drop_index.rst
doc/mongoc_collection_drop_index_with_opts.rst,src/libmongoc/doc/mongoc_collection_drop_index_with_opts.rst
doc/mongoc_collection_drop_with_opts.rst,src/libmongoc/doc/mongoc_collection_drop_with_opts.rst
doc/mongoc_collection_ensure_index.rst,src/libmongoc/doc/mongoc_collection_ensure_index.rst
doc/mongoc_collection_find.rst,src/libmongoc/doc/mongoc_collection_find.rst
doc/mongoc_collection_find_and_modify.rst,src/libmongoc/doc/mongoc_collection_find_and_modify.rst
doc/mongoc_collection_find_and_modify_with_opts.rst,src/libmongoc/doc/mongoc_collection_find_and_modify_with_opts.rst
doc/mongoc_collection_find_indexes.rst,src/libmongoc/doc/mongoc_collection_find_indexes.rst
doc/mongoc_collection_find_indexes_with_opts.rst,src/libmongoc/doc/mongoc_collection_find_indexes_with_opts.rst
doc/mongoc_collection_find_with_opts.rst,src/libmongoc/doc/mongoc_collection_find_with_opts.rst
doc/mongoc_collection_get_last_error.rst,src/libmongoc/doc/mongoc_collection_get_last_error.rst
doc/mongoc_collection_get_name.rst,src/libmongoc/doc/mongoc_collection_get_name.rst
doc/mongoc_collection_get_read_concern.rst,src/libmongoc/doc/mongoc_collection_get_read_concern.rst
doc/mongoc_collection_get_read_prefs.rst,src/libmongoc/doc/mongoc_collection_get_read_prefs.rst
doc/mongoc_collection_get_write_concern.rst,src/libmongoc/doc/mongoc_collection_get_write_concern.rst
doc/mongoc_collection_insert.rst,src/libmongoc/doc/mongoc_collection_insert.rst
doc/mongoc_collection_insert_bulk.rst,src/libmongoc/doc/mongoc_collection_insert_bulk.rst
doc/mongoc_collection_insert_many.rst,src/libmongoc/doc/mongoc_collection_insert_many.rst
doc/mongoc_collection_keys_to_index_string.rst,src/libmongoc/doc/mongoc_collection_keys_to_index_string.rst
doc/mongoc_collection_read_command_with_opts.rst,src/libmongoc/doc/mongoc_collection_read_command_with_opts.rst
doc/mongoc_collection_read_write_command_with_opts.rst,src/libmongoc/doc/mongoc_collection_read_write_command_with_opts.rst
doc/mongoc_collection_remove.rst,src/libmongoc/doc/mongoc_collection_remove.rst
doc/mongoc_collection_rename.rst,src/libmongoc/doc/mongoc_collection_rename.rst
doc/mongoc_collection_rename_with_opts.rst,src/libmongoc/doc/mongoc_collection_rename_with_opts.rst
doc/mongoc_collection_save.rst,src/libmongoc/doc/mongoc_collection_save.rst
doc/mongoc_collection_set_read_concern.rst,src/libmongoc/doc/mongoc_collection_set_read_concern.rst
doc/mongoc_collection_set_read_prefs.rst,src/libmongoc/doc/mongoc_collection_set_read_prefs.rst
doc/mongoc_collection_set_write_concern.rst,src/libmongoc/doc/mongoc_collection_set_write_concern.rst
doc/mongoc_collection_stats.rst,src/libmongoc/doc/mongoc_collection_stats.rst
doc/mongoc_collection_t.rst,src/libmongoc/doc/mongoc_collection_t.rst
doc/mongoc_collection_update.rst,src/libmongoc/doc/mongoc_collection_update.rst
doc/mongoc_collection_validate.rst,src/libmongoc/doc/mongoc_collection_validate.rst
doc/mongoc_collection_watch.rst,src/libmongoc/doc/mongoc_collection_watch.rst
doc/mongoc_collection_write_command_with_opts.rst,src/libmongoc/doc/mongoc_collection_write_command_with_opts.rst
doc/mongoc_cursor_clone.rst,src/libmongoc/doc/mongoc_cursor_clone.rst
doc/mongoc_cursor_current.rst,src/libmongoc/doc/mongoc_cursor_current.rst
doc/mongoc_cursor_destroy.rst,src/libmongoc/doc/mongoc_cursor_destroy.rst
doc/mongoc_cursor_error.rst,src/libmongoc/doc/mongoc_cursor_error.rst
doc/mongoc_cursor_error_document.rst,src/libmongoc/doc/mongoc_cursor_error_document.rst
doc/mongoc_cursor_get_batch_size.rst,src/libmongoc/doc/mongoc_cursor_get_batch_size.rst
doc/mongoc_cursor_get_hint.rst,src/libmongoc/doc/mongoc_cursor_get_hint.rst
doc/mongoc_cursor_get_host.rst,src/libmongoc/doc/mongoc_cursor_get_host.rst
doc/mongoc_cursor_get_id.rst,src/libmongoc/doc/mongoc_cursor_get_id.rst
doc/mongoc_cursor_get_limit.rst,src/libmongoc/doc/mongoc_cursor_get_limit.rst
doc/mongoc_cursor_get_max_await_time_ms.rst,src/libmongoc/doc/mongoc_cursor_get_max_await_time_ms.rst
doc/mongoc_cursor_is_alive.rst,src/libmongoc/doc/mongoc_cursor_is_alive.rst
doc/mongoc_cursor_more.rst,src/libmongoc/doc/mongoc_cursor_more.rst
doc/mongoc_cursor_new_from_command_reply.rst,src/libmongoc/doc/mongoc_cursor_new_from_command_reply.rst
doc/mongoc_cursor_next.rst,src/libmongoc/doc/mongoc_cursor_next.rst
doc/mongoc_cursor_set_batch_size.rst,src/libmongoc/doc/mongoc_cursor_set_batch_size.rst
doc/mongoc_cursor_set_hint.rst,src/libmongoc/doc/mongoc_cursor_set_hint.rst
doc/mongoc_cursor_set_limit.rst,src/libmongoc/doc/mongoc_cursor_set_limit.rst
doc/mongoc_cursor_set_max_await_time_ms.rst,src/libmongoc/doc/mongoc_cursor_set_max_await_time_ms.rst
doc/mongoc_cursor_t.rst,src/libmongoc/doc/mongoc_cursor_t.rst
doc/mongoc_database_add_user.rst,src/libmongoc/doc/mongoc_database_add_user.rst
doc/mongoc_database_command.rst,src/libmongoc/doc/mongoc_database_command.rst
doc/mongoc_database_command_simple.rst,src/libmongoc/doc/mongoc_database_command_simple.rst
doc/mongoc_database_command_with_opts.rst,src/libmongoc/doc/mongoc_database_command_with_opts.rst
doc/mongoc_database_copy.rst,src/libmongoc/doc/mongoc_database_copy.rst
doc/mongoc_database_create_collection.rst,src/libmongoc/doc/mongoc_database_create_collection.rst
doc/mongoc_database_destroy.rst,src/libmongoc/doc/mongoc_database_destroy.rst
doc/mongoc_database_drop.rst,src/libmongoc/doc/mongoc_database_drop.rst
doc/mongoc_database_drop_with_opts.rst,src/libmongoc/doc/mongoc_database_drop_with_opts.rst
doc/mongoc_database_find_collections.rst,src/libmongoc/doc/mongoc_database_find_collections.rst
doc/mongoc_database_find_collections_with_opts.rst,src/libmongoc/doc/mongoc_database_find_collections_with_opts.rst
doc/mongoc_database_get_collection.rst,src/libmongoc/doc/mongoc_database_get_collection.rst
doc/mongoc_database_get_collection_names.rst,src/libmongoc/doc/mongoc_database_get_collection_names.rst
doc/mongoc_database_get_collection_names_with_opts.rst,src/libmongoc/doc/mongoc_database_get_collection_names_with_opts.rst
doc/mongoc_database_get_name.rst,src/libmongoc/doc/mongoc_database_get_name.rst
doc/mongoc_database_get_read_concern.rst,src/libmongoc/doc/mongoc_database_get_read_concern.rst
doc/mongoc_database_get_read_prefs.rst,src/libmongoc/doc/mongoc_database_get_read_prefs.rst
doc/mongoc_database_get_write_concern.rst,src/libmongoc/doc/mongoc_database_get_write_concern.rst
doc/mongoc_database_has_collection.rst,src/libmongoc/doc/mongoc_database_has_collection.rst
doc/mongoc_database_read_command_with_opts.rst,src/libmongoc/doc/mongoc_database_read_command_with_opts.rst
doc/mongoc_database_read_write_command_with_opts.rst,src/libmongoc/doc/mongoc_database_read_write_command_with_opts.rst
doc/mongoc_database_remove_all_users.rst,src/libmongoc/doc/mongoc_database_remove_all_users.rst
doc/mongoc_database_remove_user.rst,src/libmongoc/doc/mongoc_database_remove_user.rst
doc/mongoc_database_set_read_concern.rst,src/libmongoc/doc/mongoc_database_set_read_concern.rst
doc/mongoc_database_set_read_prefs.rst,src/libmongoc/doc/mongoc_database_set_read_prefs.rst
doc/mongoc_database_set_write_concern.rst,src/libmongoc/doc/mongoc_database_set_write_concern.rst
doc/mongoc_database_t.rst,src/libmongoc/doc/mongoc_database_t.rst
doc/mongoc_database_write_command_with_opts.rst,src/libmongoc/doc/mongoc_database_write_command_with_opts.rst
doc/mongoc_delete_flags_t.rst,src/libmongoc/doc/mongoc_delete_flags_t.rst
doc/mongoc_find_and_modify_opts_append.rst,src/libmongoc/doc/mongoc_find_and_modify_opts_append.rst
doc/mongoc_find_and_modify_opts_destroy.rst,src/libmongoc/doc/mongoc_find_and_modify_opts_destroy.rst
doc/mongoc_find_and_modify_opts_get_bypass_document_validation.rst,src/libmongoc/doc/mongoc_find_and_modify_opts_get_bypass_document_validation.rst
doc/mongoc_find_and_modify_opts_get_fields.rst,src/libmongoc/doc/mongoc_find_and_modify_opts_get_fields.rst
doc/mongoc_find_and_modify_opts_get_flags.rst,src/libmongoc/doc/mongoc_find_and_modify_opts_get_flags.rst
doc/mongoc_find_and_modify_opts_get_max_time_ms.rst,src/libmongoc/doc/mongoc_find_and_modify_opts_get_max_time_ms.rst
doc/mongoc_find_and_modify_opts_get_sort.rst,src/libmongoc/doc/mongoc_find_and_modify_opts_get_sort.rst
doc/mongoc_find_and_modify_opts_get_update.rst,src/libmongoc/doc/mongoc_find_and_modify_opts_get_update.rst
doc/mongoc_find_and_modify_opts_new.rst,src/libmongoc/doc/mongoc_find_and_modify_opts_new.rst
doc/mongoc_find_and_modify_opts_set_bypass_document_validation.rst,src/libmongoc/doc/mongoc_find_and_modify_opts_set_bypass_document_validation.rst
doc/mongoc_find_and_modify_opts_set_fields.rst,src/libmongoc/doc/mongoc_find_and_modify_opts_set_fields.rst
doc/mongoc_find_and_modify_opts_set_flags.rst,src/libmongoc/doc/mongoc_find_and_modify_opts_set_flags.rst
doc/mongoc_find_and_modify_opts_set_max_time_ms.rst,src/libmongoc/doc/mongoc_find_and_modify_opts_set_max_time_ms.rst
doc/mongoc_find_and_modify_opts_set_sort.rst,src/libmongoc/doc/mongoc_find_and_modify_opts_set_sort.rst
doc/mongoc_find_and_modify_opts_set_update.rst,src/libmongoc/doc/mongoc_find_and_modify_opts_set_update.rst
doc/mongoc_find_and_modify_opts_t.rst,src/libmongoc/doc/mongoc_find_and_modify_opts_t.rst
doc/mongoc_get_major_version.rst,src/libmongoc/doc/mongoc_get_major_version.rst
doc/mongoc_get_micro_version.rst,src/libmongoc/doc/mongoc_get_micro_version.rst
doc/mongoc_get_minor_version.rst,src/libmongoc/doc/mongoc_get_minor_version.rst
doc/mongoc_get_version.rst,src/libmongoc/doc/mongoc_get_version.rst
doc/mongoc_gridfs_create_file.rst,src/libmongoc/doc/mongoc_gridfs_create_file.rst
doc/mongoc_gridfs_create_file_from_stream.rst,src/libmongoc/doc/mongoc_gridfs_create_file_from_stream.rst
doc/mongoc_gridfs_destroy.rst,src/libmongoc/doc/mongoc_gridfs_destroy.rst
doc/mongoc_gridfs_drop.rst,src/libmongoc/doc/mongoc_gridfs_drop.rst
doc/mongoc_gridfs_file_destroy.rst,src/libmongoc/doc/mongoc_gridfs_file_destroy.rst
doc/mongoc_gridfs_file_error.rst,src/libmongoc/doc/mongoc_gridfs_file_error.rst
doc/mongoc_gridfs_file_get_aliases.rst,src/libmongoc/doc/mongoc_gridfs_file_get_aliases.rst
doc/mongoc_gridfs_file_get_chunk_size.rst,src/libmongoc/doc/mongoc_gridfs_file_get_chunk_size.rst
doc/mongoc_gridfs_file_get_content_type.rst,src/libmongoc/doc/mongoc_gridfs_file_get_content_type.rst
doc/mongoc_gridfs_file_get_filename.rst,src/libmongoc/doc/mongoc_gridfs_file_get_filename.rst
doc/mongoc_gridfs_file_get_id.rst,src/libmongoc/doc/mongoc_gridfs_file_get_id.rst
doc/mongoc_gridfs_file_get_length.rst,src/libmongoc/doc/mongoc_gridfs_file_get_length.rst
doc/mongoc_gridfs_file_get_md5.rst,src/libmongoc/doc/mongoc_gridfs_file_get_md5.rst
doc/mongoc_gridfs_file_get_metadata.rst,src/libmongoc/doc/mongoc_gridfs_file_get_metadata.rst
doc/mongoc_gridfs_file_get_upload_date.rst,src/libmongoc/doc/mongoc_gridfs_file_get_upload_date.rst
doc/mongoc_gridfs_file_list_destroy.rst,src/libmongoc/doc/mongoc_gridfs_file_list_destroy.rst
doc/mongoc_gridfs_file_list_error.rst,src/libmongoc/doc/mongoc_gridfs_file_list_error.rst
doc/mongoc_gridfs_file_list_next.rst,src/libmongoc/doc/mongoc_gridfs_file_list_next.rst
doc/mongoc_gridfs_file_list_t.rst,src/libmongoc/doc/mongoc_gridfs_file_list_t.rst
doc/mongoc_gridfs_file_opt_t.rst,src/libmongoc/doc/mongoc_gridfs_file_opt_t.rst
doc/mongoc_gridfs_file_readv.rst,src/libmongoc/doc/mongoc_gridfs_file_readv.rst
doc/mongoc_gridfs_file_remove.rst,src/libmongoc/doc/mongoc_gridfs_file_remove.rst
doc/mongoc_gridfs_file_save.rst,src/libmongoc/doc/mongoc_gridfs_file_save.rst
doc/mongoc_gridfs_file_seek.rst,src/libmongoc/doc/mongoc_gridfs_file_seek.rst
doc/mongoc_gridfs_file_set_aliases.rst,src/libmongoc/doc/mongoc_gridfs_file_set_aliases.rst
doc/mongoc_gridfs_file_set_content_type.rst,src/libmongoc/doc/mongoc_gridfs_file_set_content_type.rst
doc/mongoc_gridfs_file_set_filename.rst,src/libmongoc/doc/mongoc_gridfs_file_set_filename.rst
doc/mongoc_gridfs_file_set_id.rst,src/libmongoc/doc/mongoc_gridfs_file_set_id.rst
doc/mongoc_gridfs_file_set_md5.rst,src/libmongoc/doc/mongoc_gridfs_file_set_md5.rst
doc/mongoc_gridfs_file_set_metadata.rst,src/libmongoc/doc/mongoc_gridfs_file_set_metadata.rst
doc/mongoc_gridfs_file_t.rst,src/libmongoc/doc/mongoc_gridfs_file_t.rst
doc/mongoc_gridfs_file_tell.rst,src/libmongoc/doc/mongoc_gridfs_file_tell.rst
doc/mongoc_gridfs_file_writev.rst,src/libmongoc/doc/mongoc_gridfs_file_writev.rst
doc/mongoc_gridfs_find.rst,src/libmongoc/doc/mongoc_gridfs_find.rst
doc/mongoc_gridfs_find_one.rst,src/libmongoc/doc/mongoc_gridfs_find_one.rst
doc/mongoc_gridfs_find_one_by_filename.rst,src/libmongoc/doc/mongoc_gridfs_find_one_by_filename.rst
doc/mongoc_gridfs_find_one_with_opts.rst,src/libmongoc/doc/mongoc_gridfs_find_one_with_opts.rst
doc/mongoc_gridfs_find_with_opts.rst,src/libmongoc/doc/mongoc_gridfs_find_with_opts.rst
doc/mongoc_gridfs_get_chunks.rst,src/libmongoc/doc/mongoc_gridfs_get_chunks.rst
doc/mongoc_gridfs_get_files.rst,src/libmongoc/doc/mongoc_gridfs_get_files.rst
doc/mongoc_gridfs_remove_by_filename.rst,src/libmongoc/doc/mongoc_gridfs_remove_by_filename.rst
doc/mongoc_gridfs_t.rst,src/libmongoc/doc/mongoc_gridfs_t.rst
doc/mongoc_host_list_t.rst,src/libmongoc/doc/mongoc_host_list_t.rst
doc/mongoc_index_opt_geo_get_default.rst,src/libmongoc/doc/mongoc_index_opt_geo_get_default.rst
doc/mongoc_index_opt_geo_init.rst,src/libmongoc/doc/mongoc_index_opt_geo_init.rst
doc/mongoc_index_opt_geo_t.rst,src/libmongoc/doc/mongoc_index_opt_geo_t.rst
doc/mongoc_index_opt_get_default.rst,src/libmongoc/doc/mongoc_index_opt_get_default.rst
doc/mongoc_index_opt_init.rst,src/libmongoc/doc/mongoc_index_opt_init.rst
doc/mongoc_index_opt_t.rst,src/libmongoc/doc/mongoc_index_opt_t.rst
doc/mongoc_index_opt_wt_get_default.rst,src/libmongoc/doc/mongoc_index_opt_wt_get_default.rst
doc/mongoc_index_opt_wt_init.rst,src/libmongoc/doc/mongoc_index_opt_wt_init.rst
doc/mongoc_index_opt_wt_t.rst,src/libmongoc/doc/mongoc_index_opt_wt_t.rst
doc/mongoc_init.rst,src/libmongoc/doc/mongoc_init.rst
doc/mongoc_insert_flags_t.rst,src/libmongoc/doc/mongoc_insert_flags_t.rst
doc/mongoc_iovec_t.rst,src/libmongoc/doc/mongoc_iovec_t.rst
doc/mongoc_matcher_destroy.rst,src/libmongoc/doc/mongoc_matcher_destroy.rst
doc/mongoc_matcher_match.rst,src/libmongoc/doc/mongoc_matcher_match.rst
doc/mongoc_matcher_new.rst,src/libmongoc/doc/mongoc_matcher_new.rst
doc/mongoc_matcher_t.rst,src/libmongoc/doc/mongoc_matcher_t.rst
doc/mongoc_query_flags_t.rst,src/libmongoc/doc/mongoc_query_flags_t.rst
doc/mongoc_rand.rst,src/libmongoc/doc/mongoc_rand.rst
doc/mongoc_rand_add.rst,src/libmongoc/doc/mongoc_rand_add.rst
doc/mongoc_rand_seed.rst,src/libmongoc/doc/mongoc_rand_seed.rst
doc/mongoc_rand_status.rst,src/libmongoc/doc/mongoc_rand_status.rst
doc/mongoc_read_concern_append.rst,src/libmongoc/doc/mongoc_read_concern_append.rst
doc/mongoc_read_concern_copy.rst,src/libmongoc/doc/mongoc_read_concern_copy.rst
doc/mongoc_read_concern_destroy.rst,src/libmongoc/doc/mongoc_read_concern_destroy.rst
doc/mongoc_read_concern_get_level.rst,src/libmongoc/doc/mongoc_read_concern_get_level.rst
doc/mongoc_read_concern_is_default.rst,src/libmongoc/doc/mongoc_read_concern_is_default.rst
doc/mongoc_read_concern_new.rst,src/libmongoc/doc/mongoc_read_concern_new.rst
doc/mongoc_read_concern_set_level.rst,src/libmongoc/doc/mongoc_read_concern_set_level.rst
doc/mongoc_read_concern_t.rst,src/libmongoc/doc/mongoc_read_concern_t.rst
doc/mongoc_read_mode_t.rst,src/libmongoc/doc/mongoc_read_mode_t.rst
doc/mongoc_read_prefs_add_tag.rst,src/libmongoc/doc/mongoc_read_prefs_add_tag.rst
doc/mongoc_read_prefs_copy.rst,src/libmongoc/doc/mongoc_read_prefs_copy.rst
doc/mongoc_read_prefs_destroy.rst,src/libmongoc/doc/mongoc_read_prefs_destroy.rst
doc/mongoc_read_prefs_get_max_staleness_seconds.rst,src/libmongoc/doc/mongoc_read_prefs_get_max_staleness_seconds.rst
doc/mongoc_read_prefs_get_mode.rst,src/libmongoc/doc/mongoc_read_prefs_get_mode.rst
doc/mongoc_read_prefs_get_tags.rst,src/libmongoc/doc/mongoc_read_prefs_get_tags.rst
doc/mongoc_read_prefs_is_valid.rst,src/libmongoc/doc/mongoc_read_prefs_is_valid.rst
doc/mongoc_read_prefs_new.rst,src/libmongoc/doc/mongoc_read_prefs_new.rst
doc/mongoc_read_prefs_set_max_staleness_seconds.rst,src/libmongoc/doc/mongoc_read_prefs_set_max_staleness_seconds.rst
doc/mongoc_read_prefs_set_mode.rst,src/libmongoc/doc/mongoc_read_prefs_set_mode.rst
doc/mongoc_read_prefs_set_tags.rst,src/libmongoc/doc/mongoc_read_prefs_set_tags.rst
doc/mongoc_read_prefs_t.rst,src/libmongoc/doc/mongoc_read_prefs_t.rst
doc/mongoc_remove_flags_t.rst,src/libmongoc/doc/mongoc_remove_flags_t.rst
doc/mongoc_reply_flags_t.rst,src/libmongoc/doc/mongoc_reply_flags_t.rst
doc/mongoc_server_description_destroy.rst,src/libmongoc/doc/mongoc_server_description_destroy.rst
doc/mongoc_server_description_host.rst,src/libmongoc/doc/mongoc_server_description_host.rst
doc/mongoc_server_description_id.rst,src/libmongoc/doc/mongoc_server_description_id.rst
doc/mongoc_server_description_ismaster.rst,src/libmongoc/doc/mongoc_server_description_ismaster.rst
doc/mongoc_server_description_new_copy.rst,src/libmongoc/doc/mongoc_server_description_new_copy.rst
doc/mongoc_server_description_round_trip_time.rst,src/libmongoc/doc/mongoc_server_description_round_trip_time.rst
doc/mongoc_server_description_t.rst,src/libmongoc/doc/mongoc_server_description_t.rst
doc/mongoc_server_description_type.rst,src/libmongoc/doc/mongoc_server_description_type.rst
doc/mongoc_server_descriptions_destroy_all.rst,src/libmongoc/doc/mongoc_server_descriptions_destroy_all.rst
doc/mongoc_session_opt_t.rst,src/libmongoc/doc/mongoc_session_opt_t.rst
doc/mongoc_session_opts_clone.rst,src/libmongoc/doc/mongoc_session_opts_clone.rst
doc/mongoc_session_opts_destroy.rst,src/libmongoc/doc/mongoc_session_opts_destroy.rst
doc/mongoc_session_opts_get_causal_consistency.rst,src/libmongoc/doc/mongoc_session_opts_get_causal_consistency.rst
doc/mongoc_session_opts_new.rst,src/libmongoc/doc/mongoc_session_opts_new.rst
doc/mongoc_session_opts_set_causal_consistency.rst,src/libmongoc/doc/mongoc_session_opts_set_causal_consistency.rst
doc/mongoc_socket_accept.rst,src/libmongoc/doc/mongoc_socket_accept.rst
