frontend/express/node_modules/nodemailer/.npmignore,api/node_modules/nodemailer/.npmignore
plugins/star-rating/frontend/public/localization/star-rating_ko_KR.properties,plugins/star-rating/frontend/public/localization/star-rating_pl.properties
plugins/systemlogs/frontend/public/localization/systemlogs_ko_KR.properties,plugins/systemlogs/frontend/public/localization/systemlogs_ir.properties
plugins/systemlogs/frontend/public/localization/systemlogs_de_DE.properties,plugins/systemlogs/frontend/public/localization/systemlogs_nl.properties
plugins/systemlogs/frontend/public/localization/systemlogs_nb_NO.properties,plugins/systemlogs/frontend/public/localization/systemlogs_no.properties
plugins/systemlogs/frontend/public/localization/systemlogs_fa_IR.properties,plugins/systemlogs/frontend/public/localization/systemlogs_pl.properties
plugins/times-of-day/frontend/public/localization/times-of-day_de_DE.properties,plugins/times-of-day/frontend/public/localization/times-of-day_ir.properties
plugins/times-of-day/frontend/public/localization/times-of-day_fa_IR.properties,plugins/times-of-day/frontend/public/localization/times-of-day_lv.properties
plugins/times-of-day/frontend/public/localization/times-of-day_ko_KR.properties,plugins/times-of-day/frontend/public/localization/times-of-day_nl.properties
plugins/times-of-day/frontend/public/localization/times-of-day_lv_LV.properties,plugins/times-of-day/frontend/public/localization/times-of-day_no.properties
plugins/times-of-day/frontend/public/localization/times-of-day_nb_NO.properties,plugins/times-of-day/frontend/public/localization/times-of-day_pl.properties
plugins/times-of-day/frontend/public/localization/times-of-day_nl_NL.properties,plugins/times-of-day/frontend/public/localization/times-of-day_pt.properties
plugins/two-factor-auth/frontend/public/localization/two-factor-auth_de_DE.properties,plugins/two-factor-auth/frontend/public/localization/two-factor-auth_ir.properties
plugins/two-factor-auth/frontend/public/localization/two-factor-auth_fa_IR.properties,plugins/two-factor-auth/frontend/public/localization/two-factor-auth_lv.properties
plugins/two-factor-auth/frontend/public/localization/two-factor-auth_ko_KR.properties,plugins/two-factor-auth/frontend/public/localization/two-factor-auth_nl.properties
plugins/two-factor-auth/frontend/public/localization/two-factor-auth_lv_LV.properties,plugins/two-factor-auth/frontend/public/localization/two-factor-auth_no.properties
plugins/two-factor-auth/frontend/public/localization/two-factor-auth_nb_NO.properties,plugins/two-factor-auth/frontend/public/localization/two-factor-auth_pl.properties
plugins/two-factor-auth/frontend/public/localization/two-factor-auth_nl_NL.properties,plugins/two-factor-auth/frontend/public/localization/two-factor-auth_pt.properties
plugins/two-factor-auth/frontend/public/localization/two-factor-auth_pl_PL.properties,plugins/two-factor-auth/frontend/public/localization/two-factor-auth_zh.properties
plugins/views/frontend/public/localization/views_de_DE.properties,plugins/views/frontend/public/localization/views_ir.properties
plugins/views/frontend/public/localization/views_nb_NO.properties,plugins/views/frontend/public/localization/views_no.properties
plugins/views/frontend/public/localization/views_fa_IR.properties,plugins/views/frontend/public/localization/views_pl.properties
plugins/web/frontend/public/localization/web_ko_KR.properties,plugins/web/frontend/public/localization/web_ir.properties
plugins/web/frontend/public/localization/web_de_DE.properties,plugins/web/frontend/public/localization/web_nl.properties
plugins/web/frontend/public/localization/web_nb_NO.properties,plugins/web/frontend/public/localization/web_no.properties
plugins/web/frontend/public/localization/web_fa_IR.properties,plugins/web/frontend/public/localization/web_pl.properties
bin/scripts/export-data/documentCountsAndMonths.js,bin/scripts/export-data/drill_monthly_doc_counts.js
plugins/remote-config/tests/fetch-params-from-ab.js,plugins/remote-config/tests/ab-method.js
