crepecake/src/main/java/com/google/cloud/tools/crepecake/util/JsonParser.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplate.java,src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplate.java,src/main/java/com/google/cloud/tools/jib/json/JsonTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/json/JsonTemplate.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/hash/ByteHasherTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/hash/CountingDigestOutputStreamTest.java,src/test/java/com/google/cloud/tools/crepecake/hash/CountingDigestOutputStreamTest.java,src/test/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStreamTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStreamTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/AbstractHashingBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/AbstractHashingBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/Blob.java,src/main/java/com/google/cloud/tools/crepecake/blob/Blob.java,src/main/java/com/google/cloud/tools/jib/blob/Blob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/Blob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStreamWriter.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobWriter.java,src/main/java/com/google/cloud/tools/crepecake/blob/BlobWriter.java,src/main/java/com/google/cloud/tools/jib/blob/BlobWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/BlobWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/hash/WritableContents.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStreams.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/Blobs.java,src/main/java/com/google/cloud/tools/crepecake/blob/Blobs.java,src/main/java/com/google/cloud/tools/jib/blob/Blobs.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/Blobs.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/EmptyBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/EmptyBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/FileBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/FileBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/FileBlob.java,src/main/java/com/google/cloud/tools/jib/blob/FileBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/FileBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingStringBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingStringBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingWriterBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingWriterBlob.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/WriterBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/WriterBlob.java,src/main/java/com/google/cloud/tools/jib/blob/WriterBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/WriterBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/WritableContentsBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlob.java,src/main/java/com/google/cloud/tools/jib/blob/InputStreamBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/InputStreamBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/StringBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/StringBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/StringBlob.java,src/main/java/com/google/cloud/tools/jib/blob/StringBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/StringBlob.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/blob/BlobStreamTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/blob/BlobTest.java,src/test/java/com/google/cloud/tools/crepecake/blob/BlobTest.java,src/test/java/com/google/cloud/tools/jib/blob/BlobTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/blob/BlobTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/CachedLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayer.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayer.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayer.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/image/CachedLayerTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerTest.java,src/test/java/com/google/cloud/tools/jib/cache/CachedLayerTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CachedLayerTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonHelper.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapper.java,src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapper.java,src/main/java/com/google/cloud/tools/jib/json/JsonTemplateMapper.java,jib-core/src/main/java/com/google/cloud/tools/jib/json/JsonTemplateMapper.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/JsonHelperTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapperTest.java,src/test/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapperTest.java,src/test/java/com/google/cloud/tools/jib/json/JsonTemplateMapperTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/json/JsonTemplateMapperTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/ReferenceNoDiffIdLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/DigestOnlyLayer.java,src/main/java/com/google/cloud/tools/crepecake/image/DigestOnlyLayer.java,src/main/java/com/google/cloud/tools/jib/image/DigestOnlyLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/DigestOnlyLayer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/ContainerConfigurationTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/DescriptorDigestDeserializer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestDeserializer.java,src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestDeserializer.java,src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestDeserializer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestDeserializer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/DescriptorDigestSerializer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestSerializer.java,src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestSerializer.java,src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestSerializer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestSerializer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/ImageToJsonTranslator.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslator.java,src/main/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslator.java,src/main/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslator.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslator.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/V21ManifestTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/V22ManifestTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplate.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/ContainerConfigurationTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplateTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/V21ManifestTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplateTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/V22ManifestTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplateTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/ApplicationLayerType.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerType.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerType.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayerType.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayerType.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/TimestampedCachedLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadata.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadata.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadata.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadata.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/TimestampedCachedLayerTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadataTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadataTest.java,src/test/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadataTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadataTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/ImageToJsonTranslatorTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslatorTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslatorTest.java,src/test/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslatorTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslatorTest.java
crepecake/build.gradle,build.gradle,jib-core/build.gradle
crepecake/gradle.properties,gradle.properties,jib-core/gradle.properties
crepecake/gradle/wrapper/gradle-wrapper.jar,gradle/wrapper/gradle-wrapper.jar,jib-core/gradle/wrapper/gradle-wrapper.jar
crepecake/gradle/wrapper/gradle-wrapper.properties,gradle/wrapper/gradle-wrapper.properties,jib-core/gradle/wrapper/gradle-wrapper.properties
minikube-gradle-plugin/gradlew,gradlew,jib-core/gradlew
jib-maven-plugin/src/test/resources/projects/default-target/src/main/resources/world,jib-maven-plugin/src/test/resources/maven/projects/default-target/src/main/resources/world
jib-maven-plugin/src/test/resources/projects/empty/pom-broken-user.xml,jib-maven-plugin/src/test/resources/maven/projects/empty/pom-broken-user.xml
jib-maven-plugin/src/test/resources/projects/empty/pom.xml,jib-maven-plugin/src/test/resources/maven/projects/empty/pom.xml
jib-maven-plugin/src/test/resources/projects/empty/src/main/java/com/test/Empty.java,jib-maven-plugin/src/test/resources/maven/projects/empty/src/main/java/com/test/Empty.java
jib-maven-plugin/src/test/resources/projects/multi/complex-service/pom.xml,jib-maven-plugin/src/test/resources/maven/projects/multi/complex-service/pom.xml
jib-maven-plugin/src/test/resources/projects/multi/complex-service/src/main/extra-resources-1/resource1.txt,jib-maven-plugin/src/test/resources/maven/projects/multi/complex-service/src/main/extra-resources-1/resource1.txt
jib-maven-plugin/src/test/resources/projects/multi/complex-service/src/main/extra-resources-2/resource2.txt,jib-maven-plugin/src/test/resources/maven/projects/multi/complex-service/src/main/extra-resources-2/resource2.txt
jib-maven-plugin/src/test/resources/projects/multi/complex-service/src/main/java/com/test/HelloWorld.java,jib-maven-plugin/src/test/resources/maven/projects/multi/complex-service/src/main/java/com/test/HelloWorld.java
jib-maven-plugin/src/test/resources/projects/multi/lib/pom.xml,jib-maven-plugin/src/test/resources/maven/projects/multi/lib/pom.xml
jib-maven-plugin/src/test/resources/projects/multi/lib/src/main/java/com/lib/Lib.java,jib-maven-plugin/src/test/resources/maven/projects/multi/lib/src/main/java/com/lib/Lib.java
jib-maven-plugin/src/test/resources/projects/multi/lib/src/test/java/com/lib/LibTest.java,jib-maven-plugin/src/test/resources/maven/projects/multi/lib/src/test/java/com/lib/LibTest.java
jib-maven-plugin/src/test/resources/projects/multi/pom.xml,jib-maven-plugin/src/test/resources/maven/projects/multi/pom.xml
jib-maven-plugin/src/test/resources/projects/multi/simple-service/pom.xml,jib-maven-plugin/src/test/resources/maven/projects/multi/simple-service/pom.xml
jib-maven-plugin/src/test/resources/projects/multi/simple-service/src/main/java/com/test/HelloWorld.java,jib-maven-plugin/src/test/resources/maven/projects/multi/simple-service/src/main/java/com/test/HelloWorld.java
jib-maven-plugin/src/test/resources/projects/simple/mock-docker.sh,jib-maven-plugin/src/test/resources/maven/projects/simple/mock-docker.sh
jib-maven-plugin/src/test/resources/projects/simple/pom-complex-properties.xml,jib-maven-plugin/src/test/resources/maven/projects/simple/pom-complex-properties.xml
jib-maven-plugin/src/test/resources/projects/simple/pom-complex.xml,jib-maven-plugin/src/test/resources/maven/projects/simple/pom-complex.xml
jib-maven-plugin/src/test/resources/projects/simple/pom-dockerclient.xml,jib-maven-plugin/src/test/resources/maven/projects/simple/pom-dockerclient.xml
jib-maven-plugin/src/test/resources/projects/simple/pom-no-to-image.xml,jib-maven-plugin/src/test/resources/maven/projects/simple/pom-no-to-image.xml
jib-maven-plugin/src/test/resources/projects/war_servlet25/pom-tomcat.xml,jib-maven-plugin/src/test/resources/maven/projects/war_servlet25/pom-tomcat.xml
jib-maven-plugin/src/test/resources/projects/war_servlet25/pom.xml,jib-maven-plugin/src/test/resources/maven/projects/war_servlet25/pom.xml
jib-maven-plugin/src/test/resources/projects/war_servlet25/src/extra_js/bogus.js,jib-maven-plugin/src/test/resources/maven/projects/war_servlet25/src/extra_js/bogus.js
jib-maven-plugin/src/test/resources/projects/war_servlet25/src/extra_static/bogus.html,jib-maven-plugin/src/test/resources/maven/projects/war_servlet25/src/extra_static/bogus.html
jib-maven-plugin/src/test/resources/projects/war_servlet25/src/main/java/example/HelloWorld.java,jib-maven-plugin/src/test/resources/maven/projects/war_servlet25/src/main/java/example/HelloWorld.java
jib-maven-plugin/src/test/resources/projects/war_servlet25/src/main/resources/world,jib-maven-plugin/src/test/resources/maven/projects/war_servlet25/src/main/resources/world
jib-maven-plugin/src/test/resources/projects/war_servlet25/src/main/webapp/META-INF/MANIFEST.MF,jib-maven-plugin/src/test/resources/maven/projects/war_servlet25/src/main/webapp/META-INF/MANIFEST.MF
jib-maven-plugin/src/test/resources/projects/war_servlet25/src/main/webapp/WEB-INF/web.xml,jib-maven-plugin/src/test/resources/maven/projects/war_servlet25/src/main/webapp/WEB-INF/web.xml
jib-maven-plugin/src/test/resources/projects/war_servlet25/src/main/webapp/index.html,jib-maven-plugin/src/test/resources/maven/projects/war_servlet25/src/main/webapp/index.html
jib-maven-plugin/src/test/resources/testM2/com/test/dependency/1.0.0/_remote.repositories,jib-maven-plugin/src/test/resources/maven/testM2/com/test/dependency/1.0.0/_remote.repositories
jib-maven-plugin/src/test/resources/testM2/com/test/dependency/1.0.0/dependency-1.0.0.jar,jib-maven-plugin/src/test/resources/maven/testM2/com/test/dependency/1.0.0/dependency-1.0.0.jar
jib-maven-plugin/src/test/resources/testM2/com/test/dependency/1.0.0/dependency-1.0.0.pom,jib-maven-plugin/src/test/resources/maven/testM2/com/test/dependency/1.0.0/dependency-1.0.0.pom
jib-maven-plugin/src/test/resources/testM2/com/test/dependency/maven-metadata-local.xml,jib-maven-plugin/src/test/resources/maven/testM2/com/test/dependency/maven-metadata-local.xml
jib-maven-plugin/src/test/resources/testM2/com/test/dependencyX/1.0.0-SNAPSHOT/_remote.repositories,jib-maven-plugin/src/test/resources/maven/testM2/com/test/dependencyX/1.0.0-SNAPSHOT/_remote.repositories
jib-maven-plugin/src/test/resources/testM2/com/test/dependencyX/1.0.0-SNAPSHOT/dependencyX-1.0.0-SNAPSHOT.jar,jib-maven-plugin/src/test/resources/maven/testM2/com/test/dependencyX/1.0.0-SNAPSHOT/dependencyX-1.0.0-SNAPSHOT.jar
jib-maven-plugin/src/test/resources/testM2/com/test/dependencyX/1.0.0-SNAPSHOT/dependencyX-1.0.0-SNAPSHOT.pom,jib-maven-plugin/src/test/resources/maven/testM2/com/test/dependencyX/1.0.0-SNAPSHOT/dependencyX-1.0.0-SNAPSHOT.pom
jib-maven-plugin/src/test/resources/testM2/com/test/dependencyX/1.0.0-SNAPSHOT/maven-metadata-local.xml,jib-maven-plugin/src/test/resources/maven/testM2/com/test/dependencyX/1.0.0-SNAPSHOT/maven-metadata-local.xml
jib-maven-plugin/src/test/resources/testM2/com/test/dependencyX/maven-metadata-local.xml,jib-maven-plugin/src/test/resources/maven/testM2/com/test/dependencyX/maven-metadata-local.xml
jib-maven-plugin/src/test/resources/webapp/final-name/META-INF/context.xml,jib-maven-plugin/src/test/resources/maven/webapp/final-name/META-INF/context.xml
jib-maven-plugin/src/test/resources/webapp/final-name/Test.jsp,jib-maven-plugin/src/test/resources/maven/webapp/final-name/Test.jsp
jib-maven-plugin/src/test/resources/webapp/final-name/WEB-INF/classes/HelloWorld.class,jib-maven-plugin/src/test/resources/maven/webapp/final-name/WEB-INF/classes/HelloWorld.class
jib-maven-plugin/src/test/resources/webapp/final-name/WEB-INF/classes/package/Other.class,jib-maven-plugin/src/test/resources/maven/webapp/final-name/WEB-INF/classes/package/Other.class
jib-maven-plugin/src/test/resources/webapp/final-name/WEB-INF/classes/package/test.properties,jib-maven-plugin/src/test/resources/maven/webapp/final-name/WEB-INF/classes/package/test.properties
jib-maven-plugin/src/test/resources/webapp/final-name/WEB-INF/lib/dependency-1.0.0.jar,jib-maven-plugin/src/test/resources/maven/webapp/final-name/WEB-INF/lib/dependency-1.0.0.jar
jib-maven-plugin/src/test/resources/webapp/final-name/WEB-INF/lib/dependencyX-1.0.0-SNAPSHOT.jar,jib-maven-plugin/src/test/resources/maven/webapp/final-name/WEB-INF/lib/dependencyX-1.0.0-SNAPSHOT.jar
jib-maven-plugin/src/test/resources/webapp/final-name/WEB-INF/web.xml,jib-maven-plugin/src/test/resources/maven/webapp/final-name/WEB-INF/web.xml
jib-plugins-common/src/test/resources/exploded-war/Test.jsp,jib-plugins-common/src/test/resources/plugins-common/exploded-war/Test.jsp
jib-plugins-common/src/test/resources/exploded-war/WEB-INF/classes/HelloWorld.class,jib-plugins-common/src/test/resources/plugins-common/exploded-war/WEB-INF/classes/HelloWorld.class
jib-plugins-common/src/test/resources/exploded-war/WEB-INF/classes/package/Other.class,jib-plugins-common/src/test/resources/plugins-common/exploded-war/WEB-INF/classes/package/Other.class
jib-plugins-common/src/test/resources/exploded-war/WEB-INF/classes/package/test.properties,jib-plugins-common/src/test/resources/plugins-common/exploded-war/WEB-INF/classes/package/test.properties
jib-plugins-common/src/test/resources/exploded-war/WEB-INF/lib/dependency-1.0.0.jar,jib-plugins-common/src/test/resources/plugins-common/exploded-war/WEB-INF/lib/dependency-1.0.0.jar
jib-plugins-common/src/test/resources/exploded-war/WEB-INF/lib/dependencyX-1.0.0-SNAPSHOT.jar,jib-plugins-common/src/test/resources/plugins-common/exploded-war/WEB-INF/lib/dependencyX-1.0.0-SNAPSHOT.jar
jib-plugins-common/src/test/resources/exploded-war/WEB-INF/web.xml,jib-plugins-common/src/test/resources/plugins-common/exploded-war/WEB-INF/web.xml
jib-plugins-common/src/test/resources/test-archives/test.zip,jib-plugins-common/src/test/resources/plugins-common/test-archives/test.zip
jib-plugins-common/src/test/resources/test-archives/zip-slip-win.zip,jib-plugins-common/src/test/resources/plugins-common/test-archives/zip-slip-win.zip
jib-plugins-common/src/test/resources/test-archives/zip-slip.zip,jib-plugins-common/src/test/resources/plugins-common/test-archives/zip-slip.zip
jib-plugins-common/src/test/java/com/google/cloud/tools/jib/plugins/common/JavaLayerConfigurationsHelperTest.java,jib-plugins-common/src/test/java/com/google/cloud/tools/jib/plugins/common/JavaContainerBuilderHelperTest.java
examples/spring-boot-kubernetes/.mvn/wrapper/MavenWrapperDownloader.java,examples/spring-boot/.mvn/wrapper/MavenWrapperDownloader.java
examples/spring-boot-kubernetes/.mvn/wrapper/maven-wrapper.jar,examples/spring-boot/.mvn/wrapper/maven-wrapper.jar
examples/spring-boot-kubernetes/.mvn/wrapper/maven-wrapper.properties,examples/spring-boot/.mvn/wrapper/maven-wrapper.properties
examples/spring-boot-kubernetes/README.md,examples/spring-boot/README.md
examples/spring-boot-kubernetes/build.gradle,examples/spring-boot/build.gradle
examples/spring-boot-kubernetes/dockerize-spring-boot-jib.gif,examples/spring-boot/dockerize-spring-boot-jib.gif
examples/spring-boot-draft/gradle/wrapper/gradle-wrapper.jar,examples/spring-boot/gradle/wrapper/gradle-wrapper.jar
examples/spring-boot-draft/gradle/wrapper/gradle-wrapper.properties,examples/spring-boot/gradle/wrapper/gradle-wrapper.properties
examples/spring-boot-draft/gradlew,examples/spring-boot/gradlew
examples/spring-boot-draft/gradlew.bat,examples/spring-boot/gradlew.bat
examples/spring-boot-kubernetes/mvnw,examples/spring-boot/mvnw
examples/spring-boot-kubernetes/mvnw.cmd,examples/spring-boot/mvnw.cmd
examples/spring-boot-kubernetes/pom.xml,examples/spring-boot/pom.xml
examples/spring-boot-kubernetes/src/main/java/hello/Application.java,examples/spring-boot/src/main/java/hello/Application.java
examples/spring-boot-kubernetes/src/main/java/hello/HelloController.java,examples/spring-boot/src/main/java/hello/HelloController.java
jib-core/src/main/java/com/google/cloud/tools/jib/docker/ImageToTarballTranslator.java,jib-core/src/main/java/com/google/cloud/tools/jib/docker/ImageTarball.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/ImageTarball.java
jib-core/src/test/java/com/google/cloud/tools/jib/docker/ImageToTarballTranslatorTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/docker/ImageTarballTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/ImageTarballTest.java
jib-gradle-plugin/src/main/java/com/google/cloud/tools/jib/gradle/ExtraDirectoryParameters.java,jib-gradle-plugin/src/main/java/com/google/cloud/tools/jib/gradle/ExtraDirectoriesParameters.java
jib-core/src/main/java/com/google/cloud/tools/jib/filesystem/AbsoluteUnixPath.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/AbsoluteUnixPath.java,jib-build-plan/src/main/java/com/google/cloud/tools/jib/api/buildplan/AbsoluteUnixPath.java
jib-core/src/main/java/com/google/cloud/tools/jib/configuration/FilePermissions.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/FilePermissions.java
jib-core/src/main/java/com/google/cloud/tools/jib/image/ImageReference.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/ImageReference.java
jib-core/src/main/java/com/google/cloud/tools/jib/registry/InsecureRegistryException.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/InsecureRegistryException.java
jib-core/src/main/java/com/google/cloud/tools/jib/image/InvalidImageReferenceException.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/InvalidImageReferenceException.java
jib-core/src/main/java/com/google/cloud/tools/jib/configuration/Port.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/Port.java,jib-build-plan/src/main/java/com/google/cloud/tools/jib/api/buildplan/Port.java
jib-core/src/main/java/com/google/cloud/tools/jib/filesystem/RelativeUnixPath.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/RelativeUnixPath.java,jib-build-plan/src/main/java/com/google/cloud/tools/jib/api/buildplan/RelativeUnixPath.java
jib-core/src/test/java/com/google/cloud/tools/jib/filesystem/AbsoluteUnixPathTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/api/AbsoluteUnixPathTest.java
jib-core/src/test/java/com/google/cloud/tools/jib/configuration/FilePermissionsTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/api/FilePermissionsTest.java
jib-core/src/test/java/com/google/cloud/tools/jib/image/ImageReferenceTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/api/ImageReferenceTest.java
jib-core/src/test/java/com/google/cloud/tools/jib/configuration/PortTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/api/PortTest.java,jib-build-plan/src/test/java/com/google/cloud/tools/jib/api/buildplan/PortTest.java
jib-core/src/test/java/com/google/cloud/tools/jib/filesystem/RelativeUnixPathTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/api/RelativeUnixPathTest.java
jib-maven-plugin/src/main/java/com/google/cloud/tools/jib/maven/ProxyProvider.java,jib-maven-plugin/src/main/java/com/google/cloud/tools/jib/maven/MavenSettingsProxyProvider.java
jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/ProgressEventDispatcherContainer.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/ThrottledProgressEventDispatcherWrapper.java
jib-core/src/test/java/com/google/cloud/tools/jib/http/ListenableCountingOutputStreamTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/http/NotifyingOutputStreamTest.java
jib-core/src/main/java/com/google/cloud/tools/jib/frontend/MainClassFinder.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/MainClassFinder.java
jib-core/src/test/java/com/google/cloud/tools/jib/frontend/MainClassFinderTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/api/MainClassFinderTest.java
jib-core/src/main/java/com/google/cloud/tools/jib/image/ImageFormat.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/ImageFormat.java,jib-build-plan/src/main/java/com/google/cloud/tools/jib/api/buildplan/ImageFormat.java
jib-core/src/main/java/com/google/cloud/tools/jib/configuration/LayerConfiguration.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/LayerConfiguration.java
jib-core/src/main/java/com/google/cloud/tools/jib/image/LayerEntry.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/LayerEntry.java
jib-core/src/test/java/com/google/cloud/tools/jib/configuration/LayerConfigurationTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/api/LayerConfigurationTest.java
