config/database.yml,config/database..example.yml,config/database.yml
app/views/pages/index.html,app/views/pages/index.html.erb
lineman/app/js/models/user_model.coffee,lineman/app/models/user_model.coffee
lineman/app/js/models/vote_model.coffee,lineman/app/models/vote_model.coffee
lineman/app/js/modules/group_page/discussions_card/discussions_card.coffee,lineman/app/modules/group_page/discussions_card/discussions_card.coffee,lineman/app/components/group_page/discussions_card/discussions_card.coffee
lineman/app/js/modules/group_page/members_card/members_card.coffee,lineman/app/modules/group_page/members_card/members_card.coffee,lineman/app/components/group_page/members_card/members_card.coffee
lineman/app/js/modules/group_page/subgroups_card/subgroups_card.coffee,lineman/app/modules/group_page/subgroups_card/subgroups_card.coffee,lineman/app/components/group_page/subgroups_card/subgroups_card.coffee
lineman/app/js/services/form_service.coffee,lineman/app/services/form_service.coffee
lineman/app/js/services/invitable_service.coffee,lineman/app/services/invitable_service.coffee
lineman/app/js/services/message_channel_service.coffee,lineman/app/services/message_channel_service.coffee
lineman/app/js/services/record_store_database_name.coffee,lineman/app/services/record_store_database_name.coffee
lineman/app/js/services/user_auth_service.coffee,lineman/app/services/user_auth_service.coffee
.translation_stats.yml,.translation_coverage.yml
app/assets/stylesheets/unstructured/_session_navbar.css.scss,app/assets/stylesheets/unstructured/_session_navbar.scss
app/assets/stylesheets/active_admin.css.scss,app/assets/stylesheets/active_admin.scss
app/assets/stylesheets/application.css.scss,app/assets/stylesheets/application.scss,app/assets/stylesheets/application.scss.erb
app/assets/stylesheets/email.css.scss,app/assets/stylesheets/email.scss,app/assets/stylesheets/email.css,app/assets/stylesheets/email.scss.erb
app/assets/stylesheets/marketing/_bootstrap3_subset.css.scss,app/assets/stylesheets/marketing/_bootstrap3_subset.scss
app/assets/stylesheets/marketing/_buttons.css.scss,app/assets/stylesheets/marketing/_buttons.scss
app/assets/stylesheets/marketing/_color.css.scss,app/assets/stylesheets/marketing/_color.scss
app/assets/stylesheets/marketing/_icons_subset.css.scss,app/assets/stylesheets/marketing/_icons_subset.scss
app/assets/stylesheets/marketing/splash.css.scss,app/assets/stylesheets/marketing/splash.scss
app/assets/stylesheets/unstructured/index.css.scss,app/assets/stylesheets/unstructured/index.scss
extras/accept_invitation.rb,app/extras/accept_invitation.rb
extras/autodetect_time_zone.rb,app/extras/autodetect_time_zone.rb
extras/discussion_headline.rb,app/extras/discussion_headline.rb
extras/discussion_item.rb,app/extras/discussion_item.rb
extras/discussion_items/motion_closed_by_user.rb,app/extras/discussion_items/motion_closed_by_user.rb
extras/discussion_items/motion_description_edited.rb,app/extras/discussion_items/motion_description_edited.rb
extras/discussion_items/motion_name_edited.rb,app/extras/discussion_items/motion_name_edited.rb
extras/discussion_items/motion_outcome_created.rb,app/extras/discussion_items/motion_outcome_created.rb
extras/discussion_items/motion_outcome_updated.rb,app/extras/discussion_items/motion_outcome_updated.rb
extras/email_markdown_renderer.rb,app/extras/email_markdown_renderer.rb
extras/group_discussions_viewer.rb,app/extras/group_discussions_viewer.rb
extras/groups_tree.rb,app/extras/groups_tree.rb
extras/inbox.rb,app/extras/inbox.rb
extras/manage_membership_requests.rb,app/extras/manage_membership_requests.rb
extras/measurement.rb,app/extras/measurement.rb
extras/notification_item.rb,app/extras/notification_item.rb
extras/notification_items/comment_liked.rb,app/extras/notification_items/comment_liked.rb
extras/notification_items/comment_replied_to.rb,app/extras/notification_items/comment_replied_to.rb
extras/notification_items/membership_request_approved.rb,app/extras/notification_items/membership_request_approved.rb
extras/notification_items/membership_requested.rb,app/extras/notification_items/membership_requested.rb
extras/notification_items/motion_closed.rb,app/extras/notification_items/motion_closed.rb
extras/notification_items/motion_closed_by_user.rb,app/extras/notification_items/motion_closed_by_user.rb
extras/notification_items/motion_closing_soon.rb,app/extras/notification_items/motion_closing_soon.rb
extras/notification_items/motion_outcome_created.rb,app/extras/notification_items/motion_outcome_created.rb
extras/notification_items/new_comment.rb,app/extras/notification_items/new_comment.rb
extras/notification_items/new_discussion.rb,app/extras/notification_items/new_discussion.rb
extras/notification_items/new_motion.rb,app/extras/notification_items/new_motion.rb
extras/notification_items/new_vote.rb,app/extras/notification_items/new_vote.rb
extras/notification_items/user_added_to_group.rb,app/extras/notification_items/user_added_to_group.rb
extras/notification_items/user_mentioned.rb,app/extras/notification_items/user_mentioned.rb
extras/parse_auth.rb,app/extras/parse_auth.rb
extras/queries/unvoted_motions.rb,app/extras/queries/unvoted_motions.rb
extras/queries/visible_autocompletes.rb,app/extras/queries/visible_autocompletes.rb
extras/queries/visible_comments.rb,app/extras/queries/visible_comments.rb
extras/queries/visible_invitables.rb,app/extras/queries/visible_invitables.rb
extras/queries/visible_memberships.rb,app/extras/queries/visible_memberships.rb
extras/queries/visible_motions.rb,app/extras/queries/visible_motions.rb
extras/queries/visible_search_results.rb,app/extras/queries/visible_search_results.rb
extras/routing.rb,app/extras/routing.rb
extras/send_missed_yesterday_email.rb,app/extras/send_missed_yesterday_email.rb,app/jobs/send_missed_yesterday_email_job.rb
extras/setup_group.rb,app/extras/setup_group.rb,app/services/start_group_service.rb
extras/time_zone_to_city.rb,app/extras/time_zone_to_city.rb
extras/tree.rb,app/extras/tree.rb
app/queries/thread_mailer_query.rb,app/queries/users_to_email_query.rb,app/extras/queries/users_to_email_query.rb
app/queries/users_by_thread_volume_query.rb,app/queries/users_by_volume_query.rb,app/extras/queries/users_by_volume_query.rb
spec/queries/users_by_thread_volume_query_spec.rb,spec/queries/users_by_volume_query_spec.rb,spec/extras/queries/users_by_volume_query_spec.rb
features/step_definitions/following_threads_steps.rb,features/step_definitions/volume_steps.rb
lineman/app/modules/dropdown.scss,lineman/app/modules/dropdown/dropdown.scss,lineman/app/components/dropdown/dropdown.scss
lineman/app/modules/settings.scss,lineman/app/modules/mixins.scss,lineman/app/components/mixins.scss,lineman/app/css/0_mixins.scss
lineman/app/modules/selector_list.scss,lineman/app/modules/selector_list/selector_list.scss,lineman/app/components/selector_list/selector_list.scss
lineman/app/modules/discussion_page/thread_card/thread_card.coffee,lineman/app/modules/thread/activity_card/activity_card.coffee,lineman/app/modules/thread_page/activity_card/activity_card.coffee,lineman/app/components/thread_page/activity_card/activity_card.coffee
lineman/app/modules/discussion_page/thread_card/thread_card.haml,lineman/app/modules/thread/activity_card/activity_card.haml,lineman/app/modules/thread_page/activity_card/activity_card.haml,lineman/app/components/thread_page/activity_card/activity_card.haml
lineman/app/modules/discussion_page/comment/attachment.coffee,lineman/app/modules/thread/comment/attachment.coffee
lineman/app/modules/discussion_page/comment/attachment.haml,lineman/app/modules/thread/comment/attachment.haml,lineman/app/modules/thread_page/comment/attachment.haml,lineman/app/components/thread_page/comment/attachment.haml
lineman/app/modules/discussion_page/comment/attachment.scss,lineman/app/modules/thread/comment/attachment.scss,lineman/app/modules/thread_page/comment/attachment.scss,lineman/app/components/thread_page/comment/attachment.scss
lineman/app/modules/discussion_page/comment_form/attachment_form.scss,lineman/app/modules/thread/comment_form/attachment_form.scss,lineman/app/modules/thread_page/comment_form/attachment_form.scss,lineman/app/components/thread_page/comment_form/attachment_form.scss
lineman/app/modules/discussion_page/comment_form/delete_comment.haml,lineman/app/modules/thread/comment_form/delete_comment.haml,lineman/app/modules/thread_page/comment_form/delete_comment.haml,lineman/app/components/thread_page/comment_form/delete_comment.haml,lineman/app/components/thread_page/comment_form/delete_comment_form.haml
lineman/app/modules/discussion_page/comment_form/delete_comment_controller.coffee,lineman/app/modules/thread/comment_form/delete_comment_controller.coffee,lineman/app/modules/thread_page/comment_form/delete_comment_controller.coffee,lineman/app/components/thread_page/comment_form/delete_comment_controller.coffee
lineman/app/modules/discussion_page/proposals_card/extend_proposal_form/extend_proposal_form.haml,lineman/app/modules/thread/proposals_card/extend_proposal_form/extend_proposal_form.haml,lineman/app/modules/thread_page/proposals_card/extend_proposal_form/extend_proposal_form.haml,lineman/app/components/thread_page/proposals_card/extend_proposal_form/extend_proposal_form.haml,lineman/app/components/thread_page/extend_proposal_form/extend_proposal_form.haml
lineman/app/modules/discussion_page/proposals_card/extend_proposal_form/extend_proposal_form_controller.coffee,lineman/app/modules/thread/proposals_card/extend_proposal_form/extend_proposal_form_controller.coffee,lineman/app/modules/thread_page/proposals_card/extend_proposal_form/extend_proposal_form_controller.coffee,lineman/app/components/thread_page/proposals_card/extend_proposal_form/extend_proposal_form_controller.coffee,lineman/app/components/thread_page/extend_proposal_form/extend_proposal_form_controller.coffee
lineman/app/modules/discussion_page/proposals_card/proposal_collapsed/proposal_collapsed.scss,lineman/app/modules/thread/proposals_card/proposal_collapsed/proposal_collapsed.scss,lineman/app/modules/thread_page/proposals_card/proposal_collapsed/proposal_collapsed.scss,lineman/app/components/thread_page/proposals_card/proposal_collapsed/proposal_collapsed.scss,lineman/app/components/thread_page/proposal_collapsed/proposal_collapsed.scss
lineman/app/modules/discussion_page/proposals_card/proposal_collapsed/proposal_collapsed_controller.coffee,lineman/app/modules/thread/proposals_card/proposal_collapsed/proposal_collapsed_controller.coffee
lineman/app/modules/discussion_page/proposals_card/proposal_expanded/proposal_actions_dropdown.scss,lineman/app/modules/thread/proposals_card/proposal_expanded/proposal_actions_dropdown.scss,lineman/app/modules/thread_page/proposals_card/proposal_expanded/proposal_actions_dropdown.scss,lineman/app/components/thread_page/proposals_card/proposal_expanded/proposal_actions_dropdown.scss,lineman/app/components/thread_page/current_proposal_card/proposal_actions_dropdown/proposal_actions_dropdown.scss
lineman/app/modules/discussion_page/proposals_card/proposal_expanded/proposal_expanded.scss,lineman/app/modules/thread/proposals_card/proposal_expanded/proposal_expanded.scss,lineman/app/modules/thread_page/proposals_card/proposal_expanded/proposal_expanded.scss,lineman/app/components/thread_page/proposals_card/proposal_expanded/proposal_expanded.scss,lineman/app/components/thread_page/proposal_expanded/proposal_expanded.scss
lineman/app/modules/discussion_page/proposals_card/proposal_form/closing_at_field.haml,lineman/app/modules/thread/proposals_card/proposal_form/closing_at_field.haml,lineman/app/modules/thread_page/proposals_card/proposal_form/closing_at_field.haml,lineman/app/components/thread_page/proposals_card/proposal_form/closing_at_field.haml,lineman/app/components/thread_page/proposal_form/closing_at_field.haml,lineman/app/components/proposal_form/closing_at_field.haml
lineman/app/modules/navbar/navbar_search_result.coffee,lineman/app/modules/navbar/search_result.coffee,lineman/app/components/navbar/search_result.coffee
lineman/app/modules/navbar/navbar_search_result.haml,lineman/app/modules/navbar/search_result.haml,lineman/app/components/navbar/search_result.haml
lineman/app/modules/thread/thread.haml,lineman/app/modules/thread_page/thread_page.haml
lineman/app/modules/thread_page/comment/attachment.coffee,lineman/app/components/thread_page/comment/attachment.coffee
lineman/app/modules/thread_page/comment_form/mentio_menu.scss,lineman/app/components/thread_page/comment_form/mentio_menu.scss
lineman/app/modules/thread_page/proposals_card/proposal_collapsed/proposal_collapsed.coffee,lineman/app/components/thread_page/proposals_card/proposal_collapsed/proposal_collapsed.coffee,lineman/app/components/thread_page/proposal_collapsed/proposal_collapsed.coffee
