sql/jwa.sql,sql/old/jwa.sql
sql/jwa_mod.sql,sql/old/jwa_mod.sql
application/library/Zend/Search/Lucene/Search/Similarity.php,application/libraries/Zend/Search/Lucene/Search/Similarity.php
application/library/Zend/Search/Lucene/Search/Similarity/Default.php,application/libraries/Zend/Search/Lucene/Search/Similarity/Default.php
application/library/Zend/Search/Lucene/Search/Weight.php,application/libraries/Zend/Search/Lucene/Search/Weight.php
application/library/Zend/Search/Lucene/Search/Weight/Boolean.php,application/libraries/Zend/Search/Lucene/Search/Weight/Boolean.php
application/library/Zend/Search/Lucene/Search/Weight/Empty.php,application/libraries/Zend/Search/Lucene/Search/Weight/Empty.php
application/library/Zend/Search/Lucene/Search/Weight/MultiTerm.php,application/libraries/Zend/Search/Lucene/Search/Weight/MultiTerm.php
application/library/Zend/Search/Lucene/Search/Weight/Phrase.php,application/libraries/Zend/Search/Lucene/Search/Weight/Phrase.php
application/library/Zend/Search/Lucene/Search/Weight/Term.php,application/libraries/Zend/Search/Lucene/Search/Weight/Term.php
application/library/Zend/Search/Lucene/Storage/Directory.php,application/libraries/Zend/Search/Lucene/Storage/Directory.php
application/library/Zend/Search/Lucene/Storage/Directory/Filesystem.php,application/libraries/Zend/Search/Lucene/Storage/Directory/Filesystem.php
application/library/Zend/Search/Lucene/Storage/File.php,application/libraries/Zend/Search/Lucene/Storage/File.php
application/library/Zend/Search/Lucene/Storage/File/Filesystem.php,application/libraries/Zend/Search/Lucene/Storage/File/Filesystem.php
application/library/Zend/Search/TODO.txt,application/libraries/Zend/Search/TODO.txt
application/library/Zend/Server/Abstract.php,application/libraries/Zend/Server/Abstract.php
application/library/Zend/Server/Exception.php,application/libraries/Zend/Server/Exception.php
application/library/Zend/Server/Interface.php,application/libraries/Zend/Server/Interface.php
application/library/Zend/Server/Reflection.php,application/libraries/Zend/Server/Reflection.php
application/library/Zend/Server/Reflection/Class.php,application/libraries/Zend/Server/Reflection/Class.php
application/library/Zend/Server/Reflection/Exception.php,application/libraries/Zend/Server/Reflection/Exception.php
application/library/Zend/Server/Reflection/Function.php,application/libraries/Zend/Server/Reflection/Function.php
application/library/Zend/Server/Reflection/Function/Abstract.php,application/libraries/Zend/Server/Reflection/Function/Abstract.php
application/library/Zend/Server/Reflection/Method.php,application/libraries/Zend/Server/Reflection/Method.php
application/library/Zend/Server/Reflection/Node.php,application/libraries/Zend/Server/Reflection/Node.php
application/library/Zend/Server/Reflection/Parameter.php,application/libraries/Zend/Server/Reflection/Parameter.php
application/library/Zend/Server/Reflection/Prototype.php,application/libraries/Zend/Server/Reflection/Prototype.php
application/library/Zend/Server/Reflection/ReturnValue.php,application/libraries/Zend/Server/Reflection/ReturnValue.php
application/library/Zend/Service/Abstract.php,application/libraries/Zend/Service/Abstract.php
application/library/Zend/Service/Amazon.php,application/libraries/Zend/Service/Amazon.php
application/library/Zend/Service/Amazon/Accessories.php,application/libraries/Zend/Service/Amazon/Accessories.php
application/library/Zend/Service/Amazon/CustomerReview.php,application/libraries/Zend/Service/Amazon/CustomerReview.php
application/library/Zend/Service/Amazon/EditorialReview.php,application/libraries/Zend/Service/Amazon/EditorialReview.php
application/library/Zend/Service/Amazon/Image.php,application/libraries/Zend/Service/Amazon/Image.php
application/library/Zend/Service/Amazon/Item.php,application/libraries/Zend/Service/Amazon/Item.php
application/library/Zend/Service/Amazon/ListmaniaList.php,application/libraries/Zend/Service/Amazon/ListmaniaList.php
application/library/Zend/Service/Amazon/Offer.php,application/libraries/Zend/Service/Amazon/Offer.php
application/library/Zend/Service/Amazon/OfferSet.php,application/libraries/Zend/Service/Amazon/OfferSet.php
application/library/Zend/Service/Amazon/Query.php,application/libraries/Zend/Service/Amazon/Query.php
application/library/Zend/Service/Amazon/ResultSet.php,application/libraries/Zend/Service/Amazon/ResultSet.php
application/library/Zend/Service/Amazon/SimilarProduct.php,application/libraries/Zend/Service/Amazon/SimilarProduct.php
application/library/Zend/Service/Exception.php,application/libraries/Zend/Service/Exception.php
application/library/Zend/Service/Flickr.php,application/libraries/Zend/Service/Flickr.php
application/library/Zend/Service/Flickr/Image.php,application/libraries/Zend/Service/Flickr/Image.php
application/library/Zend/Service/Flickr/Result.php,application/libraries/Zend/Service/Flickr/Result.php
application/library/Zend/Service/Flickr/ResultSet.php,application/libraries/Zend/Service/Flickr/ResultSet.php
application/library/Zend/Service/Rest.php,application/libraries/Zend/Service/Rest.php
application/library/Zend/Service/Yahoo.php,application/libraries/Zend/Service/Yahoo.php
application/library/Zend/Service/Yahoo/Image.php,application/libraries/Zend/Service/Yahoo/Image.php
application/library/Zend/Service/Yahoo/ImageResult.php,application/libraries/Zend/Service/Yahoo/ImageResult.php
application/library/Zend/Service/Yahoo/ImageResultSet.php,application/libraries/Zend/Service/Yahoo/ImageResultSet.php
application/library/Zend/Service/Yahoo/LocalResult.php,application/libraries/Zend/Service/Yahoo/LocalResult.php
application/library/Zend/Service/Yahoo/LocalResultSet.php,application/libraries/Zend/Service/Yahoo/LocalResultSet.php
application/library/Zend/Service/Yahoo/NewsResult.php,application/libraries/Zend/Service/Yahoo/NewsResult.php
application/library/Zend/Service/Yahoo/NewsResultSet.php,application/libraries/Zend/Service/Yahoo/NewsResultSet.php
application/library/Zend/Service/Yahoo/Result.php,application/libraries/Zend/Service/Yahoo/Result.php
application/library/Zend/Service/Yahoo/ResultSet.php,application/libraries/Zend/Service/Yahoo/ResultSet.php
application/library/Zend/Service/Yahoo/WebResult.php,application/libraries/Zend/Service/Yahoo/WebResult.php
application/library/Zend/Service/Yahoo/WebResultSet.php,application/libraries/Zend/Service/Yahoo/WebResultSet.php
application/library/Zend/Session.php,application/libraries/Zend/Session.php
application/library/Zend/Session/Core.php,application/libraries/Zend/Session/Core.php
application/library/Zend/Session/Exception.php,application/libraries/Zend/Session/Exception.php
application/library/Zend/Session/SaveHandler/Interface.php,application/libraries/Zend/Session/SaveHandler/Interface.php
application/library/Zend/Session/Validator/Abstract.php,application/libraries/Zend/Session/Validator/Abstract.php
application/library/Zend/Session/Validator/HttpUserAgent.php,application/libraries/Zend/Session/Validator/HttpUserAgent.php
application/library/Zend/Session/Validator/Interface.php,application/libraries/Zend/Session/Validator/Interface.php
application/library/Zend/Uri.php,application/libraries/Zend/Uri.php
application/library/Zend/Uri/Exception.php,application/libraries/Zend/Uri/Exception.php
application/library/Zend/Uri/Http.php,application/libraries/Zend/Uri/Http.php
application/library/Zend/Uri/Mailto.php,application/libraries/Zend/Uri/Mailto.php
application/library/Zend/View.php,application/libraries/Zend/View.php
application/library/Zend/View/Abstract.php,application/libraries/Zend/View/Abstract.php
application/library/Zend/View/Exception.php,application/libraries/Zend/View/Exception.php
application/library/Zend/View/Helper/FormButton.php,application/libraries/Zend/View/Helper/FormButton.php
application/library/Zend/View/Helper/FormCheckbox.php,application/libraries/Zend/View/Helper/FormCheckbox.php
application/library/Zend/View/Helper/FormElement.php,application/libraries/Zend/View/Helper/FormElement.php
application/library/Zend/View/Helper/FormFile.php,application/libraries/Zend/View/Helper/FormFile.php
application/library/Zend/View/Helper/FormHidden.php,application/libraries/Zend/View/Helper/FormHidden.php
application/library/Zend/View/Helper/FormImage.php,application/libraries/Zend/View/Helper/FormImage.php
application/library/Zend/View/Helper/FormNote.php,application/libraries/Zend/View/Helper/FormNote.php
application/library/Zend/View/Helper/FormPassword.php,application/libraries/Zend/View/Helper/FormPassword.php
application/library/Zend/View/Helper/FormRadio.php,application/libraries/Zend/View/Helper/FormRadio.php
application/library/Zend/View/Helper/FormReset.php,application/libraries/Zend/View/Helper/FormReset.php
application/library/Zend/View/Helper/FormSelect.php,application/libraries/Zend/View/Helper/FormSelect.php
application/library/Zend/View/Helper/FormSubmit.php,application/libraries/Zend/View/Helper/FormSubmit.php
application/library/Zend/View/Helper/FormText.php,application/libraries/Zend/View/Helper/FormText.php
application/library/Zend/View/Helper/FormTextarea.php,application/libraries/Zend/View/Helper/FormTextarea.php
application/library/Zend/View/Helper/HtmlList.php,application/libraries/Zend/View/Helper/HtmlList.php
application/library/Zend/View/Helper/TODO.txt,application/libraries/Zend/View/Helper/TODO.txt
application/library/Zend/View/Helper/Url.php,application/libraries/Zend/View/Helper/Url.php
application/library/Zend/View/Interface.php,application/libraries/Zend/View/Interface.php
application/library/Zend/XmlRpc/Client.php,application/libraries/Zend/XmlRpc/Client.php
application/library/Zend/XmlRpc/Client/Exception.php,application/libraries/Zend/XmlRpc/Client/Exception.php
application/library/Zend/XmlRpc/Client/FaultException.php,application/libraries/Zend/XmlRpc/Client/FaultException.php
application/library/Zend/XmlRpc/Client/HttpException.php,application/libraries/Zend/XmlRpc/Client/HttpException.php
application/library/Zend/XmlRpc/Client/IntrospectException.php,application/libraries/Zend/XmlRpc/Client/IntrospectException.php
application/library/Zend/XmlRpc/Client/ServerIntrospection.php,application/libraries/Zend/XmlRpc/Client/ServerIntrospection.php
application/library/Zend/XmlRpc/Client/ServerProxy.php,application/libraries/Zend/XmlRpc/Client/ServerProxy.php
application/library/Zend/XmlRpc/Exception.php,application/libraries/Zend/XmlRpc/Exception.php
application/library/Zend/XmlRpc/Fault.php,application/libraries/Zend/XmlRpc/Fault.php
application/library/Zend/XmlRpc/Request.php,application/libraries/Zend/XmlRpc/Request.php
application/library/Zend/XmlRpc/Request/Http.php,application/libraries/Zend/XmlRpc/Request/Http.php
application/library/Zend/XmlRpc/Request/Stdin.php,application/libraries/Zend/XmlRpc/Request/Stdin.php
application/library/Zend/XmlRpc/Response.php,application/libraries/Zend/XmlRpc/Response.php
application/library/Zend/XmlRpc/Response/Http.php,application/libraries/Zend/XmlRpc/Response/Http.php
application/library/Zend/XmlRpc/Server.php,application/libraries/Zend/XmlRpc/Server.php
application/library/Zend/XmlRpc/Server/Cache.php,application/libraries/Zend/XmlRpc/Server/Cache.php
application/library/Zend/XmlRpc/Server/Exception.php,application/libraries/Zend/XmlRpc/Server/Exception.php
application/library/Zend/XmlRpc/Server/Fault.php,application/libraries/Zend/XmlRpc/Server/Fault.php
application/library/Zend/XmlRpc/Value.php,application/libraries/Zend/XmlRpc/Value.php
application/library/Zend/XmlRpc/Value/Array.php,application/libraries/Zend/XmlRpc/Value/Array.php
application/library/Zend/XmlRpc/Value/Base64.php,application/libraries/Zend/XmlRpc/Value/Base64.php
application/library/Zend/XmlRpc/Value/Boolean.php,application/libraries/Zend/XmlRpc/Value/Boolean.php
application/library/Zend/XmlRpc/Value/Collection.php,application/libraries/Zend/XmlRpc/Value/Collection.php
application/library/Zend/XmlRpc/Value/DateTime.php,application/libraries/Zend/XmlRpc/Value/DateTime.php
application/library/Zend/XmlRpc/Value/Double.php,application/libraries/Zend/XmlRpc/Value/Double.php
application/library/Zend/XmlRpc/Value/Exception.php,application/libraries/Zend/XmlRpc/Value/Exception.php
application/library/Zend/XmlRpc/Value/Integer.php,application/libraries/Zend/XmlRpc/Value/Integer.php
application/library/Zend/XmlRpc/Value/Scalar.php,application/libraries/Zend/XmlRpc/Value/Scalar.php
application/library/Zend/XmlRpc/Value/String.php,application/libraries/Zend/XmlRpc/Value/String.php
application/library/Zend/XmlRpc/Value/Struct.php,application/libraries/Zend/XmlRpc/Value/Struct.php
application/config/config.ini,application/config/config.ini.changme,application/config/config.ini.changeme
application/config/db.ini,application/config/db.ini.changeme,db.ini.changeme
application/config/routes.ini,application/config/routes.ini.changeme,application/config/routes.ini
public/admin/default/javascripts/builder.js,public/universal/javascripts/builder.js
public/admin/default/javascripts/controls.js,public/universal/javascripts/controls.js
public/admin/default/javascripts/dragdrop.js,public/universal/javascripts/dragdrop.js
public/admin/default/javascripts/effects.js,public/universal/javascripts/effects.js
public/admin/default/javascripts/prototype.js,public/universal/javascripts/prototype.js
public/admin/default/javascripts/scriptaculous.js,public/universal/javascripts/scriptaculous.js
public/admin/default/javascripts/slider.js,public/universal/javascripts/slider.js
public/admin/default/javascripts/test.js,public/universal/javascripts/test.js
public/admin/default/javascripts/unittest.js,public/universal/javascripts/unittest.js
plugins/GeoLocation/mapjs.php,plugins/GeoLocation/map.js
application/libraries/Kea/Controller/Search.php,application/libraries/Kea/Controller/Search/Lucene.php
application/libraries/Kea/Controller/Search/fields.ini,application/libraries/Kea/fields.ini,application/libraries/Omeka/fields.ini
plugins/GeoLocation/install.ini,plugins/GeoLocation/plugin.ini
application/tests/users.sql,application/tests/setup.sql
shared/exhibit_layouts/gallery-full-left-2/form.php,shared/exhibit_layouts/gallery-thumbnails-text-bottom/form.php
shared/exhibit_layouts/gallery-full-right-2/form.php,shared/exhibit_layouts/gallery-thumbnails-text-top/form.php
themes/default/css/ie7.css,themes/default/exhibits/item.php,themes/minimalist/exhibits/item.php
themes/default/css/lte-ie6.css,themes/default/exhibits/tags.php,themes/minimalist/exhibits/tags.php
themes/default/default.jpg,themes/default/theme.jpg,themes/minimalist/theme.jpg
application/tests/fixtures.php,application/tests/Tagging/fixtures.php
install/install.php,install/index.php,install/install.php
application/libraries/Kea/View/ExhibitFunctions.php,application/helpers/ExhibitFunctions.php
application/libraries/Kea/View/FormFunctions.php,application/helpers/FormFunctions.php
application/libraries/Kea/View/Functions.php,application/helpers/Functions.php
application/libraries/Kea/View/UnicodeFunctions.php,application/helpers/UnicodeFunctions.php
admin/themes/default/exhibits/_new_section.php,admin/themes/default/exhibits/_section_form.php
admin/themes/default/exhibits/ajaxPageList.php,admin/themes/default/exhibits/_page_list.php
application/libraries/Doctrine/Cache/Sqlite.php,application/libraries/Doctrine/Cache/Db.php
application/libraries/Doctrine/Db/Profiler.php,application/libraries/Doctrine/Connection/Profiler.php
application/libraries/Doctrine/Identifier.php,application/libraries/Doctrine/Connection/Profiler/Exception.php
application/libraries/Doctrine/Db/Statement.php,application/libraries/Doctrine/Connection/Statement.php
application/libraries/Doctrine/ValueHolder.php,application/libraries/Doctrine/Hydrate/Array.php
