appserver/admin/cli/osgi.bundle,nucleus/admin/cli/osgi.bundle
appserver/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/ConfigExtension.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/ConfigExtension.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/ConfigParser.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/ConfigParser.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/ConfigurationCleanup.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/ConfigurationCleanup.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/ConfigurationUpgrade.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/ConfigurationUpgrade.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/Container.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/Container.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/DomainContext.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/DomainContext.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/DomainInitializer.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/DomainInitializer.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/LegacyConfigurationUpgrade.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/LegacyConfigurationUpgrade.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/ListenTo.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/ListenTo.java,nucleus/common/common-util/src/main/java/org/glassfish/common/util/Constants.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/ModelBinding.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/ModelBinding.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/Named.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/Named.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/PropertiesDesc.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/PropertiesDesc.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/PropertyDesc.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/PropertyDesc.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/ReferenceContainer.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/config/ReferenceContainer.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/admin/package-info.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admin/package-info.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/admingui/ConsoleProvider.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/admingui/ConsoleProvider.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/amx/AMXLoader.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/amx/AMXLoader.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/branding/Branding.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/branding/Branding.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/container/Adapter.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/container/Adapter.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/container/CompositeSniffer.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/container/CompositeSniffer.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/container/Container.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/container/Container.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/container/EndpointRegistrationException.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/container/EndpointRegistrationException.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/container/RequestDispatcher.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/container/RequestDispatcher.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/container/SecondarySniffer.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/container/SecondarySniffer.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/container/Sniffer.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/container/Sniffer.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/content/FileServer.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/content/FileServer.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/content/WebRequestHandler.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/content/WebRequestHandler.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/deployment/ApplicationContainer.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/deployment/ApplicationContainer.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/deployment/ApplicationContext.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/deployment/ApplicationContext.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/deployment/ApplicationMetaDataProvider.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/deployment/ApplicationMetaDataProvider.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/deployment/DeployCommandParameters.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/deployment/DeployCommandParameters.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/deployment/Deployer.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/deployment/Deployer.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/deployment/DeploymentContext.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/deployment/DeploymentContext.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/deployment/InstrumentableClassLoader.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/deployment/InstrumentableClassLoader.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/deployment/MetaData.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/deployment/MetaData.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/deployment/OpsParams.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/deployment/OpsParams.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/deployment/StateCommandParameters.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/deployment/StateCommandParameters.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/deployment/UndeployCommandParameters.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/deployment/UndeployCommandParameters.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/deployment/archive/Archive.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/deployment/archive/Archive.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/deployment/archive/ArchiveHandler.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/deployment/archive/ArchiveHandler.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/deployment/archive/CompositeHandler.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/deployment/archive/CompositeHandler.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/deployment/archive/ReadableArchive.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/deployment/archive/ReadableArchive.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/deployment/archive/ReadableArchiveAdapter.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/deployment/archive/ReadableArchiveAdapter.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/deployment/archive/ReadableArchiveFactory.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/deployment/archive/ReadableArchiveFactory.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/deployment/archive/WritableArchive.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/deployment/archive/WritableArchive.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/event/EventListener.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/event/EventListener.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/event/EventTypes.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/event/EventTypes.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/event/Events.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/event/Events.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/event/RestrictTo.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/event/RestrictTo.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/invocation/ComponentInvocation.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/invocation/ComponentInvocation.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/invocation/ComponentInvocationHandler.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/invocation/ComponentInvocationHandler.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/invocation/InvocationException.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/invocation/InvocationException.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/invocation/InvocationManager.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/invocation/InvocationManager.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/invocation/InvocationManagerImpl.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/invocation/InvocationManagerImpl.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/invocation/RegisteredComponentInvocationHandler.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/invocation/RegisteredComponentInvocationHandler.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/invocation/ResourceHandler.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/invocation/ResourceHandler.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/jdbc/ConnectionValidation.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/jdbc/ConnectionValidation.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/jdbc/SQLTraceListener.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/jdbc/SQLTraceListener.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/jdbc/SQLTraceRecord.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/jdbc/SQLTraceRecord.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/logging/Task.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/logging/Task.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/monitoring/ContainerMonitoring.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/monitoring/ContainerMonitoring.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/monitoring/DTraceContract.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/monitoring/DTraceContract.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/monitoring/MonitoringItem.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/monitoring/MonitoringItem.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/monitoring/ProbeInfo.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/monitoring/ProbeInfo.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/monitoring/ProbeProviderInfo.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/monitoring/ProbeProviderInfo.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/monitoring/TelemetryProvider.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/monitoring/TelemetryProvider.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/naming/ClientNamingConfigurator.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/naming/ClientNamingConfigurator.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/naming/ComponentNamingUtil.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/naming/ComponentNamingUtil.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/naming/GlassfishNamingManager.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/naming/GlassfishNamingManager.java
appserver/common/glassfish-api/src/main/java/org/glassfish/api/naming/JNDIBinding.java,nucleus/common/glassfish-api/src/main/java/org/glassfish/api/naming/JNDIBinding.java
