tools/checkstyle.properties,tools/static-code-analysis/checkstyle/ruleset.properties
org.openhab.ui.habot/web/src/plugins/jexl.js,bundles/org.openhab.ui.habot/web/src/plugins/jexl.js
org.openhab.ui.habot/web/src/plugins/moment.js,bundles/org.openhab.ui.habot/web/src/plugins/moment.js
org.openhab.ui.habot/web/src/router/index.js,bundles/org.openhab.ui.habot/web/src/router/index.js
org.openhab.ui.habot/web/src/router/routes.js,bundles/org.openhab.ui.habot/web/src/router/routes.js
org.openhab.ui.habot/web/src/statics/avatar.png,bundles/org.openhab.ui.habot/web/src/statics/avatar.png
org.openhab.ui.habot/web/src/statics/dashboardtile.png,bundles/org.openhab.ui.habot/web/src/statics/dashboardtile.png,bundles/org.openhab.ui.habot/web/src/statics/tile.png
org.openhab.ui.habot/web/src/statics/icons/apple-icon-152x152.png,bundles/org.openhab.ui.habot/web/src/statics/icons/apple-icon-152x152.png
org.openhab.ui.habot/web/src/statics/icons/badge-72x72.png,bundles/org.openhab.ui.habot/web/src/statics/icons/badge-72x72.png
org.openhab.ui.habot/web/src/statics/icons/favicon-16x16.png,bundles/org.openhab.ui.habot/web/src/statics/icons/favicon-16x16.png
org.openhab.ui.habot/web/src/statics/icons/favicon-32x32.png,bundles/org.openhab.ui.habot/web/src/statics/icons/favicon-32x32.png
org.openhab.ui.habot/web/src/statics/icons/icon-1024x1024.png,bundles/org.openhab.ui.habot/web/src/statics/icons/icon-1024x1024.png
org.openhab.ui.habot/web/src/statics/icons/icon-192x192.png,bundles/org.openhab.ui.habot/web/src/statics/icons/icon-192x192.png
org.openhab.ui.habot/web/src/statics/icons/icon-256x256.png,bundles/org.openhab.ui.habot/web/src/statics/icons/icon-256x256.png
org.openhab.ui.habot/web/src/statics/icons/icon-36x36.png,bundles/org.openhab.ui.habot/web/src/statics/icons/icon-36x36.png
org.openhab.ui.habot/web/src/statics/icons/icon-384x384.png,bundles/org.openhab.ui.habot/web/src/statics/icons/icon-384x384.png
org.openhab.ui.habot/web/src/statics/icons/icon-48x48.png,bundles/org.openhab.ui.habot/web/src/statics/icons/icon-48x48.png
org.openhab.ui.habot/web/src/statics/icons/icon-512x512.png,bundles/org.openhab.ui.habot/web/src/statics/icons/icon-512x512.png
org.openhab.ui.habot/web/src/statics/icons/icon-72x72.png,bundles/org.openhab.ui.habot/web/src/statics/icons/icon-72x72.png
org.openhab.ui.habot/web/src/statics/icons/ms-icon-144x144.png,bundles/org.openhab.ui.habot/web/src/statics/icons/ms-icon-144x144.png
org.openhab.ui.habot/web/src/statics/manifest.json,bundles/org.openhab.ui.habot/web/src/statics/manifest.json
org.openhab.ui.habot/web/src/store/actions.js,bundles/org.openhab.ui.habot/web/src/store/actions.js
org.openhab.ui.habot/web/src/store/cards/actions.js,bundles/org.openhab.ui.habot/web/src/store/cards/actions.js
org.openhab.ui.habot/web/src/store/cards/getters.js,bundles/org.openhab.ui.habot/web/src/store/cards/getters.js
org.openhab.ui.habot/web/src/store/cards/index.js,bundles/org.openhab.ui.habot/web/src/store/cards/index.js
org.openhab.ui.habot/web/src/store/cards/mutations.js,bundles/org.openhab.ui.habot/web/src/store/cards/mutations.js
org.openhab.ui.habot/web/src/store/cards/state.js,bundles/org.openhab.ui.habot/web/src/store/cards/state.js
org.openhab.ui.habot/web/src/store/index.js,bundles/org.openhab.ui.habot/web/src/store/index.js
org.openhab.ui.habot/web/src/store/items/actions.js,bundles/org.openhab.ui.habot/web/src/store/items/actions.js
org.openhab.ui.habot/web/src/store/items/getters.js,bundles/org.openhab.ui.habot/web/src/store/items/getters.js
org.openhab.ui.habot/web/src/store/items/index.js,bundles/org.openhab.ui.habot/web/src/store/items/index.js
org.openhab.ui.habot/web/src/store/items/mutations.js,bundles/org.openhab.ui.habot/web/src/store/items/mutations.js
org.openhab.ui.habot/web/src/store/items/state.js,bundles/org.openhab.ui.habot/web/src/store/items/state.js
org.openhab.ui.habot/web/src/store/mutations.js,bundles/org.openhab.ui.habot/web/src/store/mutations.js
org.openhab.ui.habot/web/src/store/state.js,bundles/org.openhab.ui.habot/web/src/store/state.js
org.openhab.ui.habpanel/.classpath,bundles/org.openhab.ui.habpanel/.classpath
org.openhab.ui.habpanel/.project,bundles/org.openhab.ui.habpanel/.project
org.openhab.ui.habpanel/CONTRIBUTING.md,bundles/org.openhab.ui.habpanel/CONTRIBUTING.md
org.openhab.ui.habpanel/NOTICE,bundles/org.openhab.ui.habpanel/NOTICE
org.openhab.ui.habpanel/README.md,bundles/org.openhab.ui.habpanel/README.md
org.openhab.ui.habpanel/bnd.bnd,bundles/org.openhab.ui.habpanel/bnd.bnd
org.openhab.ui.habpanel/crowdin.yml,bundles/org.openhab.ui.habpanel/crowdin.yml
org.openhab.ui.habpanel/doc/habpanel.md,bundles/org.openhab.ui.habpanel/doc/habpanel.md
org.openhab.ui.habpanel/doc/images/habpanel_add-widget.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_add-widget.png
org.openhab.ui.habpanel/doc/images/habpanel_concepts.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_concepts.png
org.openhab.ui.habpanel/doc/images/habpanel_dashboard-designer-placeholder-menu.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_dashboard-designer-placeholder-menu.png
org.openhab.ui.habpanel/doc/images/habpanel_dashboard-designer.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_dashboard-designer.png
org.openhab.ui.habpanel/doc/images/habpanel_main-menu-edit.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_main-menu-edit.png
org.openhab.ui.habpanel/doc/images/habpanel_main-menu-run.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_main-menu-run.png
org.openhab.ui.habpanel/doc/images/habpanel_running-dashboard.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_running-dashboard.png
org.openhab.ui.habpanel/doc/images/habpanel_screenshot0.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_screenshot0.png
org.openhab.ui.habpanel/doc/images/habpanel_screenshot1.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_screenshot1.png
org.openhab.ui.habpanel/doc/images/habpanel_screenshot2.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_screenshot2.png
org.openhab.ui.habpanel/doc/images/habpanel_screenshot3.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_screenshot3.png
org.openhab.ui.habpanel/doc/images/habpanel_screenshot4.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_screenshot4.png
org.openhab.ui.habpanel/doc/images/habpanel_screenshot5.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_screenshot5.png
org.openhab.ui.habpanel/doc/images/habpanel_screenshot6.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_screenshot6.png
org.openhab.ui.habpanel/doc/images/habpanel_side-drawer.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_side-drawer.png
org.openhab.ui.habpanel/doc/images/habpanel_widget-button.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_widget-button.png
org.openhab.ui.habpanel/doc/images/habpanel_widget-chart.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_widget-chart.png
org.openhab.ui.habpanel/doc/images/habpanel_widget-clock.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_widget-clock.png
org.openhab.ui.habpanel/doc/images/habpanel_widget-colorpicker.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_widget-colorpicker.png
org.openhab.ui.habpanel/doc/images/habpanel_widget-dummy.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_widget-dummy.png
org.openhab.ui.habpanel/doc/images/habpanel_widget-frame.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_widget-frame.png
org.openhab.ui.habpanel/doc/images/habpanel_widget-image.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_widget-image.png
org.openhab.ui.habpanel/doc/images/habpanel_widget-knob.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_widget-knob.png
org.openhab.ui.habpanel/doc/images/habpanel_widget-label.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_widget-label.png
org.openhab.ui.habpanel/doc/images/habpanel_widget-selection.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_widget-selection.png
org.openhab.ui.habpanel/doc/images/habpanel_widget-slider.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_widget-slider.png
org.openhab.ui.habpanel/doc/images/habpanel_widget-switch.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_widget-switch.png
org.openhab.ui.habpanel/doc/images/habpanel_widget-timeline.png,bundles/org.openhab.ui.habpanel/doc/images/habpanel_widget-timeline.png
org.openhab.ui.habpanel/pom.xml,bundles/org.openhab.ui.habpanel/pom.xml
org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/HABPanelDashboardTile.java,bundles/org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/HABPanelDashboardTile.java,bundles/org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/HABPanelTile.java
org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/GalleryItem.java,bundles/org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/GalleryItem.java
org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/GalleryListItem.java,bundles/org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/GalleryListItem.java
org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/GalleryProvider.java,bundles/org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/GalleryProvider.java
org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/GalleryProviderFactory.java,bundles/org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/GalleryProviderFactory.java
org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/GalleryWidgetAttachment.java,bundles/org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/GalleryWidgetAttachment.java
org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/GalleryWidgetProvider.java,bundles/org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/GalleryWidgetProvider.java
org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/GalleryWidgetsItem.java,bundles/org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/GalleryWidgetsItem.java
org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/GalleryWidgetsListItem.java,bundles/org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/GalleryWidgetsListItem.java
org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/community/CommunityWidgetGalleryProvider.java,bundles/org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/community/CommunityWidgetGalleryProvider.java
org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/community/DiscourseGalleryResponse.java,bundles/org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/community/DiscourseGalleryResponse.java
org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/community/DiscourseTopicResponse.java,bundles/org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/gallery/community/DiscourseTopicResponse.java
org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/rest/HABPanelResource.java,bundles/org.openhab.ui.habpanel/src/main/java/org/openhab/ui/habpanel/internal/rest/HABPanelResource.java
org.openhab.ui.habpanel/src/main/resources/ESH-INF/config/config.xml,bundles/org.openhab.ui.habpanel/src/main/resources/ESH-INF/config/config.xml,bundles/org.openhab.ui.habpanel/src/main/resources/OH-INF/config/config.xml
org.openhab.ui.habpanel/src/main/resources/OSGI-INF/dashboardtile.xml,bundles/org.openhab.ui.habpanel/src/main/resources/OSGI-INF/dashboardtile.xml
org.openhab.ui.habpanel/src/main/resources/OSGI-INF/habpanelresource.xml,bundles/org.openhab.ui.habpanel/src/main/resources/OSGI-INF/habpanelresource.xml
org.openhab.ui.habpanel/web/.csscomb.json,bundles/org.openhab.ui.habpanel/web/.csscomb.json
org.openhab.ui.habpanel/web/.eslintrc.yaml,bundles/org.openhab.ui.habpanel/web/.eslintrc.yaml
org.openhab.ui.habpanel/web/app/app.js,bundles/org.openhab.ui.habpanel/web/app/app.js
org.openhab.ui.habpanel/web/app/dashboard/dashboard.edit.controller.js,bundles/org.openhab.ui.habpanel/web/app/dashboard/dashboard.edit.controller.js
org.openhab.ui.habpanel/web/app/dashboard/dashboard.edit.html,bundles/org.openhab.ui.habpanel/web/app/dashboard/dashboard.edit.html
org.openhab.ui.habpanel/web/app/dashboard/dashboard.view.controller.js,bundles/org.openhab.ui.habpanel/web/app/dashboard/dashboard.view.controller.js
org.openhab.ui.habpanel/web/app/dashboard/dashboard.view.html,bundles/org.openhab.ui.habpanel/web/app/dashboard/dashboard.view.html
org.openhab.ui.habpanel/web/app/dashboard/transferwidget.html,bundles/org.openhab.ui.habpanel/web/app/dashboard/transferwidget.html
org.openhab.ui.habpanel/web/app/menu/drawer.controller.js,bundles/org.openhab.ui.habpanel/web/app/menu/drawer.controller.js
org.openhab.ui.habpanel/web/app/menu/drawer.tpl.html,bundles/org.openhab.ui.habpanel/web/app/menu/drawer.tpl.html
org.openhab.ui.habpanel/web/app/menu/menu.controller.js,bundles/org.openhab.ui.habpanel/web/app/menu/menu.controller.js
org.openhab.ui.habpanel/web/app/menu/menu.html,bundles/org.openhab.ui.habpanel/web/app/menu/menu.html
org.openhab.ui.habpanel/web/app/menu/menu.settings.tpl.html,bundles/org.openhab.ui.habpanel/web/app/menu/menu.settings.tpl.html
org.openhab.ui.habpanel/web/app/services/icon.service.js,bundles/org.openhab.ui.habpanel/web/app/services/icon.service.js
org.openhab.ui.habpanel/web/app/services/localfile.service.js,bundles/org.openhab.ui.habpanel/web/app/services/localfile.service.js
org.openhab.ui.habpanel/web/app/services/openhab.service.js,bundles/org.openhab.ui.habpanel/web/app/services/openhab.service.js
org.openhab.ui.habpanel/web/app/services/persistence.service.js,bundles/org.openhab.ui.habpanel/web/app/services/persistence.service.js
org.openhab.ui.habpanel/web/app/services/services.js,bundles/org.openhab.ui.habpanel/web/app/services/services.js
org.openhab.ui.habpanel/web/app/services/speech.service.js,bundles/org.openhab.ui.habpanel/web/app/services/speech.service.js
org.openhab.ui.habpanel/web/app/services/translation.service.js,bundles/org.openhab.ui.habpanel/web/app/services/translation.service.js
org.openhab.ui.habpanel/web/app/settings/settings.controller.js,bundles/org.openhab.ui.habpanel/web/app/settings/settings.controller.js
org.openhab.ui.habpanel/web/app/settings/settings.html,bundles/org.openhab.ui.habpanel/web/app/settings/settings.html
org.openhab.ui.habpanel/web/app/settings/settings.localconfig.controller.js,bundles/org.openhab.ui.habpanel/web/app/settings/settings.localconfig.controller.js
org.openhab.ui.habpanel/web/app/settings/settings.localconfig.html,bundles/org.openhab.ui.habpanel/web/app/settings/settings.localconfig.html
org.openhab.ui.habpanel/web/app/settings/settings.widgets.designer.controller.js,bundles/org.openhab.ui.habpanel/web/app/settings/settings.widgets.designer.controller.js
org.openhab.ui.habpanel/web/app/settings/settings.widgets.designer.html,bundles/org.openhab.ui.habpanel/web/app/settings/settings.widgets.designer.html
org.openhab.ui.habpanel/web/app/settings/settings.widgets.gallery.controller.js,bundles/org.openhab.ui.habpanel/web/app/settings/settings.widgets.gallery.controller.js
org.openhab.ui.habpanel/web/app/settings/settings.widgets.gallery.tpl.html,bundles/org.openhab.ui.habpanel/web/app/settings/settings.widgets.gallery.tpl.html
org.openhab.ui.habpanel/web/app/settings/settings.widgets.list.controller.js,bundles/org.openhab.ui.habpanel/web/app/settings/settings.widgets.list.controller.js
org.openhab.ui.habpanel/web/app/settings/settings.widgets.list.html,bundles/org.openhab.ui.habpanel/web/app/settings/settings.widgets.list.html
org.openhab.ui.habpanel/web/app/widgets/button/button.scss,bundles/org.openhab.ui.habpanel/web/app/widgets/button/button.scss
org.openhab.ui.habpanel/web/app/widgets/button/button.settings.tpl.html,bundles/org.openhab.ui.habpanel/web/app/widgets/button/button.settings.tpl.html
org.openhab.ui.habpanel/web/app/widgets/button/button.tpl.html,bundles/org.openhab.ui.habpanel/web/app/widgets/button/button.tpl.html
org.openhab.ui.habpanel/web/app/widgets/button/button.widget.js,bundles/org.openhab.ui.habpanel/web/app/widgets/button/button.widget.js
org.openhab.ui.habpanel/web/app/widgets/chart/chart.scss,bundles/org.openhab.ui.habpanel/web/app/widgets/chart/chart.scss
org.openhab.ui.habpanel/web/app/widgets/chart/chart.settings.tpl.html,bundles/org.openhab.ui.habpanel/web/app/widgets/chart/chart.settings.tpl.html
org.openhab.ui.habpanel/web/app/widgets/chart/chart.tpl.html,bundles/org.openhab.ui.habpanel/web/app/widgets/chart/chart.tpl.html
org.openhab.ui.habpanel/web/app/widgets/chart/chart.widget.js,bundles/org.openhab.ui.habpanel/web/app/widgets/chart/chart.widget.js
