services/nginz/third_party/nginx_zauth_module/LICENSE,services/nginz/third_party/nginx-zauth-module/LICENSE
services/galley/schema/src/V73_MemberClientTable.hs,services/galley/src/Galley/Schema/V73_MemberClientTable.hs
services/galley/schema/src/V74_ExposeInvitationsToTeamAdmin.hs,services/galley/src/Galley/Schema/V74_ExposeInvitationsToTeamAdmin.hs
services/galley/schema/src/V75_MLSGroupInfo.hs,services/galley/src/Galley/Schema/V75_MLSGroupInfo.hs
services/galley/schema/src/V76_ProposalOrigin.hs,services/galley/src/Galley/Schema/V76_ProposalOrigin.hs
services/galley/schema/src/V77_MLSGroupMemberClient.hs,services/galley/src/Galley/Schema/V77_MLSGroupMemberClient.hs
services/galley/schema/src/V78_TeamFeatureOutlookCalIntegration.hs,services/galley/src/Galley/Schema/V78_TeamFeatureOutlookCalIntegration.hs
services/galley/schema/src/V79_TeamFeatureMlsE2EId.hs,services/galley/src/Galley/Schema/V79_TeamFeatureMlsE2EId.hs
services/galley/schema/src/V80_AddConversationCodePassword.hs,services/galley/src/Galley/Schema/V80_AddConversationCodePassword.hs
services/galley/schema/src/V81_TeamFeatureMlsE2EIdUpdate.hs,services/galley/src/Galley/Schema/V81_TeamFeatureMlsE2EIdUpdate.hs
services/galley/schema/src/V82_RemoteDomainIndexes.hs,services/galley/src/Galley/Schema/V82_RemoteDomainIndexes.hs
services/galley/schema/src/V83_CreateTableTeamAdmin.hs,services/galley/src/Galley/Schema/V83_CreateTableTeamAdmin.hs
services/galley/schema/src/V84_MLSSubconversation.hs,services/galley/src/Galley/Schema/V84_MLSSubconversation.hs
services/galley/schema/src/V85_MLSDraft17.hs,services/galley/src/Galley/Schema/V85_MLSDraft17.hs
services/galley/schema/src/V86_TeamFeatureMlsMigration.hs,services/galley/src/Galley/Schema/V86_TeamFeatureMlsMigration.hs
services/galley/schema/src/V87_TeamFeatureSupportedProtocols.hs,services/galley/src/Galley/Schema/V87_TeamFeatureSupportedProtocols.hs
services/brig/schema/main.hs,services/brig/schema/Main.hs
services/brig/schema/src/V43.hs,services/brig/src/Brig/Schema/V43.hs
services/brig/schema/src/V44.hs,services/brig/src/Brig/Schema/V44.hs
services/brig/schema/src/V45.hs,services/brig/src/Brig/Schema/V45.hs
services/brig/schema/src/V46.hs,services/brig/src/Brig/Schema/V46.hs
services/brig/schema/src/V47.hs,services/brig/src/Brig/Schema/V47.hs
services/brig/schema/src/V48.hs,services/brig/src/Brig/Schema/V48.hs
services/brig/schema/src/V49.hs,services/brig/src/Brig/Schema/V49.hs
services/brig/schema/src/V50.hs,services/brig/src/Brig/Schema/V50.hs
services/brig/schema/src/V51.hs,services/brig/src/Brig/Schema/V51.hs
services/brig/schema/src/V52.hs,services/brig/src/Brig/Schema/V52.hs
services/brig/schema/src/V53.hs,services/brig/src/Brig/Schema/V53.hs
services/brig/schema/src/V54.hs,services/brig/src/Brig/Schema/V54.hs
services/brig/schema/src/V55.hs,services/brig/src/Brig/Schema/V55.hs
services/brig/schema/src/V56.hs,services/brig/src/Brig/Schema/V56.hs
services/brig/schema/src/V57.hs,services/brig/src/Brig/Schema/V57.hs
services/brig/schema/src/V58.hs,services/brig/src/Brig/Schema/V58.hs
services/brig/schema/src/V59.hs,services/brig/src/Brig/Schema/V59.hs
services/brig/schema/src/V60_AddFederationIdMapping.hs,services/brig/src/Brig/Schema/V60_AddFederationIdMapping.hs
services/brig/schema/src/V61_team_invitation_email.hs,services/brig/src/Brig/Schema/V61_team_invitation_email.hs
services/brig/schema/src/V62_RemoveFederationIdMapping.hs,services/brig/src/Brig/Schema/V62_RemoveFederationIdMapping.hs
services/brig/schema/src/V63_AddUsersPendingActivation.hs,services/brig/src/Brig/Schema/V63_AddUsersPendingActivation.hs
services/brig/schema/src/V64_ClientCapabilities.hs,services/brig/src/Brig/Schema/V64_ClientCapabilities.hs
services/brig/schema/src/V65_FederatedConnections.hs,services/brig/src/Brig/Schema/V65_FederatedConnections.hs
services/brig/schema/src/V66_PersonalFeatureConfCallInit.hs,services/brig/src/Brig/Schema/V66_PersonalFeatureConfCallInit.hs
services/brig/schema/src/V67_MLSKeyPackages.hs,services/brig/src/Brig/Schema/V67_MLSKeyPackages.hs
services/brig/schema/src/V69_MLSKeyPackageRefMapping.hs,services/brig/src/Brig/Schema/V69_MLSKeyPackageRefMapping.hs
services/brig/schema/src/V70_UserEmailUnvalidated.hs,services/brig/src/Brig/Schema/V70_UserEmailUnvalidated.hs
services/brig/schema/src/V71_AddTableVCodesThrottle.hs,services/brig/src/Brig/Schema/V71_AddTableVCodesThrottle.hs
services/brig/schema/src/V72_AddNonceTable.hs,services/brig/src/Brig/Schema/V72_AddNonceTable.hs
services/brig/schema/src/V73_ReplaceNonceTable.hs,services/brig/src/Brig/Schema/V73_ReplaceNonceTable.hs
services/brig/schema/src/V74_AddOAuthTables.hs,services/brig/src/Brig/Schema/V74_AddOAuthTables.hs
services/brig/schema/src/V75_AddOAuthCodeChallenge.hs,services/brig/src/Brig/Schema/V75_AddOAuthCodeChallenge.hs
services/brig/schema/src/V76_AddSupportedProtocols.hs,services/brig/src/Brig/Schema/V76_AddSupportedProtocols.hs
services/brig/schema/src/V77_FederationRemotes.hs,services/brig/src/Brig/Schema/V77_FederationRemotes.hs
services/brig/schema/src/V78_ClientLastActive.hs,services/brig/src/Brig/Schema/V78_ClientLastActive.hs
services/brig/schema/src/V79_ConnectionRemoteIndex.hs,services/brig/src/Brig/Schema/V79_ConnectionRemoteIndex.hs
services/brig/schema/src/V80_KeyPackageCiphersuite.hs,services/brig/src/Brig/Schema/V80_KeyPackageCiphersuite.hs
services/brig/schema/src/V_FUTUREWORK.hs,services/brig/src/Brig/Schema/V_FUTUREWORK.hs,services/brig/src/Brig/Schema/V85_DropUserKeysHashed.hs
services/gundeck/schema/src/Main.hs,services/gundeck/src/Gundeck/Schema/Run.hs
services/gundeck/schema/src/V1.hs,services/gundeck/src/Gundeck/Schema/V1.hs
services/gundeck/schema/src/V10.hs,services/gundeck/src/Gundeck/Schema/V10.hs
services/gundeck/schema/src/V2.hs,services/gundeck/src/Gundeck/Schema/V2.hs
services/gundeck/schema/src/V3.hs,services/gundeck/src/Gundeck/Schema/V3.hs
services/gundeck/schema/src/V4.hs,services/gundeck/src/Gundeck/Schema/V4.hs
services/gundeck/schema/src/V5.hs,services/gundeck/src/Gundeck/Schema/V5.hs
services/gundeck/schema/src/V6.hs,services/gundeck/src/Gundeck/Schema/V6.hs
services/gundeck/schema/src/V7.hs,services/gundeck/src/Gundeck/Schema/V7.hs
services/gundeck/schema/src/V8.hs,services/gundeck/src/Gundeck/Schema/V8.hs
services/gundeck/schema/src/V9.hs,services/gundeck/src/Gundeck/Schema/V9.hs
services/galley/src/Galley/Schema/V88_TruncateMLSGroupMemberClient.hs,services/galley/src/Galley/Schema/V88_RemoveMemberClientAndTruncateMLSGroupMemberClient.hs
services/cargohold/test/integration/Metrics.hs,integration/test/Test/Cargohold/Metrics.hs
libs/galley-types/src/Galley/Types/Bot.hs,libs/wire-api/src/Wire/API/Bot.hs
libs/galley-types/src/Galley/Types/Bot/Service.hs,libs/wire-api/src/Wire/API/Bot/Service.hs
services/brig/src/Brig/Effects/GalleyProvider.hs,libs/wire-subsystems/src/Wire/GalleyAPIAccess.hs
services/brig/src/Brig/Effects/GalleyProvider/RPC.hs,libs/wire-subsystems/src/Wire/GalleyAPIAccess/Rpc.hs
services/brig/test/resources/jwt/ed25519_bundle.pem,services/brig/test/resources/jwt/ed25519_key.pem
services/brig/src/Brig/Unique.hs,libs/wire-subsystems/src/Wire/UserStore/Unique.hs
services/brig/src/Brig/User/Handle/Blacklist.hs,libs/wire-subsystems/src/Wire/UserSubsystem/HandleBlacklist.hs
services/brig/src/Brig/Allowlists.hs,libs/wire-api/src/Wire/API/Allowlists.hs
services/brig/src/Brig/User/Auth/DB/Cookie.hs,libs/wire-subsystems/src/Wire/SessionStore/Cassandra.hs
libs/wire-subsystems/src/Wire/MiniBackend.hs,libs/wire-subsystems/test/unit/Wire/MiniBackend.hs
services/brig/src/Brig/SMTP.hs,libs/wire-subsystems/src/Wire/EmailSending/SMTP.hs
libs/wire-subsystems/src/Wire/EmailSmsSubsystem.hs,libs/wire-subsystems/src/Wire/EmailSubsystem.hs
libs/wire-subsystems/src/Wire/EmailSmsSubsystem/Interpreter.hs,libs/wire-subsystems/src/Wire/EmailSubsystem/Interpreter.hs
libs/wire-subsystems/src/Wire/EmailSmsSubsystem/Template.hs,libs/wire-subsystems/src/Wire/EmailSubsystem/Template.hs
libs/wire-subsystems/test/unit/Wire/MockInterpreters/EmailSmsSubsystem.hs,libs/wire-subsystems/test/unit/Wire/MockInterpreters/EmailSubsystem.hs
services/brig/src/Brig/Effects/BlacklistStore/Cassandra.hs,libs/wire-subsystems/src/Wire/BlockListStore/Cassandra.hs
libs/wire-api/test/golden/testObject_SendActivationCode_user_4.json,libs/wire-api/test/golden/testObject_SendActivationCode_2.json
libs/wire-api/test/golden/testObject_ClientV5_user_1.json,libs/wire-api/test/golden/testObject_ClientV6_user_1.json
libs/wire-api/test/golden/testObject_ClientV5_user_10.json,libs/wire-api/test/golden/testObject_ClientV6_user_10.json
libs/wire-api/test/golden/testObject_ClientV5_user_11.json,libs/wire-api/test/golden/testObject_ClientV6_user_11.json
libs/wire-api/test/golden/testObject_ClientV5_user_12.json,libs/wire-api/test/golden/testObject_ClientV6_user_12.json
libs/wire-api/test/golden/testObject_ClientV5_user_13.json,libs/wire-api/test/golden/testObject_ClientV6_user_13.json
libs/wire-api/test/golden/testObject_ClientV5_user_14.json,libs/wire-api/test/golden/testObject_ClientV6_user_14.json
libs/wire-api/test/golden/testObject_ClientV5_user_15.json,libs/wire-api/test/golden/testObject_ClientV6_user_15.json
libs/wire-api/test/golden/testObject_ClientV5_user_16.json,libs/wire-api/test/golden/testObject_ClientV6_user_16.json
libs/wire-api/test/golden/testObject_ClientV5_user_17.json,libs/wire-api/test/golden/testObject_ClientV6_user_17.json
libs/wire-api/test/golden/testObject_ClientV5_user_18.json,libs/wire-api/test/golden/testObject_ClientV6_user_18.json
libs/wire-api/test/golden/testObject_ClientV5_user_19.json,libs/wire-api/test/golden/testObject_ClientV6_user_19.json
libs/wire-api/test/golden/testObject_ClientV5_user_2.json,libs/wire-api/test/golden/testObject_ClientV6_user_2.json
libs/wire-api/test/golden/testObject_ClientV5_user_20.json,libs/wire-api/test/golden/testObject_ClientV6_user_20.json
libs/wire-api/test/golden/testObject_ClientV5_user_3.json,libs/wire-api/test/golden/testObject_ClientV6_user_3.json
libs/wire-api/test/golden/testObject_ClientV5_user_4.json,libs/wire-api/test/golden/testObject_ClientV6_user_4.json
libs/wire-api/test/golden/testObject_ClientV5_user_5.json,libs/wire-api/test/golden/testObject_ClientV6_user_5.json
libs/wire-api/test/golden/testObject_ClientV5_user_6.json,libs/wire-api/test/golden/testObject_ClientV6_user_6.json
libs/wire-api/test/golden/testObject_ClientV5_user_7.json,libs/wire-api/test/golden/testObject_ClientV6_user_7.json
libs/wire-api/test/golden/testObject_ClientV5_user_8.json,libs/wire-api/test/golden/testObject_ClientV6_user_8.json
libs/wire-api/test/golden/testObject_ClientV5_user_9.json,libs/wire-api/test/golden/testObject_ClientV6_user_9.json
libs/wire-api/test/golden/fromJSON/testObject_WithStatus_team_14.json,libs/wire-api/test/golden/fromJSON/testObject_LockableFeature_team_14.json
libs/wire-api/test/golden/testObject_WithStatusNoLock_team_1.json,libs/wire-api/test/golden/testObject_Feature_team_1.json
libs/wire-api/test/golden/testObject_WithStatusNoLock_team_10.json,libs/wire-api/test/golden/testObject_Feature_team_10.json
libs/wire-api/test/golden/testObject_WithStatusNoLock_team_11.json,libs/wire-api/test/golden/testObject_Feature_team_11.json
libs/wire-api/test/golden/testObject_WithStatusNoLock_team_12.json,libs/wire-api/test/golden/testObject_Feature_team_12.json
libs/wire-api/test/golden/testObject_WithStatusNoLock_team_13.json,libs/wire-api/test/golden/testObject_Feature_team_13.json
libs/wire-api/test/golden/testObject_WithStatusNoLock_team_14.json,libs/wire-api/test/golden/testObject_Feature_team_14.json
libs/wire-api/test/golden/testObject_WithStatusNoLock_team_15.json,libs/wire-api/test/golden/testObject_Feature_team_15.json
libs/wire-api/test/golden/testObject_WithStatusNoLock_team_16.json,libs/wire-api/test/golden/testObject_Feature_team_16.json
libs/wire-api/test/golden/testObject_WithStatusNoLock_team_17.json,libs/wire-api/test/golden/testObject_Feature_team_17.json
libs/wire-api/test/golden/testObject_WithStatusNoLock_team_2.json,libs/wire-api/test/golden/testObject_Feature_team_2.json
libs/wire-api/test/golden/testObject_WithStatusNoLock_team_3.json,libs/wire-api/test/golden/testObject_Feature_team_3.json
libs/wire-api/test/golden/testObject_WithStatusNoLock_team_4.json,libs/wire-api/test/golden/testObject_Feature_team_4.json
libs/wire-api/test/golden/testObject_WithStatusNoLock_team_5.json,libs/wire-api/test/golden/testObject_Feature_team_5.json
libs/wire-api/test/golden/testObject_WithStatusNoLock_team_6.json,libs/wire-api/test/golden/testObject_Feature_team_6.json
libs/wire-api/test/golden/testObject_WithStatusNoLock_team_7.json,libs/wire-api/test/golden/testObject_Feature_team_7.json
libs/wire-api/test/golden/testObject_WithStatusNoLock_team_8.json,libs/wire-api/test/golden/testObject_Feature_team_8.json
libs/wire-api/test/golden/testObject_WithStatusNoLock_team_9.json,libs/wire-api/test/golden/testObject_Feature_team_9.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_1.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_1.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_10.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_10.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_11.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_11.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_12.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_12.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_13.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_13.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_14.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_14.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_15.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_15.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_16.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_16.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_17.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_17.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_18.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_18.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_19.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_19.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_2.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_2.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_3.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_3.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_4.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_4.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_5.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_5.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_6.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_6.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_7.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_7.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_8.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_8.json
libs/wire-api/test/golden/testObject_WithStatusPatch_team_9.json,libs/wire-api/test/golden/testObject_LockableFeaturePatch_team_9.json
libs/wire-api/test/golden/testObject_WithStatus_team_1.json,libs/wire-api/test/golden/testObject_LockableFeature_team_1.json
libs/wire-api/test/golden/testObject_WithStatus_team_10.json,libs/wire-api/test/golden/testObject_LockableFeature_team_10.json
libs/wire-api/test/golden/testObject_WithStatus_team_11.json,libs/wire-api/test/golden/testObject_LockableFeature_team_11.json
libs/wire-api/test/golden/testObject_WithStatus_team_12.json,libs/wire-api/test/golden/testObject_LockableFeature_team_12.json
libs/wire-api/test/golden/testObject_WithStatus_team_13.json,libs/wire-api/test/golden/testObject_LockableFeature_team_13.json
libs/wire-api/test/golden/testObject_WithStatus_team_14.json,libs/wire-api/test/golden/testObject_LockableFeature_team_14.json
libs/wire-api/test/golden/testObject_WithStatus_team_15.json,libs/wire-api/test/golden/testObject_LockableFeature_team_15.json
libs/wire-api/test/golden/testObject_WithStatus_team_16.json,libs/wire-api/test/golden/testObject_LockableFeature_team_16.json
libs/wire-api/test/golden/testObject_WithStatus_team_17.json,libs/wire-api/test/golden/testObject_LockableFeature_team_17.json
libs/wire-api/test/golden/testObject_WithStatus_team_18.json,libs/wire-api/test/golden/testObject_LockableFeature_team_18.json
libs/wire-api/test/golden/testObject_WithStatus_team_19.json,libs/wire-api/test/golden/testObject_LockableFeature_team_19.json
libs/wire-api/test/golden/testObject_WithStatus_team_2.json,libs/wire-api/test/golden/testObject_LockableFeature_team_2.json
libs/wire-api/test/golden/testObject_WithStatus_team_3.json,libs/wire-api/test/golden/testObject_LockableFeature_team_3.json
libs/wire-api/test/golden/testObject_WithStatus_team_4.json,libs/wire-api/test/golden/testObject_LockableFeature_team_4.json
libs/wire-api/test/golden/testObject_WithStatus_team_5.json,libs/wire-api/test/golden/testObject_LockableFeature_team_5.json
libs/wire-api/test/golden/testObject_WithStatus_team_6.json,libs/wire-api/test/golden/testObject_LockableFeature_team_6.json
libs/wire-api/test/golden/testObject_WithStatus_team_7.json,libs/wire-api/test/golden/testObject_LockableFeature_team_7.json
libs/wire-api/test/golden/testObject_WithStatus_team_8.json,libs/wire-api/test/golden/testObject_LockableFeature_team_8.json
libs/wire-api/test/golden/testObject_WithStatus_team_9.json,libs/wire-api/test/golden/testObject_LockableFeature_team_9.json
services/galley/src/Galley/Cassandra/GetAllTeamFeatureConfigs.hs,services/galley/src/Galley/Cassandra/GetAllTeamFeatures.hs
services/galley/test/resources/ecdsa_secp256r1_sha256.pem,services/galley/test/resources/backendA/ecdsa_secp256r1_sha256.pem
services/galley/test/resources/ecdsa_secp384r1_sha384.pem,services/galley/test/resources/backendA/ecdsa_secp384r1_sha384.pem
services/galley/test/resources/ecdsa_secp521r1_sha512.pem,services/galley/test/resources/backendA/ecdsa_secp521r1_sha512.pem
services/galley/test/resources/ed25519.pem,services/galley/test/resources/backendA/ed25519.pem
services/brig/src/Brig/Effects/FederationConfigStore.hs,libs/wire-subsystems/src/Wire/FederationConfigStore.hs
services/brig/src/Brig/Effects/FederationConfigStore/Cassandra.hs,libs/wire-subsystems/src/Wire/FederationConfigStore/Cassandra.hs
libs/wire-api/test/golden/testObject_BindingNewTeam_team_1.json,libs/wire-api/test/golden/testObject_NewTeam_team_1.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_10.json,libs/wire-api/test/golden/testObject_NewTeam_team_10.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_11.json,libs/wire-api/test/golden/testObject_NewTeam_team_11.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_12.json,libs/wire-api/test/golden/testObject_NewTeam_team_12.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_13.json,libs/wire-api/test/golden/testObject_NewTeam_team_13.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_14.json,libs/wire-api/test/golden/testObject_NewTeam_team_14.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_15.json,libs/wire-api/test/golden/testObject_NewTeam_team_15.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_16.json,libs/wire-api/test/golden/testObject_NewTeam_team_16.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_17.json,libs/wire-api/test/golden/testObject_NewTeam_team_17.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_18.json,libs/wire-api/test/golden/testObject_NewTeam_team_18.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_19.json,libs/wire-api/test/golden/testObject_NewTeam_team_19.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_2.json,libs/wire-api/test/golden/testObject_NewTeam_team_2.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_20.json,libs/wire-api/test/golden/testObject_NewTeam_team_20.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_3.json,libs/wire-api/test/golden/testObject_NewTeam_team_3.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_4.json,libs/wire-api/test/golden/testObject_NewTeam_team_4.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_5.json,libs/wire-api/test/golden/testObject_NewTeam_team_5.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_6.json,libs/wire-api/test/golden/testObject_NewTeam_team_6.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_7.json,libs/wire-api/test/golden/testObject_NewTeam_team_7.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_8.json,libs/wire-api/test/golden/testObject_NewTeam_team_8.json
libs/wire-api/test/golden/testObject_BindingNewTeam_team_9.json,libs/wire-api/test/golden/testObject_NewTeam_team_9.json
libs/gundeck-types/src/Gundeck/Types/Push/V2.hs,libs/wire-api/src/Wire/API/Push/V2.hs
libs/gundeck-types/src/Gundeck/Types/Push.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Manual/CannonId.hs
libs/gundeck-types/src/Gundeck/Types.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Manual/PushRemove.hs
libs/wire-subsystems/src/Wire/InvitationCodeStore.hs,libs/wire-subsystems/src/Wire/InvitationStore.hs
libs/wire-subsystems/src/Wire/InvitationCodeStore/Cassandra.hs,libs/wire-subsystems/src/Wire/InvitationStore/Cassandra.hs
libs/wire-subsystems/test/unit/Wire/MockInterpreters/InvitationCodeStore.hs,libs/wire-subsystems/test/unit/Wire/MockInterpreters/InvitationStore.hs
services/proxy/src/Proxy/API.hs,services/proxy/src/Proxy/API/Internal.hs
services/galley/test/resources/foo.sh,services/galley/test/resources/generate_keys.sh
