sip/Makefile,sip/resiprocate/Makefile,resip/stack/Makefile,resip/stack/Makefile.am
sip/resiprocate/StringParameter.hxx,sip/resiprocate/StringSubComponent.hxx
sip/resiprocate/doc/static/srv-inv-fsm.svg,resip/stack/doc/static/srv-inv-fsm.svg
sip/resiprocate/doc/static/srv-inv-tree.pdf,resip/stack/doc/static/srv-inv-tree.pdf
sip/resiprocate/doc/static/srv-inv-tree.png,resip/stack/doc/static/srv-inv-tree.png
sip/resiprocate/doc/static/srv-inv-tree.ps,resip/stack/doc/static/srv-inv-tree.ps
sip/resiprocate/doc/static/srv-inv-tree.svg,resip/stack/doc/static/srv-inv-tree.svg
sip/resiprocate/doc/using-dialogUsageManager.html,resip/stack/doc/using-dialogUsageManager.html
sip/resiprocate/doc/using-dialogUsageManager.pdf,resip/stack/doc/using-dialogUsageManager.pdf
sip/resiprocate/doc/using.txt,resip/stack/doc/using.txt
sip/resiprocate/external/AsyncID.hxx,resip/stack/external/AsyncID.hxx,rutil/AsyncID.hxx
sip/resiprocate/external/ExternalTimer.hxx,resip/stack/external/ExternalTimer.hxx,resip/dum/ExternalTimer.hxx
sip/resiprocate/external/HttpGetMessage.cxx,resip/stack/external/HttpGetMessage.cxx,resip/dum/HttpGetMessage.cxx
sip/resiprocate/external/HttpGetMessage.hxx,resip/stack/external/HttpGetMessage.hxx,resip/dum/HttpGetMessage.hxx
sip/resiprocate/external/HttpProvider.cxx,resip/stack/external/HttpProvider.cxx,resip/dum/HttpProvider.cxx
sip/resiprocate/external/HttpProvider.hxx,resip/stack/external/HttpProvider.hxx,resip/dum/HttpProvider.hxx
sip/resiprocate/gperfNotes.txt,resip/stack/gperfNotes.txt
sip/resiprocate/makeCert.cxx,resip/stack/makeCert.cxx
sip/resiprocate/month.gperf,resip/stack/month.gperf,resip/stack/MonthHash.gperf
sip/resiprocate/parametersA.gperf,resip/stack/parametersA.gperf
sip/resiprocate/resiprocate_7_1.vcproj,resip/stack/resiprocate_7_1.vcproj
sip/resiprocate/stun/stun.cxx,resip/stack/stun/stun.cxx,rutil/stun/Stun.cxx
sip/resiprocate/stun/stun.h,resip/stack/stun/stun.h,rutil/stun/Stun.hxx
sip/resiprocate/stun/udp.cxx,resip/stack/stun/udp.cxx,rutil/stun/Udp.cxx
sip/resiprocate/stun/udp.h,resip/stack/stun/udp.h,rutil/stun/Udp.hxx
sip/resiprocate/test/.cvsignore,resip/stack/test/.cvsignore
sip/resiprocate/test/InviteClient.cxx,resip/stack/test/InviteClient.cxx
sip/resiprocate/test/InviteClient.hxx,resip/stack/test/InviteClient.hxx
sip/resiprocate/test/InviteServer.cxx,resip/stack/test/InviteServer.cxx
sip/resiprocate/test/InviteServer.hxx,resip/stack/test/InviteServer.hxx
sip/resiprocate/test/Mac/build.py,resip/stack/test/Mac/build.py
sip/resiprocate/test/Mac/prefix.h,resip/stack/test/Mac/prefix.h
sip/resiprocate/test/Makefile,resip/stack/test/Makefile
sip/resiprocate/test/RSP-2/README,resip/stack/test/RSP-2/README
sip/resiprocate/test/RSP-2/crlfit.sh,resip/stack/test/RSP-2/crlfit.sh
sip/resiprocate/test/RSP-2/data1.msg,resip/stack/test/RSP-2/data1.msg
sip/resiprocate/test/RSP-2/data2.msg,resip/stack/test/RSP-2/data2.msg
sip/resiprocate/test/RSP-3/README,resip/stack/test/RSP-3/README
sip/resiprocate/test/RSP-3/data1.msg,resip/stack/test/RSP-3/data1.msg
sip/resiprocate/test/RSP-3/data2.msg,resip/stack/test/RSP-3/data2.msg
sip/resiprocate/test/RSP-3/data3.msg,resip/stack/test/RSP-3/data3.msg
sip/resiprocate/test/Register.cxx,resip/stack/test/Register.cxx
sip/resiprocate/test/Register.hxx,resip/stack/test/Register.hxx
sip/resiprocate/test/Registrar.cxx,resip/stack/test/Registrar.cxx
sip/resiprocate/test/Registrar.hxx,resip/stack/test/Registrar.hxx
sip/resiprocate/test/Resolver.cxx,resip/stack/test/Resolver.cxx
sip/resiprocate/test/Resolver.hxx,resip/stack/test/Resolver.hxx
sip/resiprocate/test/TestSupport.cxx,resip/stack/test/TestSupport.cxx
sip/resiprocate/test/TestSupport.hxx,resip/stack/test/TestSupport.hxx
sip/resiprocate/test/Transceiver.cxx,resip/stack/test/Transceiver.cxx
sip/resiprocate/test/Transceiver.hxx,resip/stack/test/Transceiver.hxx
sip/resiprocate/test/digcalc.hxx,resip/stack/test/digcalc.hxx
sip/resiprocate/test/dumpasn1.c,resip/stack/test/dumpasn1.c
sip/resiprocate/test/dumpasn1.cfg,resip/stack/test/dumpasn1.cfg
sip/resiprocate/test/host.dns,resip/stack/test/host.dns
sip/resiprocate/test/lg.cxx,resip/stack/test/lg.cxx
sip/resiprocate/test/limpc.cxx,resip/stack/test/limpc.cxx
sip/resiprocate/test/makeSelfCert.cxx,resip/stack/test/makeSelfCert.cxx
sip/resiprocate/test/md5.cxx,resip/stack/test/md5.cxx
sip/resiprocate/test/md5.hxx,resip/stack/test/md5.hxx
sip/resiprocate/test/msgHeaderDiagram-4858.dot,resip/stack/test/msgHeaderDiagram-4858.dot
sip/resiprocate/test/openldap.srv,resip/stack/test/openldap.srv
sip/resiprocate/test/raw-tests.txt,resip/stack/test/raw-tests.txt
sip/resiprocate/test/tassert.h,resip/stack/test/tassert.h
sip/resiprocate/test/test.rc,resip/stack/test/test.rc
sip/resiprocate/test/test503Generator.cxx,resip/stack/test/test503Generator.cxx
sip/resiprocate/test/testAor.cxx,resip/stack/test/testAor.cxx
sip/resiprocate/test/testAppTimer.cxx,resip/stack/test/testAppTimer.cxx
sip/resiprocate/test/testApplicationSip.cxx,resip/stack/test/testApplicationSip.cxx
sip/resiprocate/test/testBlast.cxx,resip/stack/test/testBlast.cxx
sip/resiprocate/test/testClient.cxx,resip/stack/test/testClient.cxx
sip/resiprocate/test/testCoders.cxx,resip/stack/test/testCoders.cxx,rutil/test/testCoders.cxx
sip/resiprocate/test/testConnectionBase.cxx,resip/stack/test/testConnectionBase.cxx
sip/resiprocate/test/testConvertRaw.cxx,resip/stack/test/testConvertRaw.cxx
sip/resiprocate/test/testCorruption.cxx,resip/stack/test/testCorruption.cxx
sip/resiprocate/test/testCountStream.cxx,resip/stack/test/testCountStream.cxx,rutil/test/testCountStream.cxx
sip/resiprocate/test/testData.cxx,resip/stack/test/testData.cxx,rutil/test/testData.cxx
sip/resiprocate/test/testDataPerformance.cxx,resip/stack/test/testDataPerformance.cxx,rutil/test/testDataPerformance.cxx
sip/resiprocate/test/testDataStream.cxx,resip/stack/test/testDataStream.cxx,rutil/test/testDataStream.cxx
sip/resiprocate/test/testDigestAuthentication.cxx,resip/stack/test/testDigestAuthentication.cxx
sip/resiprocate/test/testDigestAuthentication2.cxx,resip/stack/test/testDigestAuthentication2.cxx
sip/resiprocate/test/testDns.cxx,resip/stack/test/testDns.cxx
sip/resiprocate/test/testDnsCache.cxx,resip/stack/test/testDnsCache.cxx
sip/resiprocate/test/testDnsStub.cxx,resip/stack/test/testDnsStub.cxx
sip/resiprocate/test/testDnsUtil.cxx,resip/stack/test/testDnsUtil.cxx,rutil/test/testDnsUtil.cxx
sip/resiprocate/test/testEmbedded.cxx,resip/stack/test/testEmbedded.cxx
sip/resiprocate/test/testEmptyHeader.cxx,resip/stack/test/testEmptyHeader.cxx
sip/resiprocate/test/testExternalBodyContents.cxx,resip/stack/test/testExternalBodyContents.cxx
sip/resiprocate/test/testExternalLogger.cxx,resip/stack/test/testExternalLogger.cxx
sip/resiprocate/test/testFifo.cxx,resip/stack/test/testFifo.cxx,rutil/test/testFifo.cxx
sip/resiprocate/test/testFileSystem.cxx,resip/stack/test/testFileSystem.cxx,rutil/test/testFileSystem.cxx
sip/resiprocate/test/testFlowId.cxx,resip/stack/test/testFlowId.cxx,resip/stack/InteropHelper.hxx
sip/resiprocate/test/testForce.cxx,resip/stack/test/testForce.cxx
sip/resiprocate/test/testGperfHash.cxx,resip/stack/test/testGperfHash.cxx
sip/resiprocate/test/testHack.cxx,resip/stack/test/testHack.cxx
sip/resiprocate/test/testHash.cxx,resip/stack/test/testHash.cxx
sip/resiprocate/test/testHashCasen.cxx,resip/stack/test/testHashCasen.cxx
sip/resiprocate/test/testHeaderFieldValueList.cxx,resip/stack/test/testHeaderFieldValueList.cxx
sip/resiprocate/test/testIM.cxx,resip/stack/test/testIM.cxx
sip/resiprocate/test/testIM.hxx,resip/stack/test/testIM.hxx
sip/resiprocate/test/testId.cxx,resip/stack/test/testId.cxx
sip/resiprocate/test/testIdentity.cxx,resip/stack/test/testIdentity.cxx
sip/resiprocate/test/testInserter.cxx,resip/stack/test/testInserter.cxx,rutil/test/testInserter.cxx
sip/resiprocate/test/testIntrusiveList.cxx,resip/stack/test/testIntrusiveList.cxx,rutil/test/testIntrusiveList.cxx
sip/resiprocate/test/testLockStep.cxx,resip/stack/test/testLockStep.cxx
sip/resiprocate/test/testLogger.cxx,resip/stack/test/testLogger.cxx,rutil/test/testLogger.cxx
sip/resiprocate/test/testMD5Stream.cxx,resip/stack/test/testMD5Stream.cxx,rutil/test/testMD5Stream.cxx
sip/resiprocate/test/testMacSecurity.cxx,resip/stack/test/testMacSecurity.cxx
sip/resiprocate/test/testMem.cxx,resip/stack/test/testMem.cxx,rutil/test/testMem.cxx
sip/resiprocate/test/testMessageWaiting.cxx,resip/stack/test/testMessageWaiting.cxx
sip/resiprocate/test/testMsgHeaderDiagram.cxx,resip/stack/test/testMsgHeaderDiagram.cxx
sip/resiprocate/test/testMultipartMixedContents.cxx,resip/stack/test/testMultipartMixedContents.cxx
sip/resiprocate/test/testMultipartRelated.cxx,resip/stack/test/testMultipartRelated.cxx
sip/resiprocate/test/testNameAddrParamExclusions.cxx,resip/stack/test/testNameAddrParamExclusions.cxx
sip/resiprocate/test/testNonInviteClientTx.cxx,resip/stack/test/testNonInviteClientTx.cxx
sip/resiprocate/test/testNonInviteServerTx.cxx,resip/stack/test/testNonInviteServerTx.cxx
sip/resiprocate/test/testParseBuffer.cxx,resip/stack/test/testParseBuffer.cxx
sip/resiprocate/test/testParseNameAddr.cxx,resip/stack/test/testParseNameAddr.cxx
sip/resiprocate/test/testParseUtil.cxx,resip/stack/test/testParseUtil.cxx
sip/resiprocate/test/testParserCategories.cxx,resip/stack/test/testParserCategories.cxx
sip/resiprocate/test/testPidf.cxx,resip/stack/test/testPidf.cxx
sip/resiprocate/test/testPksc7.cxx,resip/stack/test/testPksc7.cxx
sip/resiprocate/test/testPlainContents.cxx,resip/stack/test/testPlainContents.cxx
sip/resiprocate/test/testRSP-2.cxx,resip/stack/test/testRSP-2.cxx
sip/resiprocate/test/testRandomHex.cxx,resip/stack/test/testRandomHex.cxx,rutil/test/testRandomHex.cxx
sip/resiprocate/test/testResponses.cxx,resip/stack/test/testResponses.cxx
sip/resiprocate/test/testRlmi.cxx,resip/stack/test/testRlmi.cxx
sip/resiprocate/test/testSHA1Stream.cxx,resip/stack/test/testSHA1Stream.cxx,rutil/test/testSHA1Stream.cxx
sip/resiprocate/test/testSdp.cxx,resip/stack/test/testSdp.cxx
sip/resiprocate/test/testSelect.cxx,resip/stack/test/testSelect.cxx
sip/resiprocate/test/testSelectInterruptor.cxx,resip/stack/test/testSelectInterruptor.cxx,rutil/test/testSelectInterruptor.cxx,resip/stack/test/testSelectInterruptor.cxx
sip/resiprocate/test/testServer.cxx,resip/stack/test/testServer.cxx
sip/resiprocate/test/testSharedPtr.cxx,resip/stack/test/testSharedPtr.cxx,rutil/test/testSharedPtr.cxx
sip/resiprocate/test/testSipFrag.cxx,resip/stack/test/testSipFrag.cxx
sip/resiprocate/test/testSipMessage.cxx,resip/stack/test/testSipMessage.cxx
sip/resiprocate/test/testSipMessageMemory.cxx,resip/stack/test/testSipMessageMemory.cxx
sip/resiprocate/test/testSipStack1.cxx,resip/stack/test/testSipStack1.cxx
sip/resiprocate/test/testSipStackInvite.cxx,resip/stack/test/testSipStackInvite.cxx
sip/resiprocate/test/testSource.cxx,resip/stack/test/testSource.cxx
sip/resiprocate/test/testStack.cxx,resip/stack/test/testStack.cxx
sip/resiprocate/test/testStun.cxx,resip/stack/test/testStun.cxx
sip/resiprocate/test/testTFSM-clientinvite,resip/stack/test/testTFSM-clientinvite
sip/resiprocate/test/testTFSM-clientnoninvite,resip/stack/test/testTFSM-clientnoninvite
sip/resiprocate/test/testTcp.cxx,resip/stack/test/testTcp.cxx
sip/resiprocate/test/testThreadIf.cxx,resip/stack/test/testThreadIf.cxx,rutil/test/testThreadIf.cxx
sip/resiprocate/test/testThreads.c,resip/stack/test/testThreads.c
sip/resiprocate/test/testTime.cxx,resip/stack/test/testTime.cxx
sip/resiprocate/test/testTimer.cxx,resip/stack/test/testTimer.cxx
sip/resiprocate/test/testTls.cxx,resip/stack/test/testTls.cxx
sip/resiprocate/test/testTlsConnection.cxx,resip/stack/test/testTlsConnection.cxx
sip/resiprocate/test/testTransactionFSM.cxx,resip/stack/test/testTransactionFSM.cxx
sip/resiprocate/test/testTransportSelector.cxx,resip/stack/test/testTransportSelector.cxx
sip/resiprocate/test/testTuple.cxx,resip/stack/test/testTuple.cxx
sip/resiprocate/test/testTypedef.cxx,resip/stack/test/testTypedef.cxx
sip/resiprocate/test/testTypes.cxx,resip/stack/test/testTypes.cxx
sip/resiprocate/test/testUdp.cxx,resip/stack/test/testUdp.cxx
sip/resiprocate/test/testUri.cxx,resip/stack/test/testUri.cxx
sip/resiprocate/test/testXMLCursor.cxx,resip/stack/test/testXMLCursor.cxx,rutil/test/testXMLCursor.cxx
sip/resiprocate/test/test_7_1.vcproj,resip/stack/test/test_7_1.vcproj
sip/resiprocate/test/torture-test.txt,resip/stack/test/torture-test.txt
sip/resiprocate/test/yahoo.dns,resip/stack/test/yahoo.dns
sip/update-svn-ignores.sh,resip/update-svn-ignores.sh
sip/use-autotools.sh,resip/use-autotools.sh
sip/resiprocate/os/.cvsignore,rutil/.cvsignore
sip/resiprocate/os/AbstractFifo.cxx,rutil/AbstractFifo.cxx
sip/resiprocate/os/AbstractFifo.hxx,rutil/AbstractFifo.hxx
sip/resiprocate/os/AsyncProcessHandler.hxx,rutil/AsyncProcessHandler.hxx,resip/stack/AsyncProcessHandler.hxx,rutil/AsyncProcessHandler.hxx
sip/resiprocate/os/CircularBuffer.hxx,rutil/CircularBuffer.hxx
sip/resiprocate/os/Coders.cxx,rutil/Coders.cxx
sip/resiprocate/os/Coders.hxx,rutil/Coders.hxx
sip/resiprocate/os/Condition.cxx,rutil/Condition.cxx
sip/resiprocate/os/Condition.hxx,rutil/Condition.hxx
sip/resiprocate/os/CountStream.cxx,rutil/CountStream.cxx
sip/resiprocate/os/CountStream.hxx,rutil/CountStream.hxx
sip/resiprocate/os/Data.cxx,rutil/Data.cxx
sip/resiprocate/os/Data.hxx,rutil/Data.hxx
sip/resiprocate/os/DataStream.cxx,rutil/DataStream.cxx
sip/resiprocate/os/DataStream.hxx,rutil/DataStream.hxx
sip/resiprocate/os/DnsUtil.cxx,rutil/DnsUtil.cxx
sip/resiprocate/os/DnsUtil.hxx,rutil/DnsUtil.hxx
sip/resiprocate/os/Fifo.hxx,rutil/Fifo.hxx
sip/resiprocate/os/FileSystem.cxx,rutil/FileSystem.cxx
sip/resiprocate/os/FileSystem.hxx,rutil/FileSystem.hxx
sip/resiprocate/os/FiniteFifo.hxx,rutil/FiniteFifo.hxx
sip/resiprocate/os/FlowId.cxx,rutil/FlowId.cxx,resip/stack/FlowId.cxx
sip/resiprocate/os/FlowId.hxx,rutil/FlowId.hxx,resip/stack/FlowId.hxx,resip/stack/InteropHelper.cxx
sip/resiprocate/os/HashMap.hxx,rutil/HashMap.hxx
sip/resiprocate/os/HeapInstanceCounter.cxx,rutil/HeapInstanceCounter.cxx
sip/resiprocate/os/HeapInstanceCounter.hxx,rutil/HeapInstanceCounter.hxx
sip/resiprocate/os/Inserter.hxx,rutil/Inserter.hxx
sip/resiprocate/os/IntrusiveListElement.hxx,rutil/IntrusiveListElement.hxx
sip/resiprocate/os/Lock.cxx,rutil/Lock.cxx
sip/resiprocate/os/Lock.hxx,rutil/Lock.hxx
sip/resiprocate/os/Lockable.hxx,rutil/Lockable.hxx
sip/resiprocate/os/Log.cxx,rutil/Log.cxx
sip/resiprocate/os/Log.hxx,rutil/Log.hxx
sip/resiprocate/os/Logger.cxx,rutil/Logger.cxx
sip/resiprocate/os/Logger.hxx,rutil/Logger.hxx
sip/resiprocate/os/MD5Stream.cxx,rutil/MD5Stream.cxx
sip/resiprocate/os/MD5Stream.hxx,rutil/MD5Stream.hxx
sip/resiprocate/os/Mutex.cxx,rutil/Mutex.cxx
sip/resiprocate/os/Mutex.hxx,rutil/Mutex.hxx
sip/resiprocate/os/ParseBuffer.cxx,rutil/ParseBuffer.cxx
sip/resiprocate/os/ParseBuffer.hxx,rutil/ParseBuffer.hxx
sip/resiprocate/os/Poll.cxx,rutil/Poll.cxx
sip/resiprocate/os/Poll.hxx,rutil/Poll.hxx
sip/resiprocate/os/RWMutex.cxx,rutil/RWMutex.cxx
sip/resiprocate/os/RWMutex.hxx,rutil/RWMutex.hxx
sip/resiprocate/os/Random.cxx,rutil/Random.cxx
sip/resiprocate/os/Random.hxx,rutil/Random.hxx
sip/resiprocate/os/RecursiveMutex.cxx,rutil/RecursiveMutex.cxx
sip/resiprocate/os/RecursiveMutex.hxx,rutil/RecursiveMutex.hxx
sip/resiprocate/os/SHA1Stream.cxx,rutil/SHA1Stream.cxx,rutil/ssl/SHA1Stream.cxx
sip/resiprocate/os/SHA1Stream.hxx,rutil/SHA1Stream.hxx,rutil/ssl/SHA1Stream.hxx
sip/resiprocate/os/SelectInterruptor.cxx,rutil/SelectInterruptor.cxx,resip/stack/SelectInterruptor.cxx,rutil/SelectInterruptor.cxx,resip/stack/SelectInterruptor.cxx,rutil/SelectInterruptor.cxx
sip/resiprocate/os/SelectInterruptor.hxx,rutil/SelectInterruptor.hxx,resip/stack/SelectInterruptor.hxx,rutil/SelectInterruptor.hxx,resip/stack/SelectInterruptor.hxx,rutil/SelectInterruptor.hxx
sip/resiprocate/os/SharedCount.hxx,rutil/SharedCount.hxx
sip/resiprocate/os/SharedPtr.hxx,rutil/SharedPtr.hxx
sip/resiprocate/os/Socket.cxx,rutil/Socket.cxx
sip/resiprocate/os/Socket.hxx,rutil/Socket.hxx
sip/resiprocate/os/Subsystem.cxx,rutil/Subsystem.cxx
sip/resiprocate/os/Subsystem.hxx,rutil/Subsystem.hxx
sip/resiprocate/os/SysLogBuf.cxx,rutil/SysLogBuf.cxx
sip/resiprocate/os/SysLogBuf.hxx,rutil/SysLogBuf.hxx
sip/resiprocate/os/SysLogStream.cxx,rutil/SysLogStream.cxx
sip/resiprocate/os/SysLogStream.hxx,rutil/SysLogStream.hxx
sip/resiprocate/os/TODO,rutil/TODO
sip/resiprocate/os/ThreadIf.cxx,rutil/ThreadIf.cxx
sip/resiprocate/os/ThreadIf.hxx,rutil/ThreadIf.hxx
sip/resiprocate/os/TimeLimitFifo.hxx,rutil/TimeLimitFifo.hxx
sip/resiprocate/os/Timer.cxx,rutil/Timer.cxx
sip/resiprocate/os/Timer.hxx,rutil/Timer.hxx
sip/resiprocate/os/TransportType.hxx,rutil/TransportType.hxx
sip/resiprocate/os/Tuple.cxx,rutil/Tuple.cxx,resip/stack/Tuple.cxx
sip/resiprocate/os/Tuple.hxx,rutil/Tuple.hxx,resip/stack/Tuple.hxx
sip/resiprocate/os/ValueFifo.hxx,rutil/ValueFifo.hxx,resip/stack/ValueFifo.hxx
sip/resiprocate/os/WinCompat.cxx,rutil/WinCompat.cxx
sip/resiprocate/os/WinCompat.hxx,rutil/WinCompat.hxx
sip/resiprocate/os/WinLeakCheck.hxx,rutil/WinLeakCheck.hxx
sip/resiprocate/os/compat.hxx,rutil/compat.hxx
sip/resiprocate/AresDns.cxx,rutil/dns/AresDns.cxx
sip/resiprocate/AresDns.hxx,rutil/dns/AresDns.hxx
sip/resiprocate/dns/DnsAAAARecord.cxx,rutil/dns/DnsAAAARecord.cxx
sip/resiprocate/dns/DnsAAAARecord.hxx,rutil/dns/DnsAAAARecord.hxx
sip/resiprocate/dns/DnsCnameRecord.cxx,rutil/dns/DnsCnameRecord.cxx
sip/resiprocate/dns/DnsCnameRecord.hxx,rutil/dns/DnsCnameRecord.hxx
sip/resiprocate/DnsHandler.hxx,rutil/dns/DnsHandler.hxx
sip/resiprocate/dns/DnsHostRecord.cxx,rutil/dns/DnsHostRecord.cxx
sip/resiprocate/dns/DnsHostRecord.hxx,rutil/dns/DnsHostRecord.hxx
sip/resiprocate/dns/DnsNaptrRecord.cxx,rutil/dns/DnsNaptrRecord.cxx
sip/resiprocate/dns/DnsNaptrRecord.hxx,rutil/dns/DnsNaptrRecord.hxx
sip/resiprocate/dns/DnsResourceRecord.hxx,rutil/dns/DnsResourceRecord.hxx
sip/resiprocate/dns/DnsSrvRecord.cxx,rutil/dns/DnsSrvRecord.cxx
sip/resiprocate/dns/DnsSrvRecord.hxx,rutil/dns/DnsSrvRecord.hxx
sip/resiprocate/dns/DnsStub.cxx,rutil/dns/DnsStub.cxx
sip/resiprocate/dns/DnsStub.hxx,rutil/dns/DnsStub.hxx
sip/resiprocate/external/ExternalDns.hxx,rutil/dns/ExternalDns.hxx
sip/resiprocate/ExternalDnsFactory.cxx,rutil/dns/ExternalDnsFactory.cxx
sip/resiprocate/ExternalDnsFactory.hxx,rutil/dns/ExternalDnsFactory.hxx
sip/resiprocate/LocalDns.cxx,rutil/dns/LocalDns.cxx
sip/resiprocate/LocalDns.hxx,rutil/dns/LocalDns.hxx
sip/resiprocate/dns/QueryTypes.cxx,rutil/dns/QueryTypes.cxx
sip/resiprocate/dns/QueryTypes.hxx,rutil/dns/QueryTypes.hxx
sip/resiprocate/dns/RRCache.cxx,rutil/dns/RRCache.cxx
sip/resiprocate/dns/RRCache.hxx,rutil/dns/RRCache.hxx
sip/resiprocate/dns/RRFactory.hxx,rutil/dns/RRFactory.hxx
sip/resiprocate/dns/RRList.cxx,rutil/dns/RRList.cxx
sip/resiprocate/dns/RRList.hxx,rutil/dns/RRList.hxx
sip/resiprocate/dns/RROverlay.cxx,rutil/dns/RROverlay.cxx
sip/resiprocate/dns/RROverlay.hxx,rutil/dns/RROverlay.hxx
sip/resiprocate/dns/RRVip.cxx,rutil/dns/RRVip.cxx
sip/resiprocate/dns/RRVip.hxx,rutil/dns/RRVip.hxx
sip/resiprocate/os/fixupGperf,rutil/fixupGperf
sip/resiprocate/os/vmd5.cxx,rutil/vmd5.cxx
sip/resiprocate/os/vmd5.hxx,rutil/vmd5.hxx
sip/resiprocate/os/vthread.hxx,rutil/vthread.hxx
sip/tfm/ActionBase.cxx,tfm/ActionBase.cxx
sip/tfm/ActionBase.hxx,tfm/ActionBase.hxx
sip/tfm/AsciiGraphic.cxx,tfm/AsciiGraphic.cxx
sip/tfm/AsciiGraphic.hxx,tfm/AsciiGraphic.hxx
sip/tfm/Box.cxx,tfm/Box.cxx
sip/tfm/Box.hxx,tfm/Box.hxx
sip/tfm/CheckContacts.cxx,tfm/CheckContacts.cxx
sip/tfm/CheckContacts.hxx,tfm/CheckContacts.hxx
sip/tfm/CheckFetchedContacts.cxx,tfm/CheckFetchedContacts.cxx
sip/tfm/CheckFetchedContacts.hxx,tfm/CheckFetchedContacts.hxx
sip/resiprocate/dum/test/CommandLineParser.cxx,tfm/CommandLineParser.cxx,tfm/repro/CommandLineParser.cxx
sip/tfm/CommandLineParser.hxx,tfm/CommandLineParser.hxx,tfm/repro/CommandLineParser.hxx
sip/tfm/CountDown.cxx,tfm/CountDown.cxx
sip/tfm/CountDown.hxx,tfm/CountDown.hxx
sip/tfm/DialogSet.cxx,tfm/DialogSet.cxx
sip/tfm/DialogSet.hxx,tfm/DialogSet.hxx
sip/tfm/DnsUtils.cxx,tfm/DnsUtils.cxx
sip/tfm/DnsUtils.hxx,tfm/DnsUtils.hxx
sip/tfm/Event.cxx,tfm/Event.cxx
sip/tfm/Event.hxx,tfm/Event.hxx
sip/tfm/ExpectAction.cxx,tfm/ExpectAction.cxx
sip/tfm/ExpectAction.hxx,tfm/ExpectAction.hxx
sip/tfm/ExpectActionEvent.cxx,tfm/ExpectActionEvent.cxx
sip/tfm/ExpectActionEvent.hxx,tfm/ExpectActionEvent.hxx
sip/tfm/ExpectFunctorDefs.hxx,tfm/ExpectFunctorDefs.hxx
sip/tfm/Fixture.cxx,tfm/Fixture.cxx,tfm/repro/ReproFixture.cxx
sip/tfm/Fixture.hxx,tfm/Fixture.hxx,tfm/repro/ReproFixture.hxx
sip/tfm/LICENSE,tfm/LICENSE
sip/tfm/Makefile,tfm/Makefile
sip/tfm/PortAllocator.hxx,tfm/PortAllocator.hxx
sip/tfm/README,tfm/README
sip/tfm/Renderer.cxx,tfm/Renderer.cxx
sip/tfm/Renderer.hxx,tfm/Renderer.hxx
sip/tfm/Resolver.cxx,tfm/Resolver.cxx
sip/tfm/Resolver.hxx,tfm/Resolver.hxx
sip/tfm/RouteGuard.cxx,tfm/RouteGuard.cxx
sip/tfm/RouteGuard.hxx,tfm/RouteGuard.hxx
sip/tfm/SeqDecls.hxx,tfm/SeqDecls.hxx
sip/tfm/SeqDefns.hxx,tfm/SeqDefns.hxx
sip/tfm/Sequence.cxx,tfm/Sequence.cxx
