cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca_ES.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca.properties,cas-server-webapp/src/main/resources/messages_ca.properties,webapp/cas-server-webapp/src/main/resources/messages_ca.properties,webapp/resources/messages_ca.properties,webapp/cas-server-webapp-resources/src/main/resources/messages_ca.properties,support/cas-server-support-thymeleaf/src/main/resources/messages_ca.properties
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/default.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/cas-theme-default.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/cas-theme-default.properties,cas-server-webapp/src/main/resources/cas-theme-default.properties,webapp/cas-server-webapp/src/main/resources/cas-theme-default.properties,webapp/resources/cas-theme-default.properties,webapp/cas-server-webapp-resources/src/main/resources/cas-theme-default.properties,support/cas-server-support-thymeleaf/src/main/resources/cas-theme-default.properties
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/unused-spring-configuration/auditTrailContext.xml,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/spring-configuration/auditTrailContext.xml,cas-server-webapp/src/main/webapp/WEB-INF/spring-configuration/auditTrailContext.xml
cas-server-3.4.2/cas-server-support-x509/src/test/resources/cas-test-ca.crt,cas-server-3.4.2/cas-server-support-x509/etc/testCA/rootCA/cacert.pem,cas-server-support-x509/etc/testCA/rootCA/cacert.pem,support/cas-server-support-x509/etc/testCA/rootCA/cacert.pem,support/cas-server-support-x509-core/etc/testCA/rootCA/cacert.pem
cas-server-3.4.2/cas-server-support-x509/src/test/resources/cas-test-ca.key,cas-server-3.4.2/cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,support/cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,support/cas-server-support-x509-core/etc/testCA/rootCA/private/cakey.pem
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_en.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_en.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages.properties,cas-server-webapp/src/main/resources/messages.properties,webapp/cas-server-webapp/src/main/resources/messages.properties,webapp/resources/messages.properties,webapp/cas-server-webapp-resources/src/main/resources/messages.properties,support/cas-server-support-thymeleaf/src/main/resources/messages.properties
cas-server-3.4.2/.project,.project
cas-server-webapp/src/test/java/org/jasig/cas/web/flow/ServiceAuthorizationCheckTests.java,cas-server-webapp-support/src/test/java/org/jasig/cas/web/flow/ServiceAuthorizationCheckTests.java,cas-server-webapp-actions/src/test/java/org/jasig/cas/web/flow/ServiceAuthorizationCheckTests.java,cas-server-webapp-actions/src/test/java/org/apereo/cas/web/flow/ServiceAuthorizationCheckTests.java,cas-server-support-actions/src/test/java/org/apereo/cas/web/flow/ServiceAuthorizationCheckTests.java,support/cas-server-support-actions/src/test/java/org/apereo/cas/web/flow/ServiceAuthorizationCheckTests.java,support/cas-server-support-actions/src/test/java/org/apereo/cas/web/flow/ServiceAuthorizationCheckActionMockitoTests.java,support/cas-server-support-actions/src/test/java/org/apereo/cas/web/flow/ServiceAuthorizationCheckMockitoActionTests.java
cas-server-webapp/src/test/resources/WEB-INF/cas.properties,cas-server-webapp-support/src/test/resources/WEB-INF/cas.properties,cas-server-webapp-validation/src/test/resources/WEB-INF/cas.properties
cas-server-webapp/src/test/resources/jpaTestApplicationContext.xml,cas-server-webapp-support/src/test/resources/jpaTestApplicationContext.xml,cas-server-webapp-throttle/src/test/resources/jpaTestApplicationContext.xml,cas-server-support-throttle/src/test/resources/jpaTestApplicationContext.xml
cas-server-core/src/main/java/org/jasig/cas/util/ISOStandardDateFormatUtils.java,cas-server-core/src/main/java/org/jasig/cas/util/ISOStandardDateFormat.java,cas-server-core-util/src/main/java/org/jasig/cas/util/ISOStandardDateFormat.java,cas-server-core-util/src/main/java/org/apereo/cas/util/ISOStandardDateFormat.java,core/cas-server-core-util/src/main/java/org/apereo/cas/util/ISOStandardDateFormat.java,core/cas-server-core-util-api/src/main/java/org/apereo/cas/util/ISOStandardDateFormat.java
cas-server-webapp/src/main/webapp/WEB-INF/logout-webflow.xml,cas-server-webapp/src/main/webapp/WEB-INF/webflow/logout/logout-webflow.xml,cas-server-webapp/src/main/resources/webflow/logout/logout-webflow.xml,webapp/cas-server-webapp/src/main/resources/webflow/logout/logout-webflow.xml,webapp/resources/webflow/logout/logout-webflow.xml,webapp/cas-server-webapp-resources/src/main/resources/webflow/logout/logout-webflow.xml,core/cas-server-core-webflow/src/main/resources/webflow/logout/logout-webflow.xml
cas-server-core/src/main/java/org/jasig/cas/services/RegisteredServiceAttributeFilter.java,cas-server-core/src/main/java/org/jasig/cas/services/AttributeFilter.java,cas-server-core-api/src/main/java/org/jasig/cas/services/AttributeFilter.java,cas-server-core-api/src/main/java/org/jasig/cas/services/RegisteredServiceAttributeFilter.java,cas-server-core-api-services/src/main/java/org/jasig/cas/services/RegisteredServiceAttributeFilter.java,cas-server-core-api-services/src/main/java/org/apereo/cas/services/RegisteredServiceAttributeFilter.java,api/cas-server-core-api-services/src/main/java/org/apereo/cas/services/RegisteredServiceAttributeFilter.java
cas-server-core/src/main/java/org/jasig/cas/logout/LogoutMessageBuilder.java,cas-server-core/src/main/java/org/jasig/cas/logout/LogoutMessageCreator.java,cas-server-core-api/src/main/java/org/jasig/cas/logout/LogoutMessageCreator.java,cas-server-core-api-logout/src/main/java/org/jasig/cas/logout/LogoutMessageCreator.java,cas-server-core-api-logout/src/main/java/org/apereo/cas/logout/LogoutMessageCreator.java,api/cas-server-core-api-logout/src/main/java/org/apereo/cas/logout/LogoutMessageCreator.java,api/cas-server-core-api-logout/src/main/java/org/apereo/cas/logout/slo/SingleLogoutMessageCreator.java
cas-server-core/src/main/java/org/jasig/cas/logout/SamlCompliantLogoutMessageBuilder.java,cas-server-core/src/main/java/org/jasig/cas/logout/SamlCompliantLogoutMessageCreator.java
cas-server-core/src/test/java/org/jasig/cas/logout/SamlCompliantLogoutMessageBuilderTests.java,cas-server-core/src/test/java/org/jasig/cas/logout/SamlCompliantLogoutMessageCreatorTests.java
cas-server-support-ldap/src/main/java/org/jasig/cas/authentication/support/DefaultAccountStateHander.java,cas-server-support-ldap/src/main/java/org/jasig/cas/authentication/support/DefaultAccountStateHandler.java,cas-server-support-ldap-core/src/main/java/org/jasig/cas/authentication/support/DefaultAccountStateHandler.java,cas-server-support-ldap-core/src/main/java/org/apereo/cas/authentication/support/DefaultAccountStateHandler.java,support/cas-server-support-ldap-core/src/main/java/org/apereo/cas/authentication/support/DefaultAccountStateHandler.java,support/cas-server-support-ldap-core/src/main/java/org/apereo/cas/authentication/support/DefaultLdapLdapAccountStateHandler.java,support/cas-server-support-ldap-core/src/main/java/org/apereo/cas/authentication/support/DefaultLdapAccountStateHandler.java
cas-server-core/src/main/java/org/jasig/cas/util/CallableMessageSender.java,cas-server-core/src/main/java/org/jasig/cas/util/HttpMessage.java,cas-server-core/src/main/java/org/jasig/cas/util/http/HttpMessage.java,cas-server-core-util/src/main/java/org/jasig/cas/util/http/HttpMessage.java,cas-server-core-util/src/main/java/org/apereo/cas/util/http/HttpMessage.java,core/cas-server-core-util/src/main/java/org/apereo/cas/util/http/HttpMessage.java,core/cas-server-core-util-api/src/main/java/org/apereo/cas/util/http/HttpMessage.java
cas-server-core/src/main/java/org/jasig/cas/services/AbstractAttributeFilteringPolicy.java,cas-server-core/src/main/java/org/jasig/cas/services/AbstractAttributeReleasePolicy.java
cas-server-core/src/main/java/org/jasig/cas/services/AttributeFilteringPolicy.java,cas-server-core/src/main/java/org/jasig/cas/services/AttributeReleasePolicy.java,cas-server-core-api/src/main/java/org/jasig/cas/services/AttributeReleasePolicy.java,cas-server-core-api/src/main/java/org/jasig/cas/services/RegisteredServiceAttributeReleasePolicy.java,cas-server-core-api-services/src/main/java/org/jasig/cas/services/RegisteredServiceAttributeReleasePolicy.java,cas-server-core-api-services/src/main/java/org/apereo/cas/services/RegisteredServiceAttributeReleasePolicy.java,api/cas-server-core-api-services/src/main/java/org/apereo/cas/services/RegisteredServiceAttributeReleasePolicy.java
cas-server-core/src/main/java/org/jasig/cas/services/ReturnAllAttributeFilteringPolicy.java,cas-server-core/src/main/java/org/jasig/cas/services/ReturnAllAttributeReleasePolicy.java
cas-server-core/src/main/java/org/jasig/cas/services/ReturnAllowedAttributeFilteringPolicy.java,cas-server-core/src/main/java/org/jasig/cas/services/ReturnAllowedAttributeReleasePolicy.java
cas-server-core/src/main/java/org/jasig/cas/services/ReturnMappedAttributeFilteringPolicy.java,cas-server-core/src/main/java/org/jasig/cas/services/ReturnMappedAttributeReleasePolicy.java
cas-server-core/src/test/java/org/jasig/cas/services/AttributeFilteringPolicyTests.java,cas-server-core/src/test/java/org/jasig/cas/services/AttributeReleasePolicyTests.java
cas-server-core/src/main/java/org/jasig/cas/authentication/handler/SwitchCasePrincipalNameTransformer.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/ConvertCasePrincipalNameTransformer.java
cas-server-core/src/test/java/org/jasig/cas/authentication/handler/SwitchCasePrincipalNameTransformerTests.java,cas-server-core/src/test/java/org/jasig/cas/authentication/handler/ConvertCasePrincipalNameTransformerTests.java
cas-server-core/src/main/java/org/jasig/cas/util/TrustedProxyAuthenticationTrustStoreSSLSocketFactory.java,cas-server-core/src/main/java/org/jasig/cas/authentication/TrustedProxyAuthenticationTrustStoreSslSocketFactory.java,cas-server-core/src/main/java/org/jasig/cas/authentication/FileTrustStoreSslSocketFactory.java
cas-server-core/src/main/java/org/jasig/cas/monitor/DataSourceMonitor.java,cas-server-support-jdbc/src/main/java/org/jasig/cas/monitor/DataSourceMonitor.java,cas-server-support-jdbc-monitor/src/main/java/org/jasig/cas/monitor/DataSourceMonitor.java,cas-server-support-jdbc-monitor/src/main/java/org/apereo/cas/monitor/DataSourceMonitor.java,cas-server-support-jdbc-monitor/src/main/java/org/apereo/cas/monitor/JdbcDataSourceMonitor.java,support/cas-server-support-jdbc-monitor/src/main/java/org/apereo/cas/monitor/JdbcDataSourceMonitor.java,support/cas-server-support-jdbc-monitor/src/main/java/org/apereo/cas/monitor/JdbcDataSourceHealthIndicator.java
cas-server-core/src/main/java/org/jasig/cas/ticket/registry/support/JpaLockingStrategy.java,cas-server-support-jdbc/src/main/java/org/jasig/cas/ticket/registry/support/JpaLockingStrategy.java,cas-server-support-jpa-ticket-registry/src/main/java/org/jasig/cas/ticket/registry/support/JpaLockingStrategy.java,cas-server-support-jpa-ticket-registry/src/main/java/org/apereo/cas/ticket/registry/support/JpaLockingStrategy.java,support/cas-server-support-jpa-ticket-registry/src/main/java/org/apereo/cas/ticket/registry/support/JpaLockingStrategy.java
cas-server-core/src/test/java/org/jasig/cas/ticket/registry/JpaTicketRegistryTests.java,cas-server-support-jdbc/src/test/java/org/jasig/cas/ticket/registry/JpaTicketRegistryTests.java,cas-server-support-jpa-ticket-registry/src/test/java/org/jasig/cas/ticket/registry/JpaTicketRegistryTests.java,cas-server-support-jpa-ticket-registry/src/test/java/org/apereo/cas/ticket/registry/JpaTicketRegistryTests.java,support/cas-server-support-jpa-ticket-registry/src/test/java/org/apereo/cas/ticket/registry/JpaTicketRegistryTests.java,support/cas-server-support-jpa-ticket-registry/src/test/java/org/apereo/cas/ticket/registry/BaseJpaTicketRegistryTests.java
cas-server-core/src/test/java/org/jasig/cas/ticket/registry/support/JpaLockingStrategyTests.java,cas-server-support-jdbc/src/test/java/org/jasig/cas/ticket/registry/support/JpaLockingStrategyTests.java,cas-server-support-jpa-ticket-registry/src/test/java/org/jasig/cas/ticket/registry/support/JpaLockingStrategyTests.java,cas-server-support-jpa-ticket-registry/src/test/java/org/apereo/cas/ticket/registry/support/JpaLockingStrategyTests.java,support/cas-server-support-jpa-ticket-registry/src/test/java/org/apereo/cas/ticket/registry/support/JpaLockingStrategyTests.java
cas-server-core/src/main/java/org/jasig/cas/monitor/DataSourceMonitor.java,cas-server-support-jdbc/src/main/java/org/jasig/cas/monitor/DataSourceMonitor.java
cas-server-core/src/test/java/org/jasig/cas/monitor/DataSourceMonitorTests.java,cas-server-support-jdbc/src/test/java/org/jasig/cas/monitor/DataSourceMonitorTests.java,cas-server-support-jdbc-monitor/src/test/java/org/jasig/cas/monitor/DataSourceMonitorTests.java,cas-server-support-jdbc-monitor/src/test/java/org/apereo/cas/monitor/DataSourceMonitorTests.java,support/cas-server-support-jdbc-monitor/src/test/java/org/apereo/cas/monitor/DataSourceMonitorTests.java,support/cas-server-support-jdbc-monitor/src/test/java/org/apereo/cas/monitor/JdbcDataSourceMonitorTests.java,support/cas-server-support-jdbc-monitor/src/test/java/org/apereo/cas/monitor/JdbcDataSourceHealthIndicatorTests.java
cas-server-core/src/test/java/org/jasig/cas/monitor/DataSourceMonitorTests.java,cas-server-support-jdbc/src/test/java/org/jasig/cas/monitor/DataSourceMonitorTests.java
cas-server-core/src/main/java/org/jasig/cas/util/log/CasDelegatingLogger.java,cas-server-core/src/main/java/org/slf4j/impl/CasDelegatingLogger.java,cas-server-core-logging/src/main/java/org/slf4j/impl/CasDelegatingLogger.java
cas-server-core/src/main/java/org/jasig/cas/util/log/CasLoggerFactory.java,cas-server-core/src/main/java/org/slf4j/impl/CasLoggerFactory.java,cas-server-core-logging/src/main/java/org/slf4j/impl/CasLoggerFactory.java
cas-server-support-saml/src/main/resources/samlViews.xml,cas-server-webapp/src/main/webapp/WEB-INF/view/views.xml,cas-server-support-saml/src/main/resources/views.xml,cas-server-support-saml/src/main/resources/META-INF/spring/views.xml,cas-server-support-saml/src/main/resources/META-INF/spring/saml-protocol-views.xml
cas-server-support-ldap/src/test/resources/ad.properties.example,cas-server-support-ldap/src/test/resources/ldap.properties,support/cas-server-support-ldap/src/test/resources/ldap.properties
cas-server-support-ldap/src/test/resources/ldif/ldap-users.ldif,cas-server-support-ldap/src/test/resources/ldif/ldap-base.ldif,support/cas-server-support-ldap/src/test/resources/ldif/ldap-base.ldif,support/cas-server-support-ldap-core/src/test/resources/ldif/ldap-base.ldif
cas-server-support-ldap/src/test/resources/ldap-provision-context.xml,cas-server-support-ldap/src/test/resources/ldap-context.xml,support/cas-server-support-ldap/src/test/resources/ldap-context.xml
cas-server-support-ldap/src/test/resources/ad-authn-test.xml,cas-server-support-ldap/src/test/resources/authn-context.xml,support/cas-server-support-ldap/src/test/resources/authn-context.xml
cas-server-support-ldap/src/test/resources/openldap-regservice-test.xml,cas-server-support-ldap/src/test/resources/ldap-regservice-test.xml,cas-server-support-ldap-service-registry/src/test/resources/ldap-regservice-test.xml,support/cas-server-support-ldap-service-registry/src/test/resources/ldap-regservice-test.xml
cas-server-support-pac4j/src/test/java/org/jasig/cas/support/pac4j/web/flow/MockFacebookClient.java,cas-server-support-pac4j/src/test/java/org/jasig/cas/support/pac4j/test/MockFacebookClient.java,cas-server-support-pac4j/src/test/java/org/apereo/cas/support/pac4j/test/MockFacebookClient.java,support/cas-server-support-pac4j/src/test/java/org/apereo/cas/support/pac4j/test/MockFacebookClient.java
cas-server-webapp-support/src/main/java/org/jasig/cas/web/ThemeBasedViewResolver.java,cas-server-webapp-support/src/main/java/org/jasig/cas/web/RegisteredServiceThemeBasedViewResolver.java,cas-server-webapp-support/src/main/java/org/jasig/cas/services/web/RegisteredServiceThemeBasedViewResolver.java,cas-server-webapp-themes/src/main/java/org/jasig/cas/services/web/RegisteredServiceThemeBasedViewResolver.java,cas-server-webapp-themes/src/main/java/org/apereo/cas/services/web/RegisteredServiceThemeBasedViewResolver.java,cas-server-support-themes/src/main/java/org/apereo/cas/services/web/RegisteredServiceThemeBasedViewResolver.java,support/cas-server-support-themes/src/main/java/org/apereo/cas/services/web/RegisteredServiceThemeBasedViewResolver.java
cas-server-webapp-support/src/main/java/org/jasig/cas/util/AuthenticationSupport.java,cas-server-core/src/main/java/org/jasig/cas/util/AuthenticationSupport.java
cas-server-webapp-support/src/main/java/org/jasig/cas/util/DefaultAuthenticationSupport.java,cas-server-core/src/main/java/org/jasig/cas/util/DefaultAuthenticationSupport.java
cas-server-webapp-support/src/test/java/org/jasig/cas/util/DefaultAuthenticationSupportTests.java,cas-server-core/src/test/java/org/jasig/cas/util/DefaultAuthenticationSupportTests.java
cas-server-core/src/main/java/org/jasig/cas/authentication/principal/UncachedAttributesPrincipal.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/NotCachingAttributesPrincipal.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/DefaultPrincipalAttributesRepository.java
cas-server-core/src/main/java/org/jasig/cas/authentication/principal/UncachedAttributesPrincipalFactory.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/NotCachingAttributesPrincipalFactory.java
cas-server-webapp-support/src/test/java/org/jasig/cas/web/ThemeBasedViewResolverTests.java,cas-server-webapp-support/src/test/java/org/jasig/cas/services/web/RegisteredServiceThemeBasedViewResolverTests.java,cas-server-webapp-themes/src/test/java/org/jasig/cas/services/web/RegisteredServiceThemeBasedViewResolverTests.java
cas-server-core/src/main/java/org/jasig/cas/authentication/principal/SimplePrincipalFactory.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/DefaultPrincipalFactory.java
cas-server-support-ldap/src/test/java/org/jasig/cas/authentication/AbstractLdapTests.java,cas-server-support-ldap/src/test/java/org/jasig/cas/adaptors/ldap/AbstractLdapTests.java,cas-server-support-ldap/src/test/java/org/apereo/cas/adaptors/ldap/AbstractLdapTests.java,support/cas-server-support-ldap/src/test/java/org/apereo/cas/adaptors/ldap/AbstractLdapTests.java,support/cas-server-support-ldap/src/test/java/org/apereo/cas/adaptors/ldap/InMemoryLdapServerManager.java,support/cas-server-support-ldap/src/test/java/org/apereo/cas/adaptors/ldap/LdapIntegrationTestsOperations.java,support/cas-server-support-ldap-core/src/test/java/org/apereo/cas/adaptors/ldap/LdapIntegrationTestsOperations.java
cas-server-support-ldap/src/test/resources/openldap-monitor-test.xml,cas-server-support-ldap/src/test/resources/ldap-monitor-test.xml,cas-server-support-ldap-monitor/src/site/site.xml
cas-server-support-ldap/src/test/resources/openldap-poolmonitor-test.xml,cas-server-support-ldap/src/test/resources/ldap-poolmonitor-test.xml,cas-server-support-ldap-monitor/src/test/resources/ldap-poolmonitor-test.xml
cas-server-core/src/main/java/org/jasig/cas/util/services/JsonSerializer.java,cas-server-core/src/main/java/org/jasig/cas/util/JsonSerializer.java,cas-server-core-util/src/main/java/org/jasig/cas/util/JsonSerializer.java,cas-server-core-util/src/main/java/org/apereo/cas/util/JsonSerializer.java
cas-server-core/src/main/java/org/jasig/cas/web/view/AbstractCasUrlBasedView.java,cas-server-core/src/main/java/org/jasig/cas/web/view/AbstractDelegatingCasView.java,cas-server-core/src/main/java/org/jasig/cas/services/web/view/AbstractDelegatingCasView.java
cas-server-core/src/test/java/org/jasig/cas/web/flow/AuthenticationExceptionHandlerTests.java,cas-server-webapp-support/src/test/java/org/jasig/cas/web/flow/AuthenticationExceptionHandlerTests.java,cas-server-core-authentication/src/test/java/org/jasig/cas/web/flow/AuthenticationExceptionHandlerTests.java,cas-server-core-authentication/src/test/java/org/apereo/cas/web/flow/AuthenticationExceptionHandlerTests.java,core/cas-server-core-authentication/src/test/java/org/apereo/cas/web/flow/AuthenticationExceptionHandlerTests.java,core/cas-server-core-authentication/src/test/java/org/apereo/cas/web/flow/AuthenticationExceptionHandlerActionTests.java,core/cas-server-core-webflow/src/test/java/org/apereo/cas/web/flow/actions/AuthenticationExceptionHandlerActionTests.java
